41,27,29 40,26,28 41,27,29 39,25,27 40,26,28 38,28,29 32,20,20 44,28,22 48,31,23 42,27,16 42,25,15 47,44,0 54,51,9 54,52,21 49,45,8 45,35,23 48,26,18 66,35,27 78,42,32 58,34,26 51,34,26 51,29,21 54,31,20 57,47,23 65,62,11 52,48,0 68,66,17 51,49,18 56,53,9 40,32,10 49,40,11 42,29,8 66,61,10 70,61,16 101,94,22 120,117,34 56,44,32 57,36,32 88,48,43 124,65,60 123,47,36 174,87,73 189,87,69 236,105,93 157,55,51 176,80,69 173,60,53 212,76,74 194,62,59 217,90,85 224,92,87 178,62,56 86,38,20 111,56,43 122,61,43 121,53,31 152,81,60 147,77,53 140,61,38 167,78,49 142,63,40 124,64,39 83,46,22 72,47,28 98,91,19 84,77,20 83,75,25 77,67,29 72,59,38 74,71,27 54,49,17 58,56,27 56,54,21 55,53,24 67,61,38 77,72,21 59,52,13 54,45,18 55,46,15 81,76,23 62,55,16 82,80,8 46,39,8 50,41,14 57,48,21 38,32,9 58,51,24 46,38,14 36,31,3 44,40,5 54,50,13 65,58,29 58,53,21 47,41,18 49,46,20 52,50,21 46,46,16 62,64,20 39,36,21 55,53,20 44,37,17 51,45,22 44,44,28 47,42,12 37,30,14 52,41,24 48,38,16 37,34,8 34,32,12 35,33,0 40,37,13 32,30,8 34,32,10 30,28,6 35,36,13 52,49,25 57,52,20 41,33,11 58,52,16 49,45,8 45,43,10 43,41,8 34,30,11 42,38,19 62,56,22 74,57,31 69,56,33 75,63,33
41,27,29 40,26,28 39,25,27 41,27,29 36,22,24 37,27,28 37,25,25 41,25,21 43,26,18 37,22,11 53,37,24 54,52,5 60,56,21 29,26,2 44,39,7 48,38,26 48,26,18 64,36,27 69,36,25 56,32,24 54,34,27 51,29,21 49,26,11 59,50,21 62,59,8 52,47,6 43,38,6 48,47,9 53,49,12 40,31,12 75,70,19 105,96,38 83,76,15 70,63,4 66,57,0 71,62,15 57,44,41 70,45,44 104,56,52 157,83,76 149,59,51 172,77,66 158,58,44 171,70,61 193,94,86 211,103,101 194,71,71 255,128,137 255,121,125 206,73,75 220,71,76 193,65,63 125,53,39 98,43,28 129,68,50 143,78,55 139,68,47 139,68,44 145,66,43 149,68,41 104,42,29 91,45,27 79,59,29 69,57,31 79,73,9 68,59,12 72,62,22 62,51,18 49,35,19 64,60,23 68,65,25 50,48,19 62,60,27 58,56,27 59,53,30 77,71,23 84,78,32 75,68,29 45,36,5 123,121,49 73,68,13 82,80,10 40,33,2 66,59,20 66,57,30 46,41,13 48,41,14 66,59,30 52,48,13 72,69,25 66,64,17 39,32,3 47,42,14 42,36,11 47,44,18 37,34,8 44,43,18 41,41,11 40,38,20 52,50,19 58,54,19 43,37,12 40,40,24 54,49,19 43,36,16 68,57,40 49,39,17 45,39,14 49,46,22 48,45,21 34,31,5 46,44,22 41,39,17 34,32,10 31,32,13 41,37,16 61,56,26 48,40,16 64,59,16 56,53,11 41,39,8 52,50,19 48,44,23 43,39,18 57,51,15 85,68,42 56,43,20 62,51,18
45,31,33 45,31,33 43,29,31 46,32,34 52,38,40 51,41,42 41,29,31 40,23,26 39,20,22 35,19,15 48,32,26 36,25,6 65,59,25 40,37,11 26,24,0 35,26,18 39,21,18 56,32,26 71,43,34 57,31,21 56,34,26 52,30,24 57,32,15 69,59,17 63,58,7 77,69,15 61,52,23 44,42,11 76,73,22 72,70,12 85,76,2 94,83,10 65,53,12 89,84,11 80,76,0 59,51,15 54,47,31 79,43,37 152,82,74 154,58,45 170,74,61 156,69,55 127,49,37 150,65,55 143,62,53 180,71,67 241,87,98 193,80,75 231,103,105 255,122,126 177,54,54 202,60,63 217,90,85 135,58,39 142,74,54 142,71,50 183,93,71 148,66,41 120,60,35 101,67,33 81,66,30 57,48,17 76,64,27 82,72,34 61,50,15 77,66,31 77,68,21 87,79,27 76,66,28 57,52,24 54,49,21 55,53,24 58,56,23 59,57,24 60,54,29 55,44,27 85,78,35 64,57,18 63,54,25 77,68,37 55,45,23 59,48,29 73,67,31 53,47,1 73,68,13 55,48,17 47,40,9 71,66,23 56,53,13 53,49,12 35,28,10 67,61,25 50,44,19 46,40,15 35,31,12 42,38,19 30,26,18 53,53,21 40,36,15 56,50,25 51,46,14 73,67,31 39,38,13 54,48,23 45,40,8 43,35,13 52,43,14 62,53,22 61,53,17 65,64,26 33,29,10 43,42,15 55,55,25 37,37,7 31,32,9 35,28,8 51,44,24 46,40,15 47,39,15 49,42,22 42,39,13 47,44,20 47,44,18 47,45,16 49,38,19 82,67,29 68,56,30 64,52,15
38,24,24 39,25,25 40,26,26 40,27,24 40,26,26 41,24,27 31,19,21 36,26,25 32,22,21 34,23,18 44,28,22 33,19,19 43,34,19 28,26,6 42,45,14 43,31,31 38,24,24 42,24,23 58,31,26 67,39,30 74,46,37 72,41,33 58,30,17 104,91,39 87,81,33 64,50,21 50,42,8 61,56,17 73,62,16 72,56,23 92,65,18 101,68,31 113,80,32 115,78,38 79,46,19 95,84,40 57,39,34 111,55,49 181,94,80 169,75,59 162,67,51 148,64,49 115,49,33 118,53,41 125,52,43 144,56,49 171,74,70 159,66,59 219,98,94 173,69,61 199,81,80 217,69,76 214,82,79 212,77,70 135,60,44 145,69,58 153,71,46 122,53,22 78,60,18 72,68,20 91,85,19 84,76,40 76,57,30 86,79,20 63,51,23 70,58,28 76,64,38 90,83,24 69,57,27 65,59,34 54,50,33 52,48,31 58,49,30 63,56,36 63,60,36 64,56,22 75,70,15 85,81,19 56,47,18 45,35,23 81,77,29 62,55,16 60,57,17 40,35,7 57,52,22 53,48,18 47,41,7 63,56,15 46,38,14 45,39,14 60,54,31 68,62,26 60,55,14 55,51,30 39,32,14 42,37,9 42,39,15 34,30,9 51,49,18 43,40,16 40,37,13 46,36,24 44,35,16 40,38,18 43,39,20 46,39,21 54,46,24 63,60,16 43,37,12 35,32,6 43,41,12 44,42,11 43,40,14 44,41,15 49,48,12 49,47,18 61,57,36 52,50,19 80,74,28 47,42,12 41,38,14 29,25,4 48,44,23 41,38,12 60,49,30 67,61,15 55,47,13 61,51,27
42,28,30 39,25,27 36,22,24 33,21,23 33,21,26 34,22,24 39,29,30 46,36,37 31,21,20 38,27,22 43,27,23 34,20,20 41,25,21 28,22,15 36,33,18 42,32,31 39,25,25 45,27,24 57,36,32 54,30,22 60,32,23 70,37,28 84,47,34 81,54,20 51,38,15 60,54,20 58,44,28 48,26,20 48,32,30 48,30,29 50,25,24 71,38,31 136,76,64 157,80,61 180,80,48 171,79,44 71,38,29 109,51,39 170,84,65 167,77,55 156,65,48 148,64,49 120,56,41 114,56,44 114,54,42 121,55,50 121,53,49 120,47,40 137,59,49 143,65,55 148,58,52 164,67,61 209,76,78 223,84,81 136,48,39 160,77,62 113,76,36 94,82,23 77,66,22 54,42,12 92,85,24 68,61,18 76,66,28 69,64,25 78,68,26 62,48,23 71,60,25 62,51,16 65,53,23 72,68,31 64,59,27 67,61,36 60,53,26 57,54,28 57,55,22 74,66,32 60,51,24 62,55,12 66,59,28 45,41,20 45,38,20 52,44,22 46,41,13 48,40,18 47,38,21 64,58,24 53,45,21 62,54,18 50,39,22 47,38,23 50,45,13 40,33,17 66,55,20 62,55,24 53,45,21 42,34,21 40,36,15 61,60,24 45,43,14 41,37,18 64,61,37 47,39,17 51,44,24 43,39,18 37,33,16 43,40,16 37,35,6 57,52,24 37,30,12 58,54,17 58,52,29 38,34,17 33,29,8 42,39,13 50,49,13 50,45,13 77,70,31 56,47,20 63,54,23 59,54,22 49,45,24 48,44,23 37,34,8 43,40,14 67,59,37 61,53,29 71,64,33 55,48,21
39,27,29 39,27,29 39,27,29 38,28,29 36,26,27 35,25,29 38,31,34 51,39,44 39,29,33 43,31,33 36,22,22 34,17,20 43,25,22 59,55,20 38,34,13 44,32,32 48,30,27 47,26,22 45,28,20 65,45,38 54,34,27 50,30,21 78,42,34 85,44,26 88,58,41 56,33,32 55,31,35 59,29,32 37,18,20 40,19,19 46,25,25 46,25,23 77,41,35 135,80,67 142,68,43 123,52,33 86,39,28 130,58,44 211,112,93 152,67,43 164,76,58 152,65,51 158,66,56 175,70,67 169,64,63 152,58,56 138,53,50 117,59,47 130,70,56 129,68,52 117,53,38 150,77,65 139,58,47 169,60,52 128,43,35 111,61,28 85,82,42 66,57,26 92,78,33 70,60,20 76,68,32 87,78,33 77,67,29 55,45,21 90,84,38 92,86,22 63,52,8 73,60,28 66,54,28 72,65,36 66,59,28 68,59,30 66,59,32 61,55,30 61,57,22 54,43,24 50,41,14 69,62,21 67,62,21 75,73,11 59,50,31 58,49,30 61,57,11 66,57,30 73,67,21 65,55,13 54,43,24 46,39,0 43,36,5 52,46,12 61,58,16 38,30,6 76,59,35 58,51,20 65,59,25 40,33,15 55,56,19 34,32,3 49,47,18 44,39,7 53,48,16 57,52,22 65,60,17 49,43,18 47,42,14 49,44,14 52,51,15 67,62,21 58,52,18 75,71,23 59,52,21 49,48,12 56,57,20 48,49,12 55,51,30 56,51,23 62,55,14 63,49,31 55,46,17 57,54,14 64,63,27 56,56,15 42,41,5 36,39,17 61,52,25 67,58,31 51,44,15 52,46,23
47,40,40 42,35,35 35,28,28 38,28,29 38,28,32 38,28,29 39,27,27 43,29,31 42,32,36 39,27,29 34,20,20 32,19,16 40,24,20 49,46,2 45,41,20 41,29,31 46,29,21 47,27,20 38,20,15 52,34,29 52,31,27 53,32,28 57,33,25 62,31,21 74,41,41 70,39,45 95,45,53 81,31,37 56,23,23 49,24,23 44,21,22 47,24,25 46,23,20 91,60,50 152,81,64 151,76,60 127,66,50 107,49,27 199,92,76 170,68,48 168,77,60 166,74,60 186,77,71 216,91,90 229,96,96 241,109,106 220,88,85 222,87,89 208,78,81 185,59,63 145,49,45 137,61,50 130,61,48 124,51,37 133,60,51 118,55,33 62,63,24 71,64,35 80,69,34 71,66,27 59,49,25 76,66,26 86,76,25 81,76,25 73,61,33 99,91,37 98,89,33 73,60,26 66,54,26 66,59,32 73,65,31 67,59,23 85,81,35 53,47,22 57,50,21 65,53,27 87,82,11 49,39,17 52,45,4 61,48,27 47,35,23 58,52,16 59,56,14 45,38,11 68,60,24 66,57,26 57,48,21 56,49,10 57,47,23 43,33,9 47,40,11 50,43,14 68,56,26 61,52,21 47,42,14 35,31,14 50,49,22 41,39,8 35,28,12 47,40,13 57,50,19 64,58,22 59,54,13 54,49,21 58,54,19 58,54,19 43,41,12 49,46,20 57,49,27 64,57,30 47,41,16 44,42,13 38,36,5 37,35,2 36,32,15 49,43,18 77,69,33 45,36,5 79,69,29 60,52,28 51,48,4 66,67,17 55,54,18 24,25,6 44,37,6 76,65,30 75,67,33 69,62,35
46,36,40 45,35,39 42,32,31 41,30,27 40,27,24 41,28,25 43,26,27 42,24,23 43,25,24 42,25,26 43,27,25 34,21,18 41,24,25 46,37,31 42,33,25 40,30,34 43,29,29 43,27,25 35,19,17 49,33,29 51,35,29 52,31,27 57,32,29 62,35,30 66,28,30 100,50,56 130,60,68 96,38,42 76,32,33 54,29,28 50,29,29 49,26,27 47,22,19 48,28,19 151,85,71 143,68,52 115,57,35 167,80,64 193,88,67 180,78,56 170,76,58 157,78,57 152,63,50 173,74,66 192,85,80 204,88,84 202,91,87 211,88,86 243,92,93 248,96,95 223,77,74 209,72,73 140,55,47 122,53,38 116,59,42 176,68,57 85,72,24 73,70,19 76,69,28 80,74,26 83,74,29 77,69,19 79,69,27 79,74,3 86,77,32 73,63,14 80,67,33 66,56,16 83,72,39 75,67,31 82,75,36 69,60,31 66,56,34 62,55,26 75,69,35 76,69,30 92,88,10 78,73,22 45,33,23 54,43,24 81,74,35 67,64,11 51,46,3 54,49,17 50,44,10 57,51,17 59,54,26 50,45,15 68,63,31 47,41,16 46,41,13 51,48,8 66,61,22 57,50,19 40,37,13 55,53,20 49,47,16 41,41,9 36,33,9 47,41,7 45,38,11 44,39,7 57,53,16 43,38,8 60,57,17 74,71,29 40,33,13 47,43,24 59,57,28 38,34,17 40,36,15 37,34,10 52,50,19 50,48,17 49,47,18 56,51,23 69,62,33 60,53,22 59,51,17 61,52,21 48,40,16 56,51,19 48,46,15 35,33,11 43,34,15 90,73,34 57,49,15 74,67,28
43,27,21 47,31,25 45,29,25 47,31,25 46,33,28 45,30,21 47,31,25 46,28,23 46,29,21 50,29,25 48,28,21 45,27,22 42,24,21 45,39,30 42,33,29 40,30,34 39,25,25 36,19,20 32,18,18 41,20,18 54,32,26 51,24,17 60,33,28 60,33,28 75,33,36 116,60,65 112,48,51 116,41,46 83,37,39 48,23,22 49,26,27 59,31,33 64,29,32 60,37,34 105,55,42 181,87,69 134,66,46 155,72,50 207,94,71 208,89,63 172,74,46 141,65,41 145,70,54 181,86,75 200,87,80 175,75,70 210,85,86 201,83,80 189,71,70 222,99,95 229,90,87 168,64,54 144,61,48 113,56,39 112,53,36 188,74,58 142,73,33 97,85,28 73,56,28 61,54,23 70,58,32 84,74,32 84,74,32 86,78,26 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,35 68,59,30 66,55,36 70,61,32 68,61,34 54,47,20 37,27,17 49,47,18 42,37,5 61,52,23 65,56,39 59,52,25 53,44,13 61,55,19 55,49,13 57,54,14 53,43,31 42,35,17 37,33,16 54,49,21 35,33,2 61,60,22 58,55,13 57,51,26 42,39,13 56,54,25 43,40,14 42,42,1 66,68,15 59,58,22 59,55,18 48,41,14 47,42,12 54,49,17 40,35,7 56,51,21 57,51,26 59,56,16 51,48,6 54,50,15 56,51,19 36,34,12 35,32,17 40,41,22 33,31,11 42,38,17 60,55,23 64,57,28 60,52,16 68,59,28 63,54,23 39,31,7 66,61,29 47,45,16 54,51,25 51,44,13 76,59,33 56,44,16 75,68,27
53,40,37 50,37,34 43,30,27 42,28,28 42,25,26 41,25,21 40,27,24 41,28,23 39,26,21 45,29,25 53,33,26 51,35,29 51,36,25 48,36,26 45,33,35 37,27,31 34,22,24 32,18,18 43,25,20 64,35,29 99,57,46 124,77,66 88,50,40 66,32,28 80,38,43 97,45,51 112,51,56 95,39,42 72,31,31 46,18,20 75,35,41 76,34,41 74,34,38 68,35,37 110,62,48 178,92,73 131,63,45 140,70,46 148,51,29 195,79,48 224,105,77 153,60,39 127,66,48 126,67,48 153,81,64 150,77,63 144,64,64 148,63,62 174,90,82 152,71,60 159,76,63 111,52,33 105,53,34 106,53,39 117,46,27 211,82,58 200,88,58 130,59,17 92,78,8 71,68,26 91,86,35 68,58,16 76,66,26 80,70,30 86,77,30 83,74,29 76,67,20 83,78,23 66,57,28 63,54,25 62,52,28 75,67,31 66,55,40 64,55,36 51,46,16 46,39,19 74,71,29 54,48,12 68,60,26 70,61,34 86,81,38 38,32,7 53,48,20 54,50,15 54,52,19 71,66,23 61,59,12 49,46,6 56,52,17 46,41,9 42,40,11 47,45,16 57,55,22 43,41,8 57,53,16 59,56,16 53,49,14 56,52,17 53,49,14 62,61,23 41,38,12 53,50,6 58,58,13 60,58,9 51,45,22 49,43,20 63,58,26 64,59,18 64,60,14 71,68,15 57,51,26 44,42,24 34,34,18 40,41,22 61,55,32 62,55,28 59,52,25 73,68,27 79,74,33 64,57,28 53,46,26 42,39,15 40,32,10 65,61,26 65,59,23 76,65,32 80,65,27 61,49,23
