41,27,29 41,27,29 39,25,27 40,26,28 32,22,23 36,23,20 48,31,23 36,20,16 59,56,12 54,51,9 42,43,6 45,40,10 48,26,18 76,40,32 62,38,30 51,34,26 49,28,17 57,43,14 65,62,11 80,80,19 43,41,10 56,53,9 47,41,7 44,30,16 66,61,10 92,83,23 113,110,27 56,44,32 82,48,46 101,61,54 123,47,36 186,91,75 229,98,86 157,55,51 211,107,99 237,98,97 194,62,59 197,73,67 186,70,64 86,38,20 110,55,40 121,56,35 152,81,60 124,48,24 163,74,45 142,63,40 109,60,38 78,49,18 98,91,19 96,87,42 76,66,28 72,59,38 66,62,25 67,63,28 56,54,21 71,66,36 82,77,26 59,52,13 54,47,18 68,63,8 62,55,16 73,71,11 41,32,5 57,48,21 52,47,17 46,36,12 36,31,3 47,43,8 52,45,16 58,53,21 50,44,19 42,39,15 46,46,16 42,43,6 55,53,20 44,37,17 34,31,18 50,43,23 37,30,14 46,35,16 43,40,14 34,32,12 56,54,23 28,24,5 34,32,10 42,44,18 41,38,14 57,52,20 47,43,8 63,53,15 45,43,10 37,34,8 36,32,13 62,56,22 59,50,33 72,60,30
39,25,27 40,26,28 42,28,30 45,31,33 42,32,33 36,22,22 39,21,18 40,24,20 53,45,11 62,57,14 35,34,7 46,39,19 52,32,25 71,38,29 53,29,21 53,31,25 48,27,16 91,80,34 68,63,22 59,53,19 47,46,10 46,42,5 77,73,13 109,101,9 65,54,8 92,89,0 69,57,27 57,46,41 98,53,50 146,76,66 162,67,56 145,62,49 191,106,96 179,84,75 204,81,81 199,66,68 214,69,75 190,62,64 223,93,92 164,63,54 115,56,37 129,61,43 156,80,58 144,68,46 111,54,25 82,48,28 75,59,28 63,54,23 76,66,24 76,65,32 70,60,18 62,50,24 70,66,31 54,49,19 64,62,29 72,68,33 62,53,22 73,66,23 73,69,23 57,52,0 69,63,17 60,55,14 74,68,20 74,67,26 45,39,16 68,60,26 50,47,7 57,56,4 53,46,15 43,36,16 66,59,39 45,41,20 37,34,19 48,47,22 47,44,18 59,59,16 43,39,18 61,56,24 46,41,11 52,42,20 59,50,21 58,52,18 35,31,10 56,54,21 42,41,16 33,34,11 34,30,11 50,44,19 46,40,4 61,50,17 29,27,0 42,38,17 44,41,15 51,44,17 58,51,24 76,64,34
38,24,24 39,25,25 39,26,23 40,26,26 39,25,27 37,27,28 30,20,19 36,23,18 34,20,20 47,38,23 37,39,13 41,38,14 39,25,25 51,28,25 65,37,28 78,50,41 53,24,20 81,56,26 76,70,22 73,65,15 78,73,34 86,75,29 77,57,27 101,72,21 111,78,30 81,48,11 70,59,15 57,39,34 146,68,58 165,77,59 164,69,53 124,52,35 114,49,37 123,50,41 193,91,89 148,63,55 236,115,111 195,82,77 242,94,101 203,71,68 165,67,52 145,76,63 162,80,55 92,60,26 74,70,22 92,86,20 57,49,15 86,77,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 59,50,31 58,54,33 59,51,17 89,84,29 70,64,16 39,30,13 71,67,19 67,60,29 53,48,20 60,55,25 54,48,14 71,64,21 58,50,26 49,43,20 55,49,13 64,59,18 41,37,18 52,47,19 42,39,15 41,38,12 41,38,14 47,44,20 52,43,28 42,40,20 41,37,18 52,43,24 65,62,18 51,45,20 47,44,18 47,45,14 45,42,16 40,39,3 36,34,5 52,48,27 66,61,22 67,60,21 42,39,15 35,30,16 42,39,13 64,53,34 66,61,10 73,64,35
42,28,30 36,22,24 33,21,23 33,21,26 38,28,29 48,36,38 31,21,20 40,27,22 36,22,22 41,25,21 23,22,11 42,36,27 39,25,25 45,24,22 61,37,29 60,32,23 75,42,33 92,54,35 51,38,15 58,47,14 52,30,24 48,32,30 45,23,26 60,30,29 136,76,64 179,86,61 170,78,43 71,38,29 132,57,39 165,77,57 156,65,48 137,64,50 116,58,46 114,54,42 123,52,49 117,54,48 137,59,49 128,55,43 166,69,63 209,76,78 223,91,88 128,62,48 113,76,36 95,85,18 59,47,17 92,85,24 89,83,35 69,58,25 78,68,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 56,53,27 74,66,32 60,51,24 81,74,31 46,39,23 45,38,20 60,53,22 43,35,13 47,38,21 55,49,15 55,46,17 50,39,22 42,36,13 45,38,22 66,55,20 55,48,19 53,46,30 40,36,15 55,54,16 43,39,20 64,61,37 43,34,17 56,51,23 37,33,16 43,40,16 57,52,24 37,30,12 58,53,21 34,30,11 33,29,8 50,49,13 47,42,10 77,70,31 56,48,12 52,45,14 49,45,24 51,48,24 38,35,9 67,59,37 51,47,12 54,47,18
33,26,26 35,28,28 37,27,28 33,23,24 36,26,27 41,29,31 43,33,37 34,22,22 35,22,19 38,22,16 47,43,6 47,38,34 46,28,23 47,27,20 53,36,28 50,29,25 56,34,28 75,42,31 85,51,47 67,38,45 82,40,45 49,24,23 52,29,30 40,19,19 58,29,23 140,81,64 139,64,48 105,50,37 166,78,60 167,68,49 161,73,55 170,75,64 213,88,89 209,76,80 211,78,78 194,71,71 140,56,48 147,74,60 139,66,54 125,53,39 168,67,56 115,58,41 65,58,29 71,64,33 90,79,33 64,55,26 78,67,23 83,75,23 68,60,24 92,87,18 71,58,26 65,52,29 65,58,31 67,58,29 62,56,20 60,54,31 59,47,35 56,49,10 50,44,8 74,68,20 60,49,30 45,38,11 63,54,27 80,75,22 55,46,19 68,60,24 64,55,26 60,54,20 60,53,24 65,53,27 57,54,14 49,42,22 37,40,5 36,32,13 51,46,14 54,50,13 59,56,16 60,57,15 52,47,15 53,48,16 59,55,20 58,51,22 51,44,13 58,53,25 48,49,10 40,37,11 53,47,22 64,57,18 65,54,21 70,62,28 43,42,4 51,50,12 44,47,27 45,39,14 50,43,16 46,41,13
47,40,40 42,35,35 42,32,31 41,29,31 42,29,26 43,30,23 43,27,25 40,26,26 33,21,21 39,25,25 52,50,21 42,33,29 46,33,28 42,27,18 38,20,15 50,34,28 52,32,25 62,35,30 61,28,28 96,44,50 87,36,39 80,40,42 49,24,25 48,27,27 41,18,15 97,58,44 139,68,51 123,64,45 155,72,52 192,90,70 170,76,58 170,78,66 182,75,68 217,92,89 199,81,78 204,79,78 239,90,95 225,80,84 168,67,60 133,56,48 126,53,39 116,57,38 85,79,33 69,55,26 69,62,23 82,73,28 78,68,30 78,68,28 78,67,34 76,65,19 72,61,26 78,66,36 74,67,26 71,62,33 75,68,29 64,57,30 68,61,20 85,81,5 75,68,25 63,56,13 80,72,38 64,61,6 63,58,28 48,41,12 60,53,26 51,44,13 67,59,35 50,42,18 50,43,12 73,66,23 42,38,19 52,50,21 41,39,10 40,36,15 59,51,17 48,40,16 54,49,8 54,48,14 56,51,19 64,59,27 41,36,22 60,52,28 42,35,15 58,52,29 55,54,18 46,45,18 67,62,34 70,62,28 64,52,24 75,65,25 57,50,23 43,41,10 30,28,8 46,38,14 73,66,27 60,51,24
43,27,21 45,29,23 48,32,26 46,33,28 47,31,25 45,27,22 46,29,21 48,30,25 45,27,22 42,24,21 42,38,30 40,30,29 39,25,25 33,19,19 40,19,17 54,32,26 57,30,25 58,34,28 75,33,36 123,58,66 126,51,56 83,37,39 47,24,25 56,30,34 64,29,32 69,43,33 178,84,66 134,66,46 181,82,61 210,91,65 172,74,46 134,63,46 175,80,69 200,87,80 212,98,98 215,92,90 189,71,70 230,96,91 174,70,60 144,61,48 107,52,37 137,66,45 142,73,33 68,60,8 73,66,35 70,58,32 69,57,27 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 71,63,27 67,56,37 70,61,32 52,45,18 41,31,21 49,47,18 68,62,28 57,46,27 59,52,25 55,49,15 53,47,11 57,54,14 51,44,26 35,27,14 54,49,21 47,43,8 65,62,20 57,51,26 37,35,6 42,40,7 42,42,1 61,64,13 70,66,29 48,41,14 47,43,8 47,43,8 56,51,21 64,60,25 66,63,21 54,50,15 41,37,16 40,37,22 40,41,22 36,34,12 57,52,20 64,57,28 61,54,13 59,49,25 39,31,7 59,59,18 47,44,18 51,44,13 74,61,29 78,67,34
52,39,36 46,33,30 42,28,28 43,26,27 39,26,21 43,30,27 39,26,21 49,31,26 49,33,27 49,34,23 47,34,29 37,30,30 34,22,24 34,21,18 60,31,25 99,57,46 113,69,59 82,46,40 80,38,43 94,36,42 93,37,40 69,28,28 56,26,29 80,38,45 75,35,39 68,36,31 180,94,75 132,64,46 144,70,45 169,68,41 210,91,63 137,62,44 128,69,50 150,78,61 142,69,60 147,61,63 168,84,76 146,66,52 108,49,30 104,52,33 102,54,38 200,94,71 198,86,56 122,92,34 74,71,29 92,87,36 91,82,35 76,65,30 78,69,22 65,55,13 88,83,28 67,58,29 67,58,29 69,60,33 66,55,40 53,48,20 53,46,26 75,72,30 64,58,22 64,55,24 71,66,23 49,46,22 52,48,13 57,55,22 73,70,17 49,46,6 52,48,13 61,56,26 34,32,3 55,53,20 42,42,8 51,46,14 49,45,10 54,50,15 63,62,24 45,42,16 56,58,5 60,56,19 46,40,17 49,43,18 59,54,13 58,54,8 61,56,17 43,39,18 33,33,17 48,46,28 51,44,17 57,50,23 60,55,14 64,58,22 45,38,18 41,37,18 66,62,27 59,53,17 75,59,26 76,60,27
45,31,31 50,36,38 56,42,47 39,25,27 48,32,30 50,29,27 55,32,29 54,34,27 57,41,35 51,35,29 47,34,31 40,33,33 39,25,30 42,24,23 73,35,27 114,64,51 153,95,81 129,76,62 76,31,35 83,38,42 85,44,42 64,30,26 127,55,61 138,63,68 81,40,38 73,37,29 170,88,68 140,69,50 150,65,41 187,94,66 216,88,59 186,79,47 94,48,32 86,51,38 97,55,42 97,58,44 97,53,41 73,41,27 84,50,32 106,50,26 205,94,59 238,108,68 237,99,62 244,106,71 203,92,55 126,47,8 79,70,23 89,73,29 71,57,32 83,75,23 72,61,26 80,70,28 71,63,27 77,70,29 76,68,32 66,65,13 50,46,11 54,48,23 67,61,27 57,52,20 40,33,13 57,54,12 38,35,9 35,31,12 51,49,16 45,38,11 55,45,21 68,65,25 42,36,13 44,37,19 44,39,9 43,39,4 53,48,18 64,58,33 54,53,17 43,40,16 62,62,17 52,48,11 57,52,20 64,61,21 47,42,12 54,49,19 53,45,21 52,46,21 35,30,0 78,75,10 54,44,6 57,49,15 64,58,24 65,58,27 63,60,20 50,44,21 47,49,21 53,46,26 45,36,9 73,67,19
44,32,34 44,32,34 47,33,33 49,31,30 55,37,32 54,34,25 64,47,37 53,36,26 68,46,38 72,45,38 53,35,30 47,34,31 47,30,31 56,31,28 84,41,35 108,58,45 158,97,81 139,84,71 68,26,31 70,32,36 70,33,32 106,51,51 147,61,63 140,61,58 88,50,42 85,41,31 149,78,61 170,87,72 189,90,71 169,79,57 192,98,75 199,92,60 155,78,59 78,39,27 63,41,33 51,32,18 87,60,42 150,94,72 222,105,77 253,115,78 255,115,68 255,131,87 228,102,61 233,105,62 234,111,71 226,96,58 220,118,78 103,73,31 79,70,25 75,65,25 94,86,36 85,75,33 71,63,27 77,69,33 73,68,27 43,39,20 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 49,48,10 46,41,11 58,54,17 48,47,11 61,54,23 54,49,17 33,31,9 50,46,9 42,39,15 51,48,22 42,38,19 37,34,8 48,45,21 54,52,21 39,37,17 37,36,11 53,48,18 57,52,22 53,48,20 50,46,11 47,41,18 50,42,18 50,43,16 67,63,5 87,81,17 70,62,12 66,59,18 84,73,38 61,49,19 52,47,15 60,51,32 37,36,9 52,46,23 70,62,28 77,70,29
