93,69,45 93,69,45 91,70,45 68,51,27 87,68,52 85,71,57 70,58,48 76,64,52 58,51,35 58,52,27 55,52,28 39,39,23 58,49,34 59,53,30 65,65,33 61,58,32 63,56,36 47,40,24 46,37,22 68,62,37 63,58,30 68,59,32 62,54,32 60,53,33 46,46,32 29,26,13 39,40,19 30,32,15 39,40,21 42,40,18 59,64,21 41,44,13 36,41,19 33,36,16 29,33,18 40,43,21 33,32,21 57,55,35 40,37,24 50,52,35 31,34,12 37,39,22 34,36,19 30,32,15 35,36,15 32,36,0 40,43,12 36,41,9 35,36,15 28,29,10 33,35,7 26,24,2 59,45,20 119,89,61 106,85,62 43,36,20 21,26,4 28,32,17 34,35,23 28,29,6 27,31,14 37,40,30 36,39,19 47,49,21 35,33,29 41,40,29 49,52,21 35,34,27 40,41,22 46,48,33 43,45,28 41,46,14 40,41,29 38,39,16 39,41,15 53,53,39 54,53,44 54,52,34 39,37,19 37,38,19 54,54,40 33,32,21 31,33,18 33,30,15 39,31,18 48,43,29 24,19,7 45,39,32 47,41,34 45,39,32 49,43,36 47,41,34 46,37,31 68,59,53 66,55,52 100,70,53 104,73,50 117,87,61 56,49,29 37,38,17 55,57,40 48,48,32 52,45,27 119,104,82 153,112,55 220,163,53 81,60,37 139,103,70 108,77,56 165,136,103 66,48,16 103,86,62 108,81,65 141,102,61 255,203,102 90,68,34 106,87,62 124,106,85 95,71,36 229,160,75 241,172,69 128,87,26 56,47,20 45,40,28 48,37,32 57,46,39 54,42,32 59,47,35
101,77,53 91,67,43 97,76,53 81,63,42 89,70,56 76,62,48 68,56,46 57,45,33 57,50,30 68,63,35 58,55,31 44,45,26 68,59,42 57,50,30 55,53,31 55,52,28 65,59,36 64,57,39 68,59,42 67,61,36 65,60,32 76,67,40 65,57,35 54,47,27 46,46,30 34,32,14 34,35,12 31,34,14 35,37,11 36,33,18 41,43,17 37,39,11 36,39,17 33,34,13 31,33,16 33,36,16 35,35,19 49,47,27 43,40,25 44,46,31 39,42,20 32,34,19 34,35,23 25,27,10 31,32,11 41,45,7 35,36,13 24,28,1 35,37,11 31,33,7 33,35,7 32,30,8 151,119,87 186,140,99 140,107,82 78,65,44 43,48,26 32,36,19 24,26,11 44,46,18 35,39,22 34,37,27 41,43,28 32,33,12 32,30,26 31,30,23 33,34,13 27,26,19 41,41,25 38,40,23 25,27,12 47,51,22 31,32,20 39,40,17 40,41,18 35,35,21 55,54,45 49,47,29 63,61,43 45,45,29 41,40,29 27,26,17 33,34,22 27,23,13 40,32,19 48,43,29 43,38,24 36,30,21 45,39,32 41,35,28 48,42,35 47,41,34 45,36,30 64,55,49 65,56,52 95,68,50 106,75,56 110,79,58 51,43,30 44,45,26 45,47,30 57,54,39 68,59,42 126,113,90 138,97,38 255,252,134 111,72,42 144,93,58 80,53,35 129,108,83 96,80,49 105,88,64 119,94,75 126,89,47 255,219,116 86,64,30 101,84,56 118,101,77 98,76,42 205,139,55 249,177,72 157,113,46 67,58,31 47,42,30 50,39,34 60,49,42 54,42,32 53,41,31
96,74,54 88,66,46 91,71,53 78,61,51 73,52,48 69,56,49 58,48,36 60,49,30 70,66,31 64,60,25 50,47,23 54,55,34 82,74,52 56,50,25 73,70,46 71,66,34 94,88,52 65,58,29 61,56,28 69,63,27 58,52,27 62,54,30 67,59,35 70,64,39 48,46,24 50,47,21 38,41,10 33,36,14 34,35,12 51,51,19 56,59,26 38,39,18 47,42,10 33,31,2 45,42,18 41,40,29 39,40,21 33,31,13 60,58,36 41,42,32 46,51,19 40,44,17 33,37,10 25,28,8 45,46,25 34,35,14 31,31,15 41,43,15 32,30,8 44,42,20 41,40,15 149,119,91 220,170,128 199,145,95 149,109,75 112,93,70 31,33,16 43,46,24 33,33,19 38,40,14 39,43,26 28,31,21 41,41,25 37,38,17 37,38,15 35,36,15 28,27,16 42,41,30 40,39,30 37,40,20 29,31,16 36,39,19 31,33,18 31,32,11 37,38,19 48,43,31 44,40,32 50,47,32 63,58,44 44,44,30 39,38,31 34,34,20 30,31,8 34,33,6 51,43,30 51,44,28 51,44,26 49,44,32 48,42,35 40,34,27 49,43,36 48,42,35 44,35,29 58,49,43 61,51,50 89,68,55 92,70,50 93,69,47 60,51,34 46,44,26 54,55,36 49,46,31 74,64,42 132,111,88 132,90,36 255,230,125 119,64,21 142,85,45 86,57,37 130,112,93 85,72,40 104,87,61 125,104,79 118,85,46 255,240,126 93,60,35 91,80,45 106,92,67 97,76,49 176,120,46 255,194,82 186,137,60 66,59,32 50,46,29 51,42,34 55,44,37 59,47,37 49,37,27
95,68,50 94,69,50 82,63,47 76,62,48 68,55,48 62,51,44 60,51,36 67,60,31 75,71,36 65,63,30 52,46,23 48,39,22 68,59,40 64,56,34 70,65,35 84,77,34 70,61,30 62,54,30 49,42,24 66,58,34 63,56,36 76,69,40 61,51,27 63,59,38 49,47,25 55,54,29 54,54,20 28,29,6 51,51,21 36,32,11 46,45,20 49,49,17 51,51,21 68,70,26 56,54,25 42,38,21 40,38,20 55,51,30 57,53,32 53,53,39 49,51,25 37,38,17 39,43,5 30,29,20 30,30,14 29,26,11 34,33,6 52,55,20 37,35,15 50,44,19 95,80,58 224,168,119 204,149,104 183,133,87 133,94,62 115,96,73 37,37,21 37,37,21 34,37,17 38,38,33 27,28,18 28,29,6 32,37,5 29,32,8 26,29,9 36,39,19 39,41,24 29,32,10 25,26,7 31,33,16 40,43,19 19,21,6 37,39,22 26,27,8 32,33,12 48,49,30 56,51,39 41,36,24 48,45,32 41,41,25 31,32,13 38,38,22 34,37,17 34,35,16 43,38,26 55,50,36 56,48,35 47,41,32 36,30,23 42,36,29 49,43,36 47,41,34 45,36,30 57,48,44 68,57,54 77,64,59 82,67,58 75,60,49 69,53,40 39,37,17 57,55,37 60,61,42 80,61,45 124,93,72 114,73,24 255,233,142 118,80,59 140,83,52 104,68,39 179,142,100 86,68,36 100,86,61 127,107,87 110,81,48 255,249,132 98,60,25 84,77,36 103,85,64 101,83,62 150,104,47 255,214,94 215,155,71 45,36,17 47,44,31 42,36,27 45,34,27 60,48,38 53,41,31
104,80,58 102,78,56 75,57,38 78,64,48 55,45,33 61,51,39 74,70,35 66,61,33 45,41,20 49,47,27 81,74,45 80,76,41 54,47,18 57,51,28 68,63,35 74,69,39 60,53,35 59,52,34 68,63,35 68,61,34 70,65,33 74,67,28 73,66,39 49,43,34 47,43,24 44,42,20 40,42,16 33,36,14 41,41,27 40,38,16 39,38,27 40,39,12 65,65,31 46,44,24 37,35,15 45,41,22 35,32,19 40,38,16 47,45,27 37,34,21 52,56,16 45,46,27 47,54,0 34,34,18 30,31,8 42,39,26 39,37,15 37,39,13 24,20,3 30,31,12 193,154,124 233,161,111 158,113,67 202,152,108 117,87,59 100,82,61 49,50,29 32,33,14 27,27,11 34,33,24 27,30,18 37,38,17 33,36,12 36,40,13 28,31,0 41,44,13 38,38,22 32,32,16 39,40,19 36,39,19 38,40,25 30,32,15 51,54,34 43,41,21 48,50,22 45,46,23 48,46,28 44,39,25 35,34,23 30,30,16 32,33,14 27,28,9 30,32,17 42,39,24 49,44,30 54,49,37 50,41,33 40,34,27 41,37,29 41,35,28 52,43,37 45,36,32 45,35,34 52,42,41 67,55,55 76,62,62 70,61,53 68,58,48 90,76,60 69,61,39 54,55,32 68,64,43 69,55,28 118,92,67 113,77,26 255,241,127 116,85,25 107,93,48 91,79,49 255,212,106 100,67,42 102,85,59 137,118,95 103,76,44 255,233,132 110,73,31 87,86,30 100,84,53 108,93,71 131,93,45 255,229,117 233,170,76 45,37,15 53,54,35 44,38,29 57,47,37 52,40,30 59,47,37
100,78,58 90,68,48 98,78,58 65,49,32 59,50,35 79,72,43 58,53,23 73,70,44 42,39,26 46,43,28 65,60,30 62,61,25 68,63,35 45,46,25 59,54,22 76,72,26 68,61,32 59,49,27 46,37,18 76,69,38 71,63,29 76,67,38 66,58,34 46,39,21 52,47,19 42,41,14 40,41,22 31,33,16 44,42,22 40,38,18 33,30,15 48,47,22 33,34,13 50,47,21 53,53,23 51,49,20 48,39,12 43,37,14 35,34,23 40,37,13 61,60,35 40,39,14 38,41,8 22,24,7 47,50,26 24,24,10 41,40,15 40,36,15 43,36,18 45,38,18 235,174,129 219,158,113 135,100,73 217,164,121 109,81,54 98,83,63 39,38,13 34,33,6 37,40,18 27,30,10 27,26,19 34,35,16 40,39,12 34,35,14 38,41,10 32,35,4 32,32,16 21,25,10 22,22,17 37,39,22 42,43,22 38,38,22 46,44,22 48,46,26 41,42,21 36,38,21 37,34,21 42,37,25 36,32,26 25,24,13 38,39,18 42,43,22 27,26,17 50,44,37 50,42,31 49,40,32 53,45,34 43,34,30 43,37,32 42,36,31 53,44,38 42,33,27 40,31,27 47,38,34 65,56,52 70,56,56 72,56,52 75,59,53 99,81,60 57,43,16 60,60,44 88,83,55 77,68,39 109,90,67 113,79,34 255,226,123 132,94,44 102,85,57 94,77,49 252,183,82 109,68,41 101,84,56 137,120,94 97,75,39 255,211,114 121,80,35 81,80,26 103,85,53 124,106,85 119,89,45 255,237,125 235,172,71 47,37,15 54,57,33 49,40,32 55,40,31 50,39,32 59,48,41
92,68,44 94,70,46 75,53,33 69,56,35 74,67,47 78,73,43 74,69,39 71,69,40 50,47,23 60,54,29 74,67,36 59,57,28 56,50,27 46,43,28 49,42,26 72,65,34 68,60,38 68,58,36 58,49,32 71,64,37 64,56,32 77,68,41 55,48,21 62,59,35 57,54,30 77,72,42 55,47,25 49,47,25 41,40,15 44,42,22 46,44,24 58,55,31 51,54,5 43,45,0 47,44,29 42,43,20 59,54,24 52,47,19 27,25,7 34,33,8 76,76,62 48,46,28 28,30,2 30,33,11 45,48,24 32,32,16 37,35,15 42,36,13 65,50,28 131,94,68 242,176,119 152,112,76 166,127,99 188,134,96 95,71,45 77,63,45 39,40,17 31,32,11 30,34,17 26,28,11 28,28,14 35,35,19 34,35,16 31,34,14 40,44,17 40,43,19 33,31,13 32,32,18 24,28,13 37,38,19 35,36,17 38,40,14 43,42,17 34,35,12 40,41,22 36,39,19 43,38,26 67,56,41 33,28,16 26,26,12 28,29,8 31,31,15 29,30,18 47,41,34 52,44,33 49,40,32 50,41,33 44,34,33 38,32,27 40,34,29 49,43,34 44,35,29 34,28,23 44,37,35 65,55,54 64,52,54 80,66,68 73,58,47 80,59,55 80,70,48 93,88,60 91,77,48 87,75,49 101,83,64 115,80,44 255,203,112 131,88,43 101,82,57 98,79,56 210,151,51 123,78,43 93,74,49 131,114,88 95,76,41 255,192,105 149,87,29 81,77,31 104,84,52 133,115,96 107,81,42 255,232,130 239,168,72 74,56,26 55,54,29 52,45,29 49,37,27 53,44,36 51,43,32
114,79,52 102,74,47 85,69,52 81,74,45 82,76,42 75,66,39 50,44,19 56,54,25 71,65,31 67,60,33 73,66,39 59,52,34 64,58,35 65,60,32 61,54,36 66,58,36 64,56,32 69,61,25 60,54,29 51,52,31 54,51,27 86,79,50 80,71,42 62,59,35 54,50,29 70,61,30 78,64,46 69,56,35 40,38,18 44,45,26 45,39,16 50,44,19 69,68,32 47,41,7 43,39,18 40,40,8 32,30,8 48,46,15 39,40,17 30,32,15 36,39,19 50,47,32 27,32,10 36,38,21 31,33,16 33,34,15 43,41,19 34,35,14 88,53,28 234,175,127 189,135,87 113,88,60 226,175,136 151,112,82 94,70,46 47,33,15 32,36,21 31,32,22 28,32,15 25,29,14 38,38,24 38,41,21 30,30,14 37,40,18 26,25,14 34,36,19 27,27,13 33,36,12 34,31,7 31,34,14 27,35,14 48,46,26 35,32,19 21,20,9 39,41,24 38,43,21 39,42,22 41,37,27 50,47,32 26,27,4 35,36,17 33,34,15 36,39,15 45,41,24 46,37,29 52,43,35 52,43,35 46,37,33 38,31,29 40,34,29 46,37,29 45,36,28 53,44,38 46,36,35 57,50,50 57,47,46 76,65,60 76,63,58 66,50,48 62,52,28 100,92,70 125,99,45 68,51,23 98,83,61 121,88,51 225,170,98 120,82,32 98,80,50 101,83,62 178,122,46 146,91,46 88,69,44 125,106,83 95,75,45 215,152,85 168,104,37 74,67,26 101,82,59 135,117,96 101,75,50 255,216,109 241,171,70 87,60,24 57,55,26 60,49,34 54,41,34 52,44,33 57,45,33
115,75,52 110,72,51 51,44,28 63,56,38 75,68,37 80,73,42 64,61,37 43,39,18 65,58,27 55,47,23 76,69,40 56,54,25 66,59,32 73,68,36 61,56,28 60,51,32 71,64,25 105,97,43 74,66,32 44,40,21 76,73,47 66,59,32 68,57,40 50,43,23 71,63,41 120,94,71 195,140,95 195,137,82 148,102,65 109,81,52 52,46,21 52,49,25 49,48,23 62,60,29 75,72,30 73,77,8 28,23,20 41,42,3 58,57,32 33,30,15 46,45,20 56,53,29 28,29,8 31,32,13 36,39,17 32,30,12 48,47,20 41,39,21 138,93,47 255,190,133 124,88,59 110,87,72 220,163,119 118,92,67 92,78,49 43,34,15 24,29,7 39,42,20 25,25,9 35,33,15 27,25,5 30,31,10 35,36,17 35,35,19 19,20,8 28,29,10 32,29,14 31,33,18 32,30,10 32,33,10 59,55,38 32,30,10 30,29,4 40,41,22 26,28,11 35,34,7 44,42,13 55,53,33 40,36,17 40,38,9 39,39,23 35,36,13 41,45,18 44,39,25 46,37,29 51,41,31 53,42,35 47,36,33 44,34,33 42,36,31 47,36,31 44,33,28 46,37,31 44,38,33 59,52,50 59,48,45 67,56,51 82,69,64 71,55,49 92,77,55 86,74,44 107,77,35 103,63,27 96,75,50 112,85,51 193,143,81 120,78,26 97,78,51 112,94,73 150,101,34 180,114,62 83,64,41 112,93,70 102,83,56 181,129,69 188,122,38 85,69,38 100,79,54 131,114,88 99,77,43 251,176,75 245,177,65 95,62,14 65,62,38 61,49,37 56,44,34 56,44,32 59,47,35
154,110,72 111,85,44 59,51,29 47,38,32 71,65,40 75,73,42 61,59,39 55,52,28 72,66,41 68,65,39 58,55,31 69,67,36 62,54,32 69,61,39 67,60,29 61,52,23 74,65,36 78,69,40 69,56,33 57,52,24 53,49,14 79,72,45 64,57,30 54,55,36 68,55,34 108,81,63 180,134,95 191,135,72 207,149,98 237,162,97 164,121,76 80,66,37 41,37,16 42,38,19 52,52,7 37,32,18 61,63,6 38,42,4 47,45,23 41,37,16 42,39,13 50,48,30 41,44,0 32,33,10 37,35,15 39,38,11 41,39,17 44,31,10 216,161,107 216,160,111 101,75,61 107,80,64 182,134,89 109,82,64 97,88,61 40,38,16 42,44,16 26,30,1 35,36,17 30,32,15 40,40,26 39,41,13 33,31,9 41,42,21 34,35,16 32,35,13 31,32,13 24,26,9 31,32,9 26,24,6 32,33,14 38,39,16 33,34,15 32,30,12 40,41,18 42,45,14 45,47,19 47,46,21 65,62,36 39,33,10 33,34,13 31,32,11 32,35,4 48,43,29 45,36,28 54,44,34 57,47,37 47,36,31 44,38,33 41,36,33 44,35,29 44,33,30 45,36,30 44,35,31 58,52,47 58,48,47 60,49,46 77,61,57 72,58,42 93,77,62 110,91,64 100,79,54 255,223,130 102,72,46 132,92,58 131,97,52 123,81,43 96,78,57 116,104,78 132,95,42 210,146,77 82,63,38 103,86,58 108,92,61 151,116,60 225,155,52 81,64,38 96,76,44 123,106,80 97,76,49 214,154,70 253,186,70 133,94,35 67,61,38 57,45,35 52,41,34 54,42,30 57,47,37
