93,69,45 85,61,37 83,66,42 87,68,52 75,63,51 71,61,51 58,51,35 57,55,26 42,42,26 58,49,34 62,62,32 62,62,32 63,56,36 46,39,23 68,62,37 63,58,30 63,53,31 69,61,37 46,46,32 43,41,21 29,31,14 39,40,21 51,51,19 38,41,6 36,41,19 18,20,3 34,37,15 33,32,21 60,57,42 51,50,39 31,34,12 32,34,17 25,27,10 35,36,15 38,42,4 32,34,6 35,36,15 31,32,9 33,31,9 59,45,20 141,111,83 62,46,29 21,26,4 25,26,18 35,36,13 27,31,14 34,35,27 51,53,27 35,33,29 37,38,15 38,37,30 40,41,22 39,41,26 40,45,13 40,41,29 37,39,13 49,49,35 54,53,44 57,55,35 34,35,16 54,54,40 25,25,11 30,27,12 39,31,18 42,37,25 43,37,28 47,41,34 49,43,36 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 108,81,65 255,210,117 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
102,78,56 95,71,49 87,68,54 82,63,51 63,51,39 60,48,36 68,63,33 62,60,29 42,43,20 74,66,44 69,67,45 54,52,32 70,65,35 56,49,29 71,66,36 61,56,28 64,56,32 75,67,43 51,52,31 51,53,25 24,27,5 39,41,13 42,40,22 28,29,8 36,35,8 50,49,24 25,26,14 35,36,15 40,38,18 46,47,28 36,40,11 31,33,16 26,28,11 39,40,19 46,49,16 31,31,17 38,40,14 39,40,17 65,53,27 193,151,113 218,170,125 109,83,60 28,32,15 33,35,18 51,54,21 32,36,19 27,28,20 27,27,11 35,35,21 32,31,20 34,33,22 37,36,25 36,39,19 36,39,19 36,38,23 34,35,14 30,27,12 41,40,31 72,70,52 40,40,24 41,40,33 24,24,10 34,32,14 45,37,24 44,40,23 44,39,25 47,41,34 49,43,36 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 32,32,16 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 122,98,74 239,178,99 97,69,42 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
88,61,43 93,71,51 76,62,48 63,50,43 58,47,40 65,59,36 72,68,33 54,52,23 47,38,21 58,49,30 74,68,43 67,61,27 78,69,38 64,55,36 67,59,35 66,59,39 68,58,34 75,67,45 42,40,18 49,46,20 38,39,16 56,56,26 41,38,12 54,54,24 39,39,9 41,43,0 44,40,23 44,42,24 37,33,12 63,61,43 48,50,24 42,44,16 21,20,11 35,35,19 36,34,12 44,44,12 33,31,11 40,38,20 209,153,104 206,151,106 197,149,106 111,83,56 34,34,18 30,30,14 34,34,29 27,28,18 33,37,10 29,33,4 36,39,19 36,38,21 29,32,10 19,20,1 41,45,18 33,35,20 34,36,19 27,28,9 35,36,17 54,49,37 40,35,23 47,46,35 32,33,14 33,36,16 31,32,13 45,40,28 53,45,34 52,44,33 41,35,28 49,43,36 47,41,34 45,36,30 66,57,53 72,61,56 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,82,32 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,143,81 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
104,80,58 85,64,41 82,68,52 55,45,33 74,69,41 78,73,41 45,41,20 58,54,33 73,69,34 54,47,18 63,57,34 73,66,39 60,53,35 73,67,44 66,59,32 70,65,33 83,74,43 54,47,31 47,43,24 42,40,22 36,39,17 41,41,27 44,45,22 33,35,18 65,65,31 33,30,17 55,51,32 35,32,19 66,57,38 38,37,26 52,56,16 47,49,21 31,31,15 30,31,8 32,30,10 40,39,14 24,20,3 80,66,50 243,171,121 158,113,67 175,133,95 106,82,58 49,50,29 35,36,17 35,34,25 27,30,18 35,37,9 43,47,20 28,31,0 40,41,18 33,33,17 39,40,19 46,49,27 27,29,12 51,54,34 42,40,18 40,41,18 48,46,28 37,34,21 31,30,19 32,33,14 27,29,12 39,36,21 49,44,30 54,45,37 46,37,29 41,37,29 46,37,31 42,33,29 45,35,34 63,53,52 66,55,52 70,61,53 77,62,51 80,72,50 54,55,32 64,58,33 116,80,58 113,77,26 238,176,68 104,90,45 91,79,49 222,166,92 83,70,38 137,118,95 157,115,63 138,101,59 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 46,44,24 58,55,31 62,60,27 58,52,29 64,62,40 83,77,43 73,66,39 61,53,31 76,69,42 57,48,19 80,73,44 57,51,28 52,49,23 59,54,24 40,38,16 30,31,8 40,41,22 40,40,24 40,38,20 42,40,22 47,45,23 74,70,33 48,46,28 36,35,10 74,72,50 47,49,23 33,35,20 27,30,10 34,35,16 41,39,17 40,31,12 192,142,98 200,154,113 134,101,76 138,104,72 105,88,64 40,42,16 30,31,10 35,36,17 35,34,23 52,55,31 25,28,4 44,47,16 28,29,8 32,34,19 22,23,15 37,37,21 43,41,23 58,57,30 42,39,26 38,39,20 44,38,29 36,28,17 19,18,9 33,33,17 38,40,25 42,36,29 51,43,32 50,42,31 42,33,25 40,34,29 42,36,29 39,30,24 34,28,23 58,49,45 61,49,49 75,58,59 78,59,45 88,71,45 95,87,74 80,71,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 114,93,70 91,77,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 60,54,31 65,63,32 68,63,31 71,64,37 56,48,35 59,52,34 55,52,28 67,58,39 66,58,34 74,66,44 56,52,33 54,45,26 68,58,36 84,76,42 50,46,25 58,49,30 54,50,29 39,40,19 30,31,8 40,36,19 63,63,18 43,40,16 37,38,15 43,40,16 50,48,28 33,34,13 40,40,26 31,34,12 28,32,15 32,35,15 28,29,10 32,33,12 70,43,27 227,165,109 132,96,63 203,158,123 115,82,55 92,75,51 31,35,18 27,30,10 26,28,13 35,34,25 36,37,25 36,38,23 33,33,19 28,28,12 29,32,12 34,31,7 34,35,12 42,41,16 38,38,22 29,30,18 35,43,22 36,38,23 47,43,33 37,35,17 37,38,19 29,32,10 47,43,33 42,33,25 52,44,33 49,40,34 38,31,29 37,31,24 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 94,89,57 108,85,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 55,44,29 55,43,33 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 72,66,41 49,48,23 65,58,27 71,64,33 62,60,31 66,59,32 68,63,35 58,51,31 71,64,25 76,70,24 43,39,20 76,73,47 64,53,38 60,52,28 71,63,41 159,121,100 199,141,86 148,102,65 81,60,35 54,46,22 49,48,23 57,54,28 84,88,19 28,23,20 51,52,15 39,39,23 46,45,20 70,72,46 31,32,13 36,39,17 38,39,16 42,42,12 138,93,47 227,166,119 89,66,51 220,163,119 93,73,43 54,42,16 24,29,7 40,43,19 35,33,15 27,25,5 36,34,16 35,33,13 19,20,8 32,30,12 31,33,18 32,30,10 34,32,14 32,29,14 30,29,4 42,42,26 37,36,9 44,42,13 45,41,24 48,45,19 39,39,23 36,39,17 49,44,30 46,37,29 55,45,35 47,36,31 44,34,33 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 92,77,55 86,74,44 201,157,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 61,49,37 61,49,39 56,44,32
152,108,70 85,77,41 57,48,42 67,61,36 56,55,30 63,61,32 75,69,44 59,55,34 72,70,39 68,60,38 73,65,41 61,52,25 74,65,36 71,59,31 53,48,20 59,55,20 73,66,39 55,52,28 70,57,36 142,99,64 198,142,79 202,144,93 255,199,136 126,104,68 42,38,17 70,68,39 42,37,23 77,79,22 45,48,15 48,47,20 38,35,9 78,80,38 31,32,9 35,33,13 34,36,8 41,38,23 237,182,128 143,100,67 91,64,48 181,133,88 84,70,43 46,40,17 46,48,20 39,41,26 27,29,12 37,37,23 41,43,17 49,47,25 33,34,15 35,36,17 29,31,14 40,41,18 28,26,8 44,45,22 31,32,13 39,40,19 34,37,6 45,47,19 63,60,34 40,37,13 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 168,121,60 90,72,51 118,106,80 255,197,90 97,59,42 102,85,57 99,73,48 255,220,117 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 82,76,53 57,50,34 66,59,30 72,67,37 69,62,35 55,52,26 60,55,27 76,70,34 62,55,28 81,71,47 59,52,25 54,51,27 49,45,28 76,69,40 68,62,39 54,50,29 46,44,24 67,65,47 255,186,117 166,97,59 198,138,99 253,185,126 171,118,73 79,60,33 63,59,24 43,41,8 23,23,9 37,35,17 34,29,17 36,31,17 51,50,25 54,50,29 26,25,16 57,53,34 255,199,140 100,73,55 160,110,77 147,105,65 89,77,51 35,32,8 33,36,12 37,40,20 30,32,15 43,46,26 25,27,12 35,36,15 37,37,21 31,33,18 38,40,14 35,34,9 36,34,12 40,38,18 39,41,26 25,28,16 33,31,9 35,33,13 48,50,24 41,38,23 37,35,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 80,61,36 123,111,85 227,157,58 107,63,35 100,83,55 97,73,51 255,223,119 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 74,67,24 65,59,25 80,71,44 73,65,43 66,58,34 75,68,29 57,48,29 64,56,32 80,73,32 64,59,29 48,44,27 67,60,33 57,54,30 56,54,34 48,44,34 56,52,35 120,81,51 255,214,136 177,116,84 148,107,78 254,180,110 153,103,59 57,49,25 47,47,6 37,36,9 26,22,12 29,24,12 30,24,17 35,30,32 41,41,25 47,49,23 55,52,39 219,171,128 83,66,56 255,192,149 115,79,48 102,87,67 37,35,13 39,42,20 41,41,25 30,33,11 31,34,14 39,40,17 30,33,11 38,40,23 24,26,9 30,31,8 29,27,9 37,33,12 35,31,12 46,47,28 37,37,7 36,34,16 34,32,10 53,54,33 39,36,21 45,42,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 79,61,31 120,108,80 193,129,42 115,72,25 94,82,52 98,77,52 255,202,102 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
