48,50,24 47,48,29 37,37,21 30,32,6 59,62,27 61,65,36 32,34,17 40,41,29 41,43,26 60,62,36 44,45,22 45,47,32 47,48,27 38,39,16 38,40,23 41,41,36 41,43,26 44,44,28 46,44,40 59,61,44 52,55,33 44,46,18 50,48,30 49,50,31 47,47,31 55,56,35 48,49,28 51,48,33 72,65,45 80,76,41 76,71,32 81,75,27 91,81,39 76,68,34 84,80,20 53,45,21 48,42,37 55,54,47 48,50,33 50,52,35 57,59,42 49,49,33 59,43,39 84,61,32 70,54,41 54,44,32 80,53,37 44,35,20 34,28,19 44,35,27 40,36,28 37,36,29 37,33,25 42,32,33 42,36,27 55,33,0 63,40,11 175,136,75 110,83,49 184,137,87 130,100,58 156,107,58 120,93,48 201,140,77 117,86,63 133,97,48 92,68,33 140,110,64 206,147,88 96,72,35 129,104,56 206,148,84 80,63,35 136,114,69 154,111,55 135,68,20 91,72,49 136,111,63 161,108,44 230,156,79 54,41,38 46,35,32 59,43,28 73,54,38 50,39,36 45,36,32 40,36,30 47,40,38 51,44,42 47,40,38 42,36,31 47,43,37 47,43,35 58,54,48 57,55,26 60,56,21
40,43,10 37,40,5 41,42,19 30,30,16 49,50,29 50,53,33 36,37,25 44,45,33 30,30,25 48,48,34 51,51,37 59,62,40 48,49,26 32,32,16 34,35,23 45,46,36 34,35,23 49,50,29 49,48,39 47,49,32 62,65,45 49,50,27 47,45,25 51,51,35 55,56,35 48,49,30 51,52,31 57,55,35 82,77,47 68,63,31 96,93,38 78,72,24 90,79,44 68,61,20 98,88,35 70,61,30 51,47,30 53,54,33 48,49,39 39,40,30 37,38,28 61,61,47 58,43,34 72,44,15 64,50,36 59,51,40 50,39,24 52,45,29 41,35,26 47,38,30 39,35,25 39,35,27 46,35,30 97,76,63 64,44,35 156,126,68 102,74,45 158,119,62 86,59,25 184,137,85 130,100,56 171,119,71 129,93,62 129,95,50 82,63,36 129,96,46 85,61,26 137,111,61 207,149,87 94,70,33 129,104,56 211,153,87 74,57,29 136,114,69 151,108,50 141,74,24 95,76,51 133,109,58 159,106,40 235,159,78 55,40,31 61,49,37 65,50,39 47,38,34 47,36,33 44,35,31 42,38,32 45,38,36 48,41,39 43,36,34 48,42,37 44,40,34 57,53,45 53,49,43 52,49,25 68,65,23
67,69,43 39,39,23 39,40,17 45,46,23 35,36,17 57,60,40 39,41,26 31,33,18 34,36,21 48,47,40 45,45,29 32,34,19 42,43,22 41,40,29 54,55,36 45,44,37 51,53,36 56,57,36 44,43,36 47,48,38 48,49,37 66,67,55 47,47,31 63,62,35 58,56,34 56,57,38 79,79,38 57,55,37 64,60,23 54,45,28 112,109,42 78,70,34 64,54,16 78,73,20 69,61,25 83,74,47 67,62,32 66,63,39 53,50,35 51,51,37 72,71,46 58,53,39 58,43,21 99,67,37 59,50,31 65,58,40 51,42,23 76,64,38 40,28,28 52,48,29 46,44,26 38,34,17 184,143,82 129,105,70 122,86,57 132,103,52 78,54,28 177,131,72 91,66,36 182,136,79 130,95,59 152,116,69 144,100,70 133,104,55 84,64,32 123,92,41 88,65,34 142,111,60 210,149,86 93,75,33 132,107,61 212,148,86 77,61,17 140,115,71 147,104,48 137,75,17 95,73,37 136,116,55 156,107,42 243,159,76 63,48,39 45,34,31 46,35,30 45,36,30 49,40,36 44,35,31 55,49,44 43,37,30 45,35,34 42,32,31 41,34,34 47,42,39 61,57,47 41,37,27 73,71,42 59,56,32
52,53,30 41,41,27 28,28,14 47,48,27 40,41,22 37,39,24 40,42,27 40,42,27 37,39,24 45,43,39 34,33,22 46,49,29 52,57,25 51,50,23 44,45,26 55,58,46 53,54,33 58,59,40 41,40,33 43,44,34 51,52,40 47,49,32 56,57,36 51,49,31 61,55,30 80,75,45 57,51,26 76,71,59 52,46,23 62,55,24 80,73,30 103,100,33 94,85,38 80,75,24 82,77,26 59,49,25 74,71,27 70,65,33 57,54,28 65,58,40 55,51,32 54,49,35 86,69,41 86,60,21 59,49,27 59,50,31 67,58,39 81,72,41 49,40,32 59,50,31 37,33,16 50,41,24 147,104,57 119,90,59 106,69,45 128,97,48 73,47,22 178,130,76 89,64,34 180,138,86 133,101,67 117,92,48 133,100,50 198,153,89 92,68,35 123,90,40 93,69,36 142,113,62 215,150,88 93,75,31 132,105,60 217,153,91 83,67,23 142,115,70 145,102,46 145,81,21 95,73,37 138,115,57 154,102,40 245,161,81 47,34,31 64,46,43 46,35,28 44,38,31 47,38,34 49,40,36 49,43,38 42,36,31 47,37,36 42,35,33 40,33,31 43,39,33 54,48,41 45,39,30 59,55,38 64,63,27
56,59,26 56,59,26 42,45,12 68,71,36 48,50,22 34,37,15 45,47,32 41,43,26 48,49,37 45,48,26 48,51,29 54,56,30 53,53,21 51,51,21 38,43,19 52,55,31 50,47,23 55,53,33 40,41,33 37,40,32 55,54,43 61,61,47 54,51,38 50,46,25 67,60,31 74,67,40 82,75,55 64,61,48 47,48,9 54,49,17 60,53,35 74,69,37 66,58,22 87,82,27 84,79,28 89,82,41 84,75,44 67,60,33 68,61,32 62,54,30 55,51,32 59,53,30 84,68,26 91,69,24 74,55,28 66,52,25 74,65,38 83,75,39 59,48,29 69,57,29 42,35,15 59,47,21 163,115,68 107,84,55 106,71,46 129,96,44 80,49,26 177,134,87 104,66,47 127,96,57 121,99,61 90,69,28 125,95,37 201,150,85 87,63,37 122,89,37 98,66,34 142,113,62 223,150,91 98,78,32 136,106,60 216,163,97 89,74,27 142,115,68 141,98,40 146,81,19 91,74,37 141,115,65 154,98,35 241,157,81 45,38,38 43,36,36 45,39,34 47,38,34 50,41,37 44,35,31 50,44,39 44,39,36 49,42,40 40,36,30 37,32,31 55,49,42 53,44,38 44,35,31 52,43,35 88,82,48
55,56,19 64,65,28 60,60,28 56,55,30 56,53,40 54,54,38 45,45,29 39,39,23 60,59,48 54,54,38 53,55,38 58,56,34 54,50,33 33,29,19 52,55,31 50,49,24 79,72,52 40,36,28 43,44,36 61,63,48 60,57,44 57,55,35 71,63,50 89,81,57 74,65,34 75,66,35 61,55,32 51,51,35 66,62,41 51,44,26 64,62,44 87,86,34 101,93,43 75,65,23 67,58,31 74,65,36 67,58,29 73,64,37 70,61,32 73,61,31 68,58,34 68,62,39 87,72,32 95,79,25 77,64,30 78,67,32 80,69,34 91,81,39 64,55,26 71,59,29 59,51,27 77,65,39 155,111,60 113,84,60 107,70,46 116,83,44 85,49,20 124,96,56 98,73,45 194,148,107 96,80,38 111,90,34 125,96,35 213,153,101 136,85,57 153,96,54 127,82,38 147,115,60 218,160,96 100,84,40 134,108,58 222,164,98 94,79,30 144,117,70 142,103,44 148,78,16 95,76,37 139,113,61 147,95,35 245,161,81 43,36,34 43,37,32 49,43,38 51,42,38 50,41,37 44,35,31 48,41,39 35,30,32 48,43,45 42,35,35 40,33,33 50,45,42 54,45,41 42,32,31 44,38,31 88,81,50
50,47,21 65,62,36 37,32,18 55,51,43 43,39,33 49,48,39 49,49,35 44,43,34 55,51,43 48,47,36 43,39,22 85,77,53 64,58,35 84,86,31 58,51,22 81,76,48 72,65,45 47,43,35 52,53,34 70,67,41 72,63,46 70,59,40 74,63,44 85,74,55 83,71,43 98,87,54 78,69,52 59,53,46 47,42,41 65,63,45 58,55,29 56,50,25 89,87,13 85,78,17 90,85,34 68,62,14 84,74,34 74,66,32 78,67,34 78,67,34 80,72,38 70,61,34 76,64,23 101,89,34 81,70,24 86,77,30 83,74,27 102,92,41 77,66,22 73,67,21 76,64,27 95,72,43 111,76,40 130,91,77 89,58,37 87,52,14 91,59,27 170,130,78 94,69,39 150,101,63 91,70,27 111,90,34 120,91,26 202,114,60 180,85,40 179,89,40 195,118,62 243,161,105 241,155,89 162,79,41 147,104,59 231,166,102 99,79,31 148,118,72 142,101,42 143,77,20 97,75,39 142,116,62 151,99,37 243,162,81 48,37,32 44,35,29 47,41,34 45,39,32 45,36,32 47,38,34 45,38,36 34,32,30 50,44,49 36,28,34 38,31,31 53,48,45 57,48,44 43,33,32 44,37,35 76,69,40
76,69,42 75,68,41 87,80,60 42,36,27 42,38,30 51,50,25 55,56,35 34,33,26 55,53,51 53,54,46 58,59,36 55,53,20 59,51,27 59,55,20 67,65,18 79,80,32 86,80,55 53,50,37 50,53,31 72,69,45 86,73,52 96,83,60 83,71,43 98,87,54 109,97,58 106,94,57 83,70,49 66,57,42 70,63,43 80,72,48 79,74,31 67,62,21 62,54,20 75,64,47 69,58,25 72,60,30 87,80,41 83,73,33 73,62,27 80,70,30 78,68,28 82,71,38 76,66,28 87,76,30 81,71,18 93,83,30 80,67,17 101,89,30 87,78,22 84,74,21 94,80,37 93,76,37 163,117,60 118,91,55 138,104,61 132,99,47 81,59,25 175,127,71 201,130,88 172,109,58 221,143,90 198,133,78 251,152,84 144,72,37 133,67,51 138,67,46 147,68,27 193,105,49 255,174,118 171,80,45 255,170,115 183,105,77 102,74,34 143,113,69 153,99,49 146,80,30 111,75,44 155,110,64 151,99,51 167,121,55 168,125,65 167,110,79 104,71,62 44,35,27 53,44,40 56,47,43 49,40,36 42,35,33 49,47,48 42,37,39 45,35,34 56,46,45 47,37,36 45,38,38 44,34,33 101,94,67
99,88,55 102,91,56 61,55,30 57,52,38 53,50,37 48,48,34 52,51,44 46,45,34 65,55,43 50,46,36 55,54,43 63,60,45 45,39,14 88,83,42 99,93,47 61,52,21 75,70,38 57,55,35 49,49,35 76,72,55 87,74,51 85,71,44 92,77,41 107,92,52 97,83,40 86,73,39 79,65,47 61,52,35 68,66,48 69,66,42 81,76,48 88,80,46 76,64,36 67,59,37 68,62,37 67,62,34 64,55,24 79,68,35 89,79,37 94,86,36 90,81,34 105,92,40 122,108,52 117,105,50 100,87,26 103,89,33 90,74,16 108,89,23 100,85,22 103,88,25 83,73,22 99,86,34 162,114,60 125,87,50 131,88,43 144,101,54 163,82,32 204,115,59 208,110,35 208,115,8 255,123,10 255,136,16 255,119,45 107,84,53 87,56,19 45,35,39 185,133,71 62,31,19 56,23,25 160,88,69 200,110,61 230,154,73 160,76,68 163,79,66 169,76,69 169,73,67 176,81,70 176,79,73 131,85,48 159,124,59 167,125,62 195,108,94 90,29,13 105,48,49 48,41,39 52,45,43 49,42,42 34,32,30 48,41,44 39,34,36 43,36,36 47,40,38 58,48,47 55,48,48 41,34,32 68,58,46
126,116,67 129,119,68 66,59,32 58,55,40 47,43,37 40,40,26 52,50,46 53,53,39 80,68,58 49,45,39 51,47,39 65,57,46 101,94,37 92,83,36 79,69,27 77,67,29 88,81,54 57,52,38 54,51,36 74,65,46 91,77,48 97,81,50 115,96,57 122,104,60 119,104,53 101,85,43 90,70,50 90,76,51 85,76,45 100,90,52 84,75,28 62,55,14 65,53,27 56,50,27 50,48,26 53,47,22 57,48,19 86,75,42 94,83,48 65,53,27 65,54,19 88,77,33 95,84,38 115,103,46 99,83,25 115,99,27 116,94,29 118,91,30 139,108,55 155,125,67 184,117,72 164,83,56 163,86,67 163,81,61 160,77,62 162,82,68 190,96,44 165,91,39 159,76,7 244,127,30 255,128,8 255,140,9 255,120,26 159,70,39 47,38,32 48,36,36 79,53,30 61,46,35 102,71,50 75,36,22 238,155,86 222,140,95 163,77,58 161,76,68 169,76,69 175,81,65 255,181,117 255,173,116 130,87,54 153,122,60 154,112,49 180,88,76 187,88,78 121,70,62 46,36,37 38,31,29 43,36,39 39,37,38 51,46,48 42,40,41 41,34,34 44,37,35 54,44,43 56,49,49 46,36,37 50,39,36
