48,50,24 44,45,22 39,39,23 31,31,15 30,32,6 45,47,19 61,64,33 57,60,36 32,34,17 45,46,34 40,42,25 31,33,16 60,62,36 53,56,25 40,40,26 41,44,22 47,48,27 42,43,20 38,39,18 45,47,30 41,41,36 33,34,22 45,46,27 46,46,32 46,44,40 54,53,44 37,39,22 43,46,24 44,46,18 51,49,31 54,52,34 49,49,33 47,47,31 45,47,21 41,41,27 55,56,35 51,48,33 57,51,28 50,44,19 87,85,38 76,71,32 79,73,37 84,81,16 76,66,24 76,68,34 49,43,0 97,92,49 61,54,23 48,42,37 48,44,36 42,40,38 52,54,37 50,52,35 44,46,29 45,47,32 51,46,32 59,43,39 69,50,36 106,71,44 65,49,36 54,44,32 68,45,32 96,75,62 44,40,23 34,28,19 40,34,27 49,41,30 39,35,27 37,36,29 34,30,24 36,30,23 42,32,36 42,36,27 53,44,27 66,36,8 99,76,47 175,136,75 77,44,17 138,102,53 182,137,102 130,100,58 154,113,64 126,80,50 134,107,62 201,140,77 97,58,28 127,95,49 169,120,69 92,68,33 106,84,46 121,90,41 192,133,74 96,72,35 124,102,57 119,86,36 185,125,75 80,63,35 105,85,53 115,90,44 171,128,72 135,68,20 59,43,28 101,77,40 125,95,53 161,108,44 246,166,80 76,44,14 53,40,37 46,35,32 56,44,34 97,77,59 59,47,37 50,39,36 45,34,31 37,31,26 47,43,37 47,40,38 41,34,34 49,42,40 42,36,31 42,36,31 42,36,29 43,39,33 56,52,44 58,54,48 51,49,31 72,71,33 67,60,29
38,41,10 42,45,14 48,50,24 38,39,16 44,46,18 52,55,24 39,40,19 37,40,16 44,46,29 31,33,18 38,39,27 52,54,37 49,50,31 47,49,21 32,32,18 46,50,23 46,47,24 49,50,27 34,35,16 50,52,35 41,42,32 48,50,35 61,63,37 52,53,30 42,41,32 61,60,49 53,56,36 54,57,35 53,54,31 56,54,32 44,42,24 40,40,26 51,52,31 47,47,31 41,41,25 63,64,41 58,56,36 47,41,16 50,44,19 64,59,27 62,54,32 67,60,33 99,97,27 59,47,21 69,60,33 78,70,16 62,53,26 90,88,30 61,56,42 60,58,40 39,38,29 44,45,35 47,48,36 44,45,35 45,46,34 61,56,42 58,42,36 82,61,46 108,76,46 66,52,38 60,52,39 64,45,33 51,35,22 49,42,26 36,30,21 41,35,28 46,38,27 37,33,25 37,36,29 34,29,26 38,29,25 44,33,30 53,42,39 94,77,51 114,74,40 120,90,64 163,122,61 108,74,44 135,99,50 136,91,56 129,99,57 149,108,59 122,76,46 127,97,55 171,121,59 93,60,33 127,100,53 172,123,72 82,58,23 107,85,47 123,92,43 193,135,73 95,71,34 124,102,57 119,86,34 186,126,76 78,61,33 104,84,52 116,91,45 171,128,72 139,72,24 62,46,31 102,78,41 128,98,56 160,107,43 250,170,84 77,45,13 50,37,34 45,34,31 53,40,33 62,46,33 54,41,36 46,35,32 46,35,32 37,31,26 48,44,38 49,42,40 41,34,34 47,40,38 41,35,30 45,39,34 44,38,31 44,40,34 51,47,39 62,58,52 63,61,43 55,54,18 65,59,23
42,42,26 37,37,21 35,36,13 55,58,25 26,27,8 39,38,29 31,31,15 45,47,30 38,39,27 44,46,31 44,46,31 36,37,25 48,47,36 48,48,34 41,40,31 51,54,32 40,40,24 41,38,25 35,33,29 40,41,31 40,41,31 29,30,18 37,36,27 37,36,27 44,42,38 49,48,39 39,41,26 59,61,46 51,52,33 64,63,38 57,55,37 51,52,33 38,39,16 94,100,50 63,63,49 64,63,38 49,47,27 80,77,37 63,60,20 87,84,42 67,66,0 69,69,0 84,78,32 104,98,34 89,86,21 111,107,31 80,71,26 73,67,33 57,51,42 54,49,37 53,51,33 48,50,33 44,46,31 54,53,44 48,47,36 75,71,52 62,48,34 101,76,57 117,83,53 61,50,33 61,54,38 57,48,31 43,39,20 59,52,36 43,35,24 47,38,30 39,31,18 39,36,21 41,37,18 84,73,56 53,34,22 147,108,49 102,73,51 123,98,68 170,127,78 111,82,49 155,116,59 94,58,36 137,104,54 138,92,55 132,102,60 149,111,63 96,50,22 122,86,55 127,102,56 79,61,42 127,105,56 171,124,72 90,68,30 106,88,46 122,91,40 195,139,76 94,70,33 124,102,57 118,85,33 190,132,79 69,53,20 102,83,48 117,92,44 165,122,64 142,75,23 76,62,37 104,84,38 127,97,53 161,105,40 254,171,84 87,53,12 79,60,46 55,39,26 55,39,24 47,36,33 49,40,36 48,37,32 45,34,31 38,32,27 50,46,40 44,37,35 43,36,34 44,37,35 41,34,32 47,40,40 52,45,43 49,44,41 50,46,38 47,43,37 58,55,40 61,59,26 59,52,21
61,63,37 39,39,23 41,42,21 37,38,15 44,45,22 41,42,21 33,34,13 44,46,29 39,41,26 41,43,26 40,41,29 48,50,35 51,50,43 44,44,28 38,38,24 39,42,22 46,47,26 42,42,26 41,42,30 62,63,44 40,39,32 55,56,44 49,50,29 52,52,38 46,45,38 46,45,36 54,55,43 48,49,37 66,67,55 49,48,37 69,67,45 72,72,42 62,60,38 55,55,41 68,67,42 105,105,64 62,60,42 79,76,36 72,65,38 59,53,17 80,77,10 75,69,21 79,69,29 64,54,16 92,87,34 75,69,23 67,58,31 68,61,34 79,74,44 57,50,30 65,63,34 54,51,36 59,59,45 55,53,33 65,63,43 61,52,33 60,45,23 95,69,44 97,65,35 57,48,29 64,57,39 64,54,32 50,39,24 81,67,42 41,29,29 49,41,30 35,30,16 46,44,26 37,33,16 137,107,49 111,76,40 132,101,41 129,93,64 119,97,61 139,94,46 98,74,48 178,132,73 62,33,13 140,105,49 141,95,58 129,94,58 125,93,51 114,73,44 124,80,50 132,103,54 85,59,38 127,105,56 167,121,64 90,67,36 110,88,50 121,88,38 200,139,76 95,77,35 121,98,56 123,87,38 198,135,82 81,65,21 101,79,45 117,91,39 162,119,63 138,76,18 80,68,31 108,83,35 126,101,57 155,106,41 255,177,92 97,58,17 51,36,27 44,33,30 51,40,37 47,36,31 46,37,31 50,41,37 42,33,29 47,38,34 52,46,41 43,37,30 49,40,36 49,39,38 42,35,35 42,35,35 37,30,30 54,50,44 60,56,46 43,39,29 51,48,33 56,53,27 47,42,28
52,53,30 37,37,23 30,30,14 30,30,16 47,48,27 48,49,28 40,40,24 40,41,29 40,42,27 38,40,23 44,46,29 37,39,24 45,43,39 44,43,32 34,34,18 37,42,20 52,57,25 49,52,19 51,49,27 45,46,27 55,58,46 48,49,30 52,53,30 52,52,38 41,40,33 43,44,34 55,56,46 44,45,33 47,49,32 51,52,33 71,69,49 47,44,29 61,55,30 74,70,35 73,67,44 54,48,23 76,71,59 43,40,14 66,59,30 75,70,27 80,73,30 94,89,36 64,56,6 80,71,24 80,75,24 77,72,17 91,84,43 57,48,33 74,71,27 78,75,33 61,58,32 59,56,30 65,58,40 49,45,28 48,45,30 64,56,32 86,69,41 95,73,37 95,66,33 55,45,23 59,50,31 62,52,30 54,45,28 78,69,38 49,40,32 59,52,36 47,40,22 52,48,31 50,41,24 133,107,55 140,101,73 135,100,46 106,69,45 105,85,53 189,139,93 103,77,52 178,130,76 68,37,16 139,106,54 139,94,61 133,101,67 115,89,50 107,80,44 140,107,57 198,153,89 86,51,24 125,100,54 165,114,59 93,69,36 110,88,50 120,89,36 212,147,85 93,75,31 125,100,54 124,88,39 207,145,89 83,67,23 107,83,50 122,93,42 160,117,61 145,81,21 74,62,21 108,81,36 126,101,53 154,102,40 255,179,94 87,50,8 48,35,32 64,46,43 57,43,27 51,42,36 47,38,32 47,38,34 42,33,29 50,41,37 47,41,36 42,36,31 46,37,33 48,41,39 42,35,33 40,33,31 43,36,34 54,48,43 62,56,49 45,39,30 52,47,35 72,70,39 58,56,25
48,51,16 54,57,22 32,34,6 39,40,19 38,40,14 37,39,13 66,68,40 39,41,26 43,45,30 47,50,30 47,48,27 64,67,45 32,35,13 53,53,39 41,44,22 46,47,24 47,45,23 57,55,35 44,45,24 37,41,24 71,74,54 58,54,33 51,50,25 52,52,38 43,44,34 49,52,44 51,52,42 55,54,43 63,63,49 58,58,44 69,66,51 71,67,46 72,64,42 64,56,34 96,89,62 65,58,42 62,60,42 53,55,29 84,87,27 75,70,29 49,44,14 58,54,19 70,63,22 83,79,21 92,87,32 79,77,19 84,79,28 67,60,17 82,75,34 86,81,38 57,50,21 68,63,35 63,56,36 54,50,31 53,51,33 69,60,29 93,77,35 106,84,39 93,66,30 71,50,27 65,52,29 63,53,29 59,49,27 84,77,38 52,43,28 66,56,34 54,45,26 52,45,27 49,39,15 122,92,46 110,72,51 136,98,50 106,71,46 106,86,56 197,142,88 104,73,50 178,130,83 73,37,17 115,82,45 118,84,52 127,105,69 92,74,32 104,84,34 132,104,48 202,150,88 87,53,33 124,99,55 165,111,61 92,60,28 111,87,50 118,90,34 217,144,85 102,82,36 127,100,53 118,87,38 206,144,86 85,71,26 102,80,46 123,95,39 163,117,60 146,81,19 73,63,21 108,83,39 130,104,54 153,100,34 255,173,81 84,50,16 45,35,34 43,36,36 43,37,32 43,37,32 45,36,32 47,38,34 39,30,26 44,35,31 50,44,39 45,38,36 44,37,35 46,41,38 41,36,33 40,35,34 42,36,31 53,44,40 66,57,51 47,38,34 47,37,36 65,59,36 86,83,41
67,71,33 54,58,20 52,55,22 48,52,14 42,45,10 52,52,36 53,55,29 55,57,40 39,42,22 44,45,26 38,40,25 57,58,46 52,52,36 45,47,30 69,73,46 51,50,23 38,34,17 58,56,38 58,59,40 54,57,33 47,48,25 83,79,58 39,31,18 46,45,36 44,45,37 37,40,30 45,46,36 54,53,44 51,51,35 50,47,34 78,74,57 82,75,44 62,56,22 68,61,30 100,91,60 85,76,57 46,42,32 62,61,34 58,54,35 53,46,30 58,51,35 61,54,36 70,65,14 64,53,34 80,74,28 59,53,17 66,59,18 62,54,18 63,54,27 72,65,38 73,66,37 78,69,38 66,57,28 72,64,40 58,51,33 63,54,23 83,67,25 106,86,40 98,77,34 74,58,25 72,60,30 71,62,31 64,55,24 96,89,48 61,51,27 70,58,30 66,56,32 54,45,26 64,52,24 126,97,48 126,86,61 140,99,52 109,69,46 110,85,57 197,144,89 106,73,46 159,121,75 65,38,20 107,73,30 117,90,54 77,58,19 88,67,24 109,88,32 129,97,40 201,150,83 88,53,26 125,100,56 165,111,63 103,72,35 112,86,47 119,90,37 220,147,88 101,81,33 126,99,54 117,84,36 216,151,91 93,78,31 104,82,48 123,97,43 161,118,60 148,80,17 75,65,23 106,84,37 131,105,53 150,94,29 255,181,90 80,46,12 45,38,36 45,38,38 48,42,37 44,38,33 52,43,39 50,41,37 40,31,27 45,36,32 51,44,42 42,37,34 48,41,39 47,42,39 37,32,29 35,30,29 45,38,36 50,41,37 63,54,48 42,32,31 44,34,35 66,59,39 77,69,33
54,55,16 69,70,31 55,55,21 50,48,28 50,48,28 50,49,22 42,40,22 55,56,37 46,46,30 45,45,31 62,61,50 61,60,49 56,53,40 52,55,33 48,51,20 59,59,18 53,48,16 47,44,18 52,50,19 56,54,32 61,58,34 71,65,42 61,56,44 41,40,33 46,47,37 59,60,48 57,54,39 64,60,43 59,52,32 68,61,43 50,43,27 91,82,55 53,43,19 84,72,46 106,95,62 73,67,42 55,57,31 55,56,19 64,60,39 43,38,24 56,55,30 56,55,19 72,67,24 107,105,17 74,62,23 84,78,30 57,52,13 73,64,35 68,61,18 91,85,37 78,70,34 79,68,35 73,62,29 84,76,42 59,49,27 73,64,35 88,76,35 97,84,34 94,81,31 80,68,31 79,69,31 78,68,28 75,65,23 94,85,40 66,55,22 82,71,36 76,65,32 64,55,26 82,65,37 129,98,61 124,88,59 131,98,59 108,72,50 125,89,67 138,106,64 126,86,61 125,97,57 57,47,23 144,111,61 142,120,75 91,74,27 110,91,38 117,96,40 125,97,39 209,117,87 199,98,71 206,102,74 206,101,71 191,97,72 180,93,68 168,87,60 226,155,102 108,81,36 126,101,57 117,84,32 217,152,92 95,80,31 103,79,42 126,98,42 158,119,60 147,79,16 82,68,25 106,84,37 129,99,53 150,98,38 255,182,90 82,48,16 42,35,33 42,38,32 43,39,33 43,37,32 51,42,38 49,40,36 40,31,27 44,35,31 49,42,40 33,31,32 38,36,37 49,44,46 43,36,36 41,34,34 45,38,36 48,41,39 61,52,48 42,32,31 42,32,33 57,50,32 88,81,40
50,47,21 64,61,35 65,62,38 43,38,24 55,51,43 48,44,36 51,46,43 54,53,42 49,49,35 41,40,29 48,47,36 54,50,42 48,47,36 42,42,28 59,53,30 96,86,62 64,58,35 63,61,32 94,95,29 61,54,25 81,76,48 79,73,48 51,46,34 49,48,41 52,53,34 49,48,23 64,61,35 65,56,39 70,59,40 63,52,33 63,52,33 95,86,57 83,71,43 87,75,47 107,94,60 73,64,47 59,53,46 48,44,38 44,40,34 57,55,33 58,55,29 49,46,20 64,60,23 92,90,16 85,78,17 78,71,28 78,73,20 88,82,34 84,74,34 69,61,25 69,61,27 73,62,29 78,67,34 78,71,32 71,62,33 73,64,35 76,64,23 86,76,25 90,77,25 87,76,30 86,77,30 78,69,22 95,85,36 100,90,39 77,66,22 86,77,30 84,74,32 79,67,30 95,72,43 132,95,69 105,71,49 118,81,57 89,58,37 159,125,95 143,104,61 118,86,54 170,130,78 76,47,23 142,104,58 91,67,45 91,70,27 101,79,30 117,94,36 123,94,29 202,114,60 187,91,49 180,88,37 178,89,40 195,118,62 227,149,96 255,178,120 223,137,71 162,79,41 148,94,58 129,81,34 222,153,97 99,79,31 108,81,45 124,98,44 159,118,59 143,77,20 88,69,30 106,84,37 132,101,50 151,99,37 255,185,91 87,48,16 47,36,31 44,35,29 42,36,31 44,40,34 45,39,34 45,36,32 40,31,27 44,35,31 50,43,41 34,32,30 43,38,40 46,40,45 37,30,33 38,31,31 47,40,38 44,37,35 59,50,46 43,33,32 41,34,34 49,41,28 71,64,23
85,78,51 57,50,23 75,68,41 79,72,52 36,30,21 53,49,43 57,54,39 49,52,19 55,56,35 27,26,17 46,46,41 38,36,34 50,51,43 54,56,39 63,62,35 72,68,33 69,61,37 54,47,20 73,71,22 61,59,12 76,77,29 60,55,23 54,50,33 45,44,33 55,58,36 67,65,43 68,62,39 89,76,55 101,88,65 80,68,42 85,73,43 101,90,55 107,95,56 80,68,27 90,79,46 91,78,57 72,63,48 66,62,43 66,58,36 65,58,31 66,61,18 74,71,20 70,62,26 78,70,36 69,58,41 99,87,57 84,72,42 66,57,26 84,77,38 85,78,37 80,70,32 71,60,25 92,82,42 64,54,12 86,76,38 70,59,26 83,73,35 105,93,52 98,88,39 100,90,37 90,80,27 90,80,29 105,93,38 103,91,32 85,76,20 101,94,33 92,81,37 88,74,31 91,74,35 140,103,59 161,123,77 142,109,59 145,111,68 118,92,53 206,159,98 105,83,49 185,137,81 132,62,38 199,120,58 103,64,52 158,80,27 142,73,19 148,95,38 255,191,123 171,99,64 156,90,74 154,89,70 161,91,62 187,108,67 231,148,99 255,170,106 203,114,58 200,109,74 255,177,109 167,82,54 211,151,110 104,76,36 110,82,44 133,99,56 168,114,64 141,75,25 98,66,36 118,75,40 150,102,57 151,99,51 181,131,69 157,115,50 166,123,63 144,87,56 126,72,65 63,48,37 41,35,28 49,40,36 39,30,26 47,38,34 50,41,37 44,37,35 40,38,36 45,43,44 41,36,35 45,35,34 47,37,36 44,34,33 44,34,33 43,36,36 43,36,36 45,36,32 109,104,51
