68,71,40 44,46,20 47,49,21 42,42,28 35,35,19 34,35,12 49,52,21 55,58,25 62,67,31 51,55,26 46,47,37 40,41,29 41,44,24 44,45,24 47,49,21 46,46,30 48,51,31 36,39,17 40,41,18 37,38,15 40,42,27 40,40,35 31,32,22 47,47,31 46,45,34 39,38,29 49,48,39 44,46,29 47,50,30 55,57,31 54,52,30 57,55,35 49,50,29 49,49,33 52,53,32 45,45,29 51,52,33 53,51,33 57,51,28 58,52,27 82,81,25 102,102,41 74,68,32 83,78,27 83,74,27 70,61,30 52,46,0 102,95,52 61,54,27 64,58,33 50,44,37 45,43,39 51,50,39 59,60,41 44,46,31 50,52,35 51,48,35 52,43,37 65,46,32 104,71,44 69,48,33 60,50,38 66,47,33 95,72,57 44,37,21 40,37,22 41,35,30 50,41,33 42,36,29 33,32,25 34,30,24 40,29,26 42,32,36 48,41,39 52,41,26 59,29,1 86,60,37 156,120,62 73,37,8 135,103,59 192,137,108 97,67,41 141,105,56 123,76,42 135,105,63 151,100,43 111,70,39 125,93,51 161,115,60 126,73,32 102,83,48 115,85,41 204,139,82 92,71,30 117,97,49 119,82,38 199,132,84 95,55,30 98,80,50 123,98,50 163,121,69 204,134,87 60,44,29 99,75,40 128,98,56 120,87,48 235,159,78 109,61,16 55,41,41 47,36,33 51,40,37 90,75,53 63,48,39 54,41,36 46,35,32 40,31,27 43,39,33 50,43,41 41,34,34 50,43,41 45,39,34 41,35,28 42,36,27 48,44,36 52,46,37 54,48,43 56,50,41 71,67,30
35,36,17 40,40,24 44,47,14 41,42,21 41,42,23 47,48,25 69,72,41 45,46,27 36,39,15 50,53,31 38,40,25 39,40,28 54,56,41 42,43,22 49,51,25 33,34,15 48,51,29 31,34,10 52,54,28 44,45,24 57,59,44 43,44,36 43,44,32 54,55,32 53,54,33 52,52,36 53,52,43 50,53,33 48,51,31 51,52,29 57,55,33 49,46,31 45,44,33 52,52,38 41,42,23 42,42,26 66,67,46 53,51,31 47,41,16 49,43,18 66,63,23 72,67,35 64,55,36 103,99,39 62,50,24 63,53,31 76,69,12 62,53,24 86,83,30 68,64,27 57,52,40 39,38,27 46,45,38 49,48,39 44,45,35 45,46,36 63,60,45 60,51,43 75,54,39 108,74,44 71,52,36 61,53,40 60,44,31 60,41,27 49,42,26 43,38,24 43,37,32 47,38,30 42,36,29 34,33,26 35,28,26 40,28,28 46,32,32 51,39,39 80,62,43 116,76,40 113,82,61 137,98,41 118,79,49 132,100,54 150,95,64 105,72,47 138,102,53 121,74,40 131,98,59 131,91,37 104,72,42 125,95,53 163,117,62 128,75,34 103,84,49 118,88,42 205,140,83 90,69,28 117,97,49 120,83,39 204,137,89 91,51,26 97,79,49 122,97,49 161,119,67 205,135,88 60,44,29 99,75,40 132,102,58 117,85,43 236,160,77 110,62,15 52,39,36 45,34,31 50,37,30 54,39,28 50,37,32 50,39,36 46,35,32 42,33,29 44,40,34 50,43,41 42,35,35 50,43,41 45,39,34 43,37,30 45,39,30 42,38,30 55,49,40 49,43,38 64,60,43 46,40,15
55,56,33 41,42,23 35,37,11 35,36,17 53,55,27 44,45,24 35,34,27 39,40,19 51,53,36 26,27,15 40,42,25 47,49,34 32,33,21 53,52,41 49,48,37 42,42,28 47,50,30 37,40,18 41,41,25 40,39,30 38,38,33 39,40,32 31,32,22 39,38,29 38,37,26 46,45,38 49,48,39 39,41,26 68,69,57 51,52,33 63,62,37 54,53,28 42,43,20 53,54,33 97,100,65 56,57,34 60,58,36 55,53,31 85,81,46 64,61,21 88,85,43 61,58,16 79,80,3 81,74,35 111,104,43 94,91,26 112,107,36 82,73,26 77,69,33 66,59,30 54,49,35 54,51,36 54,51,36 51,50,39 55,56,44 47,46,35 71,69,49 57,49,36 98,73,54 113,79,47 64,49,29 54,50,33 54,45,30 41,38,23 58,51,35 40,32,19 46,37,31 44,36,25 42,37,25 42,38,21 81,72,57 52,36,23 144,103,54 173,130,81 124,94,66 170,129,82 112,80,50 136,96,42 102,62,37 135,103,59 152,97,66 103,73,47 140,104,57 109,59,26 133,89,61 106,88,46 87,69,50 124,99,53 161,115,60 132,79,38 103,84,47 120,90,44 209,145,85 89,71,29 116,96,50 118,84,39 207,141,91 92,53,21 97,79,47 124,100,49 156,114,60 207,137,86 76,59,33 100,79,38 130,100,56 117,85,43 237,162,76 117,66,13 82,63,49 72,56,41 52,38,22 49,36,33 48,37,34 49,40,36 45,34,31 40,31,27 49,45,39 49,42,40 43,36,34 49,42,40 43,37,32 43,36,34 54,48,43 49,45,39 41,35,26 47,41,36 59,53,46 74,70,35
51,53,27 59,62,31 40,41,20 42,43,22 38,39,16 52,53,30 41,42,23 35,36,13 52,54,37 33,35,20 45,47,32 37,39,24 46,47,35 51,50,41 35,35,21 37,37,23 29,31,16 54,57,35 45,45,31 40,39,28 73,76,54 42,41,34 56,55,46 48,49,30 59,59,45 41,40,31 46,45,38 51,52,40 52,53,43 55,57,40 48,48,34 59,60,37 67,67,37 54,53,26 54,52,34 68,66,46 102,101,65 70,68,50 74,71,29 75,71,36 59,54,13 82,80,20 76,70,22 76,65,30 59,48,15 87,82,31 75,69,23 64,57,28 69,62,35 63,57,32 56,50,25 73,68,38 55,51,34 54,51,38 53,54,33 67,65,43 61,57,38 73,64,45 96,70,45 101,69,37 62,49,28 57,53,34 58,50,28 47,38,23 84,71,48 40,28,18 50,40,30 39,32,16 47,42,28 42,37,23 130,99,48 120,87,50 139,103,52 175,133,81 119,90,57 138,93,49 92,67,37 134,91,31 71,40,19 137,104,56 150,105,70 102,72,46 118,81,39 117,77,41 133,88,67 118,88,44 90,65,48 126,99,56 156,108,52 134,79,38 101,79,43 122,91,42 213,152,91 95,77,33 119,91,51 118,84,41 211,141,90 106,68,31 98,75,44 123,99,44 157,113,62 219,148,93 83,66,29 103,78,34 130,105,59 110,84,43 242,167,81 129,74,18 55,38,28 45,34,31 53,42,37 47,36,31 45,36,30 47,36,33 43,34,30 50,41,37 55,49,42 45,38,36 47,38,34 50,40,39 42,35,33 35,28,26 37,32,29 53,49,41 62,57,45 50,44,35 51,46,34 60,54,31
51,52,29 63,65,37 35,36,17 32,33,14 27,27,13 34,35,16 46,47,24 47,47,33 38,41,21 38,40,25 39,41,26 41,44,24 36,38,23 48,47,38 55,54,47 37,36,25 46,49,29 43,48,28 48,50,22 53,51,31 42,43,22 59,61,46 45,48,28 51,52,31 55,55,39 38,38,24 45,44,35 58,59,49 45,46,36 51,54,34 52,52,36 66,67,48 49,46,33 56,53,38 71,66,36 71,66,38 52,46,23 56,52,35 45,43,14 72,64,40 69,63,29 89,82,41 83,78,25 63,55,5 82,73,28 78,72,24 82,77,24 98,91,50 59,50,33 69,62,35 74,71,27 60,55,25 61,58,32 67,60,42 52,44,31 49,44,32 63,56,36 78,69,38 96,72,39 95,66,31 59,44,22 64,55,36 61,55,32 57,50,32 81,74,45 40,33,17 58,49,34 48,39,22 44,39,25 42,35,17 132,105,58 152,108,82 136,98,50 147,102,54 105,77,50 189,139,97 98,70,43 136,93,37 77,43,23 138,106,64 156,111,78 115,80,55 106,77,46 111,82,47 139,109,67 150,102,44 93,56,30 125,95,53 157,106,51 140,85,44 100,81,46 122,91,42 218,153,89 94,74,26 122,92,46 121,87,42 221,152,98 96,58,21 96,76,44 128,103,46 154,112,58 220,147,90 76,59,20 103,76,33 130,103,58 113,85,45 247,171,88 124,69,13 50,34,30 47,34,31 61,46,35 53,42,37 49,40,34 47,36,33 43,34,30 50,41,37 48,42,35 45,38,36 46,37,33 50,40,39 42,36,31 37,30,28 40,36,30 48,42,35 61,52,44 54,45,37 53,45,34 71,65,42
51,48,33 40,38,16 60,62,20 40,43,12 38,38,22 31,32,9 34,35,12 61,64,31 39,40,28 41,43,28 41,46,26 45,46,23 48,49,28 53,54,31 55,54,43 48,48,32 45,47,30 59,59,45 58,56,34 46,44,22 42,43,24 39,40,19 57,53,32 48,47,20 52,53,34 45,47,32 48,49,39 47,48,38 56,55,44 69,70,51 58,57,46 69,67,49 73,69,48 54,48,25 61,53,31 95,88,61 57,48,31 56,51,37 49,50,29 91,91,32 78,78,33 60,56,21 61,54,25 68,61,18 86,78,24 68,63,10 79,76,21 88,82,34 70,64,16 97,92,37 83,76,37 60,53,26 72,65,38 60,54,31 60,53,37 56,53,38 68,56,30 77,66,31 106,84,39 89,65,28 71,50,25 70,55,35 67,57,33 59,49,27 87,75,45 45,36,17 66,55,36 55,47,25 47,40,20 41,31,9 119,92,49 120,78,54 133,100,50 184,132,84 105,79,58 193,142,87 97,68,48 136,92,39 80,42,23 117,81,50 129,93,60 123,91,61 85,62,33 118,94,43 139,111,53 152,101,44 92,58,36 121,94,49 152,98,48 149,89,46 105,81,48 120,88,42 226,156,94 106,86,40 126,92,49 118,85,37 222,157,97 103,66,24 99,76,45 137,104,52 149,108,61 224,148,88 73,61,20 102,79,37 134,104,62 118,87,50 246,166,82 124,71,16 47,37,36 44,34,38 44,37,35 44,38,33 45,36,32 45,36,32 42,33,29 45,36,32 50,44,39 50,44,39 45,39,34 48,42,37 42,38,32 39,35,29 40,35,32 47,41,36 58,49,43 59,53,48 43,36,39 64,57,39
51,51,21 54,54,22 47,47,13 64,59,27 47,45,12 60,60,26 53,54,35 56,58,32 59,61,44 30,33,13 40,43,23 37,39,24 56,55,44 53,54,35 54,56,41 75,80,48 47,48,11 57,59,17 59,55,36 61,59,39 54,56,30 39,40,17 79,76,52 43,36,20 51,47,37 44,45,35 41,42,34 45,44,37 54,54,40 58,58,44 51,48,33 77,73,54 85,78,51 65,58,27 74,67,38 100,92,58 87,77,55 54,50,31 50,49,22 61,54,38 51,46,34 48,43,29 58,50,37 71,65,19 63,52,33 76,66,24 61,53,17 67,60,21 61,52,21 81,73,37 75,65,43 73,66,39 76,70,36 70,62,28 75,65,43 59,50,35 69,57,29 86,75,40 107,87,41 94,73,30 79,61,29 77,65,37 74,65,34 66,57,26 98,86,49 57,45,19 70,58,30 68,59,32 52,45,25 62,49,28 121,91,47 146,105,74 137,101,52 194,142,92 107,78,56 190,142,88 100,66,44 121,85,36 72,43,23 120,81,49 122,90,58 91,70,43 73,54,29 113,90,32 130,100,42 152,100,40 93,58,31 124,97,54 153,99,49 150,90,47 105,78,44 118,87,38 230,162,99 102,85,36 125,93,47 117,84,36 230,162,103 109,70,27 101,79,45 136,105,54 149,108,61 225,152,93 77,65,24 102,81,38 133,106,63 112,84,46 255,177,95 125,72,17 45,35,34 44,34,35 47,40,38 45,39,34 52,43,39 44,35,31 42,33,29 45,36,32 50,44,39 51,44,42 50,43,41 47,40,38 37,33,27 39,34,31 40,35,32 47,40,38 57,48,42 58,51,49 42,34,40 56,49,33
59,56,32 37,34,8 65,63,30 63,62,24 64,61,35 48,46,24 46,45,18 50,47,32 56,57,36 40,41,22 46,48,33 56,56,42 67,63,53 48,45,32 51,54,34 46,49,18 64,57,26 51,47,10 47,41,18 48,45,19 55,51,30 45,42,18 72,65,38 66,61,47 41,40,31 47,48,40 57,58,48 61,58,45 64,59,45 71,65,42 71,64,46 50,42,29 90,81,54 74,65,38 80,67,44 101,90,57 71,64,37 68,67,40 53,53,19 62,59,35 44,39,25 56,52,35 55,53,20 74,67,26 113,109,22 75,60,22 84,75,28 58,52,16 71,61,37 68,59,30 94,88,40 78,71,32 74,66,30 75,64,29 79,67,37 60,50,28 73,66,37 70,62,28 92,82,33 95,82,30 81,69,30 69,58,23 77,67,27 75,65,23 94,84,42 65,55,17 84,73,38 78,67,34 66,57,28 79,62,38 121,90,51 142,106,77 134,97,57 189,146,99 114,83,62 132,102,60 116,81,54 95,62,23 67,53,28 138,112,62 173,127,86 75,56,31 81,65,32 113,88,29 125,96,35 142,94,38 198,97,70 206,101,71 202,97,65 197,96,67 180,90,66 168,90,62 237,165,117 109,72,28 120,91,42 116,82,39 234,164,106 118,74,32 98,76,40 135,104,51 150,109,62 232,156,100 79,65,20 103,75,35 137,106,67 105,90,52 255,177,94 129,74,20 43,37,32 42,36,29 43,39,33 45,39,34 51,42,38 45,36,32 44,35,31 44,35,31 45,39,34 47,40,40 39,34,33 48,43,42 44,37,37 42,35,35 44,37,37 44,39,36 56,47,43 59,52,50 40,33,33 47,39,28
81,76,48 45,39,14 64,57,37 70,64,39 40,33,13 40,35,23 51,47,37 49,45,39 51,50,39 46,46,32 45,47,32 52,51,42 50,46,38 54,50,42 49,49,35 54,46,33 92,80,52 55,48,17 56,51,21 92,96,27 56,51,19 63,58,28 78,71,44 50,46,29 47,46,39 47,48,36 51,49,27 70,64,41 65,56,37 84,71,50 64,53,34 67,56,39 96,87,60 89,77,47 84,72,44 107,96,63 74,66,42 54,48,39 51,47,37 43,39,33 60,58,38 56,54,32 50,47,23 60,53,24 90,88,16 94,87,26 78,68,28 81,76,25 82,76,28 83,76,33 70,62,26 69,61,25 71,63,29 84,73,38 79,68,33 75,66,39 74,65,34 74,66,30 87,77,28 88,76,21 80,70,21 80,71,26 79,70,25 95,85,36 101,91,40 79,68,24 89,80,35 83,73,31 79,66,32 89,68,41 137,101,70 117,76,56 131,92,64 125,102,60 156,119,95 142,106,59 112,83,48 144,100,49 89,59,31 142,110,66 174,114,89 68,38,23 81,68,34 116,91,34 136,92,25 136,75,12 185,90,43 186,92,49 176,85,41 188,104,58 215,134,84 255,180,126 233,147,79 176,94,51 153,88,49 131,82,44 241,163,110 117,71,32 104,77,45 136,105,52 150,107,60 230,153,100 83,69,24 103,75,35 141,109,63 104,89,42 255,179,98 129,74,20 44,34,33 42,35,33 38,32,27 45,39,34 44,40,34 42,36,31 42,33,29 43,34,30 49,43,38 48,43,42 40,35,37 43,38,40 37,30,33 42,35,38 44,37,37 44,37,35 54,48,43 57,50,48 38,31,31 46,36,37
83,75,53 43,35,13 47,39,17 68,61,32 76,69,42 36,30,23 49,48,41 48,48,34 46,48,22 54,59,27 32,32,18 35,34,27 39,37,35 50,51,43 55,57,40 62,61,36 75,72,30 74,67,36 61,53,29 80,77,33 67,65,16 64,61,17 64,60,25 48,44,25 47,46,39 53,54,42 70,67,41 71,63,41 83,70,47 76,61,39 77,65,39 86,74,44 101,91,53 108,96,57 83,71,30 93,82,49 94,84,60 68,61,43 66,62,43 64,58,35 65,58,31 60,51,22 75,72,17 66,57,26 75,66,35 63,52,33 91,82,51 82,71,36 64,56,22 77,69,33 87,80,37 80,70,30 71,60,25 76,66,28 66,56,14 84,73,38 70,59,24 77,67,29 102,91,47 97,87,34 99,89,38 88,78,25 93,80,30 103,90,38 105,93,36 85,76,20 105,96,40 93,82,36 92,78,35 88,72,30 139,103,56 180,141,98 140,107,57 221,170,113 117,90,54 200,153,92 101,77,44 143,92,39 138,68,39 195,113,59 237,164,107 74,38,7 69,46,17 135,75,25 255,178,110 255,194,137 148,87,69 154,85,70 158,88,64 166,93,63 225,143,98 250,168,112 214,130,70 175,83,48 255,183,110 164,82,55 214,151,118 113,69,29 108,77,40 140,104,57 154,106,59 236,159,101 94,71,29 116,71,38 157,107,65 130,79,40 173,120,65 159,117,54 169,128,60 189,134,89 143,77,72 66,44,36 39,35,29 43,38,35 36,29,27 49,42,40 49,43,38 50,43,41 44,39,38 49,44,46 42,35,35 45,35,36 46,36,35 44,34,33 45,35,34 67,57,58 43,36,36 45,35,34
62,55,26 76,69,40 94,87,58 81,75,41 79,72,41 54,49,35 48,48,34 49,48,37 52,53,32 51,54,30 45,44,33 39,38,31 71,67,61 51,47,37 46,43,30 55,52,37 60,53,35 52,45,29 76,68,44 76,71,32 79,76,32 46,43,3 58,54,19 64,60,41 74,75,56 50,53,33 62,58,39 74,65,46 87,74,51 67,53,28 94,82,54 93,82,49 99,89,49 113,101,60 99,87,46 97,86,53 71,60,41 54,44,45 48,43,40 46,42,32 52,48,31 65,61,42 70,67,25 96,89,48 81,74,31 70,61,34 100,93,54 82,71,36 66,57,26 69,61,27 78,71,30 78,68,28 73,63,23 86,76,34 89,80,35 105,96,51 90,77,27 89,75,30 92,79,31 98,89,33 95,85,32 94,85,29 88,75,25 101,87,31 116,103,42 89,77,18 119,110,50 95,85,36 99,89,40 90,77,29 128,92,41 181,138,89 145,108,53 208,156,94 109,80,45 201,150,93 111,77,59 153,83,54 255,179,123 203,106,39 255,187,128 142,85,43 185,122,73 255,182,113 214,124,59 129,62,17 44,26,25 39,9,8 48,14,12 57,18,15 85,30,26 127,63,46 167,91,49 255,178,110 180,91,39 255,189,131 158,87,66 137,79,53 137,84,59 151,93,60 153,87,57 167,83,48 165,88,69 170,87,70 167,85,63 167,84,67 161,119,67 146,113,47 162,117,53 203,125,97 214,117,113 127,79,73 46,35,30 48,43,40 38,31,29 50,43,41 50,43,41 44,37,35 41,36,35 47,42,44 43,36,36 46,36,37 49,39,38 45,35,34 44,34,33 60,50,51 42,35,35 42,32,31
