45,31,33 42,28,30 42,28,30 39,25,27 40,28,30 34,23,20 45,30,19 41,25,19 57,54,12 58,53,25 46,46,16 46,41,9 41,30,25 59,31,31 76,36,29 55,32,21 51,29,23 58,39,27 64,59,8 82,77,22 47,39,5 54,48,0 52,44,10 42,31,16 66,65,0 91,86,17 102,103,14 57,48,31 57,37,30 78,51,46 50,33,34 63,45,44 94,46,40 119,63,55 148,88,76 180,101,107 175,90,80 142,67,49 81,52,17 67,53,24 102,61,43 110,52,28 151,77,54 149,75,52 153,71,46 151,64,48 118,56,43 81,56,28 95,88,18 96,88,38 78,67,32 72,58,40 63,60,20 67,63,28 54,52,19 73,65,41 80,77,26 54,48,12 53,46,19 70,65,14 61,54,13 72,70,10 39,29,5 55,45,23 57,50,21 50,40,18 43,38,6 44,39,11 54,47,20 57,53,18 43,37,14 47,44,20 50,50,20 46,46,14 57,55,24 43,38,8 34,30,13 52,47,19 39,32,12 52,41,22 48,40,16 45,39,14 56,54,25 42,39,15 34,32,10 40,43,12 45,42,16 58,53,23 44,39,9 55,44,11 50,49,13 34,32,1 38,34,13 60,56,21 63,56,38 71,62,33
38,24,26 39,25,27 42,28,30 47,33,35 48,36,38 41,29,29 41,25,21 35,19,15 67,61,15 61,54,23 34,33,8 60,56,19 39,27,27 42,24,23 66,33,26 63,37,25 51,31,24 62,43,27 74,66,30 62,55,16 53,45,11 48,40,4 73,69,11 108,102,9 64,55,10 91,88,5 70,62,26 56,49,31 73,51,43 58,34,26 82,52,51 163,107,101 187,103,93 198,90,88 173,72,65 247,107,109 238,104,99 217,95,88 175,81,63 92,55,29 104,56,42 129,69,48 149,78,57 133,59,36 147,68,47 90,43,22 81,62,25 66,54,24 76,66,28 73,62,27 71,61,23 61,48,27 71,67,32 54,49,19 64,62,29 74,67,38 60,54,20 74,69,26 80,77,26 64,59,4 76,70,24 59,54,15 78,72,26 71,64,23 46,39,19 69,60,29 54,53,1 71,68,24 60,53,26 43,37,12 38,31,13 43,40,16 36,35,8 48,46,28 44,42,13 62,62,17 47,40,20 58,53,21 49,44,16 56,46,24 61,54,25 59,54,24 30,28,0 54,51,27 35,34,9 32,34,8 31,27,6 50,44,21 51,45,11 65,54,21 31,29,0 42,39,15 44,42,13 50,45,13 54,49,21 74,65,36
39,25,25 39,25,25 39,26,23 40,27,24 38,26,28 35,25,26 35,25,24 32,20,20 39,26,19 25,14,9 35,37,11 44,42,13 41,29,31 36,23,20 45,22,19 65,38,31 84,48,40 69,33,23 76,72,26 70,60,20 78,72,36 85,82,27 66,59,16 99,93,29 89,86,21 56,49,8 62,55,16 59,43,39 51,35,33 87,47,42 169,84,76 167,78,65 167,75,61 145,61,44 189,82,75 205,98,93 255,122,131 247,99,106 210,73,74 205,76,72 123,63,40 126,61,40 187,97,73 134,68,38 76,59,24 97,86,24 57,52,20 84,78,30 62,50,24 68,56,28 90,83,26 72,60,30 57,51,26 51,49,31 61,52,33 63,58,30 57,51,17 89,86,31 76,69,26 40,31,14 67,62,21 58,51,20 57,53,18 57,52,22 57,51,17 76,70,24 60,53,26 42,36,11 55,49,13 58,53,10 40,36,17 57,52,20 40,38,9 43,40,16 44,41,15 49,46,20 54,45,30 41,39,19 40,36,17 57,48,29 60,57,17 54,48,23 43,40,14 49,47,16 50,47,21 35,33,0 38,35,11 33,29,12 64,58,22 60,51,22 40,37,11 34,30,13 41,39,10 73,64,37 66,59,20 75,63,35
42,28,28 39,25,25 35,21,23 35,21,23 34,22,24 43,33,34 30,20,19 37,25,25 40,27,22 29,16,13 24,25,6 41,39,17 38,26,28 39,26,21 39,22,14 61,41,34 60,37,26 68,36,22 68,51,23 55,48,7 66,59,20 81,79,21 55,50,11 64,53,34 57,50,19 65,55,17 117,112,1 52,29,30 66,34,29 152,85,74 170,75,59 162,66,55 130,54,41 146,65,54 156,61,52 206,70,77 189,71,70 219,94,95 181,56,55 204,67,68 221,90,82 144,78,62 160,77,62 114,85,34 64,55,24 92,85,26 95,79,37 67,59,23 76,66,28 63,50,29 66,56,18 64,51,28 70,65,33 61,59,30 60,53,26 59,53,28 72,66,32 57,50,19 74,69,16 54,47,31 44,38,15 54,48,23 46,39,12 58,50,28 55,48,19 61,52,23 55,44,25 42,36,13 40,33,17 62,55,16 61,54,25 50,43,25 37,33,14 51,49,16 45,41,20 66,63,37 50,42,20 51,45,22 34,32,14 45,41,22 52,47,15 39,30,13 54,52,23 31,27,6 35,33,4 50,49,11 45,41,6 74,67,28 62,54,18 59,53,19 45,41,20 51,48,22 40,38,9 70,58,32 57,50,11 61,54,27
33,26,29 35,28,31 33,23,27 35,25,29 33,23,24 37,27,28 47,35,40 35,28,26 31,20,17 31,18,15 44,43,5 45,41,22 39,27,29 43,26,18 38,21,11 55,37,32 48,33,24 53,33,24 85,48,33 93,57,39 73,45,34 58,35,20 62,39,40 67,42,39 113,71,60 144,73,54 189,80,51 134,51,36 78,35,27 190,107,90 161,70,51 151,62,47 116,58,44 109,49,37 143,69,62 153,67,64 148,63,58 158,68,62 186,76,75 175,57,54 212,68,67 154,61,54 96,66,38 75,69,35 87,78,33 64,55,26 77,66,22 83,75,23 73,65,29 90,84,18 70,57,23 66,52,34 67,60,31 67,58,31 62,55,24 60,54,29 61,50,33 54,45,14 52,46,10 78,72,24 59,49,27 50,45,6 66,59,20 84,79,24 59,50,23 64,56,22 64,55,28 48,41,12 48,41,10 61,52,23 60,55,14 46,39,19 39,41,13 38,34,17 52,47,15 53,49,12 60,57,17 66,63,19 49,44,12 54,49,17 63,56,17 61,52,23 51,47,12 47,45,14 48,49,10 43,41,10 54,52,23 60,52,18 70,59,26 80,72,36 50,47,5 54,51,7 47,48,25 57,49,27 53,43,19 47,41,16
48,40,46 48,40,46 41,34,34 42,32,33 42,29,26 41,28,21 38,27,22 37,25,25 33,23,22 30,18,20 48,45,19 40,29,26 40,29,26 40,24,18 31,20,17 39,26,19 47,34,27 54,32,26 61,33,24 62,29,20 54,32,37 44,25,29 35,21,21 45,27,26 53,29,21 127,74,62 167,80,55 107,43,26 113,54,47 163,75,57 150,62,42 150,61,46 143,67,54 152,76,65 129,59,53 123,56,49 113,58,47 125,65,53 121,52,39 145,64,53 177,70,61 138,49,38 77,78,30 63,54,27 70,58,28 82,72,30 79,69,29 78,67,32 78,67,32 77,67,18 72,62,24 80,69,36 71,64,25 71,63,27 76,69,30 64,57,28 70,60,18 88,82,5 76,70,22 69,62,21 78,70,36 71,68,13 60,55,25 51,44,15 58,51,24 50,43,16 67,59,35 45,37,13 57,51,17 68,60,24 46,39,19 55,53,24 43,39,20 38,34,15 55,47,13 50,42,18 58,53,12 55,48,17 59,56,16 61,56,24 44,39,25 65,57,33 40,36,15 56,52,31 51,50,12 43,42,17 62,59,33 64,55,24 64,52,24 70,60,20 63,55,21 47,41,7 35,31,10 48,40,18 73,65,29 62,53,22
47,31,29 47,31,29 45,29,25 45,32,27 45,29,23 48,30,25 45,30,21 47,31,25 44,28,22 43,27,23 44,39,36 43,31,31 38,26,26 33,16,17 37,16,12 51,29,21 74,43,33 60,33,26 57,32,29 78,43,44 104,46,52 82,31,34 47,22,21 51,23,25 47,17,20 61,37,31 157,80,63 152,80,66 117,56,40 198,100,85 156,71,47 163,75,57 191,78,73 219,94,91 240,106,103 223,89,86 228,79,88 218,73,81 158,57,50 155,77,65 113,49,32 136,63,54 136,68,48 64,54,1 72,60,34 70,59,26 70,60,18 85,75,33 79,71,21 108,101,31 80,71,26 79,68,33 71,63,27 71,62,35 69,60,33 52,45,16 44,34,22 51,49,18 65,59,25 61,50,31 59,52,25 59,53,19 58,53,14 56,53,13 52,46,23 36,29,11 54,49,21 50,46,11 67,65,18 59,52,23 37,33,12 42,40,7 43,41,12 61,64,13 69,64,25 48,41,14 46,42,7 53,48,16 54,49,17 63,59,22 64,59,18 61,55,21 47,45,25 38,39,20 53,54,31 34,32,10 62,60,31 59,52,21 64,57,16 60,50,28 45,37,13 70,67,25 44,39,11 48,41,14 75,63,33 75,66,35
57,41,39 52,36,34 47,31,29 43,26,27 39,26,21 39,25,25 39,26,23 42,29,24 47,31,25 48,32,26 51,36,27 44,32,34 36,24,24 31,18,15 53,29,21 92,52,43 127,81,67 96,57,45 58,34,28 87,46,46 116,44,48 115,48,52 49,24,23 51,26,27 57,29,31 52,29,26 161,81,67 157,81,70 155,72,59 190,97,76 179,74,53 157,71,52 178,83,72 182,75,66 199,83,79 204,93,89 221,91,94 250,96,103 229,78,81 208,80,80 132,59,45 102,49,33 172,67,50 108,91,40 80,72,36 95,84,38 92,81,37 77,64,32 77,68,21 66,56,14 87,82,31 70,61,32 66,57,28 69,60,29 66,55,38 54,48,23 54,47,27 81,78,38 65,60,21 66,57,28 72,68,20 44,38,15 52,48,13 62,62,21 73,70,19 49,45,8 59,55,18 57,50,19 38,30,6 58,52,18 45,41,6 50,45,13 57,53,16 61,57,20 65,62,20 47,41,18 58,56,7 60,59,7 46,39,19 47,42,14 59,55,9 59,55,9 61,55,21 43,40,16 32,33,14 42,40,18 54,47,16 58,50,26 61,56,13 65,60,21 48,40,18 42,35,15 65,59,23 59,53,19 70,57,23 72,55,27
43,31,31 40,28,28 52,39,47 43,33,32 41,30,27 45,27,24 52,32,25 54,34,27 57,41,37 50,34,30 47,31,25 43,31,33 37,25,27 35,22,19 67,34,27 99,52,41 149,92,75 137,79,65 98,50,48 88,38,44 104,42,44 98,41,42 46,23,22 59,31,33 73,34,43 67,34,36 111,47,32 194,97,75 128,51,32 201,102,81 212,86,61 159,66,38 139,67,48 179,83,74 159,76,61 186,86,81 204,100,94 164,69,60 199,88,84 140,55,45 116,55,37 107,48,29 208,83,55 170,85,48 87,72,25 76,70,24 68,68,25 81,76,25 73,61,20 83,75,25 73,62,27 79,69,27 71,64,23 77,70,31 77,69,35 68,67,13 47,42,12 53,48,18 67,61,27 54,49,17 38,31,11 56,53,13 37,34,8 31,27,8 53,49,12 43,38,10 52,44,22 67,62,21 42,35,17 39,32,14 46,41,11 44,40,5 56,51,19 63,57,32 56,52,17 46,40,17 64,61,19 54,51,9 53,49,14 61,58,18 47,43,8 56,51,23 57,49,25 51,45,20 36,30,7 78,74,16 62,52,12 62,53,22 64,58,24 64,57,26 64,59,18 55,47,23 50,50,20 55,46,27 49,40,13 71,64,23
43,33,34 42,32,33 44,34,35 41,28,25 48,32,26 60,43,33 56,42,28 60,44,31 61,41,32 63,41,35 57,37,28 49,31,28 39,27,27 53,30,27 76,36,29 96,47,36 142,85,68 147,86,70 121,69,64 74,27,34 87,36,37 78,34,33 56,23,23 97,45,51 92,45,50 67,32,33 128,55,41 107,42,19 151,76,56 182,100,75 197,83,56 159,54,24 119,65,45 124,75,55 131,67,50 144,74,68 143,63,63 140,71,58 119,55,40 97,48,28 101,53,37 101,43,19 236,103,66 238,103,67 192,93,56 125,73,41 71,56,20 83,73,35 79,69,31 75,65,23 93,85,35 85,75,35 71,63,29 76,69,28 74,68,34 43,39,20 59,56,14 60,54,29 68,59,32 71,67,32 64,61,21 47,46,8 45,40,8 57,53,16 46,42,7 61,57,20 55,53,22 38,31,11 52,49,9 40,37,13 51,48,22 41,38,12 45,43,14 47,44,20 52,47,17 38,34,15 41,38,12 52,47,19 53,47,22 52,47,19 49,44,12 47,41,16 51,43,19 50,43,16 73,68,15 83,77,11 69,59,17 70,63,22 84,73,40 61,49,19 55,49,15 59,49,27 41,39,10 57,49,27 71,63,29 77,69,35
