45,31,33 45,31,33 41,27,29 43,29,31 39,25,27 41,27,29 33,23,22 34,21,14 45,30,19 47,32,21 36,18,13 53,50,8 58,53,25 59,58,22 46,41,11 44,36,23 41,30,25 42,29,26 65,36,30 73,33,26 55,32,21 50,35,26 47,27,20 58,46,20 64,59,8 52,45,4 74,68,20 55,47,13 54,48,0 42,32,10 47,40,9 41,30,11 66,65,0 70,66,8 101,95,18 110,111,22 57,48,31 57,45,35 78,52,40 72,47,44 50,33,34 51,44,44 74,42,39 100,52,46 119,63,55 118,64,44 180,108,110 183,101,99 175,90,80 154,71,58 112,54,30 80,51,16 67,53,24 82,52,35 102,53,31 122,57,34 151,77,54 142,68,45 128,49,26 158,76,51 151,64,48 137,65,44 88,53,28 72,53,30 95,88,18 85,78,17 78,69,22 80,69,34 72,58,40 71,68,24 57,53,16 58,56,27 54,52,19 60,55,25 68,61,34 75,72,21 54,48,12 52,45,18 61,52,23 88,83,28 61,54,13 80,79,2 50,42,18 46,36,12 55,45,23 38,35,11 58,50,26 45,37,13 43,38,6 38,34,0 42,39,0 57,50,23 57,53,18 53,46,26 41,38,12 47,44,20 50,50,20 49,50,13 34,32,10 58,56,25 43,38,8 51,48,24 37,34,8 44,38,13 39,32,12 59,48,31 49,39,17 40,32,8 45,39,14 36,34,5 40,37,11 32,30,8 34,32,10 35,33,11 39,41,15 55,52,26 58,53,23 47,40,13 57,50,19 51,46,16 50,49,13 41,40,4 36,32,11 40,36,15 60,56,21 72,58,31 67,57,35 74,65,36
41,27,29 41,27,29 38,24,26 39,25,27 42,28,30 38,24,26 38,28,27 38,25,20 42,27,18 40,25,16 41,23,18 64,63,11 57,51,26 34,30,9 43,38,10 45,37,26 33,22,17 38,25,22 58,31,24 72,34,26 54,31,18 51,34,26 48,27,23 62,51,16 60,54,6 55,48,7 48,39,8 52,45,6 59,52,13 47,36,19 74,69,18 100,93,34 83,80,15 70,66,6 66,56,3 67,63,5 57,48,33 58,42,36 81,55,43 60,37,34 60,42,41 72,54,51 145,97,93 188,125,119 169,92,88 158,83,67 210,106,114 225,116,110 215,109,97 197,93,83 158,72,53 126,74,44 71,55,24 94,62,46 107,58,38 129,64,43 138,66,45 143,72,48 141,59,37 155,69,48 120,51,36 99,53,25 80,57,26 66,54,28 82,75,14 69,61,9 77,66,31 58,46,16 47,33,19 63,59,22 75,72,28 50,48,19 59,57,24 61,56,26 59,52,25 75,72,21 80,75,32 74,68,32 42,33,6 114,111,44 70,65,14 85,82,15 44,37,10 59,51,17 61,52,23 45,41,24 50,42,18 65,58,31 67,64,22 56,53,9 71,70,16 51,44,17 47,42,10 51,45,22 45,42,18 34,31,7 39,39,7 37,36,11 35,34,7 44,42,13 68,65,23 43,40,14 38,35,9 53,48,20 45,39,16 49,38,21 48,38,16 41,33,9 49,43,18 47,45,16 37,34,8 39,37,15 35,33,11 34,32,10 30,31,10 33,29,8 57,52,24 48,41,12 71,65,29 54,49,17 42,40,7 51,49,16 41,38,14 44,41,17 66,63,23 79,65,38 59,49,27 62,53,22
43,29,31 43,29,31 45,31,33 48,34,36 46,32,34 54,40,42 45,35,34 38,24,26 41,24,25 35,18,19 40,24,20 54,45,14 44,35,20 39,38,13 30,28,0 54,49,21 47,33,38 36,22,27 38,22,18 59,27,22 69,43,31 63,39,31 49,27,21 65,47,15 63,58,7 76,68,18 63,55,19 47,38,11 83,77,29 71,67,9 83,76,4 94,85,9 64,55,8 87,86,9 79,76,0 61,53,17 53,51,29 57,40,32 53,31,25 58,40,35 127,79,75 114,59,48 172,84,75 185,85,69 232,105,100 151,62,51 245,117,115 239,108,100 227,91,89 220,87,87 180,63,55 208,84,76 151,67,54 88,52,32 110,53,36 129,64,43 150,75,55 146,70,48 152,72,56 106,43,19 92,57,32 63,51,23 74,61,27 70,58,30 64,50,21 77,67,29 77,68,23 86,78,28 73,62,27 58,53,23 59,53,30 56,54,25 61,59,26 63,59,24 61,54,25 57,49,27 80,76,30 62,57,14 62,53,22 69,62,21 59,50,23 59,49,25 68,62,28 59,53,5 75,69,23 53,50,10 46,39,10 68,63,22 58,55,11 60,57,13 36,30,5 71,64,33 46,41,13 51,45,20 38,34,13 44,41,17 28,25,12 47,45,23 44,40,21 49,44,16 53,48,16 68,63,33 44,39,11 58,53,21 47,42,14 52,44,22 53,44,15 54,47,16 56,51,21 61,59,28 38,35,9 47,46,19 50,50,20 42,42,12 25,27,1 35,29,4 46,39,19 44,39,9 55,48,21 56,50,27 41,39,10 49,46,20 50,48,19 52,50,19 47,38,19 83,71,32 66,56,34 65,54,19
39,25,25 39,25,25 39,25,25 40,27,24 40,27,24 39,25,25 32,22,23 32,22,21 33,23,22 32,20,20 35,22,19 35,22,15 30,19,14 28,26,4 39,42,11 36,31,17 40,28,30 34,22,22 38,25,22 46,23,20 60,33,26 74,41,34 80,47,36 65,41,17 87,83,37 66,54,26 51,44,13 62,56,20 75,72,17 59,57,10 81,79,7 70,63,4 91,88,23 73,67,19 42,28,10 88,81,42 59,43,39 56,39,31 60,35,32 115,64,56 165,80,72 153,60,53 161,66,53 144,52,38 146,62,45 217,110,103 210,111,101 192,59,61 255,116,125 255,119,129 180,59,59 223,86,87 197,68,64 150,63,49 138,73,54 140,77,53 184,94,70 159,69,47 96,50,22 80,63,28 93,82,20 85,79,45 75,59,28 84,80,18 63,51,25 66,54,26 76,63,40 90,83,26 69,57,27 63,58,30 52,48,29 52,48,31 60,51,32 61,53,31 66,60,35 62,56,22 76,73,18 83,78,23 63,54,25 45,36,21 80,75,34 60,50,26 58,54,17 49,45,10 54,49,19 52,48,13 47,41,7 67,60,21 64,57,30 45,40,12 53,47,22 68,62,26 57,52,9 50,46,25 43,36,18 47,43,6 41,39,10 36,33,9 48,46,17 45,42,16 42,39,13 47,38,21 46,37,20 40,38,18 40,36,17 40,33,15 43,35,13 59,56,16 47,41,16 34,31,5 45,42,16 45,43,12 52,49,23 38,35,11 45,43,12 48,45,21 36,32,15 54,52,21 74,66,30 45,39,16 41,38,12 28,25,1 44,41,15 43,41,12 71,62,35 69,62,21 58,47,14 66,53,30
42,28,28 40,26,26 36,22,22 33,19,21 35,21,23 38,24,26 37,27,28 45,35,36 30,20,19 37,25,25 39,25,25 38,25,20 29,16,13 30,26,9 25,26,3 41,35,26 38,26,28 40,27,24 41,25,19 41,24,16 61,41,34 56,33,22 66,40,28 70,35,20 68,51,23 62,50,22 79,76,25 62,55,16 81,79,21 70,66,8 48,41,14 68,57,38 57,50,19 68,63,12 94,84,31 101,96,0 52,29,30 47,31,29 106,57,48 164,91,77 170,75,59 169,68,57 150,63,51 134,58,45 146,65,54 146,66,52 181,68,65 215,75,81 189,71,70 210,87,87 255,119,124 199,74,73 204,67,68 238,95,91 162,67,54 144,72,58 160,77,62 127,64,31 88,71,20 60,51,20 92,85,26 73,58,20 76,66,26 68,65,23 76,66,28 69,54,34 70,59,26 62,52,14 64,51,28 72,67,35 67,62,34 67,61,36 60,53,26 59,52,32 63,58,30 71,65,31 57,50,19 61,56,3 65,59,23 42,38,17 44,38,15 48,40,16 46,41,11 50,43,16 58,50,28 61,54,25 55,47,25 66,58,24 55,44,25 46,38,16 44,39,9 36,29,13 62,55,16 64,55,24 58,51,22 50,43,27 37,33,14 54,52,19 43,39,20 43,39,18 66,63,37 50,42,20 58,52,27 39,37,15 34,32,14 42,38,19 43,40,16 52,47,15 39,30,13 55,53,22 48,45,21 30,26,5 35,33,4 47,45,12 51,51,10 47,43,8 74,67,28 53,46,17 62,54,20 57,52,24 45,41,20 45,41,20 41,38,12 43,41,12 70,58,32 59,47,21 69,60,31 60,52,30
39,27,32 39,27,32 39,27,32 37,27,31 36,26,30 35,25,29 31,24,27 43,33,37 47,35,40 37,27,28 39,27,27 33,21,23 33,16,17 43,41,12 40,39,14 41,35,28 41,29,31 44,28,24 40,25,14 40,25,14 51,33,28 48,36,26 49,32,22 76,43,34 86,48,31 91,57,39 72,52,6 81,61,29 86,63,32 79,51,38 81,53,44 91,55,47 115,67,49 130,73,56 153,77,55 119,47,0 86,31,18 57,33,27 127,62,52 174,91,74 151,63,45 162,67,51 138,58,44 112,50,37 135,65,55 131,58,46 162,66,62 167,83,75 171,69,67 231,114,115 178,71,64 184,63,63 231,94,95 214,79,72 199,72,67 144,78,62 123,77,49 75,60,24 91,81,32 68,61,20 79,68,33 84,75,30 79,69,31 55,45,21 94,87,44 93,86,25 65,53,14 71,58,24 69,56,35 72,65,34 69,63,29 74,65,38 68,60,36 65,60,32 60,56,19 57,48,19 55,45,21 73,66,23 64,59,18 68,65,10 59,51,29 58,50,28 58,53,14 67,59,25 68,63,10 65,54,21 59,49,25 47,40,0 51,44,13 47,40,13 56,52,17 37,30,3 72,60,32 61,53,19 64,56,20 35,28,10 46,45,18 41,37,16 47,45,14 44,39,7 50,45,13 53,48,18 65,60,17 59,53,28 45,40,12 53,48,18 56,55,19 67,60,19 54,46,12 74,73,19 58,53,23 48,46,13 47,47,13 44,44,10 50,47,23 56,54,23 62,54,18 62,49,26 57,48,17 64,58,22 57,53,16 58,55,11 46,41,9 40,42,16 66,56,32 70,60,36 50,43,16 53,46,26
47,40,43 44,37,40 38,31,34 37,27,31 37,27,31 37,27,28 37,25,25 38,26,28 40,28,33 39,29,30 32,22,21 33,22,19 32,18,18 40,38,7 50,50,18 40,33,31 38,27,24 43,28,19 34,21,14 36,23,16 51,33,28 50,34,28 49,32,24 57,33,25 64,31,20 87,50,37 68,40,27 62,37,38 43,26,27 46,32,34 41,25,23 52,31,29 88,57,47 126,82,70 164,82,60 176,71,41 139,59,43 54,26,17 110,37,25 188,98,76 162,69,48 164,69,51 143,66,51 124,64,50 119,61,49 112,54,44 126,59,52 125,55,49 112,47,37 145,78,69 143,69,60 160,72,65 165,69,60 213,92,88 240,100,102 110,46,29 84,62,26 63,55,21 83,72,37 68,65,25 59,49,25 75,65,25 86,76,25 81,76,25 75,63,37 98,90,38 101,92,36 72,60,23 68,55,32 65,58,29 69,61,25 67,59,25 83,78,35 53,48,20 59,52,21 62,53,22 83,81,11 52,43,24 55,48,5 63,51,21 56,45,28 57,52,13 59,55,18 46,41,0 69,61,25 63,56,17 57,48,21 57,48,17 61,52,25 50,41,12 48,41,14 55,48,17 64,56,22 64,52,22 51,44,15 34,30,13 49,47,29 38,35,11 40,32,21 50,43,16 57,50,19 66,60,24 58,53,14 56,50,25 56,52,17 59,55,20 43,41,12 52,45,16 62,49,28 59,53,28 52,50,21 47,45,16 40,38,9 38,35,9 29,25,6 52,50,21 74,66,32 49,41,5 78,68,30 59,50,19 55,50,9 70,68,19 51,46,14 27,25,3 44,37,6 70,62,28 69,62,33 67,59,35
47,37,38 44,34,35 43,33,34 43,32,29 43,29,31 40,27,24 43,26,27 43,25,24 39,26,21 42,25,26 42,29,26 38,27,24 34,20,20 50,39,36 45,37,26 43,33,34 38,26,26 41,25,23 30,19,16 33,20,17 38,25,18 45,30,19 52,31,27 56,34,28 57,32,29 59,31,29 59,41,36 64,34,37 51,23,23 38,22,18 48,25,26 48,27,25 42,24,19 68,44,36 146,76,66 122,46,24 112,53,36 86,39,30 147,66,55 161,74,51 146,64,39 161,73,53 153,64,51 172,71,64 189,78,74 175,70,67 162,65,61 137,56,47 129,62,51 123,61,48 137,70,59 130,64,50 133,57,44 131,51,37 168,61,54 99,45,27 92,81,37 76,70,22 79,70,25 79,69,27 83,74,29 78,69,24 79,70,23 79,73,7 86,77,30 73,63,12 77,65,28 66,56,14 85,74,39 74,66,32 80,72,36 70,61,32 68,59,30 62,55,24 75,69,33 80,73,32 97,94,13 77,71,25 43,32,17 61,51,29 80,73,34 72,69,16 51,46,5 54,49,17 53,47,13 58,51,22 59,53,28 51,45,20 68,63,31 47,41,16 49,43,18 63,60,18 66,60,26 58,51,20 42,36,13 57,56,20 33,29,8 40,39,14 35,32,8 46,40,6 48,41,14 45,40,8 59,56,16 43,38,8 60,57,17 73,70,28 40,33,13 51,44,24 66,61,33 34,31,16 39,37,15 50,47,21 48,46,13 50,49,13 38,35,9 52,49,23 65,58,29 60,53,22 62,54,18 57,48,17 60,51,22 51,45,9 47,45,14 36,33,9 44,35,18 90,73,36 60,51,24 74,66,32
47,31,29 42,26,24 47,31,29 45,29,25 45,32,27 48,33,24 45,29,23 45,27,22 45,30,21 46,29,21 45,29,23 45,29,23 43,27,23 41,30,25 42,35,35 40,30,34 38,26,26 34,20,20 26,13,10 39,18,14 51,29,21 67,39,30 63,35,26 58,34,28 57,32,29 63,35,33 99,48,51 94,36,42 82,31,34 67,34,34 50,22,22 52,24,26 47,17,20 50,22,22 107,72,59 167,90,73 152,80,66 123,65,53 133,58,40 214,105,87 156,71,47 165,77,57 168,76,64 193,80,75 219,94,91 229,95,92 237,103,100 220,83,84 228,79,88 229,77,87 194,64,67 161,60,53 155,77,65 125,56,41 133,57,44 119,67,48 136,68,48 100,87,35 73,60,28 70,58,32 70,59,26 85,75,33 84,75,28 86,77,30 79,71,21 99,92,22 77,68,12 92,83,38 79,68,33 82,75,34 68,59,30 69,59,35 69,60,33 68,61,32 57,50,21 39,29,17 51,49,18 38,33,1 62,53,22 61,52,35 59,52,25 53,44,13 64,58,22 60,55,16 56,53,13 52,43,24 42,35,15 40,36,15 54,49,21 37,35,4 65,62,20 58,56,9 59,52,23 44,37,17 57,52,24 44,42,13 43,41,12 66,66,21 58,56,23 59,54,15 48,41,14 47,42,12 54,49,17 44,39,11 54,49,17 57,51,26 63,60,20 47,42,1 61,55,21 52,50,21 39,40,19 36,33,18 53,54,31 34,32,10 37,35,13 56,54,25 59,52,21 63,54,23 67,58,31 66,58,24 45,37,13 69,62,31 45,40,10 53,48,20 48,41,14 75,58,34 62,50,22 74,65,34
57,41,39 55,39,37 49,33,31 47,31,29 44,27,28 42,26,22 36,23,20 39,26,23 39,26,23 40,27,24 48,30,25 48,32,26 51,35,29 51,36,27 47,34,29 38,31,31 37,25,25 30,18,18 40,24,18 54,30,22 92,52,43 119,73,59 109,67,54 84,46,38 58,34,28 66,34,31 116,55,62 114,42,46 108,41,45 69,31,33 51,26,25 51,26,27 53,25,27 52,24,24 60,34,24 153,73,59 140,64,53 127,58,43 174,80,64 171,72,49 184,79,58 177,75,53 160,77,62 155,60,49 193,86,77 200,89,81 200,84,80 185,86,78 219,89,92 238,90,95 249,89,95 228,77,80 196,68,68 138,54,41 118,57,41 103,51,30 175,70,53 117,64,23 84,79,6 71,63,27 94,83,37 69,57,18 77,65,28 81,69,32 85,76,29 82,73,28 77,68,21 82,77,26 68,59,30 61,52,23 62,52,28 74,66,30 64,53,36 64,55,38 49,44,14 49,42,22 74,71,31 58,53,14 63,54,23 69,60,29 88,84,36 42,39,13 54,49,21 52,48,13 58,58,17 71,65,31 61,58,14 49,45,8 57,53,16 46,42,7 61,56,24 53,45,21 60,54,20 46,40,6 59,55,18 64,61,19 56,52,15 59,55,18 58,54,17 60,57,15 44,38,15 55,51,5 60,57,15 59,57,8 46,39,19 49,43,20 63,58,26 64,60,14 65,61,15 67,63,17 57,51,26 36,34,14 34,35,16 47,48,27 58,51,33 67,60,29 57,49,25 73,68,25 80,75,32 68,59,28 55,47,25 49,43,18 45,35,11 65,59,23 65,59,25 71,63,29 78,62,29 54,41,20
