131,67,21 166,100,45 163,92,39 159,92,40 179,133,96 246,202,151 144,106,69 202,163,122 224,179,135 231,188,139 155,102,36 85,54,31 185,132,75 47,55,83 28,48,30 40,62,25 88,106,3 81,109,6 105,100,20 105,98,12 83,110,10 74,114,5 76,114,6 86,116,9 36,63,0 82,112,25 78,114,18 52,75,42 36,52,81 49,60,87 45,61,88 45,63,91 109,126,59 68,78,15 92,101,32 94,100,30 119,133,35 90,99,28 92,97,21 107,113,43 245,136,78 237,135,76 231,135,79 233,134,79 235,136,81 236,140,84 236,140,82 232,139,80 241,140,74 194,124,48 92,101,30 82,91,31 89,98,40 76,85,25 71,81,28 76,84,31 90,99,39 99,109,35 103,116,32 110,124,67 99,107,45 94,104,39 85,94,36 98,108,55 52,60,80 82,90,78 55,65,85 50,63,82 90,118,41 86,123,20 85,116,20 101,116,22 49,71,0 93,113,16 97,114,63 59,69,61 46,57,46 62,68,85 62,68,85 86,77,62 98,91,89 120,114,121 125,112,107 128,112,110 125,112,105 123,110,103 85,73,61 204,163,118 255,210,130 255,211,138 255,219,141 255,201,131 234,188,133 219,174,130 209,165,135 203,159,129
157,91,34 176,106,55 163,91,41 157,87,36 179,133,94 244,200,149 144,106,69 191,152,111 218,173,129 231,188,139 85,54,17 105,74,25 165,110,40 82,82,110 50,68,94 45,56,85 85,111,18 59,86,0 83,112,32 79,101,21 87,111,21 74,114,3 79,110,16 83,109,3 37,50,34 44,57,85 41,62,99 42,59,92 35,53,81 47,60,86 51,67,94 50,75,101 89,103,53 71,80,20 97,106,35 101,107,39 116,129,34 104,108,39 99,107,27 100,119,58 243,139,77 239,137,78 234,139,78 238,140,80 239,141,81 239,143,87 238,140,80 239,141,79 226,137,65 120,125,35 91,100,31 81,90,32 86,95,37 110,120,57 74,84,31 76,85,29 75,83,30 97,105,39 83,92,36 107,124,46 122,132,54 94,105,35 87,96,38 94,104,51 54,62,80 101,114,62 58,68,86 54,68,89 54,71,45 87,120,25 81,119,11 84,124,17 64,97,18 89,121,20 102,115,43 53,68,31 66,71,97 62,68,89 67,68,89 73,71,81 58,60,76 121,115,122 127,114,109 128,112,110 125,112,105 123,110,103 83,71,61 204,163,116 255,210,130 255,204,131 255,212,134 254,199,129 228,182,127 218,172,131 207,163,133 200,156,126
154,88,40 150,87,34 177,107,49 152,85,40 175,130,86 244,200,149 141,103,66 191,152,111 218,175,130 230,182,137 59,70,110 192,115,26 61,57,66 103,99,108 50,66,66 78,117,15 74,111,8 89,107,4 52,82,0 88,114,21 76,114,4 75,113,3 45,70,52 44,60,85 42,58,85 40,56,83 45,62,95 37,56,89 43,61,85 42,56,79 55,64,89 58,73,91 81,97,53 67,83,12 128,110,39 135,119,36 183,152,72 134,122,42 244,140,64 110,118,54 245,144,78 240,143,76 244,143,77 249,146,79 248,147,81 249,148,80 248,144,68 245,140,67 115,131,58 86,97,25 74,83,27 72,80,27 86,96,33 105,117,42 70,81,23 74,83,27 75,83,32 79,86,31 95,106,46 92,100,38 135,149,58 102,107,33 97,106,50 99,110,52 49,61,54 87,99,36 53,66,85 59,72,100 57,64,87 59,66,78 70,87,49 64,90,54 59,79,36 92,120,17 108,102,27 62,75,76 63,71,91 63,66,86 62,67,91 64,71,94 59,79,121 122,114,122 127,114,111 127,110,111 125,112,105 123,110,103 83,71,61 204,168,119 255,210,130 255,205,132 255,212,134 253,200,134 225,178,128 221,175,136 212,169,136 200,156,130
153,86,36 163,93,42 164,94,43 144,80,36 181,136,90 246,202,151 139,101,64 199,160,119 222,179,132 233,185,138 55,70,113 214,148,73 46,50,81 82,78,91 52,67,81 32,52,23 95,99,1 74,114,5 78,118,9 78,118,11 75,115,6 73,112,0 49,66,86 42,58,83 45,59,82 42,58,83 55,73,101 43,59,88 49,65,92 46,60,83 41,52,79 70,83,98 81,96,59 97,115,30 159,126,49 237,147,69 255,153,75 232,140,56 255,154,73 198,153,78 252,152,79 253,151,77 255,153,79 255,153,77 255,153,77 255,154,77 244,143,46 157,122,41 94,105,35 81,91,26 72,81,25 68,77,21 80,88,24 93,105,28 82,92,29 75,83,30 82,91,35 88,95,40 101,110,50 91,101,36 163,139,47 204,165,85 100,109,51 99,109,56 77,89,51 89,98,40 52,60,76 58,67,90 57,65,85 59,65,86 59,65,86 85,97,121 55,72,76 57,82,8 78,88,35 58,68,84 60,68,88 60,66,85 61,70,93 62,72,92 56,82,119 122,114,120 127,113,113 128,112,110 127,111,105 121,108,101 84,69,58 209,173,124 255,214,134 255,209,135 255,211,135 254,198,131 228,181,131 222,176,137 206,166,130 201,160,131
143,79,35 156,89,44 158,88,39 141,73,30 182,141,96 243,198,152 136,101,65 203,164,121 222,179,130 228,185,138 45,71,115 54,59,83 40,56,81 71,73,89 57,69,91 34,50,48 82,107,10 43,60,52 74,107,30 78,116,19 76,108,34 30,50,62 48,61,87 44,60,85 45,56,83 48,61,87 45,62,84 46,62,87 46,64,88 40,60,86 39,55,82 63,78,83 85,95,60 100,113,29 111,118,45 192,157,74 255,159,69 255,154,70 255,156,68 255,156,74 255,158,72 255,158,70 255,159,67 255,159,66 255,160,69 255,162,75 205,171,83 139,135,57 79,87,21 76,86,23 83,94,36 78,87,29 87,95,33 100,111,41 76,87,27 74,87,33 86,94,30 94,103,43 91,98,39 119,122,60 217,155,74 195,157,70 98,107,49 105,113,60 94,105,47 82,91,35 53,60,74 53,62,75 73,81,90 57,63,80 63,73,91 75,83,101 79,79,91 58,64,81 62,65,87 62,68,89 61,67,88 60,68,86 58,72,93 63,75,108 57,79,120 127,116,123 127,114,111 127,111,107 126,111,102 118,105,98 85,73,61 211,174,121 255,218,138 255,210,131 255,212,133 255,200,135 228,181,129 219,173,134 206,166,130 199,158,129
135,70,29 142,74,34 152,80,34 138,70,25 185,144,99 243,200,155 136,101,65 197,158,115 223,178,132 220,179,132 46,69,121 42,74,123 40,53,72 67,70,88 61,74,102 47,59,81 48,62,83 59,68,91 42,58,83 45,63,89 35,52,83 37,55,81 45,63,87 47,64,84 68,87,118 51,69,95 49,63,84 61,75,98 40,60,84 56,76,104 38,55,86 68,85,87 84,94,59 97,110,26 108,117,30 119,114,41 255,165,71 255,158,62 255,163,70 255,163,70 255,164,71 255,166,73 255,167,65 255,170,69 255,171,71 254,155,64 129,128,35 101,104,24 92,98,28 74,82,18 71,80,20 69,78,20 89,97,35 93,99,31 87,94,37 80,89,29 88,94,26 95,106,34 86,96,33 125,130,69 231,147,62 197,156,70 103,113,50 108,119,63 80,89,33 92,99,42 59,64,72 60,64,68 117,122,116 58,64,81 62,72,90 67,73,90 80,79,94 62,68,87 64,70,87 60,68,86 63,71,91 57,66,89 83,93,111 64,81,112 55,78,116 123,112,119 125,112,109 128,112,110 126,110,104 121,108,101 82,70,58 214,174,122 255,212,131 255,211,132 255,211,132 255,199,137 233,185,138 211,169,131 206,166,132 202,161,130
138,71,26 142,79,30 155,88,38 166,96,47 186,144,102 248,207,162 141,103,66 206,164,124 229,184,140 215,179,130 48,74,118 35,72,119 36,54,82 60,66,83 61,77,104 42,60,84 58,74,99 52,63,90 46,62,89 45,63,91 32,52,80 35,53,77 43,62,83 51,65,86 56,72,99 59,79,93 71,84,101 62,72,92 61,73,97 37,55,81 46,64,77 74,93,84 88,100,62 87,97,32 83,93,15 131,125,50 158,123,38 255,174,67 255,171,66 255,171,67 255,173,67 255,174,67 255,174,64 255,173,66 249,165,62 156,130,50 116,116,42 83,88,23 97,102,30 93,99,20 122,122,52 94,97,33 87,91,22 103,105,34 100,102,29 103,110,37 89,100,17 109,121,31 79,85,17 98,104,36 244,155,54 200,143,54 104,109,44 128,136,56 110,110,40 86,91,30 63,68,78 99,108,78 147,150,128 57,65,83 52,62,80 85,88,99 81,81,91 65,71,88 61,71,89 59,69,87 78,80,96 55,61,80 92,100,120 65,83,119 59,79,121 121,110,117 125,112,109 128,112,110 127,111,107 120,107,102 83,70,63 214,173,124 255,207,126 255,210,129 255,208,129 255,198,136 230,185,137 214,170,132 209,165,135 208,164,136
158,95,46 138,77,32 165,95,44 159,89,38 187,144,97 240,199,154 145,105,69 214,172,130 221,176,132 218,173,129 40,70,120 35,73,115 39,55,84 62,68,85 76,86,104 39,57,83 41,59,83 38,55,77 39,55,80 34,54,80 35,53,79 34,52,78 55,74,93 43,60,80 68,85,107 67,83,92 68,78,94 54,62,82 76,96,69 36,53,75 88,105,97 73,90,64 91,107,49 65,74,18 82,91,20 112,110,36 123,113,42 237,152,42 255,177,69 255,177,67 255,177,67 255,177,65 255,182,71 255,178,70 209,153,57 112,101,28 88,93,28 70,82,19 92,99,26 112,121,32 138,142,59 91,96,22 125,127,54 111,116,40 99,105,26 110,113,33 112,121,36 124,133,44 118,122,55 132,132,58 255,168,71 191,136,37 118,120,47 154,156,74 222,161,73 94,89,20 64,72,77 98,101,50 152,152,122 59,66,89 55,64,87 93,95,109 73,73,85 63,71,89 65,74,97 56,65,88 87,89,105 81,87,104 63,73,91 61,80,111 58,80,121 124,113,120 127,111,107 126,110,108 127,111,107 121,108,103 83,71,61 215,174,125 255,205,126 255,213,129 255,209,131 254,198,133 230,187,138 218,174,134 209,165,135 208,164,136
156,89,39 183,110,51 159,85,33 155,88,40 194,150,108 239,198,153 156,113,78 206,164,124 211,168,123 224,176,133 38,74,119 37,72,122 40,56,83 57,67,87 78,81,101 42,55,81 62,80,106 39,57,85 40,60,84 36,54,80 33,53,79 37,55,83 49,71,101 57,74,96 46,60,81 54,74,79 68,81,107 66,76,92 79,91,28 42,53,80 90,105,77 66,81,46 91,106,38 78,90,23 75,85,18 121,119,45 116,110,33 239,173,71 255,181,65 255,181,64 255,184,62 255,184,62 255,183,67 255,157,42 131,122,37 115,110,41 74,81,22 71,80,24 77,82,17 98,105,19 138,133,49 112,112,30 191,158,61 108,110,28 114,115,36 104,105,28 120,119,40 125,129,35 130,123,51 179,164,76 255,178,70 214,161,50 128,126,56 130,131,42 255,173,66 109,94,15 68,78,70 115,115,54 109,115,74 67,75,82 80,95,56 81,85,58 75,79,92 63,66,84 63,75,99 59,69,87 121,124,100 87,95,113 64,74,92 56,75,108 64,91,132 120,113,116 126,110,106 128,112,110 127,111,105 121,108,103 80,67,60 215,176,119 255,208,127 255,211,135 255,212,140 255,199,134 231,181,135 216,174,134 214,171,138 212,168,142
153,86,41 160,89,36 153,82,29 136,72,28 198,154,112 240,198,156 156,116,80 214,172,132 224,180,138 218,174,132 40,75,125 46,81,140 45,62,84 55,67,89 84,88,103 46,62,87 59,77,101 51,69,95 42,65,90 35,53,79 32,52,78 35,55,81 46,68,98 68,85,107 64,77,92 61,81,86 45,62,93 62,75,74 105,113,51 40,53,79 72,86,54 64,76,40 60,76,16 76,88,25 79,88,19 99,97,23 135,129,52 241,195,88 255,190,67 255,191,67 255,189,67 255,190,66 255,189,69 255,172,55 97,88,12 113,101,33 98,108,41 66,77,19 75,78,16 105,106,29 141,126,47 126,116,36 255,182,66 128,116,20 131,126,46 126,120,45 158,144,49 231,175,59 144,136,53 235,199,98 255,188,74 221,162,47 135,133,61 200,168,68 255,187,74 139,120,38 77,82,60 140,141,62 124,130,78 76,84,72 88,101,58 110,106,69 61,68,82 64,68,83 59,69,87 64,75,88 102,98,63 81,90,103 61,71,89 58,78,106 51,79,115 119,112,112 127,114,109 127,110,111 126,110,106 121,108,103 84,71,64 222,181,124 255,207,126 255,205,126 255,211,135 255,204,139 232,185,135 216,174,136 213,170,137 207,163,137
