131,67,21 145,79,31 174,102,38 149,78,25 159,92,40 146,91,50 217,172,126 250,209,164 144,106,69 177,137,101 213,169,129 224,179,135 231,188,139 193,157,126 215,134,32 59,68,107 185,132,75 100,88,102 34,49,63 51,71,53 40,62,25 90,103,10 83,109,3 84,108,18 105,100,20 108,97,12 96,99,8 85,112,12 74,114,5 78,114,0 76,114,8 82,110,7 36,63,0 81,105,22 76,112,18 82,118,22 52,75,42 42,58,85 55,66,95 59,68,93 45,61,88 56,72,108 49,62,88 77,94,27 68,78,15 96,104,38 97,103,35 95,101,20 119,133,35 110,123,39 97,104,27 94,99,23 107,113,43 237,133,57 238,134,76 235,134,78 231,135,79 231,135,79 233,134,79 235,136,81 236,140,84 237,136,80 234,141,84 236,138,74 241,140,74 243,141,71 141,130,43 96,105,34 82,91,31 79,88,32 87,96,36 83,92,34 71,81,28 75,84,28 74,83,27 85,94,34 99,109,35 83,95,28 103,114,44 114,125,67 99,107,45 103,111,47 86,98,35 93,102,44 98,108,55 58,64,81 60,66,83 107,119,101 55,65,85 55,65,81 84,93,116 90,118,41 86,123,20 85,120,15 79,104,16 100,116,17 49,71,0 94,117,32 89,106,26 61,78,27 59,69,61 96,117,55 60,66,85 65,70,94 62,68,85 63,63,73 64,55,66 70,63,61 120,114,121 125,112,107 128,112,108 128,112,108 125,112,105 126,110,104 116,101,92 80,68,56 204,163,118 255,225,140 255,209,133 255,213,138 255,219,141 255,210,137 250,197,133 232,186,131 219,174,130 211,167,137 208,164,134 199,158,129
166,99,49 152,85,37 178,108,46 148,77,24 157,87,36 147,92,51 217,172,126 244,203,158 144,106,69 177,137,101 213,169,129 223,178,134 231,188,139 217,183,153 222,131,23 43,65,106 183,120,51 96,79,82 46,60,97 48,66,90 50,63,82 79,94,12 84,107,2 72,100,5 73,91,17 75,94,13 76,97,8 42,74,0 74,114,3 78,114,0 56,88,0 85,108,5 81,106,32 45,65,40 31,56,29 37,63,55 40,55,87 38,54,92 40,53,81 54,63,88 53,71,97 60,78,114 50,68,92 77,92,37 69,78,18 97,105,41 97,103,35 98,104,23 117,131,33 126,139,55 97,104,27 105,110,36 106,118,55 223,133,55 242,138,80 235,134,78 231,135,79 233,137,81 235,136,79 236,137,80 237,141,85 237,136,80 236,140,84 238,140,76 241,142,76 212,139,62 101,118,24 91,100,29 80,89,29 78,87,31 91,100,40 85,94,36 70,80,27 74,83,27 73,82,26 80,89,31 95,104,35 79,90,30 112,124,45 96,107,47 120,129,58 97,106,37 87,99,36 95,104,46 94,104,51 58,64,81 60,67,79 106,120,70 58,68,86 54,64,80 54,66,88 78,102,53 85,122,19 80,121,17 86,123,20 86,114,19 61,94,17 84,117,20 89,115,24 50,62,28 59,69,63 59,71,64 61,65,96 62,68,89 66,69,89 62,62,70 67,64,79 70,67,73 120,114,121 126,113,108 128,112,108 128,112,108 125,112,105 126,110,104 116,101,92 78,66,54 204,163,118 255,225,140 255,206,130 255,210,135 255,212,134 255,208,135 251,198,134 226,180,125 219,174,130 215,171,141 208,164,134 197,156,127
154,84,35 149,83,33 158,87,34 150,81,27 163,93,46 148,93,48 218,173,127 242,200,158 144,106,69 177,137,101 210,166,126 217,174,129 227,184,135 224,188,166 197,122,34 32,55,93 116,68,21 87,60,42 46,57,84 46,60,81 38,51,52 55,68,67 50,75,0 91,102,3 36,67,4 78,107,23 104,97,0 79,112,8 75,114,0 78,113,6 41,67,6 39,52,25 42,59,79 51,65,86 39,55,82 47,70,106 42,68,101 38,55,86 39,57,83 45,58,84 70,83,109 60,75,107 53,69,94 61,75,25 73,82,22 100,104,35 158,158,88 110,112,39 134,144,52 124,115,39 119,131,45 118,110,31 103,118,54 213,144,79 241,139,78 238,140,76 236,141,78 237,142,79 239,141,81 240,142,82 240,144,86 241,143,83 245,143,80 245,143,73 204,160,78 100,106,27 103,111,31 84,92,30 79,87,34 83,92,36 75,85,20 102,112,47 74,84,31 74,83,27 73,82,26 78,86,35 102,110,46 77,88,30 91,103,36 95,105,42 135,144,59 116,126,50 93,105,42 86,95,37 95,105,54 55,61,80 67,79,45 91,105,48 55,68,85 55,67,91 57,69,93 56,68,74 86,110,41 89,124,19 84,119,12 81,117,19 70,99,15 80,120,11 86,118,19 96,107,8 52,69,20 61,65,96 62,70,79 62,68,89 63,67,80 51,59,66 60,62,76 63,72,97 122,114,122 126,113,110 128,112,110 128,112,110 126,113,106 126,110,104 115,100,91 80,68,58 202,164,116 255,227,142 255,206,130 255,210,135 255,212,134 255,203,133 244,192,130 225,178,126 219,173,132 211,168,133 209,165,137 197,156,129
158,92,44 136,76,26 165,95,37 158,88,30 146,79,34 145,90,45 217,172,126 236,194,152 140,102,65 174,134,98 216,172,132 216,173,128 230,182,137 221,193,164 115,63,13 70,67,96 62,58,67 59,50,46 77,76,91 41,57,57 75,114,12 89,111,15 83,113,6 86,104,3 61,91,4 66,98,8 89,112,9 76,114,4 75,113,3 80,111,30 35,53,77 42,58,83 43,59,86 37,53,82 43,59,86 59,76,109 35,54,87 37,55,83 40,56,83 46,58,82 48,57,82 61,74,100 54,69,74 58,74,30 81,97,26 97,113,51 230,159,88 106,118,53 188,157,77 123,124,56 220,153,76 246,142,66 116,124,60 232,149,80 241,142,76 242,145,78 245,144,78 249,148,80 250,147,82 250,149,83 252,151,83 252,151,74 255,150,77 227,161,88 105,121,48 93,109,36 99,108,37 72,81,25 72,80,27 76,85,27 91,102,32 94,105,35 70,81,23 72,81,25 78,87,31 75,83,32 77,84,29 76,87,27 92,104,39 89,99,34 131,145,54 139,148,59 115,120,59 90,99,43 99,110,52 59,65,84 102,117,62 70,84,23 52,65,84 56,69,99 52,66,89 58,65,88 60,67,79 53,68,40 47,70,26 65,85,67 51,71,28 82,117,28 109,108,13 99,93,18 63,76,77 68,77,102 64,67,89 63,66,86 62,67,91 59,66,89 62,60,70 55,75,117 122,114,122 126,113,110 128,111,112 127,111,109 125,112,105 126,110,104 116,101,92 78,66,56 205,169,120 255,230,145 255,203,127 255,212,137 255,211,133 255,204,134 243,191,129 226,179,129 221,175,136 211,168,133 212,168,140 197,156,129
153,86,36 145,82,33 169,98,45 156,86,35 144,80,36 146,91,50 223,178,130 233,191,149 139,101,64 176,136,100 221,177,135 222,179,132 233,185,138 209,180,158 68,58,76 165,125,100 46,50,81 62,63,82 106,102,113 45,60,74 32,52,23 120,88,4 80,110,5 81,117,23 78,118,9 79,117,9 75,117,8 75,115,6 73,112,0 41,63,37 43,59,86 42,59,81 45,59,82 39,55,80 43,59,86 44,62,90 43,59,88 39,55,82 44,60,85 47,59,83 41,52,79 51,64,92 54,73,51 64,79,42 97,115,30 108,114,46 255,149,72 209,168,80 255,153,75 219,160,69 255,158,70 255,154,73 198,153,78 244,156,79 252,152,79 255,152,79 255,153,79 255,154,78 255,153,79 255,154,78 255,154,77 255,156,65 241,161,77 125,125,43 94,105,35 78,88,21 74,83,23 95,104,48 68,77,21 75,84,26 95,104,33 89,101,24 82,92,29 73,81,28 74,83,27 80,89,33 88,95,40 85,94,34 86,94,30 126,133,60 163,139,47 240,157,72 108,108,45 88,97,39 99,109,56 63,67,80 88,100,37 105,114,56 52,60,76 56,68,92 55,65,85 56,64,84 59,65,86 58,64,85 56,66,86 70,83,109 55,72,76 67,92,47 97,108,36 85,95,42 58,68,84 61,75,96 60,66,87 63,66,86 61,70,93 69,76,111 58,74,85 53,79,116 122,114,120 127,113,113 129,113,111 127,111,107 127,111,105 125,109,103 114,99,90 78,63,52 209,173,124 255,234,150 255,204,128 255,210,134 255,211,135 255,208,134 247,195,135 228,181,131 222,176,137 206,167,128 207,166,135 196,157,129
148,81,33 146,79,34 149,77,27 162,92,41 141,74,31 144,91,48 225,182,135 233,191,151 136,101,65 184,145,106 217,173,131 234,191,142 231,186,140 206,179,161 48,74,122 197,144,80 39,58,89 60,68,86 103,101,111 42,55,74 39,52,36 92,89,6 83,108,9 36,67,0 72,113,0 78,119,5 75,115,4 74,113,0 56,87,31 41,55,78 42,55,81 41,55,78 43,54,81 48,61,87 39,52,80 37,53,78 44,60,87 61,72,101 42,60,84 39,55,80 40,56,83 37,54,87 70,87,49 62,74,38 100,115,31 112,120,40 201,161,86 255,150,57 255,154,67 255,150,63 255,150,69 255,153,74 255,152,74 251,154,76 255,153,75 255,154,71 255,155,70 255,158,71 255,157,72 255,156,68 255,159,75 243,149,63 197,172,97 106,108,35 90,98,32 83,91,27 71,82,24 71,82,26 73,82,24 76,85,25 88,97,26 94,105,35 98,110,47 74,85,29 74,84,31 79,86,27 85,94,34 87,96,38 82,92,29 115,118,56 199,144,63 255,153,77 115,119,52 90,99,41 100,110,57 62,71,54 73,84,26 78,89,33 53,62,73 56,66,86 67,76,87 60,69,80 60,66,83 66,72,91 60,68,88 71,79,99 59,63,76 51,59,64 48,60,40 61,69,74 62,68,87 64,72,90 61,69,89 59,67,85 52,66,87 70,82,106 55,76,115 55,77,118 125,114,121 129,112,113 128,112,108 127,111,107 127,112,103 126,110,104 117,100,92 78,66,54 212,174,124 255,232,146 255,210,131 255,208,129 255,213,134 255,208,134 245,193,133 225,178,126 223,177,136 212,170,132 209,168,137 201,162,134
136,77,31 132,72,31 162,91,47 159,87,41 147,79,36 150,97,54 225,180,134 228,185,150 137,102,64 181,142,103 216,172,130 228,180,135 232,189,142 200,177,162 37,69,118 73,56,57 45,53,71 52,60,88 91,89,101 74,85,112 36,49,64 83,111,47 25,45,50 49,60,87 31,51,56 40,62,52 43,68,50 31,50,58 38,56,84 39,52,80 39,52,78 56,74,100 50,65,97 50,65,99 46,59,85 36,53,75 44,60,85 43,59,84 45,68,93 48,66,94 39,55,84 35,51,87 81,102,52 62,74,38 96,111,27 114,117,28 109,112,50 181,140,41 255,160,67 255,159,66 255,162,72 255,158,66 255,159,67 255,159,67 255,159,67 255,159,70 255,162,68 255,164,66 255,165,67 255,166,68 255,167,77 221,179,87 142,144,50 97,102,28 90,98,32 103,111,47 72,84,21 77,88,28 71,80,22 71,80,22 79,87,21 88,98,35 74,83,27 74,85,27 80,91,33 90,95,32 80,90,27 79,90,34 84,92,30 118,123,62 219,141,61 226,146,60 88,96,30 98,109,49 100,108,57 92,103,61 87,94,35 79,88,30 51,59,68 57,63,82 108,117,89 68,74,77 56,64,80 59,67,83 75,83,101 80,77,92 84,83,98 70,73,91 61,66,90 62,68,87 64,70,89 61,69,89 63,71,91 57,67,87 71,84,103 73,87,108 52,77,117 55,78,116 124,113,120 127,114,109 129,112,113 127,111,107 126,110,104 123,107,101 116,101,92 80,68,56 214,174,122 255,230,145 255,215,138 255,214,135 255,214,135 255,207,138 243,191,131 231,184,134 215,171,131 210,170,136 199,158,127 197,158,130
146,77,37 145,77,34 158,83,38 153,81,33 142,75,25 154,104,60 224,179,131 229,187,149 137,102,66 182,143,104 214,170,130 221,176,128 216,178,128 204,183,168 37,70,114 37,70,114 36,52,77 45,57,81 85,84,99 49,62,92 51,69,97 75,91,116 39,52,80 60,72,96 44,61,83 41,59,83 40,63,97 36,53,84 34,54,80 37,55,81 45,62,84 52,69,91 65,88,115 40,64,93 47,61,82 63,77,100 58,72,93 50,67,89 51,69,97 43,60,91 37,54,85 36,53,84 69,94,38 66,78,40 94,106,27 98,110,24 103,103,31 114,114,28 255,164,78 255,167,70 255,167,68 255,165,67 255,167,68 255,166,66 255,169,68 255,170,68 255,167,66 255,169,68 255,169,64 255,176,70 233,159,66 117,118,27 106,105,28 85,92,15 101,108,33 91,97,27 75,85,18 83,86,24 79,86,27 80,87,28 97,102,37 83,89,19 89,94,31 89,97,33 85,95,28 86,96,22 95,106,25 108,116,52 92,100,38 114,115,49 245,159,68 230,150,62 108,112,43 99,107,45 108,116,50 85,96,38 83,90,31 87,96,38 60,63,70 61,64,82 129,138,90 73,76,68 57,63,80 59,67,83 78,86,106 85,83,93 78,80,94 67,74,88 60,66,85 63,71,89 59,69,89 61,69,87 64,70,89 57,65,85 81,89,107 84,93,118 55,81,118 58,81,119 123,112,121 126,113,110 128,111,112 127,111,107 127,111,105 125,109,103 114,99,90 78,66,54 214,174,122 255,227,141 255,205,125 255,211,132 255,210,131 255,205,137 244,189,133 232,184,137 211,169,131 207,167,133 199,158,127 198,159,131
138,71,26 145,82,33 156,89,44 161,94,44 166,96,47 154,104,62 222,179,132 213,171,133 141,103,66 175,136,97 215,171,129 228,183,139 215,179,130 191,176,167 37,70,116 35,71,114 36,54,82 48,60,84 81,80,95 46,62,89 42,60,84 45,59,82 44,57,83 52,64,88 46,62,89 38,54,83 43,62,95 32,52,80 35,53,77 43,61,85 53,67,88 42,59,81 56,72,99 53,70,92 51,70,80 95,108,125 62,72,92 57,69,91 56,72,97 38,57,78 46,64,77 36,51,83 65,87,32 67,79,41 87,97,32 76,86,12 95,97,22 104,105,26 158,123,38 255,178,72 255,169,66 255,172,67 255,171,67 255,172,66 255,173,67 255,173,67 255,174,64 255,172,63 255,172,66 238,154,51 156,130,50 114,112,40 88,89,21 84,92,26 97,102,30 110,112,39 104,111,27 111,111,41 94,97,33 92,96,27 100,105,33 99,101,28 100,102,29 92,97,23 99,106,29 106,117,34 109,121,31 100,107,34 113,118,53 126,117,41 244,155,54 247,156,67 107,106,41 105,110,45 128,136,56 90,93,31 117,115,43 89,96,39 63,68,78 56,60,73 111,120,60 94,97,75 57,65,83 55,65,83 75,81,98 96,92,101 81,81,91 68,72,85 61,67,86 61,71,89 59,69,87 60,66,83 71,74,92 61,69,87 92,100,120 97,108,135 56,81,123 59,79,121 121,110,117 128,112,110 127,111,107 128,112,108 127,111,107 128,112,108 114,98,92 81,68,61 214,173,124 255,219,133 255,204,128 255,211,130 255,208,129 255,204,136 243,188,132 225,180,132 214,170,132 211,167,137 204,160,132 203,162,133
157,94,45 133,74,28 145,78,33 165,95,44 158,88,37 157,104,59 229,186,141 211,169,129 143,103,67 175,135,99 208,163,119 224,179,135 218,173,129 191,173,168 38,71,115 37,73,118 39,55,84 54,63,88 77,80,91 50,60,78 43,61,87 50,69,90 37,56,77 46,63,85 38,54,79 45,63,87 34,53,84 30,48,74 35,53,79 39,57,83 51,69,86 51,65,86 68,85,107 50,68,83 63,77,87 73,83,99 60,68,88 64,74,92 66,83,87 44,57,83 84,101,93 33,48,80 65,84,25 69,85,27 71,80,24 69,82,12 90,95,21 117,116,39 132,122,51 210,173,79 255,180,75 255,175,67 255,175,65 255,176,64 255,177,65 255,178,67 255,181,70 255,179,67 255,174,68 215,159,63 134,123,50 89,92,28 92,100,34 71,82,22 78,85,12 110,118,38 117,128,31 110,114,31 91,96,22 99,101,30 100,102,27 102,107,31 97,103,24 115,118,38 102,105,27 111,120,35 112,121,32 92,96,27 99,103,34 175,148,62 255,167,70 255,173,70 100,105,29 120,122,49 152,154,72 120,110,30 236,184,97 94,103,43 61,69,74 67,74,69 130,130,67 106,106,76 59,66,89 57,68,95 61,67,86 90,88,96 77,77,89 80,84,99 65,74,97 62,71,94 57,66,89 64,68,83 68,71,89 74,80,97 62,72,90 66,78,100 51,78,117 55,77,118 122,111,118 127,111,109 127,111,107 127,111,109 127,111,107 128,112,108 114,98,92 81,69,59 215,174,125 255,217,133 255,199,125 255,212,128 255,206,128 255,203,132 240,188,128 227,184,135 218,174,134 209,165,135 207,163,135 204,163,134
