69,59,49 69,59,49 78,68,58 83,71,61 75,63,53 75,63,53 71,59,49 64,56,43 66,57,42 76,62,46 73,63,51 72,61,54 75,64,49 88,62,39 96,71,41 87,68,52 71,60,45 75,63,51 69,60,45 69,60,45 72,63,48 75,66,51 83,71,61 70,58,48 73,61,51 75,63,53 69,59,47 74,64,52 80,68,56 76,61,50 79,59,41 107,83,50 117,96,69 107,86,61 88,65,50 80,67,60 78,65,60 83,67,65 77,63,45 105,88,62 97,79,60 86,67,55 96,75,52 101,77,55 82,61,50 100,76,43 118,87,64 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 67,58,52 73,64,58 71,62,56 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 64,51,46 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 74,61,56 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 51,45,38 26,25,14 23,23,9 51,43,32 34,35,23 16,17,5 14,13,2 25,27,1 23,23,7 27,27,11 27,27,13 41,41,27
72,62,52 72,62,52 72,62,52 66,54,44 71,59,49 75,63,53 68,56,46 64,56,43 64,54,42 67,58,43 68,60,49 73,61,49 89,76,55 108,79,55 103,78,50 81,65,50 68,56,44 71,59,49 68,59,44 68,59,44 67,58,43 71,62,47 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 75,63,51 75,61,47 88,66,46 95,72,41 100,82,63 77,61,44 77,63,47 74,61,54 76,63,56 77,61,57 82,68,54 75,63,51 80,68,58 85,74,57 85,69,54 86,67,53 104,83,58 118,82,60 79,62,38 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,58,48 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 64,51,46 67,54,49 66,53,46 74,61,54 74,61,54 67,54,47 71,58,53 73,60,53 75,62,57 74,61,56 69,58,51 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 76,65,58 69,58,51 60,49,42 57,48,40 44,35,27 38,32,25 27,26,15 26,26,12 46,38,27 26,27,15 20,21,9 24,24,10 34,35,12 27,27,11 34,34,18 23,23,7 40,40,24
69,59,49 71,61,51 69,59,49 64,54,44 66,56,46 68,56,46 66,54,44 70,58,46 77,63,49 86,67,51 100,74,49 112,83,52 116,88,50 115,83,51 96,75,48 77,62,51 76,63,58 76,63,58 72,62,52 73,63,53 72,62,50 72,62,50 67,54,47 67,54,47 75,62,55 75,62,55 78,68,58 76,66,56 78,66,54 84,70,56 118,90,63 108,87,60 89,70,58 98,82,67 90,75,55 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 108,87,64 101,82,59 82,68,54 68,59,44 67,59,48 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 69,56,51 68,55,50 67,58,52 72,61,56 71,59,49 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 75,62,57 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,52,42 70,57,50 74,62,52 76,63,56 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 71,60,53 66,55,48 62,51,44 36,27,19 46,37,29 20,14,7 19,18,7 28,28,14 33,25,14 22,23,11 23,24,12 41,42,23 45,45,29 33,33,17 31,31,15 30,31,12 25,23,5
67,59,48 70,62,51 70,62,51 64,59,47 66,58,47 71,59,47 71,59,49 75,59,53 90,71,44 103,84,47 103,77,38 111,82,47 105,78,46 105,75,47 146,91,46 160,95,38 108,65,30 94,64,38 80,67,60 66,58,47 68,58,48 79,62,52 92,76,61 111,85,62 126,98,69 126,99,67 93,73,43 86,73,50 102,82,64 106,80,55 107,82,52 97,76,51 134,104,76 132,98,66 88,69,46 79,64,55 76,60,54 78,67,62 76,60,56 72,55,45 92,71,44 110,82,55 99,75,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 66,57,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 68,57,54 71,60,57 74,63,60 68,57,50 68,56,46 67,55,45 66,54,44 68,56,46 76,64,54 82,70,60 71,58,51 75,62,57 81,68,63 80,69,62 72,61,54 49,43,34 71,58,51 75,62,55 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,32,16 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 74,62,52 55,50,38 54,49,37 43,35,24 39,31,20 20,22,5 18,20,3 40,39,28 38,32,23 58,55,42 51,48,35 49,46,33 37,34,21 43,45,28 31,33,16 29,31,16 17,19,2
71,59,49 71,59,49 71,59,49 66,56,46 70,58,48 77,65,53 78,67,48 104,84,52 112,85,53 118,89,58 120,92,54 114,80,48 84,60,34 117,70,36 199,106,33 191,105,34 138,77,30 103,54,16 93,67,44 118,92,67 128,99,64 142,105,65 141,104,62 136,97,56 140,103,63 142,104,69 130,94,63 111,77,55 109,82,46 124,91,54 133,102,65 111,85,60 85,74,59 84,68,64 93,79,61 122,94,67 120,93,61 112,90,72 76,62,44 67,58,43 73,60,39 67,60,44 66,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,60,49 64,56,45 63,55,44 68,59,51 70,60,59 68,59,53 63,54,46 61,52,46 62,56,49 67,58,54 67,58,52 72,56,52 69,58,53 73,60,55 71,58,51 69,56,49 70,58,48 66,55,50 68,57,54 71,60,57 72,60,60 74,61,56 77,62,53 69,56,49 71,58,51 75,62,55 75,62,55 70,57,52 75,62,57 74,61,56 72,61,54 62,51,44 52,43,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,5 69,59,47 45,35,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 56,56,40 71,63,50 44,36,25 29,24,12 49,43,34 66,57,49 64,55,47 67,56,49 71,59,49 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 27,29,12 40,36,26 34,28,19 74,61,54 61,53,42 54,46,35 40,35,23 41,36,24 38,38,22 24,26,9 31,33,16 22,24,7
69,57,45 70,58,46 71,57,43 75,57,36 96,76,46 99,75,38 109,80,45 106,78,40 114,85,50 123,95,57 126,95,58 105,77,48 89,63,42 137,85,37 195,106,36 182,102,32 149,86,35 115,65,23 109,69,44 105,66,38 135,100,62 143,109,68 144,107,67 144,107,63 142,103,60 145,106,65 139,104,66 139,104,66 152,115,71 141,104,60 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,49 63,55,44 64,55,38 66,54,44 63,50,43 67,54,47 68,55,48 70,58,48 75,62,57 67,56,49 64,54,44 64,54,42 67,56,49 67,58,52 64,56,45 65,56,48 62,57,45 63,54,46 66,55,52 67,56,53 66,55,48 68,57,50 74,61,54 76,63,56 74,62,52 70,58,48 70,57,50 70,57,52 68,57,54 67,56,53 73,62,57 72,63,55 69,59,49 70,62,49 75,65,55 71,59,49 68,58,48 71,58,53 78,65,60 68,57,52 66,56,46 64,54,44 72,62,52 71,61,51 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,11 52,41,34 62,52,40 42,34,21 34,34,18 66,58,47 67,55,45 42,37,25 28,23,11 70,62,51 71,63,52 69,59,49 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 67,59,48 49,44,30 54,49,35 37,33,23 44,40,30 29,31,16 24,28,13 16,20,3 13,20,2
75,63,51 75,63,51 74,58,41 103,76,42 110,81,50 105,79,40 118,87,50 113,87,48 112,84,46 119,88,51 117,84,47 123,89,55 128,95,56 123,85,48 183,107,44 188,105,36 194,125,69 145,90,45 111,69,45 113,67,37 124,86,51 135,98,58 156,119,79 142,105,61 134,95,52 135,96,55 132,93,52 145,106,65 142,105,61 140,103,59 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 129,87,49 94,68,54 83,67,54 85,62,49 90,68,48 100,76,50 87,75,49 71,59,47 68,55,48 73,60,53 73,61,51 77,64,59 76,65,58 62,52,42 62,52,40 66,55,48 67,58,52 63,54,46 66,54,44 69,56,49 74,61,54 71,58,53 72,61,56 74,64,54 71,61,51 72,62,52 70,55,44 85,70,59 75,60,49 73,58,49 73,58,49 73,57,51 79,59,50 81,57,33 97,69,42 88,67,40 65,52,29 81,70,55 73,57,44 68,56,46 63,51,41 74,62,52 69,58,53 74,64,54 69,59,49 71,61,51 71,61,51 74,61,54 73,60,53 61,49,39 69,57,47 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 49,46,31 64,54,44 51,46,34 40,34,25 65,54,47 64,54,42 38,30,17 49,49,33 65,57,46 52,42,32 36,28,17 57,49,38 70,62,51 72,64,53 73,63,53 71,61,51 71,61,51 67,57,47 73,63,53 69,59,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 66,58,47 59,55,38 33,30,17 26,25,14 26,25,14 26,28,13 34,38,21 26,29,9 22,25,5
94,74,54 102,81,56 104,75,42 111,83,45 110,82,44 114,83,44 115,84,45 118,86,44 117,85,43 115,84,45 115,82,43 126,92,51 136,103,64 133,99,58 163,108,54 222,135,69 183,113,55 165,102,51 107,59,30 121,71,40 112,64,37 119,83,54 138,101,61 145,103,63 148,109,68 147,108,65 145,106,63 146,107,64 145,107,57 143,105,59 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,56 70,59,42 57,45,33 64,52,42 68,55,50 69,56,51 70,58,48 69,57,47 73,60,55 70,57,52 69,56,51 65,54,47 69,56,49 72,61,56 69,58,51 67,63,57 74,61,56 71,56,47 72,56,50 124,92,87 106,78,69 73,59,43 81,54,36 76,60,45 72,57,48 67,57,47 72,57,48 92,71,48 166,127,43 158,111,30 149,99,39 126,86,32 120,90,32 106,83,43 74,59,39 65,54,47 65,55,45 68,58,48 67,56,51 71,60,55 66,55,50 72,61,56 74,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,4 58,49,41 59,48,41 45,36,28 59,48,41 68,57,50 67,57,45 67,57,45 68,58,46 70,58,48 70,58,48 72,57,48 75,60,51 71,59,49 73,61,51 71,58,51 70,57,50 69,58,51 67,56,49 71,60,53 71,60,53 45,34,27 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 51,46,34 46,39,23 36,30,7 27,24,11 55,52,39 44,46,29 19,22,0 32,25,5 36,27,10
111,82,58 107,79,52 107,86,45 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,96,57 127,97,55 127,95,53 137,100,58 130,96,53 142,100,58 142,100,58 204,117,58 228,128,67 222,133,79 167,92,45 76,46,18 74,48,27 40,29,12 83,59,33 137,104,65 145,106,65 143,104,61 139,100,57 141,102,59 141,103,53 141,103,55 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 93,70,41 57,46,31 68,57,40 81,63,44 90,71,55 75,64,49 77,66,51 74,62,52 69,57,47 74,61,56 74,61,56 73,60,55 68,55,50 64,53,48 66,55,48 69,57,47 73,59,43 84,69,58 76,65,50 70,58,46 64,66,49 66,57,42 138,104,74 175,113,75 101,70,51 72,54,51 81,55,43 77,50,43 169,119,57 206,147,47 154,94,26 158,110,54 113,85,27 118,89,38 72,57,19 102,75,28 72,63,57 67,56,49 68,57,50 68,57,52 66,55,50 69,58,53 65,54,49 67,56,51 76,63,58 68,55,50 74,61,58 75,62,59 77,61,55 63,54,48 34,30,22 41,40,29 39,39,23 69,58,51 70,54,48 67,54,47 66,55,48 68,57,50 68,58,46 67,57,45 68,58,46 70,58,48 70,58,48 73,58,49 75,59,53 69,57,47 69,57,47 65,54,49 64,53,48 59,48,45 61,50,47 65,56,52 66,57,53 61,50,43 61,52,44 61,52,46 48,42,35 59,51,38 68,57,42 73,61,51 70,55,44 41,31,21 73,62,16 59,49,11 70,58,46 54,43,28 57,45,33 55,45,33 61,51,41 61,45,39
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 132,97,59 144,109,71 140,105,67 138,104,63 140,106,65 140,106,65 125,93,49 143,102,55 155,120,64 191,109,53 201,107,55 162,88,36 170,103,51 122,71,36 65,40,12 77,41,21 52,39,16 98,73,45 145,108,66 147,108,65 144,103,56 144,103,56 151,110,63 156,115,68 163,121,79 155,113,73 152,114,66 147,109,61 140,102,54 148,111,69 145,110,74 126,87,57 127,94,57 132,99,60 128,93,57 129,95,61 125,95,69 107,86,63 79,65,51 72,61,56 73,60,55 73,60,55 75,62,57 75,62,57 71,58,51 71,58,51 68,59,53 76,61,50 105,86,63 80,63,53 75,60,51 73,61,51 71,58,51 68,60,49 164,130,87 204,135,81 234,140,86 163,61,0 174,59,0 177,63,0 155,50,0 170,65,0 167,63,0 114,62,14 88,67,26 73,51,17 84,60,23 95,73,24 68,54,54 68,59,55 68,59,55 69,56,51 66,53,48 75,62,55 80,67,60 75,62,57 77,64,61 76,63,60 72,63,59 77,68,64 81,70,67 68,57,54 61,52,48 66,55,52 81,68,63 84,71,66 81,70,65 75,64,59 73,62,57 64,53,48 68,57,50 67,56,49 65,54,47 68,57,50 69,58,53 68,57,52 73,58,49 85,62,49 87,68,43 74,63,48 65,55,45 61,52,44 61,52,44 64,53,48 65,54,49 64,53,50 70,57,52 73,60,55 70,57,50 81,61,52 113,88,60 114,90,64 77,63,47 61,56,44 64,53,46 62,49,42 57,44,39 59,48,41 57,44,37 58,47,42 62,49,42 63,50,43
