69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 66,57,42 76,62,46 72,61,54 75,64,49 96,71,41 95,71,47 71,60,45 72,63,48 67,58,43 72,63,48 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 96,75,48 117,96,69 98,76,56 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 63,51,41 67,55,45 67,55,45 70,58,46 66,55,40 70,56,38 98,74,52 109,84,54 107,83,50 81,61,41 71,58,51 69,59,47 72,62,50 69,59,47 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 97,77,57 123,100,69 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 71,60,55 68,57,52 72,61,56 67,55,45 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 66,58,47 70,58,48 73,58,49 89,70,43 103,76,40 109,80,45 110,83,51 114,71,36 150,88,32 104,61,26 91,70,47 73,65,54 69,59,49 74,62,50 91,69,49 110,82,53 123,95,68 83,70,47 98,78,60 108,83,55 101,78,49 121,91,63 122,94,65 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,53 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 70,58,48 78,67,50 93,75,43 112,85,53 121,92,57 118,84,52 84,60,34 193,106,38 193,104,32 138,77,30 96,55,26 113,87,62 128,99,64 137,100,58 140,103,61 140,103,63 144,104,79 113,79,57 109,82,46 131,97,63 120,91,60 85,74,59 85,68,58 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 61,55,48 63,54,48 67,58,54 68,59,53 68,57,52 73,60,55 71,59,49 69,57,47 66,55,50 71,60,57 71,59,59 74,61,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 34,28,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,39,26 68,57,50 61,53,42 51,43,32 34,29,17 38,38,22 25,27,12 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,46 128,95,56 120,91,58 119,87,55 167,96,41 182,99,32 170,104,49 118,75,42 104,65,35 130,92,55 135,101,60 145,108,66 143,104,61 146,107,66 147,108,69 146,109,65 145,108,64 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 77,59,54 73,57,42 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 61,53,42 67,56,49 68,57,50 65,54,49 71,60,55 72,61,54 74,64,54 77,62,53 75,60,51 71,58,51 70,57,54 68,55,50 78,62,56 80,65,56 75,64,49 74,66,55 62,50,40 69,56,49 76,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 61,53,42 53,43,33 30,25,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 50,45,31 39,36,21 33,32,21 30,32,17 22,24,7 20,24,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,44 121,89,47 117,85,43 110,79,40 118,88,46 134,101,62 140,95,49 202,119,52 191,125,70 105,66,27 125,75,44 117,72,39 144,110,69 147,108,67 147,108,67 146,107,64 143,104,61 138,100,50 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,54 94,67,49 68,57,40 70,57,50 70,57,50 70,58,48 69,57,47 69,56,51 61,53,42 68,56,46 68,57,50 69,58,51 73,60,53 69,56,49 80,67,60 94,72,64 70,58,46 72,57,46 73,58,47 71,56,47 73,57,55 124,91,52 159,113,56 133,92,33 123,94,33 87,75,47 67,57,47 69,57,45 72,62,52 73,62,57 69,58,53 72,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,51 66,56,44 67,57,45 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 73,61,51 50,38,28 40,31,23 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 48,45,32 27,24,11 55,52,37 38,42,25 24,27,7 26,27,8
111,82,58 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,96,57 126,96,54 134,97,55 130,96,53 142,105,65 177,117,67 228,128,67 214,132,78 87,57,29 74,48,27 58,40,21 133,104,69 145,106,65 140,102,56 143,104,61 141,103,53 140,102,56 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 65,49,34 68,57,40 84,69,49 80,69,54 77,66,51 70,58,48 74,62,52 74,61,56 71,55,51 66,55,50 66,55,48 69,58,43 83,72,55 76,65,50 75,60,49 60,51,36 138,104,74 158,104,68 74,52,44 81,55,43 118,86,56 192,133,33 154,94,26 132,96,38 114,87,24 72,57,19 80,63,35 65,54,47 68,57,50 68,57,52 68,57,52 65,54,49 78,65,60 69,56,51 74,61,58 77,61,55 67,56,51 34,30,22 31,34,22 69,58,51 70,54,48 67,54,49 67,56,49 68,58,46 68,58,46 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 64,53,48 60,49,46 61,50,47 67,58,54 60,51,47 61,52,44 50,41,37 52,44,31 68,57,42 81,59,51 46,34,24 73,62,16 54,39,28 57,46,31 57,45,33 59,45,29 57,44,37
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,104,66 137,103,62 144,110,69 132,100,56 145,112,62 151,108,52 196,102,50 168,101,49 150,99,64 81,56,28 91,72,47 80,62,41 145,108,66 146,108,60 147,106,59 152,111,64 162,121,74 154,112,72 154,116,68 142,104,56 154,117,75 143,108,72 135,99,68 141,110,71 129,94,58 119,87,57 100,79,56 73,59,45 72,61,56 75,59,55 76,63,58 74,61,54 69,56,49 71,62,56 90,70,50 83,62,47 76,61,52 75,62,55 72,64,53 160,126,83 195,139,76 176,82,28 187,72,11 175,70,1 171,66,0 166,62,0 86,52,9 69,48,5 86,62,25 87,68,41 70,61,57 68,59,55 67,54,49 70,57,52 85,72,65 78,65,60 76,63,60 72,63,59 80,69,66 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 65,54,49 68,57,50 65,54,47 66,55,48 67,56,51 68,57,50 88,64,56 91,72,47 69,59,47 64,55,47 63,54,46 67,56,51 65,54,51 66,53,48 72,61,58 80,60,51 110,85,57 83,64,41 62,52,42 62,51,44 61,48,43 58,47,40 57,44,37 62,49,42 68,55,48
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 127,90,48 146,109,67 142,104,58 143,114,61 123,98,54 212,134,86 129,71,36 146,80,50 121,58,25 118,88,46 119,95,42 102,75,39 151,110,63 150,109,62 151,110,61 148,107,58 151,110,65 145,107,59 148,110,62 154,113,68 142,104,67 113,90,61 96,75,52 75,60,49 69,56,51 64,51,46 68,57,52 73,60,55 70,57,50 68,55,50 76,63,58 73,60,55 73,61,63 69,58,53 73,60,57 69,63,56 65,59,50 96,71,43 124,100,65 129,96,57 219,81,5 255,90,0 247,88,0 239,91,2 223,81,0 187,78,4 110,80,22 105,88,62 68,59,53 67,58,54 61,52,48 74,61,56 95,78,54 108,88,56 81,68,65 74,61,58 78,69,65 75,64,61 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 74,61,56 73,61,61 71,58,53 67,56,51 70,55,46 98,78,46 88,68,48 87,62,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 63,51,41 112,79,42 136,97,56 137,101,70 73,58,49 64,55,51 62,51,46 66,53,46 60,48,38 90,66,44 67,48,36 62,49,44 58,47,40
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 144,107,65 154,115,72 162,127,73 160,130,63 137,108,59 221,142,80 178,108,61 81,46,21 65,28,2 76,32,2 130,104,52 83,61,23 147,109,61 152,111,62 152,111,62 149,108,59 148,107,58 154,114,60 145,104,57 121,89,55 84,63,40 65,51,37 70,55,44 68,55,48 76,63,58 73,62,55 61,50,43 75,62,57 68,55,48 70,57,50 70,58,46 70,58,48 70,54,48 72,62,50 73,58,47 79,63,57 93,71,63 159,127,85 122,100,66 139,92,42 248,105,12 255,92,0 255,89,0 217,78,0 118,43,0 60,36,14 68,56,46 66,59,57 60,51,47 64,55,51 63,54,50 68,55,48 95,76,53 123,95,66 70,57,54 78,65,62 83,70,67 79,68,65 74,63,60 76,63,60 75,62,59 64,55,49 71,58,53 71,58,53 71,62,56 68,55,50 60,49,44 79,63,46 82,61,48 130,101,70 130,98,54 119,84,48 113,80,53 76,58,39 84,68,51 107,81,58 129,95,63 131,92,53 119,87,55 65,48,38 61,52,46 68,57,52 58,47,42 62,49,42 60,47,40 131,94,52 115,83,49 62,49,44 65,50,41
