63,62,24 59,58,20 59,58,20 65,63,30 62,62,17 62,62,17 62,65,16 64,65,28 57,49,27 58,55,11 65,62,18 68,65,25 45,37,26 61,49,37 69,55,41 79,61,40 82,53,31 94,65,43 93,74,51 104,80,56 85,55,27 90,60,34 116,88,61 110,86,53 76,59,33 57,50,21 48,46,17 54,48,23 52,47,19 59,54,26 59,57,24 49,47,18 51,48,22 48,45,19 43,39,18 51,48,24 52,48,31 60,49,34 54,45,30 55,51,34 35,32,8 41,38,12 57,58,8 66,67,19 47,46,10 36,33,9 50,48,17 51,49,20 44,41,15 49,47,18 61,61,18 47,41,18 50,47,21 50,47,21 51,49,16 51,45,22 48,46,13 64,60,25 54,54,13 64,59,16 40,38,7 43,37,12 47,44,20 45,41,4 38,34,13 47,43,22 45,38,18 60,51,32 69,60,43 47,37,13 64,55,24 67,60,29 50,45,31 52,47,19 51,49,20 43,44,7 50,48,15 35,30,0 54,49,10 38,31,2 36,31,3 34,27,0 51,43,21 47,41,16 65,64,28 43,40,16 47,42,10 44,39,11 54,50,15 53,48,18 51,46,16 42,36,11 51,44,15 84,79,28 57,49,13 60,51,20 54,47,8 76,70,24 48,42,8 44,38,13 49,46,6 50,46,9 73,64,19 43,42,6 54,51,9 59,60,10 47,45,0 54,50,13 41,39,6 48,48,7 51,52,2 48,49,1 58,58,15 42,41,5 50,48,15 49,47,16 51,46,16 68,51,23 83,56,24 97,69,42 85,59,36 94,68,45 81,61,41 67,52,30 93,72,47 102,73,49 103,74,50 93,72,45
56,55,17 59,58,20 57,56,18 68,67,29 68,69,21 56,56,11 64,67,18 64,66,24 54,46,24 60,57,13 65,62,18 64,61,19 46,38,25 55,44,29 68,54,40 93,73,53 87,61,38 94,70,46 100,81,58 99,75,51 91,61,33 85,55,27 98,70,41 109,84,54 79,62,36 62,55,26 51,49,20 56,50,25 59,53,28 64,58,33 63,58,28 43,37,12 50,47,23 50,47,23 54,47,29 57,48,31 54,44,32 57,48,33 51,44,26 47,44,18 54,52,21 52,50,17 42,42,0 61,61,18 75,80,6 49,47,18 45,43,10 65,64,26 54,52,19 50,48,19 51,50,12 50,47,21 52,49,23 48,45,19 48,45,19 49,44,16 54,52,19 51,46,14 42,40,11 47,44,4 57,53,18 54,49,21 40,37,13 50,45,13 38,34,13 47,43,22 58,51,31 71,62,43 84,73,56 62,52,30 55,48,19 56,51,21 49,45,26 51,49,18 47,45,14 57,56,18 36,33,7 37,35,4 52,47,6 47,41,5 47,43,8 54,48,14 54,47,20 53,47,22 45,43,14 51,49,18 49,45,8 60,57,15 40,34,9 53,48,18 47,42,10 61,58,14 57,51,17 78,73,22 77,69,33 74,65,34 43,35,1 81,75,27 69,66,11 49,45,10 49,44,12 50,48,1 52,41,6 45,45,2 61,59,12 52,52,7 50,48,1 50,50,7 48,47,11 50,50,7 52,54,1 57,58,10 58,58,13 44,44,3 50,48,15 50,48,17 52,47,17 62,45,17 87,60,28 94,66,39 85,59,36 95,69,46 82,62,42 76,58,37 87,63,39 95,66,42 111,82,58 96,75,48
56,55,17 59,58,20 62,61,23 54,51,25 72,74,21 54,54,9 62,64,18 75,78,29 61,56,26 57,54,10 64,61,17 73,70,26 47,40,24 54,42,30 61,47,33 96,67,45 83,62,37 83,64,41 93,75,54 96,75,52 110,79,56 98,66,36 109,81,52 113,88,60 93,76,50 69,62,35 51,45,20 53,47,22 59,48,29 62,53,34 60,54,29 57,49,27 52,48,27 52,48,27 48,44,25 52,45,25 54,49,21 44,42,11 58,56,25 52,51,15 51,49,18 58,57,19 45,44,8 51,52,4 51,49,18 63,62,26 56,55,19 51,48,8 54,49,21 47,45,16 49,47,18 50,48,19 48,45,19 51,48,22 56,54,25 54,52,19 55,53,20 50,48,17 49,48,12 51,45,20 59,55,18 47,43,8 45,43,14 49,47,16 43,40,16 43,39,18 47,40,22 62,54,32 68,57,38 72,58,42 60,53,26 53,48,20 53,46,28 49,46,20 50,48,19 58,60,5 53,49,12 52,48,13 58,54,19 58,52,18 54,49,17 48,42,8 58,55,15 45,39,14 48,46,15 56,54,23 71,66,34 47,42,12 37,32,0 59,54,24 50,45,15 53,47,24 46,37,10 45,34,15 58,46,16 47,41,7 61,53,17 61,54,11 53,46,15 42,37,9 66,66,3 48,46,13 84,78,32 52,50,17 45,39,16 52,47,15 63,61,12 60,59,7 58,56,23 49,49,6 55,58,0 50,52,0 50,53,0 59,62,0 45,43,10 50,48,17 51,49,16 65,48,20 91,64,32 98,70,43 95,69,44 95,69,44 99,73,52 99,73,50 96,67,43 98,70,43 100,72,45 86,65,40
70,70,27 64,64,21 62,62,19 65,63,30 61,61,20 54,54,9 57,58,10 62,62,17 64,59,20 58,53,14 57,53,16 57,52,22 47,39,26 54,42,30 66,52,34 97,68,48 86,65,42 89,69,51 66,52,38 78,60,39 100,71,47 112,79,52 101,70,47 103,78,48 106,76,50 77,56,31 56,50,25 57,51,28 54,45,26 61,52,33 58,49,32 50,41,22 49,47,29 46,47,24 56,55,28 54,51,25 60,53,26 47,44,20 35,32,8 43,41,12 54,52,23 49,48,12 41,39,8 51,50,12 52,50,17 52,50,17 66,66,23 48,46,15 50,48,17 49,47,16 55,54,18 40,37,13 50,46,25 55,53,22 56,51,23 47,42,14 45,39,14 53,48,16 61,57,22 66,59,28 47,45,12 58,55,13 58,53,21 43,41,19 48,45,21 41,38,14 51,43,30 58,50,26 68,59,44 69,59,37 72,59,36 49,46,20 48,40,18 53,53,23 52,47,19 53,48,18 59,49,25 68,58,34 48,45,19 40,34,9 54,49,19 56,50,25 54,52,19 45,41,20 57,52,20 58,52,18 43,36,18 66,61,33 60,54,29 53,48,16 42,37,9 50,45,17 69,62,31 47,38,9 79,57,21 71,67,32 65,60,32 70,62,26 54,47,20 62,62,21 64,63,27 73,76,14 50,46,9 67,64,22 66,63,21 49,44,14 54,56,3 61,58,18 50,47,7 53,50,6 57,56,0 54,55,5 48,48,5 54,51,7 56,52,15 57,52,20 55,55,14 74,58,27 88,60,31 122,94,65 102,74,45 104,76,47 97,69,42 101,74,42 99,74,44 100,76,43 104,75,44 63,43,23
68,68,25 63,63,20 54,54,11 59,58,22 61,60,24 61,61,20 49,49,4 189,175,62 69,58,25 67,53,0 60,53,22 53,47,24 52,45,27 55,43,33 66,51,31 108,77,56 84,63,40 87,69,50 74,58,45 104,82,62 97,65,35 128,94,62 139,107,75 89,60,29 130,96,64 81,58,27 65,56,37 57,49,27 57,48,29 52,44,22 52,43,24 46,40,15 42,38,17 49,49,19 52,50,21 47,44,18 47,40,11 42,40,11 54,51,25 44,42,9 50,48,15 56,53,27 58,56,23 49,47,14 60,60,28 57,55,22 51,50,12 50,47,21 51,49,20 54,53,17 51,50,14 49,47,16 56,54,23 61,60,22 58,56,27 56,51,19 53,48,20 56,51,21 53,47,22 55,50,11 52,51,15 57,53,18 47,45,14 45,44,8 47,44,18 43,40,16 50,42,29 60,51,32 61,50,35 73,60,39 73,60,39 60,52,28 55,52,26 54,49,17 52,48,13 56,52,17 59,50,21 66,56,32 64,58,33 63,57,32 53,48,18 51,45,20 44,40,21 54,47,20 56,47,20 48,43,4 53,49,12 54,51,7 47,42,12 58,53,25 52,46,21 49,44,16 51,44,15 54,45,16 74,46,8 60,53,22 52,45,14 43,38,0 43,35,1 52,46,21 57,57,0 50,52,0 51,48,6 82,82,23 52,50,3 48,42,0 52,53,3 51,48,6 46,42,7 65,64,10 53,50,10 50,52,6 67,56,12 96,78,48 57,52,20 52,47,15 54,53,15 74,55,28 98,70,41 97,67,41 106,76,48 110,82,53 91,63,34 108,80,51 115,87,58 108,81,49 120,88,58 99,74,55
69,69,24 62,62,17 73,73,28 73,73,28 61,60,24 50,49,11 55,56,6 213,178,53 94,81,20 62,53,8 58,53,25 55,52,28 48,42,33 57,45,33 65,52,31 107,79,52 80,61,36 81,63,42 66,52,38 91,72,49 107,72,45 115,83,51 129,98,61 121,87,65 116,81,45 81,57,22 69,63,29 51,48,24 53,46,28 65,60,32 40,35,7 50,51,12 58,51,22 61,56,26 56,51,19 47,42,14 47,42,12 51,46,14 50,46,29 50,44,19 54,52,23 50,46,25 49,46,22 51,51,19 52,50,19 55,53,22 56,54,23 55,53,22 55,53,20 55,53,20 44,42,11 50,48,19 52,50,19 54,52,21 53,53,21 54,52,23 49,46,20 44,42,13 40,38,7 52,47,19 56,57,20 52,51,13 48,45,19 51,50,14 40,37,13 54,51,27 53,46,28 58,50,37 67,55,43 76,66,44 73,60,37 74,60,35 54,48,23 52,45,18 57,50,23 62,49,28 51,45,22 60,52,30 58,53,25 57,49,25 57,51,26 51,48,22 45,40,10 61,52,23 58,51,22 53,46,17 49,42,22 46,41,11 46,39,10 59,52,23 44,39,9 59,54,24 56,47,20 51,39,13 63,51,25 59,52,25 47,42,12 45,40,12 50,43,14 67,61,15 50,46,0 57,59,6 57,55,6 55,52,1 79,77,19 57,54,1 53,50,6 51,49,0 63,62,10 57,55,8 43,38,6 62,63,15 97,78,41 105,77,50 50,48,15 47,45,14 53,49,14 77,57,27 95,67,38 88,60,31 110,76,46 110,76,46 118,89,58 111,83,54 109,84,56 84,55,31 118,89,58 111,84,52
65,65,20 72,72,27 64,64,19 69,69,24 57,56,20 52,51,13 57,58,10 200,164,63 194,169,80 78,58,8 54,59,16 50,46,29 50,41,33 57,45,35 65,52,31 112,83,61 79,60,37 81,63,44 64,53,38 93,74,51 109,74,47 101,69,37 128,96,62 109,73,51 139,101,64 124,97,61 72,60,32 63,61,32 59,52,34 54,49,10 66,60,26 56,57,20 69,57,18 52,45,14 53,48,20 50,43,23 46,40,17 56,51,19 59,56,32 50,45,17 56,54,25 54,52,21 58,56,23 58,58,26 66,61,31 60,55,25 52,50,19 52,50,21 54,52,21 43,41,8 52,50,19 51,49,18 52,50,21 56,49,29 49,47,16 54,52,23 54,53,26 51,51,17 55,55,14 52,46,21 61,61,20 66,62,27 50,47,21 59,55,20 58,53,25 59,53,28 45,42,16 41,41,25 64,60,41 64,56,34 83,68,46 89,70,47 66,53,32 56,42,24 60,51,34 61,47,31 54,47,29 52,43,26 61,53,29 46,45,20 56,50,25 59,54,26 56,51,21 60,51,22 57,50,21 52,45,16 53,50,8 53,48,18 54,47,16 50,43,12 42,37,7 49,44,14 38,36,5 62,43,18 51,38,15 58,50,26 52,47,19 59,54,26 52,43,14 51,48,0 44,40,3 49,48,10 53,48,7 60,57,15 52,49,7 58,59,11 58,57,3 54,51,0 58,53,12 65,62,11 52,49,5 74,53,26 126,84,60 74,49,19 58,56,23 49,47,16 57,53,18 77,57,27 75,47,18 121,91,65 99,64,37 114,79,52 110,80,52 102,74,45 80,55,27 73,40,15 113,81,49 108,81,49
69,69,26 52,51,15 69,69,24 66,66,23 62,61,25 64,63,25 54,50,15 181,158,57 210,177,59 113,86,9 56,54,36 49,43,36 51,40,33 54,42,30 64,50,32 93,63,46 81,61,41 79,60,48 64,48,42 96,75,50 128,94,62 108,74,42 126,94,64 115,84,45 131,88,53 115,83,49 68,58,34 44,42,11 52,51,15 51,46,16 58,55,4 55,53,24 56,54,23 49,47,14 54,51,27 45,38,18 49,46,22 56,55,19 64,59,29 58,56,25 58,56,25 56,51,21 57,52,22 67,62,32 59,54,22 65,63,32 54,52,21 52,50,21 51,49,16 52,50,17 52,51,15 48,46,15 45,42,16 58,52,27 60,56,21 56,54,23 53,53,23 47,46,19 45,39,16 61,59,26 56,52,15 54,52,19 58,51,20 53,46,17 58,53,25 58,56,27 52,49,23 43,37,30 61,53,40 58,56,36 83,68,48 76,58,37 92,74,55 72,56,39 58,48,36 51,42,27 52,46,23 61,53,31 61,56,28 47,47,15 60,55,16 61,53,17 52,47,17 60,50,28 53,46,19 58,50,26 56,50,27 55,52,28 47,41,16 45,39,16 54,46,22 58,50,26 58,46,20 73,55,34 70,57,34 54,47,20 52,46,21 42,36,11 49,44,14 43,40,14 47,47,4 68,69,19 46,42,7 49,51,9 53,55,13 55,57,4 59,55,7 65,62,7 51,47,10 57,54,12 64,60,25 91,66,38 128,88,65 69,51,19 50,50,16 52,47,19 55,49,13 75,58,23 68,43,13 95,72,41 94,61,36 115,82,57 110,80,54 82,57,29 61,35,10 78,43,16 106,74,42 110,81,48
65,65,22 69,68,30 82,82,37 65,62,20 64,60,23 61,60,24 70,66,31 170,146,54 209,169,48 205,176,57 81,66,46 56,45,30 48,37,30 54,43,28 73,59,43 78,52,31 85,63,43 76,58,39 56,40,25 83,63,43 134,100,68 105,71,39 125,93,63 125,94,57 132,94,57 110,81,46 54,36,4 53,51,4 57,52,24 59,53,17 53,48,16 51,45,11 64,64,30 52,50,21 58,56,27 52,46,21 47,44,18 49,45,10 60,57,15 54,49,17 51,49,18 63,58,26 54,51,27 62,60,29 71,68,28 68,64,29 65,60,30 54,51,25 57,55,22 58,56,23 56,54,21 54,52,23 51,48,22 57,55,24 60,55,23 54,52,23 55,53,20 56,54,23 52,50,21 57,55,24 59,55,18 59,55,20 61,56,13 56,50,27 53,47,24 47,43,22 49,48,23 40,35,32 56,48,35 55,51,34 68,54,40 72,57,35 87,67,49 80,62,43 68,57,42 59,50,31 60,55,25 54,49,19 54,53,17 49,47,16 50,48,17 51,46,14 50,44,19 53,46,30 59,54,26 59,51,29 106,58,13 138,85,28 164,99,39 168,93,30 203,119,34 199,105,17 208,121,28 200,121,30 184,103,22 121,67,0 64,55,24 45,38,7 49,44,12 51,45,20 46,42,7 54,56,3 51,48,6 52,53,5 53,51,2 83,84,34 52,47,4 68,64,16 54,53,15 54,51,7 59,48,29 113,70,51 96,80,49 53,53,19 51,49,18 54,49,21 56,47,18 75,57,27 84,61,30 92,67,39 99,69,43 102,72,46 91,61,35 67,42,14 75,47,20 82,47,20 118,86,52 117,88,53
78,80,27 62,62,17 72,68,31 69,65,19 64,61,21 58,51,20 61,53,31 150,130,53 206,165,50 211,174,50 79,55,2 62,49,28 50,38,26 53,43,31 74,63,44 107,83,57 79,58,35 74,58,43 50,39,24 79,60,44 133,97,66 118,89,56 104,74,46 122,88,54 136,105,68 124,102,66 80,70,17 65,64,12 52,45,16 53,49,12 58,58,15 58,58,17 59,59,16 55,52,26 50,48,15 55,54,18 50,45,15 57,56,20 65,64,26 61,63,21 58,56,25 61,61,29 50,48,26 59,54,26 78,73,34 59,58,22 57,57,25 58,55,29 57,55,26 57,55,24 57,55,24 51,48,22 54,51,25 51,49,18 54,51,25 51,51,19 51,51,17 58,56,23 54,53,28 57,49,27 50,49,24 57,49,27 56,51,23 51,47,30 43,39,18 41,36,22 49,46,22 38,40,23 48,44,34 57,47,35 73,61,49 70,54,39 78,59,43 69,51,32 59,47,35 61,51,27 60,54,20 47,43,8 51,50,12 55,56,19 63,63,29 57,56,20 53,48,16 81,55,32 135,75,36 142,58,23 140,40,8 143,35,10 149,37,9 148,36,6 152,40,10 154,41,5 161,41,7 178,52,11 191,55,6 227,87,21 254,131,29 253,149,18 170,109,0 63,47,0 44,44,12 39,36,0 56,54,7 49,52,3 58,60,5 40,43,0 67,66,12 46,43,1 51,52,13 56,47,18 81,60,49 123,83,58 92,80,52 46,51,17 51,51,17 51,49,20 50,48,17 64,47,19 89,61,32 96,68,41 88,62,37 67,41,16 73,45,18 82,49,22 86,50,19 92,51,20 114,81,44 126,95,56
