94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 63,63,29 58,51,31 54,47,31 70,64,39 63,57,32 67,57,35 67,59,35 41,39,21 40,40,24 31,34,12 40,41,18 47,46,19 41,44,9 32,35,11 22,19,4 32,23,17 73,56,46 250,181,116 114,80,48 159,114,81 177,120,78 97,77,57 37,38,19 41,45,5 30,34,7 31,32,11 28,29,10 28,26,4 48,47,22 30,29,20 29,31,14 22,24,7 25,26,16 30,33,13 39,40,21 35,34,25 37,38,19 58,44,26 109,80,56 130,102,75 129,95,63 132,99,74 87,73,55 37,40,20 37,39,13 55,52,39 52,51,42 53,51,33 39,39,25 60,60,46 37,36,25 37,34,21 46,38,27 26,20,11 36,30,23 48,42,37 48,42,37 47,41,34 44,35,29 72,61,54 82,66,60 103,72,49 83,62,37 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 53,51,31 64,59,29 54,47,27 68,63,31 57,51,26 64,56,34 78,70,46 51,50,25 48,51,27 24,27,3 37,38,15 41,39,17 20,20,6 32,35,13 55,53,35 34,29,17 69,53,47 225,149,84 140,98,60 103,69,47 180,134,95 112,83,59 43,39,20 46,49,18 34,37,15 45,47,21 38,40,12 29,27,7 37,36,9 34,35,14 32,34,19 30,32,15 37,38,26 47,51,22 33,34,15 25,24,15 32,33,14 79,63,46 157,122,95 127,97,71 130,98,68 106,75,52 57,48,31 41,43,26 37,38,19 30,27,14 48,47,38 72,69,54 40,39,28 24,23,16 27,27,11 33,31,11 49,41,30 38,33,19 48,43,31 48,42,37 47,41,36 47,41,34 45,36,30 67,56,49 81,68,61 105,75,58 86,66,46 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 46,37,20 61,52,33 73,67,42 62,56,22 81,73,37 62,53,36 71,63,39 64,57,37 69,59,35 76,68,44 40,38,16 54,51,25 34,35,12 51,50,23 42,40,11 48,48,16 41,41,11 39,41,0 49,45,28 68,58,48 139,95,55 245,173,107 93,74,49 157,117,83 131,87,49 67,47,27 37,35,15 50,50,18 35,34,7 40,35,7 28,29,8 41,45,16 21,24,14 27,28,7 37,40,20 33,35,20 37,36,29 40,37,22 40,38,16 70,70,56 133,92,63 167,121,91 114,90,68 149,113,82 91,72,49 35,38,26 31,34,14 25,30,8 37,35,15 54,49,37 41,35,26 48,47,38 27,26,15 39,41,26 33,33,17 50,45,33 57,49,38 45,36,28 47,41,36 47,41,36 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,55,34 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 62,54,32 64,59,27 74,65,36 52,45,29 45,41,22 42,40,22 36,39,15 46,47,26 48,49,28 36,39,19 69,69,37 32,29,16 47,43,26 57,48,33 107,72,45 255,200,126 86,69,45 131,95,73 195,138,96 110,81,57 33,31,13 41,40,15 30,31,10 47,46,19 39,37,15 26,27,8 25,28,16 28,28,14 47,50,26 31,34,12 38,37,28 32,31,20 56,54,36 74,64,54 180,134,104 115,78,52 91,62,40 125,89,60 85,72,51 37,40,32 47,49,32 39,44,20 39,40,17 50,46,29 37,36,25 32,31,22 44,45,24 36,38,21 39,36,21 52,47,35 56,47,39 43,34,26 48,44,38 45,39,34 42,33,29 45,35,34 63,53,52 66,55,52 72,63,55 77,62,51 72,64,42 56,54,34 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
95,74,51 89,68,45 67,51,34 63,56,38 79,73,37 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 62,60,38 88,79,48 76,69,42 63,53,31 76,69,40 56,47,20 83,74,43 62,54,30 54,48,25 59,52,25 40,38,16 28,26,4 39,40,19 37,40,20 40,36,19 43,39,22 53,53,21 65,56,37 82,63,49 255,196,138 95,74,47 108,86,66 204,150,102 121,82,50 39,36,21 36,34,14 26,28,13 28,29,8 35,37,9 34,33,8 35,34,9 33,31,11 45,46,23 32,35,15 27,27,11 32,33,21 71,57,39 137,102,75 121,86,61 78,61,51 130,94,63 101,75,50 67,60,40 46,47,24 45,46,27 43,45,28 38,39,18 45,40,28 37,29,18 20,19,10 35,35,19 36,38,23 41,37,27 47,39,26 50,41,35 45,37,26 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 110,96,71 93,76,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 50,39,32
110,77,50 82,63,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,32 54,47,31 58,51,31 54,50,31 67,58,39 69,61,37 74,65,46 60,58,36 54,47,29 71,64,37 83,77,41 51,45,22 56,50,25 40,43,19 38,39,16 35,36,13 39,37,17 66,61,18 45,39,14 28,25,12 51,47,12 67,56,39 181,131,85 174,136,99 94,77,53 183,138,90 127,81,42 49,45,28 34,35,16 30,33,13 32,30,26 30,30,16 41,39,17 44,46,18 40,41,18 33,36,14 32,32,16 31,31,17 61,58,45 120,96,72 119,87,57 78,59,47 78,58,51 130,96,66 89,69,49 43,39,20 40,42,14 32,31,22 33,35,20 34,36,21 39,36,23 46,42,34 33,31,11 37,38,17 27,30,10 46,43,30 46,37,29 49,41,30 50,41,35 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 76,71,28 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 56,45,30 56,44,34 46,39,23
117,75,53 78,60,41 52,45,27 75,68,37 74,69,39 55,55,25 65,59,25 62,55,24 67,62,32 69,62,33 70,64,41 59,52,32 63,54,23 77,71,23 43,41,21 73,66,46 62,54,32 59,51,27 42,38,17 59,53,28 41,39,17 39,37,17 52,48,29 56,50,27 50,47,23 60,54,29 58,58,26 41,38,23 56,52,35 115,89,68 255,215,144 101,70,49 168,122,85 176,119,75 93,80,59 35,33,11 37,35,15 51,50,23 42,38,19 37,33,12 29,32,10 27,29,3 41,42,19 38,38,24 66,55,40 90,67,54 146,117,95 64,50,36 66,50,44 143,106,82 92,71,44 60,51,32 38,39,18 34,34,18 29,27,7 38,39,20 39,41,13 39,42,11 44,40,23 43,40,14 37,37,23 33,36,14 42,39,24 46,37,31 54,44,34 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 61,49,37 60,48,38 56,44,32
151,106,71 85,78,37 54,45,39 68,62,37 64,63,38 58,56,27 72,67,39 59,56,32 74,69,37 65,57,33 68,60,36 70,60,38 70,61,34 74,65,34 53,48,20 67,60,31 72,65,36 55,46,27 35,34,9 58,55,29 44,43,18 40,39,14 45,42,18 69,67,36 41,37,18 71,66,38 40,37,24 69,73,17 41,40,15 84,63,50 255,185,115 136,88,45 116,84,54 186,135,98 115,96,71 39,41,15 43,41,21 44,44,12 34,31,18 47,40,22 28,28,12 31,34,14 32,33,12 50,47,34 100,76,52 96,70,47 67,54,47 55,44,39 91,68,53 103,69,47 85,72,49 33,31,11 33,36,12 45,48,26 40,38,16 37,40,20 45,48,15 35,38,7 61,55,30 40,34,11 33,36,14 33,34,11 47,42,28 45,36,28 57,45,35 50,39,32 41,35,30 42,35,33 44,33,30 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 57,45,35 54,42,32 54,44,32
155,105,63 81,76,46 87,81,58 56,49,33 67,60,31 68,63,33 68,60,36 54,51,27 60,54,29 76,70,36 60,52,28 78,69,50 53,47,22 54,51,25 47,43,26 78,74,37 67,59,35 57,51,28 41,43,17 37,38,17 72,75,42 42,41,16 63,61,30 58,55,31 61,60,24 47,49,23 66,63,21 36,34,16 29,25,8 67,57,47 171,117,69 218,145,84 90,61,37 194,148,107 114,80,50 35,28,10 60,58,40 37,35,17 34,32,14 30,32,15 33,35,9 48,48,16 35,31,10 73,59,45 131,111,91 71,57,41 55,49,44 71,52,38 123,89,69 86,65,40 41,39,19 37,38,15 54,51,25 36,34,16 34,36,21 41,42,23 46,45,20 25,24,0 47,50,26 37,38,17 38,34,15 32,30,10 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 75,69,23 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 54,45,28 66,58,36 76,67,36 67,60,29 49,45,28 67,61,36 56,53,29 58,54,33 44,41,28 39,40,21 75,73,44 57,51,26 56,54,23 69,68,30 47,48,29 47,45,25 42,43,6 42,42,1 44,44,10 49,45,24 99,64,39 255,192,129 108,75,48 188,142,105 138,97,66 53,42,25 33,35,20 26,22,14 33,33,17 32,34,17 45,47,19 37,35,13 63,59,42 97,78,64 79,63,48 64,51,44 62,47,38 120,99,76 86,65,40 77,62,40 35,33,13 30,31,10 43,41,19 32,30,12 35,36,15 34,35,14 26,24,4 42,41,16 54,57,37 39,40,19 47,41,18 41,39,17 41,37,20 46,37,33 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
