155,119,61 156,120,62 168,127,57 198,150,76 207,150,81 190,144,76 172,131,72 171,126,62 193,141,68 198,142,75 193,142,73 211,155,81 199,143,69 203,148,78 176,121,51 218,164,87 214,164,92 145,104,47 55,44,41 45,35,34 43,37,32 73,52,41 83,60,47 111,98,95 89,70,54 79,59,41 99,68,49 97,63,41 95,72,59 107,91,89 109,93,91 107,91,85 76,70,77 49,56,79 63,61,85 100,75,74 78,91,48 62,87,29 77,82,58 117,103,103 116,102,107 118,104,109 123,109,111 121,108,105 116,102,107 110,95,103 94,79,70 88,74,49 153,141,82 108,94,49 129,118,56 126,117,59 102,87,47 136,121,70 123,110,60 131,118,68 99,95,37 135,127,64 120,102,60 110,89,48 112,97,50 133,108,60 120,110,72 115,99,66 117,106,62 125,120,67 122,108,63 109,94,45 123,115,65 108,95,47 99,87,46 89,79,39 90,79,44 99,90,43 119,102,67 153,84,96 145,99,112 254,166,159 255,239,250 76,53,54 42,39,26 58,51,22 40,34,27 46,39,23 75,70,29 73,70,30 65,61,42 56,52,35 71,58,77 85,70,90 85,68,90 91,70,96 99,73,103 100,74,106 98,74,110 97,73,109
139,103,54 151,115,66 174,134,68 189,143,75 199,148,81 187,146,78 175,135,71 180,136,69 208,156,83 209,156,88 194,143,74 212,156,82 219,163,89 186,131,61 185,130,60 193,139,62 206,156,84 126,85,40 51,42,38 41,35,30 46,37,29 73,54,38 83,63,54 108,97,94 81,58,43 86,64,46 99,65,45 98,63,38 96,76,67 107,93,93 109,95,95 100,87,84 68,74,63 55,76,44 68,71,38 78,76,45 71,83,47 48,71,27 68,85,36 80,92,56 101,96,93 121,104,110 121,107,109 121,108,105 123,109,109 118,104,106 110,96,101 96,82,87 102,92,43 115,105,54 87,72,34 105,93,54 104,89,53 120,104,62 130,114,72 99,84,46 111,107,45 109,102,45 123,109,64 120,101,62 205,174,137 255,223,164 124,112,73 110,95,59 155,145,92 96,89,48 125,111,68 125,110,63 101,91,49 109,94,54 105,93,56 94,83,50 85,73,47 101,91,51 111,96,60 152,112,107 234,137,140 255,222,223 91,56,57 45,36,32 43,40,27 82,75,44 55,45,35 64,56,32 66,60,26 107,103,66 82,78,59 61,57,40 91,78,97 89,74,94 89,71,96 96,75,103 100,77,108 99,73,105 94,70,104 67,53,70
118,92,53 138,110,70 171,135,75 182,143,74 182,141,73 178,136,71 183,134,67 190,140,66 200,148,75 187,139,67 184,138,72 174,125,60 169,119,47 179,124,52 200,145,75 193,138,66 189,143,77 96,63,38 44,38,33 40,34,29 52,40,28 75,54,41 89,69,60 115,94,92 82,54,41 93,66,50 104,71,46 104,66,45 103,90,83 103,91,91 111,98,108 79,72,86 48,61,89 62,73,62 89,75,30 61,87,24 73,81,17 94,65,16 89,69,39 62,68,55 67,83,39 111,105,98 119,105,110 120,106,111 121,107,109 121,107,107 121,104,105 108,91,92 89,77,79 91,82,55 86,76,36 104,95,48 102,87,47 107,91,58 105,94,48 130,120,78 117,87,59 217,157,157 132,103,127 189,143,145 220,155,118 255,191,155 97,87,49 107,95,56 97,84,50 102,94,58 110,99,55 107,95,56 118,108,68 134,124,82 105,93,56 97,86,51 84,72,42 97,86,51 94,80,51 102,88,61 85,59,36 77,62,42 50,51,43 42,41,32 38,33,21 96,88,52 95,85,36 69,54,14 59,52,25 76,72,51 51,51,37 58,57,50 91,84,96 90,81,96 95,77,102 97,79,104 98,77,105 82,67,89 50,45,44 44,44,39
108,84,51 134,107,73 163,128,72 185,143,80 180,139,71 176,138,72 183,134,67 196,147,70 201,150,74 187,138,69 168,126,61 176,134,69 183,135,63 198,146,73 196,144,71 195,142,76 185,142,84 83,59,37 44,38,33 43,33,32 55,43,31 81,53,42 102,82,75 108,87,83 83,58,41 94,68,54 101,65,43 97,63,43 104,91,86 108,92,90 102,90,104 56,63,86 49,62,92 73,76,41 63,75,26 65,87,30 67,83,25 52,78,17 50,63,62 40,52,87 61,70,70 119,82,79 117,103,108 121,104,110 120,106,108 123,109,111 122,105,108 116,99,105 104,92,94 85,73,63 90,83,42 84,75,30 97,86,40 118,104,59 101,92,47 98,91,50 206,139,143 101,87,113 128,99,125 248,192,184 255,199,171 194,137,108 98,88,48 92,80,41 103,92,48 106,97,50 127,121,75 118,109,64 107,97,57 105,95,53 113,104,59 102,92,52 97,86,53 87,76,41 95,79,46 108,92,59 92,79,47 78,66,38 52,48,31 64,60,43 91,86,58 100,98,51 129,118,45 102,90,33 72,66,32 55,52,28 48,48,34 44,43,34 69,62,74 69,62,76 71,58,79 60,47,68 59,49,53 39,37,35 44,46,31 44,43,36
104,83,58 122,100,66 156,118,70 182,141,80 191,146,82 185,143,80 182,140,75 185,141,74 193,147,81 180,135,73 140,103,50 175,139,77 210,156,81 194,143,74 190,144,78 198,153,89 183,145,99 68,49,35 42,38,32 43,37,32 64,45,33 79,53,41 103,85,80 95,77,74 81,59,41 94,68,47 100,62,43 94,65,45 104,93,88 109,96,93 95,94,111 49,65,92 45,60,103 46,62,100 53,77,66 50,70,82 46,66,78 46,66,67 59,74,79 64,82,108 79,81,55 200,95,26 64,59,86 109,96,117 121,107,109 123,107,103 126,105,103 116,102,107 107,97,96 94,81,78 84,70,41 97,84,36 80,65,27 93,84,28 124,122,62 104,107,47 128,90,115 131,90,104 250,171,164 255,234,227 241,214,169 89,76,55 74,66,42 82,72,50 93,81,40 115,106,50 122,107,69 101,89,52 118,110,58 104,99,46 132,124,72 121,111,60 110,97,47 93,79,34 141,125,71 102,86,32 105,90,43 112,102,49 90,78,23 122,110,42 96,86,19 116,111,56 98,92,28 98,91,32 77,71,23 67,61,25 48,46,24 52,52,36 42,45,33 41,44,32 32,34,19 41,42,30 31,32,22 37,38,26 38,39,27 37,40,28
101,82,59 112,92,62 147,113,68 176,136,82 185,142,84 179,136,80 160,124,66 165,126,67 175,135,71 161,120,63 169,126,66 153,110,50 165,126,57 158,124,63 184,130,71 143,111,69 132,100,58 52,37,26 40,36,30 41,36,33 70,49,36 79,53,41 105,92,87 93,67,57 88,63,44 95,69,46 103,67,49 101,71,54 103,92,89 111,94,97 89,90,109 46,62,98 43,60,103 42,59,102 43,61,101 41,59,99 41,58,101 37,51,101 53,66,94 71,86,60 88,85,41 210,93,26 157,99,75 72,66,98 79,76,63 82,80,58 104,93,88 114,102,92 112,101,96 107,96,93 80,73,53 100,83,36 132,107,50 130,105,59 112,95,46 106,92,38 169,106,100 255,193,196 213,157,131 126,96,68 70,60,38 69,65,55 74,67,47 86,78,54 108,92,50 107,93,48 102,90,53 119,106,72 126,116,63 106,96,43 105,94,48 113,103,54 108,93,42 108,95,47 107,95,40 102,94,31 104,91,41 111,99,29 135,123,43 122,110,30 103,91,21 88,84,22 103,100,47 118,115,60 94,89,36 67,60,17 68,64,29 53,52,27 61,62,43 47,49,34 41,42,30 43,44,32 51,52,40 31,35,20 31,35,20 37,41,26
104,86,65 109,90,67 137,111,72 157,125,79 157,119,73 148,111,67 137,105,61 132,102,56 147,114,64 156,116,62 182,136,66 175,135,60 158,118,64 180,140,76 119,88,49 132,98,80 107,78,54 44,35,29 40,33,31 44,35,31 76,50,36 91,65,53 111,90,86 85,59,49 89,62,44 97,68,46 104,63,45 96,77,65 105,88,89 114,97,103 73,81,111 48,64,104 44,64,106 42,63,102 43,61,101 42,60,100 43,59,99 44,58,108 54,71,75 73,80,21 94,90,28 211,89,26 223,86,24 155,85,61 149,101,45 66,80,71 76,86,49 74,88,40 107,96,93 107,94,91 77,68,64 113,78,81 221,177,126 200,158,120 188,148,123 168,131,107 159,117,95 150,107,88 144,109,82 125,92,65 121,91,65 127,99,72 133,104,73 130,100,72 121,89,59 118,91,59 113,88,60 110,87,56 108,84,47 122,98,61 100,85,38 117,101,57 129,114,53 108,94,36 102,89,28 117,103,45 120,104,30 135,118,53 135,120,43 81,67,24 67,59,23 63,58,30 49,48,21 70,73,40 85,81,44 89,88,36 84,78,32 94,87,48 78,72,38 52,49,25 38,39,20 37,37,21 42,42,28 40,42,27 39,40,28 47,47,33
102,85,61 103,86,60 111,91,59 121,97,62 129,98,61 120,91,56 105,82,51 104,81,50 131,99,55 147,110,55 172,121,52 178,132,62 228,189,130 137,103,62 159,130,99 182,149,101 95,71,49 37,31,26 36,29,29 46,36,35 80,52,39 97,74,63 111,90,86 79,56,43 93,64,42 97,66,45 99,63,45 103,83,74 107,90,96 116,98,107 82,88,107 69,81,105 44,69,95 42,64,96 46,63,106 46,61,104 46,63,96 57,72,106 84,95,64 153,120,52 127,110,43 201,97,37 222,92,25 199,97,38 115,93,30 52,67,72 66,72,43 64,80,38 113,99,99 108,92,88 67,57,56 105,92,102 121,92,86 196,152,126 197,158,130 184,150,120 181,147,125 176,141,116 178,141,115 177,140,116 167,132,107 164,129,104 164,129,104 161,128,101 167,132,105 165,128,104 166,131,106 164,130,100 165,129,98 160,124,95 162,123,93 154,118,89 152,116,85 155,116,86 148,115,78 139,108,69 130,104,63 125,99,58 103,76,33 88,67,24 81,67,38 72,58,40 55,53,33 43,46,26 49,47,25 49,46,22 71,64,33 69,61,25 82,72,30 79,73,37 64,62,29 53,51,31 46,47,28 47,49,32 37,39,22 39,41,24
96,86,64 98,88,66 101,86,64 98,84,59 102,85,57 101,82,57 97,78,51 100,78,42 105,81,44 126,101,57 153,111,57 181,138,93 209,163,108 183,148,83 255,245,143 250,196,119 73,57,44 36,29,27 36,24,24 53,40,35 85,60,41 104,83,72 105,86,74 83,57,45 97,65,49 103,69,47 100,66,48 104,84,75 106,89,92 116,102,104 95,93,91 86,93,75 58,78,106 61,78,100 53,74,93 68,86,99 67,88,84 69,87,84 78,91,37 117,103,37 208,111,29 209,109,34 220,99,27 219,93,27 88,86,24 59,72,87 47,55,71 56,63,29 89,67,49 71,55,38 65,55,54 106,94,106 112,96,113 132,106,125 177,144,135 197,155,133 184,151,126 191,151,128 188,151,127 187,150,126 180,145,120 190,154,132 185,147,126 185,148,122 188,153,128 187,150,126 187,150,126 200,163,137 190,149,122 187,150,124 188,148,125 180,143,119 180,145,120 186,149,125 181,148,121 178,145,120 170,139,116 167,136,113 159,128,105 144,115,93 127,98,74 100,74,51 70,49,38 63,48,37 57,45,35 46,38,27 46,43,28 57,50,32 65,61,26 66,61,29 65,65,33 63,62,35 48,46,24 41,44,24 36,39,19 47,50,30
98,85,64 98,85,64 100,85,63 99,85,60 102,85,59 101,84,58 122,99,68 131,105,64 127,100,57 133,104,55 155,124,75 153,120,83 186,142,100 255,231,154 255,240,150 217,173,104 61,46,35 39,29,28 40,28,28 63,46,38 88,60,47 113,91,83 97,74,63 84,56,43 97,66,47 100,65,40 91,59,45 105,87,82 103,89,91 104,90,103 86,81,80 81,80,71 70,80,96 65,75,83 68,82,92 79,93,89 79,93,63 80,89,72 72,84,21 89,97,35 211,122,37 209,117,37 216,107,31 145,92,24 69,80,22 66,84,28 55,70,56 81,68,18 71,49,29 58,42,25 79,69,68 116,97,111 114,98,115 109,105,116 119,105,105 167,135,119 188,151,125 196,154,132 191,154,128 188,150,129 190,155,130 196,155,135 197,155,133 196,156,131 194,157,133 198,161,137 197,157,134 197,157,132 204,162,138 197,155,131 194,154,131 189,149,126 190,150,127 191,154,130 194,159,134 190,155,130 184,150,128 180,149,128 173,144,120 164,135,113 139,113,90 112,83,61 61,41,32 64,49,38 65,50,41 61,46,37 44,37,21 55,51,32 44,37,19 64,57,39 39,37,17 33,34,15 39,41,24 37,39,24 43,45,30 33,35,20
