155,119,61 155,119,61 157,118,57 174,133,63 198,150,76 206,151,79 200,147,79 185,143,78 172,131,72 164,121,61 177,128,59 196,144,71 198,142,75 182,131,64 205,153,82 212,153,80 199,143,69 211,154,83 188,133,63 182,127,57 218,164,87 225,175,90 191,145,77 117,88,57 55,44,41 46,37,33 42,36,31 44,38,33 73,52,41 77,56,45 92,69,58 109,96,104 89,70,54 82,62,44 82,62,44 97,66,47 97,63,41 91,60,39 102,84,81 106,90,88 109,93,91 114,98,92 97,82,73 74,68,75 49,56,79 46,50,83 78,70,76 91,83,70 78,91,48 61,89,27 70,88,45 77,82,58 117,103,103 116,102,104 117,103,108 119,105,110 123,109,111 121,108,105 119,105,110 114,100,105 110,95,103 97,84,79 84,69,60 126,116,63 153,141,82 109,96,48 104,89,42 157,146,84 126,117,59 110,98,57 102,86,44 109,97,40 123,110,60 140,127,79 127,117,66 113,109,51 135,127,64 137,127,78 118,104,59 109,83,44 112,97,50 129,107,58 123,100,60 112,102,64 115,99,66 114,103,59 116,106,64 113,105,51 122,108,63 115,98,51 104,89,51 123,115,65 108,95,47 92,81,35 94,84,44 94,84,44 90,79,44 109,103,55 103,85,55 119,102,67 153,84,96 109,84,107 179,112,116 255,201,196 255,239,250 255,204,214 49,40,36 54,51,38 58,51,22 45,37,24 54,48,41 56,50,27 75,70,29 85,83,36 80,79,43 68,64,45 56,52,35 63,53,57 81,66,86 85,70,90 85,68,90 87,70,92 97,74,103 99,73,103 100,74,106 100,73,108 99,75,111 79,56,85
148,113,57 148,113,57 160,124,64 178,137,69 195,150,77 204,149,79 197,146,77 185,143,78 173,132,71 166,123,63 190,141,72 207,155,82 207,151,84 185,134,67 204,152,81 213,154,81 219,163,89 211,154,83 181,126,56 182,127,57 203,149,72 218,168,83 179,133,65 98,69,45 52,41,38 44,35,31 42,36,31 48,42,37 75,54,41 79,56,43 92,75,67 110,99,94 86,65,52 77,57,39 87,66,51 98,67,46 98,65,40 90,61,41 107,91,87 108,91,92 111,98,95 112,99,94 97,81,77 68,68,65 56,73,68 50,61,72 81,74,58 97,95,77 74,90,48 58,84,30 59,79,36 74,90,46 96,92,82 108,98,102 119,104,112 121,107,112 123,109,111 121,108,105 124,110,115 119,105,110 114,100,105 107,92,100 100,86,88 85,74,41 91,81,28 97,83,38 88,73,26 88,75,27 92,81,35 113,101,60 103,87,45 102,90,33 112,99,51 105,91,46 115,105,54 117,113,55 122,115,54 125,117,67 104,99,46 101,91,49 118,105,57 116,95,43 129,104,58 100,90,50 115,100,64 135,124,80 128,119,74 125,117,67 119,105,60 135,118,71 116,102,59 116,107,60 111,97,52 128,117,73 96,86,46 105,94,59 82,70,40 103,97,49 99,83,52 109,92,57 158,97,104 123,86,104 240,153,157 255,208,207 255,201,207 68,26,31 46,37,33 54,51,38 79,72,43 42,34,21 38,29,21 53,46,17 73,68,29 95,92,50 75,74,38 75,71,52 57,53,36 70,60,64 87,72,92 87,72,92 87,70,92 91,74,96 98,75,104 101,75,105 100,74,106 99,72,107 93,70,101 69,53,70
127,95,51 128,96,52 154,121,71 177,136,75 183,142,74 191,142,75 193,146,83 184,144,78 178,138,72 174,133,65 194,146,74 204,152,79 203,153,81 199,148,81 198,145,77 204,149,79 203,148,76 188,133,61 177,122,52 196,141,71 193,139,62 208,158,73 169,123,64 82,60,42 45,39,32 41,35,28 42,36,29 51,41,29 74,53,40 77,56,41 101,83,80 106,93,88 83,57,43 84,59,42 92,69,54 98,64,42 103,68,43 91,66,49 101,90,87 106,92,94 112,98,103 108,96,98 78,70,76 61,69,74 55,73,58 72,78,37 83,79,21 69,81,36 69,82,30 81,90,42 79,91,44 65,83,29 68,86,30 79,89,54 106,102,94 120,106,108 121,107,109 121,108,105 123,109,109 123,109,109 120,106,106 117,103,103 112,99,96 102,88,88 89,79,41 107,96,61 88,78,29 92,77,41 97,85,44 109,97,58 109,92,57 96,82,39 93,78,42 85,69,36 101,89,59 139,135,75 134,124,71 126,105,78 196,158,139 235,170,158 255,201,173 203,146,117 219,180,123 107,95,56 101,86,50 102,90,49 107,98,53 98,86,56 110,95,57 105,88,49 115,99,55 106,96,58 110,98,59 94,82,45 101,90,57 98,86,56 93,81,55 91,79,49 105,93,56 109,93,60 98,77,62 225,140,137 255,209,203 169,123,123 58,52,47 45,43,39 44,40,34 47,43,33 76,67,36 82,69,48 74,65,38 73,67,21 58,51,22 58,52,27 90,88,55 55,51,32 57,54,41 78,70,76 93,80,99 90,75,97 91,73,98 94,76,101 100,79,107 100,77,108 97,74,103 90,69,97 53,42,51 38,31,31
116,90,51 122,96,57 155,123,77 174,138,78 182,143,74 186,140,74 177,137,71 184,140,73 183,134,67 189,138,69 200,151,74 196,144,71 187,139,67 181,135,69 177,131,65 163,114,49 157,107,35 172,120,49 193,138,66 202,147,77 193,138,66 202,148,69 167,124,75 76,56,47 45,39,34 41,35,30 41,35,28 55,43,31 75,54,41 81,58,43 111,90,88 105,90,81 82,54,41 86,59,43 98,70,57 103,70,45 103,65,44 95,72,59 104,90,90 104,90,92 111,98,108 100,88,100 62,61,78 52,65,93 60,71,60 85,75,33 76,78,25 67,86,23 75,83,19 72,73,25 85,71,26 88,68,38 55,61,48 60,73,50 81,85,58 118,106,106 119,105,110 119,105,110 121,107,109 121,107,109 121,107,107 121,104,105 119,102,103 105,91,93 96,84,86 83,72,67 97,85,59 84,74,34 112,103,56 108,97,51 95,80,44 100,85,47 108,97,51 100,90,48 105,93,56 125,95,67 159,99,99 123,99,119 151,114,130 201,151,136 255,211,174 255,190,147 159,116,99 90,80,42 107,95,56 108,95,61 105,94,59 98,88,48 116,105,61 121,107,64 107,95,56 101,91,51 115,105,63 105,93,54 97,85,46 90,78,48 91,79,49 99,88,55 90,79,46 91,77,48 88,74,47 95,70,51 86,62,40 71,63,50 54,55,47 46,47,39 38,37,28 49,44,32 87,79,43 105,95,42 80,66,23 63,52,17 55,48,21 51,45,22 56,54,34 56,56,42 63,62,55 89,82,92 91,82,97 92,79,98 94,76,101 94,76,101 104,83,111 99,78,106 68,53,75 59,51,57 52,50,46 65,65,60
108,84,51 116,92,59 154,123,84 166,131,75 185,143,80 185,139,73 178,138,72 180,139,71 183,134,67 194,142,71 202,151,73 202,151,75 187,138,69 172,130,65 175,133,68 175,131,64 183,135,63 197,147,75 200,145,73 197,145,72 195,142,76 203,151,78 152,115,73 69,58,43 44,38,33 42,36,31 43,34,30 63,51,39 81,53,42 89,61,48 112,94,91 97,82,71 83,58,41 84,57,41 90,70,61 101,65,43 97,63,43 92,76,63 107,91,87 108,91,94 102,90,104 83,80,95 49,60,91 49,62,92 73,76,41 78,86,35 67,84,33 62,89,21 67,83,25 69,79,26 63,81,38 50,63,62 40,52,87 49,57,89 90,80,58 105,81,99 117,103,108 119,105,110 119,105,107 120,106,108 123,109,111 123,106,109 121,104,107 114,100,105 104,92,94 94,80,80 86,72,54 84,77,36 84,75,30 106,94,53 131,121,68 90,75,35 101,92,47 95,88,45 98,81,46 146,79,83 101,87,113 113,92,120 156,115,124 255,212,194 255,199,171 255,227,202 113,89,54 93,83,43 92,80,41 99,87,48 119,110,63 111,105,57 127,121,75 118,109,64 109,99,57 109,99,59 105,95,53 106,95,49 102,93,46 107,96,63 97,86,53 90,79,44 101,88,56 90,74,41 108,92,59 108,95,61 92,79,47 67,59,37 52,48,31 65,58,42 55,51,32 60,55,27 100,98,51 93,85,20 133,121,53 96,87,40 72,66,32 63,58,30 48,46,24 41,41,27 44,43,34 69,62,72 69,62,76 70,60,78 71,58,79 74,61,82 61,50,57 52,42,46 39,37,35 38,39,27 41,40,31 48,47,40
104,83,58 113,92,65 143,118,74 163,125,75 184,144,80 189,142,79 187,145,80 185,141,74 183,137,71 186,140,72 192,144,72 198,150,78 188,142,76 163,124,67 164,129,64 204,156,84 229,175,100 213,158,86 195,145,73 192,143,78 197,150,87 197,148,79 141,107,75 61,51,41 43,37,32 43,37,32 45,36,32 63,47,34 79,53,39 91,65,53 112,96,94 87,72,63 81,59,41 93,68,51 92,68,46 100,62,43 94,63,44 101,87,73 105,92,87 109,95,95 96,91,107 71,74,92 44,60,98 49,62,106 49,66,86 62,86,46 61,88,31 57,81,59 56,83,42 62,89,32 61,83,42 61,80,42 42,58,94 54,64,98 145,92,28 157,97,56 91,83,100 114,103,112 118,104,106 122,106,104 121,107,109 123,106,112 123,106,112 117,104,112 107,97,98 101,91,90 79,70,64 81,71,49 84,73,38 90,74,43 131,122,66 115,108,51 115,112,57 104,101,50 126,99,67 118,79,109 108,85,112 132,89,101 234,161,156 255,236,212 255,244,223 169,134,109 123,112,77 95,88,57 87,75,47 108,97,64 102,94,40 137,129,75 100,88,47 110,98,61 124,113,69 100,91,44 114,109,58 109,104,51 128,120,70 109,99,50 123,113,64 111,97,52 97,83,40 114,98,44 117,99,57 101,85,43 114,100,57 95,83,44 70,57,23 56,42,15 83,73,24 85,77,23 88,85,32 111,107,45 107,100,30 102,95,36 97,91,45 62,57,18 54,52,21 51,49,29 47,47,33 43,44,32 50,53,41 45,48,36 39,40,30 37,38,28 34,35,27 31,32,24 52,53,43 39,40,30 41,42,30 46,47,35
100,81,56 103,84,57 125,102,62 156,120,73 176,137,78 188,146,83 189,146,86 182,139,79 180,139,78 180,140,76 187,142,78 191,146,82 169,126,68 147,106,59 140,100,46 167,116,49 191,136,64 189,138,62 180,135,71 189,144,80 196,154,91 173,125,78 95,69,46 50,41,33 41,36,33 42,38,32 45,39,34 72,51,38 79,53,41 95,75,68 108,92,88 82,67,58 87,62,45 92,67,48 93,69,47 96,58,41 97,65,49 99,87,75 107,93,93 109,95,100 93,92,109 64,71,96 46,62,100 41,58,103 48,63,106 44,66,98 45,61,101 39,57,97 39,55,103 40,56,108 43,56,102 60,70,106 76,91,94 69,84,68 155,83,19 198,94,34 102,83,99 87,75,89 84,84,110 115,110,109 120,111,107 123,110,107 118,105,100 112,100,102 109,98,93 104,93,90 88,77,72 88,78,54 102,86,28 97,78,43 110,95,46 110,100,49 109,107,49 123,126,64 112,102,53 141,90,108 198,122,127 255,175,166 255,217,206 232,184,168 141,125,81 75,66,37 75,70,56 78,74,53 78,69,50 85,74,41 122,112,61 117,107,56 104,89,53 108,92,61 122,111,65 144,134,81 122,114,62 133,122,76 99,89,40 112,102,51 104,89,40 107,94,46 120,104,60 118,103,54 131,118,55 90,75,24 104,92,37 105,95,24 123,111,41 136,124,42 122,105,27 111,101,23 105,98,37 93,91,29 99,95,37 112,108,46 82,77,26 98,91,48 72,67,28 55,53,24 62,60,40 38,40,23 37,41,26 44,45,33 39,41,26 43,45,30 38,39,31 45,46,38 38,41,29 44,47,35 38,41,29 37,40,28
102,83,60 104,85,60 123,100,69 150,118,74 170,133,80 180,138,84 177,135,81 168,128,76 157,119,69 159,123,72 162,125,72 168,129,70 155,118,63 165,122,62 174,129,65 152,115,46 162,123,62 162,123,64 167,126,67 157,108,57 125,93,59 135,100,73 84,63,40 45,34,27 40,34,29 40,34,29 47,38,32 74,51,38 78,52,40 103,83,76 108,92,90 83,60,45 89,62,44 94,70,48 100,66,46 102,64,47 101,74,58 105,88,80 109,92,95 111,96,104 89,87,107 54,65,94 46,60,99 43,61,101 43,60,103 42,59,102 44,60,98 40,57,100 40,57,102 39,53,103 40,52,103 59,75,102 75,85,48 74,90,48 161,86,18 225,87,25 190,97,40 169,88,56 48,57,98 94,79,57 75,86,44 102,103,82 90,86,80 115,109,102 109,100,96 103,93,92 97,86,81 72,65,45 116,94,47 184,139,77 172,130,92 149,116,77 129,97,63 121,90,53 110,82,44 153,117,88 183,134,112 175,136,104 114,95,56 115,103,73 75,62,41 73,59,43 74,65,46 76,67,40 87,75,45 99,89,47 92,82,40 99,87,46 106,93,61 98,84,55 102,90,53 129,116,68 115,102,52 122,108,63 106,96,45 113,99,41 107,91,35 105,90,39 114,101,51 118,106,49 97,88,28 107,95,36 122,108,50 112,101,14 139,127,47 134,124,46 111,97,31 83,74,14 82,79,28 77,75,28 86,84,37 108,107,42 85,80,29 92,88,42 80,76,28 64,59,20 79,72,43 61,58,32 55,56,35 46,48,33 45,47,32 38,40,25 38,40,25 31,33,18 38,40,25 37,40,28 39,42,30 34,37,25
104,86,65 105,87,66 119,98,71 140,114,75 157,125,79 160,124,77 156,118,72 145,111,68 137,105,61 132,100,56 137,105,59 149,116,66 156,116,62 169,127,62 187,144,70 168,128,62 158,118,64 160,117,68 210,168,114 111,80,41 132,98,80 137,103,73 66,51,42 44,35,29 40,33,31 42,32,31 55,40,29 78,52,38 91,65,53 108,91,83 103,85,84 81,58,43 89,62,44 95,69,48 100,66,46 103,62,44 96,77,65 104,88,86 107,88,95 114,96,107 73,81,111 49,65,103 49,65,105 42,62,104 42,63,102 44,62,102 44,60,100 44,60,100 43,59,99 43,59,99 51,64,110 68,85,89 73,80,21 76,91,25 157,87,25 226,86,20 223,86,24 199,90,34 104,73,93 144,96,40 66,80,71 67,79,34 80,92,56 76,93,46 107,96,93 107,96,93 103,90,85 60,51,47 113,78,81 192,146,109 203,162,113 200,156,126 188,148,123 178,141,117 159,124,97 157,115,93 150,107,88 150,115,88 147,114,87 121,91,65 121,91,65 126,98,71 130,102,73 133,104,73 130,100,72 120,91,60 120,91,60 130,102,73 113,88,60 107,82,54 129,105,72 110,86,49 122,98,61 124,105,52 109,93,49 117,102,53 129,114,53 140,125,64 118,104,48 98,85,24 117,103,45 128,114,44 141,125,53 129,112,32 135,120,43 97,83,27 76,64,25 64,56,20 63,58,30 52,49,23 66,68,40 71,71,28 85,81,44 88,84,47 104,101,50 95,89,43 94,87,48 95,88,49 72,67,39 48,49,26 38,39,20 44,44,28 52,52,36 54,54,40 40,42,27 47,48,36 32,32,18 42,42,28
103,86,62 104,87,63 108,89,64 117,97,65 128,104,69 135,107,69 133,105,67 122,95,61 109,86,55 103,83,51 114,90,55 138,106,62 149,112,57 166,121,57 181,130,61 169,129,52 179,140,81 195,157,107 160,127,88 135,106,75 161,128,80 149,102,79 62,50,40 40,31,27 38,31,31 43,33,32 67,48,36 81,53,40 95,72,61 109,91,86 96,74,66 81,55,41 93,64,42 96,67,45 97,63,43 98,62,44 103,83,74 105,88,89 107,89,98 113,98,108 79,85,104 62,74,98 63,75,99 43,68,94 44,66,98 44,61,106 44,59,102 43,60,103 45,62,95 43,58,92 64,80,105 82,93,62 142,109,41 119,86,20 130,82,24 222,94,24 221,91,24 220,89,27 189,101,42 97,75,12 55,70,75 56,71,78 68,74,33 66,84,39 113,99,99 109,96,91 104,91,88 60,50,49 103,90,100 118,96,101 168,130,111 201,160,131 197,158,130 190,151,123 180,145,118 178,144,122 174,139,114 177,142,115 174,134,111 172,135,111 165,130,105 157,124,97 158,123,98 159,124,99 155,122,95 158,123,96 161,124,98 159,124,99 162,127,102 159,125,95 157,121,92 154,118,87 154,118,89 153,117,88 147,111,80 143,107,78 140,104,73 145,106,76 145,106,76 131,98,61 128,97,58 123,97,56 125,99,58 119,91,51 124,97,54 106,84,37 98,80,38 83,69,40 62,48,30 45,38,18 51,52,33 51,52,31 53,51,29 57,56,31 64,59,31 86,79,48 75,67,31 79,69,29 87,80,39 65,64,28 54,52,19 48,47,20 49,47,29 44,45,26 51,53,36 57,59,42 51,53,36 39,41,24
