94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 64,61,37 62,60,31 59,51,29 52,43,26 71,64,37 64,56,34 67,57,35 68,60,36 44,42,24 38,38,22 32,33,12 42,38,17 48,45,21 53,55,11 39,37,17 28,26,8 28,29,10 47,53,14 61,62,50 46,47,39 27,28,16 30,33,13 38,40,25 38,39,16 46,47,10 28,29,6 30,31,10 27,28,7 30,28,8 39,37,15 32,31,20 27,29,14 24,26,9 32,34,19 27,30,10 31,34,10 36,38,23 47,48,29 37,36,27 31,30,19 33,32,21 40,41,29 34,34,20 45,47,19 39,39,23 37,39,13 54,51,38 52,51,42 49,46,31 35,34,23 52,51,40 39,41,24 33,34,15 44,41,28 27,22,10 31,25,16 51,45,38 48,42,35 49,43,36 45,36,30 74,63,56 82,67,58 103,72,51 85,63,45 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,58 110,81,50 110,86,53 103,86,58 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 45,40,28 47,38,32 57,44,37 53,43,31
103,77,56 96,70,49 85,69,54 80,64,51 62,50,38 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 69,66,42 51,47,26 66,58,34 54,45,30 68,61,34 55,47,25 64,56,34 78,70,46 55,54,29 45,46,23 25,26,3 40,36,15 44,40,19 27,25,7 39,37,15 51,49,29 28,29,8 36,39,17 31,33,18 40,43,21 33,35,20 23,25,10 29,32,12 35,36,13 46,46,12 34,35,12 41,42,21 37,38,17 29,27,7 39,38,13 33,33,17 31,33,18 31,33,16 37,39,22 47,51,22 30,33,11 24,24,19 30,30,16 32,31,22 38,37,26 35,34,23 31,33,18 25,24,17 32,33,14 41,41,27 37,38,19 29,26,13 49,48,39 72,69,56 38,37,26 18,17,6 26,28,13 32,33,14 42,39,26 40,36,19 50,45,31 47,41,34 49,43,36 49,43,36 44,35,29 64,53,46 81,69,59 104,75,55 87,67,49 31,31,15 53,55,38 56,51,37 114,103,84 133,90,30 213,149,64 133,74,44 76,52,26 110,91,66 96,79,51 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 251,180,69 59,43,10 51,46,32 51,42,36 61,48,41 51,41,29
87,62,43 91,71,51 77,61,48 65,49,43 59,49,39 68,60,38 74,70,35 56,54,25 48,39,22 62,53,34 73,65,43 67,59,25 80,69,36 62,53,34 76,67,40 65,56,39 69,59,35 74,66,42 35,33,11 51,48,22 34,32,12 56,50,27 44,37,17 48,46,13 43,41,10 44,44,1 37,34,19 50,49,24 46,44,24 64,62,42 51,50,25 34,35,16 32,32,16 35,35,19 34,35,14 48,51,20 32,31,6 45,40,10 30,31,12 43,42,17 32,33,21 26,27,8 33,34,11 33,34,15 39,38,29 40,37,24 32,34,8 31,33,7 34,37,17 37,40,18 38,39,27 37,37,21 31,34,12 31,32,24 26,26,12 25,30,10 41,39,19 55,50,38 38,32,25 48,47,38 27,27,13 41,41,25 36,33,18 56,48,37 57,50,32 45,37,26 48,42,35 48,42,35 45,39,32 45,36,30 67,58,54 71,60,53 81,63,58 84,69,60 42,40,20 57,55,37 74,67,49 130,102,75 121,73,26 153,87,30 122,71,36 100,53,30 116,84,42 90,76,47 126,106,86 193,144,79 116,78,43 81,74,33 135,116,100 106,87,48 255,205,85 73,57,15 48,45,32 42,36,27 57,45,35 50,40,30
100,79,56 83,63,43 85,69,54 62,48,34 75,69,44 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 61,53,31 73,66,39 60,51,34 78,70,46 63,52,35 67,60,33 77,68,41 51,44,28 43,39,20 41,39,19 35,36,15 39,36,21 50,47,32 37,38,19 61,60,24 29,24,12 39,36,23 34,31,5 31,32,13 35,33,15 53,53,21 48,46,26 45,48,15 30,30,16 35,36,17 42,44,16 32,29,14 50,47,32 45,40,12 32,30,12 27,27,11 31,32,13 44,45,22 30,30,14 35,31,23 34,37,25 36,40,13 36,35,10 32,36,9 38,40,23 27,29,14 30,30,14 52,54,37 38,39,29 49,50,31 43,49,20 39,41,15 52,44,31 38,37,28 32,31,22 41,42,19 34,35,16 40,35,21 54,46,35 54,45,37 38,30,17 43,39,31 45,39,32 42,32,31 46,36,35 64,54,53 66,55,50 75,62,57 76,64,54 72,64,42 50,48,28 66,60,35 110,84,59 116,75,26 238,177,61 101,91,51 97,78,43 221,165,91 87,70,42 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,229,116 110,88,25 52,53,34 44,39,27 46,36,26 58,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,73,42 72,67,37 47,45,25 56,53,29 59,57,28 68,61,41 64,61,37 85,81,46 76,69,40 61,52,33 75,70,42 54,46,22 80,71,44 64,57,30 53,47,24 59,50,31 42,38,19 33,34,15 41,41,25 39,42,20 38,34,15 45,43,10 34,34,18 70,69,33 27,29,14 32,33,10 67,68,45 32,33,12 35,36,17 21,19,17 30,27,12 36,34,16 31,31,15 32,28,18 33,34,11 34,32,10 39,32,12 32,31,6 42,44,18 32,33,10 30,29,18 30,30,14 47,49,23 34,35,16 46,48,22 31,31,15 23,24,12 32,34,19 37,38,19 52,53,30 47,48,29 41,41,25 37,35,15 47,39,28 37,28,20 20,20,6 34,35,16 38,40,25 39,35,25 47,42,28 52,43,37 46,38,27 40,34,29 42,36,29 39,30,26 36,26,25 59,47,47 61,49,49 77,61,59 78,59,47 86,69,43 95,83,71 83,71,43 90,76,49 114,80,39 223,157,57 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 78,75,24 107,93,68 96,79,53 255,236,128 150,113,40 48,50,24 49,44,32 51,43,32 49,40,32
105,80,50 87,63,41 75,66,37 78,71,40 63,57,34 64,62,33 68,61,32 67,60,33 57,51,28 58,52,29 56,49,29 66,60,37 69,62,33 78,64,48 62,58,37 55,46,27 72,65,38 83,77,41 53,46,26 51,48,24 41,42,19 40,42,16 35,36,15 39,37,15 62,59,6 47,42,14 30,26,16 50,50,7 34,35,16 32,29,14 42,42,26 31,32,13 34,36,19 28,28,12 33,31,13 29,27,7 40,38,20 36,32,24 28,29,10 42,41,16 49,46,20 37,35,13 35,33,13 39,39,23 26,25,14 34,35,14 26,26,12 31,32,11 32,32,16 31,32,11 27,30,10 23,25,8 33,35,9 41,43,15 27,27,13 37,37,23 34,34,20 40,35,23 46,42,34 32,30,10 35,36,17 29,32,12 42,39,24 43,37,28 47,39,28 49,40,34 38,31,29 40,34,27 43,37,30 49,39,38 60,50,51 57,47,48 75,64,61 66,50,44 65,56,37 96,89,62 110,85,39 90,76,58 118,85,46 253,175,75 95,75,55 100,83,59 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 78,68,28 100,88,60 93,75,54 255,222,124 198,142,66 48,45,19 57,46,29 56,44,32 44,40,23
119,79,56 79,59,41 56,49,29 75,68,39 75,68,39 51,49,29 65,58,31 67,60,29 63,58,28 70,64,39 70,64,39 61,55,32 69,61,25 80,69,23 43,41,21 73,67,44 59,50,33 58,50,28 45,38,18 56,53,29 38,34,15 42,40,20 50,46,27 59,53,28 54,47,29 64,56,32 43,41,10 44,37,19 41,41,9 35,33,15 49,47,29 55,53,33 29,23,16 26,26,12 40,40,10 29,27,7 36,33,18 50,50,20 41,36,22 35,33,11 28,27,18 31,34,0 42,40,20 32,33,14 25,27,12 37,38,15 35,36,17 33,34,15 20,21,2 35,34,25 38,41,21 29,32,12 38,41,21 37,38,15 30,28,10 32,30,12 40,39,12 41,41,11 43,41,23 46,45,18 37,38,19 36,39,17 47,44,29 45,39,32 57,47,37 48,37,30 45,36,32 37,31,26 45,36,30 49,40,36 51,41,40 59,49,48 67,56,51 74,61,56 94,77,51 85,71,46 197,150,89 90,63,31 118,91,57 255,214,122 90,71,48 112,95,71 255,226,115 92,62,36 111,92,67 105,84,41 255,188,106 83,63,33 101,84,58 93,74,51 250,178,87 229,161,73 67,61,38 63,48,39 59,47,37 53,45,32
154,109,74 84,77,36 57,48,42 68,62,37 60,59,34 63,60,34 74,68,43 57,54,28 74,69,39 63,57,34 66,58,36 73,63,39 71,62,35 74,67,38 52,49,23 62,55,28 70,65,37 52,46,21 37,34,8 51,45,20 42,39,15 40,39,14 50,44,21 66,59,32 38,34,13 70,68,35 41,32,17 60,54,8 47,42,10 50,49,22 45,39,14 66,66,23 42,37,7 35,34,7 30,30,0 28,29,10 41,42,21 48,49,12 33,30,15 40,41,18 33,34,15 35,36,17 35,36,15 32,33,10 33,34,22 33,37,10 37,36,11 54,52,30 34,36,10 20,23,3 26,29,9 23,26,4 39,42,22 45,48,28 41,39,19 33,34,13 40,42,16 33,34,11 63,60,34 35,32,8 34,37,15 37,39,13 43,39,22 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 61,48,45 77,62,53 90,76,51 110,93,67 147,96,29 116,73,28 147,104,71 167,121,66 90,71,48 119,105,78 255,196,97 96,60,38 104,85,60 98,76,40 255,217,121 85,64,39 102,85,61 96,79,55 205,145,61 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
156,105,68 80,78,45 87,81,58 57,53,36 64,59,31 71,66,36 68,60,36 54,51,27 60,54,29 75,68,37 60,52,28 78,69,50 55,48,19 54,47,29 45,41,22 77,72,42 64,62,33 48,47,20 48,47,22 41,40,15 78,77,52 41,39,17 61,55,30 54,52,23 55,52,26 72,69,43 226,160,103 249,160,90 77,49,22 62,66,26 62,55,26 34,32,10 44,41,17 48,46,24 30,33,13 28,25,10 60,58,36 35,33,15 32,33,14 20,23,3 35,40,20 44,42,11 32,33,10 51,50,23 92,64,24 152,126,87 29,27,5 42,42,26 33,36,14 33,35,18 25,29,2 42,41,16 54,51,27 35,32,17 29,30,18 33,36,14 45,47,19 27,28,5 47,50,26 39,40,19 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,27 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 167,99,61 108,103,71 81,62,37 124,107,83 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 94,62,32 97,83,56 101,87,62 168,123,50 246,165,68 63,59,42 56,44,32 54,42,32 54,42,30
153,102,63 60,54,29 61,54,36 77,71,46 72,67,28 62,56,22 75,66,37 71,63,39 66,57,38 75,67,33 52,43,26 66,58,36 75,68,37 66,60,35 50,46,27 65,59,34 54,51,25 57,54,30 45,40,28 51,49,31 67,61,36 55,52,28 60,54,29 56,57,20 49,48,23 66,57,38 196,136,84 255,184,105 255,183,123 82,56,31 52,45,27 30,27,12 36,32,13 35,36,15 45,47,21 32,30,10 36,34,12 26,23,8 33,32,21 29,32,12 50,49,24 39,42,22 43,31,3 218,176,136 205,156,107 171,128,79 81,75,52 33,34,13 23,25,10 25,28,8 25,28,4 29,33,18 44,42,22 29,26,11 34,35,16 27,30,6 27,28,5 37,38,15 52,55,35 35,36,15 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,25 43,34,28 43,34,30 66,53,50 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 157,131,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 103,64,32 99,82,54 119,105,80 143,106,37 249,164,68 61,54,38 58,44,30 61,49,39 66,54,42
