93,69,45 85,61,37 83,66,42 87,68,52 75,63,51 71,61,51 58,51,35 57,55,26 42,42,26 58,49,34 62,62,32 62,62,32 63,56,36 46,39,23 68,62,37 63,58,30 63,52,33 68,60,38 45,45,29 44,42,20 29,31,14 39,40,21 51,51,19 38,41,6 36,41,19 18,20,3 34,37,15 33,32,21 60,57,42 51,51,37 31,34,12 32,34,17 25,27,10 35,36,15 38,42,4 32,34,6 31,35,18 45,32,9 233,175,124 188,135,94 190,145,101 115,86,62 23,28,6 26,27,19 37,38,15 27,32,12 34,35,25 51,53,25 37,36,29 33,34,13 35,34,27 40,41,22 38,40,25 39,43,14 40,41,29 38,39,16 49,49,35 54,53,44 57,55,35 38,39,20 56,56,42 27,27,13 30,27,12 39,31,18 43,37,28 42,36,29 47,41,32 47,41,32 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 108,81,65 255,210,117 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
102,78,56 95,71,49 87,68,54 82,63,51 63,51,39 60,48,36 68,63,33 62,60,29 42,43,20 74,66,44 69,67,45 54,52,32 70,65,35 56,49,29 71,66,36 61,56,28 61,53,31 79,71,49 48,49,26 47,50,19 24,27,5 39,41,13 42,40,22 28,29,8 36,35,8 50,49,24 25,26,14 35,36,15 40,38,18 46,47,28 36,40,11 31,33,16 26,28,11 39,40,19 46,49,16 31,31,17 35,40,18 95,69,46 237,168,112 160,112,69 187,143,103 112,88,62 28,32,15 34,36,19 52,55,22 32,37,17 27,28,18 27,28,9 35,35,21 32,31,20 33,32,21 38,37,26 37,40,20 36,39,19 36,38,23 31,32,13 30,27,12 41,40,31 72,70,52 40,40,24 41,40,33 23,23,9 34,32,14 45,37,24 44,39,25 44,39,27 45,39,30 48,42,33 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 30,30,14 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 122,98,74 239,178,99 97,69,42 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
88,61,43 93,71,51 76,62,48 63,50,43 58,47,40 65,59,36 72,68,33 54,52,23 47,38,21 58,49,30 74,68,43 67,61,27 78,69,38 64,55,36 67,59,35 66,59,39 67,57,35 82,75,48 58,51,24 56,50,25 37,39,13 56,56,26 40,37,11 54,53,26 39,39,9 41,43,0 44,40,23 44,42,24 37,33,12 63,61,41 49,51,25 42,44,16 21,20,11 34,34,18 37,35,13 42,45,12 38,39,20 180,131,91 224,169,126 120,87,62 150,114,81 108,87,64 35,35,19 31,31,15 38,38,33 27,28,20 33,36,12 29,33,6 37,40,20 36,38,21 30,33,11 21,21,5 41,45,18 36,38,23 34,36,19 27,28,9 35,36,15 54,49,35 40,35,23 47,47,33 32,33,14 38,41,21 31,31,15 44,39,27 53,45,34 52,43,35 43,37,30 48,42,33 47,41,34 45,36,30 66,57,53 72,61,56 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,82,32 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,143,81 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
104,80,58 85,64,41 82,68,52 55,45,33 74,69,41 78,73,41 45,41,20 58,54,33 73,69,34 54,47,18 63,57,34 73,66,39 60,53,35 73,67,44 66,59,32 70,65,33 84,75,46 69,59,35 164,125,86 192,139,94 106,84,64 41,41,27 46,47,26 34,34,20 65,65,31 33,30,17 55,51,32 36,33,20 65,58,38 38,38,24 52,56,16 47,49,21 32,32,16 30,31,8 32,30,10 40,42,16 83,65,44 236,173,122 156,113,80 157,122,95 121,89,57 94,76,55 46,47,26 37,38,19 38,37,28 27,30,20 35,37,11 43,46,22 30,32,4 40,41,18 37,37,21 41,42,21 43,46,26 29,31,14 48,51,31 42,40,18 39,41,15 50,46,29 37,34,21 31,30,19 32,33,14 30,32,15 41,38,23 49,44,30 53,44,38 46,37,31 41,37,29 46,37,29 42,33,29 45,35,34 63,53,52 66,55,52 70,61,53 77,62,51 80,72,50 56,57,34 64,58,33 116,80,58 113,77,26 238,176,68 104,90,45 91,79,49 222,166,92 83,70,38 137,118,95 157,115,63 138,101,59 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 46,44,24 58,55,31 62,60,27 58,52,29 64,62,40 83,77,43 73,66,39 61,53,31 76,69,42 57,48,19 80,73,44 72,66,43 140,102,65 183,137,80 230,164,107 171,118,63 51,44,17 48,44,27 43,36,20 43,39,22 47,45,23 79,75,38 48,46,28 36,35,10 74,72,50 47,49,23 32,34,19 27,30,10 34,35,16 39,37,17 135,87,44 211,153,102 89,67,49 215,164,125 111,81,53 66,52,27 40,42,16 30,31,10 35,36,17 35,34,23 51,54,30 27,30,6 44,47,16 28,29,8 32,34,19 22,23,15 34,34,18 41,42,23 58,57,30 42,39,26 38,39,20 44,38,29 36,28,17 19,18,9 33,33,17 38,40,25 43,37,30 50,42,31 50,42,31 42,33,25 40,34,29 42,36,29 39,30,24 34,28,23 58,49,45 61,49,49 75,58,59 78,59,45 88,71,45 95,87,74 80,71,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 77,76,24 112,93,70 90,78,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 60,54,31 65,63,32 68,63,31 71,64,37 56,48,35 59,52,34 55,52,28 67,58,39 66,58,34 74,66,44 56,52,33 54,45,26 68,58,36 83,76,49 106,70,50 255,189,132 176,128,99 244,168,108 178,135,90 68,50,29 65,62,18 45,39,16 37,38,15 43,40,16 53,51,31 33,34,13 40,40,26 31,34,12 27,31,14 34,37,17 28,29,8 39,37,17 204,149,97 176,125,86 79,53,43 214,157,115 95,72,43 54,42,16 31,35,18 29,32,12 26,28,13 35,34,25 37,38,26 37,39,24 34,34,18 28,28,12 29,32,12 34,32,10 34,35,12 40,39,14 38,38,22 29,30,18 35,43,22 36,38,23 47,43,33 37,35,17 37,38,19 29,32,10 47,43,33 46,37,29 52,44,33 49,40,34 38,31,29 37,31,24 46,37,29 50,41,37 59,49,48 58,48,49 76,65,62 65,49,43 71,60,45 94,89,57 108,85,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,72,25 102,88,59 89,76,53 255,221,112 203,141,69 49,46,20 55,44,29 55,43,33 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 72,66,41 47,46,21 66,59,28 71,64,33 62,60,31 66,59,32 68,63,35 58,51,31 73,66,27 76,70,24 43,39,20 76,73,47 64,53,38 60,52,28 72,65,49 166,120,83 211,146,89 157,107,76 233,166,114 230,160,98 70,67,43 59,53,28 84,88,19 28,23,20 51,52,15 39,39,23 46,45,20 70,72,46 30,31,12 37,40,18 37,39,11 71,59,31 255,224,171 106,71,46 84,53,30 160,112,69 84,70,43 42,36,13 24,29,7 45,48,24 35,33,15 27,25,5 36,34,16 35,33,13 20,21,9 32,30,12 30,32,17 32,30,10 34,32,14 32,29,14 30,29,4 42,42,26 35,37,9 44,42,13 45,41,24 48,45,19 39,39,23 37,40,18 48,43,29 47,38,30 55,45,35 47,36,31 44,34,33 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 92,77,55 86,74,44 201,157,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,70,38 101,84,56 90,75,53 251,176,75 233,160,76 65,62,38 61,49,37 59,47,37 56,44,32
152,108,70 84,76,40 57,48,42 67,61,36 56,55,30 63,61,32 75,69,44 59,55,34 72,70,39 68,60,38 73,65,41 61,52,25 74,65,34 71,59,31 52,47,19 59,55,20 73,66,35 52,48,29 35,36,15 77,61,46 255,177,106 219,153,96 116,82,50 237,179,117 186,142,104 89,71,52 42,37,25 77,79,24 45,48,13 44,42,20 36,32,11 76,78,32 30,32,6 37,35,13 33,35,7 81,71,47 229,173,124 85,59,38 150,114,83 138,93,58 99,90,63 41,38,14 46,48,20 39,41,26 30,32,17 39,39,25 41,43,17 49,47,25 33,34,15 35,36,17 29,31,14 40,41,18 29,27,9 45,46,23 32,33,14 39,40,19 34,37,6 45,47,19 63,60,34 41,38,14 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 168,121,60 90,72,51 118,106,80 255,196,89 97,59,42 102,85,57 99,73,48 255,220,117 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 78,72,49 57,50,34 64,57,28 72,67,37 69,62,35 55,52,26 60,55,27 76,70,34 64,57,30 81,71,47 59,52,25 51,48,24 49,45,28 76,69,40 68,62,39 54,50,29 44,42,22 56,57,38 110,79,58 255,222,156 167,113,75 144,100,72 255,198,135 165,112,67 63,54,27 43,42,6 25,24,13 43,40,25 34,28,19 34,28,21 46,44,24 54,50,31 23,22,11 108,82,59 183,144,112 53,40,33 254,192,150 116,81,54 73,60,39 40,38,16 33,36,12 37,40,20 30,33,11 40,43,23 25,27,12 34,35,14 37,37,21 31,33,18 38,40,14 35,34,9 39,38,13 39,37,17 40,42,27 27,30,18 36,34,12 37,35,15 48,50,24 41,38,23 37,35,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 80,61,36 125,113,87 225,155,56 107,63,35 100,83,55 97,73,51 255,223,119 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 75,68,25 66,60,26 78,69,42 76,68,46 66,58,34 75,68,29 54,45,26 64,56,32 80,73,32 61,56,26 48,44,27 67,60,33 57,54,30 56,54,34 44,41,28 48,46,26 66,57,42 144,106,69 255,236,161 160,115,71 201,136,81 255,194,127 125,96,61 54,46,22 35,34,9 26,22,14 27,21,12 29,22,22 34,29,28 40,40,26 47,46,21 189,154,118 121,96,77 63,54,48 201,137,93 93,69,45 43,34,15 36,32,11 39,42,20 41,41,25 30,33,13 31,34,14 40,41,18 32,35,13 38,40,23 24,26,9 30,31,8 29,27,9 37,33,14 35,31,12 45,46,27 39,38,11 36,34,16 35,33,11 53,54,33 39,36,21 45,42,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 79,61,31 120,108,80 192,128,43 116,73,26 94,82,52 98,77,52 255,202,102 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
