49,53,15 48,50,22 48,50,24 47,47,31 47,47,33 35,36,17 55,56,37 35,35,21 39,40,19 52,54,26 41,41,25 51,51,37 35,34,23 40,41,22 53,54,33 41,42,32 47,45,23 51,50,25 48,47,22 49,47,27 55,50,36 54,50,33 51,46,32 61,60,35 56,54,36 60,54,31 76,71,30 68,56,28 91,82,26 74,62,23 79,67,30 98,91,30 66,55,22 56,45,26 52,46,39 54,50,42 51,51,35 65,67,52 49,46,31 53,42,35 86,52,20 82,56,33 67,48,36 84,57,41 40,36,17 39,31,18 44,35,27 41,35,28 36,30,25 38,29,23 45,34,27 44,33,40 70,35,8 75,54,39 146,98,53 125,96,61 199,139,100 137,104,56 141,87,53 144,100,62 233,161,97 131,92,64 163,108,56 96,67,32 132,99,49 199,127,63 95,72,32 120,89,40 187,121,71 93,69,45 138,106,60 178,120,69 83,53,27 102,77,49 118,91,46 191,136,66 124,78,48 53,40,37 49,36,29 97,68,46 59,44,35 52,41,38 43,34,30 47,38,34 45,36,32 53,44,40 44,35,31 44,35,31 50,41,35 57,48,40 47,38,23 69,62,31 75,67,31 51,45,20 68,58,18 45,40,12
31,30,23 35,35,21 33,33,19 42,42,26 42,41,30 35,34,25 51,51,35 39,38,27 47,49,23 49,50,29 37,36,27 34,33,26 41,40,31 39,38,27 48,47,36 44,45,37 44,42,24 56,54,32 54,52,30 44,42,24 50,45,31 58,56,27 55,50,36 48,46,24 72,67,37 89,81,47 74,65,36 111,104,47 90,81,21 103,91,50 74,61,9 104,93,29 74,64,15 57,47,23 52,47,33 56,53,40 40,39,30 40,40,35 64,57,41 61,47,33 86,52,20 74,48,25 65,50,39 47,36,19 48,44,27 40,35,23 47,39,28 41,36,24 45,37,26 40,30,18 117,95,61 58,35,24 164,121,74 105,79,54 184,128,81 124,86,51 167,109,72 134,103,54 141,84,53 126,82,52 127,85,43 99,79,47 165,112,59 97,69,31 133,100,50 206,134,70 95,72,32 118,87,38 190,124,72 92,68,42 135,105,59 177,119,68 87,57,31 102,77,47 120,93,48 191,136,66 126,81,48 55,39,33 65,46,34 60,39,26 53,40,35 47,36,33 43,34,30 53,44,40 49,40,36 47,38,34 43,34,30 44,35,31 47,38,34 52,43,39 67,57,45 55,49,15 61,52,21 44,37,17 55,46,17 54,45,18
37,37,23 37,38,19 38,38,22 46,46,32 39,39,25 48,48,34 35,34,25 38,38,24 53,54,35 48,49,30 43,41,21 49,47,25 41,41,25 50,48,28 46,43,28 44,45,37 53,49,39 47,43,33 63,60,47 58,56,34 73,70,44 53,46,26 70,60,38 97,93,47 57,52,38 74,69,26 50,43,4 105,98,39 80,70,28 63,53,13 83,75,23 66,56,16 81,72,43 66,59,32 72,65,38 53,47,24 58,54,37 67,66,39 67,58,39 63,43,25 100,66,32 72,48,24 65,52,29 52,41,24 83,71,41 40,31,25 50,40,28 49,42,26 42,36,13 199,142,82 139,102,58 113,59,25 148,97,42 96,57,25 199,146,89 111,83,54 169,114,71 139,100,61 138,92,53 136,90,60 131,89,51 103,79,46 169,111,58 99,68,29 135,99,50 210,134,74 95,75,29 121,90,41 198,132,75 90,68,30 138,104,61 175,118,58 96,64,30 102,78,43 122,92,46 188,127,64 137,87,43 64,42,22 47,31,27 50,39,36 50,39,34 49,40,36 43,32,29 58,42,40 45,34,31 50,39,36 40,31,27 42,33,29 53,44,38 63,54,46 57,47,37 70,61,34 65,57,35 50,46,25 52,45,27 54,46,22
52,53,30 37,37,23 42,42,26 41,42,23 44,44,28 41,40,31 46,45,38 40,39,30 43,39,18 78,77,39 49,47,25 48,45,30 48,46,26 60,53,33 51,48,33 46,45,36 53,49,39 52,46,37 52,47,33 62,53,34 60,51,32 59,51,27 83,69,40 59,50,31 75,72,46 57,45,33 67,58,31 75,68,25 93,85,35 94,85,38 86,78,26 91,83,31 66,52,36 68,60,24 69,60,31 61,50,31 66,57,40 48,44,27 61,50,31 86,66,34 93,59,25 68,47,20 67,49,28 70,55,35 86,72,43 50,39,32 57,46,27 49,37,25 62,43,18 174,121,64 139,90,50 95,51,23 152,101,46 92,58,28 200,145,89 112,82,54 174,116,81 130,84,54 116,81,43 140,106,63 216,158,105 104,75,44 167,110,52 97,66,29 138,102,53 222,143,81 96,74,29 122,89,41 213,139,85 92,74,30 140,104,57 173,114,55 100,69,32 101,77,42 127,95,49 189,128,65 138,90,47 52,37,28 83,62,49 53,40,37 48,37,34 48,37,34 52,41,38 52,39,36 47,36,33 48,37,34 42,33,29 44,35,31 57,48,42 64,55,47 55,44,39 67,58,41 66,58,36 75,67,43 75,65,43 65,53,23
52,53,32 53,56,25 41,42,21 46,46,30 43,39,29 62,59,46 60,57,44 54,53,26 60,55,23 70,68,35 59,56,30 46,44,22 63,56,36 72,65,38 53,50,37 41,40,31 40,36,26 62,57,43 56,48,35 59,50,35 68,55,32 78,66,36 100,82,52 78,65,42 48,43,31 54,47,20 51,46,14 57,54,30 71,64,25 68,56,26 88,81,40 80,71,26 71,61,21 83,71,34 63,50,27 75,63,33 69,56,33 60,49,30 62,52,28 90,72,30 91,64,21 79,54,24 66,52,23 78,64,37 93,77,46 61,50,31 70,57,34 50,39,20 72,46,21 186,134,86 141,100,55 81,37,9 150,100,40 93,61,29 206,148,97 131,90,70 116,88,50 142,109,57 155,109,68 137,105,59 224,151,90 98,72,47 158,101,43 102,67,31 140,102,52 230,151,87 106,76,32 127,89,39 221,144,88 92,75,28 142,110,55 175,118,58 105,72,33 100,76,41 133,100,50 183,125,63 140,94,57 52,39,34 46,37,33 45,35,34 47,35,35 50,36,36 51,40,37 51,42,36 45,36,32 50,41,37 43,34,30 43,34,30 53,40,35 69,56,51 44,35,31 69,60,41 90,80,38 73,62,27 82,71,36 98,88,46
54,51,38 44,41,28 47,45,23 47,44,29 66,60,51 58,47,40 57,52,38 53,47,22 62,54,30 51,44,24 44,40,23 58,55,29 75,62,41 68,59,40 42,38,30 48,47,38 57,53,36 66,58,45 71,60,43 55,46,31 98,86,47 77,63,38 89,74,38 83,70,49 59,51,38 62,54,32 51,47,28 65,61,40 88,81,11 99,87,28 84,73,27 69,58,23 77,66,33 74,61,29 76,63,31 77,63,34 74,61,29 68,56,30 77,65,35 84,68,26 99,80,25 87,66,25 79,67,30 83,68,32 98,81,42 73,56,32 77,64,32 64,52,24 80,54,29 196,143,86 132,95,51 84,37,5 140,99,42 110,70,34 128,101,54 118,89,65 101,76,30 134,100,41 137,86,51 144,114,56 222,156,104 130,82,55 168,107,62 120,69,32 140,107,57 225,157,94 105,75,31 126,93,43 225,149,93 99,77,32 146,109,56 176,118,63 101,71,29 101,77,42 137,101,54 181,124,64 140,97,50 43,37,32 46,36,35 50,41,37 49,40,36 43,34,30 44,35,31 51,42,38 36,29,27 49,42,40 41,34,32 42,32,31 51,40,37 62,51,48 42,32,31 67,57,45 91,81,39 92,82,42 77,65,24 81,70,26
42,39,26 55,52,39 55,53,31 44,40,30 56,52,42 61,55,46 54,49,37 56,49,31 100,87,55 62,50,24 99,91,28 64,53,34 78,65,33 56,46,22 48,45,32 54,50,33 80,68,40 71,56,36 74,59,39 76,61,41 89,71,39 94,76,44 105,88,49 77,63,45 56,50,43 47,41,36 59,55,36 66,58,34 52,43,14 96,91,20 80,65,27 103,94,38 85,75,26 85,73,32 79,63,32 81,64,36 80,65,27 85,69,36 73,60,28 87,71,27 93,77,21 84,67,18 92,78,33 89,74,27 106,90,36 77,61,19 83,70,22 83,69,26 91,64,28 131,87,49 138,97,66 76,47,12 116,71,23 111,76,40 205,147,94 63,38,10 102,76,24 130,99,35 240,149,89 255,180,105 230,129,73 206,104,55 199,107,52 234,142,87 255,175,110 216,114,51 157,76,47 141,90,51 222,152,92 102,74,34 148,111,58 174,117,59 106,74,32 101,77,42 138,100,52 188,127,64 145,97,54 42,36,31 46,35,32 47,38,34 47,37,36 43,34,30 44,33,30 53,42,39 34,27,27 47,40,40 41,34,34 44,34,33 48,37,34 62,51,48 39,29,30 54,41,34 78,67,21 102,89,39 89,75,30 112,99,49
42,39,26 50,48,30 56,56,26 44,41,28 57,50,48 53,42,37 50,45,31 61,58,34 65,57,33 72,60,34 80,70,28 90,80,38 82,72,34 66,53,32 48,44,34 60,53,37 78,65,42 91,79,53 98,79,52 96,79,44 106,88,46 105,86,47 101,84,45 77,62,40 54,44,34 69,55,39 82,63,40 89,72,35 74,58,25 70,56,31 72,60,32 72,62,24 74,62,23 92,80,39 83,69,26 82,67,27 97,81,39 89,72,25 82,65,28 81,64,27 94,74,24 98,79,26 96,79,28 85,68,19 110,94,36 95,79,23 88,73,24 97,83,38 98,73,27 203,144,87 145,100,56 114,61,16 154,100,39 97,69,31 205,141,95 82,54,25 112,83,30 130,101,38 236,144,89 188,95,38 157,76,40 151,73,43 153,73,34 170,80,33 227,141,75 248,159,103 199,107,41 203,113,64 195,122,79 104,76,38 153,110,63 177,117,63 111,74,32 108,75,36 148,100,57 173,110,59 175,119,56 170,123,73 136,86,73 63,39,31 43,32,29 41,35,30 47,38,34 49,40,36 51,41,42 49,39,40 42,35,33 49,40,36 45,34,31 60,49,46 42,32,33 41,30,23 107,94,42 98,84,30 82,68,25 112,102,49
51,48,35 53,49,39 51,51,37 44,40,34 67,58,41 72,58,40 51,45,36 59,51,40 74,65,34 69,57,27 94,82,43 94,84,46 67,59,25 68,59,30 49,46,33 64,56,45 82,69,48 94,78,47 104,82,48 106,84,46 118,96,47 107,87,37 93,78,42 78,63,41 61,49,37 70,62,49 61,54,36 79,67,39 95,76,51 79,64,42 70,59,40 62,54,32 76,64,38 66,54,24 88,73,33 96,82,37 101,87,33 95,80,31 98,84,26 117,103,33 120,103,36 106,88,26 111,89,24 101,78,18 115,88,23 102,80,13 103,84,18 99,78,26 114,84,38 196,141,87 142,101,52 122,73,24 154,97,39 171,80,38 188,94,42 72,37,12 118,58,8 191,108,39 102,52,39 35,17,26 179,124,72 77,33,0 49,31,30 154,102,42 48,32,17 92,51,51 232,131,75 186,84,33 191,101,54 164,75,62 171,76,60 171,75,62 176,75,64 181,77,71 178,78,62 156,93,60 168,126,61 187,129,67 214,116,101 128,69,52 50,34,28 46,37,33 45,39,32 51,41,40 43,36,36 43,36,36 41,34,32 50,41,37 50,39,36 54,43,40 43,33,37 44,32,32 104,91,39 109,95,37 102,89,37 107,94,44
54,50,40 53,49,41 58,55,40 56,52,42 61,52,35 76,59,49 49,43,38 58,49,43 81,67,40 104,87,38 101,89,48 99,87,46 77,66,31 73,61,31 63,59,40 61,52,35 88,74,49 90,74,41 107,86,45 127,105,58 131,107,52 133,110,52 104,84,36 106,84,46 95,77,45 95,80,44 93,75,31 97,80,33 73,55,25 66,51,31 56,50,27 56,50,27 52,44,20 57,45,17 71,56,20 101,86,46 66,53,19 74,62,23 88,75,27 99,82,31 107,88,31 99,80,16 125,100,27 120,92,22 127,89,23 150,106,55 166,123,65 167,100,52 166,80,59 176,82,59 170,80,58 167,76,57 186,98,60 213,122,64 168,84,38 206,117,45 250,123,18 255,134,17 255,130,48 64,29,14 59,44,35 60,39,35 55,38,39 102,58,30 60,42,41 104,78,66 103,41,32 255,185,113 255,176,110 185,90,72 174,75,63 177,78,68 182,84,56 255,176,123 202,106,68 166,103,68 160,118,53 197,138,81 202,88,72 157,77,59 58,41,33 44,33,30 38,32,25 45,38,36 41,34,34 54,47,47 36,29,29 47,37,36 52,40,40 58,47,44 43,33,37 43,33,37 95,84,38 104,90,34 99,86,34 104,91,39
