49,53,15 63,66,33 44,46,20 52,54,28 47,47,31 38,37,28 40,40,24 40,41,22 55,56,37 52,53,34 39,39,25 33,34,13 52,54,26 51,53,27 49,48,37 46,46,30 35,34,23 37,37,21 37,38,15 52,53,32 41,42,32 71,69,49 46,45,20 49,48,23 48,47,22 47,45,23 51,49,31 52,47,33 54,50,33 49,45,26 48,44,27 63,62,37 56,54,36 64,61,37 51,44,24 68,63,22 68,56,28 87,79,29 81,70,24 62,48,23 79,67,30 57,49,0 86,78,28 69,58,25 56,45,26 54,45,39 40,34,25 58,57,46 51,51,35 44,44,28 47,47,33 49,46,31 53,42,35 83,54,30 105,71,41 67,51,38 67,48,36 69,48,33 94,67,49 48,44,25 39,31,18 41,35,26 45,39,30 40,34,29 36,30,25 37,31,26 43,34,28 46,35,28 44,33,40 62,34,5 67,39,28 121,89,47 146,98,53 89,49,24 130,102,46 164,104,65 137,104,56 187,134,77 119,78,51 140,95,51 233,161,97 101,43,8 127,88,45 170,115,63 96,67,32 132,96,49 153,99,38 141,88,45 95,72,32 134,107,60 155,108,56 147,81,31 93,69,45 128,97,46 120,82,45 226,146,80 83,53,27 83,62,39 131,103,63 109,82,37 191,136,66 255,167,90 61,45,39 50,39,36 49,36,29 74,55,41 94,63,42 56,41,32 52,41,38 45,34,31 38,29,25 52,43,39 45,36,32 52,43,39 47,38,34 43,34,30 44,35,31 50,41,35 52,43,35 56,47,39 47,38,23 50,42,20 68,61,20 64,56,20 51,45,20 57,52,13 63,55,21 57,50,19
48,49,26 45,46,25 38,39,20 48,48,32 47,47,33 35,34,23 33,33,19 44,44,28 49,50,31 46,46,30 44,44,30 38,39,20 46,47,26 40,41,20 37,37,23 44,43,34 52,51,40 41,41,25 49,50,31 45,45,29 46,47,37 64,62,42 57,56,31 57,56,31 60,59,34 55,53,31 43,41,23 50,45,33 54,50,31 49,45,28 50,45,31 53,51,29 70,68,39 53,48,18 59,52,25 58,51,24 66,55,22 76,67,20 88,78,29 63,47,30 72,60,23 87,77,24 62,49,15 105,97,45 61,51,27 72,64,51 45,39,32 41,40,31 47,46,35 44,43,34 41,40,33 57,54,39 52,42,32 93,64,40 107,73,43 66,50,37 66,50,37 69,50,36 56,34,16 52,48,31 40,32,21 44,38,29 47,41,32 38,32,25 36,30,23 37,31,24 40,28,28 48,35,28 47,35,40 126,96,52 99,69,43 132,100,56 177,125,77 103,52,24 130,90,38 115,57,20 134,103,54 183,130,73 117,76,49 127,85,43 204,145,88 87,40,8 138,104,61 192,139,86 94,65,30 130,97,49 151,97,36 144,91,48 95,72,32 137,110,63 152,105,53 147,81,31 91,67,43 130,99,48 121,83,46 224,144,78 85,55,29 83,62,39 131,103,63 111,84,39 191,136,66 255,171,94 58,42,36 50,37,34 48,35,32 58,41,31 74,48,34 59,43,37 46,34,34 44,33,30 38,29,25 53,44,40 47,38,34 50,41,37 45,36,32 40,31,27 44,35,31 49,40,36 50,41,33 51,42,34 66,57,42 55,47,23 69,62,19 66,58,24 38,32,9 52,47,15 64,55,26 57,50,21
38,37,26 41,41,25 37,38,17 39,40,19 51,52,29 46,46,30 45,44,33 47,46,35 48,48,34 51,50,39 35,34,25 37,38,19 41,41,27 40,39,30 37,33,25 44,43,34 46,45,36 38,37,28 44,40,30 47,44,31 48,49,41 48,45,32 44,42,24 57,55,37 53,51,29 58,56,36 55,53,35 63,59,42 51,48,24 75,71,36 74,67,47 65,62,36 58,53,23 84,77,36 74,62,23 85,79,33 80,71,26 57,47,7 85,76,20 80,71,13 90,82,19 102,93,19 78,66,9 83,72,37 69,58,41 57,48,40 54,46,33 49,49,35 46,42,32 55,52,39 44,44,30 79,72,52 64,45,29 103,73,45 108,74,44 59,43,28 65,51,37 63,52,35 40,38,18 60,51,36 42,36,27 47,41,32 36,31,17 39,36,21 47,38,23 113,99,83 55,34,19 152,116,58 92,53,23 141,104,51 157,114,81 127,90,46 160,108,58 92,53,25 126,100,46 117,60,20 138,104,59 184,129,73 100,53,30 99,67,33 120,87,50 71,47,21 134,107,60 193,138,86 98,70,30 130,97,49 147,95,33 146,93,50 96,73,33 135,108,61 150,103,51 149,84,29 89,69,39 129,100,49 118,83,47 224,144,78 89,59,31 83,62,35 132,104,64 113,86,41 188,133,63 255,173,91 67,42,25 71,48,35 76,51,32 68,46,26 50,38,28 52,39,36 47,35,35 43,34,30 39,30,26 53,44,40 46,37,33 45,34,31 40,31,27 40,31,27 54,45,41 50,41,37 53,44,40 49,40,36 62,52,40 66,58,36 69,62,23 45,36,9 58,51,31 58,52,27 54,45,18 60,50,26
44,44,30 47,47,31 40,40,24 40,40,24 45,45,31 38,38,24 48,48,34 49,48,37 40,39,30 42,41,30 41,41,27 48,49,30 47,48,29 41,42,23 51,50,25 44,41,26 40,40,24 44,45,24 51,49,27 39,36,21 48,49,41 46,45,36 63,59,49 36,33,20 60,57,44 46,43,28 79,79,49 62,59,33 58,51,31 68,57,38 64,55,26 90,85,46 51,46,32 84,80,43 74,66,32 66,59,20 78,71,12 70,61,16 84,74,36 71,61,19 83,75,23 77,68,21 78,66,36 62,53,24 80,73,46 58,50,26 69,62,35 54,49,35 71,67,50 55,51,30 61,60,35 61,52,33 62,42,24 98,69,38 98,66,34 60,44,27 65,52,29 64,54,32 48,39,22 77,65,35 42,33,27 53,45,34 43,34,19 48,44,27 44,38,15 142,110,64 107,59,14 134,97,53 129,75,41 126,93,43 158,100,63 114,82,36 199,146,89 74,34,9 132,97,41 116,61,18 129,90,51 147,102,56 125,77,48 102,67,31 131,89,51 79,45,23 136,107,58 197,139,86 100,69,30 132,96,49 143,91,31 152,98,50 95,75,29 141,110,59 146,104,50 156,90,33 90,68,30 130,99,50 120,81,40 226,147,72 98,66,32 90,71,34 129,99,57 114,84,38 188,127,64 255,174,92 89,60,36 54,33,22 49,33,29 50,37,34 46,37,31 48,37,32 50,41,37 44,33,30 54,41,38 53,40,37 44,33,30 46,35,32 44,33,30 39,30,26 39,30,26 45,36,32 53,44,36 57,48,40 53,43,33 76,65,46 73,64,37 44,36,14 43,39,18 52,48,31 45,38,18 70,60,36
52,53,30 44,45,26 38,38,24 41,41,25 41,42,23 42,43,24 47,46,35 45,44,35 46,45,38 31,30,23 40,40,26 40,36,15 78,77,39 57,54,28 47,45,27 52,52,36 48,46,26 57,53,34 52,45,25 43,40,25 46,45,36 34,33,24 49,45,35 54,49,37 52,47,33 56,49,33 74,66,42 54,45,26 59,51,27 72,60,32 76,64,34 66,59,41 75,72,46 45,37,24 67,57,33 81,72,45 75,68,25 105,98,41 69,60,13 83,74,29 86,78,26 68,60,8 84,76,26 69,55,39 68,60,24 82,75,36 63,52,35 62,54,30 66,57,40 50,43,25 52,47,33 71,60,41 86,66,34 101,70,33 98,66,36 63,48,28 67,49,28 67,52,30 59,44,24 74,60,31 50,39,32 63,52,35 48,37,22 57,48,33 62,43,18 137,101,54 122,66,28 141,92,52 95,51,23 128,96,50 172,118,80 122,88,43 200,145,89 73,34,6 132,94,48 120,62,27 130,84,54 139,100,57 99,65,33 139,101,51 216,158,105 86,45,18 139,108,59 196,139,81 97,66,29 134,98,49 144,90,29 156,97,49 96,74,29 142,111,60 143,99,48 162,88,34 92,74,30 128,99,50 123,81,39 224,145,70 100,69,32 90,71,34 130,100,56 116,84,38 189,128,65 255,174,90 62,41,26 48,35,30 83,62,49 51,34,26 45,34,31 48,37,34 48,37,34 46,34,34 55,42,39 50,37,34 47,36,33 46,35,32 45,34,31 40,31,27 44,35,31 45,36,30 54,45,37 57,48,42 55,44,39 65,55,45 79,71,49 55,47,25 75,67,43 53,45,23 73,64,37 69,57,27
45,47,19 42,45,14 42,44,18 41,42,23 51,52,33 51,49,31 44,41,26 71,70,45 56,52,42 49,46,31 44,43,18 45,40,12 34,32,1 56,54,25 43,40,16 43,41,21 54,47,31 52,43,24 64,57,28 52,47,33 38,37,28 50,46,36 48,44,34 51,44,28 64,56,43 53,45,32 60,53,35 71,61,39 70,60,38 72,58,33 83,69,44 57,50,32 52,47,35 60,51,36 94,85,38 68,63,24 50,45,17 66,60,14 83,78,23 84,76,26 95,90,35 76,68,14 85,77,27 69,60,13 79,70,14 85,73,34 58,46,20 72,60,32 66,56,34 58,49,30 54,47,31 71,61,37 96,78,36 107,77,35 95,66,33 69,50,27 63,49,22 62,50,22 58,44,19 75,58,30 56,45,28 71,56,34 55,44,27 61,51,29 65,41,15 133,99,56 100,54,26 140,99,54 80,36,10 129,98,49 170,122,79 124,92,48 208,148,94 71,32,2 116,72,42 98,61,21 124,82,44 151,107,56 99,63,41 140,105,51 224,151,94 83,44,14 139,105,60 193,135,80 100,65,29 134,98,47 144,89,33 154,100,50 104,74,32 142,109,59 140,96,45 171,94,38 91,74,27 126,97,46 126,85,40 232,147,76 103,70,33 89,70,33 130,100,54 118,85,35 186,128,66 255,174,94 59,39,32 44,33,30 48,35,28 48,35,30 45,33,33 48,36,36 49,35,35 45,33,35 51,40,37 49,40,36 46,37,33 49,40,36 46,37,33 40,31,27 43,34,30 46,35,30 55,42,37 66,53,50 47,38,34 62,51,44 80,71,42 63,52,19 71,59,29 84,72,42 61,50,17 92,82,42
49,49,35 49,50,31 53,54,31 38,39,18 46,46,30 41,38,25 44,38,31 49,43,36 45,39,30 47,44,29 54,51,25 64,57,28 45,39,16 42,38,21 50,47,23 47,43,22 66,59,32 90,83,54 50,42,31 44,40,30 47,46,35 42,36,27 54,49,37 69,60,43 59,52,36 58,49,34 78,67,50 87,74,40 69,59,21 78,62,29 87,70,46 83,75,53 46,38,27 72,65,47 60,54,31 49,44,30 58,54,35 65,60,17 68,58,20 67,51,20 79,68,24 69,58,23 71,59,29 71,60,25 65,52,18 76,61,41 75,63,35 82,71,38 70,58,30 76,62,37 59,50,31 63,54,27 84,68,26 106,85,33 103,78,34 81,63,31 67,54,20 72,59,27 65,52,20 90,75,39 64,54,30 74,57,29 59,46,25 72,58,31 77,52,24 139,100,57 102,52,19 140,99,54 83,37,7 132,99,49 175,125,81 124,90,49 181,131,85 71,35,13 97,58,26 115,89,50 136,104,47 180,125,69 91,59,27 138,104,45 227,154,97 82,46,15 142,110,66 196,138,87 106,71,35 135,99,48 144,86,31 158,98,46 105,75,31 142,109,59 138,94,43 172,95,39 94,74,26 127,98,47 122,84,36 233,148,77 100,69,30 84,67,30 132,102,56 118,85,35 183,127,64 255,177,93 57,41,35 45,35,34 46,37,33 49,39,38 46,37,33 47,36,33 52,38,38 44,32,34 53,44,40 51,42,38 45,36,32 49,40,36 44,35,31 42,33,29 43,34,30 57,46,43 56,43,40 64,50,50 42,32,31 52,41,36 88,80,46 80,70,28 91,81,41 80,70,30 83,71,30 95,84,40
51,49,29 46,44,24 69,68,43 50,48,28 44,41,28 40,34,25 54,46,33 51,43,30 59,54,40 61,57,40 61,54,27 65,55,17 60,52,18 61,56,17 60,55,27 57,50,23 78,66,40 83,70,47 45,40,28 50,46,38 48,47,36 68,64,43 61,52,35 89,78,59 74,63,44 77,66,47 69,58,43 88,75,41 54,36,17 80,66,37 99,88,53 88,78,54 68,63,35 71,66,38 72,65,47 54,50,31 64,59,31 69,61,25 80,69,5 100,84,28 80,64,20 94,81,29 60,48,9 80,67,33 79,69,31 87,76,32 93,78,38 82,67,31 79,64,28 88,72,41 54,45,18 76,65,32 87,73,30 103,87,31 102,85,34 84,67,28 85,70,32 82,67,27 83,66,27 93,78,31 75,57,27 79,63,30 72,59,25 75,55,23 85,56,25 140,101,58 105,54,15 134,95,52 86,39,5 126,87,46 130,93,53 142,101,70 132,100,58 63,37,16 83,57,16 106,80,30 137,103,42 193,123,74 103,47,23 171,96,49 229,121,85 195,90,58 199,102,69 217,110,80 189,88,61 173,92,63 162,87,40 167,103,57 102,77,33 137,113,60 138,95,48 171,95,39 101,75,34 130,100,42 122,83,42 240,154,83 100,74,33 88,73,33 132,102,56 123,87,40 181,127,66 255,174,86 54,43,36 45,36,30 46,37,33 50,41,37 45,36,30 47,38,34 43,34,30 43,33,32 49,40,36 50,40,39 35,28,26 48,41,39 50,43,41 41,34,32 42,32,31 54,44,43 61,50,47 61,49,51 40,30,31 46,34,34 91,82,53 75,65,23 93,83,43 92,83,38 78,64,21 81,68,18
42,39,26 39,36,23 53,50,35 49,47,25 44,40,30 49,45,37 62,57,45 64,56,45 54,49,37 41,36,24 75,66,39 79,66,34 62,50,24 86,78,28 84,75,28 55,44,25 78,65,33 79,65,36 52,45,29 48,45,32 54,50,33 66,57,28 81,66,46 80,67,44 74,59,39 73,58,36 58,42,25 89,71,39 94,76,44 98,81,44 108,92,61 70,58,46 56,50,43 45,39,34 48,45,32 51,47,28 66,58,34 56,47,20 79,70,25 99,93,18 80,65,27 87,76,32 78,69,13 98,88,39 85,73,32 71,58,24 76,59,31 79,63,32 80,65,27 84,67,30 72,58,31 72,59,27 87,71,27 92,76,22 96,80,26 88,73,26 92,78,33 86,73,25 96,81,34 97,81,27 77,61,19 82,67,20 88,74,29 77,60,21 91,64,28 124,84,50 97,57,23 109,68,37 76,47,12 147,106,61 142,99,52 139,100,57 205,147,94 66,27,0 88,61,27 108,82,30 130,99,35 190,120,60 255,180,117 255,173,101 230,129,73 208,106,55 200,98,58 210,118,63 234,142,87 255,173,109 255,165,92 198,97,52 157,76,47 163,98,59 142,94,49 173,103,43 102,74,34 130,97,47 124,86,40 236,154,80 106,74,32 92,74,32 135,103,57 125,87,39 188,127,64 255,176,94 56,43,36 44,33,26 46,35,32 47,38,32 49,40,36 42,32,31 43,34,30 46,37,33 44,35,31 53,43,42 34,27,27 49,42,42 51,44,44 43,36,36 44,34,33 56,46,45 59,48,45 62,50,50 39,29,30 45,35,34 83,70,47 78,67,21 102,89,39 109,96,46 104,91,43 85,72,20
46,43,30 46,43,30 56,55,30 56,56,26 41,38,25 34,30,24 59,49,48 44,34,24 50,45,31 56,54,36 60,54,31 69,61,37 73,61,35 55,44,11 83,74,29 82,72,32 89,79,41 85,73,45 68,58,46 50,46,36 53,46,30 78,65,44 70,55,35 85,71,44 91,72,45 90,72,40 91,74,37 110,92,50 107,88,49 100,83,44 103,85,53 82,68,54 72,62,52 73,63,51 79,64,44 81,62,39 82,65,28 78,63,25 87,74,40 76,62,46 62,50,22 82,71,36 83,73,35 71,59,20 90,78,37 87,76,30 85,70,30 79,64,24 102,86,44 79,63,19 88,70,26 76,59,22 83,66,29 104,87,40 94,75,22 100,81,28 98,81,30 92,75,26 102,86,32 102,86,28 90,74,18 103,87,33 92,79,31 81,65,23 96,71,25 147,102,54 132,76,29 145,100,56 115,62,17 135,102,52 202,149,92 124,92,48 214,150,104 111,61,30 101,75,34 115,86,33 131,102,39 156,95,34 255,179,127 233,141,88 192,111,75 178,97,68 171,97,63 184,104,65 229,139,92 255,174,108 240,152,91 180,87,41 250,158,92 215,125,51 172,81,46 165,92,49 102,74,36 137,95,53 131,85,44 231,156,88 109,72,30 100,74,33 138,101,61 132,84,41 187,124,73 216,145,76 143,96,44 171,115,77 90,40,27 80,37,29 54,38,32 44,33,30 40,34,29 48,42,37 44,33,30 50,43,41 50,40,41 56,46,47 50,40,41 44,37,35 46,37,33 51,42,38 55,44,41 66,54,54 42,32,33 44,34,33 85,75,53 104,91,39 105,91,37 118,103,56 94,80,35 113,104,46
