68,58,36 66,58,36 61,59,39 54,47,29 59,53,30 57,51,26 49,47,25 39,40,17 47,48,25 49,49,17 41,45,7 45,48,13 41,41,25 52,49,25 48,46,24 37,38,15 48,49,26 55,56,33 64,59,31 43,40,16 35,36,15 38,41,8 40,44,6 39,42,11 38,40,14 38,40,12 38,42,4 44,47,16 49,51,23 52,49,23 43,40,16 51,49,18 56,54,21 50,50,20 44,44,28 41,41,25 40,42,27 44,44,30 40,40,26 35,38,7 54,53,17 44,44,12 55,55,39 68,58,46 57,50,30 59,51,29 64,56,34 67,57,35 65,57,35 63,57,34 61,55,32 51,45,22 48,45,19 49,47,14 61,51,29 48,49,28 56,49,29 52,49,25 44,45,24 42,41,30 44,46,29 46,49,29 46,47,24 45,42,16 54,45,16 50,41,12 46,41,11 45,40,8 40,34,9 38,32,9 42,36,13 32,31,6 43,35,13 40,37,13 44,41,17 43,40,14 56,51,21 52,45,18 43,36,16 43,40,16 47,45,16 52,50,21 56,50,27 51,49,18 52,50,19 55,53,20 54,49,21 53,47,24 52,49,25 57,51,28 60,54,31 54,48,25 51,47,26 55,52,28 62,53,34 55,53,31 58,54,33 58,54,33 55,51,30 58,51,35 47,49,34 47,48,27 34,36,10 33,34,13 40,41,20 52,53,32 42,43,22 37,37,21 48,47,36 51,45,38 58,52,45 59,59,45 38,41,6 35,37,11 38,40,23 37,39,22 37,38,19 47,42,30 45,46,27 37,39,11 41,44,13 39,42,11 39,40,19 42,43,22 45,46,25 54,52,21 70,61,34 73,64,37
75,65,43 66,58,36 55,53,33 50,43,25 63,57,34 61,55,30 42,40,18 39,40,17 44,45,24 49,49,19 41,45,7 45,48,15 39,40,17 49,46,22 51,49,27 41,42,19 46,47,24 48,49,26 49,44,16 41,40,15 38,39,18 39,42,11 38,41,6 35,38,7 35,37,11 38,40,12 38,42,4 48,51,18 47,49,21 52,49,23 45,42,16 55,53,22 56,54,21 50,50,20 46,46,30 41,42,23 43,45,28 44,44,30 47,47,33 41,43,17 56,54,21 44,44,12 56,56,40 73,63,51 56,49,29 59,51,29 64,56,34 67,57,35 63,57,34 60,54,31 61,55,32 51,45,22 51,48,24 57,55,24 62,52,30 49,50,29 56,50,25 54,48,23 44,45,26 42,42,28 44,46,31 44,47,27 49,47,25 53,47,22 52,47,19 47,42,14 42,40,11 45,43,12 38,35,9 40,34,11 42,36,13 33,35,9 40,37,13 40,37,13 44,41,17 40,36,17 57,52,20 61,54,27 43,36,16 43,40,16 50,48,19 56,54,25 56,50,25 48,48,18 54,52,23 57,55,24 54,49,21 56,50,27 52,49,25 57,51,28 57,51,28 54,48,25 58,51,31 56,53,29 61,54,34 55,53,31 58,54,33 58,54,33 55,51,30 56,52,35 38,40,23 44,45,24 34,36,10 34,36,10 37,39,13 48,49,28 38,39,18 39,39,23 45,45,31 51,45,38 56,50,43 53,52,43 48,51,20 46,48,20 38,40,23 37,39,22 41,42,23 43,40,25 40,41,22 33,35,9 38,40,12 38,40,12 37,38,17 30,31,10 35,36,13 54,52,23 70,61,34 69,60,33
59,49,27 60,52,30 49,47,27 43,41,21 49,48,23 56,50,25 44,42,20 45,47,21 41,41,25 43,42,17 41,44,13 42,42,12 47,46,21 41,38,14 46,44,22 44,45,22 48,50,22 51,54,23 42,42,12 37,39,13 39,42,7 41,45,7 39,42,11 41,43,17 37,39,13 38,40,12 35,38,5 47,50,17 41,43,15 48,45,19 49,47,18 51,49,20 54,52,23 48,47,20 47,48,27 43,41,19 45,47,21 47,47,33 47,47,33 49,49,35 58,56,27 54,54,22 54,54,38 72,62,50 54,47,27 58,50,28 61,53,31 61,55,32 59,56,32 59,56,32 63,57,34 56,50,27 49,46,22 49,46,22 66,56,34 52,53,32 44,44,28 47,48,36 48,48,34 46,46,30 40,43,21 43,46,22 47,48,25 50,47,21 51,45,20 45,39,14 48,38,14 46,40,15 40,37,11 37,36,11 33,32,7 40,37,13 41,38,14 36,40,13 43,37,14 43,40,14 47,42,12 52,45,18 44,37,17 43,40,16 48,46,17 51,49,20 43,42,15 47,48,27 53,51,29 59,51,27 58,53,25 56,50,27 54,48,25 54,51,27 56,54,32 53,51,29 67,57,33 63,56,36 58,54,33 56,52,31 55,51,30 54,50,29 54,50,29 48,46,24 49,47,29 47,48,27 41,43,17 34,36,8 37,38,17 42,43,22 34,35,14 35,36,15 48,48,32 54,49,37 54,49,37 51,51,37 53,53,37 53,53,37 40,42,25 41,43,26 44,42,20 39,42,22 34,35,16 30,31,8 28,29,6 28,29,6 35,36,13 37,38,15 34,35,12 35,31,10 63,53,29 67,58,31
51,47,26 50,46,25 52,48,31 49,46,22 57,54,30 56,53,29 47,45,14 42,46,6 38,41,8 41,43,17 41,43,15 37,38,15 33,34,11 42,39,15 42,41,16 49,48,23 50,49,24 46,45,18 38,41,8 37,40,5 39,42,9 48,52,14 44,47,14 46,49,14 41,42,21 41,43,17 42,45,14 41,44,13 47,48,25 52,53,30 49,50,29 52,49,25 52,49,25 50,46,25 43,41,23 42,40,18 43,40,16 49,47,29 51,49,31 51,48,33 56,53,38 52,52,38 78,68,46 96,78,57 58,52,29 57,49,27 62,54,32 60,53,33 58,54,33 59,55,34 59,55,36 56,54,25 48,49,28 48,49,28 56,52,33 52,47,33 47,42,30 48,45,32 47,47,31 47,48,27 49,47,25 49,47,25 47,48,25 46,47,24 49,43,20 46,40,17 49,43,20 47,45,16 45,42,16 43,40,16 42,39,15 52,47,19 44,41,17 37,39,13 41,38,14 45,39,16 56,51,23 58,51,24 49,44,16 47,45,16 62,62,21 66,66,25 46,45,20 48,45,30 51,50,25 56,50,25 60,52,30 59,53,30 59,52,32 57,53,32 60,53,33 63,56,36 56,52,31 57,53,32 58,54,33 57,53,32 58,51,31 56,52,31 49,45,24 54,50,31 52,53,30 45,46,23 34,36,8 30,32,6 35,37,11 48,50,24 41,45,18 35,38,7 44,44,28 56,53,38 54,51,36 54,51,38 52,54,39 52,54,39 52,54,37 48,50,33 39,39,23 37,38,17 30,31,8 31,32,9 33,34,13 35,36,17 33,36,16 39,42,11 33,34,13 34,35,14 47,44,18 67,60,33
48,49,30 40,41,22 44,46,20 43,40,16 54,51,27 54,51,27 44,42,11 39,42,9 41,44,11 42,46,6 40,43,8 39,42,11 37,39,13 37,39,13 47,44,20 47,49,23 51,53,27 48,51,16 38,41,6 33,36,5 37,40,9 42,45,14 44,47,16 42,45,12 38,39,20 40,41,20 46,45,18 49,48,21 58,53,23 66,60,35 62,58,37 66,60,37 56,53,29 56,52,31 47,45,27 53,51,29 50,47,23 51,46,32 52,47,33 53,50,35 53,50,35 54,49,35 66,59,43 70,60,36 61,53,31 68,58,36 66,56,34 67,56,37 61,54,34 59,55,34 58,54,33 56,52,33 49,50,29 49,49,35 54,49,35 52,47,33 50,45,33 50,47,34 47,47,31 47,48,27 43,41,19 47,45,23 48,46,24 49,47,25 51,45,22 53,47,24 54,48,25 43,39,18 43,39,18 43,40,16 43,40,16 49,44,16 48,45,21 45,42,18 52,44,22 54,48,25 51,46,18 56,46,22 47,41,18 51,49,20 47,45,12 49,47,16 49,44,14 54,48,23 54,53,28 58,52,27 62,54,32 60,54,31 56,52,31 59,52,32 64,54,30 59,55,36 59,52,36 58,54,33 58,54,33 54,52,30 50,48,26 51,47,26 65,58,38 56,52,33 52,53,32 40,41,18 26,28,0 33,35,9 35,37,11 52,46,23 47,46,21 38,41,8 39,41,15 55,53,35 56,54,36 56,52,33 51,54,34 53,56,36 54,56,39 52,54,37 53,54,35 48,47,36 40,41,18 33,34,11 33,34,13 33,34,11 39,40,19 42,40,20 36,35,8 36,35,10 51,50,25 57,51,28
45,46,25 46,47,26 52,53,32 48,45,21 53,52,27 49,52,19 40,45,11 38,41,8 46,49,16 41,44,11 37,40,7 39,42,7 40,43,12 40,41,20 47,44,18 49,48,23 49,51,23 47,50,19 35,37,9 33,35,7 41,44,11 45,48,13 40,43,12 47,44,20 51,49,18 57,55,24 65,60,30 57,51,28 59,52,36 67,59,37 68,59,40 73,62,43 56,49,29 54,50,29 47,45,27 56,54,36 47,45,25 53,45,34 53,50,37 53,51,29 56,51,39 59,47,35 85,70,50 77,65,55 72,59,36 78,62,29 98,68,24 66,59,39 61,54,34 59,55,34 55,50,36 51,46,34 52,52,36 47,48,27 51,49,31 54,49,35 50,47,32 48,48,32 46,46,30 47,48,27 42,43,20 45,46,23 44,43,18 54,51,27 57,51,28 58,52,29 53,47,24 43,42,17 42,41,16 43,41,19 43,41,19 44,41,17 51,45,22 50,47,23 58,51,22 60,53,24 53,47,24 57,49,27 53,47,24 49,46,20 54,52,21 55,53,22 44,42,13 50,48,19 54,52,30 59,53,30 65,59,36 61,57,36 58,51,31 64,55,36 68,57,38 67,59,35 65,57,33 59,56,32 57,56,31 53,51,29 54,51,27 54,51,27 58,51,31 55,51,32 47,48,29 37,39,13 27,29,3 37,38,15 37,39,13 50,47,21 48,44,23 39,42,9 44,47,12 48,49,26 48,49,28 50,48,26 52,53,32 54,55,36 54,55,36 54,55,36 53,54,35 42,42,28 47,48,36 43,44,32 39,39,25 35,35,19 38,39,20 40,41,22 35,38,7 38,40,14 47,48,25 40,41,18
53,48,20 51,46,18 57,52,24 51,48,22 42,43,22 47,50,19 36,41,9 35,36,13 35,36,13 35,37,11 34,35,12 38,41,10 39,42,9 34,37,15 50,50,18 48,49,26 51,50,25 45,42,16 32,34,8 34,35,12 40,42,16 40,43,10 38,39,16 48,46,17 61,59,26 55,53,22 58,53,23 58,52,29 64,63,38 70,63,43 76,72,51 70,63,43 58,51,31 56,52,31 55,53,33 57,53,34 55,50,36 54,46,35 53,50,37 61,57,38 84,74,75 122,103,107 106,92,74 110,51,23 143,58,19 166,69,0 197,124,42 60,52,41 58,50,39 55,50,38 48,48,32 48,48,34 54,51,36 54,52,32 50,48,28 55,51,34 51,48,33 48,48,32 48,48,32 49,50,29 51,48,22 47,44,18 48,48,18 54,52,23 56,51,23 58,53,25 58,53,25 44,43,18 46,45,20 42,43,20 42,43,20 47,44,20 53,47,24 53,45,23 59,54,24 58,53,23 60,52,30 52,49,25 51,48,24 49,47,18 50,47,21 47,44,20 43,41,19 42,40,18 53,51,29 64,58,35 63,57,34 59,55,34 63,56,36 66,57,38 78,64,35 73,64,35 79,74,35 62,58,37 55,53,31 55,52,28 55,52,28 49,51,25 54,51,27 45,40,26 47,47,31 40,43,8 34,36,10 35,37,11 37,40,5 42,44,16 52,53,30 35,38,7 45,47,21 48,49,28 42,43,22 39,40,17 51,54,32 51,56,36 53,54,35 52,53,34 51,51,35 33,34,15 27,30,8 36,40,13 51,51,37 52,53,34 42,43,24 40,41,22 33,36,5 35,37,11 38,39,16 35,36,13
48,52,14 47,50,15 50,50,20 51,48,24 54,51,27 51,48,24 41,40,15 38,40,14 38,40,14 39,42,9 46,51,6 41,45,7 40,43,12 38,40,12 52,49,25 51,48,24 50,47,23 42,39,15 37,40,7 37,39,11 40,43,10 41,44,13 48,47,20 48,47,20 57,52,24 56,54,23 47,46,21 56,53,29 64,60,39 79,66,45 84,71,50 71,61,37 62,53,34 68,61,41 61,52,33 63,57,34 55,50,36 54,46,35 57,49,38 77,75,71 119,119,114 91,65,40 150,44,5 169,54,0 200,52,0 223,60,0 241,115,35 84,57,41 59,56,32 62,53,34 59,55,34 56,52,33 56,54,34 63,57,34 56,52,31 56,52,35 52,47,33 50,47,32 54,50,33 58,55,31 64,62,31 53,53,21 61,60,24 57,51,26 52,49,23 51,48,22 50,47,21 50,47,23 56,50,27 54,48,25 53,47,24 50,48,26 47,45,23 54,48,23 59,54,22 61,56,24 59,53,28 63,58,30 68,60,36 58,50,28 49,46,22 50,49,24 42,41,16 52,49,25 57,51,26 59,52,32 61,55,32 66,53,30 70,60,36 71,61,37 74,65,38 75,66,35 84,72,44 68,62,37 55,50,36 50,48,30 57,51,28 56,50,27 55,51,30 50,45,31 52,53,32 38,40,14 31,33,7 35,38,7 32,35,4 34,36,8 51,47,28 45,43,14 38,40,14 46,47,24 41,42,21 38,39,20 49,50,31 52,53,34 45,46,25 49,50,29 44,43,18 27,30,8 28,29,8 33,36,3 44,45,24 52,53,34 51,52,33 48,49,30 44,45,24 42,43,22 40,41,18 32,33,10
51,55,17 46,49,14 48,48,18 49,46,22 50,47,23 49,46,22 37,36,11 39,42,9 40,43,10 41,44,13 44,47,12 42,45,10 45,48,15 46,50,10 49,46,20 55,52,28 51,48,24 45,42,18 41,44,11 34,36,8 39,42,9 39,42,11 56,50,27 59,53,30 53,52,25 54,57,22 43,40,16 66,58,36 63,59,38 83,70,49 87,74,51 80,71,44 70,63,43 68,57,38 58,51,31 57,54,30 58,48,36 54,46,35 64,56,45 111,108,112 119,62,33 100,34,0 114,36,6 144,41,0 172,55,0 189,75,0 255,252,151 212,152,102 64,58,33 67,57,35 67,56,37 64,53,36 58,54,35 58,55,31 63,56,36 58,54,35 54,49,35 50,48,30 66,58,36 66,59,39 65,58,31 54,52,23 58,52,27 54,48,23 49,50,27 45,46,23 46,47,24 54,51,27 54,48,25 53,47,24 54,48,25 48,44,23 49,45,24 54,48,23 58,53,21 63,58,28 61,56,26 64,57,28 62,55,28 62,54,30 51,48,24 51,48,24 52,49,25 56,50,27 56,50,27 63,57,34 65,59,36 71,58,35 74,65,38 81,72,41 71,62,35 71,62,31 70,57,36 59,52,34 54,50,33 56,54,34 54,53,28 54,51,27 57,53,32 48,43,29 41,42,21 33,35,9 32,34,8 35,38,7 35,38,7 35,36,13 45,41,20 45,43,14 39,41,15 38,39,16 39,40,19 42,43,24 39,40,21 46,47,28 46,47,26 42,43,22 49,48,23 33,36,14 31,32,11 33,36,3 31,33,7 47,48,25 52,53,32 47,48,27 52,53,34 52,53,34 53,53,39 41,41,27
46,46,14 46,46,16 49,48,21 52,49,25 52,49,25 50,47,21 47,44,20 47,51,13 42,46,8 44,49,6 40,43,8 44,48,10 40,44,6 44,47,14 46,45,18 56,53,29 57,54,28 47,45,16 45,49,11 38,42,2 38,41,6 44,47,12 52,49,23 55,52,28 55,53,24 54,54,22 52,54,28 71,63,41 77,70,50 81,71,47 90,78,50 87,75,47 74,65,46 64,55,36 69,60,41 59,52,34 54,46,35 54,45,39 109,100,94 103,91,93 112,35,0 109,36,4 108,33,6 122,38,0 149,47,0 236,137,69 255,199,111 255,226,146 70,56,38 66,59,32 66,57,38 64,57,39 57,53,32 58,55,31 66,57,38 56,52,35 54,49,35 59,55,36 67,57,33 65,57,35 58,55,31 58,50,28 55,53,24 54,52,23 55,52,26 55,52,28 59,53,30 48,46,24 54,47,27 57,49,27 55,47,25 52,49,25 58,51,24 59,51,29 59,52,25 70,61,34 68,59,30 65,58,29 67,60,31 65,58,31 56,53,27 52,49,25 51,48,24 52,49,25 51,50,25 56,50,27 65,57,35 67,59,37 80,68,40 84,72,42 72,65,38 64,56,34 84,71,48 64,57,39 55,51,32 57,53,32 52,54,28 54,52,32 51,48,35 51,46,32 44,40,21 35,34,9 39,38,13 40,42,14 34,36,8 34,33,8 37,35,15 34,35,12 38,39,16 38,39,16 35,36,15 44,44,28 39,39,23 47,47,31 47,48,27 35,36,15 39,40,17 33,34,11 32,34,8 38,40,12 35,34,7 44,41,15 55,52,28 41,42,21 47,48,27 53,51,31 55,53,35 52,51,40
