94,76,14 72,59,38 64,43,20 81,55,14 58,43,34 65,45,25 107,75,33 60,45,25 57,43,25 48,36,10 59,46,14 49,39,17 67,53,24 79,61,29 63,50,18 90,67,38 83,66,31 63,44,17 50,37,14 62,42,22 64,56,34 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,22 85,50,25 71,59,33 51,38,17 64,50,32 49,35,19 44,37,19 86,52,30 136,107,46 255,252,164 255,245,173 201,146,101 184,128,79 179,134,90 168,123,88 175,132,99 173,130,97 159,115,87 156,119,95 143,117,92 132,114,95 142,117,98 172,129,96 159,120,92 149,115,93 139,106,81 134,113,90 133,113,95 131,112,89 147,122,103 140,119,96 131,110,87 134,112,92 140,118,98 136,107,87 181,139,117 192,136,100 201,145,107 216,151,110 247,185,147 175,149,168 182,155,169 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,57,30 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 66,47,20 69,52,17 51,37,8 56,45,28 58,44,19 90,71,48 71,55,42 84,62,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,32 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,32,27 63,44,19 56,44,18 57,44,23 61,47,31 55,45,33 89,70,35 209,189,157 255,255,173 228,182,114 193,140,95 204,151,96 179,123,85 169,126,93 168,125,92 172,129,96 165,121,93 149,105,79 151,114,90 132,106,81 129,111,92 150,121,99 176,132,102 147,114,89 141,112,92 134,104,78 131,110,87 130,110,92 138,119,96 131,106,87 125,104,81 133,112,89 122,100,80 134,112,92 142,121,98 135,104,83 172,127,106 184,138,108 197,141,105 210,150,109 236,179,160 191,156,161 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,52,24 67,43,19 65,44,21 78,52,29 52,40,30 61,42,28 138,88,55 69,46,17 48,33,13 52,37,17 67,52,32 54,34,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 77,56,33 50,42,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,43,31 75,58,32 71,47,21 52,39,16 53,36,12 93,68,40 255,255,198 255,236,168 220,165,111 199,145,97 193,148,104 164,120,82 170,127,94 157,116,85 172,129,96 172,129,96 148,109,81 148,109,81 158,125,98 141,112,88 134,110,88 149,116,89 170,129,102 139,113,90 134,111,96 147,113,91 142,111,88 128,106,88 131,111,93 131,109,91 143,121,103 125,103,85 126,106,86 125,105,85 132,110,90 139,118,95 144,115,95 156,125,106 179,134,111 188,138,105 203,145,112 217,154,119 207,148,118 230,177,165 187,141,127 227,182,175 238,187,177 243,188,173 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 61,46,35 63,48,39 64,49,40 59,44,35 56,41,32 50,35,26 149,125,103
70,60,38 88,65,34 87,63,30 75,58,30 63,53,29 42,38,19 109,69,33 70,49,22 52,37,17 51,36,16 56,44,14 84,62,26 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,30 113,89,63 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,41,34 50,38,26 90,54,25 63,49,24 78,65,42 255,246,195 223,161,103 218,162,113 193,143,97 196,148,105 160,115,80 168,124,94 153,112,83 157,116,85 164,124,90 159,121,86 116,77,49 162,123,95 155,122,95 143,117,92 142,116,93 137,104,79 167,130,104 141,115,94 138,116,98 138,109,87 129,96,71 126,101,82 132,111,96 138,116,98 133,111,93 139,117,97 117,97,77 126,106,86 127,106,81 134,112,94 138,113,96 144,118,97 138,107,86 162,128,98 176,125,97 204,147,118 215,153,111 251,181,150 247,184,153 255,193,173 255,191,172 255,191,167 255,193,166 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 57,41,35 57,41,39 64,49,38 61,46,35 62,47,36 62,47,36 57,42,33 58,43,34 52,40,30 59,52,36
73,59,34 62,52,30 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,22 80,62,41 57,40,12 76,59,22 68,49,24 65,50,30 57,48,40 83,63,33 82,61,34 70,60,38 81,64,25 74,48,23 94,65,41 72,58,42 65,50,39 64,49,40 52,41,34 57,45,33 57,42,31 53,41,31 69,53,38 73,56,32 255,255,202 255,221,162 216,161,107 197,145,97 191,143,98 199,153,112 154,111,76 168,125,92 156,115,84 160,118,94 175,132,99 167,127,93 153,117,86 144,108,79 175,134,103 138,107,84 139,108,85 146,116,88 122,89,64 152,122,96 146,120,97 132,114,93 131,112,89 122,88,58 131,110,85 130,110,92 126,108,89 129,110,94 117,99,78 134,114,96 119,99,81 130,110,90 129,107,89 138,116,98 136,114,96 147,117,100 135,104,85 158,120,101 172,132,109 192,142,111 198,144,110 240,172,129 255,198,149 255,193,156 255,189,154 255,191,162 247,178,149 238,184,166 229,179,162 228,180,162 207,161,143 164,128,108 227,176,148 71,55,22 95,69,44 122,66,28 89,55,33 62,48,32 58,42,38 63,48,37 58,43,32 62,47,38 66,51,40 62,47,38 62,47,38 56,41,32 62,43,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 45,37,3 65,53,14 44,36,14 58,51,35 60,53,37 59,47,19 57,47,35 67,47,29 84,61,32 72,52,32 113,90,61 58,44,28 64,50,36 52,39,32 62,47,38 52,43,37 54,43,36 147,126,103 255,240,170 255,188,121 203,149,101 198,148,104 194,147,97 205,155,111 159,112,80 172,125,93 148,107,76 165,121,93 170,126,98 156,120,89 154,115,83 121,87,55 150,116,84 170,134,103 127,102,74 124,95,71 131,101,75 113,80,53 123,99,73 136,115,92 117,102,82 117,100,76 137,102,75 123,97,72 129,111,90 123,108,88 126,111,91 128,113,93 117,97,77 131,111,93 129,109,91 134,112,94 132,110,92 142,117,100 144,120,98 145,121,97 132,103,83 158,124,106 165,128,104 175,129,103 204,148,112 232,160,121 255,191,142 255,201,153 255,207,158 255,205,158 255,204,158 255,198,152 255,195,169 255,200,154 216,161,118 166,121,86 172,119,92 109,65,35 142,85,45 106,64,42 63,46,36 62,47,36 65,51,37 62,47,38 63,48,39 66,51,42 63,46,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 64,48,15 54,41,20 76,49,4 61,49,23 54,42,30 63,44,17 90,64,25 67,51,34 45,37,15 70,50,30 85,63,43 65,49,32 56,45,30 54,41,34 59,46,39 68,56,30 255,239,160 255,202,133 226,168,115 195,141,93 201,149,101 192,139,96 201,148,107 155,113,75 160,120,86 134,93,62 171,130,101 156,117,87 154,118,89 135,106,73 147,115,85 116,92,59 119,91,64 112,88,66 94,74,54 93,73,53 85,66,50 72,56,41 72,57,46 132,118,102 97,81,68 97,81,66 122,101,78 95,75,57 106,90,73 110,95,75 124,108,91 124,108,91 130,111,88 134,112,94 134,114,96 134,112,94 125,103,85 124,100,78 141,116,99 142,117,100 155,126,106 130,101,81 152,128,102 162,128,108 156,114,92 194,149,116 205,147,110 249,177,131 255,225,150 255,223,139 255,218,139 255,216,141 248,168,109 152,90,50 74,50,26 102,58,30 124,82,42 100,62,45 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 61,46,37 61,46,37 65,50,41 57,44,39 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,42,31 89,62,28 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 64,51,28 57,46,29 99,80,43 99,65,33 68,49,35 71,47,21 189,142,110 130,94,72 62,51,36 47,38,34 68,55,50 255,239,189 255,201,128 217,152,90 226,171,119 192,140,90 203,154,105 196,146,104 202,152,110 175,130,95 158,119,87 131,97,65 143,107,76 135,99,70 139,109,83 111,82,58 86,65,40 83,62,39 78,57,34 75,56,42 73,56,46 72,58,44 71,57,43 68,53,44 71,56,45 69,54,43 71,56,45 71,54,46 66,50,46 60,50,51 59,49,50 58,48,47 103,94,79 101,87,69 109,93,78 111,94,70 124,102,82 131,111,93 133,111,93 131,113,94 115,95,75 128,102,81 143,118,101 142,117,98 157,130,112 138,109,87 158,127,106 164,126,105 156,119,95 185,137,108 192,138,104 239,165,113 255,207,132 255,224,142 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 116,75,48 135,94,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 62,47,38 55,39,33 61,45,39 59,44,33 57,43,29
61,47,29 59,45,27 89,60,40 108,86,39 58,49,30 52,38,20 60,43,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 75,50,22 70,56,40 57,48,29 107,77,19 118,86,29 103,71,25 137,105,59 129,96,44 91,63,23 96,67,32 255,221,149 246,186,134 196,137,91 223,170,117 200,146,98 213,164,115 197,147,103 190,141,101 179,137,99 165,131,97 121,92,61 114,89,61 123,97,74 85,63,43 79,59,39 81,61,41 81,62,46 83,65,46 89,71,52 97,77,59 95,77,58 90,75,55 84,70,52 79,63,46 81,65,48 84,68,53 86,69,59 73,57,44 73,57,44 78,64,50 85,69,56 85,70,61 65,54,47 64,53,46 86,76,66 93,78,56 105,90,68 100,82,52 136,116,98 123,105,86 131,113,94 122,97,78 148,124,102 147,122,105 143,118,101 152,126,105 139,110,90 161,132,112 162,131,110 166,126,103 178,134,108 198,143,112 216,156,117 255,179,126 255,220,145 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 63,49,35 51,35,29 56,39,29
69,57,31 50,38,12 81,54,18 92,66,41 60,51,36 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 192,130,90 54,45,28 52,47,35 116,84,13 110,76,17 96,67,16 78,46,16 108,75,23 94,59,21 242,189,132 243,174,118 202,147,95 232,176,127 208,155,102 221,167,119 195,145,103 184,135,97 156,116,82 143,109,75 95,70,42 86,62,38 82,63,40 83,64,41 90,70,50 108,90,71 109,91,72 108,93,73 93,75,54 105,87,66 102,84,63 93,75,54 98,84,59 90,75,53 87,72,50 88,73,51 85,71,46 94,78,61 78,63,43 81,66,46 93,78,56 96,78,59 92,73,57 97,79,58 87,72,52 95,79,66 100,89,74 65,55,45 48,46,42 55,48,51 109,94,72 110,95,75 118,100,79 122,96,75 135,110,93 147,122,105 148,122,101 155,126,106 136,107,87 164,135,113 163,129,109 164,127,103 186,140,114 200,148,116 214,152,112 230,160,113 239,177,121 184,117,65 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 61,46,35 63,48,37 63,48,37 63,48,37 65,51,37 51,35,29 57,40,30
59,47,21 64,52,26 74,53,28 69,51,30 73,61,33 59,47,21 95,71,38 255,204,154 75,56,29 90,67,38 153,75,29 90,50,25 248,182,130 113,69,29 49,47,25 56,54,36 115,80,24 93,61,6 78,49,14 64,39,9 88,61,14 72,50,14 229,173,126 197,143,93 231,178,125 219,164,112 223,166,122 206,156,112 161,125,92 126,97,64 104,83,58 87,62,43 83,63,45 89,71,52 88,72,55 105,89,72 109,91,70 110,90,72 113,94,71 105,86,61 111,91,71 101,77,55 108,84,58 108,82,57 100,76,52 99,78,53 102,81,56 96,75,52 90,73,49 101,84,60 81,61,41 97,76,61 100,81,58 100,81,58 106,85,62 109,90,67 98,77,52 118,97,74 105,84,59 115,94,69 104,85,62 114,96,77 71,55,51 95,83,73 105,96,81 110,92,71 111,90,67 134,114,96 144,117,101 153,123,106 158,129,109 144,115,91 158,127,108 161,130,111 157,121,99 177,135,111 203,152,124 200,146,110 208,146,108 221,151,104 84,52,18 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
58,46,20 62,48,32 67,46,21 78,62,31 61,52,35 47,38,23 64,48,17 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 79,55,33 54,44,32 50,48,30 96,65,14 74,46,6 56,35,8 70,45,15 78,51,6 72,48,11 203,144,98 234,178,129 219,164,112 220,164,115 209,159,115 134,96,61 77,53,29 79,62,38 85,63,43 89,70,56 98,81,71 97,81,64 102,87,67 99,84,64 110,91,68 118,96,76 121,100,75 105,84,57 113,89,67 114,88,65 108,83,55 111,85,60 102,81,56 103,82,57 104,83,58 91,72,47 101,82,59 106,87,64 90,69,46 112,90,72 103,82,59 107,86,63 112,88,66 106,85,60 105,81,57 93,69,45 123,99,73 116,92,66 115,91,69 121,95,74 125,99,78 122,100,80 93,77,64 99,86,65 101,84,60 119,101,80 135,113,95 144,117,99 158,128,111 155,126,104 158,127,108 153,122,103 165,134,111 149,112,88 179,134,111 198,148,115 200,142,107 217,149,109 218,150,110 107,63,35 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 61,45,41 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,36 54,40,26 61,50,35 61,49,37 72,58,29 44,35,20 103,74,43 254,182,132 82,47,20 108,62,34 115,82,57 125,79,40 185,122,71 87,57,42 129,92,68 62,53,34 107,76,12 89,60,7 74,47,13 81,57,20 91,65,15 72,49,18 237,175,119 211,160,105 215,163,113 192,147,103 96,65,44 83,61,41 83,61,41 74,57,47 77,65,55 97,83,69 95,79,48 105,90,54 102,83,56 107,90,64 122,96,73 132,103,79 123,97,72 129,103,78 110,85,55 115,91,65 108,83,55 111,86,58 111,85,60 118,92,69 108,87,62 107,83,59 120,96,70 119,95,69 108,84,60 126,102,78 109,85,61 120,94,71 116,90,67 121,95,72 125,96,72 113,85,58 110,82,55 118,90,63 131,103,76 127,96,73 132,101,78 119,90,66 125,94,71 118,92,67 121,95,72 103,86,60 122,102,82 132,110,90 152,122,105 158,132,111 159,128,107 161,130,107 155,129,108 164,138,117 143,109,89 176,136,113 196,146,115 201,145,111 206,146,107 218,149,111 207,146,101 129,72,28 135,70,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 62,47,36 55,40,29 59,44,33 61,46,35 47,34,29
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 51,44,26 105,76,41 74,55,28 71,45,24 112,81,42 135,96,68 108,76,46 189,129,79 207,147,108 194,131,80 255,255,213 109,74,18 82,55,10 63,39,4 71,47,14 76,49,4 62,42,10 131,93,29 111,84,23 101,71,25 91,66,36 92,66,45 88,66,48 90,73,63 83,68,59 99,84,44 122,104,31 111,94,16 100,82,9 97,80,13 93,76,25 105,81,48 126,96,68 119,91,64 119,92,60 124,95,64 116,82,39 124,95,64 109,81,52 117,92,64 120,92,65 125,97,70 123,92,69 118,89,65 125,96,72 112,83,61 136,110,87 108,79,55 139,110,86 124,93,70 134,103,80 134,101,74 126,93,66 132,102,74 140,110,82 128,99,68 136,104,74 132,99,72 137,107,79 118,89,58 123,93,65 121,91,65 91,70,43 101,87,62 129,112,88 129,107,89 150,129,106 148,121,105 135,109,88 162,133,113 155,126,106 165,136,116 154,120,100 182,140,118 194,143,115 204,146,109 209,144,107 216,142,104 251,173,129 142,82,39 96,54,32 73,54,40 59,44,35 56,41,32 64,49,40 65,50,39 57,42,31 56,44,34 63,48,37 61,46,37 57,45,35
73,47,22 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 52,45,25 109,74,47 103,64,34 98,57,28 213,148,107 170,104,54 160,111,71 255,242,169 255,211,145 105,78,13 96,67,14 87,57,13 63,39,15 91,65,15 72,50,14 98,71,6 97,68,17 83,63,15 106,87,52 61,42,30 110,93,83 81,69,59 121,104,35 144,126,26 122,98,4 132,111,14 124,106,17 103,84,20 109,86,15 109,89,12 85,66,9 68,52,10 85,55,9 129,99,57 94,69,21 89,64,20 125,94,57 121,89,59 115,83,51 135,106,75 129,96,69 138,108,80 140,107,80 128,98,70 144,114,86 134,104,76 142,109,82 133,100,73 139,107,77 134,100,68 136,104,72 127,95,63 111,79,47 141,109,75 134,101,64 142,106,73 131,97,63 137,103,69 127,93,61 135,103,73 130,96,66 117,88,66 102,78,54 125,106,83 136,115,92 140,120,102 137,117,99 144,115,95 159,130,110 155,126,106 161,132,110 155,121,99 178,136,114 186,138,109 202,148,114 205,137,99 220,152,109 240,166,112 101,56,33 67,51,36 60,43,33 56,41,32 64,49,40 64,49,38 61,46,35 54,41,34 59,44,35 52,36,32 60,48,36
70,51,12 71,54,30 96,79,30 52,42,20 52,41,34 64,41,12 108,77,26 70,50,18 210,150,96 105,72,35 74,54,24 74,51,9 179,116,67 255,250,175 255,193,134 222,156,106 103,76,11 88,62,10 70,48,12 49,34,12 76,49,4 65,44,3 87,64,6 84,59,11 73,51,17 62,46,29 101,86,77 77,65,53 102,77,31 211,183,58 135,113,19 163,132,23 69,45,0 67,48,13 68,53,15 83,66,15 105,87,14 93,73,14 80,66,12 118,91,18 133,94,33 77,54,23 67,41,0 133,102,63 139,107,73 133,102,65 141,109,75 135,103,71 132,105,73 147,115,85 135,106,75 151,119,89 137,108,75 155,121,89 144,110,76 136,103,66 143,109,75 153,119,85 133,101,67 134,102,68 141,107,73 136,103,66 146,113,76 144,109,73 153,118,82 156,121,85 142,108,74 144,110,76 134,102,72 125,91,61 120,91,67 114,93,68 129,111,90 127,107,89 131,106,87 149,123,102 147,122,103 149,125,103 156,125,104 172,138,116 182,137,114 188,138,107 206,151,110 203,138,99 235,160,115 244,171,114 66,54,42 64,44,35 55,40,31 62,47,38 62,47,36 61,45,39 50,37,32 60,47,40 50,37,30 62,47,38
48,34,9 62,47,27 75,58,34 73,67,44 49,41,28 65,41,15 97,68,19 94,68,29 155,109,54 61,46,10 89,64,36 132,106,83 255,224,155 251,180,136 235,172,121 225,174,107 113,83,0 115,88,15 92,73,9 77,55,6 95,68,21 78,54,17 80,57,15 96,72,21 62,45,19 67,49,28 77,62,53 87,71,58 255,235,100 171,140,49 255,218,76 96,65,0 78,66,11 90,76,20 78,68,17 83,66,19 98,76,11 93,64,11 74,59,12 89,68,14 139,88,10 153,109,69 130,98,56 144,111,72 138,104,70 142,109,70 144,109,73 156,121,83 149,116,79 165,132,95 154,119,83 146,111,75 159,124,88 148,110,73 158,120,83 154,116,81 168,130,95 134,96,61 151,113,78 151,116,80 148,115,78 168,130,93 151,113,76 163,126,86 156,119,79 161,124,84 154,117,77 155,117,80 140,104,71 143,107,74 130,96,66 118,85,58 122,96,73 119,99,79 121,103,84 120,96,72 152,130,112 146,124,104 158,134,112 144,115,95 166,135,114 180,139,119 191,139,109 207,149,114 218,156,116 228,158,111 255,171,115 92,46,18 51,36,27 59,45,31 59,44,33 66,51,42 46,35,30 58,43,32 59,44,33 61,49,37
