69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 65,58,42 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 71,61,49 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 105,81,55 100,83,59 77,66,51 71,62,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 77,64,57 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 73,59,41 72,58,44 71,60,53 67,57,45 67,58,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 73,60,55 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 24,26,9 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 22,24,7 37,40,20
70,58,48 73,61,51 67,57,47 67,57,47 70,58,48 73,58,49 88,71,43 102,75,41 105,78,42 109,82,46 85,66,54 77,65,55 80,67,60 73,62,55 71,63,50 73,61,51 74,62,50 91,69,49 111,83,56 122,94,67 80,67,44 97,77,59 108,83,55 100,76,50 124,97,65 123,94,70 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 69,58,53 66,55,50 68,57,52 67,56,51 73,60,55 73,60,55 71,59,49 68,56,46 67,56,51 71,60,55 68,57,54 69,56,51 67,55,45 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 31,32,13 30,31,10
71,59,49 70,58,48 66,56,46 66,56,46 78,67,50 93,75,43 112,84,55 120,91,58 115,81,47 116,78,43 107,63,33 88,57,34 87,68,54 89,70,54 111,92,69 133,100,73 137,100,58 139,102,60 141,104,62 142,103,73 110,79,56 109,83,44 131,97,63 117,88,57 87,71,67 83,68,57 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 66,58,45 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 62,51,46 64,53,48 67,58,54 68,59,53 68,57,52 71,58,53 71,58,51 70,58,46 66,55,48 71,60,55 72,60,60 77,61,57 73,61,51 70,57,50 75,62,55 71,58,51 71,58,53 74,61,56 73,62,55 45,34,27 78,65,58 75,62,55 76,63,56 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 34,28,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 33,33,19 23,23,9 27,29,12 42,38,28 67,56,49 62,52,42 54,44,34 36,28,17 40,37,22 28,25,10 38,33,19
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 128,93,55 153,90,37 204,108,32 126,71,26 95,56,26 118,84,52 138,103,67 124,89,51 130,95,57 138,101,61 147,108,67 145,106,63 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,55 63,54,46 70,57,54 71,58,55 67,56,49 70,61,53 70,61,55 76,65,60 73,60,55 71,59,49 69,58,53 70,57,54 72,56,50 74,61,54 76,64,54 74,62,52 77,62,53 63,51,41 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 53,43,33 30,25,13 69,59,49 73,63,53 72,64,53 70,62,51 67,59,48 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,43,32 42,34,23 39,36,23 31,31,17 23,23,7 21,21,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 112,79,40 173,103,43 208,110,37 132,73,27 104,60,30 119,79,43 129,94,56 131,97,52 124,87,47 141,104,64 148,109,68 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,47 69,57,47 70,58,48 69,57,47 67,54,49 60,52,41 68,56,46 68,57,50 71,60,53 71,60,53 69,56,49 71,60,55 68,59,51 68,59,51 68,58,48 65,55,45 66,55,48 70,56,58 92,69,54 142,105,61 176,70,6 102,47,6 83,70,47 67,54,49 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 70,57,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 70,55,46 69,59,49 71,61,51 73,58,49 66,58,47 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 67,57,47 51,46,34 28,23,11 55,50,38 43,40,25 27,23,4 22,20,2
111,82,58 107,85,47 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 129,96,57 146,94,46 201,114,46 173,108,53 129,76,33 183,97,47 127,81,40 105,72,45 125,79,49 131,94,54 142,103,62 143,104,63 141,103,57 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 77,65,53 74,62,50 69,57,47 71,59,49 73,60,55 71,55,51 65,54,49 68,57,50 68,57,42 84,73,54 76,66,56 69,59,49 64,53,46 67,57,45 74,58,41 73,54,40 120,55,18 204,72,0 213,72,0 222,80,0 197,79,6 109,47,5 87,66,23 75,62,39 65,54,47 68,58,48 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 75,62,57 68,57,52 34,30,22 33,34,22 69,58,51 70,54,48 67,54,49 66,55,50 68,58,48 68,58,48 70,58,48 70,58,48 73,57,51 67,56,49 67,57,47 67,54,49 59,50,46 60,51,47 64,57,55 58,52,47 60,51,43 48,42,35 52,44,31 68,56,44 77,61,57 47,37,27 84,70,16 49,32,24 62,47,36 59,43,30 114,82,48 110,79,42
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,102,62 147,108,69 152,100,52 164,101,52 190,120,71 150,70,29 123,67,29 87,48,20 171,92,51 102,63,33 152,110,72 147,108,67 146,108,62 147,106,59 152,111,64 162,121,74 154,112,70 153,115,69 142,104,58 154,115,72 144,106,69 131,95,62 146,113,74 133,95,60 122,90,58 102,76,53 73,62,47 71,60,55 75,59,55 76,63,58 75,62,57 71,58,53 73,62,59 90,74,59 85,67,48 72,62,52 68,58,48 67,58,50 139,120,85 118,89,54 116,93,62 254,145,71 255,90,0 253,90,0 252,94,1 156,64,2 78,46,12 79,60,21 83,66,40 69,58,53 69,58,53 67,54,49 69,56,51 77,64,59 80,67,64 76,63,60 72,63,59 78,69,65 74,65,61 64,58,53 73,64,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,49 67,54,49 69,58,53 76,64,54 67,56,49 60,49,46 63,53,52 64,52,42 59,46,39 58,49,43 99,67,23 128,91,47 143,104,63
135,96,57 142,103,64 135,98,58 148,111,71 149,110,67 145,106,65 135,96,55 129,90,49 152,110,70 153,115,69 182,117,55 184,107,54 76,40,11 73,45,16 92,34,1 160,125,69 102,82,50 70,39,16 140,103,63 154,116,68 156,113,66 151,110,61 148,107,58 151,110,63 145,107,61 147,109,63 158,115,70 150,108,70 138,102,69 119,95,69 76,61,50 66,53,48 64,51,46 67,56,51 73,60,55 69,56,51 66,53,50 72,61,58 73,61,51 73,62,55 71,62,58 73,60,57 73,60,57 72,61,54 95,71,36 132,114,72 110,83,49 112,94,62 255,160,82 234,88,6 255,94,0 234,82,0 101,46,1 109,78,27 94,75,52 68,59,51 67,58,52 61,52,46 68,57,52 83,72,67 81,68,63 82,69,66 76,63,60 78,69,65 76,63,60 81,68,65 87,71,69 73,57,55 71,58,53 71,58,53 76,63,58 75,61,61 73,57,53 69,56,51 71,53,48 99,79,47 88,68,48 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,74,40 142,98,56 119,94,77 63,54,50 57,51,46 62,51,48 70,55,44 62,47,38 90,68,48 130,93,49 124,85,42 134,95,54
136,103,66 131,98,61 131,94,54 145,108,68 143,104,63 143,104,63 135,96,55 145,106,65 157,116,71 154,116,66 153,117,57 139,97,43 165,78,33 174,92,34 177,75,26 155,103,43 134,111,71 72,48,24 73,43,17 139,105,64 151,108,59 154,113,64 149,108,59 148,108,56 152,112,58 150,107,60 142,103,60 112,80,46 82,62,44 68,53,42 67,54,47 76,63,58 74,63,56 62,51,44 75,62,57 68,56,46 70,58,48 71,61,49 115,89,64 90,69,46 74,62,50 78,61,51 82,60,52 95,69,57 168,125,78 117,91,52 109,87,53 118,90,63 227,140,79 231,109,32 234,82,0 160,58,0 51,28,13 70,57,54 67,57,56 60,51,45 65,56,50 63,54,48 60,49,44 76,65,60 69,56,51 71,58,55 81,68,65 83,70,67 81,68,65 76,63,60 78,62,60 77,61,59 64,55,49 71,58,53 71,58,53 73,62,57 70,54,50 64,51,46 80,64,47 84,61,50 130,101,70 130,98,54 122,87,51 115,82,55 76,58,39 84,68,51 107,81,58 129,95,63 131,91,55 121,88,61 66,49,41 61,52,48 63,54,48 94,75,61 120,94,69 111,75,46 129,85,55 128,90,42 129,90,47 132,93,52
