69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 66,57,42 74,63,46 71,62,54 71,62,47 93,68,40 95,71,49 73,62,43 68,59,44 71,62,47 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,55,40 68,57,38 97,76,53 107,87,57 107,83,46 80,61,36 73,61,49 67,57,45 72,62,50 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 34,37,17
67,59,48 68,60,49 64,59,47 68,58,48 70,58,48 73,58,49 89,70,43 104,75,40 106,77,42 113,84,53 101,68,43 152,85,35 111,65,24 89,59,33 75,64,49 70,58,46 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 74,61,58 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 21,27,14
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,83,54 90,65,46 167,97,39 179,97,25 117,66,27 86,53,26 101,71,43 128,96,62 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 59,43,37 71,55,51 69,59,49 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 66,57,53 68,59,53 68,57,52 70,57,52 71,58,51 72,57,48 70,57,52 71,58,53 74,61,56 77,64,59 73,60,53 71,60,53 73,60,53 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 58,50,39 24,26,9 24,25,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 48,43,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 66,56,46 68,58,48 71,61,51 69,59,49 54,49,37 31,31,17 23,22,11 25,28,8 42,38,28 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 22,23,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 127,94,55 122,88,58 120,88,54 199,118,55 188,109,45 119,72,38 117,67,34 124,91,52 129,95,54 135,97,60 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 65,54,51 66,55,52 67,58,52 66,57,51 70,57,52 76,65,60 69,59,49 74,62,52 75,60,51 71,58,51 67,57,47 75,61,47 89,68,55 81,65,52 73,61,51 63,48,37 69,57,47 75,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,20 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,42,32 42,34,23 33,33,19 29,31,14 24,26,9 23,23,9
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 118,86,44 118,86,44 110,79,40 120,86,56 131,98,59 171,106,44 180,103,50 135,81,43 156,88,48 123,88,52 132,98,55 149,105,65 150,108,66 149,110,67 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 69,57,47 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 65,54,49 73,60,53 77,61,55 69,56,51 70,61,55 67,58,52 72,61,54 67,57,45 68,60,47 70,58,48 75,61,61 139,103,56 155,119,43 164,125,86 118,85,48 94,65,30 127,63,37 76,51,34 69,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,46,37 31,32,13 38,33,21 71,58,51 67,57,47 55,49,44 29,27,9 49,49,33 44,46,29 18,28,2 59,48,15
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 130,98,56 128,96,54 134,94,58 139,105,62 180,121,62 190,105,52 185,115,68 161,82,38 97,65,35 94,59,34 133,88,53 141,102,61 144,102,60 145,101,59 145,107,61 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,40 68,57,38 85,66,50 81,62,48 76,60,54 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 67,56,51 67,56,49 79,64,53 78,68,58 71,61,51 61,51,41 86,65,40 74,55,41 75,56,40 71,54,46 120,96,61 197,132,43 177,105,25 202,149,94 129,94,58 127,59,16 145,55,11 123,50,7 71,54,46 70,57,52 71,58,53 65,54,49 78,65,62 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,37 54,46,35 76,64,52 76,60,45 47,35,23 84,70,14 48,39,24 58,47,40 62,51,34 118,84,50 107,76,37
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 140,105,67 139,105,64 138,101,59 142,105,65 161,127,66 115,79,28 193,116,58 147,91,57 108,62,23 59,35,11 195,116,77 111,67,37 148,106,68 148,109,66 149,108,63 147,106,59 152,111,64 161,120,75 155,113,73 153,115,67 142,104,56 153,114,73 142,104,67 132,97,70 137,103,69 123,94,61 110,82,55 79,62,52 68,57,50 73,60,55 74,61,56 75,62,57 74,61,56 68,55,50 72,61,54 74,58,45 80,61,49 71,63,52 68,62,53 64,59,58 143,110,83 121,87,46 125,88,64 119,90,70 119,92,58 173,109,40 163,117,58 192,134,81 132,100,56 160,60,10 138,50,0 84,44,19 65,56,52 65,54,49 69,58,53 80,69,66 79,68,65 72,60,60 74,64,63 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 67,56,49 67,56,51 71,59,49 85,66,50 92,78,51 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 65,56,52 74,61,58 89,66,51 108,85,56 63,52,37 61,52,44 66,51,40 79,63,46 70,49,34 117,88,55 130,93,51 145,108,68
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,47 153,114,73 176,131,83 222,131,62 199,121,68 123,55,19 141,102,59 185,84,30 228,104,49 137,101,52 97,79,49 148,107,62 152,109,60 151,110,65 151,110,61 149,108,59 152,109,62 145,107,59 149,111,65 156,115,70 143,108,70 113,89,65 85,65,56 77,61,57 62,51,46 64,51,46 69,56,51 73,60,57 75,62,57 100,80,50 100,75,45 70,58,48 73,62,55 71,58,51 72,61,56 72,62,61 66,54,54 101,76,48 134,107,62 181,103,55 162,80,35 157,115,73 125,96,47 199,113,47 172,122,80 195,137,84 150,105,59 145,61,15 99,38,2 64,53,50 58,52,47 68,59,53 82,73,69 79,67,67 80,66,66 73,62,57 80,68,68 80,66,66 85,69,65 85,72,67 70,57,52 69,58,55 71,58,55 74,61,58 73,59,59 68,55,50 67,56,51 71,55,49 104,83,56 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,42 131,94,52 106,82,58 63,54,50 64,55,49 66,53,48 110,81,48 122,83,42 143,99,59 128,89,48 129,87,49 127,90,48
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,63 156,114,72 165,111,63 255,166,95 204,131,72 246,111,39 218,117,61 70,29,2 100,34,2 134,108,56 111,88,48 133,99,58 152,109,60 150,109,62 151,110,61 148,108,56 147,104,55 151,108,61 139,100,57 110,83,51 79,59,39 64,56,45 68,56,46 69,56,49 75,62,57 77,64,59 66,53,46 73,60,57 75,62,57 143,101,61 183,131,83 128,96,64 86,68,47 73,63,51 79,65,51 74,65,50 87,73,57 149,115,70 116,92,55 143,94,56 235,143,79 173,120,56 100,73,37 173,127,72 184,124,83 199,141,88 147,99,54 111,52,22 69,53,36 60,51,43 64,55,49 60,51,45 75,66,60 67,56,49 71,55,51 79,68,65 80,68,70 77,64,59 78,62,56 75,62,57 75,62,57 65,54,51 71,58,55 70,57,54 68,57,54 67,54,49 61,50,45 79,63,46 83,62,47 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,93,54 89,64,34 59,48,43 59,53,48 66,57,51 84,63,48 137,96,51 125,80,34 114,66,21 123,75,28 111,68,21 119,71,26
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 151,109,67 148,110,62 158,115,66 169,116,63 197,104,45 255,134,36 255,142,54 215,106,48 48,24,0 43,21,3 113,86,39 76,60,45 149,110,71 154,112,60 154,112,60 145,104,57 141,102,61 106,80,55 79,60,46 67,56,49 66,55,48 70,58,48 62,52,42 69,58,51 71,62,54 69,56,49 73,60,53 70,55,44 69,57,47 109,79,51 187,141,86 211,152,93 172,117,61 82,55,23 70,41,19 75,46,24 45,32,11 96,74,29 127,102,58 110,92,50 134,113,61 236,132,26 157,84,7 145,105,69 171,123,78 203,148,94 121,89,59 71,60,57 64,55,49 61,52,46 61,52,46 66,57,53 61,52,48 71,60,57 72,61,56 66,55,50 73,60,53 76,65,62 73,62,59 80,69,64 70,61,57 71,62,58 74,63,58 76,59,49 79,62,52 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,89,53 113,80,43 127,86,59 130,91,59 94,74,56 61,49,39 60,49,46 68,55,52 74,54,36 135,96,53 124,77,27 109,61,16 104,62,24 82,48,16 65,44,21 70,41,17
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 161,120,75 148,107,60 154,113,64 157,120,67 255,145,73 255,144,40 124,71,5 255,123,48 131,63,25 112,74,37 132,101,64 43,32,25 142,106,77 158,115,66 151,108,59 114,82,50 79,58,33 74,59,39 83,67,50 70,57,50 71,59,49 66,51,40 71,59,47 80,64,51 85,70,59 84,63,48 100,79,56 104,80,56 97,77,59 106,70,50 145,106,65 198,139,82 229,162,96 163,124,81 103,73,45 110,92,48 95,77,47 60,41,2 138,116,67 124,102,64 255,150,87 112,71,24 145,103,24 144,108,57 167,121,80 203,148,96 116,87,56 62,51,48 65,56,50 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 70,61,55 64,53,48 55,43,31 65,54,49 74,61,56 68,57,52 67,56,53 73,56,46 106,83,70 108,79,59 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,89,49 125,86,45 129,89,53 89,62,26 64,53,46 54,45,37 59,48,41 54,43,36 120,90,62 143,90,37 106,63,18 78,44,12 62,38,12 62,40,20 51,37,21 41,32,17
