69,59,49 71,61,51 76,66,56 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 66,57,42 74,63,46 72,64,51 71,62,54 71,62,47 85,59,38 95,70,42 88,70,49 73,62,43 74,63,48 67,59,46 71,62,47 74,62,50 80,68,58 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 103,86,60 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 75,59,55 71,55,51 72,56,52 63,50,45 69,56,51 69,56,51 77,64,59 74,61,56 74,61,56 69,56,53 77,64,61 75,62,55 74,61,54 69,58,51 65,54,47 52,51,40 39,38,27 29,25,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 38,42,25 22,26,9 11,14,6 23,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 42,36,27 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 23,26,6 26,29,9 25,27,12 40,42,27
72,62,52 72,62,52 71,61,51 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,59,43 66,61,49 74,63,48 87,74,51 108,80,53 103,78,48 81,66,46 70,59,44 70,59,44 67,59,46 68,59,44 69,57,45 71,59,49 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 73,61,49 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 75,59,55 72,56,52 73,57,53 63,50,45 67,54,49 64,51,44 74,61,54 74,61,54 68,55,50 71,58,53 73,60,55 76,63,56 74,61,54 69,58,51 64,53,46 47,46,35 33,32,21 46,42,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 28,32,15 21,25,8 13,16,6 27,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 59,50,42 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 27,30,10 34,37,17 22,24,7 39,41,24
69,59,49 72,62,52 69,59,49 65,55,45 68,58,48 68,56,46 66,54,44 70,58,46 77,63,49 84,68,51 99,75,49 110,82,53 115,88,52 113,86,54 94,75,50 77,63,49 75,63,51 74,62,52 72,62,50 72,64,53 75,62,55 75,62,55 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 70,57,52 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 70,54,50 73,57,53 78,62,58 77,64,59 74,61,56 73,61,51 68,56,46 68,56,46 64,51,44 70,58,48 73,60,53 76,63,56 80,67,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 21,25,8 21,25,8 28,32,15 32,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 67,55,45 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 30,33,13 31,34,14 31,34,14 24,26,9
67,59,48 70,62,51 68,60,49 64,59,47 67,57,47 71,59,47 71,59,49 75,59,53 90,71,44 105,83,47 102,74,36 109,80,45 113,84,53 103,73,45 144,89,46 160,88,40 112,66,25 92,53,21 84,62,42 71,60,45 71,59,47 77,63,49 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 104,84,52 100,76,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 75,64,59 76,60,56 71,55,51 90,70,50 108,83,55 100,74,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 67,56,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 71,58,53 73,60,57 75,62,59 70,57,50 70,55,46 67,55,45 67,55,45 68,56,46 77,65,55 82,70,58 71,59,49 76,63,56 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 24,27,5 22,25,3 45,45,29 33,33,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 67,55,45 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 46,46,30 33,36,16 25,29,12 15,22,6
71,59,49 71,59,49 71,59,49 67,57,47 71,59,49 77,65,53 78,67,48 104,84,52 112,85,53 116,87,54 124,95,60 107,79,50 90,65,46 105,73,57 193,104,34 167,91,28 117,66,27 89,53,20 90,53,27 113,83,55 128,96,62 137,104,67 141,104,62 134,97,55 141,104,64 144,105,73 127,94,67 106,80,57 107,83,48 120,88,54 133,98,62 109,85,59 87,75,63 84,68,64 94,78,61 122,94,67 120,93,61 112,90,72 76,62,46 71,57,41 76,58,37 69,58,43 66,53,46 61,45,39 71,55,51 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 68,59,53 63,54,48 64,53,48 62,56,49 66,57,53 68,59,53 70,57,52 68,57,52 70,57,52 73,60,53 70,57,50 73,58,47 70,57,52 70,57,52 73,60,55 76,63,58 77,64,59 75,63,53 71,58,51 74,62,52 73,60,53 75,63,53 73,61,51 73,60,55 75,62,57 72,61,54 65,54,47 53,42,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 58,50,39 23,23,7 24,27,5 25,26,7 67,59,46 42,37,23 33,32,21 41,37,27 61,52,44 43,37,28 24,24,10 59,54,40 71,61,49 42,37,25 28,23,11 51,42,34 67,58,50 63,54,46 67,56,49 71,61,51 68,58,48 71,61,51 73,63,53 74,62,52 54,49,37 35,30,18 32,32,18 21,20,9 25,28,8 40,36,26 36,27,21 71,60,53 62,52,42 54,46,35 41,36,24 41,36,24 38,38,22 19,22,2 22,25,13 20,22,7
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 100,76,39 109,80,45 106,78,40 114,85,50 121,92,57 123,92,55 103,73,47 89,68,43 148,90,39 190,103,35 156,85,30 109,62,28 88,49,19 90,51,21 109,76,39 139,107,63 131,96,58 141,104,64 145,108,64 141,105,58 144,107,63 138,104,61 138,104,63 152,115,71 141,104,60 140,106,63 124,90,56 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,53 63,54,46 64,55,40 66,53,46 63,50,45 67,54,49 68,55,48 70,58,48 75,62,57 68,57,52 62,52,42 62,52,40 67,56,49 67,58,52 65,56,48 66,55,50 63,54,48 65,54,49 63,54,50 67,58,54 66,57,51 71,58,53 73,62,57 74,63,58 70,58,48 70,58,48 71,59,49 71,59,49 69,56,49 67,56,49 69,58,51 76,61,52 76,61,52 71,62,56 71,60,53 71,61,51 73,61,49 71,58,51 80,67,62 68,57,52 64,54,44 64,52,42 75,63,53 73,61,51 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 34,31,18 67,57,47 69,54,45 41,38,25 27,24,11 71,61,51 73,63,53 69,59,49 65,55,45 71,63,52 68,60,49 70,62,51 67,59,48 58,48,38 40,37,24 33,30,17 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 54,44,34 55,45,35 39,36,23 47,44,31 31,33,16 24,28,11 24,24,10 24,24,8
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 104,78,39 119,88,51 113,87,48 112,84,46 119,88,51 118,85,48 124,91,54 124,92,48 129,81,36 227,132,69 185,118,68 128,79,41 120,74,44 131,77,41 116,81,45 124,87,47 138,101,59 161,122,81 143,104,61 134,96,50 136,97,54 133,95,49 147,108,65 142,105,61 140,103,59 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 84,61,46 90,68,50 100,76,52 87,74,51 71,59,49 68,55,50 73,60,53 73,61,51 77,64,59 76,65,60 62,52,42 65,55,43 66,55,48 67,58,52 64,53,48 68,55,50 68,55,50 73,60,55 69,58,53 71,62,56 72,63,57 73,60,55 69,56,49 66,55,48 76,66,56 74,62,52 75,60,49 73,61,49 73,60,57 77,56,43 90,70,38 108,79,55 117,89,60 84,63,40 78,59,43 78,59,45 70,55,44 62,50,40 71,61,51 71,60,53 74,63,56 71,58,51 73,60,53 74,61,54 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 51,48,35 66,56,46 54,42,32 34,29,17 55,50,38 71,61,51 73,63,53 73,63,53 72,62,52 71,63,52 66,58,47 72,64,53 68,60,49 48,38,28 37,34,21 32,29,16 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,56,49 60,52,41 39,30,22 32,29,16 27,27,13 27,29,12 35,40,20 27,30,10 32,25,0
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 113,82,43 113,82,43 117,85,43 117,85,43 114,83,44 112,79,40 124,90,58 134,101,62 138,100,50 211,132,68 159,98,51 148,86,44 136,76,37 150,71,25 130,94,61 135,100,62 144,107,67 138,99,58 149,107,67 151,109,67 150,109,64 145,106,63 146,107,64 145,107,61 143,104,61 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,56 70,58,48 57,45,35 64,51,44 67,55,43 69,56,49 70,57,50 69,56,49 73,60,55 70,57,52 68,55,48 65,55,45 71,59,49 70,57,50 71,60,53 74,60,60 76,59,60 68,57,50 71,60,55 65,56,50 67,56,51 69,59,49 69,57,45 67,59,46 67,57,45 71,56,45 71,55,51 93,72,49 177,131,47 155,106,29 162,118,67 171,127,87 112,74,37 101,56,23 108,52,28 144,60,0 93,43,12 67,57,47 70,57,52 73,60,55 67,56,51 72,61,56 73,62,57 70,57,52 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 69,59,49 71,61,51 69,58,51 68,57,50 71,60,53 67,56,49 70,61,53 70,61,53 43,32,27 42,33,27 67,58,52 31,31,17 36,34,16 37,29,16 67,58,50 71,59,49 53,44,36 51,42,27 45,40,1 29,21,8 51,48,33 46,47,28 26,24,2 53,39,12 85,63,14
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 129,97,55 130,98,56 130,98,56 128,94,51 135,95,59 139,105,62 153,122,62 212,124,65 162,94,51 185,115,68 160,84,42 167,81,33 79,47,17 94,59,34 124,84,48 144,102,64 141,102,61 144,102,60 149,105,63 140,102,56 142,104,58 141,103,57 141,103,57 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 128,91,51 131,95,64 132,100,70 94,69,41 57,45,35 68,57,38 80,59,44 89,68,55 76,57,43 76,60,54 73,60,53 69,56,49 74,61,56 74,61,56 75,59,55 67,54,47 64,55,47 67,56,51 67,56,49 70,57,50 80,63,53 78,68,58 70,57,50 68,59,51 61,51,41 86,65,40 88,66,46 83,64,48 72,56,43 71,54,46 73,51,54 160,130,47 216,151,62 177,105,25 187,136,83 179,129,83 117,77,43 127,59,16 139,48,8 127,50,0 114,41,0 71,54,46 70,57,52 68,55,50 69,58,53 65,54,49 69,56,53 78,62,60 68,55,50 73,60,57 75,62,59 75,62,57 63,54,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,55,48 68,57,50 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 67,57,47 67,57,47 64,55,49 64,53,48 59,50,46 60,51,47 63,56,54 65,58,56 60,51,45 59,53,46 59,53,46 47,41,36 59,51,40 76,64,52 76,62,48 69,54,43 43,31,21 84,70,14 76,57,22 68,55,48 55,44,37 62,51,34 93,73,41 124,96,56 110,74,41
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 131,96,58 142,107,69 140,106,65 140,103,63 142,105,63 144,107,67 158,124,63 102,80,35 173,106,58 166,98,55 130,74,40 122,71,34 112,70,30 62,38,14 147,68,29 152,83,45 120,79,48 151,109,67 147,108,65 148,107,62 145,104,57 144,103,56 151,110,63 155,114,67 164,123,78 156,114,74 149,111,63 147,109,61 140,102,54 152,113,72 145,107,70 126,90,59 124,88,57 129,96,59 124,95,62 116,87,56 103,82,57 81,64,54 73,62,55 71,55,51 70,57,52 73,60,55 75,62,57 75,62,57 73,60,55 73,60,55 72,61,54 73,58,47 89,69,51 79,63,57 68,60,49 72,64,53 67,63,53 70,65,64 147,114,87 160,114,75 125,93,59 122,89,64 111,82,62 116,87,65 166,123,65 181,117,48 159,113,54 193,138,84 188,135,92 123,84,54 160,60,10 144,53,0 128,50,0 82,42,17 65,56,52 65,56,50 62,51,46 68,57,54 74,63,60 73,62,59 77,64,61 74,62,62 74,64,63 78,66,66 83,69,69 67,56,53 59,50,44 67,56,51 79,68,65 82,71,68 80,69,66 75,64,61 75,62,57 66,53,48 70,57,50 70,57,50 67,54,47 69,58,51 68,57,52 71,58,53 72,56,41 80,60,40 86,72,45 76,60,54 66,55,52 61,52,46 59,53,44 63,54,48 64,55,49 59,53,48 67,58,54 70,61,57 71,58,53 85,62,47 108,85,56 87,68,52 60,52,41 64,51,46 69,54,43 65,49,34 66,47,33 68,47,32 106,77,44 121,87,46 128,91,51 135,98,58
