41,45,18 38,39,20 41,42,23 40,41,20 49,52,21 44,47,16 44,44,28 63,63,49 60,57,42 46,43,30 79,71,60 74,66,53 73,79,29 78,83,20 70,72,26 78,83,22 78,76,47 60,69,9 97,53,41 108,58,41 163,77,47 124,54,25 139,69,45 65,63,32 63,66,35 46,48,20 44,47,23 39,42,22 49,49,33 74,74,44 61,63,35 45,48,24 44,47,23 65,65,31 68,66,35 47,46,21 61,64,40 41,44,24 56,56,26 57,57,27 55,58,23 47,50,17 47,52,18 39,44,20 37,41,24 51,55,38 29,31,16 44,47,35 35,40,18 30,34,17 38,43,21 69,74,54 42,45,33 32,35,25 31,32,20 35,40,16 34,39,19 44,48,31 35,38,26 36,39,27 79,84,52 60,63,39 71,77,38 37,40,18 32,36,21 30,33,23 46,50,33 45,48,28 85,88,37 52,55,22 64,57,26 36,32,22 77,78,55 66,68,51 44,47,35 51,53,36 41,43,17 49,52,19 48,51,27 67,70,50 48,51,31 57,57,23 36,34,16 47,51,22 34,38,21 51,47,41 52,50,46 48,48,43 49,44,41 59,50,46 58,47,40 62,52,40 44,38,33 55,51,41 58,55,42 67,55,45
45,48,24 32,35,11 42,43,22 49,50,27 53,56,34 69,75,25 43,44,32 55,54,43 61,58,43 54,49,35 75,67,54 80,75,61 48,51,18 67,69,23 85,89,33 69,69,28 75,75,32 71,79,28 85,43,32 121,68,45 135,70,47 148,76,57 139,72,47 68,73,28 63,66,35 37,39,11 33,36,14 46,49,29 36,39,17 61,64,33 62,65,30 53,57,28 51,54,30 56,54,34 62,60,31 53,51,29 59,63,34 46,48,31 48,50,24 34,32,10 56,59,26 55,59,19 48,52,35 32,37,17 47,56,28 36,41,17 31,36,16 30,33,23 16,22,11 25,29,12 36,40,23 44,48,33 27,29,14 36,39,27 44,47,35 23,26,18 52,56,41 38,42,27 28,32,17 50,57,41 60,63,41 64,67,45 83,88,43 38,37,26 34,38,23 38,41,29 29,33,18 48,51,29 56,56,24 92,89,45 64,65,26 46,43,30 86,89,54 43,48,24 51,53,38 53,55,38 49,50,27 55,56,33 52,51,40 59,60,41 56,57,34 61,58,32 57,55,37 45,48,24 37,40,28 57,53,45 51,49,45 50,50,45 58,53,50 58,49,45 67,56,49 62,52,40 52,46,37 60,57,44 63,60,47 65,54,47
44,47,25 34,37,13 41,43,17 55,53,33 51,56,20 49,51,25 32,33,23 58,58,44 68,65,50 74,71,56 81,74,56 61,60,35 69,74,27 76,79,30 71,71,39 73,72,34 70,72,30 65,73,20 87,45,34 110,62,44 130,62,44 138,73,52 114,70,40 69,69,24 41,44,24 39,44,22 47,50,28 35,40,20 43,46,24 55,54,29 54,55,34 54,55,32 54,52,32 59,55,34 54,56,28 55,52,28 83,82,55 46,47,28 60,59,34 54,59,27 54,58,31 55,58,34 51,56,34 38,43,21 39,42,22 32,36,19 32,36,19 30,33,21 41,45,16 47,49,32 41,44,22 47,50,26 39,43,28 34,38,23 30,34,17 41,46,26 28,32,17 35,39,22 27,28,16 46,51,31 83,87,60 52,55,33 79,83,45 73,75,47 65,67,50 57,61,46 52,56,39 40,43,19 54,52,32 68,64,43 52,47,17 69,67,38 48,49,30 69,71,43 45,48,28 62,60,38 60,63,41 45,47,19 46,48,22 58,61,28 46,47,24 56,53,27 52,55,33 42,47,25 43,45,30 56,50,41 51,47,41 45,43,41 57,52,51 55,50,47 57,52,40 62,59,46 52,46,37 64,59,47 65,57,46 66,61,49
53,57,28 44,48,21 47,52,20 49,48,37 55,62,28 52,53,41 47,48,38 47,48,36 67,64,49 66,61,47 77,70,54 56,54,32 62,65,30 53,57,19 87,81,58 83,83,51 68,71,20 89,99,36 86,46,39 107,61,43 145,73,59 174,83,66 89,62,28 78,77,41 41,39,19 49,51,23 46,45,20 40,43,21 47,51,24 65,65,35 101,99,77 55,55,39 59,60,41 69,67,49 76,74,45 93,92,67 83,84,61 54,56,39 72,73,50 59,61,35 53,56,34 58,61,37 28,33,13 38,42,25 29,30,20 34,39,19 32,36,19 32,35,23 40,43,21 44,47,25 47,49,32 51,54,34 39,43,28 30,34,19 32,36,19 43,48,26 55,59,44 31,35,18 44,48,31 56,60,43 29,32,12 68,71,47 77,80,47 47,49,23 52,54,37 37,40,28 30,35,15 73,74,51 68,67,42 89,88,50 73,70,30 62,59,33 98,100,58 55,53,31 53,52,27 53,58,13 57,61,32 44,47,25 54,55,34 55,53,33 51,54,30 48,51,27 35,36,13 37,35,15 52,52,38 57,48,42 49,44,41 45,43,39 48,46,44 58,57,50 68,62,55 69,63,54 59,50,42 66,58,47 69,64,52 41,38,25
45,49,9 30,30,16 43,46,26 73,74,53 69,66,40 50,47,34 52,46,37 55,51,41 89,70,54 73,64,49 74,71,56 74,72,54 67,71,31 44,45,24 119,104,68 110,93,54 68,62,28 67,70,21 73,42,32 108,58,41 124,69,54 158,79,72 93,89,41 63,66,6 56,56,40 39,49,16 44,47,16 49,52,19 36,34,16 109,102,71 104,98,62 60,57,42 60,57,42 87,75,49 149,113,55 63,54,48 54,53,44 74,70,62 76,63,58 58,40,35 53,36,28 52,42,30 37,39,24 30,35,15 33,39,26 41,45,30 41,46,26 44,50,23 22,26,11 41,45,30 16,23,7 57,65,44 30,34,19 42,46,29 27,31,14 39,44,24 39,43,26 45,47,32 37,39,24 44,48,33 51,54,32 61,63,35 68,68,27 58,58,26 46,47,24 37,37,21 46,49,25 76,77,56 67,70,39 65,66,29 52,50,19 69,65,44 82,81,43 68,67,40 48,46,28 51,51,21 44,48,21 44,47,27 65,67,50 40,43,19 53,55,29 54,55,32 37,40,20 36,40,23 50,46,40 54,50,44 49,44,41 46,44,40 40,40,37 54,55,47 53,52,43 54,53,42 64,59,47 70,62,51 55,52,39 42,46,31
48,50,24 52,51,40 44,47,25 62,60,42 60,50,26 60,51,45 56,50,43 62,59,44 72,65,49 71,60,43 71,63,52 65,66,47 48,52,35 83,69,53 246,184,108 84,73,29 58,56,27 77,85,21 74,43,31 107,61,43 110,50,36 153,80,75 66,71,24 68,63,24 60,60,30 71,65,31 63,65,21 68,65,39 58,57,21 64,62,40 121,99,54 60,49,30 65,55,43 126,98,69 59,43,28 50,44,37 69,69,66 38,36,37 40,30,31 39,29,30 30,23,26 35,28,28 49,33,27 58,42,36 36,31,19 40,39,28 31,36,16 34,36,21 37,37,21 34,36,19 36,40,23 58,62,45 41,42,30 49,53,38 35,39,22 35,40,20 36,40,23 27,31,16 31,35,20 38,42,25 38,41,19 68,68,38 71,70,34 50,49,24 61,64,29 49,51,23 34,34,18 67,66,39 57,57,23 60,60,26 85,88,39 75,74,38 64,63,27 58,56,36 51,53,27 57,54,28 49,52,21 33,35,18 52,54,26 58,60,32 51,54,34 41,43,26 36,41,21 35,39,22 49,48,39 53,49,43 50,45,42 39,37,35 39,37,35 47,45,41 50,46,38 61,55,46 64,56,45 66,58,47 51,48,35 39,41,26
45,46,25 44,45,26 41,42,23 51,56,22 48,46,28 39,29,30 81,48,39 151,88,66 77,62,40 68,64,47 71,68,53 70,67,52 71,66,36 53,57,30 121,111,71 89,85,39 64,63,36 92,94,37 73,41,27 112,60,39 128,64,49 143,72,69 89,63,40 122,61,43 139,71,49 222,82,75 133,76,47 46,48,22 106,99,56 96,90,54 85,84,46 100,88,62 41,39,37 57,59,56 30,23,26 31,28,32 33,26,36 31,23,31 39,29,33 41,29,31 31,24,24 28,23,22 33,19,21 59,37,42 69,44,45 66,38,40 68,43,42 65,44,40 50,34,30 49,36,29 64,56,43 49,48,37 36,38,23 49,53,36 46,48,31 39,44,24 44,49,29 35,39,24 32,40,17 34,38,21 52,55,31 50,48,28 82,84,27 56,55,17 75,82,23 38,38,22 48,50,22 60,62,36 55,51,30 54,56,28 39,37,15 54,52,23 69,69,37 51,49,31 38,41,17 82,81,43 32,33,10 31,33,18 37,42,20 37,40,28 52,57,37 36,39,27 34,38,23 36,37,27 47,46,37 49,45,39 48,43,40 40,38,34 43,38,35 47,46,39 57,53,47 55,51,41 63,58,46 65,57,46 44,44,30 44,48,33
46,49,18 46,47,24 47,50,15 31,32,13 55,57,42 49,48,39 37,28,24 47,27,20 97,55,31 110,72,55 74,66,55 63,54,46 70,61,30 88,81,52 82,75,36 87,82,39 89,91,47 78,79,42 70,37,26 108,59,39 134,73,57 114,55,50 102,52,37 103,49,31 132,80,61 245,101,100 242,100,105 149,76,64 85,86,47 101,85,52 102,102,61 96,98,70 18,20,20 29,28,33 31,24,27 30,28,29 51,39,41 54,40,40 59,44,54 49,35,37 41,27,29 43,31,31 45,29,27 72,48,54 66,42,46 76,52,61 72,48,54 67,43,47 63,38,39 69,44,43 65,43,37 59,39,32 56,40,34 57,42,33 68,58,46 48,43,29 40,43,21 43,46,24 40,44,17 48,51,29 45,48,26 68,70,44 58,58,26 66,64,35 65,69,31 40,41,20 60,62,36 52,53,30 53,51,31 48,51,20 42,41,14 63,62,35 37,40,9 55,56,35 45,49,20 40,44,17 47,50,30 33,36,16 39,44,24 32,37,15 53,57,30 49,54,34 38,42,25 47,49,34 41,40,31 51,47,41 42,41,34 42,40,36 46,41,38 48,44,38 56,50,43 54,49,37 58,53,41 70,58,48 37,41,24 52,56,39
45,46,25 48,50,22 49,52,21 44,45,26 61,55,46 48,42,37 47,37,36 31,16,24 37,17,8 74,46,37 94,59,46 84,51,40 78,64,39 100,83,59 53,54,33 92,85,58 65,61,26 74,65,46 69,37,23 97,57,34 94,52,39 90,50,41 119,66,50 108,58,41 128,81,70 144,52,40 250,117,109 171,67,57 105,89,58 86,70,37 107,61,45 110,97,65 53,56,36 53,42,35 58,37,33 60,41,25 59,41,36 64,52,42 43,38,37 42,37,36 35,18,21 48,31,34 49,32,33 48,31,32 59,35,39 73,52,52 65,41,45 72,48,54 73,49,53 69,45,49 84,58,62 76,50,54 65,36,41 59,36,35 58,35,34 59,39,32 60,39,35 51,41,31 40,43,23 32,34,17 47,49,23 48,50,22 46,46,16 44,40,19 37,38,15 63,67,27 70,73,38 73,76,41 53,56,34 52,56,29 57,63,24 47,51,13 39,43,16 46,49,27 45,48,26 47,50,26 42,47,27 43,48,26 33,41,18 32,37,17 52,55,24 52,55,35 41,45,30 39,42,20 53,49,41 53,49,43 47,46,39 45,44,37 43,39,31 55,51,43 58,52,43 65,60,46 65,61,44 72,64,51 46,49,29 44,47,27
50,46,29 47,46,21 27,25,21 32,29,35 37,29,35 41,33,39 35,25,29 49,35,40 52,31,27 53,26,19 54,31,20 75,48,32 98,72,51 81,55,34 93,56,41 98,55,40 118,71,48 107,68,54 110,72,53 90,48,35 87,50,37 83,43,36 117,58,41 107,52,37 132,83,74 149,71,59 188,88,74 144,69,53 107,63,37 97,90,49 58,44,30 122,84,63 64,54,44 156,117,87 255,199,127 95,76,49 38,29,23 41,29,29 34,27,25 43,32,29 49,30,32 52,33,35 48,27,27 60,39,37 57,36,36 55,37,36 51,32,34 55,33,36 57,36,36 50,32,31 60,37,38 77,51,55 75,50,51 86,58,58 74,46,46 64,39,38 64,39,38 60,39,37 59,42,32 41,46,24 68,68,36 44,45,24 41,42,19 50,50,20 57,56,29 52,55,20 61,64,29 91,98,39 48,53,19 29,32,8 52,57,21 37,40,18 46,49,25 43,49,8 52,55,24 41,42,19 46,49,27 48,51,27 52,57,33 41,46,24 59,60,37 36,39,19 38,40,25 53,56,34 53,52,43 52,51,44 51,50,43 51,50,43 51,50,41 46,42,34 61,58,45 61,58,43 57,54,41 75,67,54 65,68,48 47,50,30
