86,81,10 99,93,16 65,64,67 88,87,90 97,94,98 98,91,101 56,49,31 71,53,32 116,67,29 194,123,70 219,135,75 218,124,70 124,100,38 131,103,35 154,105,54 74,63,58 72,71,74 42,36,31 38,36,32 64,62,31 38,33,5 45,32,29 74,52,14 100,84,30 113,102,17 92,78,12 129,87,63 222,136,63 242,169,87 94,69,25 192,159,134 188,153,126 176,147,125 132,111,88 69,64,50 55,43,31 129,73,24 212,123,74 219,164,135 150,116,96 76,68,5 104,92,80 123,112,97 143,127,114 125,110,99 84,66,61 62,50,24 108,91,63 59,45,16 64,47,19 67,62,30 40,31,25 52,35,25 77,51,30 76,56,6 81,66,17 93,87,21 63,66,6 88,83,1 100,85,22 77,71,7 89,75,7 108,89,23 111,96,8 105,90,9 93,81,3 108,97,22 104,88,30 113,99,31 116,106,35 109,106,23 106,101,17 90,83,15 115,109,32 84,68,0 127,111,37 142,99,50 112,85,24 115,87,29 119,86,36 123,89,44 133,97,46 128,91,38 133,92,45 135,96,57 137,96,49 131,90,43 138,97,52 132,95,42 153,109,58 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
103,94,20 97,90,18 58,52,59 85,84,89 96,94,95 106,104,105 90,88,89 46,41,40 162,101,54 226,147,85 196,123,64 186,115,60 109,100,44 139,113,61 188,113,68 170,106,78 75,72,76 77,71,66 40,40,26 65,65,22 59,51,38 110,103,60 119,92,31 77,60,9 119,108,35 105,92,19 42,33,25 61,53,40 210,180,111 240,219,136 238,198,164 255,227,194 255,242,213 202,176,153 43,39,22 52,41,34 127,74,47 191,138,97 174,135,107 119,85,63 72,62,9 133,122,107 126,115,100 137,121,108 116,101,90 116,100,83 121,110,75 48,40,18 63,49,33 69,59,19 59,54,24 26,17,9 41,25,23 67,44,31 90,68,32 104,88,30 69,73,4 104,96,44 78,62,4 110,98,2 108,94,36 83,65,3 95,77,6 120,105,26 131,119,37 155,143,61 116,103,14 113,98,17 121,108,35 90,79,17 85,80,9 79,72,4 90,81,23 101,93,28 134,122,26 133,121,25 132,103,29 115,90,17 117,94,25 112,90,27 123,89,44 131,95,44 140,103,50 140,99,52 132,94,48 135,97,51 133,92,45 137,96,51 129,92,39 144,100,49 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 140,97,50
78,72,8 62,54,0 86,80,57 77,74,78 89,88,91 87,86,89 86,85,90 41,46,45 79,59,29 110,73,29 149,85,25 213,141,91 81,89,96 90,81,96 203,116,55 200,123,63 160,112,83 69,61,67 58,44,17 44,43,16 40,33,36 73,59,41 69,57,27 97,88,57 54,43,8 97,87,38 72,72,0 77,68,37 88,72,30 228,211,135 241,214,137 198,163,125 225,182,147 237,192,157 43,31,1 43,39,31 54,43,40 125,106,94 140,99,79 87,70,46 73,65,31 90,86,80 125,111,97 100,84,71 83,69,55 73,60,39 81,72,0 106,99,29 80,75,20 57,48,17 82,77,49 25,16,12 25,15,16 40,29,24 62,39,24 89,56,31 64,52,15 88,76,21 80,67,17 95,85,16 65,41,4 88,72,14 95,81,15 150,114,54 180,132,60 126,95,33 109,88,34 85,56,21 89,56,29 99,65,35 93,61,27 95,72,30 139,120,52 109,94,15 122,112,4 147,137,29 97,80,15 114,97,28 113,96,29 124,105,37 134,110,46 152,123,60 130,94,47 130,94,47 131,98,48 138,100,52 141,103,55 133,92,47 140,99,50 152,112,60 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
88,80,17 87,77,24 82,74,20 76,71,73 76,76,76 81,80,85 84,88,92 88,94,95 96,88,75 125,104,81 111,102,87 81,96,99 87,86,91 92,89,93 184,114,54 170,104,47 115,95,88 81,76,78 83,80,15 51,53,0 35,26,22 78,72,47 51,25,29 56,38,33 61,52,44 54,50,31 60,57,4 77,67,27 78,66,27 153,139,83 242,225,131 227,205,131 155,127,98 208,179,148 185,159,134 50,42,29 37,28,24 43,28,17 139,104,77 172,137,112 80,64,47 63,56,54 74,62,52 80,68,58 94,84,60 85,74,39 75,67,33 95,91,29 64,55,10 85,77,25 58,51,20 26,17,13 23,16,19 26,19,17 48,33,22 86,57,37 92,80,2 93,73,25 98,86,16 68,54,0 87,77,26 120,111,24 98,82,8 104,78,37 122,79,34 153,100,43 85,52,27 91,58,33 92,56,27 93,57,28 94,55,27 94,57,33 111,76,20 132,102,35 107,91,17 138,122,48 123,109,25 120,109,4 118,102,46 127,111,37 151,133,60 115,98,20 113,84,35 112,81,32 139,108,55 130,97,47 141,105,58 130,88,46 136,95,48 131,90,41 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
94,88,11 85,79,4 77,72,0 61,58,64 71,72,77 79,78,81 87,86,91 87,88,93 83,99,97 92,106,102 89,88,91 93,92,95 96,95,98 103,102,105 94,83,80 159,128,75 199,181,137 108,92,79 96,92,30 56,50,25 72,65,49 33,20,15 53,25,12 115,59,25 218,132,59 83,39,1 48,35,32 98,90,38 88,78,27 85,72,22 214,203,118 232,220,122 60,50,40 84,75,67 90,79,62 95,83,71 102,87,78 130,109,94 160,131,100 195,162,135 132,112,92 76,64,54 71,61,51 66,56,44 64,59,16 73,70,19 97,98,19 96,94,32 77,73,0 89,79,10 86,75,40 31,20,17 24,17,17 23,16,14 44,34,24 79,54,37 93,55,34 78,60,0 116,101,22 109,92,25 132,116,58 71,60,27 101,75,0 112,95,30 65,46,23 80,49,26 88,51,25 95,59,30 93,57,28 95,59,30 95,58,32 95,58,32 147,92,40 163,100,49 176,108,47 160,122,46 140,131,34 103,95,5 131,123,33 105,96,11 100,91,4 89,76,13 51,35,22 50,35,15 79,53,30 129,101,33 126,89,45 129,86,41 136,95,50 132,94,46 145,104,55 147,103,52 137,96,51 133,90,43 150,107,60 143,100,53
89,81,2 115,107,26 104,99,30 51,47,41 71,72,75 79,78,81 85,84,89 90,94,98 94,108,104 97,106,106 45,45,45 80,77,81 101,100,103 104,104,104 114,103,96 114,101,78 215,199,114 126,111,60 98,91,30 73,67,19 40,32,19 37,26,23 116,72,32 216,124,60 239,139,66 252,141,63 66,34,31 91,84,25 90,89,24 68,63,10 138,126,58 199,188,103 66,57,28 63,55,42 66,55,52 90,79,74 108,91,81 146,124,106 255,222,197 194,159,134 202,178,154 89,75,61 68,58,48 60,51,32 81,74,33 54,48,0 77,72,0 36,22,4 110,103,33 94,83,37 52,43,12 38,27,12 28,21,21 27,20,18 33,24,18 74,51,36 87,54,27 83,56,22 104,94,4 93,78,15 83,71,5 66,55,9 90,76,20 60,43,15 60,42,23 77,51,30 92,53,25 93,59,29 93,60,33 91,59,29 89,56,29 89,56,29 107,60,39 109,62,30 153,102,45 126,102,20 120,107,32 111,104,5 123,115,21 96,88,0 105,99,24 63,55,5 56,35,22 97,72,55 80,54,33 89,59,17 118,91,30 133,93,57 157,120,67 152,114,66 144,103,58 132,89,44 140,99,50 144,103,54 160,107,64 126,84,32
90,85,12 85,80,7 81,78,13 50,48,15 65,67,67 79,78,83 87,86,91 88,94,95 86,100,96 83,87,89 89,90,93 58,57,60 41,41,41 109,108,113 101,98,104 83,82,75 189,180,106 217,200,124 85,74,10 100,91,33 43,41,12 69,64,25 74,47,15 153,85,42 164,76,22 255,142,72 142,86,39 122,115,47 110,105,54 71,64,33 166,154,88 187,172,109 85,79,15 90,88,26 47,40,40 81,71,72 130,113,103 125,103,83 168,139,108 255,237,206 197,164,137 87,71,58 57,48,17 82,74,20 70,65,12 105,98,26 81,71,22 113,106,34 91,84,12 96,85,21 82,66,22 56,42,13 35,22,15 34,23,16 46,29,21 73,47,24 79,46,21 98,56,32 82,66,10 112,95,48 85,68,17 85,73,18 71,55,22 48,34,16 53,37,24 67,45,27 104,63,32 137,86,47 110,64,34 85,50,25 82,47,22 87,52,25 83,53,27 93,68,40 115,71,29 127,100,35 113,100,37 104,92,12 93,82,9 95,83,17 46,34,24 68,54,38 133,77,39 124,70,34 94,63,40 62,44,23 107,92,29 117,98,32 155,136,54 135,113,37 121,92,41 118,87,34 112,85,24 116,94,31 114,85,32 113,82,29
68,64,16 102,102,30 80,75,4 54,54,13 67,68,71 80,79,84 84,85,88 86,92,93 76,93,88 84,88,90 94,93,96 87,86,89 54,54,54 45,45,45 71,70,73 92,90,88 112,107,56 223,207,124 208,197,122 94,85,27 47,42,12 88,74,49 97,70,38 138,71,28 253,145,80 241,118,44 89,65,3 92,81,35 83,75,41 85,76,47 186,174,106 103,89,44 99,93,27 73,72,7 42,39,43 68,58,57 116,100,87 132,111,88 208,179,148 251,227,190 157,130,98 71,55,42 45,38,0 108,99,39 90,85,30 106,101,28 86,79,9 80,67,4 113,108,28 60,47,0 106,87,21 88,76,10 62,42,24 68,46,26 75,49,26 80,50,24 92,57,30 102,56,28 79,57,19 57,45,8 50,38,0 80,68,9 55,37,16 64,49,27 50,32,13 70,49,24 111,65,26 163,105,52 152,97,54 96,59,33 95,55,32 101,62,32 74,49,21 60,36,14 86,54,20 109,86,26 104,86,26 82,68,12 128,128,13 87,82,27 39,28,21 102,71,48 155,100,59 150,95,54 91,68,57 48,37,22 95,84,22 96,84,14 147,135,37 110,100,20 115,93,30 111,92,26 108,84,31 113,100,25 132,110,45 137,107,49
67,49,44 75,64,29 50,41,0 47,41,32 60,61,66 79,78,83 85,84,89 89,95,96 90,101,100 85,86,89 97,92,94 63,58,55 44,42,43 40,40,37 39,39,39 99,95,87 55,45,5 190,178,119 239,228,127 238,228,134 72,62,9 84,77,20 61,39,19 100,76,39 225,126,58 231,119,37 249,138,62 146,113,65 148,138,85 134,124,73 198,184,116 80,70,19 66,62,2 66,64,4 43,38,40 61,55,50 115,100,89 70,49,36 116,89,84 119,88,76 158,122,112 84,62,54 66,50,37 81,67,42 93,83,16 76,69,26 76,62,19 110,88,23 67,50,3 102,82,0 75,65,25 97,82,21 54,35,21 63,43,23 74,48,23 86,53,28 105,61,33 106,60,30 72,52,22 93,85,31 93,79,13 81,66,26 67,50,26 77,56,33 124,101,72 89,65,32 133,92,35 180,127,59 154,106,48 134,91,56 119,80,41 134,92,52 90,60,34 60,38,18 56,34,16 97,67,41 100,90,12 93,82,18 88,79,21 54,44,20 34,21,16 129,83,46 166,109,65 163,103,60 60,35,16 46,29,19 69,54,7 122,110,28 108,97,33 95,92,27 84,74,0 75,62,1 92,81,19 95,83,15 77,65,0 133,84,33
87,79,16 64,62,0 56,53,9 49,44,41 63,64,69 75,72,76 82,79,85 85,84,87 83,87,89 85,86,89 70,65,64 43,38,37 40,40,40 39,37,38 40,38,36 50,46,27 109,102,41 99,87,28 201,186,109 245,231,134 240,227,134 197,185,126 73,66,23 77,56,29 122,64,13 239,142,73 255,149,63 190,140,80 224,207,131 196,183,110 202,187,124 82,74,22 70,67,2 76,74,16 43,37,42 54,47,45 73,61,51 79,64,53 71,55,42 93,71,51 169,138,119 109,90,78 121,96,66 68,49,35 87,68,13 91,73,13 100,66,34 119,87,57 94,73,30 130,116,3 57,48,0 90,75,24 53,34,22 57,39,20 72,46,21 83,53,27 97,58,28 83,51,21 55,33,15 80,69,25 79,63,5 93,80,32 51,35,22 53,37,24 55,36,24 77,53,29 172,107,52 211,133,64 172,116,49 163,107,60 142,89,46 120,68,36 111,66,33 75,49,28 52,36,21 63,41,23 96,82,16 94,83,8 112,105,35 47,37,13 39,18,14 130,84,47 160,100,59 163,106,64 118,75,42 50,34,21 73,58,11 100,93,7 104,85,28 102,93,33 102,99,5 80,71,15 79,70,10 87,79,14 80,72,9 147,98,49
