86,81,10 89,87,25 81,71,22 64,63,66 88,87,90 97,95,96 97,94,100 97,89,97 56,49,31 64,62,44 111,72,42 134,85,47 194,123,70 215,135,76 228,139,83 221,119,68 124,100,38 122,93,32 153,110,36 141,92,41 74,63,58 70,73,80 67,58,52 39,37,35 38,36,32 62,60,38 46,39,19 57,52,24 45,32,29 86,66,18 84,67,20 108,93,32 113,102,17 112,100,18 67,51,7 154,112,88 222,136,63 226,131,41 185,147,71 108,81,49 192,159,134 185,150,123 185,152,127 180,151,129 132,111,88 52,45,14 40,35,32 68,51,16 129,73,24 223,158,98 166,94,48 202,147,118 150,116,96 83,70,18 80,68,42 96,84,72 123,112,97 133,118,107 138,122,109 114,99,88 84,66,61 66,51,31 99,85,56 87,70,60 59,45,16 65,45,25 92,84,32 52,47,15 40,31,25 50,33,25 60,37,24 77,47,21 76,56,6 69,59,19 88,69,5 77,71,5 63,66,6 89,89,5 94,86,7 78,70,7 77,71,7 99,91,12 89,70,4 101,82,16 111,96,8 121,108,17 102,87,8 104,92,12 108,97,22 92,81,17 83,71,1 105,91,23 116,106,35 80,72,0 106,99,27 100,95,11 90,83,15 109,102,32 104,93,18 98,82,8 127,111,37 137,94,45 128,98,42 116,89,26 115,87,29 128,96,39 117,78,35 115,81,36 133,97,46 138,100,50 127,86,37 120,81,38 135,96,57 136,97,58 142,101,54 128,87,40 138,97,52 133,92,47 138,98,46 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 149,106,57 142,99,52
99,91,8 97,93,15 110,98,39 65,64,67 86,85,88 94,92,93 104,101,105 107,101,106 78,73,70 34,35,38 96,62,42 166,112,74 174,103,48 206,131,68 200,120,63 203,111,60 103,86,10 125,101,19 171,120,51 171,101,54 114,87,69 74,78,82 92,83,77 47,45,43 37,36,29 68,67,40 38,32,7 37,31,8 49,36,33 90,69,26 122,104,44 104,88,30 105,93,13 92,80,0 77,67,16 91,80,65 117,72,39 184,110,42 242,216,136 188,158,112 217,181,150 226,187,157 224,188,157 214,180,158 168,144,122 47,40,9 41,36,33 96,61,36 161,89,50 210,131,83 201,134,91 197,147,116 136,102,82 65,52,2 90,78,48 118,106,94 130,119,104 129,114,103 136,120,107 118,103,92 122,105,95 156,142,117 83,74,43 48,37,20 60,44,29 66,46,28 77,68,10 44,40,5 29,20,12 42,26,22 56,34,26 86,57,33 102,87,38 97,88,30 97,81,7 86,71,22 91,83,31 64,57,0 69,60,0 137,127,58 98,89,29 112,102,31 124,107,27 110,89,33 122,105,27 117,102,25 88,72,0 116,99,32 114,95,27 92,75,10 91,75,1 92,79,6 94,84,17 104,95,19 109,102,32 107,100,28 76,67,9 81,72,14 116,104,36 116,103,14 121,108,19 132,96,38 133,106,43 118,92,24 127,100,37 126,99,38 121,88,40 132,95,51 131,95,44 140,102,52 137,96,47 132,94,48 134,95,54 122,83,40 135,94,47 131,90,43 143,102,57 134,93,48 133,93,41 144,100,47 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
101,95,20 85,81,5 91,86,6 60,56,46 85,84,87 90,89,92 101,99,100 106,100,105 90,87,91 43,51,60 62,43,29 170,108,68 231,149,91 207,126,74 173,107,50 165,105,55 83,79,62 105,88,62 164,105,48 179,100,52 198,119,78 91,80,65 77,67,68 67,67,62 54,52,34 89,88,50 45,40,0 34,23,16 50,41,0 83,68,5 73,59,3 89,78,16 94,82,16 108,95,22 90,72,12 65,38,20 105,96,67 85,73,43 209,191,118 243,217,135 230,194,145 250,207,174 255,229,196 255,233,203 234,199,172 60,46,21 42,36,29 48,42,37 54,40,22 120,96,72 151,112,80 148,112,90 103,74,54 110,95,55 59,50,19 130,121,106 121,110,95 126,111,100 120,104,91 106,91,80 99,84,64 99,87,50 92,80,41 91,82,37 70,61,32 50,45,4 50,38,28 43,36,20 26,17,9 30,18,20 44,28,24 65,42,29 69,45,19 78,58,0 92,80,25 59,58,6 105,98,41 78,60,16 81,65,0 102,92,10 77,57,7 128,109,54 119,95,42 92,72,24 112,100,22 100,84,10 116,106,24 106,90,18 107,90,14 120,105,24 107,86,32 99,79,20 96,84,29 89,79,12 85,80,0 90,80,9 101,91,24 82,72,3 100,90,10 133,120,31 121,107,21 124,103,22 110,96,12 118,93,18 120,102,29 123,107,35 118,93,34 121,90,39 139,107,52 126,90,39 127,89,41 132,96,47 131,93,45 140,102,56 130,89,42 130,89,42 127,86,41 141,100,55 149,108,59 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 142,99,52 131,88,41
78,72,8 77,69,19 103,99,41 63,57,34 74,71,75 82,81,84 86,85,88 87,86,89 89,88,93 92,93,98 61,55,48 75,55,25 98,61,17 135,80,24 209,133,73 138,116,80 78,86,93 85,77,83 120,86,66 205,118,57 197,120,60 160,113,63 106,80,68 55,51,62 43,29,2 58,52,18 58,56,25 31,24,27 70,56,38 71,55,38 58,47,14 73,64,37 66,55,20 67,55,18 93,88,19 75,75,3 59,50,19 79,62,34 147,129,67 236,213,126 245,218,141 202,171,120 205,167,130 207,164,129 228,183,148 148,123,95 30,26,7 35,34,25 38,27,24 44,29,20 129,102,86 135,94,74 90,73,49 62,50,11 51,47,37 123,119,102 121,107,93 121,106,95 82,68,54 79,65,51 72,59,38 89,77,18 106,96,45 69,61,7 91,86,31 78,68,26 55,49,13 37,32,4 24,15,11 25,15,14 29,17,17 41,29,19 57,34,19 77,48,28 109,75,41 90,78,41 99,87,32 94,84,31 94,82,23 102,90,20 81,57,20 91,70,18 99,85,17 100,86,20 139,103,43 177,116,55 169,128,58 107,84,24 96,75,21 84,59,15 86,55,16 91,58,31 92,58,28 91,59,25 94,66,28 98,73,27 117,98,30 110,91,23 143,129,43 157,147,39 126,116,8 106,92,8 140,121,66 131,116,35 112,95,28 93,77,3 135,111,49 126,102,38 121,92,29 135,102,52 123,87,40 121,85,38 124,91,41 135,104,55 133,95,47 136,98,50 136,95,50 136,95,50 132,95,42 142,100,48 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
88,80,17 80,71,13 71,61,10 91,83,29 76,71,73 76,76,76 78,77,80 81,80,85 84,88,92 85,89,93 89,96,94 101,93,80 125,104,81 126,108,78 89,96,89 80,93,94 87,86,91 97,90,93 104,93,102 200,130,70 170,104,47 181,123,72 85,77,85 78,68,69 83,80,15 67,66,1 66,66,25 26,17,13 78,72,47 37,27,15 48,42,35 47,33,33 61,52,44 72,68,51 47,38,30 80,77,24 77,67,27 84,74,23 81,66,30 193,178,99 242,225,131 245,226,133 155,129,77 159,131,102 208,179,148 212,180,150 76,63,42 37,30,28 37,28,24 46,35,28 97,74,59 164,129,102 172,137,112 113,94,55 60,49,44 76,70,63 74,62,52 64,52,42 97,85,75 90,80,56 85,74,39 57,48,17 66,58,8 96,89,46 64,55,10 75,67,13 121,117,39 55,48,17 26,17,13 22,15,18 23,16,16 28,19,15 48,33,22 66,45,30 94,59,34 98,86,8 93,73,25 116,105,41 111,100,27 92,76,18 87,77,26 94,80,37 106,94,14 92,76,2 104,78,37 96,62,30 149,94,42 140,102,52 85,52,27 92,56,36 89,56,29 92,56,27 93,57,28 95,59,26 93,56,30 97,57,32 111,76,20 121,92,31 130,107,36 101,85,11 138,122,48 114,100,14 113,99,15 129,119,27 118,102,46 99,87,9 123,103,28 159,141,68 115,98,20 137,111,59 113,80,32 120,90,46 139,108,55 130,96,51 132,96,47 141,105,58 130,88,46 142,101,56 138,100,50 129,86,37 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 144,101,54 144,101,54
99,94,12 100,95,15 96,91,20 87,84,19 65,61,70 73,74,77 76,75,78 80,79,84 85,86,91 85,86,91 88,94,97 82,98,96 84,98,94 92,96,98 88,89,94 88,89,92 89,91,91 101,100,103 88,85,91 117,94,81 165,110,54 197,156,88 100,87,97 100,83,55 91,87,29 110,107,42 64,69,8 52,47,33 54,44,32 32,23,17 53,42,39 61,39,21 77,52,22 91,73,43 57,41,37 47,35,25 77,66,22 85,76,18 81,71,20 119,104,53 228,214,130 242,228,142 185,173,95 84,70,56 147,133,119 115,95,75 135,121,103 67,57,47 68,55,48 78,62,49 141,117,93 207,180,146 181,148,121 165,141,115 95,83,73 61,52,44 68,58,48 68,57,50 63,56,38 96,91,48 55,50,7 46,39,8 83,78,35 64,61,8 54,46,0 65,56,0 52,40,3 76,66,28 28,18,19 23,18,17 24,17,15 26,16,15 39,29,19 60,41,27 90,56,34 93,58,31 85,74,10 120,108,30 109,93,10 86,75,0 107,93,25 86,65,40 106,89,42 101,81,4 98,77,25 71,46,16 78,47,24 99,58,31 88,53,26 94,59,32 92,58,28 94,55,25 89,53,22 93,56,32 96,60,31 92,51,24 142,90,42 164,101,48 183,119,57 194,126,63 114,85,13 108,99,0 106,94,14 112,104,12 132,122,42 132,123,38 111,102,17 131,122,37 97,85,19 89,70,33 71,50,25 74,48,23 99,70,37 132,100,58 133,100,50 125,88,46 136,93,48 135,94,49 140,104,55 136,95,48 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
84,77,5 91,84,12 99,93,16 96,92,14 58,53,52 71,70,75 75,74,77 81,80,85 87,86,91 88,87,92 93,97,101 83,99,97 101,113,109 78,82,84 89,86,90 96,95,98 100,99,102 102,102,102 105,103,104 89,82,82 171,154,117 221,203,130 179,164,126 89,75,32 119,117,45 99,92,53 40,32,8 40,32,19 35,21,21 58,32,22 166,98,58 230,132,57 252,151,56 255,161,68 82,28,0 56,31,30 91,81,28 66,57,0 96,88,36 83,71,41 180,169,94 226,214,136 190,179,104 46,36,14 75,66,58 83,73,61 99,87,77 90,79,72 100,85,76 126,107,95 152,128,104 185,152,125 210,175,150 162,131,108 133,117,100 78,68,56 73,62,55 71,61,51 71,64,37 76,71,28 84,79,24 75,66,37 81,78,11 55,50,0 59,56,0 86,80,0 85,78,10 70,59,24 33,23,11 28,21,21 26,19,17 28,18,17 38,27,20 57,40,30 85,54,35 92,56,36 95,72,14 135,124,39 104,87,18 90,75,14 87,73,15 98,82,26 72,56,0 136,107,35 92,77,14 59,41,20 68,46,28 84,51,24 90,51,23 94,55,27 95,60,33 93,59,29 94,60,30 94,59,34 94,59,32 96,59,33 126,80,41 138,92,51 153,93,50 167,106,45 148,115,38 117,105,23 125,113,31 141,135,29 123,115,21 122,114,24 103,94,7 116,112,23 80,72,9 49,35,21 47,34,27 46,35,18 58,36,16 88,60,31 114,86,16 115,82,32 129,88,43 134,93,48 132,94,46 145,104,59 142,104,56 143,100,53 151,108,63 147,104,57 138,97,50 148,107,60 151,110,63 132,87,41
78,69,0 89,80,6 99,89,20 92,84,19 48,43,31 65,66,71 75,74,77 80,79,84 86,85,90 89,88,93 88,101,102 83,97,93 92,98,99 51,52,55 44,43,46 65,64,67 97,97,97 104,103,106 106,103,107 101,95,100 91,85,76 189,173,115 216,202,116 108,98,27 86,80,14 72,67,0 69,60,29 49,43,36 42,35,19 46,27,2 175,108,60 214,127,68 182,109,50 214,131,62 255,138,56 105,37,1 81,74,31 94,89,16 75,74,20 62,54,30 147,136,72 204,191,116 137,125,57 69,61,11 54,47,18 61,51,50 76,64,64 105,92,85 112,95,85 128,109,95 170,144,121 213,178,153 195,158,134 200,167,140 118,98,78 84,72,62 69,60,41 65,60,19 82,78,20 68,59,30 57,52,0 72,63,7 82,73,28 48,39,0 90,81,21 73,63,12 93,84,26 77,64,43 36,23,18 30,20,19 27,21,16 30,21,17 36,25,20 52,35,25 82,53,33 86,51,24 87,57,13 123,112,37 93,80,5 84,74,0 93,76,9 120,104,32 66,59,20 67,53,26 57,43,18 59,40,26 68,45,32 83,49,27 97,53,25 93,52,21 95,56,28 89,56,29 90,58,28 88,54,24 89,55,25 93,56,30 102,59,40 104,63,36 118,69,33 143,96,44 119,99,13 105,95,5 70,56,0 122,108,40 127,116,31 110,100,8 107,94,19 85,76,20 61,52,23 62,39,28 106,71,44 108,69,41 82,48,28 75,44,23 96,69,24 122,100,37 120,88,42 126,94,37 135,104,44 141,103,57 128,90,42 131,93,45 125,87,37 124,86,38 128,96,41 125,94,34 117,81,32 133,91,39
90,85,12 89,84,11 81,79,9 80,77,12 50,48,15 59,60,65 72,73,76 80,79,84 87,86,91 87,88,93 86,102,100 79,93,89 83,87,89 87,88,91 93,92,95 44,43,46 41,41,41 73,73,73 105,102,108 97,94,100 83,82,75 122,117,78 213,198,117 216,199,132 85,74,10 77,69,6 76,71,18 34,32,3 69,64,25 31,20,3 108,56,24 166,83,32 164,76,22 244,137,76 253,129,51 115,59,12 122,115,47 97,90,22 67,62,23 71,61,37 166,154,88 203,190,117 98,85,22 80,74,10 90,88,26 38,29,21 61,54,57 99,86,81 130,113,103 140,119,104 243,217,192 186,157,126 255,237,206 237,198,166 131,109,89 83,72,57 57,48,17 81,77,19 71,64,23 92,87,34 105,98,26 85,74,30 98,93,24 113,106,36 91,84,12 93,85,20 97,86,22 69,53,9 56,42,13 40,24,20 35,22,15 38,25,18 46,29,21 69,47,29 76,48,21 80,47,22 98,56,32 97,81,25 84,70,16 106,90,46 85,68,17 139,116,56 75,65,25 68,52,19 48,34,16 48,34,16 61,40,29 77,48,26 104,63,32 121,75,38 128,77,38 104,58,28 85,50,25 82,47,22 86,49,23 89,54,27 83,53,27 83,60,31 102,68,34 126,82,40 127,100,35 147,137,47 95,80,19 91,77,21 93,82,9 100,90,12 84,68,24 45,33,23 68,54,38 114,69,36 129,72,32 125,73,43 94,63,40 84,53,30 84,59,29 120,105,42 117,98,32 111,90,18 131,111,36 134,111,40 121,92,41 106,77,24 130,105,46 114,87,26 116,94,31 113,87,33 123,97,47 121,91,33
66,62,14 66,64,2 100,97,32 89,84,13 58,58,17 64,65,68 72,73,78 81,80,85 85,86,89 89,88,91 84,97,96 88,105,100 84,88,90 98,97,100 71,70,73 58,57,60 43,43,43 40,40,40 50,49,52 89,88,91 92,90,88 82,77,65 199,185,115 223,208,118 171,160,85 79,67,1 74,68,22 52,47,17 86,72,47 73,64,19 147,93,45 168,78,34 247,139,74 236,115,45 239,123,49 95,71,9 79,68,22 121,111,73 70,61,32 120,110,72 180,168,100 198,185,112 85,72,38 100,94,28 97,96,31 33,30,17 50,45,44 78,69,63 123,107,94 137,116,101 180,152,125 248,219,188 255,248,211 206,174,140 161,141,121 80,71,44 61,54,15 94,86,32 79,71,6 74,69,14 89,84,11 85,76,2 92,84,3 94,84,17 109,104,24 100,93,23 108,88,29 94,75,9 60,48,0 58,40,21 63,43,25 65,43,23 75,49,26 76,47,23 81,51,23 89,54,27 101,55,27 88,63,15 99,86,38 61,51,13 56,44,5 108,95,43 104,89,40 62,44,23 53,38,16 48,33,13 49,29,11 78,49,18 111,65,26 148,95,50 162,102,48 131,76,33 96,59,33 98,58,35 103,62,35 95,61,31 71,46,18 63,39,15 66,40,15 97,65,31 113,90,30 103,91,13 81,67,0 68,55,7 114,114,0 98,93,24 55,46,15 39,28,21 95,64,41 156,102,64 147,92,49 141,86,57 95,72,61 51,31,22 69,50,27 105,94,32 90,78,8 124,109,19 106,94,26 119,104,27 113,91,28 104,81,21 107,86,30 117,93,40 114,101,26 107,90,21 121,104,37 165,112,57
