11,11,11 11,11,11 11,11,11 11,11,11 9,10,13 9,10,13 9,10,13 13,10,14 56,26,25 65,33,30 65,36,30 48,36,26 41,34,32 45,35,39 59,46,39 70,55,46 81,63,44 115,82,57 126,85,54 125,85,51 129,103,82 25,22,26 24,21,25 24,21,25 43,30,38 47,34,42 52,35,38 52,36,34 56,40,38 55,38,41 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 61,38,39 79,48,40 71,43,41 94,83,90 77,73,82 78,71,83 89,75,80 185,132,109 239,162,129 203,144,125 89,66,79 68,59,70 56,49,59 73,62,71 87,75,80 150,113,100 191,138,113 235,160,129 228,153,124 168,130,113 144,112,98 180,131,111 243,165,135 100,50,44 135,59,37 40,26,28 29,21,27 43,26,16 95,69,46 98,72,49 96,67,45 101,70,49 109,73,51 120,75,54 133,85,58 158,101,61 172,110,68 203,126,75 232,144,83 255,162,98 255,167,103 255,166,97 255,173,100 255,172,94 255,178,98 255,154,84 60,37,26 47,35,35 44,34,33 43,34,30 41,35,28 43,36,36 58,43,34 95,73,55 95,73,55 98,73,54 99,72,54 105,71,51 119,77,55
11,11,11 11,11,11 11,11,11 11,11,11 12,11,14 12,11,14 16,13,17 40,26,26 63,29,25 66,32,28 83,36,27 60,39,26 42,35,33 42,34,40 42,35,35 29,21,27 46,33,26 68,48,30 117,80,54 128,84,54 88,69,55 23,20,24 23,20,24 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 50,36,41 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 54,38,36 92,86,93 85,78,88 75,68,80 86,74,79 188,135,112 238,161,128 206,149,130 90,70,80 67,60,72 56,52,63 70,62,70 87,74,82 149,112,99 207,154,129 234,160,126 228,155,125 160,122,105 140,107,96 182,135,114 231,156,125 97,54,46 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 98,69,47 100,71,49 110,74,52 116,75,55 131,85,59 156,98,61 170,108,68 201,123,75 234,147,88 254,159,94 255,163,97 255,168,100 255,173,100 255,172,95 255,179,100 255,152,82 54,34,27 47,38,32 46,37,31 42,33,25 41,35,28 43,33,34 70,55,44 95,73,55 95,73,55 93,71,53 102,70,54 116,78,57 126,81,60
25,11,11 55,30,29 76,39,36 95,47,43 100,51,42 97,49,45 88,41,46 69,36,40 43,26,27 36,24,26 48,29,31 42,25,26 34,31,37 26,23,29 24,23,28 29,24,26 47,35,25 60,44,29 67,47,29 119,88,65 33,28,30 21,18,22 20,19,22 15,14,17 31,23,29 42,31,38 39,28,35 39,28,35 43,32,39 44,33,40 46,33,41 46,33,41 49,34,42 49,34,42 47,34,42 47,34,42 46,34,39 47,30,36 52,31,29 85,46,32 92,84,92 83,79,88 76,69,81 87,73,78 182,131,107 242,165,130 196,142,122 91,73,84 63,56,68 53,49,60 71,64,74 88,76,81 148,112,102 190,138,117 235,161,127 223,153,122 160,121,109 140,107,96 175,128,107 232,163,127 96,60,50 76,33,18 34,22,27 33,25,33 87,62,43 102,73,51 101,72,50 100,71,49 101,72,50 110,74,52 113,75,54 129,83,57 154,96,61 161,104,62 197,122,75 226,141,84 243,151,87 255,157,94 255,158,92 255,170,100 255,171,94 255,173,96 255,148,83 53,31,25 50,41,37 47,38,32 40,34,27 40,34,29 37,31,26 90,67,52 93,70,55 97,72,53 97,73,51 101,72,52 120,75,52 130,84,56
89,45,44 94,45,46 98,54,55 88,53,54 82,48,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 45,26,28 35,21,21 25,23,33 25,22,28 23,22,25 30,25,27 52,38,24 59,43,28 63,48,28 65,45,27 18,20,20 19,19,19 11,10,13 12,9,13 19,16,20 33,25,31 42,31,38 46,35,42 50,35,43 50,37,45 50,35,43 47,32,40 45,32,40 45,32,40 50,35,43 56,39,42 78,51,44 79,50,46 89,51,43 102,56,42 92,86,91 83,79,88 74,67,79 87,73,78 187,136,112 236,162,126 194,142,123 90,72,83 63,56,66 54,50,59 67,63,74 90,75,83 146,110,100 204,155,133 232,159,127 227,157,126 152,114,104 139,106,95 177,130,107 230,158,123 98,66,52 60,27,16 34,21,31 37,23,36 95,69,48 103,72,51 103,74,52 101,72,50 104,70,50 109,73,51 113,75,54 128,84,58 150,94,58 161,106,65 193,118,71 220,138,82 238,148,85 245,150,85 255,155,92 255,159,90 255,160,85 255,166,89 243,140,86 49,31,28 46,37,33 53,44,38 44,38,31 40,36,28 45,32,27 98,71,55 99,73,50 102,73,53 101,72,52 105,74,53 122,78,52 127,82,59
98,45,33 102,51,41 77,41,51 62,38,47 67,43,52 58,34,40 60,36,42 85,57,59 87,54,58 57,27,26 71,35,25 35,18,19 24,23,28 24,22,30 27,25,26 40,30,31 55,38,28 59,43,30 61,46,35 61,47,33 44,35,31 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 29,23,28 39,28,35 46,36,40 54,37,40 58,41,44 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 65,42,39 62,41,37 62,41,37 63,44,46 91,82,93 79,72,82 77,68,81 83,71,73 184,127,108 236,164,129 177,134,119 88,72,87 62,58,67 56,47,58 68,61,73 86,74,79 146,111,98 181,134,111 230,161,130 222,152,121 155,125,108 138,107,95 169,123,105 228,161,134 109,71,61 56,25,17 38,27,34 41,22,38 105,71,53 107,73,53 109,73,53 108,72,52 106,70,48 108,72,50 110,72,51 122,77,54 144,87,56 162,101,65 189,114,67 214,134,79 234,143,83 238,148,85 244,149,88 249,150,84 255,162,88 255,154,80 190,119,77 46,32,34 48,29,31 56,47,43 47,38,34 44,38,33 72,51,38 96,75,52 102,73,51 102,73,51 101,72,50 105,74,51 118,78,53 124,79,58
104,49,38 111,56,45 87,46,46 60,34,40 50,36,41 48,29,33 69,40,45 91,53,55 118,63,50 58,29,25 50,27,16 47,25,19 25,22,28 25,22,26 29,23,28 43,31,31 52,37,26 60,44,31 62,48,34 62,47,36 50,41,33 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 35,24,31 41,28,36 43,30,38 48,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 46,33,41 47,36,43 88,81,91 87,78,91 78,71,83 88,74,76 189,137,118 236,162,128 185,139,125 86,67,83 62,58,69 56,52,63 69,62,76 87,72,82 144,109,96 206,160,134 228,157,131 224,154,123 141,108,97 136,105,93 170,127,112 231,162,131 142,87,72 137,70,59 79,51,42 43,28,38 111,74,48 110,74,52 112,76,54 113,75,54 110,72,51 106,72,50 110,72,51 119,76,57 138,88,57 151,93,56 184,113,69 207,129,76 222,134,75 226,140,76 232,140,78 243,145,81 255,149,79 255,146,75 113,67,41 48,29,31 45,28,31 48,31,34 49,42,40 47,38,32 94,67,51 104,72,56 105,76,54 105,76,54 103,74,52 104,75,51 117,77,54 119,77,55
135,59,46 143,67,54 127,55,34 92,37,22 60,33,26 45,29,25 62,34,34 120,67,51 141,65,43 59,26,17 17,14,20 24,12,14 26,20,25 25,22,26 29,24,26 44,33,30 55,41,27 62,46,31 63,47,32 63,47,32 41,35,30 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 29,23,28 36,25,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 44,33,40 83,80,86 82,73,86 79,75,86 85,73,75 182,134,109 244,177,129 179,133,117 86,74,88 58,54,65 50,48,58 70,64,71 86,76,77 141,110,91 179,134,111 226,157,128 232,162,129 141,111,94 134,104,89 161,121,98 225,159,125 123,96,78 112,57,44 160,81,58 114,54,40 104,70,52 113,75,56 113,75,54 115,74,54 115,74,54 107,71,49 109,71,50 116,75,55 133,83,52 148,92,54 177,106,64 201,126,77 209,129,74 213,131,73 218,133,76 219,132,73 243,145,85 234,136,72 60,37,34 51,30,30 50,31,35 52,31,31 50,39,34 62,47,36 102,71,52 106,75,54 104,73,50 108,77,54 103,72,51 111,73,52 117,76,56 119,76,57
111,49,22 111,48,26 128,55,27 120,51,22 74,38,20 43,27,23 52,29,28 115,69,51 120,57,35 29,16,9 12,11,16 16,13,19 26,21,23 25,22,26 29,24,26 44,32,32 52,38,24 63,47,32 67,46,33 65,46,32 56,56,68 70,72,97 74,79,103 60,67,90 47,50,68 36,39,57 16,16,24 13,12,17 10,11,14 15,14,19 19,16,22 26,23,29 29,23,28 30,24,29 33,25,33 31,23,31 32,21,28 29,22,22 46,33,28 90,60,43 84,84,92 83,87,91 85,85,95 89,83,88 192,152,118 255,203,153 203,162,142 82,78,91 65,68,75 56,61,69 69,73,75 91,90,95 162,137,118 222,167,136 244,182,140 240,184,137 148,128,108 153,135,114 180,143,117 248,195,154 134,109,92 70,39,29 116,55,37 130,65,44 87,60,44 113,77,57 116,75,55 116,75,55 117,77,54 111,73,52 109,73,51 115,75,52 127,79,50 144,90,54 167,100,57 185,115,68 190,118,68 196,121,74 200,122,71 209,129,74 229,136,77 205,116,60 58,36,39 50,33,36 50,32,31 55,33,36 51,42,38 79,60,46 105,76,54 110,76,56 112,76,54 114,78,56 110,76,56 111,73,52 113,75,54 118,75,56
101,85,72 107,88,72 118,88,71 113,82,61 104,79,60 75,64,57 63,53,54 75,64,61 72,62,66 63,58,60 62,60,68 59,57,65 58,55,59 26,23,27 29,23,28 37,30,28 52,35,25 63,47,34 70,50,32 63,47,34 74,75,98 79,83,114 60,63,85 59,56,83 44,49,73 56,63,86 59,61,86 60,61,82 68,59,70 62,58,69 63,59,70 64,62,70 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 62,58,67 95,55,21 91,59,29 84,85,88 89,94,93 67,72,78 88,86,84 214,168,129 247,187,135 181,152,128 81,77,90 62,66,68 55,49,40 132,84,28 178,107,36 198,115,25 211,124,29 222,128,29 223,130,27 173,112,51 109,94,83 161,133,104 238,190,143 160,112,85 44,27,28 78,42,32 85,49,31 84,59,56 101,70,51 99,67,51 116,78,59 123,76,53 121,76,53 114,72,50 114,71,52 125,79,49 139,88,53 155,95,56 166,104,66 171,106,67 174,109,68 186,114,66 207,125,71 211,123,62 93,50,33 55,37,36 56,39,40 49,31,30 51,33,32 52,41,36 84,63,50 116,79,55 115,78,54 114,76,55 117,76,56 114,76,55 111,73,52 114,76,55 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 113,99,83 82,69,79 78,71,69 28,23,25 25,22,26 34,29,31 52,37,28 59,43,30 71,52,36 63,47,34 61,57,77 55,58,80 56,57,80 56,58,83 52,55,77 61,66,90 58,63,87 54,62,82 66,63,78 64,62,72 63,59,70 63,59,70 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 69,55,55 69,64,63 76,70,75 55,59,61 62,62,59 122,98,76 166,127,95 149,118,97 90,77,70 84,60,38 118,86,40 166,100,29 184,103,24 197,115,25 202,112,18 216,122,25 229,132,28 235,128,25 255,137,22 136,101,76 156,126,84 104,82,74 57,46,53 57,33,25 63,40,27 96,73,62 93,67,46 88,63,46 98,67,48 118,72,46 121,77,47 119,74,51 120,75,52 118,73,50 125,77,48 147,91,53 156,96,57 161,99,59 172,104,64 188,113,66 190,112,64 176,98,52 67,42,39 59,41,38 58,40,37 50,32,31 55,34,34 54,41,38 81,60,47 118,76,54 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
137,103,62 140,103,63 136,103,64 118,86,54 91,71,53 71,65,60 77,67,68 117,96,71 179,134,86 176,135,86 127,99,70 109,91,70 136,100,69 54,40,26 25,23,33 26,23,29 48,35,28 57,41,28 62,46,31 63,47,32 55,46,68 49,47,67 47,48,67 40,41,62 37,36,53 51,49,69 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 69,61,69 65,61,70 65,64,69 72,66,73 64,58,65 69,63,68 87,76,69 109,90,67 108,91,67 123,99,75 76,66,54 41,41,41 39,38,41 38,37,40 33,33,30 111,85,60 101,69,35 116,80,31 151,95,30 172,101,32 187,110,25 190,106,26 199,113,24 199,116,26 207,114,21 214,120,21 233,128,25 255,147,26 157,73,0 65,60,62 67,62,64 68,52,48 51,34,26 78,64,50 99,67,53 80,59,44 81,55,41 92,61,42 116,77,47 121,76,43 122,76,48 106,64,40 112,68,42 129,77,47 139,88,53 145,89,53 152,94,57 163,98,59 172,100,52 255,150,77 69,43,33 62,41,41 63,40,41 52,36,34 54,38,34 55,39,35 70,53,43 108,77,56 106,75,54 110,76,56 118,75,56 121,79,57 117,74,55 114,76,55 115,77,56
117,81,48 171,128,83 193,136,78 203,142,81 202,146,81 206,150,83 191,142,93 165,128,84 141,108,81 96,75,60 73,63,62 73,63,62 105,87,55 76,68,44 24,22,34 26,23,29 44,33,26 55,40,29 62,46,31 62,46,31 59,50,63 62,60,72 60,59,74 57,57,67 58,56,68 61,57,70 62,60,68 75,72,78 77,70,82 75,67,75 72,64,70 70,60,64 75,64,71 75,63,75 76,68,76 79,71,79 75,66,77 76,68,76 76,68,74 77,67,71 78,66,78 57,57,54 44,44,44 39,38,41 38,37,40 32,37,36 115,91,65 93,69,32 131,88,28 128,88,36 99,124,135 138,176,168 200,144,79 190,110,22 192,109,22 197,109,21 200,112,22 220,126,29 248,131,22 255,152,28 170,127,94 163,123,89 161,123,88 143,111,79 91,72,47 108,77,54 91,67,45 96,67,47 110,75,50 95,57,36 109,67,43 116,70,42 125,79,51 120,76,46 126,75,47 126,76,45 127,77,44 126,76,43 140,75,38 192,111,61 255,151,69 83,41,17 57,38,40 60,38,41 51,35,33 52,36,34 54,41,38 62,49,42 100,74,53 97,73,51 97,68,48 114,76,55 122,77,56 121,76,53 113,70,51 108,70,49
