11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 9,10,13 9,10,13 9,10,13 9,10,13 9,10,13 31,17,22 58,28,27 65,33,30 70,33,30 58,36,28 43,34,28 41,34,32 43,36,36 51,41,42 61,48,41 70,55,46 79,63,50 94,70,46 123,84,56 126,85,54 125,85,51 132,87,54 108,82,61 25,22,26 24,21,25 24,21,25 28,22,27 43,30,38 48,35,43 50,36,41 52,35,38 52,36,34 55,39,37 55,39,37 56,39,42 56,39,42 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 56,39,45 57,38,45 69,41,39 79,48,40 71,43,41 97,80,86 90,83,93 75,71,80 78,71,83 73,64,75 119,97,89 198,145,122 239,162,129 235,162,132 144,110,108 81,67,84 68,59,70 58,51,61 58,51,61 74,63,72 87,75,80 123,94,88 168,123,102 205,143,114 235,160,129 247,166,130 195,137,111 165,127,110 144,112,98 161,119,106 210,146,120 247,174,142 100,50,44 118,52,36 104,45,26 35,21,23 29,21,27 29,16,24 82,60,40 95,69,48 98,72,49 96,70,47 95,69,48 101,70,49 109,73,51 117,74,55 123,78,57 140,88,58 158,101,61 167,107,66 183,116,71 208,131,80 232,144,83 251,156,93 255,169,103 255,168,102 255,166,97 255,170,100 255,172,98 255,172,94 255,178,98 255,170,95 222,129,81 54,43,38 47,35,35 44,35,29 44,34,35 40,31,27 41,35,28 42,35,33 45,36,32 75,52,39 95,73,55 95,73,55 96,74,54 97,72,53 99,72,54 102,73,51 117,76,56 122,77,54
11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 9,10,13 10,11,14 10,11,14 10,11,14 13,12,15 46,27,29 66,34,31 69,35,33 80,37,33 68,40,31 46,35,30 42,35,33 43,36,36 49,39,40 55,44,41 45,33,33 36,27,21 58,38,20 98,65,40 125,86,56 126,82,52 137,91,61 84,59,42 24,21,25 24,21,25 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 52,35,36 52,38,38 52,38,38 54,37,40 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 55,38,44 56,39,45 63,40,37 76,45,37 61,38,35 93,80,88 88,81,91 82,78,87 76,69,81 73,64,75 122,100,92 203,150,127 240,163,130 231,161,130 151,117,115 84,72,88 65,58,70 58,51,63 63,56,68 71,63,71 87,74,82 122,93,87 171,126,105 218,156,127 237,162,131 244,164,128 200,142,116 158,120,103 141,109,95 161,119,106 211,147,121 237,164,132 99,51,45 110,49,31 84,34,19 38,24,26 33,25,31 33,20,28 90,68,48 98,69,49 96,70,47 96,70,47 96,70,49 102,71,50 109,73,51 116,75,55 123,78,57 139,87,57 156,99,59 165,105,66 180,116,72 205,128,77 233,145,86 249,154,91 255,163,97 255,165,99 255,166,97 255,171,100 255,173,99 255,171,92 255,176,97 255,171,95 214,124,77 53,42,39 46,35,32 45,36,30 45,35,34 40,31,25 40,34,27 41,34,32 44,35,31 82,59,44 95,73,55 93,71,53 95,73,53 97,72,53 99,72,54 102,73,51 118,77,57 126,81,58
12,12,12 12,12,12 15,15,15 17,15,16 23,16,19 28,20,26 30,20,24 31,21,22 33,23,27 39,25,25 54,29,28 52,25,20 54,25,21 75,32,24 78,40,30 56,43,38 41,36,38 40,34,39 33,27,34 29,24,26 26,23,27 36,26,27 53,37,24 64,49,29 92,58,36 121,81,56 140,96,70 42,27,18 23,20,24 21,18,22 20,17,21 23,20,24 31,23,29 34,26,32 40,29,36 44,31,39 45,33,38 49,35,40 50,36,41 47,34,42 50,35,45 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 49,33,31 93,82,89 91,82,93 80,76,85 76,69,81 72,63,74 117,97,90 200,147,124 253,176,143 232,162,131 143,111,108 84,72,88 68,61,73 56,49,61 58,51,63 73,65,73 89,76,84 121,92,86 168,122,104 210,148,119 238,161,128 249,169,133 195,139,113 152,113,99 141,108,97 157,118,104 210,148,121 233,163,130 95,55,46 90,37,21 67,29,19 40,23,26 33,25,31 42,28,33 96,69,51 101,72,50 101,72,48 100,71,47 96,70,49 101,72,50 112,76,54 112,76,54 122,77,56 135,85,54 153,95,58 162,102,63 177,113,69 204,129,80 232,145,86 241,149,87 255,158,94 255,163,100 255,169,103 255,169,99 255,168,93 255,172,95 255,176,97 255,167,91 197,115,72 48,36,36 42,36,29 47,38,32 46,37,31 39,30,22 37,31,24 42,32,31 44,33,30 92,70,52 95,73,55 95,73,53 95,74,51 97,72,53 102,71,52 113,75,56 121,79,57 135,89,63
38,24,24 60,39,39 73,46,41 84,47,44 101,53,49 108,59,50 99,51,45 98,50,46 90,43,48 83,45,51 61,36,37 42,25,26 38,26,28 43,21,24 44,25,27 39,27,32 31,28,34 25,23,31 25,22,28 24,23,28 29,24,26 38,26,26 55,39,26 62,46,31 67,47,29 80,56,34 133,92,65 25,20,22 23,20,24 20,17,21 15,14,17 14,15,18 29,21,27 38,27,34 42,31,38 42,31,38 40,29,36 40,29,36 42,31,38 44,31,39 45,32,40 44,33,40 46,33,41 48,33,41 48,33,41 45,34,41 46,33,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 94,55,41 109,85,89 90,83,93 84,77,87 75,68,80 75,66,77 119,97,91 195,144,120 238,161,126 230,161,130 138,108,109 82,73,88 63,56,68 56,49,61 58,54,65 74,67,77 89,77,82 120,93,86 163,120,103 204,141,117 231,157,123 246,169,132 186,130,104 156,117,105 140,107,96 154,116,99 203,144,116 237,162,131 96,60,50 71,31,22 54,26,17 37,25,30 33,25,33 57,39,34 98,69,49 101,72,50 101,72,50 101,72,50 99,73,50 102,73,51 112,76,54 110,74,52 120,75,54 135,84,56 153,95,60 161,100,64 170,108,66 202,127,80 228,143,86 240,150,87 251,156,91 252,152,89 255,156,90 255,162,95 255,168,95 255,165,88 255,171,94 255,164,87 159,94,57 41,29,29 52,43,39 50,39,34 46,37,31 40,34,27 40,34,29 40,31,27 49,37,27 94,69,50 93,70,55 97,72,55 95,70,51 98,74,52 103,74,54 114,72,50 123,79,53 133,85,56
89,45,44 89,43,43 100,51,52 98,54,55 88,53,54 82,48,55 75,42,44 76,43,43 70,40,41 73,43,46 76,43,47 53,31,34 47,26,24 46,25,25 41,27,27 29,21,27 25,23,33 24,22,32 25,22,26 24,23,26 30,25,27 47,34,27 56,40,25 62,46,31 63,48,28 62,44,25 64,41,26 18,20,20 19,19,19 13,12,15 12,9,13 9,10,13 19,16,20 28,22,27 40,29,36 44,33,40 46,35,42 49,34,42 53,38,46 53,38,46 50,35,43 49,34,42 48,33,41 45,32,40 45,32,40 49,34,42 50,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 102,56,42 106,86,98 83,79,88 83,79,88 74,67,79 75,66,77 115,95,88 198,147,123 236,162,126 228,158,129 136,111,112 80,71,86 63,56,66 55,51,60 59,55,64 66,62,73 90,75,83 122,93,87 166,123,106 219,161,135 232,159,127 237,160,125 185,134,108 146,108,98 139,106,95 157,119,102 215,156,126 240,163,128 98,66,52 60,29,21 47,24,21 36,23,33 37,23,36 69,48,37 99,68,49 103,72,51 103,74,52 102,73,51 103,72,51 105,71,51 109,73,51 110,74,52 117,75,53 134,86,57 150,94,58 158,100,63 168,106,64 199,124,77 220,138,82 232,144,83 245,153,89 246,151,88 255,155,92 255,159,93 255,161,92 255,161,86 255,166,89 255,154,84 123,75,48 43,26,27 46,37,33 54,48,43 52,41,36 43,37,30 40,36,28 42,33,29 72,52,43 98,71,53 99,73,50 100,74,51 100,74,53 101,72,52 105,74,53 114,72,50 122,80,56 130,84,58
96,45,37 97,46,38 91,43,39 85,46,55 71,45,51 70,46,52 69,43,49 61,39,42 61,37,41 68,43,42 77,44,46 68,35,35 63,31,26 75,37,27 48,24,28 25,20,22 24,23,28 25,22,26 24,23,28 26,24,25 36,29,29 48,36,26 57,40,30 59,43,30 62,47,36 63,49,35 64,48,31 26,20,15 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 42,31,38 49,34,44 53,39,44 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 69,47,41 76,52,44 78,51,44 74,46,44 79,50,44 79,51,40 100,83,89 86,80,87 78,71,81 78,69,82 72,63,74 112,94,91 198,141,122 244,172,137 227,156,130 120,96,100 87,75,89 63,59,68 52,50,58 61,54,64 72,65,77 87,75,80 121,92,86 166,125,105 198,142,116 228,158,127 255,176,140 179,131,106 146,116,99 138,107,95 160,119,103 200,142,120 245,168,135 103,70,61 57,31,21 43,24,26 37,26,35 38,22,37 71,48,35 101,70,49 106,72,52 105,71,51 105,71,51 106,70,50 104,70,50 108,72,50 109,73,51 116,74,52 131,83,56 148,92,58 155,97,62 173,105,67 197,122,75 221,139,83 234,143,85 238,146,84 241,149,87 248,150,90 250,152,90 255,153,88 255,164,89 255,162,86 255,147,81 85,52,43 49,31,30 50,32,31 54,41,38 54,45,41 46,37,33 41,37,31 47,34,27 89,67,49 95,74,51 100,71,49 102,73,51 101,72,48 101,72,50 105,74,51 111,74,50 119,77,53 129,83,55
98,45,29 104,51,35 94,45,36 77,43,52 57,35,43 62,39,50 60,37,48 53,34,41 65,41,47 78,47,53 100,62,64 91,54,53 57,27,26 66,33,22 55,31,23 28,23,25 24,23,28 25,22,28 24,23,28 28,26,27 40,30,31 49,37,27 59,43,30 62,46,33 62,45,35 62,46,33 62,47,27 43,34,28 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 25,22,26 33,25,31 39,28,37 42,32,36 51,33,42 54,36,45 57,38,42 57,38,42 58,40,39 58,40,39 59,40,44 59,40,44 57,40,41 56,39,40 56,39,40 53,39,39 54,37,38 52,40,45 94,83,92 85,76,87 82,75,85 76,67,80 71,62,73 118,97,95 200,146,128 237,163,129 226,156,132 119,97,102 79,67,81 62,58,67 53,49,58 61,54,64 72,63,76 86,73,81 123,94,88 160,119,99 197,141,115 226,157,126 240,163,126 177,125,104 144,112,96 139,108,96 158,117,101 195,139,117 243,159,128 131,77,68 100,49,39 60,26,22 41,27,27 47,28,42 81,53,42 111,73,52 113,72,52 112,76,54 109,73,51 109,71,50 109,71,50 108,72,50 108,72,50 117,75,53 126,78,53 142,87,56 151,93,60 168,100,62 191,119,73 209,129,74 218,131,72 233,143,80 233,142,82 238,145,86 243,148,85 255,151,85 255,156,85 255,150,77 250,140,87 59,41,38 49,31,30 46,27,29 50,33,34 57,46,43 46,37,33 44,38,33 58,42,29 96,74,56 97,76,53 102,73,51 103,74,52 104,73,50 103,72,51 105,74,51 113,75,54 119,77,55 126,81,58
112,50,41 119,57,48 120,58,47 95,44,34 65,32,34 51,29,32 48,31,34 48,29,31 70,37,39 87,48,45 125,65,55 130,58,41 62,29,20 32,22,21 36,18,15 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 43,32,29 54,39,28 58,42,29 62,46,33 63,47,34 63,46,36 64,45,33 40,31,25 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 28,22,27 31,23,29 39,28,35 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 48,33,41 45,34,41 44,33,40 46,35,42 94,85,96 79,72,82 87,78,91 77,73,84 73,64,75 116,93,92 199,145,125 239,162,127 223,156,129 121,95,99 77,70,82 61,57,68 54,50,61 58,56,66 68,64,75 86,74,79 121,95,85 163,125,104 206,154,124 227,156,130 236,159,122 176,127,105 138,105,94 136,105,93 153,118,105 207,151,129 235,157,127 139,91,73 113,60,44 145,77,59 107,47,33 44,28,26 74,51,38 114,77,51 113,72,52 113,75,54 112,76,54 113,72,52 109,71,50 109,71,50 109,71,50 117,74,57 122,77,56 135,85,54 144,90,56 163,101,63 186,115,71 207,129,76 216,131,74 225,137,78 224,137,78 228,137,77 230,140,77 245,147,83 251,148,81 252,145,77 212,130,83 49,35,35 49,30,32 45,28,31 45,28,29 50,36,38 47,40,38 51,40,33 85,59,45 102,72,55 104,73,52 105,76,54 104,75,53 105,74,53 103,74,52 107,73,51 114,76,57 118,76,52 124,79,56
135,59,46 145,69,56 130,58,41 127,55,34 92,37,22 75,39,29 52,31,27 43,30,27 62,34,34 89,50,38 140,72,52 135,59,37 59,26,17 18,15,19 19,13,18 25,15,14 26,20,25 25,22,26 26,23,27 30,25,27 44,33,30 52,37,26 58,42,27 64,48,33 63,47,32 65,46,32 64,45,33 29,23,18 11,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 15,16,19 25,24,27 28,22,27 29,23,28 33,25,31 37,29,35 40,29,38 43,32,39 40,29,36 42,31,38 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 44,33,40 88,81,91 79,76,82 84,75,88 79,75,86 72,63,74 115,94,90 199,151,126 244,177,129 228,162,128 116,94,97 81,77,88 58,54,65 52,50,60 55,53,61 74,68,75 86,76,77 121,98,85 160,122,103 192,139,112 226,157,128 255,186,149 168,121,98 148,118,101 134,104,89 149,118,99 190,137,110 239,162,127 123,96,78 82,51,41 132,67,48 161,82,59 114,54,40 65,46,30 110,75,50 116,70,52 113,75,54 111,73,52 112,76,54 113,72,52 107,71,49 106,70,48 110,72,53 119,77,55 133,83,52 140,89,54 157,97,58 179,108,66 201,126,77 206,129,73 213,131,75 215,133,75 218,133,76 218,134,74 224,136,75 243,145,85 234,136,72 147,91,57 49,32,38 50,31,33 50,31,35 49,30,32 50,32,31 51,40,35 62,47,36 102,72,55 103,72,53 111,77,57 104,73,50 105,74,51 104,73,52 103,72,51 111,73,52 114,76,57 117,77,54 122,77,56
118,56,29 118,55,33 122,55,30 132,59,31 120,51,22 98,47,21 49,26,15 41,30,27 55,32,31 89,57,43 125,72,47 117,54,32 31,18,11 13,12,17 13,12,17 18,13,15 25,20,22 25,22,26 26,23,27 30,25,27 44,32,32 52,37,28 56,40,25 67,48,32 67,46,33 65,46,32 65,46,30 48,48,60 57,59,84 67,69,94 61,66,90 45,53,73 41,44,62 36,39,57 12,16,29 11,11,19 11,10,15 9,10,13 13,12,15 17,14,20 23,20,26 24,23,28 29,23,30 29,23,28 30,24,29 34,26,34 33,25,33 35,24,31 35,24,31 33,25,31 32,26,31 47,34,29 83,53,36 99,99,109 81,85,89 86,87,92 87,87,97 78,78,86 130,114,108 218,178,144 255,211,161 255,199,158 132,118,120 81,79,91 64,67,74 53,58,66 62,62,70 70,74,76 88,87,92 128,111,101 184,149,122 227,176,137 243,181,139 255,195,143 180,139,110 144,124,104 150,132,111 160,131,107 206,161,126 255,198,147 135,110,93 58,40,37 93,49,39 124,63,45 140,75,54 88,58,41 113,76,52 112,76,54 115,74,54 117,76,56 118,76,54 116,76,53 111,73,52 110,74,52 111,74,50 118,76,52 129,81,52 136,86,53 153,95,58 172,105,62 189,119,72 193,121,73 194,122,74 203,125,77 203,125,74 203,125,72 215,130,73 234,141,82 213,124,68 77,44,37 53,34,38 50,31,35 49,31,30 53,32,30 50,33,34 52,43,39 79,60,46 100,74,53 106,75,54 110,76,54 113,77,55 113,77,55 110,76,56 110,76,56 110,72,51 113,75,54 116,74,52 119,77,55
