94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,60,35 65,64,37 58,52,29 51,44,28 67,61,36 63,57,32 67,57,35 68,60,36 42,40,22 37,37,21 31,32,13 41,37,18 49,46,22 44,46,2 36,34,14 26,24,6 30,28,10 48,51,16 61,60,49 48,49,39 22,23,11 25,27,12 39,41,26 35,36,13 48,49,12 26,27,4 34,35,16 27,27,11 30,29,4 46,45,20 31,30,21 27,28,16 22,27,7 21,24,12 26,27,6 31,34,10 36,38,23 34,35,12 32,31,22 30,29,18 32,31,20 37,38,26 33,33,19 44,46,18 34,34,18 37,39,13 54,51,38 49,48,39 43,41,23 38,37,26 45,45,31 39,38,29 34,31,18 45,40,28 35,29,20 41,35,28 49,43,38 49,43,38 49,43,36 45,36,30 74,63,56 82,67,58 103,72,49 85,63,43 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 45,40,28 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 67,66,41 50,48,26 64,58,33 53,46,26 65,60,28 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 40,36,17 47,43,24 23,21,3 39,37,15 51,49,29 29,27,7 38,39,18 27,27,13 41,44,22 34,36,19 22,24,7 29,32,12 35,36,13 44,44,10 31,32,9 42,43,20 41,43,17 29,26,11 37,36,9 34,35,14 31,34,14 29,34,14 22,26,11 48,51,20 30,33,11 24,24,19 27,28,9 35,34,25 38,37,26 33,32,21 30,32,17 32,31,24 48,48,32 40,40,26 37,38,19 29,26,13 49,48,39 72,69,54 38,37,26 25,24,17 30,30,14 36,34,14 45,40,28 29,24,10 43,38,26 47,41,36 49,43,38 49,43,36 45,36,30 65,54,47 81,69,59 104,74,57 87,66,51 31,31,15 50,52,35 52,47,33 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 251,180,69 59,43,10 51,46,32 51,42,36 61,48,41 53,41,29
87,62,43 91,71,51 77,61,48 65,49,43 59,48,41 65,59,36 74,70,35 56,54,25 46,37,20 62,53,34 73,67,44 62,55,24 81,73,39 62,53,36 73,65,41 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 45,39,16 48,46,13 47,45,14 42,42,0 38,33,19 61,57,36 55,51,32 57,54,39 50,48,28 38,40,12 31,31,17 42,42,26 32,33,14 41,44,11 36,34,14 45,40,12 27,28,7 40,43,23 24,27,17 27,28,7 35,36,15 33,33,17 22,23,13 40,36,26 32,33,10 31,33,7 32,35,15 37,40,18 41,42,30 44,44,28 27,30,8 37,38,28 34,34,18 25,30,8 41,39,19 55,50,38 38,32,23 48,47,36 27,26,15 38,40,25 31,31,15 52,47,35 50,42,29 49,40,32 47,41,36 48,42,37 45,39,32 46,37,31 67,58,54 71,60,53 81,63,58 84,69,60 42,40,20 57,55,37 74,67,49 136,99,75 116,75,26 153,87,30 126,69,38 93,57,28 116,84,42 92,75,49 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,205,85 73,57,15 48,45,32 42,36,27 57,45,35 52,40,30
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 59,53,30 72,64,40 59,52,34 75,69,44 61,53,31 66,61,29 78,69,40 51,44,26 43,39,20 41,39,21 35,36,13 49,47,29 50,48,30 35,36,17 55,54,18 29,24,12 46,44,26 33,31,9 55,52,37 31,26,14 53,52,25 50,49,24 38,40,12 27,27,11 32,33,12 33,34,11 35,33,11 46,47,26 42,36,13 24,27,5 27,28,18 33,34,15 52,54,26 28,29,8 29,30,20 29,33,18 37,41,12 37,36,11 32,36,9 38,40,23 31,33,18 34,34,18 51,53,36 36,36,31 49,49,35 39,44,20 39,40,17 50,46,29 38,37,26 32,31,22 46,47,26 32,34,17 35,32,17 52,47,35 56,47,41 47,39,28 43,39,33 43,37,32 43,33,32 47,37,36 61,51,50 66,55,50 75,62,57 76,64,54 74,66,44 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 225,169,95 85,71,42 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,228,116 110,88,25 52,53,34 46,37,29 46,36,26 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,40 72,67,35 47,45,23 56,53,29 61,59,30 63,56,36 64,60,39 85,80,48 76,69,42 63,52,33 76,69,42 54,45,16 82,74,40 64,56,32 54,49,21 59,51,27 41,39,17 32,30,8 38,39,18 39,42,18 38,33,19 44,41,17 44,44,28 43,42,6 39,41,24 33,31,9 69,67,45 49,47,27 38,42,15 20,21,11 33,34,13 33,34,13 30,34,19 29,31,16 39,40,19 32,34,6 41,38,14 34,30,13 46,47,24 33,35,9 26,28,13 34,38,23 45,49,22 34,35,16 44,46,20 30,30,14 20,21,13 34,35,25 46,46,30 51,52,29 45,46,27 43,45,28 38,39,18 44,39,27 37,29,18 20,19,10 37,37,21 37,39,24 41,37,27 46,38,25 52,43,37 47,39,28 38,32,27 43,37,30 39,30,24 33,24,20 59,48,45 61,49,49 78,62,60 78,59,47 87,68,43 92,84,71 80,68,40 90,76,49 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 80,77,26 107,93,68 96,79,53 255,238,130 156,119,46 45,47,21 49,44,32 52,44,33 49,40,32
105,80,50 86,62,40 75,66,37 78,71,42 61,55,30 64,62,31 67,62,32 67,60,33 51,49,27 54,53,26 56,49,31 66,59,39 69,61,37 74,65,48 58,56,36 54,47,27 72,64,40 83,78,37 53,47,24 51,48,22 41,44,20 40,41,18 35,36,15 39,37,17 62,57,14 46,40,15 28,26,6 49,47,16 25,26,7 28,29,6 41,42,32 27,29,12 28,33,13 34,37,17 27,27,11 27,28,7 34,35,14 27,27,13 28,27,16 38,40,14 48,47,22 64,58,33 36,38,21 29,36,20 27,29,14 37,40,20 27,27,13 29,32,12 37,37,21 31,32,11 27,29,14 23,24,12 33,34,13 39,41,15 35,35,21 36,38,23 33,35,20 35,32,19 46,42,34 32,30,10 37,38,15 29,32,12 46,43,28 46,37,29 50,42,31 49,40,34 40,33,31 40,34,27 44,38,29 49,40,36 60,50,49 56,46,47 78,67,64 64,48,42 65,56,39 96,89,58 110,84,45 90,76,58 118,85,46 255,174,75 95,76,49 100,82,63 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 74,69,26 103,86,60 91,76,54 255,220,119 203,142,63 49,46,20 55,44,27 56,44,32 43,39,22
117,77,54 78,60,41 52,45,27 75,68,37 74,69,37 51,49,27 65,58,29 65,58,27 65,58,31 71,62,35 70,64,41 59,52,32 63,54,23 77,71,25 43,41,23 71,68,44 59,50,31 52,45,18 45,39,16 56,53,27 39,37,17 41,39,19 50,48,28 56,50,25 54,47,29 62,55,24 54,55,18 42,38,17 32,32,0 35,35,19 44,45,22 66,69,38 29,25,15 23,23,7 37,40,5 26,27,4 36,34,12 43,41,23 45,42,18 30,28,8 128,95,68 151,112,80 93,84,65 32,30,12 29,31,14 40,41,18 39,40,19 34,35,16 20,21,2 37,36,27 38,41,19 26,29,7 29,32,10 38,39,18 26,23,8 37,38,19 38,40,12 39,42,11 44,40,23 47,44,18 37,37,21 36,39,17 43,40,25 46,37,31 54,44,34 48,37,30 45,36,32 37,31,26 45,36,28 49,40,34 51,42,38 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 200,154,86 90,63,31 118,91,57 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 111,92,67 105,84,41 255,188,106 83,67,36 102,83,60 92,75,51 251,175,81 233,161,70 65,62,38 61,49,37 59,46,39 54,44,32
151,106,71 87,80,39 57,48,42 68,62,37 60,59,34 62,59,33 75,69,44 57,54,30 72,67,35 63,57,32 68,61,34 70,60,36 69,60,31 76,67,36 52,47,19 62,55,26 73,68,38 54,47,27 38,35,11 58,53,25 44,43,16 44,43,16 50,44,19 65,60,28 40,36,15 75,71,34 39,37,19 62,64,11 39,43,5 43,43,13 45,39,14 66,66,23 37,36,11 40,37,13 33,32,5 37,35,15 48,46,24 41,38,14 40,31,16 117,97,79 143,106,80 125,89,60 91,81,59 38,43,21 34,37,13 34,32,10 31,33,5 53,51,31 34,35,12 24,27,7 25,27,10 25,28,4 29,32,12 46,49,29 44,42,22 37,38,19 41,44,11 34,37,6 63,57,32 37,31,8 33,36,14 37,39,13 47,43,26 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 86,72,47 110,91,66 147,96,29 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 104,85,60 101,73,46 255,220,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
155,104,67 82,80,47 87,81,58 59,52,36 64,59,31 71,66,36 68,60,36 51,47,26 60,55,27 73,67,33 60,53,26 78,70,48 52,47,17 53,47,22 49,45,28 78,73,41 66,58,34 53,47,24 44,42,20 39,37,15 79,82,51 35,33,11 59,57,28 55,53,24 49,49,15 57,51,26 61,61,18 40,37,11 28,24,5 65,65,24 64,52,22 36,35,10 39,39,9 45,42,18 24,27,7 44,41,26 59,60,41 32,32,16 87,61,36 157,125,95 170,134,103 103,78,50 52,48,27 45,46,23 26,27,6 42,40,22 32,35,11 44,44,28 31,34,12 32,34,17 25,28,4 39,39,9 56,53,29 35,32,17 27,28,16 46,48,31 47,49,21 26,27,4 47,50,26 37,38,17 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 168,100,62 108,111,76 81,62,37 123,106,82 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 62,58,41 56,44,32 54,42,32 54,42,30
154,103,64 60,54,29 61,54,36 79,73,48 72,67,28 62,56,22 77,68,39 74,66,44 66,58,36 76,68,32 52,43,24 66,58,34 75,67,33 61,56,24 50,46,29 63,58,30 54,53,28 56,54,32 44,38,29 44,42,22 72,69,43 58,52,29 61,59,30 56,57,20 53,51,33 47,45,27 50,46,11 43,37,0 44,40,3 36,34,1 52,48,27 29,25,17 37,33,14 31,32,11 44,45,22 32,30,12 37,35,17 32,34,17 149,116,89 110,82,53 142,106,73 97,73,47 35,33,11 25,25,9 30,31,10 28,29,10 37,40,16 32,33,12 29,31,16 25,28,8 27,30,6 25,28,16 42,40,20 36,33,18 32,33,14 32,35,15 21,22,0 39,40,17 51,54,34 42,43,22 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 43,34,28 43,34,30 63,50,47 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 158,130,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 61,54,38 59,45,31 61,49,39 64,52,40
