155,119,61 156,120,60 172,131,63 191,146,71 197,148,71 203,151,80 190,144,74 178,137,78 166,123,65 171,127,58 200,150,78 203,151,80 185,134,65 196,145,67 135,111,74 58,42,38 47,41,32 44,38,31 48,37,32 83,58,41 126,72,24 125,79,49 115,93,98 136,100,71 130,74,38 123,73,42 139,88,51 124,72,42 113,74,42 119,98,94 111,95,91 127,112,103 119,107,97 99,80,66 94,68,43 88,69,57 88,69,53 89,70,43 91,73,41 100,83,73 133,112,112 135,114,112 133,110,107 130,119,102 130,117,110 132,116,110 130,114,108 130,114,110 126,113,108 126,113,106 128,115,110 130,114,108 121,105,101 121,105,101 122,106,102 119,103,99 116,98,93 109,92,84 101,82,68 145,132,84 121,114,42 115,103,44 154,137,32 138,117,47 108,92,36 117,104,41 112,97,61 98,86,45 134,125,78 115,107,57 110,99,55 100,85,45 126,115,53 101,89,34 108,98,49 141,133,79 123,118,65 112,102,35 128,118,65 124,101,61 111,93,51 105,82,42 129,115,61 123,99,48 117,102,64 104,89,51 116,104,63 108,98,45 111,106,53 121,112,65 116,102,57 105,88,39 110,98,59 113,102,56 111,97,54 105,94,48 103,91,52 108,96,57 88,76,37 93,82,38 94,83,48 128,124,87 126,89,105 140,89,107 226,137,137 255,200,190 255,218,223 130,85,91 45,39,34 45,39,30 69,58,25 50,40,28 53,44,38 43,36,20 90,82,46 97,93,56 75,75,34 59,55,36 54,55,32 52,53,34 51,53,36 49,53,38 39,42,30 42,45,35 38,41,31 35,38,28 40,41,33 46,47,39
152,117,61 153,119,60 175,135,69 191,146,73 199,149,75 197,146,77 189,145,76 179,138,77 171,128,68 180,136,67 204,154,82 209,157,86 190,139,70 195,141,64 96,76,46 54,38,36 48,37,32 47,36,31 49,40,34 93,64,42 141,85,38 136,91,58 120,101,105 138,97,68 129,73,37 123,73,42 137,86,47 124,73,38 110,74,43 118,102,98 104,92,80 129,113,111 119,109,99 89,71,50 87,68,43 84,72,60 84,73,54 87,73,46 88,73,51 121,106,97 133,114,116 130,114,110 117,107,95 130,116,116 130,117,110 132,117,108 130,114,108 129,113,109 128,112,108 130,114,108 132,116,112 130,114,110 127,111,109 127,111,107 128,112,108 127,111,105 122,104,99 120,103,95 114,96,91 106,90,75 94,83,39 97,87,20 120,107,14 112,95,30 118,104,50 133,120,59 93,78,40 95,83,42 86,77,32 104,95,48 122,110,69 103,88,50 129,117,58 115,102,50 87,76,30 92,84,34 118,113,58 124,116,51 108,100,50 127,122,69 122,111,67 103,84,45 130,105,57 174,145,92 132,116,74 105,90,54 117,105,64 156,146,95 105,99,51 116,107,62 121,107,64 145,128,79 115,104,60 114,103,57 103,89,46 122,111,67 99,86,54 85,71,42 87,73,46 109,97,58 101,91,51 111,105,69 154,118,126 169,107,117 255,195,191 255,226,219 255,172,179 57,39,36 42,36,31 45,39,30 73,62,29 50,38,28 50,40,28 59,51,27 77,69,33 75,71,34 78,78,37 85,81,60 56,57,34 52,53,34 57,59,42 48,50,35 34,37,25 37,40,30 38,41,31 29,32,22 40,41,33 41,42,34
136,102,59 145,113,67 172,133,74 185,144,76 187,143,74 185,140,76 183,141,76 183,138,74 176,135,67 184,140,69 201,149,76 197,147,73 194,145,80 183,141,78 73,54,40 47,38,32 47,38,32 48,37,34 49,40,34 127,76,48 144,87,45 120,80,57 126,108,119 142,91,54 130,76,42 125,75,44 139,89,47 128,74,36 116,80,49 117,104,101 102,90,80 130,112,107 112,97,88 80,67,44 79,70,62 82,73,88 82,76,69 90,72,69 90,75,53 113,101,91 119,109,99 89,102,50 79,101,34 102,93,66 102,91,72 132,116,110 129,113,107 131,113,112 129,113,109 130,114,110 130,112,111 130,114,112 128,112,110 130,114,110 129,113,111 127,111,107 128,112,106 126,110,104 126,108,103 117,100,90 103,85,82 99,82,58 91,80,34 88,77,33 111,99,44 126,115,51 103,91,54 67,56,12 100,89,54 99,89,51 110,97,63 103,87,56 100,86,43 115,100,64 105,92,60 109,97,71 123,110,62 123,117,53 153,123,97 180,132,128 203,136,129 236,160,149 207,142,119 255,233,176 134,110,84 115,100,64 102,90,53 122,110,73 110,101,70 104,92,62 110,95,57 104,87,48 103,97,51 112,100,61 107,92,54 99,86,54 112,97,59 113,101,62 99,87,50 90,76,51 94,82,43 93,80,48 93,70,59 182,105,101 202,118,110 115,58,59 46,53,48 42,40,36 36,32,26 36,30,25 60,51,20 97,80,54 78,62,29 73,59,14 47,38,7 63,58,28 62,62,28 94,90,69 39,40,21 42,43,22 43,45,28 55,57,42 47,48,36 40,41,31 48,49,39 36,37,27 37,38,28 44,45,35
123,97,58 143,112,73 169,134,78 179,142,73 186,147,78 178,137,69 179,138,70 186,135,68 188,138,66 195,146,67 202,148,73 194,144,70 173,131,66 158,122,75 62,47,36 48,42,33 47,38,34 47,38,32 57,46,39 126,80,43 139,82,40 114,81,70 130,109,109 137,83,45 125,75,44 124,74,43 134,80,46 127,76,41 110,78,62 117,105,105 108,93,82 129,114,105 95,83,73 74,64,54 72,68,79 78,75,90 75,77,104 80,77,83 85,78,58 117,106,91 108,109,86 86,95,51 82,98,40 80,95,42 86,95,49 82,94,47 100,96,77 131,113,110 130,111,113 128,111,112 129,113,111 131,113,112 129,111,110 130,114,110 130,112,111 129,113,111 129,113,109 127,111,107 129,113,109 126,111,102 120,104,98 115,99,97 111,94,95 87,73,55 81,67,40 92,81,35 73,60,28 91,78,46 89,79,41 85,76,29 102,91,45 97,82,44 92,77,41 125,112,64 92,81,37 114,102,61 105,88,53 204,144,144 124,98,126 142,107,138 192,137,135 226,162,145 255,197,157 241,172,141 104,87,59 99,89,49 93,80,46 102,90,53 99,91,55 114,104,62 131,120,74 105,93,52 105,93,56 107,97,57 94,83,39 107,92,54 99,86,54 90,77,45 100,86,57 95,82,48 86,72,45 79,67,37 93,79,50 93,76,52 92,78,49 83,75,53 54,50,40 49,52,42 41,40,29 48,45,30 75,72,32 99,96,31 92,79,31 86,75,29 61,53,19 65,59,36 54,55,36 69,69,53 69,71,54 52,54,37 48,50,33 54,56,41 41,43,28 41,42,30 52,55,43 41,44,32 39,40,30 41,42,32
121,97,62 139,112,76 161,128,78 176,138,74 190,143,80 187,143,76 181,142,73 186,137,70 189,137,66 195,146,67 200,149,71 196,146,72 176,134,69 132,103,68 54,43,36 51,46,34 50,41,35 46,37,31 71,52,40 127,69,34 135,77,40 109,82,77 122,102,93 131,76,45 120,68,47 119,67,46 126,72,36 116,66,35 113,89,81 109,97,97 110,92,87 128,112,108 90,78,78 73,65,71 74,79,73 88,95,36 78,81,88 97,92,39 86,95,47 90,97,49 81,87,48 86,101,48 90,82,32 83,79,31 86,95,35 87,96,36 88,96,45 88,91,58 107,95,83 131,112,114 133,115,114 129,113,109 128,112,110 129,113,111 128,110,107 128,112,108 128,112,108 129,113,109 130,112,109 132,116,112 128,112,106 128,112,110 119,102,108 106,89,92 101,89,63 93,81,40 59,48,13 83,71,41 84,73,38 82,72,30 98,86,45 121,112,54 110,95,59 107,95,54 92,85,44 111,101,61 187,123,124 111,83,104 111,93,122 139,101,124 254,183,166 255,207,180 255,222,192 146,90,64 90,83,44 102,95,54 98,86,47 102,91,45 113,107,59 87,78,31 114,108,60 113,104,59 102,92,52 104,94,54 107,98,51 115,104,58 97,85,46 131,119,80 116,104,67 102,89,57 98,85,51 97,82,46 104,89,51 108,93,57 92,76,43 80,68,38 59,50,31 82,73,56 71,68,44 88,83,51 105,107,54 102,96,32 133,123,43 96,85,21 78,72,24 78,73,41 50,48,26 46,47,28 55,55,39 46,47,35 55,57,42 46,48,33 41,43,28 30,31,19 36,37,27 47,48,38 34,38,23 45,49,34
112,90,54 128,105,65 156,118,72 178,137,78 188,143,79 188,146,81 187,145,80 182,141,73 185,140,76 186,140,70 191,145,77 192,146,78 165,122,62 108,82,57 52,46,37 52,47,35 48,44,36 44,38,31 87,60,42 137,83,45 134,84,53 120,101,105 133,98,85 129,76,35 120,73,50 117,70,47 118,73,40 111,70,41 109,97,102 101,90,87 118,101,102 122,104,113 76,69,79 73,68,84 70,71,94 75,87,69 83,94,36 127,79,32 89,99,32 84,101,36 83,99,37 95,92,37 103,86,37 97,90,31 89,74,63 69,69,97 71,75,88 86,89,29 104,76,47 120,108,120 138,120,119 127,114,109 127,111,109 128,112,110 129,111,108 129,111,108 129,113,111 130,114,112 129,111,110 130,112,111 129,113,111 129,113,111 127,111,105 117,98,100 105,88,89 87,73,73 83,72,53 85,76,47 78,66,36 81,68,34 90,75,39 112,102,51 123,115,63 120,115,60 111,108,55 102,98,50 142,88,109 106,85,111 124,87,105 216,141,139 255,219,202 255,241,218 255,233,203 108,89,62 99,90,61 86,78,54 80,71,42 107,95,54 118,111,54 142,134,80 99,88,44 107,95,56 126,118,68 114,109,58 116,111,58 117,112,57 124,114,61 116,106,55 119,109,60 110,96,53 109,93,49 111,95,41 113,96,49 108,92,50 105,92,44 93,83,32 77,67,18 60,45,5 96,81,30 91,84,27 87,84,29 99,95,33 87,81,15 106,99,38 90,82,28 62,57,18 54,49,19 53,51,29 48,51,31 50,52,37 48,51,39 36,39,27 39,43,28 34,35,23 45,46,36 38,39,29 41,42,30 46,47,35
104,84,52 115,93,57 145,111,70 171,131,79 182,141,80 189,146,86 185,142,84 177,138,79 171,135,75 179,138,77 188,147,79 171,130,71 149,108,59 81,62,46 50,44,35 50,44,35 51,42,34 52,43,35 94,67,49 132,78,40 129,78,54 125,102,115 134,94,69 141,80,44 124,76,49 125,77,50 127,78,40 107,70,46 118,104,106 95,81,81 120,103,109 121,102,116 66,64,84 67,68,89 65,73,105 80,86,57 90,92,50 81,95,36 81,100,37 83,103,37 82,101,38 83,99,37 91,93,38 82,96,39 86,100,52 68,72,101 66,75,100 82,92,70 206,107,52 180,107,66 122,84,74 102,96,117 130,114,112 129,112,113 128,110,109 129,113,111 131,112,114 133,114,116 132,111,111 132,109,110 129,110,112 128,112,110 127,111,105 123,107,101 114,101,98 106,92,94 80,67,60 72,57,35 107,86,45 113,90,48 101,80,39 112,95,48 109,96,48 105,95,46 117,116,60 119,124,59 155,106,107 185,106,110 255,164,158 255,219,207 253,190,170 129,84,63 104,93,60 65,61,55 78,67,50 84,77,59 78,68,44 135,123,82 109,99,50 117,107,58 101,86,48 99,87,50 117,107,58 149,142,85 107,99,49 115,105,54 106,96,43 108,99,43 102,87,40 105,91,48 108,93,46 111,99,42 130,119,55 98,83,32 108,96,39 117,108,32 146,136,54 131,119,41 114,97,17 117,107,29 100,95,26 83,81,21 93,91,33 108,106,48 109,105,47 83,76,33 88,80,44 70,66,31 55,54,29 52,53,34 39,41,26 38,42,27 37,38,28 37,38,28 52,53,45 43,44,36 36,40,25 41,45,30
102,83,56 112,92,60 144,113,74 162,126,79 172,132,80 173,131,79 169,128,79 158,122,71 153,117,68 152,119,67 153,116,63 155,120,66 150,113,60 63,51,41 49,44,32 53,44,36 50,45,33 54,45,30 124,78,52 130,76,40 113,81,65 129,105,114 137,91,54 126,76,43 125,74,48 125,74,48 122,76,39 108,72,52 116,102,102 94,80,82 120,102,111 99,94,112 51,66,98 51,66,98 60,72,107 87,91,74 81,91,56 82,98,38 80,101,39 79,93,61 80,92,74 82,96,50 86,100,54 78,88,80 77,81,66 100,107,100 95,105,99 88,101,58 211,103,40 238,101,34 161,86,37 101,81,93 95,74,91 71,72,95 90,87,91 95,91,45 116,105,86 132,116,112 112,94,91 130,114,110 130,112,109 129,111,110 127,112,103 126,111,102 124,111,104 113,100,97 100,84,80 70,59,44 124,100,63 204,155,88 199,152,102 172,134,97 153,117,88 138,102,73 123,89,59 120,88,56 124,90,58 157,116,89 157,116,87 112,94,52 100,89,54 75,66,37 69,56,35 70,59,44 74,66,42 74,65,36 97,84,50 101,84,45 94,82,43 100,88,49 105,92,58 100,87,55 115,100,62 140,127,77 110,99,55 115,105,54 128,116,57 122,109,46 111,96,33 115,102,54 99,86,34 113,104,44 98,89,31 110,99,35 124,111,48 110,96,30 148,135,44 134,123,48 113,100,39 102,95,38 86,82,36 82,79,37 71,71,28 72,72,27 96,93,40 90,86,40 96,92,44 93,88,45 70,62,28 82,77,45 65,62,36 54,52,30 38,40,23 41,45,28 31,35,20 32,36,21 51,53,38 38,42,27
109,90,65 112,91,64 130,103,69 147,117,75 156,122,77 150,117,69 142,110,64 132,105,62 124,97,54 126,99,54 141,109,63 149,113,64 131,99,55 53,44,36 49,43,38 52,41,38 50,45,33 63,49,31 128,82,56 129,75,39 119,86,77 132,107,104 127,81,40 124,73,49 123,72,46 121,70,44 114,70,40 108,77,65 108,91,92 104,90,92 126,106,118 87,81,102 50,66,106 50,65,108 53,66,110 54,67,113 61,76,110 66,84,97 65,79,100 67,78,105 69,80,109 72,80,110 71,79,111 69,77,109 83,88,112 86,94,53 92,100,59 95,103,41 222,103,39 244,100,31 238,100,42 206,105,37 130,79,69 53,74,111 163,117,87 118,101,54 74,95,35 82,100,44 100,104,75 77,80,49 83,97,38 119,116,101 128,113,104 128,110,105 124,111,104 119,106,101 112,94,91 81,68,61 120,87,78 214,163,106 218,177,118 205,162,129 192,150,126 184,143,125 169,133,111 163,128,103 159,124,97 157,122,97 148,113,88 139,106,79 134,99,72 133,100,75 128,98,72 138,108,82 137,103,71 133,103,75 133,103,75 130,97,70 126,98,71 130,102,73 121,96,66 125,101,68 123,99,64 111,87,50 123,100,58 108,93,44 112,96,54 110,94,50 128,112,56 122,108,50 117,103,45 100,87,26 120,107,46 134,117,48 142,125,56 135,115,54 129,110,26 96,84,18 74,63,17 68,59,28 46,40,15 51,48,24 69,71,45 68,70,42 77,77,34 95,92,48 86,84,35 94,88,40 99,92,49 79,69,29 80,71,40 58,52,27 42,44,18 48,49,30 55,56,37 65,65,49 51,52,33 42,41,30
104,85,58 105,86,59 110,89,62 122,97,67 132,103,70 132,103,68 119,92,58 110,87,56 98,78,46 106,83,52 120,94,55 140,110,66 92,68,33 53,42,35 52,43,39 53,42,39 51,41,31 82,60,42 130,82,53 134,80,46 118,97,95 134,102,97 132,78,44 123,75,46 123,76,42 120,71,35 118,70,43 110,86,80 101,83,82 107,91,85 128,105,118 57,72,106 43,64,110 44,65,111 45,65,109 52,68,106 57,74,107 62,75,105 63,76,106 66,77,106 68,79,108 70,78,108 70,78,108 74,85,116 88,96,101 89,96,41 84,92,30 89,98,40 223,109,43 247,99,34 238,101,32 233,100,34 224,107,40 107,94,91 196,116,50 92,102,51 69,74,100 75,88,74 81,95,38 76,80,42 78,99,37 85,91,52 124,111,104 118,95,80 128,112,106 122,106,100 116,100,94 80,67,60 103,88,96 127,99,88 222,168,132 206,162,132 199,158,127 189,153,122 181,146,119 175,142,117 174,139,114 174,141,114 173,136,112 176,141,116 167,134,109 156,126,98 158,125,100 160,127,102 158,128,100 161,128,101 167,132,105 165,128,104 168,131,107 164,129,104 163,128,101 163,129,99 161,124,98 160,125,98 156,122,92 152,116,87 150,116,86 151,117,87 153,117,88 150,114,85 145,106,78 142,106,73 129,97,63 125,98,62 123,96,60 112,83,48 111,83,45 102,76,35 102,83,44 92,78,53 63,52,33 46,39,19 38,39,20 40,43,23 45,46,23 55,53,31 56,53,29 72,65,36 87,79,45 85,75,35 91,80,36 80,70,28 64,61,19 58,58,17 44,42,22 54,52,32 36,39,19 40,43,23
