155,119,61 161,123,59 185,140,65 197,148,71 194,145,76 181,138,78 166,123,65 187,138,69 205,153,82 185,134,65 191,147,76 61,42,28 47,41,32 45,36,30 67,42,25 126,72,24 104,71,60 130,107,104 130,74,38 127,76,48 126,74,44 113,74,42 114,105,99 118,105,100 119,107,97 96,70,49 88,69,57 88,69,53 90,73,36 99,81,62 133,112,112 133,112,108 128,117,100 130,117,110 130,114,108 130,114,108 126,113,108 127,114,109 130,114,108 121,105,101 123,107,105 121,105,101 116,98,93 100,84,69 138,125,77 121,114,42 110,100,22 141,124,30 108,92,36 135,122,72 93,81,40 134,125,78 127,119,69 102,90,49 126,115,53 124,111,61 157,149,95 123,118,65 135,123,64 120,102,58 111,93,51 96,91,48 125,101,50 117,102,64 115,99,66 121,111,58 111,106,53 134,123,79 106,89,40 110,98,59 122,108,63 103,89,44 103,91,52 91,79,40 106,95,51 94,83,48 180,140,131 118,82,106 226,137,137 255,224,220 217,172,178 45,39,34 53,45,23 52,43,12 53,44,38 54,49,10 80,76,39 75,75,34 57,55,35 58,59,38 51,53,36 51,55,40 57,60,50 38,41,31 38,41,31 38,39,31
140,104,55 164,128,70 185,141,72 192,143,74 192,147,83 183,142,74 173,131,66 194,146,74 205,153,80 200,149,80 163,127,65 48,37,30 48,37,32 47,38,32 97,60,34 148,89,43 110,86,80 130,101,95 129,73,37 127,76,48 132,81,44 111,75,44 115,104,97 126,111,102 113,101,91 98,74,48 87,70,73 86,72,58 93,72,49 119,100,86 134,118,116 87,95,56 109,96,91 112,100,88 130,114,108 129,113,107 128,112,108 130,114,112 130,114,110 128,112,110 129,113,109 127,111,107 127,112,103 119,104,95 113,95,92 95,79,64 134,120,52 79,63,19 114,102,47 100,88,31 119,108,64 87,77,39 97,87,45 112,99,65 115,102,52 115,100,60 97,86,51 116,112,54 116,107,60 110,92,50 170,129,100 255,227,191 218,182,120 128,107,66 102,87,51 112,101,55 102,95,54 128,116,79 113,95,51 108,99,54 126,111,71 108,93,55 105,89,58 86,72,43 100,86,57 111,101,61 123,99,77 177,122,122 255,213,208 194,125,130 42,44,39 53,49,43 62,53,34 76,65,32 68,55,32 68,60,24 61,57,22 91,90,52 49,47,27 65,66,45 51,53,36 32,34,19 38,39,29 40,41,31 34,35,25 44,45,35
124,98,59 161,128,76 180,143,74 182,143,74 175,135,69 186,137,72 188,138,66 203,152,72 193,143,69 176,134,69 102,78,52 47,38,30 47,38,34 47,38,32 117,71,34 140,83,41 107,96,105 135,90,69 125,75,44 126,75,38 124,73,38 111,79,63 99,85,85 126,111,102 95,83,73 82,72,71 76,73,88 74,76,103 83,76,74 96,88,66 101,102,79 79,98,39 77,92,39 85,94,48 95,103,64 126,114,104 133,114,116 130,113,114 130,112,111 129,111,110 131,112,114 128,112,110 129,113,109 130,114,110 128,113,104 118,102,96 102,86,82 84,69,60 73,59,32 106,96,47 73,60,28 92,82,44 115,107,57 105,94,48 102,87,51 105,91,48 112,100,59 103,86,51 169,127,144 130,109,137 192,137,135 250,177,149 255,202,171 101,84,56 117,105,68 103,90,56 102,94,58 116,105,59 109,97,56 109,97,60 109,99,57 102,90,49 93,80,48 97,83,54 101,88,54 90,76,49 93,82,49 90,73,47 86,72,43 66,62,41 44,47,37 41,40,29 55,53,31 103,101,39 82,69,21 61,51,13 59,53,30 48,49,30 53,55,38 52,54,37 47,49,32 48,50,35 41,42,30 51,54,42 42,45,33 43,44,34
121,97,62 156,124,80 173,135,71 190,143,80 179,139,73 184,140,73 189,137,66 198,147,69 199,149,75 176,134,69 73,57,44 53,44,36 50,41,35 50,39,34 127,69,34 135,77,40 122,108,125 127,83,53 120,68,47 117,67,36 117,67,36 113,89,81 97,83,85 126,108,105 90,78,78 75,75,75 86,93,34 78,81,88 89,96,37 86,97,41 81,87,48 89,91,38 88,84,36 86,95,35 88,95,40 88,93,46 107,95,83 133,115,114 130,114,110 128,112,110 130,112,111 128,112,108 128,112,108 129,113,109 132,116,112 128,112,106 125,108,109 111,94,95 101,89,63 85,74,28 70,58,28 84,73,38 84,75,30 105,94,48 110,95,59 101,92,47 99,89,49 187,123,124 110,84,112 124,101,128 254,183,166 255,207,179 223,167,141 90,83,44 111,101,59 107,95,54 113,107,59 99,93,45 119,110,65 102,92,52 107,97,55 112,101,55 97,85,46 109,97,60 107,94,62 98,85,51 97,82,44 111,96,58 92,76,43 70,60,36 61,52,35 71,68,44 75,71,34 98,101,37 133,123,43 100,92,40 72,67,35 50,48,26 45,47,30 39,41,26 55,57,42 46,48,33 33,34,22 36,37,27 36,37,27 36,40,25
110,91,54 132,105,62 168,129,72 186,144,79 188,146,83 182,140,77 181,141,77 187,142,80 185,140,78 149,108,51 59,48,41 51,46,34 49,43,34 62,44,41 135,81,43 131,80,54 129,106,107 135,78,36 120,74,46 122,78,40 119,79,54 114,100,105 102,88,88 123,104,108 71,68,83 68,70,97 74,83,64 83,90,42 92,96,40 85,101,41 84,100,42 98,89,42 80,96,34 71,74,66 65,71,103 77,84,109 173,99,63 133,106,101 124,114,118 127,111,109 130,112,109 128,112,108 130,113,114 130,112,111 130,112,111 129,112,113 128,112,110 120,104,98 107,93,93 86,70,66 72,59,38 102,87,51 93,76,37 76,62,17 90,82,30 123,120,65 105,108,48 146,100,111 142,90,96 254,175,168 255,237,225 241,204,162 90,81,66 78,68,46 76,67,48 84,72,42 123,113,60 117,104,54 95,83,46 117,107,54 113,108,55 127,119,67 130,120,67 110,100,49 108,94,51 125,108,61 111,98,37 110,96,42 86,73,21 110,100,31 117,103,37 114,96,23 92,86,20 125,121,59 100,96,36 99,95,35 77,70,29 60,54,20 60,59,34 52,54,37 41,44,32 41,44,32 32,33,21 38,39,29 40,41,31 37,40,28
104,84,54 129,103,64 162,124,76 178,137,80 175,134,77 168,126,72 159,124,68 166,127,70 162,123,66 150,114,54 51,46,34 50,44,35 50,44,35 89,58,39 131,77,41 113,82,63 140,104,96 129,83,42 123,75,46 123,75,46 102,67,42 117,103,105 106,92,97 123,105,114 51,67,94 53,69,98 84,85,46 76,86,35 81,101,35 81,100,37 81,100,37 85,101,39 84,98,50 84,87,36 73,81,111 85,93,113 202,108,40 215,106,32 96,90,113 85,82,109 112,105,105 112,95,87 128,111,103 129,111,108 135,114,112 131,113,112 127,111,107 126,111,102 120,107,102 106,90,88 76,63,40 107,90,43 181,143,93 155,125,83 132,104,64 113,87,46 112,92,44 142,100,78 255,182,178 212,147,124 108,91,56 75,62,39 67,63,53 71,64,46 83,76,49 100,90,52 101,92,47 98,88,50 97,84,50 120,109,63 119,109,60 109,99,50 122,112,61 127,112,63 104,90,45 122,109,59 112,105,37 105,93,34 115,103,44 151,142,57 146,134,54 110,94,20 92,86,22 88,85,30 78,76,27 107,104,49 71,65,19 76,69,28 61,57,20 69,66,40 51,52,31 46,48,33 41,43,28 37,39,22 41,43,26 41,43,28
109,90,65 122,99,68 142,112,70 156,122,77 146,112,69 136,106,62 124,97,54 132,100,54 147,111,62 131,99,55 49,43,36 49,43,38 50,45,33 102,71,52 130,76,40 119,86,77 128,94,74 122,75,41 123,72,46 120,69,41 101,70,58 108,91,92 116,102,107 116,95,110 50,66,106 53,63,108 52,65,111 61,76,110 67,87,92 67,78,105 69,80,109 72,80,112 69,77,109 83,88,112 101,109,70 93,101,62 222,103,39 238,102,35 204,103,35 130,79,69 77,70,84 154,113,68 74,95,35 91,99,60 99,102,71 83,97,38 129,113,109 129,112,104 124,111,104 113,100,95 88,75,68 120,87,78 238,192,126 210,164,125 192,150,126 173,135,118 163,128,103 159,124,97 152,117,92 142,107,80 134,99,72 128,98,72 135,105,79 137,103,71 133,103,77 130,101,70 126,98,71 124,99,69 122,98,65 123,99,64 129,106,66 126,106,60 112,96,54 125,108,59 144,130,72 117,103,45 112,98,40 129,114,51 142,125,56 138,121,43 102,90,24 74,63,17 62,55,28 55,52,28 69,71,45 64,64,30 101,98,54 86,84,35 83,77,31 84,77,34 80,71,40 50,49,24 41,42,23 55,56,37 55,55,39 44,44,30
103,84,57 106,87,60 117,92,62 126,97,64 125,96,61 110,86,53 96,76,44 105,81,46 140,110,66 86,62,27 52,43,37 53,42,39 52,42,32 122,76,48 137,83,49 118,97,95 134,83,48 130,76,42 119,72,38 119,72,40 104,80,74 99,81,80 118,104,109 89,86,103 41,62,108 43,64,110 52,68,106 56,73,106 62,75,105 66,77,106 68,79,108 70,78,108 64,75,106 91,99,104 82,89,30 94,109,41 216,102,36 240,103,36 235,102,36 220,103,36 172,113,85 109,89,28 76,81,107 68,85,38 79,83,45 80,101,39 116,103,98 112,91,80 129,113,107 118,102,96 95,82,75 105,90,98 159,116,83 208,164,134 199,158,127 183,149,117 179,146,121 176,141,116 177,142,115 179,144,119 165,132,107 164,131,106 163,130,105 161,131,103 172,137,110 171,134,108 173,136,112 166,131,106 170,136,106 166,129,103 162,127,100 160,124,95 158,124,94 156,122,92 159,123,94 156,117,89 148,114,80 142,110,76 126,99,63 109,80,45 98,72,31 93,74,35 71,60,41 61,52,33 34,35,16 49,50,29 46,44,22 48,45,21 80,73,42 96,88,52 100,89,45 80,75,34 76,76,35 54,52,32 48,46,26 47,50,30
99,87,61 100,88,62 102,84,63 101,84,60 102,83,58 100,81,58 101,78,47 101,77,42 117,85,39 65,44,31 43,37,32 49,42,40 57,43,29 120,74,48 121,81,45 124,110,112 134,81,38 118,74,34 133,75,42 127,75,43 109,85,89 100,82,79 121,107,109 67,72,96 39,64,106 43,67,114 48,65,108 49,66,109 55,74,105 64,75,106 64,75,106 67,80,110 71,84,103 100,114,66 188,127,64 152,101,25 151,90,29 237,112,41 236,108,38 231,106,35 231,106,37 93,104,44 70,80,86 74,82,89 99,89,49 70,72,30 85,81,60 111,98,77 120,96,59 119,105,91 96,84,74 109,95,100 116,95,112 173,142,148 200,153,130 189,152,126 178,149,127 186,150,128 185,150,125 186,151,126 179,146,121 182,148,126 187,151,129 183,148,121 190,155,130 193,158,133 186,151,126 193,156,132 190,150,125 189,149,126 184,149,124 184,149,124 179,146,121 182,149,124 181,148,123 179,146,119 172,139,114 168,137,116 167,136,113 152,121,98 143,117,94 124,95,71 100,74,53 58,38,29 65,50,39 65,51,37 54,44,32 45,41,24 44,41,26 56,49,29 64,63,27 64,63,27 70,70,38 55,53,24 45,42,16 43,46,26
99,84,62 99,84,62 102,84,65 102,85,61 100,83,59 108,89,62 131,107,70 128,101,58 140,109,70 46,36,24 39,34,31 43,38,35 67,51,36 123,78,43 125,84,57 130,108,111 138,81,39 123,73,40 131,74,45 119,77,55 111,97,97 103,85,82 121,107,109 78,81,101 50,67,98 41,65,85 41,66,106 44,69,109 49,68,99 66,78,102 67,76,115 83,99,66 86,103,95 95,106,50 112,94,34 228,124,44 215,125,47 233,117,41 233,117,41 235,110,37 172,122,50 89,96,39 91,103,65 83,88,82 80,95,42 133,83,39 110,89,76 128,89,59 108,84,47 116,101,90 87,75,65 113,99,104 108,96,110 111,101,105 173,152,125 188,159,135 176,142,122 183,148,123 185,150,123 185,149,127 186,153,128 191,155,133 194,154,131 191,154,128 195,155,132 195,158,132 194,157,133 195,155,132 198,158,133 197,157,134 188,151,127 192,155,131 185,147,126 191,156,131 188,153,128 192,157,132 183,148,123 181,147,125 181,150,129 175,146,122 160,134,111 136,110,87 100,71,51 52,35,25 63,48,37 61,47,33 63,48,37 79,66,45 43,36,18 58,54,33 49,42,24 52,45,27 42,40,20 33,33,17 40,42,25 38,40,23
