69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 94,69,41 97,73,51 73,62,43 67,59,46 70,62,49 74,63,48 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,46 82,63,38 73,61,49 66,58,47 71,63,52 73,61,49 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 34,37,17
68,58,48 69,59,49 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,82,49 109,84,54 88,69,53 75,63,51 78,68,58 76,64,52 74,62,52 70,58,48 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 21,27,14
69,59,49 69,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 117,82,57 107,75,45 108,69,39 89,59,33 86,67,53 96,73,58 113,90,59 127,95,63 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 65,56,50 68,59,53 68,57,52 68,57,52 71,59,49 70,58,48 70,57,50 71,58,53 76,60,58 77,61,57 73,61,51 69,57,47 75,62,55 73,61,51 73,60,55 76,63,58 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 22,23,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 128,95,56 156,90,38 197,98,20 123,70,27 96,57,27 117,79,42 140,105,69 129,95,54 135,101,60 135,97,60 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 65,56,50 65,56,50 87,68,54 105,80,52 83,64,48 77,68,62 69,59,49 72,62,52 71,59,47 69,59,49 66,55,50 73,62,57 77,64,57 67,56,49 73,64,58 67,55,45 67,56,49 74,64,54 74,61,54 68,55,48 69,58,41 73,61,51 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,42,32 42,34,23 33,33,19 29,31,14 24,26,9 30,28,8
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 110,79,40 181,101,42 208,107,26 122,70,22 104,64,30 123,81,43 128,93,55 137,100,60 124,87,45 149,105,67 150,108,68 149,110,67 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 65,54,49 71,60,55 74,61,56 82,64,45 142,107,69 168,124,82 76,62,48 66,55,48 66,55,48 65,55,43 65,61,55 108,79,55 154,113,66 123,92,39 114,83,34 83,62,49 76,62,46 67,56,41 69,59,49 68,61,59 84,69,60 135,101,69 76,65,50 70,57,50 70,59,44 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 68,60,49 73,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,32,11 38,33,21 71,58,51 67,57,47 51,45,36 29,26,11 52,52,36 44,39,25 17,30,7 58,52,16
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 130,96,53 146,96,50 210,119,48 171,108,55 121,78,33 191,90,45 129,85,47 103,70,45 120,88,58 133,91,51 140,101,58 145,103,61 142,100,58 143,105,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 79,63,48 79,63,57 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 67,56,51 67,56,49 79,65,51 84,68,51 105,78,46 208,149,92 179,120,63 71,55,40 68,59,44 66,57,49 106,86,54 203,141,44 176,102,27 115,56,10 100,58,18 176,63,0 184,67,0 72,54,35 68,58,48 88,63,46 139,98,69 200,155,109 82,70,60 69,56,49 73,60,53 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 66,58,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 54,46,33 74,62,50 76,60,45 47,35,23 81,64,13 48,36,24 59,48,41 68,53,44 65,46,19 102,72,46
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 137,103,62 139,100,59 140,106,63 165,106,58 159,92,40 204,126,73 160,78,33 123,65,30 79,42,18 187,93,50 109,70,38 152,110,72 147,110,66 146,108,62 147,106,59 152,111,64 161,120,75 153,114,71 155,114,67 143,102,55 153,114,71 142,105,65 135,101,71 142,106,73 132,98,57 127,94,57 106,80,55 74,58,45 71,60,53 72,61,54 76,63,58 74,61,56 68,55,50 73,60,55 70,55,46 77,61,44 73,59,45 96,76,46 190,136,86 244,185,126 135,102,50 113,94,57 105,86,59 126,106,58 200,137,45 217,132,52 194,72,7 143,57,9 166,67,1 162,63,0 73,60,57 66,58,45 121,84,44 178,131,81 144,107,67 78,67,62 72,61,58 74,65,61 80,68,68 73,63,62 64,58,51 75,66,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 67,56,49 67,56,51 71,59,49 81,62,48 90,76,51 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 66,57,53 74,61,58 88,65,52 109,80,58 64,52,40 64,55,49 64,51,46 70,54,41 122,82,48 76,54,36 118,84,43 140,101,58
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,47 157,114,79 150,111,68 185,115,57 185,110,61 70,44,19 77,42,15 101,42,12 199,100,45 125,101,48 104,83,42 146,109,65 150,109,60 151,110,65 151,110,61 149,108,59 150,109,60 143,104,61 149,111,63 157,114,67 149,110,67 131,103,65 115,94,71 76,60,54 64,55,51 66,50,46 72,56,50 71,60,55 68,57,50 66,55,50 74,61,58 71,61,51 71,62,56 71,60,55 69,58,53 73,57,53 81,65,50 135,96,57 118,72,31 227,164,95 113,78,42 101,94,65 141,91,60 237,125,54 255,196,101 244,122,45 171,63,0 145,48,0 124,43,0 69,57,47 111,81,53 151,106,58 186,137,86 100,81,54 80,67,64 73,62,55 80,69,66 76,64,64 81,68,63 83,72,67 68,57,52 71,60,57 71,58,55 74,61,58 73,59,59 68,55,50 67,56,51 68,52,50 90,69,46 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 62,52,42 108,76,44 130,95,57 106,84,64 67,54,49 61,55,50 64,53,50 78,56,36 130,86,35 121,70,17 123,72,17 126,73,16 132,75,17
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,63 153,114,73 154,116,68 153,122,60 167,118,53 243,136,66 128,72,34 85,33,1 102,36,4 104,79,35 129,100,49 72,57,35 139,108,71 150,109,62 151,110,61 148,108,56 145,105,53 152,107,59 148,108,56 139,105,62 115,88,54 78,63,43 67,58,41 67,56,51 75,64,61 78,62,56 66,51,42 71,60,55 66,55,48 66,55,48 68,55,48 68,57,50 68,54,40 76,65,50 64,56,43 78,61,53 85,66,52 113,74,44 188,134,84 203,147,82 183,135,79 135,92,57 255,151,75 255,140,57 255,175,81 255,157,84 175,64,0 115,42,0 82,48,28 99,77,57 165,123,83 178,129,89 217,169,115 79,63,48 69,56,51 79,68,63 80,68,68 75,64,59 76,63,56 73,62,57 73,62,57 66,55,52 71,58,55 70,57,54 71,60,57 67,54,49 61,50,45 79,64,44 83,63,45 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,93,54 91,66,38 59,48,43 61,52,48 65,56,52 63,46,36 130,87,40 119,65,15 118,64,14 127,77,17 126,73,16 131,76,22
