44,45,24 45,46,23 50,53,33 46,51,27 59,58,61 40,38,39 81,64,54 175,113,75 169,126,93 148,118,101 27,27,27 27,25,23 37,26,33 47,34,29 36,28,36 27,21,28 25,22,26 28,21,31 32,21,30 26,20,25 23,20,24 62,38,47 82,52,53 82,49,49 87,55,52 90,58,53 68,44,48 29,30,35 33,32,35 37,37,37 31,25,20 33,39,28 84,60,38 139,83,47 181,102,27 189,118,49 63,45,40 50,33,36 66,45,41 218,176,152 62,48,61 70,54,48 150,102,59 236,172,126 102,50,47 57,30,25 34,28,23 46,54,29 93,50,33 96,46,29 68,49,26 48,56,33 65,68,48 57,56,31 113,108,57 84,81,37 57,57,12 57,42,31 17,16,19 14,15,20 15,16,19 50,35,43 68,72,43 78,73,43 75,76,39 62,73,15 57,63,22 58,65,31 52,56,27 46,48,20 74,75,36 65,65,33 63,63,29 79,80,43 57,63,36 59,65,36 63,63,33 75,78,45 67,70,35 68,72,32 70,74,36 88,92,54 53,63,30 52,59,25 96,87,56 62,66,26 101,103,50 111,106,53 133,120,70 107,93,48 122,111,65 86,75,40 68,62,28 73,66,37 80,76,41 85,85,44
144,131,110 79,71,49 58,56,36 57,59,42 60,60,60 65,67,52 66,49,23 128,108,76 144,118,93 139,122,98 57,60,36 62,64,38 60,58,40 65,58,38 40,35,34 26,24,22 22,21,24 23,22,27 23,17,24 23,21,19 28,20,26 77,49,51 90,57,57 83,50,50 88,56,53 87,53,51 83,69,74 30,31,36 36,36,36 35,32,36 36,32,24 79,65,40 118,79,47 234,176,123 244,143,46 239,179,129 243,176,110 47,30,31 52,39,32 248,188,136 58,49,62 96,83,78 157,111,70 220,151,95 62,50,55 46,26,36 46,32,37 44,32,37 148,72,48 140,70,44 111,65,39 57,55,33 60,44,27 103,54,34 86,45,14 134,126,72 84,63,20 30,29,20 16,18,18 15,16,21 17,18,21 55,42,39 223,102,75 103,69,26 82,76,40 68,74,33 55,55,21 70,74,36 56,59,28 61,64,31 89,91,47 76,76,46 100,102,60 62,66,26 60,63,39 63,69,40 72,75,44 83,87,49 59,57,24 85,80,48 89,84,56 57,62,30 75,80,44 79,72,41 97,83,54 74,79,36 83,85,32 100,97,44 136,123,73 126,112,67 116,105,59 90,79,44 74,65,34 71,64,35 85,81,46 59,57,26
186,156,128 177,145,115 159,138,113 99,86,63 57,51,42 58,56,38 59,45,27 106,91,69 104,90,76 100,92,81 62,61,34 65,69,31 70,70,38 73,73,32 58,59,22 67,69,27 65,66,43 77,76,65 28,30,4 22,25,5 34,23,18 80,45,48 90,57,57 92,63,59 81,56,53 79,58,58 48,47,50 43,37,42 31,28,34 30,29,34 41,34,32 107,100,82 185,125,75 195,123,57 93,75,54 143,99,48 255,169,80 56,43,40 51,39,41 255,163,78 32,36,40 73,67,60 143,100,67 217,151,101 59,42,45 46,32,37 47,32,42 79,38,38 163,74,45 175,83,55 144,59,31 155,70,42 169,77,45 169,76,44 160,78,49 129,61,39 136,62,37 39,30,24 24,23,26 23,20,24 25,25,25 65,50,41 245,101,48 255,111,49 201,85,42 87,74,40 63,59,22 79,80,43 67,62,32 68,68,36 106,113,54 59,66,34 72,77,34 78,80,38 69,69,39 65,64,26 58,61,30 69,74,29 87,94,50 75,79,39 90,68,48 100,86,57 59,63,25 86,80,46 92,78,51 94,94,49 103,100,49 109,101,49 129,114,63 111,98,50 105,95,55 81,73,39 85,77,43 71,63,29 77,73,38 66,65,29
114,89,59 188,158,130 183,150,123 143,115,86 79,71,47 48,43,40 67,59,37 88,76,64 97,81,75 77,70,52 69,67,38 74,73,46 63,61,28 67,71,33 67,73,23 65,66,27 51,51,48 65,61,53 86,77,60 68,69,32 60,37,34 86,48,52 94,62,59 95,67,67 91,77,77 94,84,85 35,31,40 34,32,33 32,29,35 26,23,29 27,26,31 109,90,76 90,61,41 109,78,66 254,165,84 255,187,101 255,157,55 42,32,31 48,43,42 155,85,23 30,30,38 37,31,36 124,87,63 196,136,86 66,51,59 46,31,39 61,31,30 154,75,52 175,89,57 146,69,36 160,79,47 174,89,61 133,57,33 155,73,44 156,81,52 126,55,36 141,59,37 41,35,30 19,17,18 24,22,20 42,33,27 94,55,27 255,105,59 229,75,25 234,83,39 255,101,62 105,93,56 122,91,54 79,43,23 182,126,79 107,83,48 104,77,45 98,86,47 101,91,51 68,66,35 92,92,49 143,126,91 82,85,36 83,90,42 72,77,34 84,82,49 98,67,44 35,37,11 123,110,89 74,61,29 94,90,42 113,105,53 118,104,59 126,113,61 107,97,48 87,76,41 81,72,43 98,90,56 74,66,30 75,71,36 68,67,31
127,103,77 160,140,110 73,51,45 183,155,126 81,72,53 36,37,29 57,53,45 110,101,84 173,149,123 92,78,51 67,59,35 80,78,49 58,57,32 69,70,33 71,71,30 53,51,31 53,51,52 103,84,70 174,118,80 91,52,24 67,37,40 92,54,56 96,71,70 73,70,76 54,49,65 53,45,62 52,49,64 29,27,37 47,41,36 42,40,36 24,22,34 70,66,60 81,62,39 150,90,47 216,132,52 212,126,35 255,160,80 50,35,43 101,54,31 85,47,10 28,28,40 33,30,34 107,78,56 83,63,45 40,26,31 59,36,35 149,68,43 192,96,65 178,81,48 186,83,52 147,67,35 174,90,57 127,58,29 139,66,38 130,62,40 89,41,27 81,36,29 49,43,38 41,37,31 45,36,30 86,60,37 98,70,43 206,80,39 209,79,39 202,79,39 237,96,60 152,98,50 123,106,69 30,25,22 45,34,29 74,54,36 86,56,39 120,80,57 112,72,47 126,90,61 169,118,83 140,80,28 93,94,44 91,100,42 66,72,31 67,72,29 93,83,45 76,58,39 129,103,91 109,98,52 92,84,34 109,101,47 119,109,58 135,125,72 94,85,40 84,76,42 85,77,43 105,95,55 83,76,35 72,67,35 65,62,20
77,61,44 74,62,50 71,60,55 53,43,31 53,49,43 45,47,42 65,61,51 101,91,79 137,117,97 132,114,93 114,104,82 95,85,73 98,84,68 127,115,89 80,75,36 63,62,35 60,46,48 112,89,76 107,81,60 104,83,58 75,42,44 90,55,56 99,82,88 68,66,74 51,44,58 53,45,62 52,49,64 23,21,31 44,38,33 48,43,40 30,28,26 24,21,25 53,44,38 38,29,21 199,118,57 208,123,45 88,67,42 230,154,73 144,85,39 36,31,33 29,23,30 63,47,43 117,92,73 31,17,17 37,20,23 124,60,45 157,65,35 143,62,28 188,92,65 202,94,58 153,64,33 148,67,40 115,52,30 149,74,47 93,44,24 49,21,21 91,41,28 52,36,30 45,34,27 61,47,33 88,62,39 91,65,40 208,81,35 240,103,59 217,89,48 211,89,53 245,100,65 97,84,52 50,41,37 43,34,28 52,39,32 65,42,29 127,86,55 123,79,41 97,60,36 103,63,38 173,129,76 95,93,46 103,106,55 84,87,38 85,87,41 104,99,60 123,92,73 109,79,64 123,109,66 115,105,52 122,113,55 116,106,55 130,120,69 89,79,37 80,72,36 80,73,34 84,76,40 67,60,29 71,67,32 76,76,33
54,41,18 29,24,23 65,65,60 27,26,29 43,44,47 56,59,51 85,80,68 118,107,90 126,105,82 164,139,111 162,143,118 134,124,100 155,133,95 176,148,110 196,169,124 108,98,60 68,57,52 96,82,68 130,90,65 100,57,38 82,47,52 91,58,58 69,65,74 57,55,65 54,49,65 51,46,62 48,47,62 30,28,38 62,51,46 51,40,37 48,43,45 27,25,35 64,69,93 69,72,92 223,204,192 197,183,167 174,152,134 63,45,44 95,72,43 38,27,34 76,59,49 112,96,83 95,58,34 74,43,22 39,25,27 84,51,40 116,51,28 138,53,25 190,84,49 171,71,39 205,96,67 177,85,53 153,64,35 126,61,40 72,44,46 27,21,26 64,27,24 53,44,38 46,35,28 57,41,28 85,61,39 87,53,35 210,80,42 197,78,39 189,78,34 222,99,55 190,101,72 46,46,32 57,41,35 45,36,30 69,59,49 75,63,51 103,64,25 158,107,54 86,50,28 97,58,26 128,96,52 70,73,24 117,109,46 121,112,52 105,100,47 137,121,79 130,86,56 147,103,65 161,118,73 120,106,48 132,120,65 122,112,59 127,116,70 83,73,33 75,69,33 82,77,38 74,69,30 69,70,31 65,67,25 69,73,35
139,127,70 39,31,20 25,27,27 26,30,34 37,41,45 46,48,43 92,85,67 101,87,62 148,123,93 182,150,118 175,152,121 33,32,25 137,120,85 158,129,94 202,170,124 128,106,70 80,74,69 119,98,75 87,51,29 67,39,41 90,52,54 98,70,72 65,63,73 58,51,65 58,50,67 53,50,65 52,49,64 27,25,33 74,62,50 68,58,46 48,43,45 89,85,79 68,81,100 123,123,135 243,182,137 146,127,115 53,42,37 77,62,51 99,77,59 46,33,26 98,85,62 67,54,49 101,72,52 114,68,50 32,22,23 63,39,33 107,48,29 175,79,52 203,91,52 168,61,18 187,79,43 153,61,26 141,60,28 95,37,15 35,24,33 23,23,33 49,25,29 62,47,38 44,33,28 52,37,28 69,50,38 52,35,25 170,74,45 199,83,48 230,100,69 203,80,47 59,42,32 61,45,39 57,44,37 51,40,33 56,44,34 56,45,28 93,60,33 230,155,87 143,100,67 121,74,40 128,79,41 84,88,34 121,113,50 149,135,51 111,99,40 100,84,40 194,148,111 189,134,89 172,122,78 127,109,49 125,113,56 118,110,56 114,103,59 86,76,38 72,66,32 87,79,43 83,79,33 75,77,35 75,81,29 62,67,24
167,146,76 100,78,13 58,50,56 44,37,40 39,46,44 47,53,44 100,93,62 109,92,66 154,127,95 224,193,156 183,154,121 42,30,18 149,137,111 155,131,96 198,165,126 180,154,113 53,45,23 91,66,47 65,48,40 77,42,43 84,51,51 81,78,84 60,60,70 62,54,71 62,53,77 62,55,67 26,22,35 42,36,43 62,51,48 39,38,31 40,35,32 58,47,40 110,121,148 172,162,166 255,206,153 251,223,210 75,60,49 90,74,59 89,67,47 165,141,117 43,33,23 61,59,55 80,59,44 149,105,79 42,31,38 52,38,38 97,62,47 124,76,62 139,73,43 195,89,54 147,66,41 191,72,44 176,62,35 145,63,43 23,19,28 26,24,36 41,27,29 71,55,49 34,28,23 50,41,37 45,35,34 42,36,29 158,83,63 179,73,46 177,74,41 177,71,48 49,43,38 60,48,38 59,47,37 54,41,34 59,44,33 76,57,43 74,55,41 39,30,26 43,34,30 73,52,41 136,85,48 96,88,36 103,96,28 153,130,59 134,119,38 122,105,56 94,65,43 156,110,84 210,160,114 128,105,63 114,104,55 116,111,58 123,113,71 82,75,36 71,63,29 87,82,43 107,100,57 94,92,45 81,83,39 63,68,23
156,133,62 120,103,34 72,55,56 82,66,62 33,38,34 93,95,80 131,122,95 116,97,70 149,125,92 196,169,137 186,157,126 118,99,76 67,60,40 126,109,74 212,180,150 186,159,127 64,54,30 111,91,61 62,45,35 54,44,20 102,79,66 109,99,98 172,136,114 121,88,77 65,55,75 92,85,97 19,22,33 25,23,31 33,28,27 66,55,50 68,52,50 73,61,49 124,135,164 173,159,159 255,217,182 255,250,229 78,62,47 86,67,51 89,69,51 128,107,84 90,46,36 65,49,43 59,44,33 134,100,82 38,26,38 93,80,88 115,97,78 88,67,65 162,101,83 241,175,143 170,107,83 116,71,50 146,65,31 123,48,28 26,24,36 29,27,37 42,26,24 72,55,47 37,31,26 41,35,30 41,35,30 43,34,26 62,39,26 151,66,42 186,79,49 146,63,46 51,42,36 60,50,40 57,44,37 49,36,31 55,42,35 44,28,22 93,76,52 83,61,43 57,40,30 62,41,28 153,93,50 113,94,37 118,104,38 147,121,53 80,48,18 140,115,67 73,56,30 119,82,56 180,132,89 76,43,34 69,48,25 111,103,53 106,96,54 96,86,44 103,96,53 87,82,39 87,82,41 74,71,31 64,65,26 66,70,30
55,52,39 32,29,16 58,52,43 63,61,59 46,43,28 110,91,64 95,76,60 103,82,55 132,105,73 148,123,93 162,138,112 135,115,83 60,54,31 73,67,44 106,95,80 82,72,60 97,75,39 110,75,37 84,54,26 68,40,13 69,63,70 114,98,94 202,143,97 214,151,102 188,147,127 70,52,49 21,22,25 21,21,29 40,38,39 95,65,37 72,58,42 74,57,47 121,140,173 155,137,136 255,197,136 255,234,225 82,63,47 85,67,48 85,67,46 153,120,95 51,39,44 58,46,46 100,58,36 68,39,33 93,82,91 85,74,83 78,65,73 82,68,54 100,77,62 213,168,145 90,66,44 107,60,37 164,66,40 161,72,41 33,26,36 27,23,34 43,29,34 65,44,42 44,35,29 41,34,32 42,33,29 42,36,29 48,37,30 52,37,26 132,60,43 110,52,38 51,40,35 61,48,43 60,47,42 59,46,41 53,40,33 57,48,40 43,32,29 57,41,35 150,101,52 152,83,52 183,113,62 107,84,44 85,48,35 77,41,33 77,40,27 126,94,62 57,45,35 175,146,115 190,134,87 107,53,35 105,50,37 95,46,26 89,44,39 53,25,25 63,36,20 109,76,39 97,63,41 78,69,42 72,69,27 70,66,29
33,33,28 31,30,23 64,53,38 61,48,43 73,68,40 85,61,37 99,79,49 104,76,49 131,103,74 137,109,82 141,120,95 114,98,65 99,93,45 53,46,30 28,22,29 165,150,130 178,155,126 121,87,44 126,82,40 122,78,38 100,92,100 70,66,75 119,90,68 131,92,62 86,61,31 84,60,27 76,60,47 26,26,26 46,32,32 255,193,128 63,59,42 72,58,44 64,89,113 7,67,104 36,87,118 62,95,126 82,63,49 83,64,48 90,70,50 162,131,112 36,30,35 87,79,85 72,53,41 76,70,63 87,79,87 68,62,69 46,43,47 54,47,47 72,58,44 86,66,46 93,69,47 100,55,34 141,59,32 142,57,31 30,23,33 26,22,33 50,28,33 61,36,35 59,46,41 42,35,33 43,34,30 46,37,31 53,40,33 40,29,26 48,31,32 73,47,35 50,41,33 56,43,36 54,41,38 62,49,46 59,46,43 53,41,41 57,45,35 95,70,53 146,93,50 163,101,59 188,123,63 92,46,30 104,58,42 99,51,37 106,52,34 76,43,32 64,56,45 127,92,67 203,147,98 124,68,44 112,53,34 117,60,43 114,57,40 108,60,44 110,50,36 117,57,36 107,58,38 96,63,54 87,61,36 76,67,38
27,27,22 26,26,21 104,88,84 89,84,72 60,53,37 84,66,36 101,73,44 101,74,42 125,95,67 140,110,84 134,115,92 102,90,51 94,85,38 106,102,42 23,21,19 99,88,73 189,162,126 115,79,50 124,80,42 120,78,40 111,97,97 63,63,71 58,56,66 54,47,47 68,54,36 73,55,36 75,56,42 63,47,41 138,115,104 92,53,25 66,56,44 77,62,51 36,61,85 0,68,115 48,94,127 43,85,94 82,63,47 83,64,48 97,75,55 151,125,104 22,22,19 49,46,50 98,90,98 53,40,35 72,61,68 49,44,46 44,39,36 35,33,29 65,59,50 92,75,51 128,91,51 93,45,20 153,61,31 145,52,29 38,27,36 30,19,26 51,29,32 55,34,34 73,58,49 44,34,33 40,33,31 43,34,30 49,36,31 43,32,29 35,28,28 41,34,34 38,28,27 55,44,37 57,47,37 59,42,32 56,39,29 72,53,41 81,50,31 117,76,47 144,87,45 157,93,47 155,89,39 124,70,52 95,49,31 118,68,53 111,61,44 63,46,36 109,83,60 159,121,86 208,155,100 155,113,73 113,55,41 128,61,50 122,63,46 129,66,46 116,60,38 116,56,35 120,57,35 105,49,25 100,53,32 99,56,41
26,27,19 36,36,31 39,34,33 54,46,52 55,51,41 75,62,39 98,73,45 100,75,45 117,92,64 121,96,68 116,96,76 108,94,51 101,92,45 119,115,55 20,21,13 110,103,87 174,150,117 91,61,35 118,75,40 118,76,38 66,44,36 62,55,58 58,57,62 30,27,31 46,37,31 52,43,37 39,28,25 143,125,122 199,174,157 54,44,34 48,42,35 46,45,38 76,68,74 166,145,143 5,75,102 75,91,100 80,65,45 86,71,49 105,81,59 157,128,108 18,18,18 44,41,45 49,44,46 44,36,25 58,50,56 62,57,54 60,56,46 61,53,40 56,52,42 74,58,41 122,87,51 141,81,40 171,64,32 148,63,39 40,28,40 36,23,31 55,30,31 55,32,33 58,40,35 51,42,38 39,34,33 34,29,28 45,34,31 48,35,30 35,25,24 40,30,34 43,32,29 58,43,34 63,47,32 85,58,40 92,58,38 89,55,33 111,70,43 127,81,44 137,80,36 152,88,44 166,100,52 129,66,42 86,40,26 85,42,36 93,55,47 63,55,42 160,129,90 153,114,82 192,143,94 137,103,69 74,41,41 80,41,38 95,45,39 96,40,32 119,57,44 135,63,44 144,68,46 133,69,43 116,60,38 110,54,32
92,87,59 60,57,63 41,35,42 46,43,47 51,53,53 62,60,56 87,76,57 114,99,79 122,103,78 133,109,83 164,136,107 171,148,117 65,56,37 30,24,15 32,38,27 135,126,109 154,132,112 89,63,40 120,77,42 133,87,48 52,35,27 49,36,33 60,48,48 31,19,21 27,25,26 24,25,30 43,44,49 84,82,80 42,35,45 39,38,41 30,34,36 17,18,23 34,27,27 212,142,80 14,18,20 255,178,98 54,40,26 95,76,53 110,80,65 208,169,139 16,17,20 33,31,29 41,37,27 43,37,32 176,84,72 68,59,51 61,53,42 68,59,55 89,83,78 107,102,101 34,28,21 190,138,106 191,74,36 122,47,29 40,26,39 43,29,31 50,31,35 53,30,31 57,32,31 71,53,52 46,36,37 34,27,25 41,35,30 51,40,35 45,34,27 42,33,27 56,43,36 64,47,37 64,48,33 82,60,42 83,52,33 107,71,49 101,57,29 124,74,41 139,82,40 159,98,53 163,97,49 148,88,38 95,46,37 65,38,33 67,46,42 67,55,43 141,111,83 123,99,75 167,131,98 103,82,59 67,44,43 61,38,39 66,35,41 62,33,38 76,41,44 106,61,56 125,60,48 107,53,35 106,54,35 98,53,30
107,100,57 61,55,62 56,50,55 63,58,60 37,39,39 58,56,52 119,110,81 102,88,63 139,122,87 141,121,91 168,138,110 172,144,115 32,21,14 40,30,29 54,45,39 145,129,112 101,76,57 71,50,27 92,60,26 102,65,25 42,29,26 50,33,34 47,33,33 64,43,41 76,55,55 54,51,57 25,28,35 29,28,33 21,22,27 20,24,28 22,26,30 22,23,28 35,28,26 198,141,81 25,22,28 238,166,102 86,64,44 100,80,60 121,90,71 191,147,117 19,22,29 33,33,30 37,32,29 99,96,102 153,56,32 76,59,51 71,63,52 83,76,74 72,65,65 61,56,55 71,52,40 164,92,53 185,73,32 92,27,15 37,24,34 43,31,36 27,19,25 50,28,33 55,31,35 56,32,36 57,46,43 45,35,34 41,35,30 50,37,32 45,34,27 40,29,22 54,41,34 63,48,37 65,51,37 74,54,36 87,61,40 103,65,44 107,66,39 124,78,41 139,84,41 143,84,38 159,95,49 151,87,41 138,82,44 70,40,39 65,44,44 94,78,63 82,62,44 70,59,44 115,97,78 118,98,78 67,42,39 62,39,38 69,44,43 68,38,39 60,36,42 74,41,43 84,36,32 118,59,40 103,55,37 97,59,38
109,99,46 60,55,54 48,47,52 60,62,62 43,45,40 70,69,58 110,101,70 105,89,72 140,119,78 132,112,80 155,130,102 173,146,114 159,143,126 82,68,54 58,54,44 106,88,58 161,127,105 84,56,29 111,76,40 152,100,52 81,41,32 63,40,41 64,43,39 74,50,44 102,70,67 73,51,56 40,43,52 30,34,38 28,31,38 26,29,36 26,24,32 37,32,34 68,54,54 109,98,95 66,54,44 62,31,19 107,47,35 88,67,52 132,96,74 98,67,46 38,44,61 29,29,37 90,86,95 94,87,101 162,67,49 71,43,30 79,77,75 107,100,110 81,75,80 61,55,50 62,61,36 97,79,58 96,77,63 63,48,37 37,24,32 35,24,31 37,20,26 53,31,34 57,31,35 55,32,33 55,34,32 59,46,41 42,36,31 42,33,27 44,33,26 46,35,30 50,38,28 64,49,38 66,52,36 72,53,37 77,51,28 93,59,37 101,62,34 124,80,42 136,83,42 137,82,41 145,88,44 142,85,43 147,90,46 144,87,47 62,33,40 119,101,82 54,45,39 23,18,17 38,29,25 135,102,75 49,36,33 57,38,42 64,37,32 60,33,26 38,26,28 52,33,21 101,61,38 127,67,46 115,58,29 173,119,60
103,99,53 69,60,71 59,58,61 51,56,55 41,46,42 61,62,52 113,104,75 119,105,80 147,130,83 141,122,87 167,142,114 164,139,109 163,139,117 35,30,29 33,28,16 92,81,66 120,87,62 81,56,28 102,68,36 150,100,54 145,104,75 60,35,34 64,39,38 81,52,48 101,64,63 96,66,69 43,43,51 36,40,44 37,41,45 36,37,42 57,50,48 80,64,51 135,109,97 234,198,178 181,133,90 43,21,24 76,45,35 97,66,54 148,113,88 70,52,47 47,51,66 67,65,75 98,94,103 105,96,107 144,71,62 142,128,128 127,119,127 140,126,126 190,171,159 56,48,37 79,65,51 172,85,44 93,83,71 89,55,35 40,27,35 35,24,33 45,28,34 52,30,33 57,32,33 57,32,33 56,32,36 53,32,30 51,42,38 44,35,29 44,35,27 40,31,25 50,37,30 56,41,32 58,44,30 72,53,37 85,59,36 98,64,44 109,68,41 117,72,37 128,78,34 135,82,37 127,74,33 128,77,40 131,78,37 144,87,43 140,93,61 78,63,52 42,28,30 28,22,27 49,36,29 159,120,90 54,32,26 71,47,41 148,94,56 174,118,69 114,79,43 96,66,40 108,73,46 118,82,53 129,86,53 120,72,27
106,102,83 65,58,68 61,58,64 37,41,43 44,49,45 67,66,55 116,102,73 113,94,71 139,120,81 134,112,74 148,123,93 168,141,107 178,150,123 79,62,52 28,21,21 65,63,59 90,67,38 91,58,31 82,51,28 150,96,48 148,101,51 60,33,28 58,33,30 85,57,55 101,64,61 95,65,66 41,42,47 44,41,45 37,38,41 37,36,41 41,36,38 42,32,31 58,35,36 88,49,21 111,51,1 74,39,14 115,80,53 111,75,46 114,80,62 43,32,39 42,42,54 74,70,79 103,96,108 113,101,113 90,67,64 204,145,115 103,91,93 194,159,134 73,62,55 81,63,44 255,187,152 146,115,92 73,64,60 99,75,40 57,30,42 46,26,36 49,30,34 53,30,31 58,33,34 55,30,31 58,30,30 52,31,27 69,48,44 47,36,31 42,33,25 44,33,26 54,38,32 56,41,32 54,39,28 65,50,30 80,54,31 96,62,40 106,64,40 125,80,47 128,75,34 139,84,39 132,79,38 118,71,37 100,58,34 126,76,45 150,91,45 168,111,67 42,29,26 39,28,35 55,33,25 128,83,62 87,42,21 100,50,33 107,71,49 59,42,32 57,45,35 68,49,33 96,67,43 119,83,52 128,84,46 142,93,53
77,72,71 72,64,72 61,58,64 36,41,40 48,53,49 68,65,52 124,111,77 131,113,81 144,130,87 160,142,98 144,119,91 186,154,124 186,153,116 71,60,57 27,25,26 39,42,34 98,69,36 100,65,38 62,40,22 137,87,41 134,81,36 64,37,32 57,32,31 58,33,32 101,67,63 96,66,65 27,36,38 31,32,37 26,32,33 21,26,32 29,28,33 24,25,30 141,109,67 125,62,31 137,87,25 87,45,3 112,72,49 110,79,56 112,80,66 37,33,44 94,87,99 113,107,114 145,134,143 129,116,124 95,76,83 180,134,116 111,90,88 94,77,83 83,72,65 248,195,168 255,184,150 110,88,82 61,58,62 252,201,162 70,35,50 46,26,36 41,24,30 52,30,33 55,32,33 57,32,33 57,29,29 53,32,30 79,49,48 49,36,29 45,34,31 48,37,34 52,36,34 55,39,33 54,43,28 69,56,35 74,53,30 91,60,37 103,62,35 121,76,43 124,71,30 139,84,41 134,81,38 115,68,34 84,48,26 103,64,36 126,72,36 149,87,45 141,106,81 39,29,30 82,60,42 138,92,62 121,64,45 126,63,43 81,56,39 61,49,39 66,54,42 52,42,30 59,45,29 114,74,40 161,98,45 84,58,33
