94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,60,35 62,61,34 58,52,29 51,44,24 67,62,32 63,57,32 67,57,35 68,60,36 42,40,22 38,38,22 32,33,14 41,37,18 49,46,22 44,46,2 36,34,14 28,26,8 28,29,10 48,54,15 60,61,49 46,46,41 26,27,17 26,28,11 39,41,26 35,36,13 48,49,12 26,27,4 34,35,14 27,28,7 30,28,8 46,44,22 31,30,23 27,28,18 25,25,9 31,31,17 26,27,6 32,36,9 36,38,21 37,38,17 32,31,22 30,29,18 33,32,21 39,40,28 35,35,21 44,46,18 34,34,18 37,39,13 54,51,38 52,51,42 43,41,23 38,37,26 52,51,42 34,34,20 35,33,15 45,40,28 33,27,18 38,32,25 49,43,38 49,43,38 49,43,36 45,36,30 74,63,56 82,67,58 103,72,49 85,63,43 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,88,52 110,80,52 110,86,53 103,86,58 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 45,40,28 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 67,66,41 50,48,26 64,58,33 53,46,28 65,60,30 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 40,36,17 43,39,20 27,25,7 39,37,15 51,49,29 26,27,6 38,41,19 26,28,13 40,43,23 33,34,22 19,22,2 29,32,12 35,36,13 44,44,10 31,32,9 44,45,24 41,42,21 29,27,7 39,38,13 33,34,15 31,33,16 32,32,16 34,34,18 48,51,20 30,33,9 24,25,17 27,27,11 35,34,25 38,37,26 33,32,21 30,32,17 32,31,24 48,48,32 40,40,26 37,38,19 29,26,13 49,48,39 72,69,54 38,37,26 24,23,14 28,28,14 34,32,14 45,40,28 30,25,11 45,40,28 47,41,36 49,43,38 49,43,36 45,36,30 64,53,46 81,69,59 104,74,57 87,66,51 31,31,15 50,52,35 52,47,33 114,103,84 133,90,30 213,149,64 133,75,38 76,52,28 110,91,66 96,79,51 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 251,180,69 59,43,10 51,46,32 51,42,36 61,48,41 53,41,29
87,62,43 91,71,51 77,61,48 65,49,43 59,49,39 65,59,36 74,70,35 56,54,25 46,37,22 62,53,34 73,67,44 62,55,24 81,73,39 62,53,36 74,66,42 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 45,39,16 48,46,13 47,45,14 42,42,0 36,33,18 54,52,30 50,48,28 62,60,42 50,48,26 37,39,11 33,33,19 38,38,22 32,33,14 42,45,10 34,32,12 43,38,8 29,27,9 43,42,17 32,33,21 26,27,8 33,36,14 31,33,16 31,32,22 41,37,29 32,33,12 31,32,9 32,34,17 37,40,18 41,42,30 40,40,24 27,30,8 36,37,27 27,27,11 25,30,8 41,39,19 55,50,38 38,32,23 48,47,36 30,29,18 38,40,25 31,31,15 54,49,37 52,44,31 46,37,29 47,41,36 49,43,38 45,39,32 46,37,31 67,58,54 71,60,53 81,63,58 84,69,60 42,40,20 57,55,37 74,67,49 136,99,75 116,75,26 153,87,30 126,69,38 93,56,30 116,84,42 92,75,49 126,106,86 193,144,79 116,78,43 81,74,33 135,116,100 106,87,48 255,205,85 73,57,15 48,45,32 42,36,27 57,45,35 52,40,30
100,79,56 83,63,43 85,69,54 57,45,33 77,71,46 78,73,41 48,44,23 59,56,32 75,71,34 57,49,25 59,53,30 72,64,40 59,52,34 75,69,44 61,53,29 66,61,29 78,69,40 51,44,26 43,39,20 41,39,21 35,36,13 42,40,22 50,48,30 35,36,17 55,54,18 29,24,12 41,38,23 35,34,9 34,35,16 35,32,17 53,53,23 50,48,26 41,44,13 27,27,11 30,31,10 35,36,13 33,31,9 48,45,30 45,39,14 32,30,12 32,30,12 32,33,14 45,49,20 27,28,7 31,30,19 34,35,23 37,39,13 37,35,13 31,34,10 38,40,23 30,32,15 31,31,15 51,53,36 37,38,30 49,49,33 39,45,18 39,40,17 50,46,29 38,37,26 32,31,22 44,45,24 36,38,21 37,34,19 52,47,35 56,47,41 43,35,24 43,39,33 44,38,33 43,33,32 47,37,36 64,54,53 66,55,50 75,62,57 76,64,54 74,66,44 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,89,51 91,81,43 225,169,95 87,70,42 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,228,116 110,88,25 52,53,34 46,37,29 46,36,26 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,40 72,67,35 47,45,23 56,53,29 59,57,28 68,61,41 64,61,37 85,81,46 76,69,40 61,52,35 75,69,44 54,47,18 80,71,42 64,57,30 56,50,27 59,50,31 41,40,15 32,30,10 40,41,22 39,42,20 38,34,15 44,42,9 44,44,28 45,44,8 37,39,22 31,32,9 69,70,47 39,40,21 33,34,13 19,17,13 33,31,13 36,34,12 31,31,15 32,28,20 33,34,13 35,33,11 47,38,19 100,71,47 158,122,89 93,78,58 29,32,10 31,33,18 47,51,24 33,34,15 46,48,22 31,31,15 22,23,13 33,34,22 41,41,25 52,53,30 47,48,29 43,45,28 38,39,18 44,39,27 37,29,18 20,19,10 37,37,21 36,38,23 39,35,25 46,38,25 52,43,37 47,39,28 40,34,29 43,37,30 39,30,24 36,27,23 59,48,45 61,49,49 78,62,60 78,59,47 87,68,43 92,84,71 83,71,43 90,76,49 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 80,77,26 107,93,68 96,79,53 255,238,130 156,119,46 45,47,21 48,45,32 49,44,32 50,39,32
105,80,50 87,63,41 75,66,37 78,71,42 64,58,33 64,62,31 67,62,32 67,60,33 57,51,28 58,52,29 56,49,29 66,60,37 69,62,33 76,65,48 62,58,39 55,47,25 72,65,38 83,77,41 54,47,27 51,47,26 56,52,31 37,39,13 44,44,14 39,37,19 62,59,6 46,41,13 28,25,12 51,51,10 28,29,8 30,28,6 39,38,29 28,28,14 32,35,15 32,33,14 28,25,10 29,27,7 39,37,19 35,31,23 27,27,11 36,34,14 83,63,43 177,133,103 187,142,107 104,80,54 35,33,13 37,38,19 27,27,13 30,33,13 37,37,21 31,32,11 27,29,14 23,24,12 33,34,13 40,42,16 33,33,19 36,38,23 33,35,20 35,32,19 46,42,34 32,30,10 37,38,19 29,32,12 46,43,28 46,37,29 46,38,27 49,40,34 40,33,31 40,34,27 44,38,29 49,40,36 60,50,49 56,46,47 78,67,64 64,48,42 65,56,39 96,89,58 110,84,45 90,76,58 118,85,46 255,174,75 95,76,49 100,82,63 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 74,69,26 103,86,60 91,76,54 255,220,119 203,142,63 49,46,20 53,44,27 54,44,32 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,37 51,49,27 65,58,29 67,60,29 63,58,28 70,65,37 70,64,41 59,53,30 69,61,25 79,70,25 43,41,23 73,67,42 59,51,29 58,50,28 45,38,18 57,53,32 105,79,56 157,113,73 92,75,49 58,51,31 54,47,29 62,54,30 47,48,9 44,40,19 35,35,3 37,34,19 48,46,24 62,61,34 29,25,15 24,25,6 37,37,3 30,28,6 35,32,17 50,49,22 42,38,19 50,41,22 206,154,106 183,133,91 164,123,92 102,78,52 42,38,19 38,39,18 34,35,14 33,33,17 20,20,4 35,34,23 37,40,18 26,29,7 32,35,15 37,38,15 27,24,9 34,35,16 38,40,12 39,42,11 44,40,21 47,44,18 35,36,17 34,37,15 44,41,26 46,37,31 55,45,35 50,39,32 45,36,32 38,32,27 44,35,27 49,40,34 52,43,39 60,50,49 67,56,51 74,61,54 92,78,53 88,74,45 200,154,86 90,63,31 118,91,57 255,213,121 90,71,44 112,94,73 255,226,115 92,61,38 111,92,67 106,83,43 255,188,106 82,66,35 102,83,60 92,75,51 251,175,81 232,160,69 64,61,37 60,48,36 57,46,39 53,43,31
151,106,71 87,80,39 57,48,42 68,62,37 60,59,34 62,59,33 75,69,44 57,54,30 72,67,35 63,57,32 68,60,36 70,60,38 71,62,35 76,67,38 54,48,23 62,55,28 73,68,40 53,46,26 37,34,10 57,51,28 124,89,64 218,152,104 176,131,87 87,73,48 40,33,13 76,68,44 39,37,19 62,64,11 39,43,5 43,43,13 45,39,14 66,66,25 41,40,13 44,41,17 32,30,8 34,31,18 40,43,21 42,45,10 34,34,18 145,116,92 202,149,108 174,125,87 154,115,85 96,75,50 30,28,10 32,33,14 31,32,9 51,49,29 35,36,13 23,26,6 25,27,10 24,27,3 31,34,12 46,48,31 43,41,23 37,35,15 43,42,15 35,34,9 64,58,33 37,31,8 33,36,14 37,39,13 47,43,26 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 87,73,48 110,93,67 147,96,29 116,73,28 147,104,71 167,122,60 90,71,48 119,105,78 255,197,95 96,60,42 104,85,60 101,73,46 255,220,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
155,104,67 82,80,47 87,81,58 59,52,36 64,59,31 71,66,36 68,60,38 51,47,26 60,55,27 75,69,35 60,52,28 78,69,50 52,47,19 53,47,24 49,44,30 78,73,43 66,63,37 48,47,22 46,44,22 40,38,18 120,87,62 202,144,93 226,160,103 155,106,57 63,58,26 53,48,18 62,61,23 40,36,15 28,24,5 65,65,24 64,52,22 36,35,8 38,35,9 51,47,26 23,26,6 32,32,16 44,45,22 33,34,13 80,62,41 195,140,95 185,139,100 166,119,87 124,93,72 81,65,48 28,29,10 40,41,22 29,32,8 45,45,31 34,37,15 33,35,18 25,29,2 39,38,13 57,54,28 35,32,19 31,32,22 40,41,22 47,46,21 28,26,6 47,50,26 37,38,17 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 168,100,62 108,111,76 81,62,37 124,107,83 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 99,60,32 97,83,56 101,87,62 169,124,51 246,165,68 62,58,41 56,44,32 54,42,32 54,42,30
154,103,64 60,54,29 61,54,36 77,71,46 72,67,28 62,56,22 77,68,41 74,66,44 66,58,36 75,67,31 52,43,26 66,58,36 75,66,35 61,56,26 52,47,33 63,57,32 55,52,28 54,50,29 47,41,32 51,49,31 107,81,56 227,169,114 215,149,97 218,152,97 102,93,66 47,45,12 50,46,9 43,37,0 44,40,3 37,35,2 52,48,27 23,19,9 37,33,14 33,34,13 45,47,21 32,30,10 33,34,11 35,28,12 137,98,68 192,137,96 132,91,64 168,123,88 100,76,54 66,56,34 32,35,13 28,28,12 37,40,16 34,35,16 27,29,14 25,28,8 27,30,6 28,32,17 40,38,16 36,33,20 33,33,17 33,34,13 29,27,7 40,38,18 51,54,34 42,43,22 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 43,34,28 43,34,30 63,50,47 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 158,130,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 108,62,32 97,80,52 119,105,80 144,107,38 249,164,68 61,54,38 59,45,31 61,49,39 66,54,42
