69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 65,58,42 76,62,48 74,61,56 77,62,51 94,71,42 95,71,49 71,60,43 71,61,49 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 65,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
73,63,53 71,61,51 63,51,41 67,55,45 67,55,45 70,58,46 66,54,42 70,56,40 96,74,54 108,85,56 107,83,50 81,63,44 71,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 77,64,57 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 73,60,55 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 22,24,7 37,40,20
67,59,48 70,62,51 64,59,47 66,58,47 70,58,48 73,58,49 88,71,43 102,75,41 107,79,52 120,81,42 88,67,42 78,65,44 80,68,58 73,62,55 71,63,50 71,60,53 74,62,50 91,69,49 111,83,56 122,94,67 80,67,44 97,77,59 108,83,55 100,76,50 124,97,65 123,94,70 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 69,58,53 66,55,50 68,57,52 66,55,50 73,60,55 73,60,55 71,59,49 68,56,46 67,56,51 71,60,55 68,57,52 69,56,49 67,55,45 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 35,36,17 30,30,14
71,59,49 70,58,48 66,56,46 70,58,48 78,67,50 93,75,43 112,84,55 120,91,58 137,87,45 177,91,23 108,57,22 100,65,27 86,70,55 89,70,54 111,92,69 131,102,69 137,100,58 139,102,60 141,104,62 142,103,73 112,78,56 109,83,44 132,96,63 117,88,57 87,71,67 83,68,57 119,91,64 120,93,61 102,84,65 70,55,44 73,60,39 65,57,44 58,42,38 71,55,51 69,59,49 71,60,53 64,56,45 64,53,46 70,60,59 68,59,53 63,54,48 63,54,48 65,59,54 68,59,53 68,57,52 71,58,53 70,58,48 70,58,48 66,55,48 71,60,55 72,60,60 76,60,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,38,28 67,56,49 62,52,42 53,43,33 36,28,17 40,37,22 28,25,10 40,32,21
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 128,93,55 188,105,40 188,97,26 136,81,36 130,79,42 121,79,41 138,105,66 125,93,51 131,94,54 138,101,61 147,108,67 143,104,61 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 62,51,44 66,55,52 68,57,54 66,57,49 68,59,51 72,61,56 77,64,57 71,57,43 73,57,44 68,57,52 68,57,54 70,57,50 77,62,53 80,64,58 72,62,52 75,65,55 62,50,40 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 53,43,33 30,25,13 68,60,49 72,64,53 73,63,53 71,61,51 68,58,48 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,43,32 42,34,23 37,34,21 31,31,17 25,22,7 45,40,12
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 114,81,42 150,92,37 221,140,77 151,97,47 149,93,46 170,89,37 130,97,58 118,87,50 121,86,48 146,109,67 148,109,68 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,47 69,57,47 70,58,48 70,57,50 67,54,49 60,52,41 70,55,46 68,57,50 74,61,54 75,59,53 67,56,49 67,58,52 69,58,51 123,79,80 74,63,46 71,60,45 69,56,51 81,60,58 123,93,47 147,110,55 127,93,32 133,91,37 84,75,48 67,55,45 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 71,59,49 67,57,47 67,57,47 73,61,51 50,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 67,57,47 51,46,32 28,23,9 56,51,37 43,40,25 26,22,5 23,21,3
111,82,58 107,85,47 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 128,95,56 133,98,60 155,106,57 187,110,57 165,98,53 117,72,39 100,69,30 91,41,10 151,87,41 128,91,51 142,103,62 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 137,103,62 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 83,66,56 78,63,52 70,57,50 71,58,51 73,60,55 71,55,51 64,55,49 68,57,50 68,56,46 81,65,52 75,67,56 68,60,49 68,52,46 70,56,40 206,121,93 132,69,36 145,52,4 179,60,0 167,58,0 182,66,0 128,50,0 123,83,19 77,55,19 79,62,34 65,54,47 68,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 67,56,51 34,30,22 33,34,22 69,58,51 70,54,48 67,54,49 67,56,51 68,58,48 68,58,48 70,58,48 70,58,48 73,57,51 69,56,49 69,57,47 64,53,48 60,49,46 60,51,47 67,57,56 60,51,47 61,52,44 48,42,35 52,44,31 68,57,42 77,61,55 47,37,27 83,71,16 53,36,28 70,56,42 105,81,46 127,90,48 110,79,42
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 142,107,69 138,103,65 137,103,62 142,107,69 139,101,55 192,93,36 149,77,31 98,65,38 67,48,25 69,29,6 151,121,65 100,74,49 100,66,34 148,109,68 146,108,62 147,106,59 152,111,64 162,121,74 154,112,70 153,115,69 142,104,58 154,117,75 143,108,72 135,99,68 145,112,73 133,95,60 121,89,57 100,76,54 73,61,49 71,60,55 75,59,55 76,63,58 75,62,57 70,57,52 72,61,56 71,58,51 78,62,49 74,62,52 70,58,48 72,61,54 143,117,76 166,109,65 242,140,79 238,86,0 243,80,0 241,86,0 239,89,1 220,78,0 161,69,3 89,59,13 89,71,41 68,59,53 68,59,53 67,54,49 69,56,51 77,64,59 80,67,64 76,63,60 72,63,59 79,70,66 74,65,61 64,58,53 73,64,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,49 67,54,49 68,62,57 80,60,53 120,92,65 65,54,47 63,54,48 62,51,44 63,47,43 108,80,42 122,90,48 130,93,51 145,106,63
135,96,57 142,103,64 135,98,58 148,111,71 149,110,67 145,106,65 135,96,55 128,91,49 152,112,76 151,115,66 163,129,59 202,131,78 182,95,54 154,102,40 177,71,23 155,89,32 136,114,67 84,61,32 78,43,18 139,109,67 156,112,70 151,110,61 148,107,58 151,110,63 145,107,61 147,109,63 159,116,69 148,109,70 138,105,68 119,95,69 76,61,50 64,51,46 64,51,46 67,56,53 73,60,55 69,56,51 67,54,51 74,61,56 70,57,52 75,62,57 68,59,53 73,60,55 71,60,57 68,59,53 94,72,36 137,111,72 189,131,69 255,179,80 235,88,0 255,92,0 255,99,2 207,76,0 96,62,3 120,83,28 113,96,61 68,59,51 67,58,52 61,52,46 69,58,53 83,72,67 81,68,63 82,69,66 76,63,60 78,69,65 76,63,60 81,68,65 87,71,69 73,57,55 71,58,53 71,58,53 74,61,56 75,61,61 73,57,53 69,56,51 71,53,48 99,79,47 88,68,48 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,74,40 140,96,54 139,107,77 84,61,48 65,54,47 62,49,42 66,53,46 60,47,40 112,83,50 139,101,64 125,88,44 134,95,52
136,103,66 131,98,61 131,94,54 145,108,68 143,104,63 143,104,63 135,96,55 144,107,65 154,115,74 154,119,65 127,97,41 229,146,95 212,135,82 100,39,0 188,75,25 163,74,22 108,82,43 74,45,14 67,31,13 72,56,41 151,109,57 154,113,64 149,108,59 148,108,56 152,112,58 150,107,60 145,104,57 122,89,52 85,67,46 69,54,43 67,54,47 76,63,58 74,63,56 62,51,44 75,62,57 68,56,46 70,58,48 70,57,50 70,57,52 71,54,46 74,63,48 78,62,49 81,61,54 95,69,59 166,125,78 112,97,50 215,121,71 255,185,99 252,136,60 239,90,0 208,71,0 124,38,0 43,24,8 73,56,48 68,58,57 60,51,45 65,56,50 63,54,48 60,49,44 76,65,60 69,56,51 71,58,55 81,68,65 83,70,67 81,68,65 76,63,60 78,62,60 77,61,59 64,55,49 71,58,53 71,58,53 73,62,57 70,54,50 64,51,46 80,64,47 84,61,50 130,101,70 130,98,54 122,87,51 115,82,55 76,58,39 84,68,51 107,81,58 129,95,63 131,91,55 121,89,57 67,48,36 64,51,44 64,51,44 61,48,43 59,47,37 57,45,35 66,47,31 129,90,51 131,92,49 131,92,49
