69,59,49 69,59,49 78,68,58 83,71,61 75,63,53 75,63,53 71,59,49 64,56,43 65,58,42 76,60,47 73,63,53 74,61,56 77,62,51 85,64,39 95,72,41 85,70,50 71,60,43 74,63,48 68,58,46 71,61,49 72,62,50 76,66,54 83,71,61 70,58,48 73,61,51 75,63,53 68,58,46 73,63,51 78,66,54 74,62,50 77,57,39 108,83,53 115,94,69 107,86,63 82,59,44 80,67,60 78,65,60 83,67,65 77,63,45 105,88,62 97,79,60 86,67,55 96,75,52 101,77,55 82,61,50 100,76,43 118,87,64 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 67,56,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 64,51,46 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 74,61,56 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 67,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 51,45,38 26,25,14 23,23,9 51,43,32 34,35,23 16,17,5 14,13,2 25,27,1 22,24,7 26,28,11 26,28,13 40,42,27
72,62,52 72,62,52 72,62,52 66,54,44 71,59,49 75,63,53 68,56,46 64,56,43 64,54,42 66,56,44 67,58,50 75,60,51 88,72,55 106,82,58 101,78,49 80,64,47 68,57,42 71,59,47 67,57,45 68,58,46 67,57,45 72,62,50 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 74,62,50 71,60,45 88,66,46 94,71,42 97,81,64 77,61,46 79,63,50 74,61,54 76,63,56 77,61,57 82,68,54 75,63,51 80,68,58 85,74,57 85,69,54 86,67,53 104,83,58 118,82,60 79,62,38 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 71,60,55 70,57,52 74,63,58 72,61,56 72,63,57 68,57,52 70,58,48 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 64,51,46 67,54,49 66,53,46 74,61,54 74,61,54 67,54,47 73,60,55 73,60,53 75,62,57 74,61,56 69,58,51 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 76,65,58 69,58,51 60,49,42 57,48,40 44,35,27 38,32,25 27,26,15 26,26,12 45,37,26 26,27,15 20,21,9 24,24,10 34,35,12 26,28,11 33,35,18 22,24,7 39,41,24
69,59,49 71,61,51 69,59,49 64,54,44 66,56,46 68,56,46 66,54,44 70,58,46 75,63,51 86,65,50 99,73,50 109,84,54 110,86,49 116,84,52 94,75,50 77,63,49 74,61,54 74,61,54 72,61,54 72,62,52 72,62,52 71,61,51 66,53,46 67,54,47 75,62,55 75,62,55 76,66,56 75,65,55 78,67,52 82,71,56 119,90,66 107,86,59 91,74,64 97,81,68 90,75,55 80,68,58 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 108,87,64 101,82,59 82,68,54 68,59,44 67,59,48 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 70,57,52 68,57,52 69,56,51 68,55,50 68,59,53 73,62,57 71,59,49 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 76,63,58 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,52,42 71,58,51 74,62,52 76,63,58 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 71,60,53 66,55,48 62,51,44 36,27,19 46,37,29 20,14,7 19,18,7 28,28,14 32,24,13 22,23,11 23,24,12 41,42,23 45,45,29 32,35,15 30,32,15 30,33,13 31,32,13
67,59,48 70,62,51 70,62,51 64,59,47 66,58,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,49 102,75,39 111,83,56 125,86,47 103,74,41 80,65,45 72,62,50 75,63,53 75,64,57 75,63,53 66,58,45 69,58,51 80,63,55 93,77,62 111,85,62 127,99,72 126,98,69 94,75,48 85,72,49 101,81,63 105,79,54 107,82,54 97,76,53 131,104,72 123,90,63 90,69,44 79,64,55 76,60,54 78,67,62 76,60,56 72,55,45 92,71,44 110,82,55 99,75,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 71,60,55 67,56,51 68,57,52 67,56,51 75,64,59 73,60,55 71,58,53 73,60,53 71,59,49 70,58,48 68,57,52 71,60,55 74,63,58 69,58,53 68,55,48 67,55,45 66,54,44 68,56,46 76,64,54 81,69,59 71,58,51 75,62,57 81,68,63 80,69,62 72,61,54 49,43,34 71,58,51 75,62,55 71,58,51 61,48,41 76,63,56 74,61,54 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,32,16 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 74,62,52 55,50,38 54,49,37 43,35,24 39,31,20 20,22,5 17,19,2 40,39,28 36,30,21 58,55,42 51,48,35 47,47,33 35,35,21 46,46,30 34,34,18 38,39,16 28,25,1
71,59,49 71,59,49 71,59,49 66,56,46 70,58,48 77,65,53 78,67,48 104,84,52 112,84,55 114,85,54 120,91,56 146,96,54 177,91,23 129,76,31 99,54,19 90,66,42 86,70,55 82,68,54 97,77,59 116,97,74 131,102,69 142,105,65 141,104,62 134,95,54 141,104,62 142,104,67 128,94,62 111,77,55 109,83,44 123,90,53 129,97,63 109,83,60 87,71,67 84,66,61 86,79,63 122,94,67 120,93,61 112,90,72 76,62,44 67,57,45 73,60,39 66,59,43 68,55,50 61,45,41 71,55,51 67,57,47 79,68,61 69,58,51 64,56,45 63,55,44 68,59,51 70,60,59 68,59,53 63,54,48 61,52,46 64,55,49 65,59,54 67,58,52 72,56,52 69,58,53 71,58,53 73,60,53 69,57,47 70,57,50 66,55,48 68,57,52 71,60,55 72,60,60 76,60,56 77,62,53 70,57,50 71,58,51 75,62,55 75,62,55 70,57,52 75,62,57 74,61,56 72,61,54 62,51,44 52,43,35 78,65,58 75,62,55 75,62,55 75,62,55 73,60,53 67,54,47 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,5 69,59,47 45,35,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 56,56,40 71,63,50 44,36,25 29,24,12 49,43,34 66,57,49 63,54,46 67,56,49 71,59,49 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 27,29,12 37,39,22 34,28,19 73,60,53 62,52,42 54,44,34 42,34,23 43,35,24 40,37,22 25,25,9 30,26,20 60,55,16
69,57,45 70,58,46 71,57,43 75,57,36 96,76,46 99,75,40 109,80,47 106,77,42 116,84,50 127,96,59 128,95,58 194,111,46 181,91,15 142,79,30 96,55,24 134,75,45 117,78,46 128,94,60 136,103,64 115,83,41 139,101,64 138,101,61 142,103,64 145,106,63 142,103,60 145,106,65 139,105,64 139,105,64 152,115,73 141,104,62 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,51 64,54,44 66,54,44 66,54,42 63,50,45 67,54,49 68,55,48 70,58,48 75,62,57 70,57,52 64,53,46 64,54,44 67,56,51 67,58,54 64,53,46 66,55,50 62,56,49 59,53,46 61,55,48 64,58,51 65,56,48 68,57,52 73,60,53 71,59,49 72,57,46 69,57,47 67,58,52 68,57,52 68,57,52 70,57,50 73,63,53 73,65,54 70,58,46 68,57,50 77,64,59 71,59,49 68,58,48 71,58,53 78,65,60 70,57,52 68,56,46 66,54,44 74,62,52 73,61,51 75,62,55 76,63,56 74,62,52 71,59,49 73,61,51 73,61,51 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,13 52,41,36 62,52,42 42,34,23 34,34,20 66,58,47 67,55,45 42,37,25 28,23,11 70,62,51 71,63,52 68,58,48 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 51,43,32 56,48,37 36,31,19 44,39,27 32,32,18 27,29,14 20,14,5 75,68,29
75,63,51 75,63,51 74,58,41 103,76,42 110,81,50 105,78,42 118,86,52 113,86,50 114,82,48 121,88,51 119,84,48 181,108,47 205,115,48 180,114,59 133,85,42 151,80,38 118,57,12 122,80,38 129,99,57 126,96,52 125,88,48 135,98,58 159,120,81 146,107,64 134,95,52 135,96,55 132,93,50 145,106,63 142,105,63 140,103,61 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 129,87,49 94,68,54 83,67,54 85,62,49 87,69,48 96,76,56 89,75,59 71,59,49 67,54,47 73,60,53 73,61,51 77,64,59 76,65,60 64,51,44 66,51,42 66,55,50 67,58,54 62,51,46 69,53,47 69,56,49 77,61,55 69,58,51 68,62,53 71,62,56 73,60,55 89,77,67 77,62,53 74,57,47 70,58,48 68,57,50 68,57,50 73,57,51 80,59,46 84,60,36 98,65,38 91,65,40 60,49,30 80,66,52 73,57,44 68,56,46 63,51,41 74,62,52 71,58,53 76,64,54 71,59,49 73,61,51 73,61,51 73,60,53 73,60,53 61,49,39 69,57,47 70,58,48 66,54,44 50,42,31 23,26,6 25,26,3 49,46,31 64,54,44 51,46,34 40,34,27 65,54,49 64,54,44 38,30,19 49,49,35 65,57,46 52,42,32 36,28,17 57,49,38 71,63,52 72,64,53 73,63,53 71,61,51 71,61,51 68,58,48 73,63,53 69,59,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 60,52,41 35,30,18 28,25,12 30,27,14 27,27,13 36,38,21 23,23,7 27,27,11
94,74,54 102,81,56 104,75,42 111,83,45 110,82,44 114,83,46 115,84,47 118,85,46 117,84,45 117,84,45 115,82,43 143,98,52 212,142,84 170,107,56 155,94,49 175,96,48 169,83,35 139,72,29 117,90,56 83,50,23 116,72,42 145,108,68 141,105,58 148,106,66 148,109,68 147,108,65 145,107,61 146,108,62 145,107,59 143,104,61 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,81,57 69,60,45 59,47,37 64,51,44 67,54,47 69,56,49 70,58,48 69,57,47 73,60,53 69,56,51 68,55,50 65,54,47 68,55,48 69,58,53 69,58,51 64,58,53 71,58,53 68,58,48 71,60,53 62,56,47 71,60,53 102,76,66 93,67,53 90,65,46 74,58,45 71,54,44 75,54,43 108,73,46 161,114,51 162,111,42 135,91,24 128,95,29 116,88,32 105,79,29 78,62,45 65,54,47 65,55,45 68,58,48 69,56,51 73,60,55 68,55,50 74,61,56 76,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,4 58,49,41 59,48,41 45,36,28 59,48,43 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 70,58,48 72,57,48 75,60,51 71,59,49 73,61,51 73,60,53 70,57,50 69,58,51 67,56,49 71,60,53 71,60,53 43,32,25 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 51,42,25 43,35,11 29,23,16 55,50,38 47,44,29 35,28,12 43,29,11 51,34,10
111,82,58 107,79,52 108,87,46 116,85,48 118,87,50 120,89,52 120,89,52 127,94,55 129,96,57 130,97,58 129,96,57 135,100,62 155,106,57 190,117,56 168,93,44 131,91,57 117,72,39 100,55,22 61,44,18 111,61,30 151,87,41 87,68,41 141,104,64 144,102,60 145,106,65 143,104,61 139,101,55 141,103,57 141,103,55 141,103,57 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 126,92,51 130,96,64 132,100,68 94,69,41 63,46,36 70,54,41 77,61,46 86,70,57 79,62,52 78,63,52 74,61,54 67,54,47 73,60,53 73,60,55 73,60,55 68,55,50 63,54,48 68,57,50 69,56,49 69,57,45 80,63,53 75,67,56 68,60,49 67,57,47 70,54,48 70,56,40 115,70,47 191,119,80 114,62,41 145,52,4 170,63,2 180,58,0 167,58,0 182,66,0 165,65,17 121,59,3 126,81,33 77,55,19 99,77,28 72,61,54 67,56,49 68,57,50 70,57,52 68,55,50 71,58,53 67,54,49 69,56,51 76,63,58 68,55,50 74,61,58 75,62,59 75,62,55 63,54,48 34,30,22 41,40,29 40,37,22 69,58,51 70,54,48 67,54,47 66,55,50 68,57,52 68,58,48 67,57,47 68,58,48 70,58,48 70,58,48 73,57,51 73,60,53 69,57,47 69,57,47 65,54,49 64,53,48 59,48,45 60,51,47 65,55,54 66,56,55 61,50,43 61,52,44 61,52,44 48,42,33 59,51,38 68,57,42 73,61,51 66,55,48 44,36,25 83,71,16 69,54,7 69,54,45 68,54,40 105,81,46 108,77,40 119,87,53 106,74,32
116,84,50 123,91,57 123,91,57 132,97,59 129,94,56 133,98,60 133,98,60 143,108,70 140,105,67 138,104,63 140,106,65 138,103,65 133,95,49 208,111,60 214,126,70 115,69,30 85,52,25 69,48,21 47,33,15 95,55,32 152,122,66 120,100,54 85,60,32 145,103,65 148,109,68 148,109,66 144,103,56 144,103,56 151,110,63 156,115,68 163,122,77 154,112,70 149,111,65 149,111,65 140,102,56 148,111,69 145,110,74 126,87,57 127,94,57 128,93,55 132,94,59 130,95,59 124,94,66 104,80,58 76,64,52 71,60,55 71,58,53 73,60,55 75,62,57 75,62,57 73,60,55 70,57,52 72,61,56 70,57,50 80,66,52 85,69,56 74,62,52 73,61,49 69,58,51 69,58,51 133,107,66 154,119,83 197,117,58 241,128,55 235,83,0 255,89,0 234,79,0 235,80,0 236,86,0 229,79,0 207,79,0 115,55,5 89,59,13 94,72,25 70,57,52 68,59,53 68,59,53 69,56,51 66,53,48 74,61,56 75,62,57 75,62,57 77,64,61 76,63,60 72,63,59 77,68,64 80,71,67 67,58,54 59,53,48 65,56,52 83,70,65 84,71,66 81,70,65 75,64,59 75,62,57 66,53,48 70,57,50 69,56,49 67,54,47 68,57,50 69,58,51 67,58,54 70,57,50 85,62,49 89,70,45 72,62,50 65,55,45 61,52,44 61,52,44 64,53,48 65,54,49 65,54,51 71,58,53 71,58,51 69,58,51 78,58,51 118,90,63 109,83,58 61,52,44 59,50,44 62,51,44 62,49,42 58,47,40 112,84,46 117,85,43 125,88,44 133,94,51 136,97,56
