168,98,47 158,91,46 182,138,96 239,195,142 133,97,64 189,150,111 218,173,127 225,179,124 204,185,192 208,150,70 48,67,118 82,72,48 67,67,79 43,59,40 38,49,20 64,93,11 93,101,0 81,99,27 95,99,3 79,112,6 75,113,5 66,93,23 47,59,67 48,58,74 44,53,64 49,57,73 69,78,103 46,53,76 50,59,72 51,62,75 59,69,85 64,71,66 51,60,16 76,85,16 155,127,71 132,105,42 162,148,80 118,121,57 218,139,77 117,116,62 220,150,101 222,144,96 227,149,98 229,148,98 231,149,93 230,148,90 237,152,99 232,150,76 206,138,75 117,123,55 84,89,28 71,75,21 67,74,28 74,82,31 91,101,38 65,74,14 64,71,25 72,79,35 72,78,26 69,72,23 99,105,55 100,104,50 119,112,40 112,110,52 98,103,56 90,96,57 58,61,53 96,102,52 56,63,61 54,60,77 55,57,73 55,60,70 60,75,38 89,106,59 54,68,61 84,114,38 120,100,12 104,113,57 61,67,84 57,61,76 58,64,81 61,64,82 57,66,79 58,75,120 127,113,113 127,111,109 127,111,109 127,111,107 123,110,107 91,74,64 140,106,61 255,227,145 255,203,127 255,213,137 255,206,135 244,192,130
173,103,52 148,81,38 184,141,96 242,198,145 133,97,64 189,150,111 217,172,126 234,188,133 193,184,176 116,87,63 54,72,112 67,64,68 108,106,116 42,59,35 82,80,0 85,107,0 85,114,14 79,112,4 78,112,10 76,114,8 76,115,0 32,53,21 42,52,70 43,53,69 44,53,64 59,67,83 41,51,71 47,55,75 58,67,80 52,62,78 38,48,66 71,80,63 53,62,18 106,117,36 166,137,76 210,157,93 229,147,75 198,164,101 242,154,95 213,162,109 225,154,101 228,150,97 236,151,98 240,152,98 242,155,94 241,158,93 245,158,99 234,149,69 152,136,64 89,99,36 79,86,29 74,79,32 59,66,20 69,77,26 80,90,25 76,85,25 64,71,25 75,82,38 76,82,30 82,85,36 81,84,35 127,129,76 174,142,69 159,139,80 96,101,54 85,91,52 62,67,47 80,86,36 56,63,61 55,61,78 57,59,75 55,59,72 54,57,75 62,65,85 57,67,85 51,69,36 112,112,30 77,89,42 62,65,83 57,61,76 58,64,81 61,64,82 53,61,79 56,75,126 127,113,113 127,111,109 127,111,109 126,110,106 121,108,105 92,75,65 143,109,64 255,231,149 255,204,128 255,211,135 255,207,136 246,194,132
163,91,41 140,73,30 189,144,98 243,200,151 134,95,63 198,159,118 222,176,135 238,189,149 187,167,177 41,72,119 73,59,61 60,59,76 128,114,114 45,53,62 72,82,6 93,104,3 26,53,12 73,111,1 77,118,4 77,112,5 56,82,48 43,56,71 41,51,69 38,48,64 44,53,66 63,71,87 50,58,78 86,94,114 48,58,74 40,50,68 37,47,67 76,88,54 53,61,20 95,106,23 142,126,70 203,148,76 255,157,86 255,159,88 254,155,89 250,152,92 242,155,94 244,157,93 250,158,92 254,160,90 255,159,89 255,165,94 246,149,80 221,174,97 95,91,31 80,79,23 76,83,28 78,85,41 91,98,50 71,79,28 81,90,32 95,104,48 71,78,30 69,76,30 69,76,21 82,88,38 110,112,66 138,136,89 221,153,90 166,142,87 88,93,50 96,102,63 91,98,54 86,92,42 69,76,69 52,59,73 81,86,85 53,57,72 74,79,87 74,78,91 90,84,91 66,64,74 55,62,60 59,62,80 61,62,83 59,63,78 57,64,78 68,72,87 58,78,122 53,77,124 130,116,118 127,111,109 126,110,106 125,109,105 119,106,103 91,74,64 143,109,64 255,231,149 255,209,135 255,209,133 255,207,136 244,192,130
159,89,42 139,71,26 184,143,96 241,198,153 136,96,62 194,155,116 229,183,142 233,185,142 177,165,165 37,68,115 138,117,92 53,54,73 119,103,101 45,52,77 58,87,18 43,69,33 54,62,80 36,51,54 37,58,35 33,50,45 32,47,65 39,52,69 47,58,69 54,64,82 56,64,80 54,64,72 51,59,75 50,56,73 57,65,85 50,60,80 36,46,66 83,96,55 58,66,25 95,105,29 136,136,64 142,133,73 255,163,89 255,166,90 255,160,86 255,163,89 255,164,89 255,164,86 255,164,87 255,168,89 255,169,90 255,169,87 252,178,101 143,133,51 96,94,32 96,96,33 97,104,47 98,105,57 71,78,32 65,72,24 80,87,32 66,74,23 69,77,24 87,93,41 82,90,28 91,95,37 107,109,63 135,135,90 190,126,59 133,114,57 95,100,53 105,111,72 64,74,23 81,88,40 70,76,67 55,61,78 105,110,76 53,60,72 53,61,68 72,81,92 120,107,102 79,75,84 59,63,78 60,62,78 59,62,80 60,64,79 55,62,76 91,93,109 55,77,118 53,77,124 129,112,115 129,112,113 126,110,106 125,109,107 121,108,105 89,74,63 146,109,65 255,230,151 255,212,136 255,209,133 255,205,135 244,190,129
154,87,35 145,79,29 185,144,99 248,205,158 140,100,66 195,156,117 222,176,135 223,180,133 168,161,159 37,69,118 38,64,99 40,48,66 114,93,89 80,86,105 44,52,70 57,65,85 66,74,90 43,56,73 44,58,81 32,45,71 37,47,67 46,59,74 53,63,67 59,67,83 60,71,72 61,71,68 92,97,107 53,61,70 58,66,82 36,49,68 38,48,68 56,68,30 57,68,26 85,95,32 98,102,33 140,126,60 195,146,69 255,173,91 255,173,90 255,168,90 255,169,86 255,172,85 255,175,84 255,176,86 255,177,88 240,157,67 156,139,70 120,118,44 90,93,29 103,102,35 93,94,28 141,134,77 93,95,42 83,87,31 108,108,47 94,94,31 93,96,32 90,97,22 107,113,32 90,93,29 104,103,49 116,110,46 231,156,84 159,130,67 117,116,60 116,124,62 86,86,41 82,83,33 78,85,67 53,59,62 128,130,86 56,59,70 51,59,68 80,88,95 109,97,97 75,73,81 59,63,76 58,65,77 59,63,78 94,91,97 62,64,78 109,108,125 59,79,123 53,77,124 128,112,110 127,110,111 127,111,109 126,110,108 122,106,102 87,72,63 145,111,70 255,219,137 255,204,125 255,213,137 255,204,134 245,191,130
150,83,31 156,89,37 187,145,103 246,205,158 139,99,65 198,156,118 222,176,135 218,175,130 163,156,159 36,68,117 44,67,105 51,57,78 99,83,77 61,64,82 56,66,84 52,62,78 56,65,78 46,59,76 38,55,77 31,48,70 35,45,65 41,54,69 63,73,81 51,60,73 68,77,77 83,90,85 83,86,95 71,76,86 39,47,63 42,52,72 38,45,68 55,69,23 56,69,26 75,84,28 98,101,37 107,100,30 133,120,45 221,134,39 255,178,89 255,174,85 255,174,83 255,179,87 255,180,85 255,179,83 255,184,94 223,162,78 133,125,60 155,152,87 71,80,22 82,82,21 101,104,26 109,104,35 87,87,24 97,100,38 100,100,37 94,93,26 110,107,42 102,102,32 102,108,29 109,107,45 94,91,38 168,151,84 237,161,82 158,129,55 104,104,41 127,131,62 159,134,75 96,84,27 81,89,68 72,78,67 125,121,73 58,58,68 57,63,80 65,68,77 107,95,97 86,83,89 59,66,78 58,65,79 60,59,74 91,89,90 80,80,90 67,70,88 58,80,121 54,80,124 123,106,107 127,111,109 125,108,109 127,111,109 125,109,105 89,74,65 145,111,66 255,224,139 255,200,124 255,209,133 255,204,134 245,191,130
170,101,45 155,88,36 194,150,108 241,200,153 140,100,66 203,161,123 215,170,126 218,175,130 163,158,160 34,72,116 44,67,103 47,53,72 97,84,81 69,72,83 48,62,74 67,76,89 43,56,71 40,53,70 32,45,64 35,45,65 35,47,71 38,53,69 47,59,67 81,90,101 63,75,68 64,73,73 100,103,112 67,72,68 62,75,74 37,45,63 42,50,68 57,71,21 56,69,17 76,84,18 76,81,18 140,133,65 144,121,52 216,156,68 255,179,84 255,180,79 255,182,79 255,181,78 255,184,82 255,183,82 255,188,91 158,127,49 125,118,59 75,76,26 62,70,19 79,78,24 119,120,41 142,134,53 108,108,38 132,127,58 98,96,24 109,104,33 133,127,52 118,115,50 130,124,49 127,122,53 104,101,36 212,170,89 255,179,95 168,136,54 122,121,56 144,142,72 248,176,96 140,117,48 88,98,72 96,98,72 123,114,58 54,59,67 56,64,80 75,85,61 88,87,90 76,75,78 61,67,84 59,68,81 61,66,74 87,80,80 90,88,98 68,72,85 54,80,124 52,84,137 127,111,109 127,110,111 126,109,110 127,111,109 125,109,105 90,75,66 144,111,63 255,224,139 255,203,129 255,211,135 255,203,133 247,193,132
159,89,38 152,84,39 194,150,108 240,198,156 147,107,73 200,158,120 216,170,129 219,174,128 142,143,146 35,79,128 51,78,117 45,53,69 94,83,80 46,46,56 41,51,67 67,73,90 58,66,84 49,59,75 40,49,72 33,46,65 33,45,67 42,54,76 38,49,60 59,62,80 66,80,71 64,77,76 66,72,91 91,100,56 61,72,71 31,44,59 45,52,66 56,67,25 62,76,19 67,77,10 73,81,19 123,118,47 130,113,37 183,142,54 255,186,82 255,189,79 255,190,80 255,193,81 255,193,88 255,196,88 231,171,78 118,109,33 145,132,71 65,67,12 66,73,25 73,75,22 97,96,19 132,122,44 120,114,37 222,189,96 148,136,54 114,107,35 139,129,58 141,134,66 177,156,73 142,127,48 138,128,61 255,192,102 253,183,84 173,140,47 131,131,61 157,144,69 255,185,87 140,108,33 94,101,69 119,120,83 149,142,81 60,69,71 49,60,59 107,114,66 56,60,62 76,74,82 62,66,79 60,64,77 60,66,53 109,99,59 86,82,93 67,71,84 51,77,121 49,81,130 123,109,109 127,111,109 128,112,108 126,110,108 126,110,106 91,76,67 152,116,69 255,223,143 255,202,128 255,205,129 255,207,137 248,194,133
164,94,43 141,73,30 199,155,113 243,201,159 148,108,74 209,170,131 210,171,132 221,172,132 129,138,140 29,77,118 45,73,107 48,56,65 85,78,76 62,62,62 48,59,72 75,82,94 46,54,70 36,46,66 33,46,65 35,48,65 40,53,70 47,62,78 54,58,71 119,119,127 59,73,69 33,48,64 41,51,67 116,114,52 65,77,73 28,44,53 59,70,71 54,66,21 60,69,25 96,104,38 82,82,21 106,98,33 131,115,43 189,153,65 255,200,88 255,198,82 255,197,84 255,195,80 255,195,83 255,194,83 193,163,78 156,139,63 110,102,39 76,84,18 84,86,33 96,88,34 119,109,42 161,138,67 137,110,33 255,187,78 182,152,56 157,140,62 141,123,52 161,141,66 255,181,80 255,194,87 158,124,34 255,193,87 255,182,77 210,159,63 155,134,53 232,181,83 255,186,77 208,173,92 108,112,72 106,108,51 152,144,81 59,66,64 67,77,53 122,112,70 55,59,61 56,61,69 55,62,74 58,66,75 68,69,46 101,87,60 73,73,81 62,70,79 52,77,117 48,78,118 126,110,106 125,109,105 126,110,108 126,110,108 125,109,105 91,76,67 153,117,70 255,219,139 255,200,126 255,206,130 255,206,137 245,193,131
148,81,31 146,79,36 200,156,114 244,202,160 149,109,75 201,162,123 218,176,138 219,170,132 126,132,135 28,76,115 42,69,97 70,75,83 68,66,67 89,85,79 80,88,97 114,118,122 52,62,80 35,48,67 35,50,68 34,44,60 47,61,73 42,55,70 49,60,73 142,135,138 36,49,64 32,46,69 45,54,54 148,136,68 67,78,65 36,51,56 72,82,74 58,70,21 62,71,23 97,103,33 72,74,17 128,128,44 136,115,45 181,155,64 255,197,82 255,200,85 255,199,85 255,197,81 255,195,82 255,195,76 137,121,38 160,140,63 125,122,57 76,86,21 144,137,78 118,106,47 192,157,64 227,182,89 176,142,54 255,194,83 237,192,87 243,191,89 172,145,72 215,180,99 255,195,80 255,198,86 255,189,81 255,197,85 255,195,85 244,182,83 213,169,73 255,196,92 255,196,87 168,136,50 129,126,75 132,126,62 150,141,65 60,63,55 81,94,53 119,102,63 54,60,61 54,59,67 51,59,68 60,65,73 85,82,56 97,88,61 70,70,78 60,68,77 51,78,117 47,77,115 123,110,103 125,109,105 126,110,106 126,110,108 126,110,106 91,76,67 153,117,70 255,219,139 255,202,128 255,212,133 255,206,137 246,194,132
