168,98,47 150,83,35 143,84,38 203,159,117 239,195,142 124,86,51 161,121,85 199,157,117 218,173,127 217,173,122 235,186,135 126,107,114 208,150,70 56,48,85 62,64,64 78,67,64 67,67,79 58,65,79 61,90,19 35,46,17 64,93,11 92,106,8 88,107,28 46,77,0 95,99,3 89,107,4 78,113,8 75,113,5 66,93,23 41,53,59 42,53,64 46,53,67 44,53,64 46,54,70 44,54,72 58,67,92 46,53,76 42,51,64 44,54,70 55,65,81 59,69,85 64,72,79 40,47,59 49,58,14 76,85,16 100,110,59 215,150,95 103,114,56 162,148,80 112,115,51 169,142,77 221,142,80 117,116,62 150,129,77 226,147,99 222,147,100 227,149,98 228,149,101 230,148,94 233,151,95 230,148,90 233,151,97 232,154,87 241,154,90 206,138,75 183,157,87 104,119,55 83,88,27 71,75,21 71,73,29 65,72,24 79,88,32 91,101,38 94,104,39 64,73,17 62,69,23 72,79,35 63,69,17 78,81,32 75,80,33 99,105,55 88,94,42 119,124,61 137,130,58 112,110,52 101,99,50 91,97,47 69,74,68 58,61,53 96,102,61 83,89,39 60,67,65 54,60,77 54,58,71 55,59,72 58,61,68 60,75,38 86,104,50 88,108,63 66,80,73 84,114,38 101,115,17 122,104,31 67,75,65 61,67,84 63,66,86 58,64,81 58,64,81 61,64,82 54,64,82 62,69,83 55,73,111 127,113,113 131,112,114 127,111,109 127,111,109 127,111,107 124,111,108 119,103,97 79,63,59 140,106,61 255,209,138 255,211,127 255,200,124 255,213,137 255,210,134 255,201,134 237,187,127
172,102,51 149,82,34 141,82,36 203,159,117 242,198,145 124,86,51 160,120,84 198,156,116 217,172,126 217,173,122 235,186,135 119,102,105 191,142,77 80,69,94 50,55,65 72,63,59 76,74,86 54,61,75 78,111,5 94,108,19 83,115,0 88,106,3 73,103,25 73,109,11 85,108,7 84,114,9 78,113,8 75,113,5 41,66,8 38,49,62 43,53,69 45,52,66 44,53,64 46,54,70 56,66,84 41,50,73 54,61,84 44,53,66 43,53,69 51,61,77 76,86,102 55,63,70 37,44,56 50,59,15 106,115,44 109,117,64 224,150,96 121,135,76 195,149,81 153,149,87 203,141,85 244,151,94 163,147,93 170,141,90 229,147,100 226,148,100 230,149,99 233,150,101 237,152,97 236,151,96 238,153,96 234,152,94 237,154,87 238,151,85 203,157,91 130,128,68 102,112,49 82,86,28 81,84,33 74,76,32 75,82,34 74,83,27 108,118,55 87,97,32 64,73,17 62,69,23 75,82,38 74,80,28 78,81,32 77,82,35 94,100,50 94,100,48 118,121,59 176,165,92 132,125,64 113,111,62 86,92,42 63,68,62 59,62,52 80,87,43 89,95,45 57,64,62 54,60,77 54,58,71 55,59,72 56,59,68 54,59,67 54,59,65 79,92,93 58,69,80 85,111,46 96,112,13 121,109,31 45,54,54 61,67,86 64,67,85 59,65,82 58,64,81 61,64,82 60,68,84 43,55,77 56,74,112 127,113,113 131,112,114 127,111,109 127,111,109 126,110,106 124,111,108 119,103,97 80,64,60 142,108,63 255,210,139 255,212,128 255,202,126 255,218,142 255,210,134 255,204,137 238,188,128
166,96,47 141,74,29 140,80,37 206,163,116 245,201,150 121,82,50 161,121,85 209,167,127 222,177,133 226,182,131 234,185,134 101,95,86 59,55,68 160,127,100 40,46,67 82,72,76 118,112,117 54,59,67 42,60,59 105,85,10 95,102,0 74,115,0 53,89,2 78,116,8 77,116,12 75,117,10 76,114,4 78,117,4 54,71,66 41,51,71 42,52,68 47,54,68 43,52,63 43,51,67 63,71,87 39,47,65 56,64,82 51,60,73 54,64,80 48,58,76 42,52,70 54,61,75 39,46,58 52,61,17 99,111,21 105,110,49 238,146,91 220,167,99 250,154,82 224,153,80 233,147,81 247,154,95 241,159,101 197,161,101 230,153,95 236,151,94 242,154,98 242,155,96 246,159,93 244,157,89 247,160,92 246,163,96 231,147,71 221,163,97 128,126,56 123,125,70 78,83,22 70,77,22 66,73,29 85,87,43 69,76,28 72,81,23 116,126,61 75,85,22 71,80,24 64,71,25 62,69,25 72,78,26 88,91,42 74,79,32 85,88,39 87,85,36 153,149,89 218,168,96 177,143,84 107,110,59 80,86,36 64,69,65 67,73,46 73,81,30 97,103,53 55,62,57 54,60,77 54,58,71 53,57,70 57,60,71 53,57,72 53,57,72 72,78,95 61,69,87 51,62,61 86,110,41 85,100,47 50,58,65 61,64,82 62,65,83 58,64,81 57,64,78 57,60,78 67,75,93 55,72,115 56,74,112 127,113,113 131,112,114 128,112,110 127,111,109 126,110,106 123,110,107 119,103,97 82,66,62 143,109,64 255,212,142 255,219,135 255,204,130 255,207,131 255,211,135 255,206,139 241,191,131
158,86,36 145,78,30 140,78,36 209,164,118 242,199,150 118,78,44 162,124,87 203,161,121 222,176,135 230,184,143 229,178,141 107,87,97 45,76,123 175,134,64 44,51,74 74,63,72 125,111,111 68,66,78 46,56,62 69,79,3 92,103,2 49,80,17 63,101,6 73,113,2 72,113,0 77,113,1 85,122,19 28,54,20 42,55,70 43,53,71 44,54,70 44,50,67 45,54,67 44,53,66 49,57,73 43,51,71 73,81,101 51,59,75 38,48,66 41,51,69 36,46,66 43,49,66 40,48,53 53,61,20 95,106,23 116,112,50 147,108,51 239,146,69 255,160,89 255,159,84 246,149,82 255,157,91 253,155,95 238,159,97 246,158,97 250,158,94 251,159,93 253,159,91 255,159,91 255,162,92 255,165,94 255,160,92 251,172,97 175,153,88 117,113,53 101,98,47 87,89,32 69,76,21 79,86,42 64,66,20 67,75,24 78,86,33 80,89,31 75,84,28 75,83,30 62,69,21 71,78,32 84,88,32 96,102,50 88,93,48 97,99,53 113,110,66 103,103,42 233,165,102 151,127,72 131,133,91 84,89,46 70,76,65 93,100,56 83,91,40 86,91,46 49,56,49 52,59,73 64,69,63 70,73,91 53,57,70 67,72,80 64,69,79 86,91,101 119,113,120 69,67,77 53,62,62 63,64,67 60,61,82 61,62,83 60,63,81 58,64,81 55,62,76 74,78,93 74,81,104 51,75,124 56,74,114 128,114,116 129,110,112 127,111,109 126,110,106 125,109,105 121,108,105 118,102,96 84,68,64 143,109,64 255,211,141 255,219,135 255,209,135 255,210,134 255,212,136 255,208,141 237,187,127
159,89,42 147,80,32 152,88,44 206,165,118 241,198,153 120,77,44 164,124,88 206,164,124 229,183,142 223,178,134 231,182,142 94,82,82 37,68,115 64,42,24 41,37,69 65,61,74 119,103,101 96,92,105 60,68,86 65,94,25 43,69,33 57,65,83 42,53,66 38,57,37 37,58,35 31,52,29 32,49,51 32,47,65 39,52,69 48,59,72 63,73,89 57,62,86 56,64,80 51,61,69 43,52,63 46,54,70 50,56,73 43,53,71 51,58,81 45,55,73 36,46,66 52,58,75 40,50,42 60,68,27 95,105,29 117,121,36 133,129,71 162,123,39 255,163,89 255,164,87 254,152,78 255,160,86 255,163,89 255,163,90 255,165,87 255,163,88 255,164,87 255,168,90 255,169,89 255,169,90 255,169,87 255,157,79 202,164,88 132,132,46 96,94,32 97,97,34 86,86,27 89,96,39 98,105,57 86,88,42 55,62,14 73,79,29 80,87,32 71,79,26 66,74,23 73,81,28 87,93,41 85,88,28 90,98,36 83,86,37 107,109,63 123,120,78 138,126,69 184,120,53 133,114,57 115,115,70 104,109,62 78,86,63 64,74,23 76,84,33 87,94,46 55,61,52 55,61,78 117,124,80 85,90,98 53,60,72 53,61,68 62,70,79 84,89,99 114,101,96 79,75,84 61,65,80 62,65,76 58,60,76 59,62,80 59,62,80 61,64,82 51,58,72 91,93,109 75,83,103 50,76,122 55,76,111 129,112,115 128,111,112 128,112,110 125,109,105 125,109,107 121,108,105 117,104,97 83,70,65 146,109,65 255,211,141 255,212,133 255,210,134 255,209,133 255,210,134 255,205,139 237,184,127
144,78,28 136,70,20 151,90,43 201,160,115 243,200,153 121,78,45 163,123,87 199,157,119 221,176,132 221,176,130 225,182,137 93,84,80 36,69,115 43,73,113 36,48,72 55,53,63 115,94,92 65,56,67 51,58,81 95,103,119 45,53,73 48,54,71 49,60,71 40,53,68 45,57,81 41,52,79 33,46,65 34,47,66 39,52,67 50,62,68 57,67,73 80,87,110 56,66,74 49,60,61 74,82,89 59,66,78 58,65,77 43,52,65 47,56,79 38,48,68 37,47,67 47,57,61 53,66,39 69,81,36 89,98,29 97,102,26 116,110,46 115,116,37 244,162,88 255,172,89 255,160,81 255,167,88 255,165,90 255,166,84 255,166,89 255,169,85 255,172,84 255,173,85 255,173,84 255,161,72 255,177,90 217,158,83 135,129,52 103,101,31 87,86,21 120,125,49 89,86,21 76,79,17 115,112,59 89,87,38 70,76,26 85,89,35 97,100,40 83,86,22 83,85,28 86,91,30 89,94,29 88,94,24 100,104,35 108,110,55 93,95,42 85,87,34 186,162,96 224,150,82 163,139,77 130,129,77 100,103,52 107,117,66 81,88,42 79,85,35 107,115,64 54,61,45 55,60,68 126,131,84 108,110,107 52,60,69 52,62,70 61,69,78 91,96,104 97,85,85 75,73,81 63,67,82 60,64,77 56,65,78 59,66,80 59,64,74 62,61,76 56,58,74 106,105,122 94,99,125 53,77,124 58,77,108 128,112,110 124,111,108 127,110,111 126,110,108 127,111,107 127,111,107 117,104,97 80,72,61 145,111,68 255,207,137 255,212,132 255,207,128 255,213,137 255,209,133 255,205,139 238,186,126
149,82,30 155,88,36 155,96,48 201,159,117 247,206,159 123,80,45 162,122,86 208,164,124 226,180,139 235,190,146 222,179,134 91,84,87 36,68,117 36,72,117 38,51,79 50,50,62 105,87,82 80,70,74 64,74,90 43,53,71 42,50,68 47,53,70 45,53,69 35,50,68 39,56,78 36,52,77 34,46,68 35,45,65 43,56,73 58,68,76 45,54,65 56,66,84 64,73,73 59,69,63 83,89,90 79,82,93 59,64,74 68,76,85 41,51,71 36,47,58 39,47,65 56,67,68 64,76,38 54,67,24 85,94,36 74,79,16 99,96,29 103,105,32 141,116,39 255,177,93 255,173,87 255,172,85 255,171,85 255,171,85 255,175,86 255,174,83 255,178,82 255,179,83 255,177,87 255,171,81 204,132,43 184,154,85 122,115,45 84,84,21 74,81,22 86,93,34 111,108,41 101,103,30 130,123,62 125,121,63 85,87,30 90,93,31 99,99,38 98,96,36 100,100,30 87,87,26 102,107,35 93,101,21 114,119,45 99,98,42 122,121,67 111,111,50 203,162,90 236,162,85 150,120,51 116,115,61 102,102,39 125,133,71 108,100,48 114,102,43 82,88,36 54,62,41 59,66,64 119,122,71 139,139,125 52,56,69 51,58,72 55,59,72 95,95,103 101,89,89 77,74,78 62,67,77 59,66,78 57,64,76 60,62,76 63,63,73 66,64,74 85,87,101 90,92,108 102,110,138 52,78,122 57,75,113 127,111,109 125,111,111 127,111,109 127,110,111 126,110,108 126,110,106 118,102,96 80,72,61 145,111,68 255,210,139 255,207,124 255,205,129 255,211,135 255,207,131 255,204,138 239,185,126
154,88,33 152,86,31 155,97,46 205,164,119 246,205,158 123,80,47 163,123,87 211,165,126 219,174,130 221,177,135 217,174,129 85,78,81 34,69,117 38,71,115 35,48,74 63,63,75 100,87,82 95,85,84 53,62,75 76,86,102 40,53,68 35,49,61 42,55,70 48,61,76 38,52,73 33,47,70 30,45,63 40,49,72 43,56,71 54,69,74 54,61,73 54,65,78 58,70,66 71,81,75 82,89,87 90,93,102 77,82,90 68,78,72 38,48,66 43,56,40 39,46,69 67,80,64 69,83,37 54,68,22 80,89,33 77,84,25 95,96,28 122,115,43 131,119,51 197,158,76 255,177,90 255,177,82 255,177,82 255,176,82 255,176,82 255,179,85 255,180,82 255,181,84 255,178,83 251,158,67 213,160,78 162,148,80 85,83,25 109,111,54 66,75,19 78,87,31 118,118,48 104,107,27 128,122,47 139,136,69 94,95,29 147,141,77 104,103,36 110,109,42 102,100,28 109,104,31 106,104,34 115,117,42 104,104,32 93,91,31 104,101,46 140,133,74 201,143,63 250,172,92 145,114,36 145,143,85 101,102,36 143,145,74 169,125,56 219,169,95 86,92,40 53,63,39 76,80,63 139,130,85 149,147,125 51,57,74 56,64,80 54,62,71 95,95,103 101,94,94 84,81,85 59,63,76 61,68,82 61,65,80 57,61,76 69,67,77 69,67,79 73,71,81 66,70,85 59,68,91 48,77,122 55,73,111 126,109,112 127,111,109 127,111,109 126,109,110 127,111,109 126,110,108 119,103,97 83,70,63 145,112,64 255,212,139 255,206,121 255,206,132 255,207,131 255,205,129 255,202,136 239,185,126
170,101,45 158,89,33 154,95,49 215,171,129 241,200,153 126,83,50 167,127,91 221,175,136 215,170,126 225,182,137 215,171,129 76,71,73 34,72,116 36,72,115 35,49,72 57,59,73 97,84,81 101,89,89 66,75,88 45,59,71 67,76,89 58,68,84 38,51,66 35,50,64 32,45,64 34,47,66 34,44,62 34,46,70 38,53,69 47,64,70 57,66,77 59,68,79 63,75,68 63,75,71 81,90,92 77,80,89 67,72,68 78,95,46 39,51,75 42,58,27 42,50,68 69,82,59 64,79,26 58,71,19 76,84,18 67,75,13 89,88,23 155,138,69 144,121,52 155,133,55 255,174,85 255,179,84 255,180,79 255,181,80 255,182,79 255,182,79 255,184,82 255,183,82 255,182,81 255,174,77 158,127,49 92,83,23 67,64,9 69,74,27 62,70,19 66,73,18 110,108,46 115,116,37 142,134,53 133,128,55 114,112,42 129,124,53 98,96,24 115,110,39 107,102,29 119,113,38 118,115,50 140,135,64 142,136,61 127,119,54 104,101,36 135,121,51 255,183,95 253,173,89 168,136,54 134,127,66 100,104,37 171,155,83 248,176,96 220,151,70 88,94,42 57,67,41 96,98,72 152,139,87 126,128,100 53,63,71 56,64,80 75,86,75 62,67,63 76,75,78 76,75,78 61,64,75 64,72,88 60,64,77 61,66,74 78,80,80 63,66,75 73,71,81 68,72,85 57,69,93 53,85,138 58,80,121 127,111,109 126,110,106 124,110,110 126,109,110 127,111,109 126,110,106 119,103,97 83,70,65 144,111,63 255,209,138 255,206,121 255,204,130 255,211,135 255,211,132 255,203,137 242,190,130
157,87,36 157,87,36 144,87,45 211,167,125 239,197,155 131,88,55 171,131,95 209,163,126 214,168,127 220,172,129 224,176,133 74,75,78 32,76,125 40,76,130 36,53,73 50,54,67 95,84,81 100,89,86 56,64,80 48,58,74 82,88,105 75,85,103 49,57,73 52,62,78 41,50,73 33,45,67 36,49,66 34,46,68 49,61,83 48,63,77 65,72,84 55,62,74 58,72,63 64,78,71 73,85,89 62,68,87 92,101,57 82,89,41 31,45,66 50,65,30 44,51,65 67,76,57 57,69,20 68,82,25 68,78,11 64,75,17 82,86,19 144,127,58 128,111,35 166,130,52 255,175,78 255,185,81 255,187,77 255,188,77 255,189,79 255,190,79 255,190,85 255,189,84 255,156,46 209,149,56 129,120,44 107,95,36 133,124,66 67,73,23 67,74,26 113,116,67 126,121,66 114,113,36 137,127,49 134,123,50 117,106,21 222,169,74 146,134,52 137,130,60 121,114,42 132,122,51 123,116,48 152,134,61 146,128,41 136,122,52 123,113,46 206,178,99 255,184,90 235,165,66 176,143,50 127,125,55 109,109,39 197,153,71 255,186,88 235,164,70 79,78,24 64,71,39 126,127,90 117,103,45 98,103,71 56,63,56 50,61,60 81,96,61 129,124,83 56,60,62 76,74,82 65,65,75 64,68,81 60,65,75 60,66,53 121,110,75 60,65,59 72,68,79 68,72,85 54,66,88 58,89,147 60,81,118 124,110,110 126,113,110 125,112,107 127,111,107 126,110,108 123,107,103 118,102,98 78,68,58 152,116,69 255,208,136 255,211,131 255,204,130 255,209,133 255,210,134 255,203,137 245,192,135
