11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 24,13,20 57,29,29 60,32,30 67,35,32 58,36,30 43,34,26 40,34,29 42,35,33 51,41,42 61,48,41 70,55,44 79,63,46 104,75,51 119,82,56 124,83,54 126,85,54 129,88,61 114,84,58 25,23,24 24,21,25 24,21,25 26,23,27 44,31,39 47,34,42 48,35,43 52,35,36 54,38,34 55,39,37 55,39,37 56,39,42 56,39,40 56,39,42 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 57,38,42 70,42,42 79,47,42 70,41,35 85,66,70 89,80,91 80,71,82 75,66,77 75,66,77 94,80,82 160,123,110 230,161,132 240,163,130 159,120,117 85,72,91 72,65,75 55,51,60 55,51,60 69,62,72 84,74,78 111,88,85 161,123,106 200,141,111 234,159,128 247,172,141 200,141,113 160,123,110 134,103,93 149,113,95 210,145,122 246,169,136 96,48,32 127,55,38 109,50,31 36,19,25 29,21,29 31,19,19 90,65,46 96,69,51 96,70,49 95,69,48 97,68,48 105,71,51 110,74,52 115,74,54 132,84,57 152,96,60 163,101,61 177,109,69 201,126,79 226,141,86 246,153,94 255,159,98 255,171,105 255,166,97 255,174,100 255,172,98 255,173,95 255,177,97 255,176,96 255,154,87 118,71,50 50,41,35 46,37,31 46,37,31 42,33,29 43,34,30 44,34,33 45,35,36 49,33,29 92,69,54 96,73,58 96,74,56 96,74,54 97,72,53 102,73,53 105,71,49 115,75,52 123,79,51
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,16 40,26,28 65,35,34 67,34,34 73,36,33 67,38,32 46,37,29 41,35,30 41,36,33 49,39,40 58,46,46 54,43,38 44,33,26 63,41,23 106,72,50 124,83,54 125,84,53 128,87,60 90,61,39 23,21,22 24,21,25 23,20,24 24,21,25 33,20,28 44,31,39 47,34,42 52,35,38 54,37,38 54,37,38 54,37,38 54,37,43 55,38,41 56,37,41 56,39,42 54,40,45 54,37,43 56,39,42 56,39,42 55,38,41 55,38,41 56,39,42 66,43,42 76,44,39 63,39,31 85,68,71 89,80,91 80,71,82 73,64,75 72,63,74 92,78,80 173,136,123 231,162,133 238,161,126 162,123,120 87,74,93 68,64,75 55,51,62 55,51,62 68,64,73 81,70,77 111,88,85 161,123,106 216,157,127 234,159,128 240,163,130 203,143,118 152,114,104 133,102,92 148,112,94 209,146,122 237,163,129 95,49,35 116,50,34 86,38,22 38,21,27 36,25,34 34,22,22 91,66,47 98,68,51 96,70,49 95,69,48 100,71,51 101,70,49 106,72,50 115,74,54 129,81,56 149,95,61 164,102,62 177,109,69 200,128,80 229,144,89 245,152,93 255,158,96 255,167,101 255,166,97 255,174,100 255,171,96 255,171,92 255,177,98 255,174,95 255,154,88 109,63,45 47,38,32 46,37,31 45,36,30 42,33,29 40,31,27 42,32,31 44,34,35 50,34,30 93,70,55 96,73,58 95,73,55 96,75,52 97,73,51 102,73,53 112,76,54 119,77,55 127,83,55
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 24,16,22 26,16,20 32,20,22 33,21,26 38,24,26 52,29,30 51,26,23 52,24,22 77,33,23 76,40,30 51,40,35 43,36,34 42,35,38 37,29,35 30,24,31 29,23,30 31,24,24 55,40,29 67,46,31 97,63,43 123,83,58 135,93,71 46,30,15 21,18,22 21,18,22 20,17,21 21,18,22 31,23,29 36,28,34 40,32,38 45,32,42 45,32,40 49,35,40 50,36,41 47,34,42 50,35,43 52,37,45 50,35,43 48,35,43 50,35,43 52,38,43 50,36,41 54,37,43 54,37,43 54,37,40 55,33,36 52,31,29 49,31,26 84,70,72 87,78,89 83,74,85 73,64,75 75,66,77 94,80,82 162,125,110 234,165,136 242,165,130 158,119,116 83,73,91 67,63,74 53,49,60 54,50,61 68,64,73 82,71,78 111,88,85 158,119,105 204,142,115 237,160,127 248,168,136 194,138,114 146,108,98 133,102,94 146,111,96 210,150,125 236,164,129 89,50,36 95,42,28 65,29,19 41,22,29 36,24,36 44,28,26 96,69,51 100,71,51 100,71,49 100,71,49 100,71,49 103,72,51 106,72,50 115,74,54 129,81,56 146,92,58 159,96,61 173,108,69 197,127,80 228,143,88 240,149,89 253,158,95 255,163,99 255,169,101 255,169,95 255,170,95 255,173,96 255,174,97 255,171,91 255,153,86 99,58,42 47,38,32 46,37,31 44,35,29 42,33,29 39,29,28 42,32,31 43,33,34 57,39,34 95,73,55 95,73,55 95,73,53 97,72,55 97,72,53 105,74,53 118,77,57 121,80,53 135,89,59
32,20,25 53,34,38 69,44,43 80,46,44 98,53,50 103,59,49 96,53,45 95,52,46 87,45,48 82,42,48 64,36,38 44,25,27 39,25,27 42,23,25 43,26,27 41,27,29 39,28,35 30,24,31 26,23,29 24,23,28 27,24,28 39,28,25 56,39,29 65,46,34 66,45,30 84,60,38 134,99,72 28,18,17 23,20,24 21,18,22 16,15,18 15,14,17 30,24,29 36,28,34 42,31,38 42,31,38 40,29,36 45,30,38 45,30,38 44,31,39 47,32,40 47,32,40 48,33,41 45,34,41 45,34,41 45,34,41 48,33,41 44,32,37 47,33,38 47,33,38 50,33,36 59,38,38 93,58,45 103,80,81 94,85,96 79,72,82 75,66,77 73,64,75 91,77,79 164,127,112 231,162,133 236,162,128 153,116,113 81,73,92 69,65,74 57,50,60 55,51,60 67,63,72 82,71,80 108,85,82 152,115,100 202,142,117 233,159,125 245,168,133 188,132,108 149,113,105 130,102,93 143,108,93 195,142,115 241,169,134 93,56,43 75,34,16 55,28,21 39,25,30 35,24,33 52,35,27 101,72,50 101,72,50 101,72,50 100,71,49 100,71,49 103,72,51 106,72,52 111,74,50 126,80,52 146,95,60 158,97,61 166,104,64 198,126,80 220,138,82 235,147,88 247,155,91 245,153,89 255,157,93 255,164,91 255,174,100 255,169,91 255,170,93 255,166,89 255,152,80 81,43,33 50,41,37 50,41,33 46,37,29 40,33,31 41,34,32 39,30,26 42,33,27 69,50,38 98,74,50 97,72,55 97,72,55 96,75,52 98,72,51 110,74,54 117,77,54 129,83,57 134,86,57
90,47,43 90,45,42 101,53,51 97,55,58 92,52,56 86,47,56 82,44,50 77,42,43 73,40,42 76,43,47 77,42,47 55,31,35 47,24,25 44,25,27 41,27,29 34,20,20 28,22,27 25,22,26 25,22,28 24,23,26 31,24,27 45,34,27 56,39,29 62,46,33 63,47,32 65,46,30 84,60,38 24,17,17 16,15,18 15,14,17 9,10,13 9,10,13 18,15,19 26,23,27 39,28,35 44,33,40 46,35,42 49,34,42 52,37,45 51,38,46 47,34,42 48,34,39 48,34,39 44,33,40 46,34,39 49,35,40 52,35,38 59,40,42 76,51,48 80,53,48 77,49,47 91,53,47 101,56,35 104,81,82 88,82,89 83,76,86 72,63,74 72,63,74 90,78,80 163,128,113 231,162,133 235,161,127 157,118,115 81,73,90 68,64,75 55,51,62 55,51,62 67,63,74 80,68,80 112,87,84 156,119,104 215,157,131 230,157,125 242,164,134 193,135,109 138,105,96 130,102,93 143,106,93 204,148,122 240,166,130 90,57,46 64,32,18 46,25,23 38,22,35 39,24,32 72,48,40 101,70,49 102,71,50 102,73,51 101,72,50 101,72,50 103,72,51 105,71,51 110,72,51 125,79,53 142,90,58 153,95,60 165,103,65 194,121,78 216,136,81 234,146,85 241,151,88 241,151,86 251,156,91 255,160,89 255,162,91 255,162,85 255,167,90 255,161,85 255,145,81 61,32,26 48,36,38 53,44,40 48,42,35 42,36,31 41,35,30 41,34,32 46,33,28 86,63,48 99,73,50 100,73,55 100,74,53 99,73,52 102,73,51 110,74,52 118,76,54 124,82,60 133,85,56
96,46,40 97,47,41 91,43,41 84,46,50 73,44,49 68,46,51 68,44,50 64,38,42 62,38,42 65,42,43 75,45,48 67,37,38 61,32,28 76,36,27 55,27,27 35,21,23 25,22,28 27,21,26 24,23,26 25,24,27 37,27,26 49,34,25 52,37,26 60,44,31 63,47,32 65,46,32 65,49,36 26,19,17 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 17,16,19 29,23,28 40,32,38 44,33,40 49,34,42 53,38,46 57,44,41 59,46,43 61,44,47 62,45,48 64,42,47 62,45,48 62,43,47 62,43,45 68,45,44 80,51,47 80,51,47 74,46,46 80,51,47 74,47,42 94,80,85 87,79,87 77,70,80 71,64,74 71,64,74 92,78,80 156,119,104 237,167,141 244,167,134 147,111,105 87,72,92 72,65,77 57,50,62 52,48,59 67,65,75 82,73,84 108,83,80 154,119,104 197,141,115 228,158,125 250,177,145 184,128,102 138,107,97 128,100,89 140,104,94 197,139,115 248,166,137 97,65,51 61,29,24 43,24,26 43,24,40 41,26,34 75,52,39 103,72,51 103,74,52 105,71,51 102,71,50 105,71,51 102,71,50 105,71,49 110,72,51 124,79,56 141,90,62 153,97,63 163,100,65 193,122,78 218,138,83 231,144,85 235,148,84 240,150,85 245,150,89 251,151,90 255,153,91 255,164,91 255,162,87 255,152,78 240,139,85 53,31,25 49,32,33 56,46,45 55,49,44 45,39,34 42,36,31 38,32,27 50,34,28 95,70,53 101,72,52 101,72,50 102,73,53 103,74,54 101,72,52 110,74,54 117,76,56 121,79,57 134,86,57
94,43,33 101,50,40 97,47,43 77,42,45 59,35,44 59,39,49 62,42,52 55,31,40 63,39,45 76,47,54 97,62,65 93,53,55 60,27,29 66,33,26 60,27,20 34,20,22 25,22,28 27,21,28 24,23,26 26,25,28 39,29,28 51,36,27 57,42,31 60,44,31 63,47,34 63,47,32 63,47,32 45,34,29 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 27,24,28 34,26,32 39,28,35 42,31,38 50,35,43 53,38,46 56,39,42 56,39,42 58,39,43 58,39,43 59,40,44 59,40,44 57,40,43 58,39,43 58,39,43 54,40,42 54,37,40 47,35,37 87,76,85 87,78,89 81,74,84 71,64,74 71,64,74 89,75,77 165,130,115 229,159,133 236,159,126 141,107,105 84,72,88 69,62,74 55,48,60 55,48,60 62,58,69 79,67,79 108,83,80 148,113,98 191,138,111 225,156,125 236,161,130 178,127,101 137,106,96 127,99,88 137,104,95 189,136,111 240,160,128 122,76,58 92,45,34 54,22,17 47,25,33 45,28,34 84,56,45 109,73,51 110,74,52 110,74,52 108,72,50 107,71,49 107,71,49 106,70,48 109,71,50 117,75,53 134,83,55 150,94,60 161,100,64 189,118,74 205,127,74 217,133,73 229,141,80 231,144,80 237,144,85 246,148,88 253,151,90 255,156,85 255,150,75 255,145,74 201,119,76 47,33,33 46,27,29 52,38,38 56,47,43 43,38,35 46,37,31 44,35,31 61,41,32 97,72,55 103,74,54 103,74,54 104,73,54 103,74,54 103,73,56 110,74,54 116,75,55 120,78,56 132,84,55
110,50,40 116,56,46 119,59,47 93,46,37 66,34,31 53,31,34 49,32,35 49,30,32 66,38,38 88,47,45 121,63,53 130,57,45 68,32,26 40,23,24 38,20,17 38,24,24 24,23,26 24,23,28 24,23,26 26,26,26 41,29,29 52,37,28 56,42,28 62,46,33 65,46,34 65,46,34 63,47,34 46,35,30 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 28,22,27 31,23,29 39,28,35 39,28,35 43,32,39 46,31,39 46,34,39 46,34,39 47,34,42 47,34,42 46,33,41 46,33,41 46,33,41 46,33,41 44,33,40 42,31,38 86,78,84 83,74,85 82,75,85 72,65,75 70,63,73 87,75,77 156,124,110 233,164,135 237,163,129 148,114,112 84,72,88 69,62,74 55,48,60 54,50,61 65,61,72 78,70,78 105,82,79 153,118,103 199,146,119 222,153,120 236,161,130 178,130,105 129,101,92 124,98,88 137,104,95 197,144,119 234,164,131 136,84,63 122,67,52 142,76,62 98,45,31 50,28,31 80,55,38 115,74,54 113,72,52 112,76,54 112,76,54 109,71,50 108,70,49 106,70,48 113,72,52 117,75,53 131,83,56 143,88,57 155,97,62 182,113,73 203,126,75 214,132,74 221,134,75 221,134,75 222,133,77 232,139,80 242,144,84 252,149,82 251,148,83 253,140,76 134,84,53 49,30,32 48,29,31 45,28,31 48,34,34 50,43,41 47,36,31 48,35,28 83,60,45 102,72,55 105,76,56 106,75,56 108,77,58 105,74,55 102,73,53 113,77,57 117,76,58 119,76,57 132,84,55
133,61,47 140,67,53 131,60,43 124,56,36 94,40,22 75,37,27 53,30,27 45,32,29 56,33,32 87,44,40 137,71,57 139,59,41 65,27,21 20,14,19 18,15,21 26,16,15 23,20,24 23,22,25 24,23,26 26,26,26 42,32,31 52,37,28 56,40,27 63,47,32 65,46,30 66,45,32 65,46,34 37,25,27 15,13,23 16,14,24 13,11,19 13,11,19 11,12,17 9,10,15 12,11,16 11,10,13 11,10,13 15,16,19 25,24,27 29,23,28 30,24,29 32,26,31 39,28,35 40,29,36 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,40 40,29,36 40,29,36 39,28,35 86,75,84 85,78,88 79,72,82 75,68,80 71,64,74 89,77,79 155,120,105 227,164,131 243,169,131 144,113,105 83,75,92 71,62,75 56,47,60 54,47,59 65,61,72 75,69,76 104,83,79 151,119,103 189,138,114 226,157,124 255,182,148 176,125,101 132,109,98 120,99,88 131,103,92 186,133,108 241,169,132 128,85,70 98,53,46 135,69,53 160,81,60 105,50,37 78,51,35 114,76,57 116,75,55 113,75,54 113,75,54 111,73,52 109,71,50 107,71,49 108,70,49 116,76,53 126,80,54 139,87,55 151,95,59 176,108,70 194,122,72 205,129,73 211,131,76 212,132,75 214,132,76 219,135,75 222,134,73 242,144,82 243,145,85 231,133,73 83,52,40 51,32,34 50,31,33 49,30,34 50,31,33 51,40,37 53,40,33 65,45,36 96,69,51 103,74,54 108,77,56 108,77,56 108,77,56 104,73,52 108,77,56 113,77,57 113,77,57 117,76,58 128,82,52
119,57,30 118,55,33 122,54,32 132,59,31 122,53,24 101,48,25 55,28,21 40,29,26 53,32,32 81,53,44 122,73,53 118,60,36 36,19,9 13,12,15 13,12,15 18,13,15 25,20,22 24,21,25 25,22,26 26,24,25 40,33,33 50,38,28 56,40,25 67,48,32 69,48,33 65,46,32 65,46,32 45,41,50 51,52,73 60,63,85 61,67,88 46,54,72 38,42,57 32,36,51 11,16,26 9,12,21 9,10,15 7,11,15 11,12,17 19,16,22 23,20,26 25,22,28 30,22,30 30,24,29 32,26,31 34,26,34 33,25,33 36,25,32 35,24,31 33,25,31 32,26,31 43,32,29 74,45,23 100,93,91 88,88,96 85,85,93 82,80,88 83,81,89 95,88,91 180,149,130 244,189,146 255,212,160 161,137,129 87,86,103 71,69,79 61,59,67 56,56,64 70,70,78 80,81,86 112,99,92 167,138,118 219,169,136 242,180,138 255,190,146 193,146,114 133,113,104 134,117,107 145,123,105 201,154,120 255,195,147 124,97,81 63,40,39 95,48,39 123,66,47 145,77,59 91,56,43 110,72,55 114,76,55 115,74,56 117,76,58 117,74,57 111,73,52 109,71,50 107,71,49 113,75,54 125,78,55 137,85,55 147,90,59 168,103,66 183,115,72 189,119,72 192,122,73 198,126,76 196,122,70 202,125,67 212,130,74 238,142,84 238,140,80 178,96,51 62,34,34 54,32,35 50,31,33 51,30,30 51,33,32 55,44,41 48,37,30 79,58,45 103,74,54 103,74,52 110,76,56 113,77,57 113,77,57 111,77,57 108,74,54 111,73,52 114,76,55 117,76,56 128,82,54
