11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 55,27,27 60,32,30 67,35,32 46,36,26 40,34,29 44,37,37 60,47,40 70,55,44 91,69,49 118,83,58 124,83,54 127,86,55 132,102,76 25,23,24 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 56,40,38 55,38,41 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 62,39,40 79,47,42 70,41,35 100,89,98 80,71,82 75,66,77 79,66,76 145,108,95 230,161,132 218,153,130 91,72,86 72,65,75 51,47,56 65,58,68 84,74,78 137,106,98 187,139,114 234,159,128 229,156,124 163,126,113 134,103,93 178,129,109 247,172,143 96,48,32 134,60,37 42,25,31 29,21,29 59,40,28 95,69,48 96,70,49 97,68,48 104,70,50 110,74,52 123,78,57 144,92,60 163,101,61 190,119,75 222,137,82 246,153,94 255,163,100 255,169,99 255,174,100 255,172,95 255,178,98 255,176,96 247,137,84 56,40,34 46,37,31 46,37,33 42,33,29 44,34,33 43,33,32 86,65,54 96,73,58 95,74,51 97,72,53 102,73,53 113,75,54 120,78,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 18,12,17 37,25,27 62,30,27 65,33,30 79,34,27 60,39,28 42,36,31 42,35,35 48,41,44 31,24,27 44,33,26 70,50,32 120,80,55 129,85,57 102,80,60 23,20,24 23,20,24 20,17,21 33,22,29 42,31,38 48,33,41 49,35,40 52,35,41 50,35,43 52,38,43 54,37,43 53,39,44 52,38,43 55,38,44 54,37,43 54,37,40 59,38,38 67,38,32 57,37,30 99,88,97 85,76,87 72,63,74 79,68,77 150,113,98 232,163,134 218,156,129 94,75,89 68,64,75 51,49,59 65,61,70 81,70,77 138,107,99 202,156,130 236,161,130 233,163,130 155,117,107 133,102,94 178,131,110 234,161,131 93,50,35 98,45,22 42,23,30 35,24,33 74,53,40 100,71,51 98,69,49 98,69,49 102,71,50 106,72,50 123,77,59 143,92,64 164,102,64 183,115,72 224,139,86 247,154,95 255,159,95 255,168,97 255,170,96 255,172,97 255,173,96 255,173,93 236,134,83 54,43,36 46,37,31 43,34,28 43,34,30 42,32,31 44,34,33 89,68,55 95,72,57 95,74,51 97,72,53 103,74,54 118,76,54 129,85,59
20,8,13 49,25,29 71,37,35 91,46,43 92,48,38 94,51,45 85,43,46 70,35,40 43,24,26 38,24,26 48,29,31 43,26,27 42,31,38 30,27,33 25,24,29 27,24,28 48,32,26 64,45,33 67,46,31 120,89,66 42,32,31 23,20,24 19,18,21 16,15,18 30,24,29 42,31,38 39,28,35 39,28,35 46,31,39 45,32,40 48,33,41 49,34,42 46,35,42 46,35,42 49,34,42 47,34,42 48,34,39 48,31,37 52,31,31 85,50,37 105,90,98 84,77,87 76,67,78 80,69,78 144,107,92 230,161,132 214,156,132 90,75,85 70,66,75 50,43,53 63,59,68 81,70,79 136,108,99 185,138,117 236,162,128 224,154,121 154,118,110 131,103,94 167,124,105 232,166,134 93,56,43 73,36,23 36,22,27 33,22,31 88,63,46 101,72,50 101,72,50 100,71,49 103,72,51 106,72,52 120,78,56 142,92,61 160,99,63 181,114,71 216,134,78 235,147,88 247,155,91 252,157,92 255,166,93 255,175,99 255,170,93 255,166,89 210,120,76 50,40,41 46,37,29 42,36,31 40,33,31 39,30,26 47,34,27 95,73,53 97,72,55 97,72,55 99,73,52 109,73,53 122,77,54 132,86,58
90,47,43 94,46,44 97,55,58 92,52,56 86,47,56 78,43,44 73,40,42 76,41,46 58,34,38 47,24,25 45,26,28 35,21,23 28,22,27 25,22,26 24,23,26 31,24,27 52,37,28 60,44,31 63,47,32 71,48,33 26,19,19 16,15,18 12,11,14 9,10,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 50,37,45 47,34,42 48,34,39 44,33,40 46,34,39 52,35,41 56,39,42 76,51,48 79,50,46 88,50,44 101,56,35 98,85,95 83,79,88 72,63,74 79,68,77 144,109,94 231,162,133 208,148,123 88,73,83 68,64,75 50,48,58 63,59,70 80,68,80 131,103,94 198,153,132 230,157,125 232,162,131 144,111,102 130,102,93 168,122,104 234,164,133 90,57,46 57,31,21 38,22,35 39,24,32 95,68,50 103,72,51 102,73,51 101,72,50 103,72,51 105,71,51 119,77,55 138,90,61 153,95,60 181,112,72 213,133,78 234,146,85 240,150,85 247,155,89 255,160,89 255,164,90 255,166,89 255,161,85 164,94,61 47,33,38 53,44,40 44,38,33 41,35,30 41,34,32 52,35,27 98,73,54 100,73,55 99,73,52 101,72,50 110,74,52 123,78,57 129,85,57
95,44,36 102,53,44 76,41,46 63,39,45 67,45,53 58,34,40 60,36,42 79,53,57 87,53,60 58,28,29 74,36,26 50,26,20 25,22,28 24,23,26 25,24,27 37,27,26 51,36,25 60,44,31 63,47,34 63,47,32 44,35,31 12,11,14 11,10,13 11,10,13 11,10,13 16,15,18 30,24,29 40,29,36 46,35,42 53,39,41 56,42,44 58,41,44 62,40,43 60,41,45 62,43,47 62,44,43 67,44,43 65,44,42 64,43,41 59,38,38 98,90,98 82,73,84 71,64,74 76,68,76 143,106,91 227,157,133 208,150,126 93,73,85 70,63,75 49,45,56 60,58,68 79,70,81 134,103,95 176,134,112 228,158,125 229,160,127 140,109,99 129,101,90 160,119,101 230,164,134 105,69,51 53,26,21 45,26,40 42,25,31 102,70,54 106,72,52 109,73,53 106,72,52 104,70,48 104,70,48 114,71,52 132,86,60 153,97,63 179,111,73 205,127,74 223,139,79 234,147,83 239,147,85 248,150,88 255,160,95 255,159,85 255,151,78 104,58,40 49,31,30 53,41,41 48,42,37 44,35,31 41,35,30 79,58,45 100,74,53 102,73,53 103,74,54 102,73,53 110,74,54 118,76,54 127,83,57
102,49,37 109,56,44 87,47,49 61,35,39 51,34,40 49,30,34 67,38,43 94,53,53 119,63,55 63,30,30 51,27,21 49,27,21 24,23,28 24,23,26 25,24,27 40,30,29 52,37,26 60,44,31 62,45,35 63,47,34 54,43,38 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 44,31,39 46,33,41 49,35,40 49,35,40 50,35,43 50,35,43 49,34,42 49,34,42 46,33,41 45,34,41 90,82,90 84,75,88 71,64,74 76,68,76 148,113,100 231,161,135 206,148,124 93,73,85 71,64,76 55,48,60 62,58,69 78,67,76 129,101,92 197,155,133 223,154,123 226,156,125 131,103,94 124,98,88 161,120,104 230,164,134 135,81,61 128,75,61 78,44,40 43,28,38 108,72,54 113,72,52 112,76,54 110,74,52 108,70,49 106,70,48 116,73,54 127,83,57 144,90,56 171,106,67 202,124,71 215,130,73 224,137,76 225,137,76 234,139,78 253,150,85 255,150,84 255,142,71 66,38,29 50,28,31 43,29,31 51,42,38 46,37,31 43,32,27 94,68,54 105,75,58 106,75,56 106,75,56 104,75,55 112,76,56 119,77,55 127,83,57
133,61,47 143,70,56 123,55,35 94,40,22 63,34,28 47,31,27 56,33,32 119,63,55 145,65,47 65,27,21 18,15,21 19,14,16 23,20,24 24,23,26 25,25,25 42,32,31 54,39,28 62,46,33 65,46,30 66,45,32 47,35,37 15,13,23 16,14,22 13,11,19 11,12,17 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 30,24,29 35,27,33 39,28,35 43,33,37 42,31,38 42,31,38 42,31,38 40,29,36 40,29,36 39,28,35 92,83,94 81,74,86 75,68,80 77,71,78 139,104,89 227,164,131 216,157,129 89,74,84 71,62,75 53,46,58 62,58,69 75,69,76 130,102,91 174,133,115 226,157,124 230,160,127 133,110,99 120,99,88 154,116,97 230,164,132 128,85,70 115,60,47 161,82,61 105,50,37 110,76,58 116,75,55 113,75,54 113,75,54 109,71,50 107,71,49 113,75,54 120,78,54 139,87,55 162,101,65 191,119,69 205,129,73 209,129,72 215,133,77 219,135,75 230,137,78 243,145,85 231,133,73 57,36,36 53,29,33 49,30,34 52,36,34 49,36,29 65,45,36 99,73,52 107,78,58 108,77,56 106,75,54 105,74,53 113,77,57 115,77,58 122,80,56
111,49,22 112,49,27 128,55,27 120,51,22 78,39,25 42,26,22 50,29,29 112,70,57 123,65,41 32,15,5 12,11,14 14,11,15 22,17,19 25,22,26 26,24,25 40,33,33 55,41,27 60,44,29 68,47,32 65,46,34 51,47,56 67,68,89 72,78,99 54,62,82 42,46,61 35,39,54 13,16,25 11,12,17 8,12,16 15,14,19 19,16,22 28,22,29 30,24,29 32,26,31 31,23,31 31,23,31 33,22,29 30,23,23 43,32,29 80,51,29 95,94,99 84,84,92 80,78,86 80,78,86 162,131,112 237,182,139 247,197,155 99,90,105 73,71,81 57,57,65 66,66,74 81,82,87 144,123,110 213,172,145 251,189,147 255,190,150 142,122,113 136,119,109 171,136,111 255,197,156 124,97,81 73,37,29 116,59,40 136,68,50 98,66,52 115,74,54 115,74,56 115,74,56 113,75,54 110,72,51 110,74,52 119,77,55 136,84,54 160,99,65 178,110,67 185,115,68 191,121,72 193,121,71 202,125,67 228,137,79 239,141,81 166,84,39 58,36,39 51,32,34 51,30,30 52,35,36 52,41,34 80,59,46 103,74,52 109,78,57 113,77,57 113,77,57 110,76,56 111,73,52 113,75,54 123,78,57
100,84,71 102,83,67 109,84,67 105,79,58 97,75,57 73,62,55 62,50,52 78,65,62 71,58,66 64,58,63 61,58,62 62,59,63 59,56,62 25,24,27 26,23,27 36,29,29 53,36,26 62,46,33 73,53,35 65,46,32 70,65,83 80,86,114 61,66,92 55,57,84 44,50,71 53,61,81 57,63,84 62,59,76 63,59,68 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 65,58,68 63,56,66 62,55,65 65,57,65 90,53,27 91,53,16 87,86,91 84,89,95 72,72,80 74,75,78 149,122,104 255,205,160 194,152,114 113,82,70 90,82,88 43,48,56 70,77,75 84,80,91 147,126,111 167,136,113 198,147,108 245,189,142 131,118,113 96,85,80 145,121,99 246,196,154 151,106,83 44,27,28 78,45,34 86,49,34 85,62,47 103,72,49 106,72,54 119,76,57 120,75,54 118,73,52 113,70,51 120,75,54 131,84,52 145,91,57 164,104,65 163,102,66 170,105,66 185,114,72 205,122,71 217,128,74 200,118,71 76,41,26 60,37,38 59,38,38 49,31,28 50,34,30 49,39,38 84,61,46 116,79,55 115,78,54 117,76,56 117,76,56 115,77,56 113,75,54 113,75,54 120,77,58
67,60,72 65,57,63 69,57,59 82,66,60 105,80,61 127,96,73 131,102,80 132,110,90 130,106,84 127,106,83 116,104,92 85,75,76 77,69,75 32,27,29 26,23,27 33,26,29 51,36,27 58,42,29 74,55,39 65,46,32 64,55,70 57,59,84 56,57,80 59,57,81 53,56,76 58,64,85 55,65,85 59,62,82 63,65,79 62,60,70 63,59,70 67,60,72 65,61,72 63,59,70 67,60,70 69,63,70 69,63,68 64,62,70 74,54,45 66,52,54 75,75,75 71,72,77 57,58,61 74,65,57 161,107,46 187,114,37 200,116,29 215,120,28 215,121,24 234,129,28 122,104,83 86,73,81 143,118,99 201,161,136 226,181,135 211,166,120 95,84,81 94,83,76 117,98,84 165,132,107 104,84,77 54,46,52 57,33,25 63,40,25 91,68,53 93,66,48 89,62,44 109,71,52 120,75,52 120,75,52 121,76,53 114,69,48 124,78,50 140,88,56 151,95,57 155,99,61 161,99,59 181,112,72 191,113,65 195,112,61 181,105,63 64,44,37 62,41,41 61,40,40 52,34,31 49,36,31 57,47,46 88,65,50 118,78,55 117,77,54 116,78,57 115,79,57 115,77,56 113,75,54 113,75,54 118,77,57
