32,37,17 32,37,17 46,49,14 37,39,11 35,33,13 43,42,17 72,72,42 49,49,17 55,59,30 65,69,42 31,32,22 33,34,26 31,31,26 37,38,30 38,43,21 28,32,17 46,50,23 45,48,28 36,38,23 41,44,24 42,44,41 39,41,36 29,31,28 31,35,20 36,39,27 39,44,20 34,36,21 29,29,29 78,85,37 44,44,30 46,48,31 48,50,35 68,65,23 64,57,16 83,78,23 67,57,33 94,89,20 55,49,3 58,49,32 58,51,20 89,83,17 56,52,17 56,56,42 51,50,41 48,47,36 46,47,35 55,58,36 53,54,33 64,62,40 48,45,30 96,69,37 99,67,35 55,50,36 62,53,22 40,35,21 44,41,26 35,31,23 44,41,26 134,107,46 106,51,22 122,94,38 126,68,56 138,103,49 123,66,47 133,105,47 197,129,55 98,76,40 170,130,78 95,71,34 91,67,41 105,77,48 133,103,59 173,121,50 100,48,27 122,103,48 160,132,74 72,57,17 125,100,52 139,101,51 162,86,44 96,67,43 132,109,49 170,124,54 145,72,40 86,75,42 136,109,46 125,97,41 255,176,93 61,53,17 99,79,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 50,41,33
35,40,20 29,34,14 40,43,10 51,55,17 55,55,23 46,45,18 32,33,10 53,57,30 41,44,22 47,48,38 41,43,26 48,50,33 37,40,20 47,49,34 37,42,20 37,41,26 64,67,45 33,34,22 43,45,30 41,44,24 42,44,41 30,32,27 30,32,29 52,56,41 49,52,40 43,48,24 38,41,19 39,41,24 38,39,31 49,49,35 46,48,33 44,46,31 49,42,22 61,52,25 99,93,45 69,62,23 80,70,28 74,70,12 77,73,13 78,73,34 79,69,27 66,61,31 47,47,33 47,46,37 49,50,27 50,45,33 63,56,38 66,58,34 59,52,32 53,50,35 87,60,28 100,68,36 58,53,39 71,62,31 40,35,21 53,50,35 37,33,25 44,41,26 141,114,53 129,74,45 129,98,59 96,53,36 130,107,49 113,62,27 129,106,48 202,131,62 95,74,33 150,109,52 91,72,45 105,79,54 109,84,54 119,99,51 176,126,54 107,55,34 122,103,48 156,128,70 86,71,31 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 86,75,42 134,107,44 121,93,37 255,176,93 75,67,31 93,73,41 137,113,62 120,93,57 246,163,71 150,96,46 44,34,38 48,37,30
45,48,13 41,43,15 33,36,12 53,58,13 33,33,17 35,35,19 48,50,24 30,31,21 38,43,21 49,48,37 40,43,21 27,29,14 37,40,20 52,55,24 45,45,31 42,44,18 65,66,45 32,38,25 45,50,28 45,50,28 43,43,38 43,44,34 45,48,26 50,53,31 52,57,33 39,42,30 52,51,42 46,46,30 41,40,29 64,63,38 63,63,31 46,42,34 40,33,15 73,67,31 54,46,24 53,44,25 87,82,29 54,45,28 64,57,30 90,88,26 48,40,18 76,71,18 53,51,31 53,49,39 44,39,38 63,60,45 60,50,28 59,52,13 52,49,25 54,47,31 98,71,39 91,67,30 62,51,36 83,76,33 40,35,23 59,51,29 45,35,25 52,43,24 130,106,51 105,56,20 127,110,45 90,47,14 137,111,61 120,60,21 131,105,55 210,139,68 110,62,37 82,64,34 76,61,50 99,77,57 115,92,50 119,94,46 170,124,58 105,56,34 124,103,49 155,125,67 88,72,30 127,100,55 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,180,93 72,59,25 87,74,40 138,113,56 125,97,57 250,162,72 149,98,41 44,34,38 79,58,45
38,39,20 52,55,24 34,36,19 46,47,28 33,35,9 38,37,26 35,35,19 38,41,31 35,38,30 47,46,37 45,45,29 38,37,26 55,54,29 58,59,36 37,36,27 28,26,22 53,53,37 29,32,20 34,37,29 38,41,31 47,49,34 45,46,36 53,55,38 52,54,39 65,66,45 42,43,20 54,54,40 38,37,26 56,54,36 72,70,41 44,43,32 54,55,32 59,53,19 61,54,25 59,56,5 85,84,17 87,81,35 95,94,29 87,81,35 96,95,16 62,55,28 68,62,26 54,51,27 60,53,33 57,51,42 48,45,30 71,61,37 82,78,20 73,64,37 63,49,31 97,69,40 88,64,31 76,64,38 90,79,35 45,35,23 69,59,37 54,45,30 45,36,17 128,107,53 107,58,22 133,105,47 96,47,11 134,107,60 115,61,25 121,90,53 121,80,23 144,98,72 88,65,36 62,46,40 83,57,45 98,73,45 121,90,53 174,122,51 143,87,61 156,113,68 174,126,79 144,93,58 157,103,67 148,95,54 183,106,50 96,69,37 132,109,51 164,121,61 161,81,40 94,69,39 141,113,55 122,91,40 255,182,96 80,65,29 89,73,40 138,113,56 116,87,52 249,161,71 165,108,50 50,37,30 65,45,27
32,34,17 19,21,4 33,36,16 43,46,22 41,43,26 51,53,38 45,47,32 30,36,23 43,48,24 45,46,34 40,41,29 36,38,23 38,40,25 62,63,42 39,37,33 53,54,33 42,42,28 37,38,30 47,49,32 34,35,23 41,43,38 42,45,33 44,45,35 38,37,30 54,56,39 54,57,37 33,34,15 52,56,27 49,42,22 65,58,29 64,65,17 72,65,38 52,47,8 52,46,10 78,75,22 66,61,22 58,51,22 80,73,30 82,72,30 62,53,8 62,55,12 62,54,32 71,65,31 68,63,20 81,75,50 53,50,37 60,52,18 79,67,28 81,68,34 65,53,23 78,60,41 93,73,53 112,82,56 104,83,56 86,68,36 72,61,28 68,57,40 60,51,34 135,108,63 103,60,15 138,103,65 91,49,27 117,82,55 98,75,35 132,96,67 129,93,35 92,75,51 80,65,43 59,47,35 75,61,47 103,75,46 217,142,97 255,189,121 250,162,110 145,110,56 108,101,42 228,143,90 255,171,107 255,180,88 206,128,57 163,76,53 154,96,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
40,40,24 40,41,22 37,38,17 54,53,28 39,40,32 52,55,33 41,40,33 35,38,26 43,45,28 41,39,35 51,52,44 36,37,25 38,40,25 54,55,36 53,57,19 44,47,23 48,50,35 37,39,34 56,57,34 42,43,24 48,49,39 38,39,31 33,33,30 48,48,43 56,58,53 59,62,42 54,57,35 58,56,34 65,63,34 29,33,16 61,54,36 77,72,42 52,43,24 89,84,41 61,56,17 98,96,38 64,57,30 75,67,31 65,53,25 76,69,28 66,57,26 68,58,34 76,70,24 71,64,21 74,65,38 63,64,43 71,65,31 86,72,45 85,74,30 82,67,29 66,50,35 85,66,50 103,74,54 118,88,60 118,90,63 101,85,52 72,58,40 71,63,41 142,98,68 93,70,39 115,78,52 98,71,35 133,95,60 167,112,56 128,106,59 223,157,71 121,78,59 103,53,38 66,53,48 64,52,40 94,70,44 200,152,96 252,177,91 117,85,28 107,91,35 114,98,42 201,138,71 248,168,84 241,162,100 181,99,77 224,129,68 232,145,86 160,83,48 168,76,39 94,70,44 139,114,57 123,89,46 255,187,102 76,61,23 111,84,52 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
56,56,26 49,49,17 58,60,16 63,61,28 46,47,24 39,40,30 47,48,27 43,47,32 38,40,23 42,41,30 59,58,51 41,41,25 40,41,31 33,31,27 45,47,21 38,43,21 37,41,24 44,47,37 53,51,29 55,57,29 55,56,44 46,46,41 43,38,35 55,49,40 54,52,34 54,51,38 49,51,23 52,46,21 59,51,38 77,72,44 63,59,42 64,59,31 75,69,33 66,64,6 59,54,26 57,51,28 62,57,14 77,73,15 90,85,16 73,66,25 80,72,22 78,68,30 79,69,27 86,73,39 79,67,30 55,48,9 75,63,35 85,74,39 96,83,31 92,79,29 74,61,29 65,51,35 76,60,47 94,75,50 108,77,54 119,91,62 111,87,54 97,78,43 142,105,61 156,95,30 135,101,56 123,80,31 144,108,59 151,97,36 137,89,60 189,100,53 180,112,74 141,88,47 66,53,48 60,47,40 84,64,44 80,62,30 85,65,6 99,86,34 117,96,40 122,101,47 59,49,27 47,25,17 95,57,49 149,76,69 255,177,95 172,81,37 244,166,84 153,73,57 160,72,63 162,79,57 166,79,67 172,75,71 165,81,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
61,61,31 50,50,16 60,65,22 64,62,33 55,51,43 46,47,26 38,37,26 32,33,21 45,47,32 45,47,32 53,49,39 40,40,24 39,40,32 44,44,30 27,27,13 47,50,28 38,41,17 47,49,34 47,43,24 60,59,32 51,52,42 34,34,29 65,65,51 64,62,40 64,57,41 62,57,43 56,53,38 68,60,26 73,64,35 71,64,25 98,88,46 97,85,44 91,79,40 74,62,25 49,47,29 59,53,28 100,95,40 62,56,22 90,83,40 69,62,23 85,75,33 75,65,23 68,58,20 84,74,36 71,61,23 85,78,37 66,57,26 73,62,27 84,75,17 85,76,20 86,76,34 77,61,44 66,48,43 72,56,43 105,81,59 115,89,64 135,102,75 116,92,55 134,111,53 145,77,16 143,110,58 127,77,35 136,112,61 148,79,48 242,163,101 243,164,102 152,75,42 105,59,43 66,53,48 59,46,41 78,60,39 109,80,60 152,104,59 202,131,76 161,119,56 120,92,36 241,153,63 73,57,55 49,31,28 46,28,23 162,75,59 255,187,85 213,135,57 180,96,50 176,81,72 166,74,64 171,76,67 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
47,49,21 41,42,21 55,55,21 48,40,18 67,69,43 45,46,34 44,43,32 38,36,32 44,41,28 71,57,41 54,53,46 53,56,34 52,58,17 44,45,22 51,53,27 46,46,30 49,47,25 62,62,30 74,68,45 72,65,45 45,48,38 44,46,41 58,59,38 61,59,39 47,48,27 65,63,43 65,60,48 78,70,46 76,69,38 91,81,43 91,78,44 105,93,52 77,68,21 79,69,29 78,67,32 55,45,23 67,59,35 76,72,14 61,50,17 86,81,38 63,53,29 84,76,42 84,77,36 72,61,17 93,82,36 100,93,36 95,86,26 92,78,10 105,96,22 98,89,33 103,90,27 98,86,20 93,74,47 95,71,45 93,68,49 89,68,45 124,93,70 133,97,68 140,91,69 139,80,50 172,77,64 153,75,47 166,83,45 207,115,64 248,157,117 155,82,70 58,39,53 66,49,50 66,53,48 59,46,41 75,61,45 107,80,48 255,124,26 255,146,31 255,144,20 216,114,44 53,39,44 55,38,39 63,48,37 246,195,128 58,35,22 181,93,84 196,107,74 255,173,67 185,89,80 158,74,61 171,76,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 156,125,63 169,127,62 160,73,59
65,69,40 64,67,47 31,26,12 60,53,22 56,58,32 52,55,35 38,39,27 50,51,41 58,56,36 79,65,47 36,37,29 45,47,32 52,56,29 69,70,47 38,39,20 49,50,27 37,35,17 61,58,34 65,58,31 84,78,55 42,45,37 46,50,35 74,72,50 58,56,36 66,67,44 60,53,33 52,44,31 70,61,32 76,69,38 94,82,41 95,80,42 88,72,39 81,68,34 106,95,60 55,52,26 49,45,24 51,47,28 51,47,12 60,51,20 67,59,37 69,61,27 95,88,47 59,51,17 68,62,28 73,70,17 107,102,51 77,67,16 114,99,36 94,81,18 87,75,16 100,87,24 121,99,23 106,77,46 112,84,57 122,93,71 111,82,60 88,62,39 117,86,63 140,96,70 139,98,67 172,83,72 164,82,55 223,144,80 223,145,67 156,67,63 131,87,59 145,116,83 90,76,60 74,61,54 61,45,39 71,57,41 113,81,51 255,125,18 255,147,16 255,130,37 255,83,34 56,31,28 43,32,27 60,43,35 55,39,37 47,38,30 125,73,72 255,177,109 255,187,106 183,82,71 146,65,54 171,75,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
