53,54,35 46,46,30 33,32,21 44,45,24 47,48,29 49,50,29 41,41,27 46,47,24 30,29,20 60,60,46 59,60,37 41,40,29 47,47,31 37,36,25 35,35,19 37,39,13 53,53,37 46,45,36 67,68,47 46,45,20 60,59,34 57,56,29 48,46,24 53,50,35 45,40,26 52,48,31 59,55,38 45,40,26 63,61,30 62,59,44 63,59,40 49,42,22 69,60,15 78,67,32 79,66,34 87,78,20 60,47,15 72,59,27 70,62,8 90,79,44 68,58,18 70,59,24 55,44,37 46,37,29 55,51,41 54,54,38 44,45,26 54,52,34 52,45,27 57,48,33 73,49,27 96,62,30 76,54,34 59,47,35 63,42,27 91,66,47 49,38,21 47,37,25 43,34,26 45,39,30 38,32,23 37,31,24 39,30,26 39,30,26 42,36,29 44,38,29 46,26,19 72,34,13 87,61,36 160,119,62 74,27,6 144,99,51 196,140,104 111,75,46 149,108,51 133,82,45 143,100,65 178,110,47 104,52,22 128,84,44 158,100,49 130,74,36 112,86,47 128,87,42 186,116,58 91,65,24 135,101,58 140,94,39 171,111,68 89,60,29 120,89,52 123,87,40 191,134,65 140,82,47 74,53,28 119,92,45 115,83,37 149,109,57 255,162,77 70,39,18 50,39,34 44,35,29 86,61,42 89,60,40 56,41,32 57,46,41 45,34,31 38,29,25 53,44,40 45,36,32 52,43,39 47,38,34 45,36,32 44,35,31 50,41,35 59,51,40 57,48,40 57,48,33 41,34,7 73,66,23 66,57,26 46,40,17 58,52,18 67,54,22 58,53,25 62,55,28 68,60,26 69,59,35
38,39,20 44,45,26 39,38,27 30,30,14 47,47,31 52,52,36 49,49,33 48,49,26 45,46,27 48,49,30 38,39,20 49,49,33 42,41,30 49,48,37 39,39,23 40,41,22 45,45,31 45,44,37 67,68,47 61,60,35 55,54,29 53,52,25 57,55,33 46,43,28 48,43,29 65,60,46 48,43,29 50,45,33 49,46,22 55,51,32 54,48,25 59,52,25 63,51,21 66,54,24 74,60,31 105,98,30 62,48,21 64,51,19 78,68,15 70,56,27 98,90,36 75,66,21 60,50,38 49,41,30 43,39,31 48,48,34 46,45,36 44,40,32 61,54,36 57,48,33 85,61,39 96,62,30 70,48,28 63,51,39 66,47,31 61,41,23 54,45,30 44,36,25 44,35,27 47,42,30 40,35,23 37,31,22 39,30,24 38,26,28 44,35,29 44,38,29 86,65,50 124,80,40 109,81,52 137,96,39 121,75,49 137,94,47 148,92,56 110,74,45 147,106,49 129,78,41 141,98,65 167,110,50 108,64,34 132,95,53 177,119,68 126,70,32 111,85,46 129,88,43 193,123,65 93,67,26 135,101,58 136,90,35 172,112,69 83,54,23 120,89,52 123,87,40 190,133,64 140,82,47 74,53,28 119,92,45 116,84,38 145,105,53 255,167,82 69,38,17 48,37,34 46,34,34 60,39,26 84,59,42 54,41,34 48,37,34 44,33,30 38,29,25 56,47,43 47,38,34 52,43,39 45,36,32 42,33,29 44,35,31 49,40,36 44,35,27 54,45,37 66,56,44 62,55,24 68,61,22 64,56,22 44,38,13 63,58,30 57,45,15 61,54,27 60,53,26 64,56,22 73,64,33
46,47,26 52,54,28 34,35,16 44,43,36 48,47,36 41,40,31 51,50,39 34,33,22 38,39,16 44,45,26 40,40,26 40,36,28 45,44,35 49,48,37 44,43,34 48,44,34 41,40,29 45,46,36 49,50,31 44,41,26 57,55,37 54,52,32 54,52,30 51,49,31 61,56,42 47,43,26 79,75,40 73,67,44 79,74,44 47,40,20 92,85,44 98,88,48 93,84,37 58,48,6 59,47,6 85,72,38 76,67,9 85,76,20 105,95,26 92,82,33 80,69,34 76,64,36 61,51,41 59,49,37 54,51,38 51,50,39 57,55,37 46,44,26 75,68,50 59,50,33 94,70,46 107,73,41 65,43,23 60,49,34 54,43,24 43,36,18 59,50,33 43,34,19 46,37,29 45,40,26 42,38,19 43,39,22 89,78,61 63,40,25 140,103,48 175,132,74 117,88,55 170,123,73 113,74,44 137,89,31 106,59,36 141,100,55 151,97,61 105,76,43 149,108,51 115,59,21 123,77,49 117,92,48 80,63,37 127,95,49 176,118,65 125,70,29 108,85,45 128,87,40 195,125,67 96,68,28 132,98,53 135,89,34 177,118,72 81,52,19 119,88,51 124,88,41 191,131,63 147,89,52 77,56,29 122,92,46 117,85,39 143,100,51 255,169,82 79,42,16 66,45,34 76,51,32 73,53,35 50,39,32 51,40,35 47,36,33 43,34,30 40,31,27 53,44,40 47,38,34 46,35,32 43,34,30 40,31,27 49,40,36 50,41,37 57,48,44 47,38,34 65,55,43 58,51,24 76,69,28 45,37,13 57,50,32 59,53,30 52,45,18 47,39,15 46,38,16 74,66,32 83,75,39
41,41,27 44,44,30 39,39,25 49,49,33 54,53,44 40,39,30 42,42,28 48,48,34 42,43,24 48,48,32 47,47,33 49,47,27 42,39,24 34,33,22 44,42,22 51,49,29 38,38,24 46,47,35 48,47,38 64,61,48 36,32,24 60,57,44 44,41,26 82,82,52 68,66,37 68,64,43 60,51,34 61,51,29 96,89,46 60,52,39 87,82,39 78,71,28 84,74,36 68,58,18 80,71,26 83,74,29 54,43,8 92,84,34 78,69,22 72,61,28 63,52,33 60,50,26 63,54,25 75,66,37 61,55,32 59,55,38 57,54,30 65,62,36 67,57,35 74,59,39 96,71,43 102,68,34 67,45,25 60,49,30 61,48,25 52,42,20 85,73,47 43,28,17 52,42,32 45,33,21 47,43,24 43,39,18 132,95,53 136,90,51 136,98,50 187,141,86 125,86,58 158,102,55 104,65,35 140,93,32 83,43,20 139,101,53 148,102,65 106,73,46 128,85,40 120,71,33 124,80,42 130,93,51 89,58,35 129,98,49 178,118,68 129,74,31 112,85,42 128,87,40 198,130,69 96,72,35 139,103,54 135,89,34 176,118,65 89,61,23 116,90,49 121,90,41 191,130,69 154,94,53 86,66,34 123,91,49 121,84,40 145,100,52 255,172,85 100,55,20 53,32,19 51,30,26 48,37,32 48,37,32 50,39,36 50,41,37 45,32,29 53,40,37 50,39,36 46,35,32 46,35,32 43,34,30 39,30,26 44,35,31 45,36,32 56,47,39 58,49,41 52,41,34 80,71,42 64,57,30 49,44,16 45,41,20 51,46,32 53,47,24 67,57,33 66,56,34 82,74,40 61,52,23
45,46,25 47,48,27 46,47,28 49,48,37 52,51,42 35,33,29 37,36,29 43,40,25 42,39,15 84,83,47 58,57,21 48,45,21 46,46,32 68,66,46 63,60,36 51,45,22 42,42,28 41,42,32 35,34,25 51,48,35 51,47,37 56,51,37 53,46,30 75,67,45 57,48,31 62,53,34 61,52,23 88,74,45 66,57,38 70,66,47 51,42,27 61,51,27 67,59,23 77,71,25 92,84,32 71,63,11 84,76,26 69,61,11 83,75,25 89,79,39 68,54,36 73,61,35 82,72,30 64,55,26 59,51,27 65,56,37 53,46,30 53,46,30 70,57,36 82,66,35 101,74,38 98,64,30 66,47,24 66,53,32 69,52,28 62,48,21 86,72,47 46,29,19 61,50,31 48,37,18 50,41,26 46,35,16 139,100,57 150,101,63 135,93,51 146,96,50 113,72,52 192,138,90 100,64,33 144,94,34 79,42,18 144,103,58 153,103,72 115,75,52 117,82,44 105,74,37 142,106,59 161,107,48 91,52,24 130,97,49 177,119,66 130,75,32 113,86,43 128,87,40 202,129,70 97,71,32 138,102,51 135,87,33 185,122,71 91,60,23 116,88,50 122,89,41 193,129,67 153,93,50 85,66,31 122,90,46 121,84,40 147,102,56 255,174,82 80,41,11 47,34,27 61,49,37 48,35,30 44,32,32 47,36,33 51,40,37 47,34,31 55,42,39 47,36,33 46,35,32 47,36,33 43,34,30 39,30,26 42,33,29 44,35,31 58,49,41 56,47,39 51,40,35 68,59,42 75,67,45 66,60,35 78,72,49 55,46,27 68,58,36 70,58,30 68,56,28 82,75,36 80,72,36
44,47,27 48,51,31 44,47,27 41,37,27 65,64,37 51,47,39 49,47,25 49,46,20 45,39,16 41,38,12 56,53,27 44,40,19 42,40,22 58,54,35 48,40,16 67,59,35 54,50,40 41,40,33 48,47,38 54,50,40 55,50,36 65,60,46 51,48,33 64,58,35 71,62,43 66,57,38 65,52,29 89,70,43 64,54,32 59,55,36 54,45,28 109,103,55 73,70,30 59,55,20 68,59,32 83,77,29 87,79,25 71,63,11 84,74,23 87,76,30 64,52,11 98,88,37 82,72,34 63,51,25 76,64,34 66,56,32 60,51,36 59,52,36 63,54,23 78,66,27 104,79,31 94,63,26 74,50,28 69,52,26 67,53,26 60,46,21 87,73,46 49,33,16 66,54,28 59,46,23 50,39,24 52,34,15 127,88,47 121,78,43 134,99,45 181,126,72 107,81,56 196,138,83 96,72,37 142,92,32 78,36,25 125,86,47 130,93,53 133,95,60 125,92,40 116,70,33 137,107,63 167,106,41 92,51,31 131,98,48 175,116,57 134,74,24 114,87,44 131,88,43 211,138,79 103,76,33 140,102,56 140,87,30 194,125,71 99,62,20 116,85,46 124,88,39 196,136,68 151,96,44 86,64,26 128,95,45 123,86,46 149,100,60 255,176,84 71,39,9 46,35,32 45,34,29 50,37,34 44,32,34 48,36,36 48,37,34 44,33,30 48,37,34 47,38,32 46,37,33 47,36,33 45,34,31 42,33,29 38,32,27 45,36,30 55,42,39 61,48,43 50,39,34 68,57,42 79,68,35 58,46,16 55,43,17 69,57,29 63,51,25 94,84,42 61,49,21 68,57,22 63,51,25
40,42,27 41,42,30 39,38,27 47,41,32 44,38,33 48,44,36 49,47,25 53,46,26 61,53,31 49,42,24 39,35,25 55,51,32 45,41,22 58,51,33 88,80,58 47,43,26 42,41,32 44,43,34 43,39,29 54,48,39 67,60,44 50,46,29 64,55,40 75,65,43 89,79,39 72,62,22 73,59,30 95,77,45 92,79,56 54,49,37 64,61,35 61,54,38 51,48,35 48,45,30 60,53,24 76,72,10 65,51,26 79,64,24 65,53,16 69,56,24 72,59,25 80,67,35 72,56,41 75,63,37 82,71,36 73,59,32 81,66,46 57,47,25 70,56,27 86,71,33 102,83,30 97,70,23 83,64,29 78,62,29 77,64,30 63,50,18 99,84,48 57,43,18 73,60,28 67,53,26 59,46,23 70,51,28 126,89,47 146,102,64 140,100,48 200,142,87 105,77,48 197,142,86 104,75,42 131,88,32 77,41,35 108,72,39 123,94,59 98,68,40 118,87,36 104,56,13 137,106,57 161,103,37 96,56,31 130,97,47 173,114,57 137,76,29 114,87,42 129,88,43 212,135,77 110,78,34 139,103,52 140,87,32 196,126,75 106,69,27 120,88,46 125,87,37 198,135,66 149,94,42 90,68,30 129,98,47 124,87,45 147,102,58 255,179,84 77,45,15 46,36,35 46,36,35 46,36,35 47,36,33 46,35,32 53,42,39 43,32,29 54,43,40 52,43,37 44,35,31 48,37,34 44,33,30 39,30,26 38,32,27 59,50,44 56,42,42 63,50,47 41,30,27 57,45,33 87,77,35 84,74,34 93,83,41 78,68,30 71,61,21 100,89,45 69,56,22 92,81,35 70,59,15
51,51,37 42,41,32 39,35,27 53,46,30 52,45,29 58,55,42 54,50,31 65,53,27 80,74,26 63,57,11 64,61,21 63,59,22 64,56,34 69,59,35 82,72,48 44,38,31 50,51,39 49,49,33 68,64,47 63,52,35 86,72,54 62,48,30 75,64,47 70,57,36 88,71,45 64,46,25 71,58,35 109,96,62 88,73,53 68,62,39 62,59,33 63,59,42 54,50,33 60,53,33 59,52,23 60,52,18 119,107,29 79,61,19 90,78,19 69,54,18 76,62,33 69,56,24 92,81,35 90,76,33 82,67,31 78,62,29 82,64,32 57,47,23 78,62,29 75,58,21 98,81,30 98,82,26 86,69,22 73,56,19 76,59,20 79,65,20 101,86,37 73,56,19 85,70,34 79,67,30 71,58,24 84,61,30 126,89,45 152,103,67 140,99,52 196,147,96 114,85,52 150,108,66 124,78,48 98,66,22 72,47,28 150,109,50 158,107,68 88,58,30 95,68,21 125,92,40 166,103,68 192,101,61 183,75,52 200,96,68 212,103,72 196,89,57 155,73,44 153,83,50 218,142,82 119,83,36 140,107,59 137,86,31 186,121,66 108,75,27 121,89,47 127,89,41 202,137,73 153,94,46 88,72,30 129,98,47 123,86,42 141,103,55 255,177,78 75,45,17 46,36,35 44,35,31 49,40,34 45,36,32 47,38,34 51,42,38 43,34,30 47,38,34 48,42,37 35,28,26 49,39,38 51,41,40 43,33,32 40,33,31 50,43,41 57,46,43 59,47,47 39,29,28 47,34,27 90,80,38 83,73,33 94,84,42 82,72,30 84,72,31 80,67,19 102,90,35 103,91,36 99,86,36
46,47,28 45,45,31 51,50,43 62,57,45 64,58,49 52,47,33 39,32,14 80,70,28 79,68,35 64,52,26 85,75,37 90,82,32 52,42,20 82,71,36 76,64,38 50,44,35 46,45,34 48,46,28 68,61,30 81,66,46 79,64,42 69,51,32 80,62,43 65,47,28 86,68,36 101,84,47 86,71,33 110,91,54 70,56,38 54,49,37 44,40,32 44,44,30 58,51,31 64,56,34 61,48,25 66,57,28 101,91,20 93,80,30 81,68,20 92,79,29 90,77,29 88,77,31 72,60,21 75,60,24 82,66,33 84,67,32 85,66,29 77,64,41 76,60,27 86,69,32 93,76,25 90,74,16 88,71,22 83,68,21 81,65,21 101,86,37 103,89,35 82,67,20 91,76,29 88,75,25 82,65,26 93,69,34 142,102,66 115,79,48 132,92,56 130,95,57 159,120,88 150,103,51 121,86,50 143,95,37 89,51,34 144,102,50 148,109,68 94,59,23 108,82,32 126,95,35 247,170,110 255,156,97 236,132,70 210,113,62 212,121,61 236,148,87 255,174,115 253,156,89 192,95,42 160,81,58 156,103,62 141,88,35 186,121,66 108,71,27 124,86,49 127,89,39 205,138,72 151,92,44 93,72,29 129,98,49 126,88,40 147,100,50 255,182,91 77,44,17 41,30,27 45,34,31 47,38,34 50,38,38 42,32,31 44,35,31 45,36,32 44,34,33 51,44,42 31,24,24 50,40,41 52,42,43 44,34,35 42,35,33 52,45,43 58,47,44 61,49,49 39,29,28 50,37,32 87,74,40 75,61,16 100,87,37 103,90,42 104,91,43 85,72,22 111,96,47 103,88,41 88,72,30
55,53,33 47,44,29 43,38,35 70,61,55 52,41,34 55,50,38 60,53,35 59,53,30 61,53,31 60,50,26 55,43,15 83,74,27 86,76,36 90,78,37 86,73,41 65,58,42 50,45,33 54,46,33 76,65,48 71,53,34 90,73,47 103,82,55 93,74,39 93,74,37 104,86,44 118,100,58 93,76,37 100,83,46 79,65,49 68,57,50 72,63,48 82,70,44 84,70,43 80,63,37 87,74,22 82,67,31 77,66,33 63,50,27 78,67,32 85,75,37 67,55,18 81,69,30 91,80,36 83,68,30 75,58,21 84,67,28 78,60,18 84,67,28 75,60,22 81,64,25 106,89,40 101,82,27 105,86,31 93,77,21 92,75,26 104,88,32 107,91,33 93,77,23 112,96,40 99,82,33 93,75,31 101,80,39 144,99,51 175,120,75 145,104,59 224,169,113 124,84,50 202,149,81 111,75,44 141,91,29 130,52,26 186,94,39 116,87,52 95,75,29 115,86,33 129,100,37 174,113,50 211,129,82 182,102,66 178,105,64 198,116,73 226,140,92 255,171,103 238,146,80 178,83,38 214,119,74 229,137,71 169,85,52 188,120,80 114,69,36 122,89,50 127,92,38 211,139,75 142,92,46 93,70,28 127,88,45 139,89,43 149,93,46 224,153,80 135,84,29 138,93,49 100,53,30 64,38,28 54,38,36 43,34,30 42,36,31 50,39,36 45,34,31 51,42,38 47,37,38 54,44,45 45,38,38 44,37,35 42,36,31 51,44,42 57,46,43 62,51,48 39,29,30 45,34,31 92,81,48 93,79,25 105,91,37 111,96,47 97,81,39 110,98,41 101,91,38 102,91,47 87,74,40
