53,54,35 42,41,30 45,46,25 47,48,29 56,57,36 32,31,22 30,29,20 49,50,29 45,44,33 47,47,31 34,34,20 45,46,23 53,53,37 41,42,30 42,41,16 60,59,34 51,50,25 49,47,27 45,40,26 50,46,29 41,36,22 63,61,30 59,55,38 52,45,27 69,60,15 77,65,35 95,86,28 60,47,15 79,70,25 97,89,37 68,58,18 59,48,33 53,44,36 55,51,41 51,51,35 62,62,46 52,45,27 57,43,29 93,59,27 76,54,34 65,49,36 81,57,35 49,38,21 40,32,21 43,37,28 38,32,23 37,31,24 37,28,24 42,36,29 45,35,34 66,28,7 87,61,36 140,91,51 140,96,68 196,140,104 134,104,60 132,81,44 143,100,65 236,157,95 128,86,62 158,100,49 101,69,37 134,93,48 186,116,58 101,73,35 120,84,37 171,111,68 97,75,41 138,102,55 191,134,65 72,51,26 106,76,48 115,83,37 208,142,69 77,46,25 50,39,34 65,50,39 101,70,47 56,41,32 51,40,37 40,31,27 53,44,40 42,33,29 50,41,37 45,36,32 43,37,30 57,49,38 57,48,40 48,40,18 69,61,25 66,57,26 51,48,24 77,64,32 58,53,25 50,41,14 80,71,40
35,36,17 46,47,28 38,37,28 51,50,39 51,51,35 38,37,28 46,47,28 41,41,27 34,34,20 42,41,34 33,32,23 39,38,29 45,44,35 50,51,41 43,41,21 49,47,27 56,54,32 50,48,30 48,44,27 71,69,40 52,48,29 52,49,25 75,68,41 76,68,34 78,68,30 112,105,44 91,81,32 97,83,38 71,59,0 96,84,25 70,62,12 60,49,32 53,46,30 54,51,38 44,43,32 42,41,34 66,59,41 62,48,34 89,55,23 69,47,27 64,53,38 43,33,11 53,46,30 43,35,24 47,42,28 42,37,23 45,37,24 43,31,21 121,101,69 59,38,25 171,123,80 113,79,49 184,131,88 131,90,61 152,96,60 131,104,59 129,75,39 123,79,49 117,81,32 107,79,52 176,118,67 95,66,33 135,94,47 194,124,66 103,75,37 119,83,36 175,115,72 94,72,38 137,101,54 190,133,64 74,53,26 105,76,45 116,84,38 212,146,73 77,46,23 51,35,29 66,45,32 59,40,28 55,42,35 47,36,33 42,33,29 54,45,41 44,35,31 47,38,34 42,33,29 42,36,31 53,44,40 46,37,33 69,60,41 70,63,24 60,51,20 42,38,21 59,50,23 47,39,15 49,40,13 80,72,38
40,40,26 42,42,28 46,46,30 53,52,43 45,45,31 39,39,25 52,53,34 44,44,30 42,40,20 41,38,23 49,50,31 49,47,25 37,37,23 46,47,37 57,54,41 34,30,22 53,49,39 63,61,39 71,69,40 52,45,27 71,61,39 95,88,45 61,55,30 72,68,22 65,55,17 98,89,42 79,70,25 59,48,13 82,74,24 65,55,13 77,66,47 68,60,26 76,67,38 53,47,24 59,55,36 70,67,41 64,54,32 68,49,26 101,67,33 67,45,25 64,54,32 54,41,20 83,71,45 45,32,25 53,41,29 45,41,22 54,37,9 196,143,90 138,100,52 104,59,26 155,99,52 105,66,36 201,145,96 116,87,63 147,101,64 137,99,62 128,79,41 125,81,43 125,87,50 107,83,48 177,117,67 103,70,31 135,94,47 196,128,67 103,76,40 121,83,35 176,118,65 96,77,42 134,103,54 191,130,69 91,66,36 104,76,47 123,86,42 217,145,79 101,56,21 59,38,25 51,35,31 49,40,34 54,43,40 47,36,33 46,33,30 52,41,38 44,33,30 47,36,33 40,31,27 37,31,26 47,38,30 58,49,41 66,55,38 67,58,29 68,63,35 51,49,31 61,55,32 62,52,28 78,69,38 67,59,25
45,46,25 41,42,21 47,46,35 52,51,42 39,38,31 42,41,30 42,39,15 76,76,33 49,46,22 46,46,32 47,45,23 58,52,29 42,42,28 52,51,42 48,45,32 51,47,37 47,42,28 68,59,40 57,48,31 52,44,20 84,70,41 66,57,38 72,65,47 56,45,28 67,59,23 75,65,25 78,70,18 84,76,26 90,82,32 86,78,28 68,54,36 68,58,20 69,60,31 59,51,27 65,56,39 50,45,31 70,57,36 85,66,27 95,61,27 66,47,24 62,47,25 71,54,28 86,72,47 54,39,30 56,45,26 50,41,26 71,51,21 166,112,62 135,93,51 93,42,18 162,108,60 100,64,33 207,152,98 121,91,65 153,103,72 119,75,45 116,85,48 142,106,59 199,140,92 106,77,42 177,119,66 101,68,31 136,95,48 202,129,70 103,75,37 121,83,33 185,122,71 99,75,40 133,100,52 193,129,67 91,67,32 105,76,45 121,84,40 218,147,78 92,53,23 47,34,27 77,62,53 48,37,34 47,36,33 44,33,30 54,41,38 47,36,33 47,36,33 47,36,33 39,30,26 45,36,32 56,47,39 56,47,39 57,47,37 61,53,31 66,60,35 60,53,33 74,64,42 70,58,30 66,58,22 81,74,35
38,40,25 41,43,28 44,40,34 55,52,37 49,50,31 50,49,22 68,63,33 78,75,51 52,49,25 49,47,27 74,68,45 68,60,38 49,48,39 46,45,38 44,40,30 66,61,47 47,42,28 68,61,45 74,65,38 83,71,43 106,88,58 69,59,35 46,43,28 57,50,21 55,55,23 56,50,25 67,59,23 73,61,35 86,75,31 80,69,25 66,53,19 79,66,32 66,54,28 73,62,27 72,58,40 60,49,34 64,52,22 92,75,28 96,66,24 77,54,25 62,46,15 77,63,34 95,82,50 64,51,30 69,57,31 53,42,23 77,46,23 181,132,81 135,100,46 72,31,2 162,104,49 99,75,40 207,157,97 140,101,71 112,83,48 136,104,60 146,102,60 137,107,61 216,153,100 104,75,42 172,114,52 102,67,29 136,95,50 210,137,78 109,76,37 123,83,31 196,127,73 102,74,36 138,102,51 198,135,66 83,67,25 109,81,43 121,84,44 214,143,72 86,54,24 46,34,34 47,37,36 46,34,34 46,35,32 44,33,30 47,36,33 50,41,35 47,38,34 48,37,34 42,33,29 42,36,29 56,43,40 64,51,46 53,40,35 87,78,47 79,69,31 82,71,36 68,56,26 93,84,39 57,46,11 79,68,33
45,45,31 41,40,31 60,49,42 53,45,34 49,47,27 61,59,28 58,51,22 45,41,22 59,55,36 60,53,33 81,71,49 59,50,33 47,48,40 48,47,36 61,54,38 78,67,50 73,62,45 53,44,27 98,85,53 78,66,40 103,88,50 86,73,50 61,54,36 60,55,27 51,48,33 59,53,30 78,74,12 100,89,25 86,72,27 66,52,23 79,66,34 78,65,33 77,63,36 77,63,34 77,59,29 64,51,28 76,63,29 86,70,26 98,79,24 84,66,24 73,58,22 79,64,28 97,83,38 72,58,29 79,66,34 65,53,25 84,57,25 193,144,93 140,99,50 76,36,0 149,102,50 121,78,45 126,99,52 131,98,61 169,123,86 90,65,21 123,91,36 143,110,62 216,153,104 131,86,51 182,116,68 118,69,29 134,97,53 211,143,84 108,76,34 124,83,34 189,120,66 102,74,34 141,103,55 201,137,70 87,67,21 109,82,46 124,87,45 221,155,80 85,56,25 45,35,34 47,37,36 45,36,30 45,36,32 40,31,27 44,35,31 50,44,39 43,36,34 49,40,36 44,34,33 47,40,38 54,43,40 59,48,45 45,34,31 85,76,47 76,66,26 93,83,43 84,72,31 91,79,38 92,82,33 95,84,40
46,47,28 41,40,31 62,57,45 64,58,49 44,40,23 64,57,28 79,68,35 63,54,27 96,88,38 52,42,20 76,63,31 53,44,27 46,45,34 56,53,27 86,71,51 79,64,42 71,53,34 74,56,35 86,68,36 89,72,35 102,83,46 70,56,38 55,51,41 44,40,32 58,51,31 75,63,37 50,41,12 101,91,20 78,63,23 101,89,32 90,77,29 84,73,29 76,61,25 82,66,33 83,64,25 84,66,36 76,60,27 89,71,27 95,79,21 88,71,22 94,78,34 90,75,28 103,89,35 84,68,24 85,72,22 82,65,26 100,66,32 132,93,54 132,92,56 73,37,8 131,84,32 121,86,50 206,153,96 118,89,58 148,109,68 99,72,29 121,90,30 247,170,110 249,145,87 216,113,59 212,121,61 255,164,104 255,170,103 192,95,42 148,84,56 134,86,43 186,121,66 108,74,40 143,105,55 205,138,72 97,72,28 106,77,42 126,88,40 223,152,81 90,57,30 41,30,27 46,35,32 47,38,34 42,32,31 42,33,29 43,33,32 51,44,42 42,35,35 53,43,44 44,34,35 44,37,35 57,46,43 61,49,49 45,33,33 71,57,39 75,61,16 107,94,44 103,90,42 85,72,22 115,100,51 95,79,35
58,56,36 49,45,37 58,49,43 59,48,41 47,42,28 59,52,32 60,52,30 80,67,44 84,75,28 92,82,42 67,55,16 55,45,23 45,40,28 61,52,37 78,60,41 89,72,46 100,79,52 100,81,44 107,89,47 107,88,49 98,81,44 69,55,39 52,44,33 62,52,30 72,58,31 93,78,38 75,60,24 70,59,26 73,61,31 73,63,25 69,57,20 93,81,40 85,70,32 81,64,27 97,81,39 92,74,32 78,63,25 80,64,22 97,78,23 98,79,24 93,76,25 91,74,23 110,94,36 98,82,28 96,79,30 95,77,33 99,71,31 218,159,102 143,102,57 103,53,9 155,102,34 110,74,43 212,143,89 224,145,106 95,66,31 103,82,30 123,94,31 156,95,32 162,82,41 153,77,37 159,77,34 176,89,30 246,154,88 237,142,97 224,134,60 177,89,53 182,114,74 112,78,46 141,106,52 214,142,78 96,78,34 108,75,36 142,92,46 181,116,54 167,116,61 176,131,87 121,82,68 59,38,34 43,34,30 42,33,29 48,37,34 47,38,34 44,34,35 49,39,40 44,37,35 47,40,38 50,39,36 62,51,48 44,34,35 68,57,42 108,94,40 108,94,40 93,77,35 115,103,46 77,67,18 85,73,34
52,45,43 38,31,29 75,65,43 66,56,46 57,51,44 55,44,39 71,65,29 77,67,29 92,82,33 90,79,44 76,66,24 68,61,32 47,42,30 68,60,47 83,64,37 96,78,46 106,82,47 108,85,43 123,102,50 108,88,38 93,77,46 73,60,39 54,44,34 58,50,37 57,50,30 75,62,39 90,76,51 72,57,37 67,58,39 63,57,32 74,67,40 65,54,21 89,74,38 96,79,40 97,84,36 93,77,33 100,84,28 116,99,32 115,98,33 106,88,28 110,88,21 103,83,22 114,95,27 101,78,20 110,84,32 102,79,21 114,85,32 210,151,94 143,102,45 121,68,23 168,109,61 170,82,44 194,95,38 224,127,76 94,57,44 141,83,32 231,128,43 196,114,60 201,136,79 62,28,0 43,34,26 129,75,25 49,25,19 117,62,62 248,148,87 185,92,46 172,81,46 169,74,63 173,75,60 172,77,61 176,76,62 183,79,69 177,79,62 162,107,64 167,125,60 206,144,88 217,119,104 141,83,71 47,38,32 44,33,30 49,39,38 48,41,39 42,35,35 40,33,33 43,36,34 45,38,36 48,37,34 61,50,47 44,34,38 49,36,31 103,90,29 110,96,38 97,82,31 108,93,44 90,79,33 97,86,42
54,46,33 58,50,37 64,50,32 73,62,57 49,43,36 57,46,41 74,59,23 101,86,37 92,80,39 97,88,41 90,75,39 78,64,37 66,59,39 68,57,38 91,73,43 98,79,44 107,84,42 129,104,56 136,113,55 136,113,55 105,83,38 112,94,52 101,84,49 95,81,38 90,73,26 102,84,40 75,58,30 65,52,31 54,51,27 55,52,28 55,47,23 58,46,18 67,51,18 102,87,49 69,52,26 77,60,25 89,71,27 100,80,30 101,82,25 102,80,17 133,108,35 122,96,28 135,89,34 151,110,53 168,122,56 159,83,43 164,79,53 174,81,60 168,78,56 168,75,52 198,109,62 232,136,80 187,93,72 111,64,30 211,120,49 242,120,15 255,129,14 249,133,48 54,43,28 55,39,35 49,43,38 117,70,38 64,46,41 111,89,71 117,47,37 255,172,106 255,179,112 187,86,75 174,73,62 174,75,63 181,83,55 255,176,125 175,79,52 168,113,70 160,117,57 192,129,80 210,102,79 128,56,39 51,40,35 43,32,29 40,30,29 45,38,36 37,30,30 43,36,36 41,34,32 43,36,36 54,42,42 59,48,45 42,35,38 42,28,28 109,95,39 103,89,33 91,76,25 103,88,37 101,91,38 97,87,36
