144,110,78 163,127,94 201,157,106 202,158,107 174,130,79 232,169,100 83,63,43 81,66,44 77,63,38 77,63,38 74,60,35 79,61,40 79,62,38 179,107,43 178,110,51 212,137,74 181,103,36 171,96,33 185,108,50 178,98,39 181,118,65 238,190,134 157,115,75 203,160,115 222,173,124 245,191,157 185,127,147 141,93,119 125,85,118 121,86,119 114,83,119 113,85,118 113,85,116 117,84,116 137,95,124 171,117,140 199,135,149 230,151,155 255,171,170 255,178,180 255,191,191 255,197,195 255,197,192 255,196,199 255,195,185 255,200,152 255,200,147 255,203,141 255,202,133 255,206,138 255,215,144 255,212,143 255,211,141 255,216,148 255,213,145 255,210,142 255,201,134 255,201,136 248,195,131 246,194,132 244,194,132 244,194,134 240,192,136 234,187,135 240,188,140 233,179,131 229,184,136 220,171,133 211,171,135 214,168,138 214,166,139 203,161,137 194,159,132 197,162,135 174,148,127 171,144,128 168,142,130 160,137,124 150,134,121 145,126,112 144,124,117 143,122,118 135,118,110 141,117,121 132,116,114 130,116,118 130,114,112 126,109,110 127,113,113 130,113,114 130,114,110 129,113,109 127,109,104 116,98,93 255,221,149 255,221,139 255,218,139 255,208,132 239,193,138 216,174,132 204,160,132 191,153,132 180,149,130 170,143,127 167,136,128 159,131,120 162,132,115 163,138,121 163,136,120 165,135,120 165,138,122 165,140,123 168,139,117 168,139,117 173,144,122 171,142,120 173,144,122 176,147,125 180,149,128 181,150,129 179,145,123 177,141,119 183,148,121 184,146,127 189,151,132 190,154,132 186,150,128 187,151,129
153,120,83 186,151,113 202,158,105 199,155,104 204,160,109 255,228,144 86,66,46 83,68,46 78,64,39 77,63,38 74,60,35 78,60,39 75,58,34 184,108,43 183,118,58 196,120,57 196,116,50 172,99,38 169,95,41 174,97,39 187,124,71 243,195,139 156,114,74 202,159,114 221,172,123 234,180,146 177,119,139 141,93,119 125,86,116 123,86,115 125,87,121 130,92,124 135,101,127 147,105,134 159,109,134 194,131,150 217,147,157 242,159,162 255,174,175 255,185,189 255,185,185 255,182,181 255,181,180 255,188,179 255,197,175 255,199,147 255,200,144 255,202,140 255,202,133 255,207,139 255,211,140 255,216,147 255,214,144 255,210,142 255,212,144 255,209,141 255,201,134 250,194,129 254,201,137 245,193,131 244,194,132 245,195,135 241,193,137 232,185,133 238,186,138 233,179,131 225,180,132 217,171,132 206,168,131 213,167,137 214,166,139 203,161,137 192,157,130 197,162,135 174,148,127 171,144,128 168,142,130 160,137,124 150,134,121 145,126,112 145,125,118 143,122,118 135,118,110 141,117,121 134,118,116 130,116,118 130,114,112 128,111,112 128,114,114 130,113,114 132,116,112 129,113,109 125,109,103 113,95,90 255,219,147 255,221,139 255,224,145 255,208,133 235,189,134 213,171,129 206,162,134 191,153,132 180,149,130 170,143,127 168,137,129 160,132,119 162,132,115 162,137,120 166,139,123 167,137,122 166,139,123 163,138,121 169,140,118 169,140,118 172,143,121 172,143,121 178,149,127 175,146,124 183,152,131 180,149,128 182,148,128 183,147,127 181,146,121 189,151,132 186,148,129 192,156,134 186,150,128 191,155,133
173,134,91 203,160,113 216,174,120 208,167,110 228,176,114 255,225,143 90,72,51 83,70,47 81,67,42 79,65,40 76,62,37 76,61,39 82,61,36 185,109,44 194,128,76 171,106,44 172,103,38 156,91,29 154,87,39 163,96,46 195,139,90 245,199,144 152,110,72 197,156,111 222,172,126 222,168,132 175,117,137 152,104,130 156,111,136 159,112,131 165,110,136 172,115,144 182,128,139 194,137,149 221,144,159 237,153,163 252,161,169 255,173,168 255,183,183 255,167,172 243,157,152 235,157,145 242,180,151 255,199,152 255,203,145 255,200,138 255,199,131 255,201,138 255,202,133 255,207,139 255,218,147 255,212,143 255,207,137 255,212,144 255,206,138 255,206,138 255,204,137 253,197,132 255,205,141 246,194,132 244,194,132 243,193,133 238,192,135 238,189,138 234,185,136 228,179,130 221,176,128 220,176,134 109,93,49 170,136,102 207,166,139 116,103,55 101,105,49 97,96,42 159,140,113 173,143,128 168,142,130 160,137,124 150,134,121 147,128,112 83,64,50 90,71,59 121,104,94 140,117,118 134,118,114 130,116,118 129,113,111 129,112,113 130,116,116 130,113,114 132,116,112 130,114,110 128,110,107 114,98,92 255,228,148 255,215,134 255,226,145 255,208,135 234,188,133 211,172,133 203,162,133 191,156,131 179,148,127 167,140,122 168,137,129 160,132,121 164,133,121 163,137,123 164,137,119 173,143,126 167,140,122 165,140,121 166,137,115 171,142,120 167,138,116 173,144,120 176,147,125 179,150,128 182,153,131 179,150,128 182,151,130 185,151,131 183,147,127 186,150,128 186,150,128 190,154,132 187,151,129 186,150,128
158,125,86 180,146,105 172,135,91 246,206,140 255,216,140 255,234,160 92,74,53 82,72,48 84,70,45 80,66,41 76,64,38 76,62,37 93,65,38 166,93,36 194,134,82 153,90,37 155,86,30 155,89,34 144,77,34 142,75,30 196,142,94 245,201,150 161,118,83 203,159,117 225,175,131 227,173,135 199,146,134 178,117,141 204,126,145 215,137,154 219,139,152 234,147,154 253,155,163 255,165,173 255,173,178 255,177,189 255,171,174 255,171,167 255,168,164 232,160,146 237,173,147 250,188,146 241,181,131 250,197,142 255,210,144 255,201,132 255,198,135 255,201,138 255,201,132 255,205,137 255,215,144 255,209,140 255,210,140 255,217,149 255,209,141 255,206,138 254,198,131 255,201,136 255,204,140 252,200,138 247,195,133 236,189,128 235,192,136 235,186,135 233,184,135 224,180,129 222,177,131 219,173,132 184,167,116 116,101,61 93,105,38 93,133,26 94,131,30 93,130,29 95,121,38 151,144,113 169,143,129 160,137,124 145,128,118 82,64,45 89,72,48 86,69,45 90,72,51 86,67,55 93,74,62 95,74,59 128,110,109 128,111,112 130,116,116 133,116,117 132,116,112 130,114,110 127,111,105 113,97,91 255,226,147 255,212,136 255,224,148 255,218,158 232,190,150 212,176,129 206,167,128 193,164,131 178,155,124 171,146,127 171,140,132 163,135,124 166,136,119 161,136,117 165,138,120 171,141,124 169,142,124 168,144,122 172,144,117 173,145,118 171,142,118 174,145,121 182,151,130 181,150,129 180,151,129 178,149,127 183,154,132 186,155,134 187,151,131 188,152,130 190,154,132 191,155,133 186,150,128 186,150,128
140,111,78 131,102,69 176,138,101 255,232,158 255,253,167 255,255,197 95,80,58 86,71,49 84,69,47 81,66,44 79,65,40 78,64,39 101,67,35 159,89,38 197,142,90 132,73,25 145,81,35 143,83,33 137,76,31 141,74,29 200,146,98 246,203,154 159,120,81 203,158,114 227,177,133 229,176,135 215,168,136 209,133,140 249,149,162 251,151,166 255,168,176 255,165,172 255,168,181 255,177,183 255,178,193 255,180,196 255,170,162 255,168,156 246,174,153 176,139,97 159,124,68 240,187,132 119,91,33 177,149,91 255,218,162 247,194,137 232,181,116 255,211,142 255,198,129 255,214,143 255,212,140 255,207,145 255,215,144 255,215,147 255,208,144 255,202,137 254,203,136 251,202,137 248,194,133 254,200,141 252,197,143 180,150,92 116,129,47 128,129,63 119,112,55 106,102,42 109,102,45 114,102,47 163,143,97 173,158,122 74,105,24 99,132,39 92,128,30 91,124,29 91,124,29 91,106,40 168,145,130 157,134,119 148,131,123 97,79,58 81,62,39 87,70,44 80,65,45 86,68,47 95,74,47 94,75,50 93,73,64 129,112,113 131,117,117 133,116,117 132,116,114 130,114,112 125,109,103 113,98,89 255,221,137 255,211,144 121,108,143 255,151,120 255,118,83 255,121,78 255,118,82 239,111,84 225,110,88 209,109,93 189,113,102 171,101,95 71,67,99 72,68,104 79,72,100 87,77,95 100,87,106 110,98,112 130,113,116 143,124,128 146,124,127 155,137,134 175,149,139 177,151,141 178,153,136 179,155,133 178,153,136 183,156,140 184,153,132 184,150,128 185,148,122 187,150,124 184,147,123 186,151,126
137,110,76 137,110,76 195,157,111 255,236,157 255,252,164 255,255,200 96,79,55 87,70,46 83,68,46 83,68,46 78,66,40 78,64,37 105,66,34 161,95,45 206,152,104 134,77,35 137,75,33 145,83,41 134,72,30 139,75,29 201,147,99 248,205,156 172,130,90 215,170,126 229,179,133 231,182,133 234,180,146 241,159,116 246,153,125 251,147,137 255,161,162 255,165,165 255,167,179 255,175,173 255,172,181 254,182,163 231,178,133 239,192,142 103,112,27 99,135,12 100,135,17 95,128,24 103,119,46 120,126,45 108,143,36 110,150,32 117,154,37 114,138,48 112,138,36 122,147,48 240,223,158 255,207,142 255,206,124 255,210,131 255,207,138 254,198,133 250,209,137 240,203,132 239,203,145 213,191,153 129,134,87 135,125,54 150,125,40 115,132,36 84,115,23 104,136,35 104,134,31 101,135,33 96,134,37 77,99,30 71,90,29 63,88,14 95,128,33 92,123,27 89,120,35 88,109,34 153,141,115 103,94,63 152,136,123 87,67,47 83,64,39 88,69,42 79,62,38 91,72,47 89,70,45 86,67,44 101,81,63 134,117,118 133,119,119 133,117,115 130,114,112 130,114,112 126,110,104 109,97,85 255,221,137 255,211,143 116,102,146 255,125,67 129,101,118 213,155,131 123,95,126 128,101,136 138,111,135 161,107,118 213,108,91 245,85,46 66,74,122 62,69,120 65,67,119 59,68,122 60,68,125 59,71,124 60,68,125 62,70,131 77,112,162 62,71,125 61,65,119 64,68,122 65,69,123 66,74,122 59,68,111 65,68,115 72,69,116 77,71,115 92,69,98 94,74,111 100,81,125 96,95,137
134,107,73 139,112,78 221,174,122 255,234,155 255,249,166 251,208,152 91,72,49 87,70,46 83,69,44 83,69,44 79,67,41 80,63,37 127,84,49 159,93,43 208,154,106 132,72,29 134,72,32 147,82,41 140,75,36 140,79,34 198,148,102 250,207,162 169,127,87 223,180,135 230,182,137 228,181,129 191,125,68 215,147,86 209,124,71 242,152,103 210,126,80 235,148,105 224,149,104 248,165,116 226,140,76 244,188,139 246,191,137 219,200,132 102,137,17 99,136,17 103,138,31 72,105,10 98,130,31 102,135,29 106,141,21 126,133,18 124,140,28 91,116,17 129,138,38 126,127,38 126,96,54 65,74,97 98,105,98 87,102,118 93,99,120 89,97,113 80,94,135 70,84,123 71,86,131 58,75,106 112,104,52 123,124,45 105,123,49 84,110,27 103,134,42 82,113,28 109,131,33 111,127,26 94,118,28 110,121,40 63,74,32 59,83,4 94,124,48 77,100,40 97,123,44 92,113,51 89,82,62 97,87,63 150,129,118 92,71,46 99,74,55 98,77,54 87,68,43 86,65,40 87,68,43 90,69,46 87,67,47 119,98,96 135,119,117 134,118,116 130,114,112 130,114,112 127,111,105 112,96,81 255,219,135 255,207,143 132,97,132 255,128,58 211,167,137 210,147,123 93,86,139 86,88,131 81,84,120 79,81,124 127,70,80 242,87,44 65,78,122 63,71,117 61,69,117 61,68,119 60,67,120 60,69,121 58,70,123 58,83,136 146,118,139 57,98,137 58,66,127 58,69,129 59,67,126 61,69,126 61,69,126 61,69,126 60,72,123 141,92,123 255,89,27 255,94,34 255,90,45 255,86,38
110,85,57 132,107,77 217,181,134 255,224,156 255,204,136 215,182,132 85,71,46 84,70,43 83,69,44 86,69,45 80,66,41 82,65,41 153,104,64 156,90,40 219,165,117 135,75,32 136,71,30 153,86,43 142,77,36 140,76,32 205,153,105 249,205,165 173,131,91 216,171,127 226,178,135 238,187,148 153,89,27 189,118,31 158,99,40 103,55,12 160,109,52 161,97,37 167,100,23 149,83,10 192,109,22 235,190,146 236,203,151 138,138,66 101,138,17 99,134,16 83,110,24 86,103,25 143,155,51 88,111,8 107,124,16 115,123,57 82,94,74 103,138,49 108,115,40 123,108,31 255,133,22 226,149,93 200,105,22 66,77,108 63,77,116 206,121,50 72,83,121 69,80,118 66,81,115 67,79,112 157,100,40 255,137,43 135,149,99 138,150,101 71,78,103 70,80,88 71,88,60 74,91,40 98,113,31 200,98,35 138,101,46 93,115,33 102,112,49 66,75,27 69,83,22 95,123,46 172,144,133 168,142,132 123,97,85 100,74,49 84,66,36 87,70,44 78,61,35 82,65,41 83,68,48 85,64,41 84,64,44 100,78,70 130,114,110 134,118,114 130,114,110 130,114,112 124,107,99 118,95,80 255,218,132 255,207,149 145,100,127 255,118,56 222,169,128 217,166,131 146,111,114 93,89,123 139,116,113 173,141,127 127,68,81 242,88,40 68,78,125 65,75,120 62,70,118 62,70,118 61,68,119 61,70,124 52,75,127 74,136,170 74,70,106 98,138,157 48,76,130 58,68,131 59,67,126 59,67,124 60,68,125 58,69,125 60,68,125 133,94,124 245,102,78 178,98,109 207,81,58 230,82,55
118,98,68 118,98,68 131,104,70 153,123,79 173,137,88 189,161,123 86,69,45 84,70,45 85,68,44 82,65,41 80,66,41 81,67,42 155,104,67 156,93,42 226,172,122 148,87,42 139,75,31 155,87,42 141,74,31 144,80,36 209,159,113 245,201,163 175,136,95 217,172,128 218,173,129 210,165,121 201,122,29 214,136,54 182,123,50 213,156,96 255,178,65 253,159,38 222,137,43 222,137,43 229,141,51 106,75,26 122,115,54 86,93,16 91,122,26 71,100,16 109,137,32 123,138,42 109,99,30 145,97,23 64,75,60 59,70,112 56,68,117 50,75,117 128,143,77 93,110,16 255,119,28 255,129,25 255,131,29 173,102,58 63,105,139 255,138,13 68,79,108 68,82,123 70,91,139 102,87,95 247,160,48 139,128,41 107,121,34 100,117,52 71,80,119 67,78,116 112,128,128 72,81,104 65,73,91 150,106,64 100,114,35 82,97,29 125,91,32 161,110,43 134,108,28 93,120,34 149,139,117 100,74,53 105,76,52 92,67,37 90,69,42 89,69,39 96,71,43 91,67,41 90,71,55 97,73,49 108,87,64 90,69,58 127,111,109 130,112,109 130,114,110 129,113,111 125,110,101 114,89,72 255,215,132 255,210,159 155,100,114 255,118,59 174,157,177 177,146,154 224,167,123 178,142,120 180,155,180 183,148,163 190,115,99 249,91,36 73,74,124 68,72,124 65,70,117 64,69,118 65,69,121 62,68,126 75,137,173 68,138,165 66,69,116 105,133,154 57,116,158 61,67,127 59,67,126 59,67,126 60,68,125 58,69,125 61,68,123 134,94,129 245,99,85 63,75,128 195,109,88 228,129,106
127,103,77 112,88,62 135,110,80 141,113,75 174,147,104 144,120,85 85,67,46 83,66,42 81,64,40 82,65,41 82,65,41 83,66,42 144,93,54 151,92,44 234,178,131 144,80,36 151,84,39 159,92,44 145,77,32 141,82,36 217,170,120 234,191,156 176,134,94 221,175,134 227,179,136 189,136,81 193,117,25 193,126,47 159,99,47 168,124,96 236,149,56 116,104,106 64,62,100 101,88,107 185,108,19 204,140,78 231,183,129 137,142,66 97,117,31 42,51,0 133,102,24 94,118,24 132,114,27 115,73,31 58,72,109 53,62,112 54,66,115 71,90,141 117,136,59 90,107,29 255,129,29 255,124,22 255,123,24 255,123,26 202,127,59 255,116,14 94,116,116 179,119,80 62,85,119 180,136,108 255,130,36 84,111,23 90,109,21 90,107,38 75,81,121 68,75,110 82,105,20 72,80,98 70,83,100 62,74,56 88,112,41 112,128,55 151,101,29 208,95,33 156,101,31 87,103,30 65,85,19 86,84,35 86,81,38 68,60,49 71,75,108 66,70,103 83,70,63 93,72,47 89,78,59 97,73,51 106,82,60 96,76,67 130,112,111 130,112,109 129,113,109 129,113,109 126,110,104 114,91,78 255,211,132 255,213,166 180,92,106 255,112,56 118,127,168 145,135,139 141,124,125 149,124,121 192,161,153 224,181,173 232,139,114 255,93,41 77,76,120 71,73,125 68,73,120 68,73,120 62,70,118 59,91,129 96,81,114 138,107,143 75,71,93 138,129,151 133,128,155 57,88,135 59,67,126 59,67,126 57,68,124 57,68,124 60,67,120 134,94,129 225,99,85 122,75,110 254,139,87 250,135,83
