144,110,78 203,157,116 206,162,111 174,130,79 255,216,169 81,65,48 77,63,38 76,62,37 78,60,39 79,62,38 189,106,41 248,186,128 181,103,36 180,104,48 190,110,51 181,118,65 253,210,163 193,151,109 222,173,124 215,161,143 144,96,122 125,85,118 120,87,121 112,83,119 113,85,116 124,89,120 165,111,134 199,135,149 245,159,163 255,179,183 255,191,191 255,194,193 255,194,197 255,195,185 255,198,149 255,201,146 255,202,133 255,212,141 255,212,143 255,211,141 255,212,144 255,210,142 255,201,134 255,206,141 245,193,131 244,194,132 239,192,131 232,185,133 240,188,140 233,184,135 224,175,137 211,171,135 211,163,136 211,165,135 194,159,132 179,145,123 167,140,124 168,142,130 154,133,122 144,125,113 144,124,117 136,118,113 140,116,120 132,116,114 128,114,114 128,112,110 127,113,113 129,113,111 129,113,109 127,109,104 106,77,42 255,217,135 255,218,139 244,195,130 222,180,138 204,160,132 185,151,133 170,143,125 167,136,128 160,133,115 165,140,123 163,136,120 160,132,119 166,138,125 168,139,117 168,139,117 171,142,120 173,144,122 176,147,125 183,152,131 179,145,123 178,143,118 184,146,127 189,151,132 192,156,134 190,154,132
168,131,91 224,176,120 196,153,104 233,186,134 244,206,156 84,68,51 79,65,40 76,62,37 76,58,37 75,58,34 184,109,41 223,161,105 177,103,35 161,94,44 168,92,36 187,124,73 239,194,148 190,148,106 221,172,123 211,157,139 148,100,126 142,97,124 144,96,124 149,98,130 158,111,130 177,124,139 212,139,150 238,154,164 255,170,169 255,179,179 255,171,173 238,157,148 255,186,153 255,201,155 255,197,138 255,199,132 255,203,134 255,214,140 255,213,144 255,212,142 255,207,139 255,206,138 255,203,136 255,204,139 246,194,132 244,194,132 241,194,133 232,185,133 237,185,137 226,177,128 215,173,133 144,116,76 217,169,142 215,169,139 195,160,133 188,154,132 171,144,128 168,142,130 154,133,122 145,126,114 144,124,117 137,119,114 140,116,120 135,119,117 128,114,114 129,113,111 127,113,113 130,114,112 129,113,109 126,108,103 112,79,40 255,216,134 255,226,147 249,197,135 216,174,132 206,162,134 186,152,132 170,143,125 168,137,129 160,133,117 164,139,122 169,142,126 163,135,122 164,136,123 169,140,118 169,140,118 172,143,121 175,146,124 180,151,129 186,155,134 184,150,130 181,145,123 185,147,128 189,151,132 188,152,130 186,150,128
167,134,95 192,150,108 221,181,115 255,207,131 200,170,128 85,70,50 83,69,44 79,65,40 76,62,37 91,63,36 164,95,39 198,138,86 161,92,36 148,81,36 149,82,37 195,141,93 218,174,132 191,149,111 224,174,130 221,167,131 169,108,132 197,119,138 208,127,145 220,139,146 242,144,152 255,159,165 255,165,177 255,171,174 255,177,173 232,163,150 233,169,143 255,189,141 255,208,153 255,210,144 255,197,131 255,197,135 255,201,132 255,209,135 255,211,142 255,209,139 255,209,141 255,210,142 255,203,136 255,203,138 249,197,135 249,197,135 239,193,136 231,187,134 236,187,138 221,177,126 218,172,131 136,119,68 184,174,132 92,130,33 94,131,30 95,123,30 123,116,85 168,142,128 153,134,122 115,96,84 88,71,47 80,66,41 103,84,72 87,68,56 126,106,99 130,112,111 128,114,114 132,116,114 130,114,110 126,110,104 117,83,40 255,212,134 255,221,145 239,191,144 208,172,125 201,162,123 177,152,122 168,142,128 168,137,129 163,136,118 164,139,120 165,138,120 167,140,124 169,142,124 169,141,114 172,144,117 174,145,121 180,149,128 182,151,130 181,152,130 182,153,131 185,151,131 187,151,129 187,151,129 187,151,129 186,150,128
140,111,78 143,111,81 255,207,133 255,253,167 139,122,85 88,74,49 84,69,47 79,64,42 79,65,40 101,67,35 150,87,36 156,101,49 145,81,35 130,74,27 139,72,27 200,146,98 185,143,101 196,154,114 227,177,133 221,170,133 224,148,155 249,149,162 255,160,175 255,166,172 255,168,181 255,176,187 255,190,206 255,170,162 251,174,159 203,154,118 159,124,68 243,184,136 123,95,37 255,218,162 236,184,122 243,195,137 255,198,129 255,214,147 255,205,143 255,215,144 255,206,141 255,205,141 254,203,136 251,198,134 250,196,137 252,197,143 119,115,39 125,138,56 119,112,55 107,103,43 111,99,44 163,143,97 75,89,32 78,109,24 92,128,30 92,125,28 101,116,50 168,145,130 152,133,121 110,90,81 81,62,39 74,60,35 78,60,39 95,74,47 95,74,51 130,112,111 131,117,117 132,116,114 130,114,112 125,109,103 119,82,38 255,207,133 121,108,143 255,126,95 255,126,83 255,118,82 234,109,88 212,110,88 189,113,102 136,93,108 70,66,102 79,72,100 94,81,100 108,99,114 130,113,116 146,124,129 157,139,136 175,149,139 178,152,138 182,157,138 178,153,136 182,152,135 184,150,128 185,148,122 186,149,125 186,149,125
132,105,71 173,140,103 255,211,129 255,245,161 104,81,52 87,70,44 83,68,46 81,67,42 79,65,38 114,73,42 148,92,43 133,76,32 134,72,30 134,72,30 136,75,30 199,147,99 145,106,63 201,157,115 232,183,134 238,194,141 173,106,56 214,125,73 244,151,123 247,149,121 222,145,126 255,174,127 218,156,116 243,189,139 122,129,43 98,135,18 104,141,24 97,130,37 102,132,25 105,147,28 111,146,30 107,138,28 114,141,30 117,130,58 155,152,139 217,202,151 234,204,146 224,198,146 192,185,158 150,151,132 93,103,109 95,113,57 112,106,29 121,130,41 78,109,17 104,137,40 104,134,29 104,132,39 79,89,38 102,117,64 95,126,41 73,96,32 102,122,56 110,110,80 95,86,55 112,90,82 100,73,55 95,71,49 91,72,45 88,69,44 95,74,51 105,86,74 135,119,117 133,117,115 130,114,112 126,110,104 133,97,48 255,205,124 123,100,140 249,148,103 203,156,135 92,97,146 84,90,132 62,82,126 126,70,73 185,81,71 63,70,121 62,66,120 60,66,124 60,67,122 59,67,124 69,94,145 66,89,143 59,67,128 60,68,127 60,68,127 61,70,124 68,71,130 91,61,92 248,95,63 233,95,74 191,83,70
113,85,58 180,150,122 255,222,144 255,215,139 94,71,42 86,69,45 83,69,44 81,67,42 83,66,40 147,101,62 148,92,45 131,75,28 135,73,33 139,72,29 140,76,32 202,150,102 141,99,57 207,163,121 226,178,133 169,119,75 189,125,56 213,143,67 205,143,69 163,106,48 186,114,50 200,118,44 238,184,134 243,195,141 99,133,22 102,137,19 75,112,11 69,100,8 84,117,11 104,132,16 101,117,28 95,107,28 108,103,21 250,128,49 119,103,90 151,96,40 71,69,107 71,73,114 75,86,124 69,78,117 63,81,121 133,95,47 166,170,76 123,131,92 65,82,42 97,120,33 120,127,39 94,119,31 149,125,59 106,108,53 85,102,35 77,91,41 95,117,50 160,141,127 157,133,127 108,83,66 83,64,41 81,64,40 89,69,49 89,72,48 106,87,64 97,76,63 132,116,114 130,114,112 130,114,112 123,108,99 154,113,66 255,210,130 145,101,130 217,144,116 226,174,124 107,90,133 86,86,123 118,100,139 125,72,87 168,90,91 65,75,120 62,70,116 61,68,119 62,69,122 57,70,125 123,143,159 100,147,175 57,70,129 59,67,126 59,67,126 60,68,125 59,70,126 101,61,96 255,96,49 238,61,35 224,72,33
118,98,68 114,91,62 161,131,87 173,137,88 84,65,40 86,69,45 85,68,44 82,65,41 79,65,40 155,104,67 162,108,58 143,84,36 139,75,31 143,75,30 142,78,34 209,159,113 134,92,54 213,169,127 218,173,129 206,133,56 191,113,31 182,123,50 110,64,23 255,175,52 222,137,43 229,146,56 183,152,103 122,115,54 102,136,25 76,101,25 109,137,32 92,93,16 162,114,40 64,75,60 60,70,115 57,69,120 128,143,77 250,158,60 255,129,25 255,131,29 255,137,46 206,131,115 68,79,108 66,80,119 95,80,88 247,160,48 104,114,36 104,123,33 71,80,119 74,85,125 66,75,98 65,73,91 149,117,44 94,102,36 125,91,32 152,103,34 94,121,35 149,139,117 118,89,67 98,70,43 90,69,42 92,68,42 93,69,43 90,71,55 90,66,44 108,86,68 127,111,109 134,116,113 129,113,111 125,110,101 166,122,69 255,211,132 155,100,114 130,87,125 169,138,146 224,167,123 191,162,167 179,149,164 190,115,99 166,85,90 69,73,125 65,70,117 62,72,119 63,70,125 75,137,173 126,124,148 114,142,163 57,116,158 59,67,126 59,67,126 60,68,125 60,68,125 101,61,96 245,99,85 90,63,114 222,118,90
122,98,72 131,105,80 137,109,71 167,140,97 85,68,44 85,68,44 82,65,41 83,66,42 85,68,44 143,92,53 167,113,65 150,89,44 154,87,42 150,83,35 137,78,32 218,171,121 141,102,63 217,173,131 230,182,139 236,159,70 211,144,65 142,82,30 65,66,85 177,105,25 63,61,99 176,128,85 209,145,83 246,198,144 108,135,35 98,98,28 162,131,53 132,133,42 133,91,49 56,70,107 60,70,117 60,74,124 116,135,58 182,136,38 255,122,20 255,123,24 255,126,22 255,134,44 105,127,127 165,125,102 127,83,55 255,133,39 103,110,35 97,117,22 77,83,123 127,140,126 80,88,106 64,77,94 104,123,62 95,118,44 152,102,30 203,88,27 82,98,25 72,92,26 92,90,41 88,80,46 69,73,106 73,69,89 96,75,50 89,78,59 99,75,53 106,84,64 128,110,109 131,113,110 129,113,109 127,111,105 186,137,70 255,212,133 182,94,108 112,80,133 143,133,137 142,125,126 186,159,154 254,218,210 224,131,106 176,94,92 73,75,127 68,73,120 63,71,119 59,73,123 86,71,104 174,133,144 154,145,167 123,118,145 59,67,126 59,67,126 57,68,124 59,67,124 103,63,98 222,96,82 109,55,62 239,123,65
114,97,71 114,100,73 124,99,71 143,119,86 87,69,50 83,66,42 81,64,40 83,66,42 83,65,44 147,90,50 177,128,79 151,87,43 148,81,38 156,86,35 147,85,43 228,180,133 159,116,81 228,183,139 230,184,145 209,131,53 153,122,103 91,58,58 46,60,122 52,61,104 114,102,24 105,125,28 102,136,23 98,135,16 73,95,0 164,103,17 99,129,22 98,132,30 107,136,26 76,93,15 57,75,115 127,149,110 93,114,21 162,140,46 255,119,19 255,121,22 255,120,23 255,121,26 255,133,30 255,137,47 255,137,32 255,136,45 92,110,25 112,129,21 72,83,123 84,106,26 134,157,81 70,81,108 123,116,30 112,131,41 99,123,42 102,120,48 90,121,29 69,96,28 98,117,29 129,101,31 113,101,73 63,75,110 66,63,78 75,73,71 83,68,46 103,83,65 126,110,108 128,112,108 129,113,109 127,112,103 218,163,93 255,209,132 213,92,88 103,84,128 157,129,116 149,132,124 190,160,159 169,154,164 183,92,75 170,92,91 75,79,121 70,76,120 69,74,121 63,72,122 70,149,168 164,143,130 84,147,149 155,132,131 57,68,126 57,70,127 59,67,124 60,66,126 115,60,88 235,110,82 242,152,110 255,160,98
121,104,76 111,94,68 101,84,58 108,91,63 84,68,53 80,65,43 82,65,41 82,65,41 83,63,43 142,85,45 191,142,93 148,81,36 141,74,29 159,90,36 143,81,39 234,186,139 167,122,87 226,178,135 227,185,147 192,119,44 119,96,95 68,59,44 96,125,56 57,69,118 141,111,24 116,119,16 94,136,13 94,137,11 98,133,15 142,114,33 118,124,27 97,127,24 133,122,21 89,107,35 102,120,137 86,113,15 85,104,12 156,135,36 255,120,19 255,122,22 255,121,24 255,120,24 255,126,21 255,133,36 255,122,18 255,128,37 109,129,43 112,133,29 81,97,108 95,113,41 95,115,47 133,144,131 97,95,23 121,121,39 94,127,34 87,125,26 92,117,41 90,119,39 108,112,29 198,92,28 76,74,41 64,75,104 65,74,99 57,65,74 76,65,50 95,78,54 129,113,109 129,113,109 129,113,109 127,112,103 235,175,105 255,210,133 250,106,84 98,95,140 140,138,139 165,150,158 60,79,128 145,111,118 161,75,77 179,92,96 78,80,121 72,78,120 70,76,120 70,74,126 111,123,145 140,136,145 102,144,151 65,138,175 61,69,126 58,69,127 58,69,125 60,66,124 116,61,89 194,85,65 255,187,126 255,205,164
