107,101,10 126,120,29 102,93,8 64,56,45 78,80,77 91,90,93 94,91,95 98,92,99 71,70,73 41,45,47 91,67,43 187,119,74 201,132,78 214,122,69 242,140,89 236,133,79 185,116,49 148,100,26 129,109,32 102,90,10 106,101,32 78,72,77 79,77,85 63,60,66 81,79,87 88,87,92 96,90,95 35,27,14 43,34,3 85,58,15 78,56,20 129,111,49 130,116,30 106,92,6 82,70,0 64,42,6 118,74,23 242,140,70 221,123,59 153,109,38 148,131,51 122,105,40 122,107,46 65,53,0 54,40,42 93,77,62 165,136,112 199,163,132 229,197,165 104,77,43 93,73,14 56,47,41 56,51,53 129,95,77 255,164,98 207,124,55 169,109,55 150,95,54 57,41,24 90,76,58 84,70,41 70,59,26 116,109,82 46,37,20 54,44,20 50,42,8 96,91,22 57,55,0 85,74,59 83,72,53 106,91,80 43,30,23 62,49,42 74,66,32 101,96,27 79,70,23 73,68,17 107,100,39 103,92,19 86,67,40 25,16,1 23,14,8 21,16,13 19,14,16 21,14,14 39,30,22 59,43,28 76,59,22 109,98,25 76,65,1 89,75,19 98,88,8 108,98,20 98,94,5 95,88,18 106,92,24 177,131,61 187,128,55 100,66,0 112,100,20 120,104,32 129,96,44 125,97,39 129,102,37 118,89,36 127,97,39 117,80,36 118,81,37 134,98,47 136,98,48 127,86,37 122,81,36 137,95,55 138,96,56 140,102,52 126,88,38 138,97,52 133,92,47 138,98,46 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
105,96,0 103,95,1 111,99,17 57,49,38 79,81,78 88,87,90 97,94,98 107,101,108 86,85,90 35,39,43 65,45,25 190,122,79 226,145,93 226,144,90 188,103,50 195,110,55 140,97,21 136,112,20 118,110,18 96,92,16 53,46,17 69,65,74 77,78,81 69,66,70 80,79,84 87,84,88 60,54,59 38,31,15 42,34,0 84,57,10 80,58,22 108,89,36 110,94,20 88,76,0 118,104,34 98,80,20 131,89,37 245,143,71 227,133,63 121,85,27 126,101,44 82,66,10 98,80,20 117,106,33 45,37,26 82,70,58 166,140,117 199,165,135 177,145,111 103,76,31 112,89,31 50,44,35 54,45,41 92,66,54 252,150,76 253,147,70 178,111,59 136,87,51 59,47,19 157,138,115 152,131,104 145,124,97 128,110,89 129,115,99 53,43,21 63,55,21 74,70,8 37,33,0 59,44,52 129,115,99 128,114,96 85,71,55 127,118,91 87,81,33 109,105,29 83,76,15 57,51,5 51,45,0 129,119,39 100,82,52 27,16,9 21,15,10 20,13,11 19,14,16 20,13,13 29,20,16 55,38,30 68,49,22 100,91,15 108,98,29 100,86,30 100,90,12 100,89,16 96,88,7 104,100,24 85,77,23 114,68,13 186,118,57 166,119,42 115,100,8 131,115,30 129,100,35 117,98,30 137,111,41 127,100,39 124,99,40 122,91,42 131,97,52 126,90,39 140,102,52 137,96,47 134,93,46 136,94,52 124,83,38 133,95,45 129,91,41 143,102,57 134,93,48 133,93,41 144,100,47 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
94,84,6 94,85,11 101,89,23 47,37,25 73,73,73 85,84,87 98,95,99 95,92,96 89,88,91 51,55,59 62,51,36 95,69,30 139,84,39 168,101,58 172,102,55 167,112,69 97,94,52 74,69,28 89,80,61 75,71,80 65,61,70 67,65,61 75,74,77 81,78,84 75,74,77 74,72,73 42,37,23 56,48,35 90,81,36 81,57,4 92,76,22 60,50,0 90,86,0 114,106,23 81,80,3 88,70,38 155,110,64 178,99,37 207,128,55 187,122,67 184,153,104 103,90,38 106,91,30 93,85,22 20,22,0 45,36,28 76,57,41 183,157,132 156,128,88 97,71,21 65,51,0 45,36,32 40,34,41 67,44,41 219,123,49 250,141,55 196,129,81 106,80,55 58,49,30 143,123,105 166,137,115 179,145,123 187,156,135 167,147,129 82,72,48 46,41,13 28,23,11 29,24,23 56,46,47 78,62,49 140,121,96 99,83,52 54,46,0 82,75,16 90,84,18 62,52,10 107,102,49 70,61,14 101,93,10 83,69,40 30,19,16 28,18,17 24,14,15 21,14,17 22,15,15 23,17,12 51,31,24 76,57,22 110,97,34 130,121,47 102,87,38 81,71,0 93,85,22 87,79,14 87,80,8 84,67,28 73,48,31 111,75,44 187,126,65 90,56,13 92,61,22 91,61,19 91,62,11 119,97,21 116,101,22 122,106,32 120,97,37 120,89,38 138,106,51 126,90,39 127,89,41 133,95,47 133,92,43 142,101,54 128,90,40 128,90,40 127,86,41 141,100,55 149,108,59 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
96,84,27 102,90,33 83,74,16 50,43,4 75,72,76 80,79,82 82,81,84 89,86,92 87,91,95 89,93,97 81,80,71 110,70,45 170,109,77 185,125,82 228,146,99 112,91,68 84,81,87 79,83,87 83,81,89 72,72,80 66,65,70 67,66,71 70,67,71 74,70,79 74,71,75 46,42,32 56,55,19 31,24,22 53,46,3 57,40,14 101,89,21 91,83,33 45,35,0 80,73,3 80,72,7 143,131,90 181,163,92 98,74,37 32,23,4 33,26,24 59,44,33 77,62,42 64,45,31 83,71,41 30,26,20 29,24,21 77,65,55 83,63,45 171,147,121 54,34,14 52,41,36 50,40,44 35,30,29 81,63,44 168,100,41 155,105,63 65,49,32 60,49,42 93,84,76 164,145,122 162,133,111 162,133,111 171,142,120 137,117,99 106,94,84 45,36,30 33,28,27 37,30,33 46,36,35 57,41,37 73,56,19 89,73,29 77,67,16 86,79,11 93,89,13 101,90,46 107,97,48 77,67,18 102,93,33 48,33,13 29,19,23 31,21,22 28,22,17 27,20,18 26,21,20 30,21,15 51,38,17 69,45,19 91,75,21 87,73,15 94,84,15 118,110,29 92,85,26 80,75,4 76,66,0 81,62,23 69,48,23 72,46,25 120,77,44 95,56,26 95,58,32 92,58,28 93,59,27 95,62,23 95,69,19 110,101,25 130,106,44 123,99,35 114,85,22 128,95,43 125,89,42 119,86,38 123,92,43 135,104,51 137,96,47 138,97,48 136,95,50 136,95,50 132,95,42 142,100,48 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
96,83,20 98,85,22 101,88,27 69,64,25 72,71,74 79,78,81 80,79,84 85,84,89 91,88,94 87,87,95 96,103,101 94,107,93 97,100,80 102,106,79 93,106,94 82,92,89 83,87,91 98,91,101 94,90,101 77,77,85 78,77,82 74,73,76 67,65,66 72,67,69 79,81,37 63,65,8 64,65,17 36,28,15 42,36,13 75,69,35 41,33,0 69,63,15 61,54,15 40,32,0 107,98,67 178,168,117 142,128,62 46,33,0 48,24,28 102,81,54 84,56,29 59,36,33 69,57,47 58,51,31 44,42,22 26,24,20 73,64,58 91,77,63 148,134,116 106,91,80 95,84,81 85,74,69 78,68,56 150,135,99 212,174,110 155,126,95 62,51,46 68,61,59 117,106,99 128,112,95 136,114,94 140,119,96 149,128,105 138,120,101 127,116,101 69,56,49 54,44,45 57,47,46 61,52,48 58,46,20 94,81,20 115,103,23 124,116,26 119,108,46 112,104,23 109,97,27 88,77,13 133,119,61 113,101,33 43,28,19 28,18,17 30,21,17 29,20,14 30,21,17 30,23,21 39,28,21 67,48,25 72,50,30 112,99,47 103,91,25 83,68,28 101,93,30 71,64,5 74,67,0 72,55,18 80,54,29 76,45,26 76,47,27 91,56,29 92,55,29 96,60,31 96,60,31 96,60,31 95,59,30 99,65,35 98,64,32 104,74,30 130,113,37 128,110,37 127,102,43 127,98,45 133,103,59 111,83,27 124,91,41 133,95,45 142,104,54 130,89,44 142,101,56 138,100,52 129,86,39 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 144,101,54 143,100,53
97,87,16 97,88,14 86,76,5 67,65,7 71,69,79 76,75,78 79,78,83 83,81,89 91,88,94 88,87,90 102,108,109 83,100,95 96,106,100 97,97,94 95,95,95 94,94,94 97,94,98 109,106,112 98,92,99 82,81,86 80,78,86 84,81,87 73,69,78 72,69,45 75,73,24 71,68,26 68,68,25 35,28,10 25,17,6 89,85,37 58,54,6 65,59,23 69,66,13 59,50,19 141,131,80 178,164,106 67,58,2 41,30,13 56,21,8 189,108,47 244,142,70 253,153,80 140,68,18 56,40,34 58,55,31 42,38,28 56,50,45 75,66,60 93,83,71 110,100,90 100,87,80 134,119,108 115,104,71 185,170,107 190,161,110 161,133,106 85,71,57 77,68,60 116,107,99 100,88,78 109,95,81 112,96,81 101,85,70 111,97,81 120,106,88 88,73,53 45,34,15 54,47,18 83,78,39 96,92,46 72,59,7 106,87,30 110,98,20 110,98,20 102,92,23 89,77,18 110,100,31 117,106,21 105,90,39 39,26,23 41,31,21 43,33,23 31,20,13 32,21,16 34,21,16 51,32,20 73,46,28 60,41,14 69,59,6 78,71,0 66,59,0 66,59,2 72,62,11 62,45,17 65,44,19 66,42,20 75,49,28 76,45,24 88,53,26 94,55,27 96,55,26 102,63,35 97,61,32 96,60,31 99,62,36 96,60,31 101,62,32 113,82,43 114,99,22 108,86,19 116,94,29 122,110,30 126,100,48 127,96,45 133,95,47 131,92,51 137,94,47 136,95,50 140,104,57 136,95,48 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
118,110,29 110,102,21 96,87,11 88,86,16 65,63,73 75,74,79 79,77,85 83,81,89 93,92,97 96,95,100 95,106,105 81,100,94 87,92,91 93,93,93 99,97,98 99,97,98 104,99,101 108,103,105 97,94,98 85,84,87 80,79,82 82,77,76 81,79,61 58,54,8 113,111,37 82,75,32 44,36,23 67,58,41 39,33,8 96,93,38 36,28,17 61,61,2 65,56,37 106,96,72 180,170,92 148,133,82 90,80,27 61,44,16 88,42,12 116,63,10 204,128,70 249,150,84 255,140,59 54,41,34 45,39,34 43,36,16 28,24,7 63,57,52 68,59,51 112,102,92 112,103,88 77,65,53 179,164,113 191,174,105 186,156,110 175,145,119 119,100,84 75,64,49 71,62,54 65,54,49 73,60,53 54,41,38 56,44,34 54,42,30 73,66,0 79,73,0 104,101,20 80,76,16 78,74,26 73,69,9 87,74,42 89,78,14 96,86,15 53,44,0 108,96,39 97,86,13 127,117,37 133,121,43 53,38,18 38,25,22 41,29,19 41,29,17 52,37,26 55,39,26 62,41,26 65,41,19 76,45,26 87,66,25 76,61,10 108,97,33 88,80,0 86,77,3 70,46,24 78,45,18 84,51,26 65,39,16 60,38,18 73,49,27 87,52,27 98,54,26 99,53,25 98,59,31 93,58,31 97,60,34 96,59,33 101,62,34 97,53,25 126,80,23 153,107,41 107,94,21 121,99,21 105,89,17 102,83,19 118,91,28 125,96,20 124,87,43 131,90,45 134,93,46 132,94,48 145,104,59 144,103,56 143,100,53 151,108,63 147,104,57 138,97,50 148,107,60 151,110,63 132,87,41
93,81,15 96,83,20 93,82,18 100,94,28 68,61,75 73,72,77 82,80,88 87,85,93 90,89,94 93,97,99 87,100,99 84,101,96 87,91,93 93,92,95 103,102,105 110,108,109 107,102,104 108,103,105 106,103,107 90,87,93 79,79,79 79,74,71 90,86,26 87,82,2 92,83,7 81,74,4 52,47,0 61,54,34 79,76,32 57,56,4 38,29,21 59,56,12 66,58,36 142,132,92 181,168,95 83,72,10 65,63,5 94,74,28 180,112,69 170,68,17 167,93,41 155,101,53 235,130,59 55,42,19 42,35,19 40,32,8 45,39,14 47,42,39 69,65,59 103,99,89 83,79,60 154,141,107 194,176,105 190,164,112 186,154,120 208,173,146 100,79,66 87,72,61 66,56,44 47,38,19 51,41,0 73,64,8 52,42,2 42,33,0 103,90,38 80,68,9 52,44,0 58,45,22 38,33,21 37,31,8 87,80,23 56,46,6 60,52,16 70,62,26 82,67,18 91,75,17 125,111,43 103,93,22 51,36,27 39,26,19 39,26,19 43,28,19 48,29,17 63,38,21 72,46,25 83,49,29 89,55,35 95,79,25 76,60,4 90,79,17 103,93,13 80,68,2 89,56,31 108,62,32 94,57,31 105,76,52 52,26,3 73,44,20 95,56,28 131,82,44 136,85,48 103,62,33 92,57,32 94,59,34 93,56,30 99,57,33 113,67,39 146,95,58 142,88,52 154,91,42 142,108,47 97,87,7 100,85,4 132,117,27 125,107,20 127,103,41 110,80,24 129,98,38 135,104,44 142,105,50 132,94,46 129,91,43 125,87,39 125,87,39 128,96,41 125,94,34 117,81,32 133,91,39
94,86,23 86,79,20 93,88,19 85,79,13 59,55,66 69,70,75 78,77,82 87,83,92 89,88,93 93,97,99 92,103,102 93,102,102 93,92,95 93,92,97 99,96,100 103,98,100 103,101,102 105,103,104 96,94,95 97,94,98 90,88,96 93,93,50 93,93,23 99,93,18 97,88,14 76,65,1 87,86,9 40,33,2 62,57,14 93,91,33 63,55,21 82,80,18 79,67,37 159,148,102 220,209,124 138,126,58 86,76,27 107,82,36 145,72,29 194,94,33 241,123,61 255,141,81 222,113,37 72,38,8 82,77,26 92,88,42 50,40,30 52,44,33 66,60,53 70,66,58 116,111,81 182,167,106 180,161,95 255,244,205 255,229,195 190,160,132 89,70,54 75,62,41 66,57,28 94,89,38 107,102,33 86,75,29 85,78,10 126,118,39 84,71,10 98,85,12 93,81,15 69,59,6 59,49,0 88,75,23 66,61,20 51,44,17 68,56,1 60,51,0 99,95,0 129,116,27 106,89,20 101,88,40 38,23,14 40,27,20 41,29,19 51,35,22 63,43,25 71,46,27 82,51,28 84,54,28 82,51,28 107,90,41 74,58,16 62,48,3 93,83,3 54,36,15 65,43,25 91,62,38 91,62,29 134,103,66 120,86,52 145,107,70 119,69,23 161,104,46 163,104,56 114,68,38 87,49,28 79,46,21 85,50,23 87,50,24 100,59,32 102,56,26 121,74,40 135,89,34 117,83,13 104,95,21 97,85,17 97,86,13 108,98,27 117,105,25 124,107,40 137,116,44 133,110,39 126,104,30 120,91,40 105,76,23 128,103,44 115,88,27 123,101,38 113,87,33 123,97,47 124,94,38
74,73,0 116,111,40 97,93,15 73,70,26 59,57,67 71,70,73 80,79,82 88,85,91 88,87,92 92,96,100 86,97,96 89,95,96 93,92,95 96,95,98 102,101,104 103,102,105 101,100,103 87,86,89 40,39,42 86,85,88 89,89,97 97,99,24 114,116,34 75,73,3 80,73,16 64,54,5 88,83,28 76,67,38 93,85,31 97,89,39 82,79,0 79,70,25 61,50,17 151,139,98 228,213,121 215,198,118 95,80,31 88,71,22 150,91,45 218,118,45 217,125,45 194,111,44 81,61,0 80,74,8 84,75,28 50,43,2 70,59,26 116,105,70 124,117,76 128,121,80 145,140,85 167,155,100 133,114,77 186,157,135 191,165,142 171,145,124 86,66,48 86,73,21 72,63,7 68,61,4 97,87,16 88,71,22 86,76,9 92,73,18 112,97,16 97,83,17 100,87,26 108,82,14 95,65,0 96,78,5 88,76,21 72,60,3 143,135,29 99,91,0 74,69,0 95,90,8 91,84,12 85,72,38 36,25,10 41,29,19 43,31,21 51,37,23 66,46,28 73,49,27 86,53,28 83,53,27 66,42,20 72,47,30 81,54,36 67,41,16 78,59,22 53,38,18 57,38,22 54,35,19 58,37,22 78,45,18 145,103,61 134,85,36 197,133,71 202,128,60 168,109,50 123,78,43 104,67,43 101,66,39 95,55,30 102,63,35 105,61,33 107,61,31 129,80,42 136,100,38 118,91,16 78,66,9 62,55,0 75,69,3 106,101,21 104,97,11 116,98,27 162,147,37 123,108,29 113,96,18 110,91,27 100,80,19 106,88,28 113,89,34 114,101,26 110,93,24 122,101,31 127,107,48
