107,101,10 105,97,3 54,46,35 78,80,77 91,88,92 97,94,100 71,70,73 48,44,36 204,136,91 201,132,78 227,127,75 248,145,91 185,116,49 126,95,17 106,94,14 106,101,32 77,74,80 59,58,63 81,79,87 90,87,93 43,35,22 43,34,3 79,58,15 95,75,25 130,116,30 106,96,6 73,51,15 118,74,23 237,134,69 192,119,44 148,131,51 90,69,26 95,83,13 54,40,42 162,137,118 186,157,126 229,197,165 105,80,32 57,48,42 56,51,53 172,99,40 202,111,42 169,109,55 158,110,83 51,37,19 84,70,41 68,59,28 74,67,47 54,44,20 70,63,24 75,73,13 85,74,59 100,86,72 81,69,59 62,49,42 70,62,12 106,97,50 73,68,17 80,72,9 90,80,2 25,16,1 21,14,12 19,14,16 21,14,14 43,33,23 64,47,23 109,98,25 110,99,37 100,90,10 108,98,20 112,110,22 102,93,19 177,131,61 163,111,40 106,94,14 120,104,32 141,110,57 113,89,25 118,89,36 118,87,36 123,86,42 134,98,47 128,91,38 133,92,45 137,95,55 135,97,47 129,91,41 138,97,52 132,95,42 153,109,58 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
135,126,27 90,79,4 59,51,40 79,79,76 95,92,96 108,105,109 88,89,94 52,51,44 112,62,20 216,135,85 195,120,71 182,108,56 132,104,34 135,125,35 84,79,47 61,55,62 75,74,79 76,76,76 78,77,82 85,80,79 53,46,28 95,88,45 67,48,0 101,82,29 120,108,30 100,94,19 103,88,27 162,115,65 239,138,61 171,111,41 80,72,20 82,67,27 110,104,27 37,36,9 79,63,48 171,145,120 163,135,97 115,93,30 44,38,31 61,53,59 127,67,26 255,150,63 199,127,77 76,64,36 154,134,116 167,141,118 167,141,118 159,137,119 45,36,9 55,48,19 32,28,22 60,47,55 142,124,105 123,109,82 58,49,4 106,100,36 66,58,6 92,86,38 107,100,14 108,99,14 30,19,16 24,14,13 21,14,17 21,14,14 36,25,18 61,40,29 115,107,26 93,83,16 97,87,9 89,77,11 89,84,11 74,66,1 92,58,28 191,127,65 120,96,16 121,98,27 123,96,35 117,94,23 119,96,27 111,92,28 125,91,46 131,95,44 140,103,50 140,99,50 134,93,46 134,98,49 131,93,43 137,96,51 129,92,39 144,100,49 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 144,101,54
86,74,17 104,92,35 66,59,20 75,72,76 83,82,85 90,87,91 86,90,94 63,68,67 81,41,16 122,61,29 164,94,47 224,149,104 88,85,91 87,85,93 74,74,82 66,65,70 66,65,68 76,73,79 70,67,71 50,50,20 37,30,28 67,60,17 67,47,17 110,101,25 48,38,0 105,93,25 114,102,61 191,173,102 92,80,50 46,36,35 49,34,23 81,66,46 98,86,56 29,25,19 51,42,36 80,64,51 156,132,106 69,53,40 52,42,46 37,32,31 107,59,16 214,141,82 50,34,17 58,52,47 146,127,104 166,137,115 173,144,120 169,145,123 98,86,76 30,23,21 33,26,29 46,36,35 66,47,31 110,93,56 80,70,19 83,79,1 72,61,17 109,99,50 79,69,18 83,72,10 29,19,23 31,21,22 24,17,15 22,17,16 38,27,22 69,48,25 98,82,28 80,66,12 112,104,23 91,84,25 83,73,6 103,87,29 63,42,17 96,64,34 91,52,22 94,57,31 91,57,25 96,62,30 110,84,34 143,124,56 131,107,43 142,113,50 130,94,47 132,96,49 130,99,50 135,97,47 143,102,53 133,92,47 140,99,50 152,112,60 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
96,83,20 105,94,32 88,83,44 72,71,74 78,77,80 83,82,87 91,88,94 92,96,100 93,106,92 97,100,80 88,93,69 87,104,106 83,87,91 89,85,96 79,79,87 78,77,82 72,69,73 68,66,67 79,81,37 43,42,4 38,30,17 42,36,13 36,26,2 76,67,38 61,54,15 76,65,46 173,163,112 142,128,62 31,17,22 85,64,41 84,56,29 59,43,39 60,53,33 44,42,22 38,31,29 81,71,61 148,134,116 76,63,60 86,75,70 78,68,56 191,166,109 184,142,90 62,51,46 77,68,64 130,114,97 136,114,94 146,125,102 138,119,96 127,116,101 53,42,39 57,47,46 61,52,48 88,78,27 106,96,18 124,116,26 118,108,30 93,81,11 88,77,13 104,93,18 45,29,0 28,18,17 30,21,17 30,21,17 30,23,21 54,39,30 73,47,24 112,99,47 78,67,5 92,84,21 71,64,5 83,70,7 76,54,16 76,45,26 83,52,29 92,55,29 96,60,31 100,64,35 95,58,32 99,65,35 96,65,28 142,125,49 128,110,37 118,87,38 134,104,48 111,83,27 133,100,50 142,104,54 130,89,44 136,95,50 131,90,43 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
100,91,17 108,99,23 81,77,15 66,64,72 79,78,83 81,79,87 91,88,94 92,94,94 85,104,98 90,97,95 92,90,91 96,95,98 104,101,105 108,102,107 86,85,88 83,80,86 81,79,77 74,71,58 69,65,19 46,35,18 46,38,25 45,38,22 62,56,20 86,88,17 71,67,32 132,121,86 182,166,110 94,82,27 53,30,19 126,85,40 229,136,63 255,147,72 52,40,28 50,42,31 31,25,16 68,62,57 81,71,61 111,99,87 113,99,85 156,142,99 191,172,108 157,125,93 120,104,89 72,63,55 56,43,36 90,77,70 71,59,47 78,66,54 93,82,49 84,75,15 97,93,35 80,77,22 50,38,8 61,42,15 113,101,23 68,55,7 83,70,7 107,90,21 96,80,22 40,25,16 43,33,23 41,29,19 36,21,12 43,26,16 69,45,21 79,46,21 67,57,6 94,87,17 97,91,27 71,56,20 74,48,23 61,35,12 76,52,30 82,53,29 91,50,23 97,53,25 96,60,31 97,61,32 99,62,36 100,59,32 106,63,30 125,95,26 105,83,20 123,102,19 118,92,38 139,106,38 127,87,51 128,85,38 136,95,50 132,94,48 145,104,55 147,103,52 137,96,51 133,90,43 150,107,60 143,100,53
101,90,17 98,87,14 87,81,15 67,63,74 75,74,79 83,81,89 93,91,99 98,104,105 77,96,87 84,89,88 96,94,95 104,104,104 105,100,102 108,102,107 89,86,90 79,79,76 78,73,72 96,94,22 100,98,28 73,69,11 60,51,32 80,77,35 42,36,13 72,68,31 66,57,40 164,155,99 140,127,66 71,64,3 105,59,20 169,115,79 169,94,45 170,92,46 54,38,32 48,39,22 37,31,8 49,44,41 65,61,53 131,122,107 105,94,75 187,174,111 231,205,155 207,173,141 101,80,65 71,61,49 64,54,44 50,36,18 76,65,32 50,38,28 142,136,61 85,78,8 68,62,14 54,49,10 42,31,0 78,71,0 70,63,4 110,101,43 83,68,17 119,106,45 86,71,22 39,26,21 38,26,16 42,27,16 52,31,16 63,41,21 80,49,26 67,39,10 102,88,32 81,69,12 105,93,27 87,57,31 95,56,28 85,54,31 47,25,5 84,55,31 115,69,39 126,79,47 94,59,32 98,63,36 96,59,33 100,56,30 160,105,53 164,105,46 188,131,73 90,73,4 109,93,19 130,105,28 124,92,37 134,96,48 159,123,65 149,111,65 142,104,58 130,87,40 143,102,53 144,103,54 160,107,64 126,84,32
94,86,23 92,86,22 90,84,18 59,55,66 75,74,77 87,84,90 89,88,93 93,102,102 97,106,106 93,92,95 98,97,102 103,101,102 103,101,102 101,99,100 94,91,95 90,88,96 95,102,16 112,109,26 97,88,14 86,79,20 47,40,9 62,57,14 48,42,6 90,86,26 79,67,37 203,191,121 200,188,120 86,76,27 136,81,38 154,75,29 241,123,61 248,122,58 136,102,72 82,77,26 62,55,16 37,23,36 66,60,53 61,58,45 174,159,98 180,161,95 255,249,215 207,171,140 89,70,54 65,53,27 68,63,12 107,102,33 72,61,15 126,116,47 84,71,10 99,91,10 65,55,2 59,49,0 85,75,26 47,40,0 68,56,1 123,114,29 128,115,26 106,89,20 65,51,24 39,26,21 41,29,19 58,42,27 70,45,26 82,51,28 94,57,33 93,68,40 74,58,16 82,66,22 67,49,28 65,43,25 94,64,36 161,129,95 120,86,52 116,74,32 160,103,45 163,104,56 94,54,31 81,45,23 85,50,23 95,55,30 103,57,27 121,74,40 164,122,57 100,79,7 97,85,17 101,94,26 119,107,27 124,107,40 136,118,31 134,112,38 120,91,40 115,86,33 113,86,25 123,101,38 114,86,28 113,82,29
92,91,14 93,86,16 78,75,31 58,56,66 75,74,77 86,83,87 89,88,93 89,98,98 98,104,105 93,92,95 100,99,102 105,102,106 102,101,104 40,39,42 53,52,55 92,92,100 72,79,6 94,93,16 82,75,18 95,90,37 60,51,22 108,100,46 141,136,63 65,57,7 79,68,35 198,186,116 222,205,125 95,80,31 116,78,32 246,155,95 230,138,58 123,65,3 92,86,20 83,74,27 81,74,35 133,122,89 130,123,82 147,143,97 159,147,92 82,63,26 157,131,108 176,147,123 84,64,46 99,91,12 89,82,25 103,93,22 72,58,0 85,69,15 115,100,19 88,75,23 106,80,12 134,104,6 110,92,30 98,88,37 100,92,0 115,106,19 78,73,0 72,65,0 51,38,17 41,29,17 43,31,21 59,43,26 73,49,27 85,52,27 74,45,23 69,44,25 77,50,32 67,43,17 58,43,23 55,36,20 57,38,22 68,42,21 116,74,32 169,111,56 204,130,62 164,105,46 101,62,34 96,61,36 101,61,36 102,61,34 108,62,32 133,84,46 105,82,11 95,76,8 68,61,0 87,81,4 107,100,14 123,105,34 131,117,20 109,95,11 111,92,28 114,95,31 100,76,21 112,99,24 127,108,44 120,99,45
93,79,50 38,26,0 58,55,15 58,55,61 73,72,75 80,77,81 86,87,92 91,97,98 92,93,96 94,91,95 100,99,102 102,101,104 101,100,103 38,37,40 87,89,89 89,95,43 69,62,1 75,71,9 95,88,18 78,67,23 59,50,3 92,86,38 61,53,17 72,63,18 92,83,27 178,161,122 220,199,116 114,98,40 83,74,27 166,106,52 248,142,65 252,145,77 179,161,101 182,165,100 159,149,98 152,142,89 163,153,104 113,102,67 54,43,28 67,50,40 79,61,42 73,55,34 83,69,44 88,76,21 94,81,29 99,85,56 73,63,10 83,81,0 100,90,21 108,86,10 70,46,9 134,113,57 95,76,21 153,70,21 88,63,33 83,63,33 70,56,42 43,35,24 57,47,23 41,29,19 45,34,19 56,40,23 69,45,23 82,47,22 62,38,16 38,22,9 73,47,26 111,64,41 66,40,19 62,44,25 41,26,15 59,40,24 150,90,38 251,155,79 252,150,76 158,98,30 148,109,70 163,125,90 114,69,36 113,68,33 117,68,32 116,67,27 107,95,17 92,85,15 87,82,2 92,88,12 89,77,9 127,107,21 105,99,22 102,91,27 98,91,19 85,76,16 93,81,11 97,87,16 88,76,10 111,96,4
66,57,1 68,63,10 57,55,26 65,62,68 73,72,75 79,78,83 84,81,85 87,84,88 88,87,90 95,92,96 100,99,102 102,101,104 82,81,84 38,38,38 90,90,90 65,69,0 105,100,29 84,77,5 94,89,20 94,87,19 80,72,20 80,70,21 97,89,39 91,86,33 109,100,40 89,73,42 226,201,124 215,190,117 142,93,44 181,105,45 252,143,57 236,130,55 200,187,112 230,210,131 180,169,105 147,138,80 81,72,43 68,58,46 47,35,23 76,60,45 65,50,30 74,59,39 64,53,20 107,94,42 101,85,13 112,103,29 60,43,15 91,84,25 94,82,23 110,91,34 75,57,38 97,75,55 112,77,50 97,60,34 97,69,40 95,75,25 54,40,24 121,111,60 84,73,38 45,32,27 50,34,17 65,43,23 84,51,26 104,60,34 55,35,15 46,31,11 90,56,36 114,69,48 62,38,16 71,46,29 46,26,19 48,34,18 84,44,8 225,148,88 239,140,60 181,106,38 147,97,51 123,74,34 119,70,32 127,78,40 125,74,35 132,82,38 107,103,16 104,91,28 108,98,29 102,96,19 89,77,7 111,100,15 80,80,0 100,93,32 108,105,11 76,67,9 119,104,55 118,105,44 81,71,4 107,101,8
