94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 63,63,29 58,51,31 51,44,28 70,64,39 63,57,32 67,57,35 67,59,35 40,38,20 37,37,21 29,32,10 39,40,17 46,45,18 40,45,2 34,35,14 24,25,6 33,31,13 48,51,18 61,60,49 50,51,39 24,26,11 31,33,16 39,41,26 34,35,12 43,44,5 31,33,5 35,36,17 28,28,12 29,27,5 48,47,22 30,29,22 29,31,16 20,24,7 21,24,14 25,26,7 38,41,17 33,35,20 34,35,12 37,36,27 31,30,19 30,29,18 39,40,28 33,33,17 45,48,13 38,38,22 37,39,13 55,52,39 45,44,35 42,40,22 38,37,26 44,44,30 32,31,20 33,30,17 42,37,25 31,26,12 43,38,26 49,43,38 48,42,37 47,41,34 44,35,29 72,61,54 82,66,60 103,73,47 83,62,39 33,34,13 58,60,43 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 53,51,31 64,59,29 53,46,26 67,62,30 52,46,21 64,56,34 75,67,43 51,50,25 45,46,23 24,27,3 37,38,15 42,40,18 21,21,5 34,35,12 49,50,29 27,25,7 34,35,16 30,30,14 43,46,22 34,37,17 26,29,9 31,34,14 39,40,17 48,48,18 35,36,15 45,46,23 37,39,13 27,24,9 37,36,9 34,35,12 32,34,17 29,33,16 22,25,13 48,50,22 30,33,11 24,24,19 28,29,10 35,34,25 40,39,28 33,32,21 30,32,17 27,26,17 47,49,23 42,42,28 37,38,19 30,27,14 48,47,38 74,71,56 40,39,28 26,25,18 31,31,15 39,37,17 48,43,31 31,26,14 43,37,28 47,41,36 47,41,36 47,41,34 45,36,30 67,56,49 81,68,61 105,76,56 86,66,48 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 46,37,20 62,53,34 73,67,42 62,56,22 81,73,37 62,53,36 72,64,40 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 33,34,11 51,49,20 44,42,13 46,46,12 43,43,9 40,42,0 36,31,19 63,59,40 55,51,30 56,54,36 50,48,26 38,41,10 34,34,20 38,38,22 34,35,14 47,50,17 35,33,13 44,39,11 27,28,7 41,45,18 24,27,17 27,28,7 35,36,17 34,34,20 25,26,18 43,39,29 32,33,10 32,34,8 32,35,15 34,37,15 38,40,25 44,43,32 27,30,6 37,38,26 34,35,16 25,30,8 37,35,15 54,49,37 38,32,23 48,47,38 30,29,18 34,36,21 32,32,16 51,46,34 50,42,31 49,40,32 45,39,34 49,43,38 48,42,35 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,55,34 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 64,59,27 78,69,40 51,44,28 43,39,20 41,39,21 34,37,13 45,46,25 49,50,29 34,37,17 60,60,26 32,29,16 47,44,29 33,31,11 55,53,35 30,27,12 51,50,23 53,52,25 33,35,7 31,31,15 28,29,8 33,35,9 32,30,10 46,44,22 44,37,17 25,27,12 29,30,20 32,33,14 45,46,23 31,32,13 33,32,25 31,35,20 36,40,11 37,36,11 33,37,10 36,38,21 29,31,14 31,31,17 51,53,36 34,35,27 49,49,33 35,40,16 39,40,17 50,46,29 37,36,25 32,31,22 42,43,22 32,34,17 30,27,12 52,47,35 56,48,37 45,36,28 43,39,33 45,39,34 44,34,33 45,35,34 63,53,52 66,55,52 72,63,55 77,62,51 72,64,42 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 61,59,37 88,79,48 76,69,42 63,52,33 76,69,42 56,47,18 82,74,40 64,56,32 54,48,23 59,52,23 41,39,17 30,28,6 34,35,14 39,42,20 38,32,23 42,38,19 47,48,29 44,44,1 40,41,29 33,31,9 70,68,46 53,51,29 36,39,17 15,16,8 33,34,13 35,36,15 27,29,12 30,31,12 37,39,13 34,33,8 33,32,7 32,30,10 45,46,23 32,33,10 26,28,11 31,35,20 44,48,21 34,36,8 41,43,17 31,31,15 18,19,11 33,34,24 44,44,28 49,50,27 45,46,27 43,46,26 38,39,20 44,38,29 37,29,18 20,19,10 35,35,19 38,40,25 41,37,27 47,39,26 51,42,36 47,39,28 41,35,30 43,37,30 39,30,24 31,25,20 58,49,45 61,49,49 78,62,60 78,59,47 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 64,58,35 64,63,25 67,63,26 67,60,33 54,47,31 57,50,30 54,50,31 65,56,37 69,61,37 74,65,48 58,56,36 54,47,27 72,64,40 83,78,37 52,46,23 51,48,22 40,43,19 38,39,16 40,41,18 39,37,19 62,57,14 46,39,19 28,26,8 48,48,7 26,27,8 32,30,10 44,43,34 31,31,15 30,35,15 36,39,19 30,30,14 27,28,7 32,35,13 28,27,16 28,27,16 40,38,16 41,43,15 40,41,18 34,35,16 34,37,17 27,29,14 37,40,18 26,25,14 29,32,12 38,38,22 30,31,10 27,29,14 29,31,16 32,33,12 39,42,11 38,37,28 38,39,27 33,35,18 37,34,19 46,42,34 32,30,10 37,38,17 27,30,10 46,43,30 44,35,27 50,42,31 47,38,32 41,34,32 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,39 51,51,21 65,59,23 65,58,27 67,62,32 69,62,33 70,64,41 59,52,32 66,57,26 76,70,24 43,41,23 73,67,44 59,50,31 55,48,21 43,36,16 56,53,27 41,39,17 40,38,18 53,51,31 56,50,27 50,47,23 59,53,28 55,55,23 42,37,23 35,35,3 32,32,16 46,48,22 65,68,37 32,28,18 23,23,7 38,41,6 30,31,8 34,35,12 50,47,32 44,40,21 37,34,10 27,30,6 27,29,1 42,40,20 31,33,18 29,31,14 40,43,19 39,40,21 34,34,18 21,22,3 35,34,25 39,42,20 29,32,10 30,33,11 37,37,21 28,26,6 37,37,21 38,41,10 39,42,9 44,40,23 47,44,18 37,37,23 36,39,17 40,37,22 46,37,31 53,43,33 50,39,32 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 204,158,90 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,67,36 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 56,44,32
151,106,71 88,81,40 57,48,42 68,62,37 64,63,38 58,56,27 72,67,39 57,54,30 72,67,35 63,57,32 68,60,36 70,60,38 71,62,35 74,65,34 53,48,20 67,60,31 72,65,36 53,44,25 35,34,9 56,54,25 44,43,18 40,39,14 45,42,18 65,60,30 37,33,14 74,69,39 39,36,23 65,67,14 39,43,5 44,47,16 43,40,14 70,70,25 43,42,17 42,39,15 35,34,9 36,34,14 42,40,20 42,40,18 33,31,13 47,43,22 31,34,14 30,35,13 36,33,9 38,39,20 34,37,17 32,33,12 32,34,6 53,51,31 32,33,10 25,28,8 22,24,7 23,26,2 30,33,13 46,49,29 43,41,21 39,40,21 42,45,12 35,38,7 61,55,30 38,32,9 33,36,14 37,39,13 45,41,24 45,36,28 57,44,37 50,39,34 41,35,28 42,36,31 44,33,28 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 67,61,38 59,47,37 54,42,32 53,43,31
155,105,63 81,76,46 87,81,58 56,49,33 66,61,31 68,63,33 68,60,36 54,51,27 59,54,26 74,68,34 60,52,28 78,69,50 52,46,21 54,51,25 49,45,28 78,74,37 66,58,34 57,49,27 42,44,18 37,38,17 88,91,58 40,39,14 63,61,30 58,56,27 60,55,25 51,48,33 64,64,23 40,36,15 28,24,7 63,64,25 64,55,24 34,35,12 35,32,8 43,40,14 26,27,8 36,38,21 58,56,36 37,35,15 34,32,12 25,30,8 34,32,10 43,41,8 32,36,7 46,40,15 28,29,10 35,36,17 31,34,10 42,42,26 31,34,12 33,35,18 23,26,6 37,36,11 56,53,29 36,33,18 32,33,21 42,43,24 50,49,24 26,25,0 47,50,26 37,38,17 38,34,15 33,31,11 41,38,23 47,38,32 57,44,37 46,35,30 50,41,37 44,38,33 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 73,68,27 60,54,20 76,67,40 71,62,43 66,58,36 75,67,31 53,44,27 66,58,36 76,68,34 65,58,27 49,45,28 66,60,35 55,52,28 58,54,33 43,40,27 40,41,22 73,71,42 58,52,27 57,55,24 56,57,20 45,45,29 48,44,25 50,45,13 46,39,0 46,42,7 38,35,9 48,45,30 28,27,18 37,33,12 33,34,15 46,44,22 31,34,14 32,35,13 25,21,11 30,31,12 27,32,10 38,44,17 33,35,18 44,35,20 69,60,41 30,31,12 26,27,8 39,42,18 32,33,12 25,27,12 25,28,8 27,31,4 25,29,14 42,40,20 35,32,17 32,33,14 35,36,15 23,21,1 46,45,20 54,57,37 39,40,19 47,41,18 40,38,16 40,36,17 46,37,31 59,46,39 45,36,30 49,40,36 56,47,43 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
