11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 9,10,15 31,16,24 58,28,29 65,32,32 68,34,32 55,38,30 43,34,30 41,34,34 43,36,39 53,43,42 62,50,40 71,56,47 79,63,50 100,74,51 124,82,58 125,84,53 125,84,53 135,90,57 82,60,42 24,21,25 24,21,25 23,20,24 28,22,27 43,30,38 48,35,43 50,36,41 52,35,36 52,36,32 55,38,39 55,38,39 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 76,49,44 102,85,91 90,83,93 84,77,87 79,70,81 79,68,77 136,108,99 217,152,129 238,161,126 234,159,132 150,114,108 81,67,82 67,60,70 56,52,61 59,55,64 73,64,75 86,76,77 120,93,88 162,119,100 203,144,116 232,159,129 245,164,130 189,136,111 163,126,111 148,116,102 169,123,107 216,149,124 246,173,143 101,50,42 122,53,38 104,45,26 35,21,23 29,21,27 29,16,24 82,60,40 96,70,49 98,72,49 98,72,49 97,68,48 103,69,49 109,71,50 121,75,57 123,78,57 138,88,57 156,99,59 165,105,64 180,113,68 202,127,78 230,143,84 248,153,90 255,165,99 255,167,101 255,166,97 255,169,99 255,172,98 255,172,94 255,178,98 255,170,95 220,127,79 55,42,39 48,37,30 43,34,28 44,35,29 44,35,31 38,32,25 40,34,27 45,36,32 74,51,38 95,73,55 95,73,55 96,74,56 95,70,51 99,72,54 102,73,51 113,72,52 122,77,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 10,11,14 10,11,14 13,12,17 46,27,31 66,33,33 69,34,35 78,37,35 64,40,32 44,35,31 42,35,35 43,36,39 50,40,41 54,43,40 41,29,29 35,26,20 64,42,24 108,72,50 126,85,56 126,82,54 140,94,64 57,38,26 24,21,25 24,21,25 19,16,20 26,20,25 33,22,29 43,32,39 48,35,43 52,35,38 52,35,36 54,38,36 54,38,36 54,37,40 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 70,47,44 98,85,93 88,81,91 85,78,88 76,67,78 79,68,77 142,114,105 219,154,131 240,163,128 233,160,132 158,122,116 82,70,84 63,59,70 56,52,63 63,59,70 71,64,74 86,76,80 120,93,88 166,123,104 212,153,125 234,161,131 242,162,128 191,138,113 157,120,105 148,116,102 171,125,109 223,156,131 236,163,133 98,51,42 108,47,29 84,34,19 38,24,26 33,25,31 33,20,28 90,68,48 100,71,51 96,70,47 98,72,49 98,69,49 104,70,50 109,71,50 118,75,56 122,77,56 138,87,59 154,97,57 163,103,64 177,113,69 203,128,79 231,144,85 244,152,88 255,161,94 255,164,98 255,166,97 255,170,99 255,173,99 255,171,92 255,176,97 255,171,95 213,123,76 49,35,35 51,40,33 45,36,30 45,36,30 44,35,31 38,32,25 40,34,27 44,35,31 82,59,44 95,73,55 93,71,53 95,73,55 95,70,51 99,72,54 102,73,51 116,75,55 124,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,20,26 30,20,24 31,21,22 33,23,27 39,25,27 54,29,30 52,24,22 54,24,23 73,33,24 76,40,32 51,39,39 40,34,39 40,34,41 34,28,35 28,23,25 25,22,26 39,29,28 57,41,28 66,47,31 99,63,41 123,83,58 142,98,72 30,21,17 21,18,22 21,18,22 20,17,21 25,22,26 30,22,28 35,27,33 40,29,36 44,31,41 45,32,40 49,34,42 50,35,43 47,35,40 50,35,43 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 65,47,46 101,90,97 89,80,91 84,77,87 78,69,80 77,66,75 134,106,97 221,156,133 246,169,134 234,161,133 148,115,108 82,70,84 65,61,72 54,50,61 59,55,66 74,67,77 88,78,82 120,93,88 163,120,103 204,145,117 236,161,130 246,166,132 182,131,105 153,116,103 147,114,103 167,124,107 210,147,123 232,162,131 92,52,43 90,37,23 67,29,19 40,23,26 33,25,31 42,28,33 96,69,51 101,72,50 101,72,48 100,71,47 98,69,49 102,71,50 113,75,54 113,75,54 121,76,55 134,86,57 151,93,56 161,101,62 175,111,67 199,127,79 229,144,87 238,148,85 253,158,93 255,163,100 255,168,102 255,169,99 255,168,93 255,172,95 255,176,97 255,167,91 197,115,72 49,33,31 45,39,34 41,35,28 45,36,30 43,34,30 37,31,24 37,31,26 43,32,29 92,70,52 95,73,55 95,73,53 97,72,55 99,73,52 102,71,52 113,75,56 121,79,57 135,89,63
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 106,59,50 97,52,45 98,50,46 90,43,48 83,45,51 61,36,37 42,25,26 38,26,28 42,23,25 43,26,27 40,28,33 31,28,34 25,23,31 25,22,28 24,23,28 30,25,27 41,30,27 57,41,28 63,47,34 67,47,29 88,62,41 115,82,55 27,19,27 23,20,24 20,17,21 13,14,17 16,15,18 30,22,28 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 44,31,39 44,33,40 45,32,40 48,33,41 48,33,41 48,33,41 45,34,41 45,34,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 96,63,56 97,84,92 89,80,91 86,77,88 76,67,78 78,67,76 141,113,104 217,154,130 237,160,127 231,161,130 144,112,109 80,71,84 65,58,70 58,51,63 60,56,67 74,67,77 89,77,82 114,90,84 159,118,102 202,142,119 230,157,125 242,165,128 180,129,105 156,119,104 145,113,99 163,120,101 209,150,122 232,162,133 92,57,44 76,32,20 54,26,17 37,25,30 33,24,35 58,41,33 98,69,47 101,71,54 101,72,50 101,72,50 101,72,50 103,72,51 113,75,54 111,73,52 119,77,55 134,83,55 151,95,59 158,100,63 169,107,65 198,126,80 223,141,83 238,148,85 247,155,89 252,152,89 255,155,89 255,161,94 255,168,94 255,166,89 255,171,94 255,164,87 159,94,55 43,29,34 48,41,39 49,43,38 46,37,29 41,35,28 41,35,30 40,34,29 52,37,28 92,70,50 95,73,55 95,73,55 95,73,53 98,74,52 104,73,54 113,73,50 123,79,53 133,85,56
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 85,46,55 78,40,44 76,43,43 70,40,41 73,43,46 76,43,47 53,31,34 47,26,24 44,26,25 39,27,27 29,21,29 25,23,33 24,22,32 25,22,26 25,24,27 33,28,27 48,36,26 57,41,28 62,46,33 63,47,30 64,45,29 57,38,26 19,18,21 19,19,19 15,14,17 11,10,13 11,10,13 19,16,20 28,22,27 40,29,36 44,33,40 46,35,42 49,34,42 53,38,46 53,38,46 48,35,43 52,34,43 50,32,41 45,32,40 45,32,40 49,34,42 48,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 110,65,58 95,87,93 85,78,88 87,78,89 77,70,80 78,67,76 132,104,95 218,155,131 239,162,129 231,161,130 139,109,108 79,70,83 64,57,67 56,52,61 60,56,65 69,65,76 90,75,83 119,92,87 162,121,105 212,156,132 227,157,126 237,160,125 178,131,108 147,112,99 146,114,100 167,124,105 220,158,131 237,162,131 89,57,43 63,27,19 46,23,20 37,24,34 37,24,34 70,48,40 102,71,50 103,71,55 103,74,52 101,72,50 105,71,51 107,71,51 111,73,52 111,73,52 116,75,55 131,85,57 146,92,58 155,99,61 166,104,62 193,121,75 216,136,81 231,143,82 243,153,88 244,149,86 255,154,91 255,157,91 255,160,91 255,161,86 255,165,88 255,156,86 124,76,47 48,29,33 47,33,33 55,43,43 52,43,37 46,37,31 42,38,30 37,33,27 75,53,45 97,72,53 99,73,50 100,74,51 99,73,52 99,73,52 107,73,53 113,73,50 122,80,56 130,84,58
95,46,37 96,47,38 89,44,39 85,47,53 71,45,49 69,47,52 68,44,50 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,37,25 48,24,28 21,19,20 24,23,28 25,22,26 25,22,28 28,22,29 40,28,30 52,35,25 57,41,28 62,46,33 63,47,34 63,47,34 62,48,30 21,16,15 10,12,12 9,11,11 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,44 55,38,44 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 79,52,47 80,51,47 76,48,48 80,51,47 88,61,56 95,83,95 85,79,86 83,76,86 76,67,80 73,65,73 134,102,97 220,157,133 244,170,136 224,158,128 130,100,103 85,73,87 62,58,67 54,52,60 63,56,66 76,69,81 88,76,81 120,91,87 162,121,105 195,137,113 230,160,131 255,178,144 173,128,105 154,121,110 145,113,99 166,123,106 206,143,119 246,168,138 92,57,44 61,30,22 42,24,23 37,25,37 38,22,37 74,51,38 102,71,50 106,72,52 106,72,52 106,72,52 104,70,50 102,71,50 110,72,51 109,73,51 115,75,52 130,84,56 145,91,57 153,97,61 165,103,63 193,121,75 216,136,81 229,141,82 238,148,85 241,149,87 249,150,93 252,152,93 255,149,88 255,164,89 255,162,86 255,147,79 87,55,39 49,30,32 50,31,33 51,34,35 56,46,45 44,38,33 42,38,32 48,35,28 92,65,49 99,73,52 101,72,50 102,73,51 101,72,48 102,73,51 104,73,52 113,75,54 119,77,55 129,83,57
96,46,33 102,52,39 92,44,40 77,43,50 57,35,40 60,40,50 58,38,48 56,32,41 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 66,34,20 51,27,19 25,23,24 24,23,28 25,22,28 25,22,28 29,23,30 43,31,33 53,36,26 60,44,31 63,47,34 62,47,36 62,47,36 62,49,28 35,29,24 12,12,9 9,11,11 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 34,26,32 39,28,37 43,31,36 51,33,42 54,36,45 57,38,42 57,38,42 58,39,43 58,39,43 59,40,44 59,40,44 55,41,43 54,40,42 54,40,42 54,40,42 54,37,40 73,63,64 93,82,91 83,74,85 85,78,88 75,66,79 75,67,75 141,112,106 216,156,131 236,162,128 227,160,133 130,101,106 79,67,81 61,57,66 53,49,58 63,56,66 73,64,77 88,75,83 121,92,88 159,118,102 195,139,115 226,157,128 239,159,125 172,125,104 147,114,103 147,115,101 162,121,105 203,145,119 235,160,129 121,71,54 94,48,34 60,27,20 41,27,29 47,28,42 81,53,42 111,73,52 113,72,52 110,74,52 110,74,52 108,72,50 108,72,50 108,72,50 109,71,50 117,77,54 122,78,52 139,87,55 148,92,58 164,102,62 187,116,72 206,129,73 216,132,72 228,141,77 235,144,84 237,144,87 243,148,85 254,151,86 255,156,85 255,150,77 252,143,85 60,43,35 50,32,31 49,30,32 46,27,29 53,41,41 47,41,36 44,38,33 62,46,33 99,72,56 100,74,53 103,74,52 102,73,51 103,72,49 103,72,51 105,74,53 113,75,56 119,76,57 126,81,60
112,50,39 119,57,46 120,58,45 94,45,34 63,33,34 51,29,32 48,31,34 48,29,31 70,37,39 91,47,48 126,65,58 130,57,43 62,29,22 35,21,21 36,20,16 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 44,33,28 55,39,26 59,43,28 64,48,35 63,47,34 62,46,33 65,46,32 34,27,25 12,12,12 9,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 26,23,27 29,23,28 39,28,35 39,28,35 42,31,38 46,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 75,64,71 92,83,94 79,70,83 85,78,88 76,72,83 77,66,75 131,104,99 221,159,132 237,163,127 224,158,128 127,99,101 78,69,82 59,55,66 55,51,62 61,59,69 69,65,74 88,75,83 120,93,86 159,121,102 198,145,120 225,155,126 238,161,126 169,124,103 141,108,99 147,114,103 163,125,108 206,150,126 237,162,131 133,79,61 112,62,47 145,77,59 107,47,33 44,28,26 74,51,38 117,75,53 113,72,52 113,75,54 112,76,54 113,72,52 110,72,51 109,71,50 109,71,50 114,71,52 122,77,54 135,84,56 142,90,58 162,99,64 185,114,72 205,127,76 214,132,74 223,136,77 224,137,78 228,137,79 230,137,78 246,148,86 251,148,81 252,145,77 213,130,81 51,34,35 51,29,32 47,30,33 46,27,29 49,32,33 51,41,40 51,40,33 88,62,48 99,74,55 101,75,52 105,76,54 103,74,52 105,74,55 103,74,54 107,73,53 114,76,57 120,77,58 126,81,58
135,60,44 145,70,54 130,58,39 126,55,34 91,38,22 73,37,27 52,31,27 45,32,29 62,34,34 92,47,42 140,71,56 139,56,39 64,26,20 19,13,18 19,13,18 25,15,14 25,19,24 25,22,26 26,23,27 30,25,27 45,34,29 57,41,28 59,43,28 64,48,31 63,47,32 63,47,32 65,46,34 22,16,21 11,11,19 13,13,21 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 32,26,31 38,27,34 40,29,38 43,32,39 40,29,36 42,31,38 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 73,62,69 88,81,91 82,75,85 83,76,86 75,71,82 73,65,73 132,109,98 219,162,131 239,172,127 224,158,124 120,95,94 79,72,86 58,54,65 53,51,61 59,57,65 77,71,76 87,77,81 117,94,83 157,119,102 190,137,112 226,157,126 255,180,143 166,124,102 158,126,110 144,112,96 157,119,98 195,140,111 243,171,132 118,76,63 89,49,44 132,67,48 163,81,59 114,54,40 65,46,30 113,76,52 114,71,52 113,75,54 111,73,52 112,76,54 115,74,54 107,71,49 107,71,49 110,72,51 118,76,52 131,83,54 140,88,56 156,95,59 176,107,67 199,124,75 206,129,73 213,131,75 213,133,76 217,132,77 220,132,76 222,134,73 243,145,85 235,137,73 148,90,55 51,34,40 52,30,33 50,31,35 51,29,32 50,31,33 53,40,37 65,50,39 102,72,55 100,74,53 107,78,56 104,75,51 107,78,54 105,74,53 103,72,51 113,77,57 114,78,58 117,76,58 124,79,58
118,56,29 118,55,33 122,55,30 133,58,29 121,51,20 98,47,21 51,28,17 41,30,27 55,32,31 89,56,45 125,72,49 113,53,32 33,18,9 13,12,15 13,12,15 16,11,13 23,18,20 24,21,25 26,23,27 30,25,27 45,34,31 52,37,26 57,41,26 67,48,32 67,46,31 65,46,32 65,46,32 46,49,60 57,59,84 67,69,94 60,65,91 44,51,74 40,43,63 35,38,58 11,15,30 9,12,19 9,10,15 7,11,13 11,12,15 17,14,20 23,20,26 25,22,28 30,22,30 30,24,29 30,24,29 34,26,34 33,25,33 35,24,31 35,24,31 33,25,31 32,26,31 48,35,30 95,83,71 84,90,93 81,81,89 88,86,94 85,85,95 78,78,86 147,128,114 228,182,141 255,218,161 252,196,158 137,116,116 79,76,91 63,66,75 57,62,72 62,62,72 78,79,84 91,86,88 126,109,99 178,145,118 224,175,137 243,183,142 255,199,146 182,141,114 153,134,111 158,139,116 176,143,118 219,168,131 250,191,143 118,90,77 63,39,33 93,49,39 124,63,45 140,75,56 89,60,40 111,74,50 112,76,54 116,75,55 117,76,56 117,75,53 117,77,54 113,72,52 111,73,52 109,72,48 117,75,51 126,78,49 135,85,52 151,95,57 168,103,64 189,118,74 193,121,73 195,123,73 204,126,78 206,128,77 200,122,69 210,128,72 234,141,82 214,125,69 80,47,40 53,34,38 50,31,38 50,31,35 54,33,33 54,32,35 54,40,40 83,62,49 100,74,53 106,75,54 108,74,52 112,76,54 112,76,54 111,77,57 110,76,56 110,72,51 113,75,54 115,75,52 121,76,55
