11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,16 56,26,27 65,32,32 64,37,32 45,34,27 41,34,34 45,35,39 60,48,38 71,56,47 83,63,45 118,83,58 125,84,53 127,86,55 113,91,73 24,21,25 24,21,25 24,21,25 43,30,38 47,34,42 52,35,36 52,36,32 56,39,40 55,38,39 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 76,49,44 89,78,87 83,76,86 79,70,81 96,80,78 205,140,117 238,161,126 209,149,126 90,68,76 67,60,70 55,51,60 72,63,74 86,76,77 141,105,95 190,139,115 232,159,129 220,150,121 167,130,115 148,116,102 190,133,114 244,169,140 101,50,42 135,59,37 40,26,28 29,21,27 43,26,16 96,70,47 98,72,49 97,68,46 103,69,49 109,71,50 124,77,56 131,85,59 156,99,59 170,108,66 197,122,73 230,143,84 255,158,94 255,165,101 255,166,97 255,171,98 255,171,93 255,178,98 255,154,84 57,34,23 48,37,30 43,34,30 45,36,32 38,32,25 43,36,36 57,42,33 95,73,55 95,73,55 98,73,54 99,72,54 105,71,51 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 40,26,28 63,29,27 66,32,30 81,36,29 57,41,28 42,35,35 43,35,41 41,34,34 27,19,25 49,33,27 68,48,30 120,80,55 129,85,57 60,49,42 21,18,22 23,20,24 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 52,35,38 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 65,49,47 89,80,91 89,82,92 76,67,78 92,79,76 206,141,118 236,159,124 210,152,128 91,72,76 65,61,72 58,56,66 70,63,73 86,76,80 143,107,97 201,150,126 232,159,127 218,149,120 158,121,106 147,114,103 198,144,124 230,157,127 91,48,40 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 98,69,47 101,70,49 111,73,52 117,74,55 130,84,58 153,95,58 169,107,67 196,121,74 230,145,88 251,156,91 255,163,97 255,167,99 255,171,98 255,172,95 255,179,100 255,152,82 54,34,27 50,41,35 47,38,34 44,35,31 37,31,24 40,30,31 70,55,44 95,73,55 95,73,55 97,72,53 102,70,54 116,78,57 126,81,60
25,11,16 55,29,33 76,39,38 93,48,45 98,51,42 97,49,45 88,41,46 69,36,40 43,26,27 36,24,26 48,31,32 40,26,26 34,31,37 26,23,29 24,23,28 30,25,27 50,35,26 60,44,31 67,47,29 128,94,72 29,21,29 21,18,22 19,18,21 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 45,34,41 48,33,41 49,34,42 49,34,42 46,35,42 47,34,42 46,34,39 47,30,36 52,31,29 89,56,49 89,78,87 86,79,89 78,69,80 93,76,77 200,137,113 239,162,129 199,142,123 91,74,80 65,58,70 56,52,63 71,64,74 88,76,81 142,109,100 186,137,117 234,161,129 218,149,118 164,127,112 145,113,99 185,134,110 233,163,130 92,57,44 76,33,18 34,22,27 33,24,35 87,62,43 102,73,51 101,72,50 100,71,49 102,71,50 111,73,52 115,74,54 129,83,57 153,97,61 162,102,61 192,120,74 222,140,82 242,150,86 255,157,94 255,157,91 255,169,99 255,172,95 255,173,96 255,148,83 53,31,25 48,41,39 46,37,31 43,37,30 38,32,27 39,30,26 88,67,52 95,73,55 95,73,53 97,73,51 102,71,52 118,76,52 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 85,46,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 44,27,28 33,21,21 25,23,33 25,22,26 23,22,25 33,28,27 52,37,26 60,44,31 63,47,30 68,45,30 19,18,21 19,19,19 13,12,15 11,10,13 19,16,20 33,25,31 42,31,38 46,35,42 50,35,43 52,37,45 48,35,43 50,32,41 45,32,40 45,32,40 48,35,43 56,39,42 78,51,44 79,50,46 89,51,43 110,65,58 85,77,85 90,83,93 77,70,80 94,77,78 202,139,115 239,162,129 199,145,127 87,69,80 64,57,67 58,54,63 69,65,76 90,75,83 141,108,99 199,152,131 227,157,126 216,147,116 150,115,102 146,114,100 188,137,113 230,157,125 89,57,43 60,27,16 34,21,31 37,24,34 95,69,48 103,72,51 103,74,52 101,72,50 106,70,50 111,73,52 115,74,54 126,81,58 146,92,58 163,106,66 190,118,72 216,136,81 237,147,84 244,149,84 255,154,91 255,159,90 255,160,85 255,165,88 245,140,85 48,30,27 47,33,33 55,44,41 47,38,32 42,38,30 48,32,28 97,72,55 99,73,50 100,74,53 99,73,52 107,73,53 120,79,52 127,82,59
96,45,35 101,52,43 77,41,49 62,38,44 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 70,34,24 34,20,20 24,23,28 25,22,28 28,22,29 43,31,33 56,41,30 60,44,31 62,48,34 63,49,35 37,30,28 9,11,11 9,11,11 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,36,40 54,37,40 58,41,44 60,41,45 62,40,43 60,41,45 62,43,47 62,44,43 67,42,41 64,43,41 62,41,39 80,62,61 89,80,91 82,75,85 76,67,80 97,80,81 202,142,117 236,162,128 185,137,121 91,70,87 59,55,64 57,48,59 70,63,75 87,75,80 141,105,95 180,133,112 231,162,133 212,143,114 156,123,112 146,114,100 179,130,108 233,163,134 102,61,45 56,24,19 38,27,36 41,22,38 105,71,53 107,73,53 110,74,54 107,73,53 104,70,48 108,72,50 112,71,51 119,77,53 142,87,56 158,102,64 186,114,68 211,131,76 229,141,80 240,149,89 245,149,91 249,149,88 255,161,87 255,154,80 191,117,79 46,32,37 49,30,32 57,43,45 48,42,37 45,39,34 77,51,39 99,73,52 103,74,52 102,73,51 102,73,51 105,74,53 118,78,55 126,80,62
104,49,36 111,56,43 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 95,53,58 118,63,52 58,28,27 52,25,20 43,22,20 25,22,28 25,22,26 29,23,28 44,33,30 56,42,28 62,46,33 63,47,34 62,46,31 44,38,33 12,12,9 9,11,11 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 46,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 75,64,71 83,74,87 85,78,88 77,70,82 98,79,81 209,146,122 234,160,126 188,140,124 87,66,83 61,57,68 59,55,66 70,63,75 89,73,86 136,100,90 199,152,131 226,156,127 212,142,116 145,112,101 147,114,103 187,138,118 226,157,128 134,80,62 137,70,59 81,50,42 43,28,38 111,74,50 115,74,54 112,76,54 113,75,54 111,73,52 108,72,50 112,71,51 118,76,54 138,87,59 151,93,58 182,111,69 205,127,76 220,133,74 227,140,79 232,139,80 242,144,84 255,149,79 255,146,75 116,68,41 48,29,31 45,28,31 44,27,28 51,44,42 47,38,32 91,69,51 101,74,56 105,76,54 104,75,53 103,74,54 105,74,53 120,77,58 119,77,55
135,60,44 143,68,52 126,55,34 91,38,22 60,33,26 47,31,27 62,34,34 123,65,55 145,62,45 64,26,20 19,13,20 23,13,14 25,19,24 25,22,26 29,24,26 45,34,29 55,41,27 63,47,32 63,47,32 63,47,32 34,28,33 11,11,19 13,13,21 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 73,62,69 81,74,84 84,77,87 75,71,82 95,81,81 209,152,121 239,172,127 182,137,116 89,75,90 58,54,65 54,52,62 72,66,71 87,77,81 138,106,90 179,133,115 226,157,126 216,150,118 155,123,107 144,112,96 173,126,103 225,162,127 118,76,63 112,57,44 162,80,58 114,54,40 103,72,49 115,74,54 113,75,54 115,74,54 115,74,54 107,71,49 109,71,50 115,75,52 131,83,54 148,92,58 174,105,65 199,124,75 211,131,76 213,133,76 217,132,77 221,134,75 243,145,85 235,137,73 63,38,35 54,31,32 50,31,35 51,29,32 52,39,36 65,50,39 99,73,52 105,79,56 104,75,51 108,79,55 104,73,52 113,77,57 115,77,58 119,76,57
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 115,69,53 117,57,36 31,16,7 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 45,34,31 54,40,26 63,47,32 67,46,31 65,46,34 55,58,69 70,72,97 74,79,103 58,65,90 47,50,70 34,37,57 14,17,24 11,12,17 8,12,14 15,14,19 19,16,22 28,22,29 30,24,29 30,24,29 33,25,33 31,23,31 32,21,28 29,22,22 47,34,29 96,84,72 81,81,89 84,84,92 83,83,93 97,90,90 209,163,122 255,213,156 191,155,137 85,76,89 62,65,74 57,62,72 77,78,83 97,92,94 156,131,112 213,163,132 247,187,146 233,178,135 153,134,111 160,141,118 190,149,120 244,187,143 115,87,74 70,39,29 116,55,37 130,65,46 86,59,43 113,77,57 116,75,55 117,76,56 118,78,55 113,72,52 110,72,51 115,75,52 126,78,49 140,89,54 163,98,59 186,115,71 190,118,70 196,121,72 202,124,73 205,125,70 230,137,78 207,118,62 60,38,41 50,33,36 50,31,35 53,32,32 52,38,38 86,65,52 104,75,53 108,74,54 113,77,55 114,78,56 110,76,56 111,73,52 113,75,54 118,75,56
100,84,71 104,85,69 118,88,71 112,81,60 104,79,60 75,64,57 63,53,54 75,64,61 72,62,63 63,58,57 64,63,68 60,59,64 55,52,58 26,23,27 29,23,28 38,31,29 53,36,26 63,47,34 72,50,32 62,48,34 74,74,100 78,83,109 60,62,87 59,56,85 45,51,72 57,65,85 58,63,87 59,62,82 67,60,70 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 62,59,65 95,55,21 97,72,55 82,81,84 89,93,95 72,75,82 97,90,88 244,187,143 236,175,128 182,158,136 89,82,94 60,65,73 49,53,55 99,67,25 149,96,32 192,108,28 206,118,28 213,118,26 225,130,25 182,110,44 138,107,86 174,140,110 252,198,150 142,101,70 44,27,28 79,43,33 83,49,31 84,59,56 101,70,51 97,67,50 115,77,58 122,78,52 120,75,52 117,75,53 113,70,51 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 173,108,67 186,114,66 206,124,70 213,122,62 93,50,33 55,37,36 56,39,40 50,31,33 52,34,31 54,38,36 89,66,51 116,79,55 115,78,54 115,77,56 117,76,56 114,76,55 111,73,52 115,77,56 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,102,79 131,102,78 113,99,81 83,70,78 78,71,74 28,23,25 25,22,26 35,30,32 52,37,28 58,42,29 72,51,36 62,48,34 61,57,79 55,58,80 56,57,78 56,59,81 49,52,72 61,67,88 57,64,87 52,62,82 64,63,78 64,62,72 63,59,70 65,58,70 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 65,61,70 72,54,51 71,59,64 70,60,64 70,62,70 50,51,54 60,58,56 117,92,73 144,110,78 130,103,85 90,69,65 90,67,68 104,72,38 146,93,29 180,109,36 192,109,24 199,113,22 216,119,27 227,127,22 233,128,15 244,132,20 156,112,72 144,110,80 95,72,73 57,46,53 57,33,25 61,40,27 96,73,60 94,68,47 86,64,46 98,67,48 116,71,48 120,76,48 120,76,50 119,74,51 118,74,48 125,77,48 146,92,54 156,96,57 159,97,57 170,102,62 187,112,65 190,112,64 178,99,53 67,42,39 59,41,38 58,40,37 50,31,33 54,33,33 57,36,36 88,65,50 118,76,54 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
