69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 66,56,44 74,62,50 71,62,54 72,63,48 94,69,41 97,73,51 73,62,45 68,58,46 71,62,47 76,61,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 101,84,60 77,66,51 71,62,56 71,62,58 66,60,53 69,58,53 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 29,31,16
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,42 98,77,54 108,88,58 107,83,46 82,63,38 73,61,51 67,57,45 72,62,50 75,60,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 23,25,8 22,24,9 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 27,28,9 23,24,5 33,36,16
68,58,48 69,59,49 64,59,47 67,59,48 70,58,48 73,58,49 88,71,43 104,75,40 102,79,37 115,85,43 104,66,31 149,80,26 102,62,28 81,62,50 72,61,56 71,59,47 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,54 73,57,51 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 49,40,32 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 46,43,28 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 47,44,29 34,35,14 32,34,19
69,59,49 69,59,49 66,58,47 74,57,49 78,67,50 93,75,43 112,85,53 121,92,59 114,84,58 91,65,44 189,109,41 196,106,30 137,83,33 92,61,40 110,86,60 125,96,63 139,105,62 139,102,60 139,105,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,41,42 71,55,49 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 62,56,49 66,55,50 68,59,53 69,58,53 71,58,53 71,59,49 70,58,48 69,56,49 71,58,55 75,58,59 78,62,58 73,61,51 70,58,48 76,63,56 73,60,53 74,61,56 76,63,58 73,62,55 45,36,28 77,64,57 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 53,43,31 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 40,37,22 28,28,12 35,31,14
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 124,91,52 113,86,43 113,89,56 175,100,37 185,98,32 161,94,42 117,79,44 103,57,27 133,93,57 137,99,62 146,109,67 144,108,61 146,109,65 147,108,65 146,110,63 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,54 73,57,42 69,55,41 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 66,55,50 68,57,52 66,57,51 68,59,53 68,57,52 77,68,62 71,58,51 74,61,54 71,59,49 69,58,53 72,56,52 76,59,49 75,63,53 69,57,47 73,62,55 61,51,39 68,57,52 76,65,58 69,59,49 65,55,45 69,58,51 74,62,52 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 30,31,12 42,40,22 59,46,41 75,63,53 53,42,35 39,30,22 33,32,21 29,31,14 23,25,8 76,66,13
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 116,86,44 111,80,41 118,87,48 131,99,57 145,96,56 202,122,56 186,116,58 107,61,31 122,70,38 123,79,39 148,106,66 148,106,66 149,110,67 147,109,63 143,105,59 138,100,52 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,60 94,68,45 68,57,40 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 62,52,40 67,55,45 69,56,51 70,57,52 73,60,55 70,57,52 71,58,53 68,57,52 69,58,51 69,58,53 66,58,47 67,56,37 66,57,53 130,100,56 157,113,60 126,92,33 118,93,47 89,71,50 67,56,51 72,57,48 74,62,52 74,63,58 68,57,50 72,61,56 69,56,51 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 40,31,25 52,47,35 31,32,11 37,33,27 69,58,51 66,58,47 53,44,36 28,23,11 51,49,31 43,44,32 25,26,5 67,55,14
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 125,93,51 129,97,55 130,96,53 135,98,58 135,98,58 136,102,59 190,116,64 227,132,69 212,124,68 88,58,32 78,52,29 45,31,13 114,91,62 145,103,63 141,100,55 143,105,59 141,103,55 141,103,57 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,38 68,58,36 83,68,48 82,63,47 81,64,54 69,56,49 75,62,55 74,61,56 71,55,49 67,56,49 67,58,52 68,57,42 83,72,57 75,62,55 73,61,51 69,56,49 67,54,47 76,61,41 74,58,45 72,56,50 120,96,61 198,129,26 157,102,21 146,98,40 136,94,31 86,52,11 102,60,18 71,55,53 70,57,52 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 69,59,49 67,57,47 70,58,48 71,59,49 71,59,49 67,56,49 67,57,47 64,53,48 59,50,46 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 47,39,28 66,57,49 75,61,45 45,34,27 47,35,5 74,55,18 106,75,38 106,77,46 126,87,57 116,79,37
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 139,102,62 142,100,60 143,104,63 133,102,63 151,118,66 157,110,58 196,99,46 175,96,48 133,87,57 88,60,31 115,69,43 78,64,35 115,84,45 146,107,64 145,104,59 152,111,62 159,118,71 155,113,71 153,115,67 141,103,55 153,114,71 142,105,65 133,101,69 139,106,67 130,97,58 118,86,54 101,77,53 76,60,45 72,61,54 72,61,54 75,62,57 77,61,57 72,56,52 73,60,57 82,68,50 84,68,55 72,61,54 70,58,48 121,108,105 138,116,82 126,97,66 115,90,60 111,92,67 108,84,51 155,110,21 171,109,28 123,56,4 122,51,7 136,51,0 145,53,0 77,41,19 70,57,52 64,53,48 68,57,52 77,64,59 78,67,62 72,61,58 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 67,54,49 71,58,51 66,53,46 66,57,49 67,58,50 66,57,51 64,51,44 69,56,51 68,57,52 63,54,48 61,55,46 66,57,51 59,53,46 62,55,53 71,60,55 77,61,55 68,57,50 62,51,48 75,60,51 126,91,53 124,89,53 124,84,48 123,85,50 130,86,46 140,96,58
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 147,108,67 136,97,56 130,88,46 153,114,73 142,104,56 139,111,55 122,98,45 219,140,94 89,43,6 147,82,41 137,62,17 92,46,16 128,96,54 108,88,38 136,104,60 157,116,71 151,110,65 151,110,61 152,109,60 142,106,57 149,111,65 159,114,68 147,108,69 120,90,64 86,64,44 71,58,53 66,55,50 61,48,43 70,57,50 72,61,56 68,57,50 67,54,49 75,62,57 71,60,55 72,63,57 73,60,55 71,58,53 72,60,62 68,58,57 88,72,41 245,155,88 192,105,41 116,71,48 117,88,57 110,87,56 158,88,30 249,132,52 189,68,0 175,68,0 162,62,1 128,50,0 65,45,38 66,55,52 74,63,58 86,77,73 77,64,59 80,64,62 75,62,55 80,69,66 78,64,64 83,67,63 85,72,67 70,57,52 69,58,55 73,60,57 76,63,60 74,60,60 71,55,53 69,56,51 64,56,45 62,52,42 68,58,36 82,61,38 94,71,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 110,78,46 121,92,61 65,54,49 65,54,47 67,56,49 124,95,64 145,102,57 132,82,36 120,68,18 128,76,26 129,74,20 133,79,20
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 146,107,64 150,111,68 167,132,78 153,123,67 133,107,57 210,142,83 158,94,48 82,41,10 92,36,10 70,25,2 83,41,17 159,124,68 123,90,53 120,82,47 135,93,53 150,109,60 149,107,55 152,109,62 143,105,55 126,94,62 84,63,38 70,55,44 66,54,44 69,56,51 72,61,58 80,67,60 64,52,42 72,61,56 66,56,46 69,56,49 72,57,48 73,62,47 70,56,40 79,65,51 71,61,49 80,60,51 93,73,55 165,133,76 165,108,50 187,117,68 248,166,94 113,79,36 121,86,50 255,150,68 255,190,95 226,99,24 180,66,0 143,54,0 101,38,3 62,51,46 61,52,48 62,51,46 73,62,55 73,57,53 71,55,51 81,68,63 80,68,68 78,65,60 77,61,55 75,62,57 75,62,57 66,55,52 71,58,55 73,60,57 69,58,55 65,54,49 60,51,45 60,49,44 80,66,50 126,97,66 132,98,57 120,82,45 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 128,95,58 68,54,36 56,47,41 64,53,46 75,56,42 131,94,50 140,92,38 121,70,15 122,71,18 129,76,21 129,74,18 133,74,17
