69,59,49 71,61,51 76,66,56 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 66,56,44 74,63,48 72,63,55 71,62,54 72,63,48 86,60,39 96,71,43 89,71,52 73,62,45 75,64,49 67,59,46 71,62,47 76,61,50 82,67,58 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 103,86,60 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 101,84,60 100,83,57 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 69,58,53 74,63,58 69,63,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 75,59,55 71,55,51 72,56,52 63,50,45 69,56,51 69,56,51 77,64,59 74,61,56 74,61,56 69,56,53 77,64,61 75,62,55 74,61,54 69,58,51 65,54,47 52,51,40 39,38,27 29,25,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 42,36,27 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 24,25,6 27,28,9 25,27,12 40,42,27
72,62,52 72,62,52 71,61,51 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,58,47 66,60,53 77,63,47 91,76,54 107,79,50 103,78,48 81,65,48 70,58,46 70,58,46 67,59,46 69,60,45 71,56,45 75,60,51 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 73,61,49 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 71,60,45 69,58,43 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 69,58,53 75,62,57 71,62,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 75,59,55 72,56,52 73,57,53 63,50,45 67,54,49 64,51,44 74,61,54 74,61,54 68,55,50 71,58,53 73,60,55 76,63,56 74,61,54 69,58,51 64,53,46 47,46,35 33,32,21 46,42,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 29,31,14 23,25,8 15,16,6 31,34,14 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 59,50,42 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 28,29,10 35,36,17 22,24,7 41,43,26
69,59,49 72,62,52 69,59,49 65,55,45 68,58,48 68,56,46 66,54,44 70,58,46 77,62,51 84,68,53 99,75,53 109,81,52 115,88,52 115,88,54 91,72,47 78,63,52 74,62,52 74,61,54 72,62,50 75,63,51 77,61,55 77,61,55 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 72,56,52 66,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 70,54,50 73,57,53 78,62,58 77,64,59 74,61,56 73,61,51 68,56,46 68,56,46 64,51,44 70,58,48 73,60,53 76,63,56 80,67,60 73,62,55 62,51,44 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 31,33,16 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 67,55,45 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 31,32,13 32,33,14 32,35,15 29,31,14
68,58,48 71,61,51 69,59,49 64,59,47 66,58,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,47 102,74,36 107,84,42 111,81,39 102,77,47 141,86,43 164,91,34 104,64,30 90,59,36 73,61,49 67,56,51 71,59,47 77,63,49 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 104,84,52 100,76,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 75,64,59 76,60,56 71,55,53 90,71,48 108,83,55 100,74,53 77,62,51 72,56,50 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 67,56,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 71,58,53 73,60,57 74,61,58 70,57,50 70,55,46 67,55,45 67,55,45 68,56,46 77,65,55 82,70,58 71,59,49 76,63,56 81,68,63 80,69,62 68,57,50 51,42,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 48,45,30 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,34,17 75,63,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 67,55,45 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 48,45,30 34,35,16 32,35,15 28,30,2
69,59,49 69,59,49 69,59,49 66,58,47 74,57,49 77,65,53 78,67,48 104,84,52 112,85,53 116,87,54 124,95,60 108,78,52 91,65,44 116,77,38 202,109,34 188,105,36 137,83,33 102,58,20 95,69,48 116,92,66 125,96,63 135,103,69 141,104,62 134,97,55 139,105,64 142,107,71 129,94,67 106,80,57 107,83,48 120,88,54 133,98,62 109,85,59 87,75,63 84,68,64 94,78,61 122,94,67 120,93,61 112,90,72 76,62,46 71,58,37 76,57,41 69,58,43 66,53,46 61,44,45 71,55,49 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 68,59,53 63,54,48 64,53,48 63,57,50 66,55,50 68,57,52 69,56,51 69,58,53 71,58,53 71,58,51 70,58,48 71,59,47 69,56,49 68,57,52 69,58,55 77,60,61 78,62,58 75,62,55 69,57,47 74,62,52 76,63,56 76,63,56 73,60,53 73,60,55 76,63,58 71,60,53 65,54,47 53,42,35 77,64,57 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,7 68,58,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 26,23,10 58,55,40 75,60,49 42,37,25 28,23,11 51,42,34 67,58,50 63,54,46 67,56,49 74,62,52 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 20,22,7 25,28,8 40,36,26 34,28,21 71,60,53 62,52,42 54,46,35 40,35,23 41,36,24 40,37,22 23,24,5 27,27,13 63,59,24
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 100,76,39 109,80,45 106,78,40 114,85,50 125,93,59 123,95,57 100,78,40 89,68,41 134,78,31 200,111,41 182,102,34 144,86,35 115,69,30 112,73,45 108,69,39 142,105,65 137,99,64 141,104,64 145,108,64 142,106,59 144,107,63 138,104,61 138,104,61 152,116,69 141,105,58 140,106,63 124,90,56 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,53 63,55,44 64,55,38 64,54,44 65,49,43 67,54,49 68,55,48 70,58,48 75,62,57 68,57,52 62,52,42 62,52,40 67,56,49 67,58,52 63,54,46 65,56,50 64,55,47 68,55,50 64,55,49 67,58,52 67,56,51 67,56,51 73,62,59 71,60,55 73,56,48 71,60,45 70,58,48 69,59,49 66,55,52 71,58,55 75,62,59 72,61,56 69,58,51 74,63,56 73,62,57 67,59,48 69,59,49 69,58,53 79,68,63 71,60,53 62,52,42 61,52,37 74,64,54 73,63,53 75,62,55 75,62,55 74,62,52 71,59,49 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 34,31,18 67,57,47 69,54,45 41,38,25 27,24,11 71,61,51 73,63,53 69,59,49 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,38 40,37,24 33,30,17 21,21,7 24,24,8 33,31,11 47,37,27 68,55,50 70,58,48 53,42,35 57,46,39 39,35,25 47,43,33 31,33,16 25,29,12 26,19,1 74,69,26
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 104,78,39 119,88,51 113,87,48 114,83,46 121,88,51 118,85,48 122,92,48 116,89,53 120,81,42 186,106,49 193,110,41 192,121,66 140,83,39 106,70,39 111,61,30 126,84,44 136,96,60 161,122,81 147,108,65 134,96,50 136,97,54 133,95,49 147,109,63 142,106,59 140,104,57 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 84,61,46 90,68,48 100,76,50 90,73,49 69,59,47 68,55,48 73,60,53 73,61,51 77,64,59 76,65,60 62,52,42 65,55,43 66,55,48 67,58,52 62,51,46 67,54,47 70,57,50 77,64,57 70,61,55 70,61,55 72,61,56 71,60,55 68,57,52 67,56,49 82,66,60 73,58,49 71,59,49 71,59,49 74,61,56 81,58,43 91,62,31 92,68,35 83,62,35 65,50,30 76,64,52 69,59,47 64,53,38 63,51,41 69,58,51 71,61,51 72,62,52 73,61,49 69,58,51 71,59,49 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 51,48,35 66,56,46 54,42,32 34,29,17 55,50,38 71,61,51 73,63,53 73,63,53 72,62,52 72,62,52 67,57,47 73,63,53 69,59,49 48,38,28 37,34,21 32,29,16 41,40,31 24,25,4 48,45,30 47,38,23 70,57,52 69,56,49 59,50,42 39,31,20 32,28,18 29,25,15 27,29,14 34,38,21 55,44,9 54,44,4
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 113,82,43 113,82,43 117,85,43 118,86,44 115,84,45 113,80,41 123,90,51 136,103,64 136,103,66 162,106,59 227,136,67 180,112,53 164,101,50 113,61,31 121,64,33 125,76,38 117,81,50 138,100,63 146,107,64 151,109,67 150,109,64 145,107,61 146,108,62 145,107,59 143,105,59 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,54 70,58,46 57,45,33 64,52,42 67,55,43 69,56,49 71,58,51 69,56,49 73,60,55 70,57,52 68,55,48 65,55,45 70,58,48 75,59,53 71,62,54 71,59,61 71,59,61 68,57,52 69,58,53 65,54,49 68,57,52 67,56,49 66,55,50 72,61,54 67,54,49 67,55,43 64,53,46 98,75,46 174,127,46 158,108,34 148,107,37 128,92,30 125,90,25 107,81,40 78,64,46 68,55,52 69,54,45 70,58,48 66,55,48 69,58,53 66,56,46 71,60,55 74,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 69,59,49 71,61,51 69,58,51 68,57,50 71,60,53 67,56,49 70,61,53 70,61,53 45,34,29 42,33,27 67,58,52 31,31,15 36,34,14 35,29,22 65,59,50 69,59,49 53,44,36 48,43,31 30,23,7 27,21,12 54,49,37 49,45,26 28,24,3 66,51,15 86,64,19
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 127,95,53 129,97,55 131,97,56 131,94,52 135,98,58 135,98,58 138,104,61 147,102,56 219,115,55 227,132,69 226,135,75 167,92,47 77,47,21 78,52,29 43,26,16 74,57,33 132,100,66 145,103,63 145,103,61 139,101,55 141,103,57 141,103,55 141,103,55 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 128,91,51 131,95,64 132,100,68 94,69,41 57,45,33 68,58,36 79,61,42 90,71,55 78,59,43 81,64,54 75,62,55 70,57,50 74,61,56 74,61,56 75,59,55 67,54,47 66,55,48 67,58,52 69,56,51 72,58,42 86,70,57 75,62,55 70,58,48 71,58,51 69,56,49 67,54,47 74,62,50 79,61,42 67,56,49 72,56,50 71,58,55 167,123,43 210,141,38 157,102,21 160,109,42 131,88,32 130,87,29 86,52,11 121,73,19 83,54,32 70,54,52 70,57,52 68,57,52 69,56,51 73,60,55 61,50,47 67,56,53 79,63,61 68,55,50 73,60,57 75,62,59 75,62,57 63,54,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,55,48 68,57,50 69,59,49 67,57,47 69,57,47 70,58,48 71,59,49 71,59,49 73,61,51 67,57,47 67,57,47 61,53,42 61,50,43 59,50,46 60,51,47 63,56,54 65,58,56 58,52,45 59,53,46 59,53,46 47,41,32 50,42,31 66,57,49 74,63,48 67,55,45 41,30,23 47,35,5 60,43,8 95,74,47 107,76,39 106,77,46 106,71,35 123,90,51 109,72,30
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 135,100,62 132,97,59 142,107,69 144,107,67 143,104,65 147,105,65 141,102,61 123,92,53 135,99,52 153,121,66 204,107,58 202,105,52 169,98,43 184,105,61 109,63,33 72,44,15 103,43,22 75,47,20 76,60,27 128,97,58 146,112,71 143,105,59 144,103,58 151,110,61 155,114,65 164,123,76 156,114,72 150,112,64 148,110,62 140,102,54 152,113,70 145,108,68 125,90,54 123,92,55 131,99,57 129,96,57 123,92,53 122,94,67 105,81,57 80,64,49 70,58,48 69,58,51 74,61,56 74,61,56 75,62,57 75,59,55 73,57,53 73,60,57 78,62,56 98,82,65 78,66,56 71,60,53 69,58,51 71,58,51 116,103,100 129,107,73 145,110,72 122,95,63 113,88,60 105,86,61 90,75,55 162,121,51 159,114,25 195,133,52 141,76,14 125,55,8 113,44,4 140,55,2 152,59,2 140,54,4 74,38,16 71,58,53 68,57,52 61,50,45 75,59,55 74,61,56 73,60,55 78,65,60 74,63,60 74,65,61 78,67,64 83,69,69 67,56,53 59,50,44 67,56,51 80,69,66 82,71,68 81,70,67 75,64,61 76,63,58 64,51,46 70,57,50 70,57,50 65,54,47 68,59,51 68,59,51 70,61,55 68,57,52 61,50,43 64,51,46 69,57,47 66,55,52 61,52,46 59,53,44 63,54,48 63,54,48 61,55,50 65,58,56 68,59,55 69,58,51 76,60,54 68,57,50 66,55,50 61,50,45 79,58,43 126,91,53 119,84,46 118,83,47 126,86,50 119,81,46 124,82,44 135,93,53 138,94,56
