48,51,20 70,74,36 52,53,30 47,47,31 31,31,15 38,38,22 54,57,24 53,56,25 30,32,17 41,42,32 45,47,32 51,53,27 48,49,30 53,53,39 46,47,28 37,38,19 41,42,30 36,37,29 47,49,32 46,46,32 48,47,40 44,44,28 40,43,21 41,42,23 57,56,31 65,66,43 60,61,38 45,45,29 56,57,38 54,52,32 57,49,25 74,74,15 53,47,11 81,77,15 73,63,23 61,53,17 102,96,48 65,58,31 50,46,40 47,46,39 56,56,40 51,51,35 52,54,37 53,50,37 63,47,34 105,75,47 64,52,42 59,49,39 88,69,46 53,47,24 41,35,30 49,40,32 40,36,28 38,37,30 41,30,27 44,34,35 40,31,14 68,33,8 116,96,46 103,55,8 135,102,54 148,101,69 130,94,45 122,76,39 133,99,58 209,150,77 122,97,51 175,131,80 95,78,41 116,89,46 170,114,67 97,78,43 117,85,41 183,114,60 94,75,50 125,104,52 193,130,61 93,58,33 97,75,41 110,85,37 199,131,59 154,92,34 54,41,38 46,34,34 84,64,46 57,42,31 47,36,33 43,34,30 47,42,39 49,39,38 52,45,43 43,37,32 42,36,29 51,47,39 52,46,39 61,55,50
47,49,23 35,35,21 48,51,20 44,46,20 44,45,22 33,34,15 49,50,27 40,40,26 48,49,37 44,45,37 37,38,26 55,55,39 45,46,27 54,55,34 44,45,24 37,37,23 34,35,25 53,54,46 43,45,28 51,52,31 46,45,38 53,54,35 46,49,27 61,63,37 49,46,33 42,41,32 52,53,32 55,55,39 52,53,32 69,68,43 64,57,30 52,47,17 88,84,36 84,80,20 65,54,21 95,90,35 88,75,43 85,80,29 56,53,38 46,46,30 48,47,38 49,48,39 45,46,36 58,55,40 71,52,36 98,66,36 57,47,37 62,51,44 40,33,15 56,52,35 42,36,31 47,38,30 39,35,25 41,37,29 46,35,28 151,125,100 65,44,19 157,112,68 127,102,54 173,125,82 136,103,55 104,57,23 132,96,45 117,65,33 102,73,42 111,81,37 116,95,52 180,136,85 91,74,37 118,91,46 168,112,65 95,76,41 117,85,41 183,117,60 94,75,50 125,104,52 191,129,57 79,45,15 98,76,38 115,91,40 194,126,52 149,88,25 56,41,32 76,62,48 49,36,31 50,40,39 46,35,32 46,37,33 48,43,40 47,37,36 51,44,42 43,37,32 49,43,36 48,44,36 49,43,36 58,52,47
39,40,19 44,45,22 59,60,37 37,38,19 46,47,24 44,45,22 44,45,24 49,50,31 45,47,30 30,31,19 40,42,25 40,39,32 45,45,29 56,56,40 48,48,32 39,39,25 39,39,23 38,37,26 43,45,28 42,42,28 45,44,37 48,49,37 54,55,43 58,58,42 46,45,20 63,63,33 44,42,22 69,70,49 72,70,37 63,61,32 79,73,37 76,70,34 96,91,36 63,56,15 70,61,16 83,78,25 65,58,27 64,59,31 54,48,25 75,70,42 51,48,33 51,52,33 63,61,39 57,53,32 84,60,36 100,73,39 57,48,29 49,45,24 44,35,16 67,57,33 45,35,25 40,33,17 43,41,23 67,58,27 142,103,64 132,96,47 88,63,33 158,118,66 118,93,45 169,122,72 136,102,57 104,60,22 130,93,51 100,60,24 102,67,40 115,83,41 120,97,55 182,136,81 93,74,37 118,91,46 174,120,70 96,79,44 117,84,45 185,116,60 91,74,39 129,105,52 192,126,53 92,54,19 100,79,38 117,93,42 193,128,48 161,96,34 52,36,30 45,34,29 47,36,31 47,38,32 50,41,37 45,36,32 52,46,41 41,35,30 50,40,39 44,34,33 42,35,33 51,47,41 63,57,48 47,41,32
56,57,38 52,53,34 56,57,36 33,33,19 25,25,9 56,57,38 42,42,26 38,38,22 41,44,24 39,41,26 38,40,23 52,50,46 35,35,21 41,42,23 48,50,22 51,50,25 46,47,28 50,52,35 51,52,31 49,50,31 44,43,34 58,57,48 41,40,29 54,54,38 71,69,49 42,39,26 66,61,31 70,65,37 61,54,36 51,47,28 72,66,32 88,82,48 70,66,8 67,62,11 78,69,22 99,94,41 97,92,51 60,51,32 67,65,18 60,55,23 61,58,34 57,50,34 50,44,35 64,57,37 86,67,32 91,67,30 56,46,24 61,53,31 57,50,30 65,57,33 54,44,32 48,39,22 57,50,32 90,76,49 158,111,79 131,98,50 74,50,26 182,138,87 121,94,51 169,116,63 137,105,63 105,63,25 94,65,30 105,78,44 140,110,64 178,120,69 118,93,47 182,134,80 93,76,39 121,91,45 177,122,70 98,79,42 118,86,42 191,122,68 93,76,41 133,107,55 190,124,53 98,61,21 99,77,39 119,95,44 191,126,48 159,95,33 45,34,31 64,48,44 51,42,36 50,41,35 49,40,36 49,40,36 48,42,37 43,37,32 47,37,36 43,37,32 40,34,29 44,40,32 61,55,48 45,39,30
68,66,46 44,40,30 61,61,27 54,54,22 43,42,15 55,58,27 42,44,16 39,41,15 43,47,30 36,40,25 47,48,27 48,47,36 43,46,26 47,49,21 46,47,8 56,56,26 44,45,22 48,49,28 73,70,44 53,51,33 40,39,30 41,40,33 60,57,42 54,51,36 55,55,41 64,62,40 68,61,32 83,76,45 66,59,43 46,41,40 71,68,28 73,72,36 54,46,33 75,70,31 83,76,35 82,77,22 66,60,14 73,66,25 71,63,27 60,52,28 69,63,29 73,65,43 56,52,33 64,55,28 101,81,35 88,68,22 73,56,28 68,56,26 57,48,21 68,61,30 64,52,26 60,52,30 62,54,32 84,65,40 135,99,68 131,100,49 72,50,30 191,140,83 117,93,56 169,120,69 127,95,63 102,74,36 135,102,50 118,67,28 139,106,58 182,122,68 116,96,50 184,133,80 95,73,37 120,93,46 178,117,70 99,77,41 115,85,41 187,118,62 96,77,40 136,105,56 187,123,54 103,66,22 102,80,44 125,98,51 190,122,48 157,92,30 43,36,39 47,37,38 47,38,34 47,38,34 49,40,36 45,36,32 51,45,40 44,38,33 50,44,39 40,36,30 38,31,29 53,44,40 63,54,50 38,31,29
79,76,50 61,57,36 65,63,30 69,68,32 58,57,21 56,55,28 49,46,31 51,49,29 47,49,34 41,41,25 57,54,41 52,54,37 34,34,18 65,64,39 58,54,37 34,30,22 52,54,26 57,56,31 74,67,51 42,41,32 48,47,40 55,55,39 63,59,42 58,56,38 48,43,31 93,88,58 97,89,55 94,83,50 70,63,45 55,53,35 68,64,45 54,50,33 57,54,30 96,95,30 71,60,25 104,96,46 57,49,25 76,69,30 73,63,39 71,62,33 75,66,35 77,65,35 63,52,37 67,60,29 82,68,23 93,76,27 77,65,28 71,61,23 71,61,23 80,73,32 75,64,31 76,67,38 71,58,37 82,65,41 144,100,70 132,98,53 76,47,27 159,125,80 144,109,73 112,86,45 137,105,59 132,83,43 133,99,40 99,51,8 150,101,52 189,119,72 164,101,77 195,129,99 129,83,46 131,90,43 189,131,80 100,79,38 117,85,39 194,124,62 94,78,36 132,108,55 189,125,56 99,67,23 104,77,43 124,97,50 195,121,49 154,93,32 45,36,32 43,37,32 50,41,37 51,42,38 46,37,33 44,35,31 47,41,36 33,26,26 47,42,41 38,31,31 41,34,34 47,40,38 58,48,47 37,30,28
78,73,41 78,72,47 66,60,35 66,61,33 43,39,22 55,51,41 48,45,32 53,49,41 47,48,36 55,57,42 51,47,37 55,56,46 50,42,29 87,75,45 61,56,26 93,98,26 57,52,22 75,70,40 59,52,34 49,48,41 55,53,35 68,62,37 69,59,37 71,60,41 71,60,43 95,86,57 78,66,36 109,96,62 73,65,54 50,46,36 41,40,31 51,49,31 56,52,31 57,51,26 94,93,14 78,69,22 81,76,25 91,86,33 75,68,27 69,61,25 75,64,29 76,65,30 77,68,41 75,66,35 93,83,34 88,76,21 90,79,33 82,73,26 97,87,36 91,81,32 83,77,29 85,75,33 76,60,29 110,78,48 111,77,55 103,63,38 94,61,36 139,102,60 135,101,56 184,136,82 140,106,63 132,76,40 104,77,32 136,105,43 228,135,87 192,98,48 189,97,46 177,94,43 199,117,70 255,174,124 225,138,77 158,84,50 133,84,46 200,123,67 101,77,40 137,108,55 191,124,58 105,68,28 102,75,39 128,99,50 192,126,51 156,94,38 44,33,30 45,36,32 45,39,34 43,39,33 44,35,31 45,36,32 49,43,38 36,31,30 44,39,41 37,30,33 41,34,34 48,41,39 54,44,43 35,28,28
86,79,50 86,78,56 93,86,59 82,75,48 78,69,52 47,41,34 46,46,32 47,49,21 46,48,31 34,35,25 39,38,31 44,47,37 62,60,40 63,59,22 59,52,23 82,79,39 64,62,15 90,90,45 56,52,35 46,44,40 53,51,29 72,65,45 85,72,51 89,76,53 90,78,50 99,88,53 100,88,47 87,76,43 75,66,49 61,57,38 77,73,52 78,70,46 82,73,28 64,55,28 67,59,37 54,47,20 82,70,42 68,60,24 92,85,42 77,67,27 71,60,25 108,98,58 83,73,35 72,61,28 74,63,19 94,84,33 98,88,35 91,81,30 101,89,34 104,92,35 101,92,36 95,85,36 77,60,21 105,79,38 192,151,104 129,95,50 102,78,41 196,144,84 127,97,51 172,110,72 255,189,134 167,95,47 147,101,42 138,98,21 155,100,44 110,50,25 117,63,45 125,67,41 147,68,27 198,118,63 255,181,131 176,86,39 209,133,91 179,105,71 103,75,35 144,111,63 195,129,74 127,76,41 133,85,56 155,97,62 153,99,49 162,117,53 169,119,57 187,115,98 70,49,38 40,34,29 44,37,35 56,46,45 49,43,38 44,39,36 50,45,47 40,33,36 47,37,38 47,37,36 44,34,33 42,32,33
97,88,43 73,61,31 99,89,51 100,89,54 83,72,55 52,48,31 48,48,34 49,49,33 47,47,42 46,45,34 55,45,33 50,51,39 57,53,43 57,54,39 54,49,21 87,82,41 68,61,18 54,47,16 56,54,25 42,42,28 57,55,37 72,68,47 91,79,53 101,87,58 92,77,41 104,89,49 97,82,44 91,77,48 76,65,46 64,60,43 68,66,44 73,70,46 84,75,48 89,78,45 62,54,30 67,61,36 65,62,36 61,56,24 66,55,22 76,66,28 100,91,44 107,94,44 85,74,30 90,77,25 95,83,26 101,91,24 94,80,26 110,88,25 116,98,38 124,107,40 109,87,24 106,87,32 110,98,41 112,86,36 165,119,78 135,99,50 107,64,31 196,139,97 209,130,66 199,112,51 178,85,60 77,29,4 170,88,32 255,159,39 255,206,106 231,169,113 47,34,27 40,36,30 208,154,95 44,22,25 93,44,45 213,133,101 174,88,40 178,98,43 158,73,65 165,78,66 169,77,67 170,74,68 178,80,81 172,76,63 140,102,56 154,127,62 188,135,82 206,110,101 86,31,20 64,26,28 44,34,35 43,36,36 50,43,41 42,37,36 48,41,44 37,30,33 48,41,44 47,37,36 53,43,42 49,39,40
123,113,62 101,89,52 121,112,56 123,113,64 60,49,34 59,54,40 42,41,30 47,46,35 53,53,48 53,50,37 75,63,53 41,39,35 51,47,41 68,61,45 84,78,30 92,82,42 92,82,44 53,44,13 73,67,42 56,52,42 71,67,48 83,75,51 91,78,46 93,77,44 120,102,60 122,105,56 126,111,64 94,79,41 95,78,54 83,70,49 94,81,49 103,86,51 82,67,27 69,56,24 63,53,31 54,50,31 51,50,25 49,44,16 63,52,19 63,53,15 91,80,45 61,52,21 83,76,33 84,73,27 90,77,25 93,81,24 98,80,18 132,109,38 125,101,39 138,104,43 148,117,64 158,124,65 151,77,43 164,86,58 162,80,60 161,81,63 157,74,61 242,158,123 255,184,118 158,76,49 57,20,0 156,94,52 248,135,32 255,143,36 255,193,133 48,42,37 42,40,41 49,42,42 66,47,22 59,47,47 187,160,126 95,47,33 255,186,129 255,186,112 180,91,78 167,80,68 170,78,68 193,101,71 255,183,101 224,130,91 146,114,70 145,121,59 196,140,91 189,94,81 170,92,82 68,39,35 44,34,35 40,33,33 44,37,37 43,38,37 58,53,55 37,35,36 42,35,38 45,38,36 56,46,45 54,44,45
