55,59,44 55,59,42 36,39,27 39,42,32 34,37,29 30,32,27 37,39,34 30,32,27 30,32,29 39,41,38 32,34,29 31,33,30 30,32,32 31,33,30 31,33,30 34,36,33 36,38,33 37,40,32 39,42,34 37,40,30 32,35,23 34,37,25 38,42,27 51,55,40 44,48,31 60,65,41 44,49,29 81,78,65 56,49,47 27,28,18 48,50,35 44,45,33 48,51,27 58,62,33 51,56,24 41,46,24 58,62,47 68,63,60 88,76,76 78,64,69 45,23,26 77,51,55 88,58,57 77,45,42 74,47,42 71,47,41 74,52,46 73,51,45 59,41,36 60,42,39 53,40,37 50,36,38 49,35,37 50,33,36 50,32,27 141,78,56 111,66,45 55,28,23 27,21,26 20,14,21 18,11,21 23,18,20 10,10,18 13,10,16 18,16,24 13,14,19 22,23,26 55,54,45 19,18,21 28,21,24 69,56,53 77,70,54 89,76,55 95,78,54 84,73,56 127,106,79 110,82,44 75,67,43 63,61,43 67,70,48 60,64,37 61,64,40 44,46,29 52,55,35 46,50,23 58,63,41 55,58,38 53,56,34 51,56,34 49,54,34 59,62,38 60,62,45 48,51,29 48,52,25 62,66,37 60,63,39 59,63,34 62,67,35 58,61,30 63,66,31 60,63,28 61,66,30 62,67,33 60,63,30 61,61,27 64,62,31 65,62,20 89,89,44 85,85,40 78,78,37 93,95,40 96,95,43 79,75,38 74,70,35 80,79,41 78,78,37 74,76,32 91,93,49 77,74,32 78,75,31 88,85,41 73,70,28 67,64,20 101,98,47 84,78,32 107,100,61 67,59,23 89,81,45
56,60,45 52,56,39 41,44,32 42,45,35 34,37,29 30,32,29 32,34,31 32,34,29 42,44,41 35,37,34 37,39,34 30,32,29 34,36,36 36,38,35 32,34,31 31,33,30 31,33,28 37,40,32 38,41,33 39,42,32 37,40,28 46,49,37 50,54,39 46,50,35 49,53,36 44,49,25 41,46,26 53,49,41 32,32,27 54,56,41 58,61,41 44,48,31 52,57,33 51,55,28 54,59,27 44,49,27 63,67,52 66,59,57 74,62,67 45,31,31 68,43,44 79,49,52 88,58,57 93,61,58 77,48,44 68,44,38 67,45,39 68,48,41 57,41,37 55,39,35 52,38,38 49,35,37 49,35,37 50,33,36 49,31,26 137,67,41 130,83,62 55,30,27 29,23,28 39,33,38 30,23,33 23,18,20 10,10,18 20,17,23 18,16,24 10,11,16 17,18,21 69,68,59 16,15,18 16,15,18 29,19,18 81,72,57 105,88,64 98,77,50 117,98,73 113,93,63 140,114,75 81,75,50 60,63,41 54,57,35 53,57,30 60,63,39 40,42,25 54,57,35 64,68,41 44,49,27 57,60,40 55,58,36 59,64,42 57,62,42 74,77,53 62,65,43 60,63,39 59,63,36 60,64,35 57,60,36 55,60,28 54,58,31 67,69,41 59,62,27 68,72,34 68,73,37 69,74,40 59,62,31 50,50,20 65,63,34 85,82,40 83,84,36 84,84,39 78,78,37 87,89,34 93,92,40 82,79,39 78,74,39 79,75,40 79,78,40 64,65,26 57,59,17 86,83,39 90,86,40 89,87,40 78,76,29 86,83,39 100,95,44 100,94,48 106,99,60 81,73,37 92,84,48
52,56,39 63,68,48 55,59,42 37,40,30 32,35,27 32,34,34 31,33,30 32,34,31 36,38,35 37,39,36 35,37,32 32,34,31 37,39,36 37,39,36 39,41,38 28,30,25 36,39,31 36,39,31 41,44,36 46,50,35 39,43,28 42,46,31 42,46,29 48,52,35 50,55,33 46,52,25 55,58,36 51,50,39 47,49,32 54,55,36 55,58,36 49,54,34 45,50,30 41,46,24 51,55,28 50,53,29 60,60,44 90,78,78 40,33,36 76,58,55 77,47,50 78,48,49 88,58,57 93,61,58 88,56,53 87,58,54 79,54,51 70,47,44 56,38,37 54,38,36 49,35,37 49,35,37 49,35,37 48,34,34 54,31,32 158,72,42 109,61,47 51,27,31 62,55,58 50,45,42 37,30,30 66,57,49 25,22,26 26,22,31 22,20,28 13,14,19 18,18,13 73,73,59 19,19,19 11,12,17 21,16,15 97,79,60 120,91,60 139,109,67 69,51,21 102,92,54 110,93,58 68,65,41 59,63,36 52,56,29 51,55,26 51,54,30 48,53,33 67,70,48 54,58,29 50,53,29 52,56,29 51,54,34 56,61,39 58,63,43 53,56,34 79,83,56 55,58,34 73,77,48 68,73,41 51,54,30 57,60,36 55,58,38 56,58,30 57,62,28 70,73,38 58,61,26 61,64,33 49,51,23 61,64,31 65,63,34 58,57,19 78,78,35 84,85,37 79,82,33 94,95,45 90,87,36 66,61,20 100,97,55 76,75,39 79,77,44 65,65,35 77,76,38 99,98,46 98,95,40 90,87,36 92,90,41 65,60,17 97,88,41 90,81,36 106,96,56 83,73,35 91,81,43
60,63,39 50,53,29 57,60,40 35,39,24 32,35,27 41,43,38 31,34,26 32,34,29 34,36,31 34,37,29 36,38,33 35,37,34 35,37,34 38,41,33 38,41,33 36,39,31 46,49,41 36,39,31 44,47,37 51,55,38 46,50,35 43,47,32 49,53,36 51,55,38 50,54,37 45,47,32 51,54,30 47,50,30 51,54,32 52,55,33 53,54,35 46,48,31 46,51,29 63,68,46 48,51,27 51,55,28 77,74,59 59,53,48 74,61,54 74,46,44 80,47,49 80,47,47 88,56,53 93,61,58 86,57,53 86,57,53 83,55,53 80,52,50 68,47,47 60,42,41 53,39,41 50,36,38 49,35,37 51,34,35 65,33,30 187,92,58 112,66,50 50,25,22 53,44,40 41,35,28 34,27,30 45,35,25 28,21,19 24,21,27 17,18,23 20,21,24 71,73,58 81,79,61 23,23,20 11,12,17 23,18,17 119,102,78 116,94,58 82,64,32 54,54,20 59,57,28 78,71,44 66,63,39 69,68,41 60,62,34 58,62,33 52,55,31 54,57,35 53,54,31 55,60,28 54,58,31 65,70,38 54,57,35 56,61,37 49,54,32 60,63,39 54,59,27 58,61,39 62,65,41 58,62,33 50,53,29 55,58,36 51,54,30 77,80,47 67,71,42 79,82,47 60,60,28 62,65,32 68,71,38 72,75,42 71,77,38 72,77,45 71,71,37 80,80,39 71,73,29 95,95,50 89,85,37 66,61,20 100,98,51 65,65,22 83,81,50 62,65,34 84,85,48 95,94,42 93,91,33 96,94,36 100,97,44 124,118,72 104,95,48 86,77,32 108,98,56 89,79,41 90,80,42
61,62,39 58,59,38 60,63,43 44,46,29 35,38,30 45,48,40 25,28,20 35,37,34 38,40,35 34,37,29 39,42,32 36,39,29 31,34,24 42,46,31 50,53,41 35,38,28 41,44,34 48,51,41 55,58,46 54,56,39 45,47,30 43,45,30 41,43,28 48,50,33 50,53,31 58,61,37 50,53,29 47,50,28 48,51,29 52,53,32 50,48,28 56,54,32 58,59,36 57,56,31 58,61,30 58,57,32 76,65,48 74,46,37 95,57,49 77,42,45 85,50,51 83,50,50 83,51,48 85,56,52 85,58,53 81,54,49 77,53,47 76,51,48 65,47,44 60,42,41 52,38,40 48,36,41 47,35,37 51,34,37 60,30,13 179,84,50 64,39,20 89,70,56 71,57,39 92,68,46 77,55,47 83,65,44 30,23,21 20,18,19 15,18,10 60,63,53 67,68,45 76,76,46 22,22,19 10,11,16 22,22,17 72,68,49 48,50,33 52,57,37 86,79,48 113,102,69 68,63,33 73,71,42 88,83,51 100,99,63 65,71,32 62,66,37 50,53,31 70,71,48 77,80,47 60,62,36 72,76,49 57,60,36 52,56,29 61,64,40 59,62,40 57,61,32 64,68,39 55,59,32 68,72,45 51,54,30 48,52,25 61,65,38 51,54,30 61,65,36 88,93,50 68,68,34 60,59,32 61,61,29 75,75,43 53,56,32 69,76,32 79,80,43 82,82,41 70,68,37 66,64,31 72,72,29 73,69,34 75,72,30 77,74,30 64,64,32 59,62,29 56,60,22 95,96,46 96,94,36 98,93,38 102,97,42 140,132,78 103,93,44 84,75,30 105,95,53 91,81,43 86,76,38
70,72,46 56,57,34 66,67,44 50,53,31 33,34,24 35,38,30 44,47,37 41,43,38 35,38,30 39,40,32 39,41,26 37,39,22 45,47,30 36,40,25 50,54,39 44,47,35 44,47,37 48,49,41 48,49,39 55,57,42 46,48,31 45,47,32 52,54,37 52,55,35 54,57,33 52,55,31 53,54,31 56,54,32 52,49,25 65,52,31 74,49,32 90,59,40 99,63,41 88,50,29 98,58,35 102,61,41 113,67,51 114,68,54 90,57,50 71,41,44 87,55,50 90,57,57 80,47,47 77,48,44 84,55,51 81,54,49 79,52,47 73,50,49 61,47,49 51,41,45 56,53,59 53,47,54 35,29,34 37,32,29 99,51,37 169,80,49 122,65,46 65,43,25 89,67,47 92,66,43 90,61,37 88,67,42 31,22,18 21,19,17 50,52,35 69,72,50 71,70,43 87,91,53 22,23,13 10,11,14 39,42,34 62,66,51 58,62,35 54,58,31 70,65,35 105,81,44 73,68,40 68,68,38 104,100,63 111,106,67 82,82,48 53,55,27 51,52,33 67,69,43 81,84,51 47,51,24 53,57,30 58,62,35 47,51,24 55,58,34 52,55,35 61,65,38 68,71,38 60,65,33 50,55,23 60,65,33 53,56,32 48,51,27 52,54,26 59,62,31 94,96,52 76,77,40 63,62,35 66,69,36 68,71,38 61,64,31 70,73,38 74,75,36 61,62,23 61,64,31 63,66,33 75,78,45 71,71,39 82,81,43 95,95,54 72,72,38 60,63,30 54,57,22 83,85,39 97,94,39 104,99,44 100,95,40 140,130,77 100,90,41 101,92,47 98,88,46 84,74,36 84,74,36
63,63,33 61,60,35 65,67,41 59,60,39 33,34,22 32,35,25 45,48,36 39,42,34 32,35,27 37,38,26 50,53,33 39,41,26 53,55,38 53,56,34 50,52,35 55,56,44 48,49,39 51,52,42 47,43,37 51,53,38 49,53,36 52,54,37 48,51,29 51,54,30 58,59,36 53,51,31 65,46,30 75,45,30 103,60,45 123,70,54 114,65,45 122,68,48 124,72,51 115,66,46 113,66,45 105,59,41 101,60,44 93,53,44 64,35,31 73,43,46 83,51,48 90,57,57 100,68,65 82,50,47 77,48,44 73,46,41 71,46,43 63,44,46 57,51,56 42,46,50 33,36,45 36,31,33 22,22,22 28,25,29 73,37,31 142,61,32 158,73,47 107,49,37 40,28,28 74,62,50 95,71,45 93,69,43 40,28,16 56,56,42 71,70,45 74,73,48 73,70,44 85,85,55 24,24,10 11,14,6 52,56,39 49,53,36 58,62,35 52,55,31 73,67,42 105,83,49 60,59,32 61,61,31 63,58,28 63,59,22 61,61,27 72,71,44 79,81,55 54,56,30 57,61,32 59,62,38 62,61,34 58,57,32 58,59,36 61,62,39 70,72,46 74,75,36 53,58,13 59,61,35 48,52,23 48,53,19 51,52,29 55,57,31 70,71,34 58,58,26 86,87,48 65,63,30 54,53,28 59,61,35 57,61,34 55,59,30 64,69,35 72,72,38 65,66,27 65,65,31 69,69,37 66,69,36 67,67,35 78,79,42 69,72,39 56,59,28 52,54,26 89,92,59 92,94,52 87,83,35 104,100,42 107,102,47 130,120,67 101,91,42 105,96,51 105,95,53 90,80,42 82,72,34
75,75,43 60,59,34 67,66,41 59,59,43 40,41,29 38,41,31 48,49,37 47,48,38 38,39,29 39,43,28 48,56,35 53,60,42 51,59,38 61,65,38 51,54,30 59,61,46 50,50,45 60,60,55 55,54,47 51,53,36 50,55,35 51,54,32 60,61,38 60,63,41 61,53,40 59,42,32 70,37,30 99,57,46 110,68,57 94,52,41 92,55,42 83,44,32 84,48,38 83,47,39 63,35,33 41,25,23 36,24,24 42,23,25 60,35,34 70,40,41 84,51,51 90,57,57 96,62,60 98,64,62 93,61,58 88,59,55 83,55,53 65,48,51 57,57,65 30,33,42 30,30,38 56,41,30 50,39,32 52,38,38 38,19,21 128,54,31 154,79,59 59,25,21 47,30,36 34,27,27 54,46,35 72,54,33 88,70,49 71,70,43 73,70,44 83,66,42 81,59,39 69,68,41 37,37,21 73,76,56 55,59,30 62,65,41 59,61,44 47,49,32 58,56,36 65,59,34 54,56,30 58,59,22 70,65,35 81,76,33 56,58,14 61,57,22 48,53,21 68,73,37 54,53,28 56,58,32 64,63,36 71,68,44 60,58,36 61,60,35 64,64,34 62,62,28 75,80,35 48,50,24 43,49,20 56,63,31 49,51,25 51,53,25 75,76,39 61,61,29 80,80,37 80,79,43 66,68,42 57,60,38 55,59,30 55,59,32 62,67,35 74,77,44 69,72,37 63,66,33 65,68,37 61,66,32 83,81,48 68,63,33 62,66,37 57,61,32 60,64,35 60,63,32 71,73,29 89,86,33 102,97,42 112,107,52 128,118,67 106,96,47 114,103,57 112,102,60 87,77,39 76,65,30
69,67,38 86,83,57 67,65,45 65,65,49 40,41,29 40,41,31 48,49,37 59,60,48 46,47,35 43,47,32 43,50,32 51,53,38 57,59,42 54,57,33 52,54,28 61,58,45 44,39,38 51,49,50 48,49,37 54,56,39 55,56,35 60,61,38 55,57,29 57,54,41 39,28,23 51,33,28 59,39,30 55,33,25 76,44,41 51,26,23 46,28,27 42,25,26 38,26,28 32,20,25 40,26,31 40,26,31 46,27,31 50,31,33 64,36,38 74,46,46 82,49,51 90,57,57 94,60,58 90,58,55 91,59,56 90,58,55 87,59,57 70,59,66 24,29,37 25,30,40 34,35,40 115,93,57 58,37,12 61,41,23 143,112,75 151,72,51 130,73,56 57,32,33 45,30,38 38,30,36 34,36,33 50,42,31 93,69,47 80,71,44 100,52,36 92,44,30 65,42,29 79,77,55 60,59,34 52,53,32 57,55,35 58,49,30 56,57,34 55,58,36 51,56,36 54,57,33 62,63,40 91,90,52 74,69,28 68,63,33 85,79,33 112,106,58 46,47,24 78,77,41 48,46,13 65,60,30 61,56,26 65,57,33 73,66,39 71,66,38 75,74,38 76,76,33 70,72,30 55,58,25 59,64,32 51,56,24 56,58,32 63,66,35 98,99,60 57,57,25 65,64,28 77,76,38 74,74,44 63,64,41 64,68,39 66,70,41 57,62,30 75,78,43 73,76,41 70,73,38 67,71,33 74,78,38 95,93,62 56,56,26 58,63,31 71,76,42 59,64,28 69,73,35 80,80,37 94,96,43 97,94,39 105,100,47 132,119,69 111,98,50 144,133,87 122,110,69 85,78,39 75,67,33
69,66,42 76,74,45 67,64,49 61,62,43 51,53,36 52,54,39 57,59,44 50,52,37 54,57,37 46,51,31 48,51,31 53,53,37 51,51,35 60,60,46 49,48,39 58,49,34 81,74,58 52,47,33 62,63,44 55,56,35 56,57,36 66,68,42 67,67,37 42,36,31 44,33,30 52,39,32 51,35,29 39,26,19 41,25,23 34,22,24 26,19,22 38,27,34 39,27,32 40,28,33 48,30,39 43,26,29 47,30,33 60,34,38 69,41,43 74,46,44 84,54,53 82,52,51 88,56,53 89,57,54 90,58,55 86,57,53 83,55,55 49,49,57 19,27,36 24,28,41 26,29,38 41,36,33 115,80,42 255,173,11 79,52,45 148,77,53 101,67,65 55,36,38 46,26,36 36,24,36 32,36,38 38,39,31 98,72,47 99,64,37 97,44,28 91,47,37 40,23,24 89,81,70 63,64,43 76,56,36 91,48,31 82,41,25 63,60,36 54,55,34 53,56,36 50,55,33 71,70,43 99,92,51 104,95,50 81,55,32 69,52,26 95,73,37 61,67,28 54,64,27 75,82,36 69,67,36 57,57,25 86,74,44 66,62,27 82,78,43 87,83,48 62,62,21 60,60,28 50,50,18 59,62,29 60,62,34 62,67,35 62,65,30 74,76,34 71,72,35 70,73,40 77,81,43 61,64,33 61,65,38 64,68,39 55,59,30 72,75,44 86,86,52 76,77,40 77,80,45 70,73,38 70,69,33 70,70,38 61,61,29 66,71,37 73,81,42 72,80,41 91,92,55 77,75,28 70,69,15 101,99,41 103,98,43 136,123,71 117,104,56 114,103,59 113,101,60 82,74,38 76,68,34
