54,57,26 63,66,33 37,38,17 44,46,29 39,42,20 38,39,20 53,56,21 58,63,31 40,43,23 43,45,28 38,39,27 47,48,29 47,48,25 55,56,35 38,41,21 43,46,26 40,42,25 39,40,32 44,47,27 47,50,30 44,45,37 48,50,35 44,47,27 38,39,20 55,56,37 42,43,22 49,50,27 55,55,39 57,55,33 53,51,33 66,60,37 76,70,34 77,69,17 77,69,19 81,74,35 67,58,29 100,93,25 61,48,25 52,46,37 55,51,45 52,52,38 51,52,31 55,54,43 47,50,30 50,39,32 98,67,48 77,56,43 58,48,38 79,55,31 47,36,17 36,30,23 42,36,29 43,37,30 33,32,23 35,29,22 45,31,31 43,36,36 80,48,18 61,40,15 185,147,99 118,91,55 178,133,85 126,100,59 168,109,63 123,87,40 191,138,72 112,81,58 123,93,47 96,69,35 144,117,70 204,146,84 96,70,31 131,105,55 202,151,86 77,56,33 137,114,72 150,101,50 138,76,36 88,69,53 135,115,65 142,103,46 251,162,81 52,41,36 45,35,39 52,35,27 81,60,45 49,40,36 43,33,32 38,32,27 49,42,40 47,40,38 47,40,38 41,35,26 42,38,32 42,36,31 51,44,42
48,50,24 44,45,22 44,45,26 45,48,26 37,41,14 26,28,2 44,45,22 40,43,21 31,33,18 35,38,28 32,33,23 45,44,33 47,47,31 54,54,38 50,54,27 35,40,18 39,41,26 43,44,32 36,38,21 50,53,31 41,43,28 45,47,30 54,57,35 53,54,31 42,43,22 49,49,33 52,52,36 51,51,37 48,49,30 69,67,49 71,66,38 60,53,26 99,91,39 73,64,19 78,70,36 73,67,21 93,82,36 76,63,29 51,44,28 58,54,37 51,51,37 41,40,29 39,38,31 53,55,40 57,47,35 100,72,45 68,49,35 60,52,41 51,42,23 49,42,26 40,34,27 43,38,26 38,33,21 37,36,25 36,27,19 102,78,54 73,47,33 150,121,58 103,68,41 155,114,67 94,67,31 182,134,87 126,100,59 179,117,77 130,91,59 138,106,60 85,64,41 117,92,44 89,62,28 141,114,67 203,145,83 93,70,30 131,105,55 200,151,86 74,53,28 136,114,69 148,102,45 143,81,39 88,70,49 133,117,63 139,103,45 255,170,87 60,43,33 69,49,40 72,55,45 47,40,40 46,37,33 43,33,32 42,36,31 48,41,39 42,35,33 42,35,33 44,38,31 43,39,31 55,49,44 45,38,38
45,45,29 38,38,22 67,69,41 34,37,17 39,42,18 52,53,30 38,38,22 51,54,34 30,34,17 32,34,19 36,38,23 46,45,36 49,49,35 34,34,20 36,39,17 40,42,25 52,55,35 33,34,22 44,45,26 54,54,38 43,44,34 46,47,35 49,48,39 60,60,44 48,48,32 59,60,37 51,51,35 55,52,39 70,70,25 54,50,33 69,64,21 62,52,28 103,100,33 70,63,24 80,74,38 80,77,24 68,57,24 83,75,41 60,55,27 72,65,49 51,47,30 57,53,36 70,69,42 60,61,38 65,47,26 99,67,37 66,53,32 61,57,38 53,46,26 75,66,37 44,33,30 57,50,34 44,41,26 44,35,20 181,138,80 124,100,65 138,99,69 132,98,57 84,58,33 174,128,71 92,67,37 181,131,71 128,94,62 144,112,66 152,107,72 137,100,60 81,63,42 117,92,46 93,70,30 136,114,65 203,145,81 96,74,29 134,108,58 202,151,86 79,64,26 134,114,68 143,100,40 151,87,41 90,69,42 134,116,56 134,97,44 255,175,85 66,49,41 44,35,31 45,34,29 44,35,31 49,40,36 42,36,31 52,46,41 44,38,33 43,37,32 38,31,29 39,29,28 42,36,31 52,46,39 45,39,32
64,62,40 37,34,19 62,64,38 38,40,25 27,29,14 45,45,31 41,41,25 32,34,19 39,43,26 37,42,22 43,45,30 39,38,27 33,32,23 45,47,30 49,51,25 52,53,30 47,49,32 58,59,47 60,61,42 51,52,33 41,42,30 50,51,39 50,46,36 50,47,32 60,61,42 42,43,24 61,59,30 76,74,45 61,58,32 70,65,51 57,51,26 75,69,33 75,70,27 86,83,30 90,87,36 67,63,15 87,81,35 60,50,28 72,68,33 71,66,27 58,52,29 64,57,37 52,46,39 56,48,35 89,71,39 89,60,25 61,43,22 62,54,32 64,58,35 81,74,45 47,38,30 58,51,33 36,32,15 51,37,23 147,100,48 112,83,52 107,72,47 130,96,53 71,45,22 174,123,68 94,66,37 188,140,86 140,100,75 113,91,46 120,93,48 196,143,90 84,63,38 119,89,43 97,70,34 139,114,66 206,145,84 95,72,30 138,112,62 204,153,88 79,62,25 138,116,71 141,96,34 155,89,41 92,71,44 135,115,56 133,95,45 255,175,85 45,39,32 55,39,35 47,34,29 46,37,33 49,40,36 41,35,30 50,44,39 43,37,32 45,39,34 42,35,33 36,30,25 44,38,31 52,43,37 53,44,38
50,47,23 28,26,8 45,47,19 59,62,27 46,48,20 65,68,33 45,49,22 38,40,14 41,42,30 42,47,27 44,43,32 45,46,25 48,49,30 45,46,25 42,41,14 55,54,27 39,40,19 54,57,37 47,45,23 57,55,37 39,40,32 36,36,31 60,56,46 51,51,37 48,48,32 56,49,31 70,65,37 85,80,48 74,67,47 56,50,43 49,51,9 56,53,13 56,55,30 70,66,31 73,63,21 91,83,31 69,63,17 81,74,33 88,81,38 67,57,35 69,62,31 63,58,30 55,53,35 63,57,34 84,68,26 88,68,20 74,56,24 69,57,29 75,66,35 82,73,42 59,48,29 66,59,32 43,34,15 62,47,25 171,122,73 111,93,63 94,64,38 133,97,48 71,47,23 175,133,79 108,70,51 128,98,56 131,99,53 187,131,84 121,91,45 192,146,80 80,63,39 124,90,49 98,65,38 142,112,66 209,144,82 105,78,42 141,112,61 204,153,88 94,72,34 136,110,69 140,94,35 161,94,42 89,71,41 145,119,67 133,92,45 255,169,81 45,38,36 43,37,32 43,38,35 45,38,36 46,37,33 42,33,29 54,45,41 50,41,37 45,39,34 43,37,32 37,30,28 53,44,40 52,43,39 54,45,41
76,69,40 59,53,30 41,40,13 65,64,28 70,68,35 58,58,24 51,51,37 51,48,35 44,43,32 40,40,26 56,52,42 52,52,36 47,48,27 54,51,25 52,48,27 28,26,22 56,58,30 47,48,27 69,66,51 44,42,38 44,45,37 52,52,38 59,53,44 60,57,44 49,45,28 87,80,51 82,76,42 85,76,45 63,56,38 53,50,35 62,61,36 47,43,22 70,63,45 91,87,29 89,80,35 76,67,22 66,56,34 71,61,37 72,62,24 68,59,32 72,60,32 71,63,29 69,58,39 73,65,43 81,69,28 90,76,22 80,65,25 77,66,31 84,73,38 92,82,44 69,57,27 69,61,27 60,50,26 71,57,32 170,123,71 117,93,69 98,68,40 114,85,50 87,54,29 120,96,63 100,71,49 192,147,101 132,98,53 177,130,78 121,88,40 202,136,84 148,91,74 173,97,73 154,92,63 154,110,72 222,156,106 105,77,37 139,115,62 208,157,88 99,77,39 138,111,68 137,94,36 165,96,42 94,78,47 144,118,66 131,90,41 255,177,83 49,42,42 42,36,31 48,42,37 49,40,36 47,41,36 42,33,29 47,37,36 46,36,37 46,41,40 48,41,41 42,35,35 53,43,42 54,44,43 53,43,42
73,63,39 84,78,55 51,48,24 62,59,33 40,36,17 41,37,29 48,44,34 49,49,33 50,52,35 41,40,33 54,51,38 51,47,37 43,40,27 73,66,39 71,64,33 84,86,31 59,54,26 75,73,42 48,49,28 44,44,39 57,55,37 71,65,40 69,60,43 64,55,36 69,60,41 98,86,58 90,78,50 104,96,60 72,64,42 51,46,34 43,39,33 55,52,37 61,58,32 57,52,24 88,87,10 75,68,9 88,82,34 75,68,29 85,75,33 77,66,33 79,68,33 80,70,32 83,72,39 68,59,32 75,66,21 102,89,37 78,70,18 85,76,29 85,74,28 100,90,39 77,68,23 73,64,19 77,64,30 97,78,43 105,82,42 142,102,79 87,53,31 98,61,21 92,60,30 170,129,72 101,67,37 190,128,90 160,80,41 203,108,43 248,149,69 255,164,78 182,92,48 186,93,47 181,91,49 228,141,98 253,170,103 174,87,46 159,102,58 210,149,84 101,79,43 140,110,68 137,89,31 164,95,41 93,77,44 148,119,68 130,89,40 255,179,82 44,37,37 43,38,35 46,37,31 45,36,30 41,34,32 49,39,38 43,36,34 44,37,40 48,43,45 45,38,41 41,34,37 49,42,40 55,48,48 52,45,45
85,78,49 83,75,51 81,75,50 50,43,14 77,74,48 34,30,22 45,44,33 45,48,24 53,58,34 34,34,29 47,45,41 53,52,43 60,58,40 57,55,22 57,52,20 65,61,26 70,70,27 85,82,40 55,53,33 45,44,37 55,53,35 64,58,35 78,68,46 90,77,54 82,70,42 111,101,61 111,101,59 105,95,53 78,72,49 64,62,42 69,65,44 79,73,50 83,73,31 60,52,18 66,58,36 68,62,37 67,60,31 76,64,34 85,78,39 79,67,30 73,61,24 80,68,29 73,63,23 80,72,36 73,63,23 86,76,27 84,76,22 92,83,27 80,70,17 100,89,27 90,81,25 86,73,23 90,80,38 91,75,33 172,122,60 122,98,61 127,97,55 130,100,42 80,58,20 166,119,69 226,142,98 199,109,44 255,177,126 162,84,40 255,168,65 255,142,49 133,75,51 122,62,48 143,67,43 173,96,43 251,171,101 184,94,50 255,187,110 168,86,57 102,79,39 149,112,70 148,90,39 159,91,48 124,81,48 161,105,69 147,91,55 168,123,59 166,125,64 174,109,70 149,102,93 47,38,32 52,45,43 50,43,41 43,39,33 41,36,35 48,43,45 44,39,38 44,37,37 47,40,38 52,45,43 55,48,46
99,89,49 98,88,50 91,83,49 98,88,50 66,59,30 62,56,47 53,53,39 45,47,32 47,47,42 44,43,32 50,42,31 53,44,36 54,53,42 58,53,41 45,38,11 88,81,42 95,90,49 51,44,13 56,53,29 50,47,32 59,55,36 74,66,44 87,75,47 79,65,36 81,68,34 109,97,56 99,87,48 87,75,45 70,59,42 71,63,52 74,72,52 77,75,46 89,80,51 91,79,51 66,58,34 66,58,34 69,62,35 63,58,28 64,55,24 78,65,31 90,75,35 100,87,39 94,78,34 107,89,47 117,103,45 117,103,45 96,84,29 104,92,26 89,75,17 111,88,28 102,84,22 107,91,35 90,75,28 95,86,30 162,119,59 122,91,54 137,93,53 141,97,46 158,79,35 187,100,36 245,147,119 142,81,63 77,21,0 176,98,27 255,131,43 222,112,31 136,103,66 44,32,34 214,155,98 65,34,22 54,25,21 147,87,66 230,138,85 253,168,97 162,78,63 165,77,70 165,75,67 172,78,62 178,82,71 178,78,73 152,82,56 156,127,64 160,126,65 182,104,74 121,54,43 143,91,88 49,39,40 54,47,45 49,45,39 39,34,33 41,36,38 42,37,36 42,37,36 46,36,35 50,43,43 57,50,48
107,94,46 124,114,65 94,82,41 127,117,68 78,69,40 60,52,41 46,46,32 37,38,26 47,48,40 56,53,40 74,64,54 57,48,42 49,44,41 67,58,50 99,89,47 93,84,39 85,75,33 70,62,28 68,59,44 64,56,45 71,64,46 86,74,48 87,74,42 92,77,41 106,90,48 118,102,58 116,103,53 98,86,45 89,75,57 75,66,49 82,73,46 102,90,60 83,68,30 64,52,15 63,53,29 55,51,32 49,47,25 48,44,23 56,47,20 86,73,41 95,83,46 64,55,24 70,63,20 96,83,35 99,86,36 109,95,39 93,81,15 116,99,30 115,97,26 116,97,29 137,104,52 150,123,60 177,113,67 160,85,56 168,79,64 159,81,69 157,78,71 165,85,67 186,97,50 182,91,54 76,29,18 161,101,49 231,115,13 255,136,19 255,121,18 255,109,61 62,41,41 45,38,41 70,48,28 57,45,35 94,67,49 93,56,30 226,134,79 207,114,68 176,91,67 159,71,62 173,81,71 176,82,64 255,185,110 255,189,118 147,83,57 150,121,58 147,108,47 166,81,55 189,88,81 137,78,73 45,38,38 42,35,33 42,37,34 42,37,36 45,43,44 41,39,37 39,34,33 43,36,34 48,43,40 52,45,43
