54,57,26 53,56,23 61,64,33 42,43,22 44,46,29 41,44,22 34,37,17 42,44,18 53,56,21 52,55,20 47,51,24 32,35,15 43,45,28 36,37,25 40,42,27 48,49,26 47,48,25 41,42,21 47,50,28 39,42,22 43,46,26 43,45,28 48,49,39 37,38,30 44,47,27 43,46,24 41,43,26 46,47,39 48,50,35 40,43,23 54,55,34 46,46,30 55,56,37 51,52,33 65,66,43 55,56,33 55,55,39 59,60,41 56,54,36 56,52,31 66,60,37 59,51,27 91,86,35 55,47,0 77,69,19 83,74,27 63,54,25 56,48,12 100,93,25 72,63,16 67,58,31 50,44,35 55,51,45 41,40,31 60,61,42 51,52,33 55,54,43 46,48,33 48,48,32 57,46,39 98,67,48 105,71,49 63,51,41 60,48,36 79,55,31 90,68,48 52,48,31 38,32,25 42,36,29 43,37,28 37,33,25 33,32,23 35,29,22 40,31,27 47,35,37 38,31,31 80,48,18 57,31,17 129,103,62 144,101,56 118,91,55 123,93,47 129,83,57 132,106,65 168,109,63 111,76,38 139,97,43 222,164,98 112,81,58 132,104,66 181,133,79 97,70,36 144,117,70 140,95,47 136,87,47 97,75,39 131,105,55 138,102,53 152,89,40 89,68,45 137,114,72 116,84,42 208,138,76 95,66,42 88,69,53 111,91,59 111,85,46 159,120,63 251,162,81 50,31,17 47,36,33 45,35,39 52,35,27 102,79,64 55,43,31 46,37,33 43,33,32 38,31,29 50,44,39 49,42,40 47,40,38 48,41,39 41,35,28 43,37,28 42,38,32 47,41,36 50,43,41 59,52,50
42,45,14 61,64,29 34,35,12 38,39,18 37,40,20 45,48,24 36,39,15 52,55,24 53,56,21 33,36,3 36,39,17 46,48,33 27,28,20 52,54,37 53,55,40 48,49,26 47,48,29 33,34,15 36,39,19 50,53,29 54,57,33 34,36,19 47,48,36 43,44,34 41,44,22 68,71,47 53,56,32 48,50,35 54,56,39 53,56,34 54,55,34 59,60,39 56,57,38 40,40,24 42,42,28 44,44,30 53,53,39 53,54,35 58,56,38 57,53,34 58,51,33 60,51,32 73,64,35 62,49,28 84,75,28 64,53,18 56,46,24 57,52,1 88,77,33 65,48,20 99,94,41 61,57,40 58,55,40 44,43,32 47,47,33 48,48,34 39,38,29 43,44,32 54,54,40 52,42,32 98,67,46 82,51,28 64,52,42 61,51,39 86,68,47 50,32,13 54,50,33 40,34,27 42,36,27 41,36,24 39,35,27 35,34,27 35,31,25 35,29,24 46,34,22 45,33,38 146,117,68 89,55,35 134,104,62 180,135,91 101,72,37 129,99,53 90,44,16 132,106,65 172,111,66 118,79,47 115,79,30 179,124,68 92,66,43 135,112,72 182,134,80 94,67,33 142,115,68 141,96,48 136,87,47 94,72,36 132,106,56 137,101,52 154,94,42 88,67,42 137,115,70 115,83,39 207,138,73 91,63,36 89,71,52 111,92,57 112,86,47 158,119,62 255,169,88 52,33,17 50,37,32 50,34,30 79,59,50 55,40,29 51,40,33 45,36,32 44,34,33 38,31,29 51,45,40 49,42,40 44,37,35 45,38,36 40,34,29 44,38,29 43,39,33 45,39,34 51,44,42 59,52,50
39,40,17 48,49,30 58,59,38 40,41,18 25,28,8 34,38,11 52,55,33 28,28,14 41,41,27 30,30,16 43,45,28 40,42,27 53,58,38 40,41,31 36,37,29 49,48,39 45,44,33 38,38,24 46,49,25 44,47,25 37,41,26 36,37,27 43,44,34 33,34,24 34,35,25 38,39,29 41,42,32 51,52,42 43,45,30 52,54,37 48,48,32 54,55,36 47,48,27 58,59,40 51,51,35 55,56,35 52,53,32 55,52,37 60,57,42 76,74,41 64,58,22 53,47,11 68,61,22 93,85,33 77,69,19 77,70,13 71,67,9 90,88,18 87,78,18 65,53,14 74,67,28 59,52,34 56,52,35 51,49,31 51,47,39 47,46,39 40,39,30 52,53,41 62,63,44 60,49,32 95,65,39 94,65,41 59,51,38 57,53,36 48,44,25 41,38,23 62,51,32 43,34,26 49,44,32 37,32,18 38,38,22 45,38,18 116,100,83 51,33,12 154,120,59 86,54,22 129,98,47 146,107,79 130,97,58 161,115,74 93,69,36 129,99,53 94,46,19 132,106,65 176,116,73 100,52,36 97,64,37 118,89,54 77,57,37 131,112,73 187,141,86 93,69,34 138,111,64 136,93,44 140,92,49 95,76,37 130,104,54 138,102,53 157,97,45 82,64,34 136,114,67 112,85,38 207,140,72 95,68,34 87,70,44 112,93,54 110,87,45 153,117,59 255,167,83 73,44,20 83,61,53 52,40,30 47,34,27 53,40,37 52,40,42 46,37,33 44,34,33 36,29,27 52,46,41 43,36,34 41,35,30 45,38,36 41,34,32 45,38,36 41,37,31 48,41,39 47,40,38 50,43,41
39,39,23 42,42,28 49,50,31 59,61,33 38,41,21 38,41,19 37,41,14 44,45,26 45,45,29 35,36,17 41,44,24 36,40,23 34,36,21 41,42,30 48,48,34 41,40,31 46,46,32 41,41,27 51,53,36 46,49,27 41,43,26 41,44,22 43,45,30 39,40,28 51,52,33 53,54,33 37,37,23 43,44,34 43,44,32 54,53,42 45,44,33 49,48,37 55,55,39 51,52,31 66,67,44 42,42,26 55,52,39 70,70,36 69,67,36 56,53,29 73,68,25 64,56,22 62,57,18 85,82,15 85,78,39 76,68,32 81,78,27 78,72,26 64,53,20 77,65,35 64,58,24 67,62,34 70,63,47 59,53,28 54,49,35 63,61,39 53,52,25 52,53,30 56,54,32 68,50,29 98,66,36 91,65,40 59,52,36 57,50,30 53,46,26 51,42,23 58,51,24 44,33,30 58,51,35 37,33,16 44,41,26 58,39,12 166,123,65 86,50,17 132,99,47 98,59,29 126,92,51 127,86,59 127,100,55 191,143,98 93,68,38 127,98,47 88,49,17 109,75,43 127,95,49 128,83,50 102,62,26 128,91,49 83,65,44 129,111,69 182,141,84 96,73,33 136,114,65 130,89,40 146,98,53 95,77,35 137,111,61 135,102,54 157,97,43 88,73,35 135,115,69 114,85,36 206,139,73 96,70,31 91,70,43 113,95,51 113,88,44 152,115,62 255,177,87 73,47,24 50,37,34 42,33,27 46,35,30 45,34,31 47,38,34 50,41,37 41,35,30 47,41,36 49,43,38 43,37,32 42,36,31 48,41,39 41,34,32 43,33,32 42,36,31 49,43,36 57,51,44 45,39,32
64,62,40 42,40,22 62,64,38 58,60,34 38,40,25 30,32,15 27,29,14 53,54,35 41,41,25 38,38,22 45,47,32 41,45,28 37,42,22 43,44,32 41,41,25 46,45,38 33,32,23 37,37,23 37,40,20 42,44,18 52,53,30 51,54,34 54,55,43 39,41,26 60,61,42 55,56,33 38,38,24 47,48,36 50,51,39 49,48,37 55,51,41 49,49,35 60,61,42 56,57,36 56,53,38 68,66,37 76,74,45 80,75,47 65,60,46 55,51,30 57,51,26 65,58,27 83,77,41 72,67,24 86,83,30 70,64,16 80,76,30 95,90,39 87,81,35 69,62,23 59,50,33 64,60,25 71,66,27 56,49,29 61,58,34 58,50,37 52,46,39 56,50,41 65,56,39 84,66,34 89,60,25 95,67,40 64,53,34 57,49,25 64,58,35 55,47,25 55,47,23 51,42,34 58,51,33 44,40,23 57,50,32 74,53,28 147,100,48 111,64,41 135,102,54 80,45,20 130,96,53 135,94,67 131,99,55 195,143,95 94,66,37 128,96,50 83,44,16 109,69,44 113,91,46 94,68,29 138,102,53 211,156,104 84,63,38 137,111,70 185,139,84 100,73,37 139,114,66 133,89,38 150,100,56 93,74,35 138,112,62 133,100,52 168,103,46 89,72,35 138,116,71 114,85,36 207,139,69 102,74,36 92,71,44 115,94,51 118,91,46 153,115,65 255,175,85 59,44,22 44,33,30 60,42,37 47,34,29 45,34,29 50,41,37 49,40,36 41,35,30 47,41,36 47,41,36 42,36,31 45,39,34 45,38,36 40,33,31 38,32,27 44,38,31 52,43,37 64,55,49 47,38,32
51,48,24 48,44,25 51,48,33 52,54,28 53,56,21 34,38,9 43,46,22 40,42,16 54,58,31 63,65,37 38,41,21 39,41,26 52,57,35 50,52,35 69,73,44 38,37,30 38,37,26 41,43,26 44,47,25 39,38,13 53,52,27 45,48,28 38,42,25 57,59,42 47,48,27 62,63,40 51,51,37 40,41,31 44,45,37 49,48,39 53,50,37 59,59,45 56,56,40 61,59,41 56,52,33 64,56,34 87,82,52 87,80,60 52,47,33 45,40,28 86,88,42 78,81,21 65,64,26 57,53,32 66,60,26 66,59,2 71,64,7 85,80,27 89,83,37 77,73,15 74,67,26 76,70,22 78,71,30 60,53,26 63,57,32 64,60,43 53,53,39 53,50,35 78,68,44 94,77,38 87,65,20 89,65,30 75,63,35 56,47,20 71,62,33 56,47,20 61,52,25 57,46,31 64,56,32 51,44,28 66,56,34 67,49,17 148,101,51 79,46,21 139,103,52 70,39,16 131,95,46 127,86,55 135,101,60 201,149,101 95,59,37 100,66,32 88,59,28 116,82,41 162,117,73 96,63,38 135,105,47 212,153,94 79,62,36 133,106,70 192,140,90 97,64,37 142,113,64 137,94,38 160,105,60 97,74,43 142,111,60 126,100,50 184,104,49 93,74,35 137,112,68 115,85,39 207,136,65 104,73,34 90,72,42 115,94,53 121,91,45 150,109,60 255,171,80 62,44,25 47,38,34 47,35,35 44,37,35 44,37,35 44,38,33 49,40,36 44,35,31 47,38,34 51,42,38 44,35,31 47,41,36 48,42,37 43,37,32 38,31,29 52,43,39 51,42,38 60,51,47 45,36,32
73,68,38 46,40,15 65,63,41 75,75,43 57,57,25 53,53,21 49,49,15 53,53,23 54,55,36 52,55,35 45,47,30 34,35,23 37,39,24 41,40,31 60,60,44 56,52,42 46,47,26 53,55,29 55,52,26 57,55,26 43,42,17 48,49,26 47,50,26 68,69,48 69,67,49 49,46,33 45,44,37 41,42,34 44,45,33 57,53,43 64,61,48 59,59,45 70,68,50 84,77,59 73,66,39 71,64,33 95,88,57 87,79,57 71,66,52 43,39,33 76,73,47 61,57,40 49,45,28 52,48,27 76,70,34 60,51,22 66,56,14 76,69,30 92,84,48 76,68,32 68,59,32 66,57,26 67,57,35 76,68,32 90,82,46 69,59,37 59,52,36 59,52,34 66,57,28 88,73,33 89,73,19 100,79,38 77,64,32 64,53,20 82,71,38 65,54,21 73,62,27 64,54,30 67,60,29 50,42,20 71,58,35 76,56,24 170,123,71 80,43,17 134,96,46 69,39,11 134,98,49 132,92,58 126,96,54 163,120,73 135,94,76 100,64,31 101,74,38 141,109,63 193,134,88 93,61,31 141,106,52 222,157,100 82,63,40 134,107,73 190,136,86 106,72,42 144,112,66 135,89,34 162,107,62 96,77,42 140,111,60 124,98,46 185,105,48 97,75,37 135,107,67 115,85,39 208,137,66 105,74,35 90,74,41 114,93,52 120,90,44 149,108,61 255,171,78 65,49,34 47,37,36 44,37,35 47,42,39 41,37,31 48,42,37 51,42,38 43,34,30 46,37,33 53,43,42 41,34,32 44,37,35 47,40,38 40,33,31 38,31,29 52,43,39 46,36,35 61,51,50 45,35,34
71,62,33 73,66,39 52,48,27 50,49,22 67,67,33 55,55,21 54,53,26 46,44,24 54,52,34 47,45,27 47,47,31 45,44,33 39,35,25 54,48,39 55,52,39 58,58,42 62,66,39 44,46,18 62,62,28 57,55,26 46,43,28 44,41,17 55,54,29 65,64,39 65,62,49 42,37,34 46,46,41 53,54,44 58,56,36 54,47,31 72,65,45 64,60,41 54,49,35 63,55,42 91,82,55 67,58,31 94,85,56 94,85,58 78,75,51 51,53,25 69,69,39 82,79,55 51,49,29 60,54,29 82,75,34 112,106,29 77,67,16 88,77,31 76,69,30 60,52,18 78,66,38 93,83,45 74,68,22 80,70,32 79,68,35 73,62,29 79,67,41 56,46,24 70,61,30 83,71,30 90,78,21 94,81,33 73,63,23 71,64,25 83,71,30 84,72,31 84,72,33 73,63,25 69,61,25 64,52,24 70,58,28 77,58,23 165,124,75 79,47,17 139,103,56 63,33,7 97,69,40 110,81,46 145,101,73 122,95,61 91,67,41 126,97,48 106,68,33 131,104,59 151,114,70 111,75,26 135,83,35 193,103,61 203,97,58 201,96,52 199,96,52 190,93,60 184,99,73 158,84,48 176,107,74 106,72,40 139,113,59 125,101,46 189,104,47 99,77,43 138,110,70 118,89,40 213,138,70 103,77,36 92,76,45 112,90,52 125,93,49 146,108,58 255,177,81 65,49,36 41,36,33 38,37,28 48,42,37 45,39,34 50,41,37 44,38,33 42,33,29 44,35,31 49,39,40 34,27,27 49,44,43 48,41,41 38,31,31 41,34,34 53,43,42 50,40,41 56,46,47 44,34,35
73,63,39 82,73,46 70,66,45 63,60,36 62,59,33 65,62,36 48,43,31 51,47,39 48,44,34 53,50,37 46,47,28 47,49,32 41,40,33 50,47,34 57,53,43 56,52,42 43,40,27 51,44,24 81,73,39 68,61,30 84,86,31 84,84,25 61,59,28 79,79,47 48,49,28 39,38,29 48,49,41 54,52,34 71,65,40 75,66,49 74,65,46 72,63,44 69,60,41 53,42,25 83,71,41 73,61,33 104,96,60 104,96,60 72,65,49 49,45,35 43,39,33 50,46,36 53,51,29 58,55,29 57,52,24 81,79,21 100,96,18 77,67,29 88,82,34 62,55,14 90,84,36 82,72,30 77,66,33 75,64,31 76,66,28 78,68,30 83,72,39 64,55,28 74,65,36 87,78,33 102,89,37 95,82,30 89,80,33 85,76,29 85,74,28 91,81,32 88,78,29 79,70,25 73,64,19 84,72,33 76,60,29 92,61,24 105,82,42 86,52,22 103,66,26 75,41,19 98,61,21 125,90,52 135,104,55 208,154,106 101,67,37 139,96,51 148,78,54 171,91,52 203,108,43 169,96,16 255,166,82 203,117,51 182,92,48 191,98,52 182,92,43 186,96,54 228,141,98 255,174,115 231,142,86 164,86,56 159,102,58 134,96,48 195,107,51 99,77,41 140,110,68 122,91,40 216,138,69 103,77,36 93,77,44 114,90,53 129,97,51 148,107,58 255,179,82 69,48,37 43,36,36 43,39,33 46,37,31 47,38,32 43,37,32 42,35,33 49,39,38 43,36,34 51,44,44 39,34,36 48,43,45 46,41,43 38,31,34 40,33,36 49,42,40 43,36,36 52,45,45 43,36,36
83,76,47 85,78,51 76,67,48 99,93,68 69,62,33 72,67,39 75,71,54 28,26,22 51,50,39 55,55,39 53,57,28 45,50,26 27,27,22 46,46,41 38,37,30 47,48,36 54,52,34 62,61,34 83,82,44 64,59,27 68,64,29 75,72,28 64,61,21 75,75,34 51,49,29 59,59,45 44,43,36 64,62,44 60,54,31 84,73,54 87,77,55 82,69,46 71,59,31 87,76,43 100,90,48 92,82,40 116,106,64 96,89,58 72,68,47 65,63,45 70,66,45 57,51,28 60,51,32 86,76,34 55,47,13 65,57,33 58,51,31 54,47,20 66,59,30 80,71,42 79,68,35 83,76,37 77,65,28 88,76,39 80,70,32 99,87,46 83,73,33 80,73,34 67,59,25 73,63,23 86,76,27 83,73,20 94,84,31 93,84,28 79,69,16 94,85,27 102,90,31 92,83,27 82,69,19 83,72,26 73,61,20 99,71,31 169,119,57 91,55,8 134,97,42 83,53,11 129,99,41 169,125,74 129,99,53 223,155,115 167,83,39 253,166,107 215,115,56 185,107,56 215,137,93 255,136,39 255,178,72 255,176,79 140,82,58 143,84,79 154,90,73 181,105,81 231,154,101 252,174,105 208,124,64 204,114,67 231,150,73 167,83,37 180,111,80 100,77,37 147,110,68 133,90,43 203,127,71 110,72,37 113,70,37 138,88,55 152,96,60 161,105,69 173,128,64 162,123,62 166,121,59 160,88,76 108,61,52 59,42,32 43,32,29 49,42,40 50,43,41 44,40,34 49,44,41 40,38,39 47,42,44 47,42,41 41,36,35 44,37,37 47,40,38 42,35,33 41,34,32 43,36,34
