40,41,20 35,35,21 35,38,3 59,63,25 62,64,36 41,42,23 37,36,25 38,38,22 54,55,34 39,39,23 47,48,27 48,50,24 35,36,13 47,48,27 38,38,24 40,41,22 47,48,27 48,47,38 60,61,38 51,50,23 44,43,18 48,46,26 54,51,36 51,47,26 56,56,40 59,52,32 61,56,44 67,60,31 80,74,28 80,69,36 84,74,21 81,70,24 79,67,28 93,83,34 65,55,17 61,47,33 55,49,42 54,46,35 49,47,29 64,61,48 49,47,25 54,45,41 92,56,23 85,61,39 63,48,37 84,55,33 41,31,19 39,31,18 43,34,26 41,35,28 36,30,25 37,27,26 40,36,26 50,35,45 80,35,2 65,44,31 183,134,85 125,90,65 201,139,97 142,103,60 161,99,57 136,92,50 228,151,77 127,93,75 155,104,39 102,67,29 136,108,52 208,142,71 90,71,34 126,93,41 215,135,80 81,60,35 141,110,59 157,107,63 108,69,41 93,74,47 132,101,52 159,116,56 189,142,92 49,43,38 46,35,30 75,57,38 66,45,32 53,40,35 45,34,31 42,33,29 46,37,33 52,46,41 47,38,34 45,35,36 48,42,37 50,41,33 61,53,42 57,50,23 69,57,20 54,47,16
33,36,5 42,44,16 21,22,3 51,52,33 48,47,36 37,37,23 44,44,30 31,30,21 52,52,36 42,42,28 54,55,32 54,55,32 33,32,21 31,30,19 47,47,33 35,35,21 46,46,32 49,47,43 47,48,27 63,62,37 51,50,25 42,40,20 50,48,30 58,54,37 51,52,33 49,42,22 62,55,24 93,79,52 73,63,23 107,99,47 81,73,8 99,87,48 80,67,17 104,94,27 78,65,13 62,45,35 58,53,39 58,51,35 44,41,28 44,39,36 59,55,34 59,47,37 82,46,13 77,53,31 60,50,38 55,41,23 46,44,24 42,34,23 49,41,30 43,38,26 45,36,28 43,33,21 105,82,51 65,44,31 167,115,67 106,70,41 179,121,70 102,72,44 187,122,81 135,101,56 165,103,63 136,86,55 136,92,39 94,76,57 153,102,35 99,65,24 137,112,55 213,147,76 92,73,36 129,96,44 221,141,86 81,60,33 140,111,58 156,106,62 109,70,42 91,72,45 135,104,55 159,116,56 195,149,94 50,40,30 64,48,35 64,45,29 50,37,30 45,34,29 43,32,29 50,41,37 51,42,38 51,42,38 46,37,33 49,40,34 44,38,29 54,45,41 60,51,43 45,38,11 71,59,22 48,40,18
39,40,21 44,45,26 39,40,19 38,39,20 51,52,29 44,44,28 35,35,21 44,44,30 40,39,30 41,40,29 39,40,19 46,47,26 39,40,21 56,55,28 42,40,22 49,50,31 58,55,40 45,44,35 48,47,36 50,47,34 69,67,49 56,54,34 68,66,35 58,54,35 66,55,38 89,82,43 61,54,36 70,64,18 52,41,6 112,104,39 83,73,31 77,66,33 84,75,30 68,57,22 85,73,45 67,58,31 73,64,37 54,47,27 55,51,34 71,63,41 69,58,41 61,43,22 104,65,35 63,48,26 69,56,35 52,45,16 81,68,34 43,30,25 55,43,31 47,43,26 43,32,13 194,142,80 128,102,50 129,75,39 141,95,40 84,54,28 199,130,65 92,78,53 190,130,80 132,99,60 150,106,68 154,98,64 141,94,44 95,68,50 152,100,40 100,66,25 142,110,55 218,150,80 96,78,36 130,97,45 225,145,86 85,64,23 145,109,58 151,107,56 111,73,36 92,73,36 134,103,54 151,110,51 200,143,85 67,47,29 42,33,27 48,37,32 46,35,28 52,41,36 45,34,31 56,43,40 45,36,32 49,40,36 43,34,30 43,34,30 51,42,38 60,51,43 49,40,34 79,72,45 62,53,34 39,31,18
43,39,29 35,31,21 52,53,32 41,42,21 41,38,25 44,45,26 44,42,24 41,41,27 45,44,37 34,33,24 44,41,28 66,64,33 52,49,25 46,44,22 55,54,29 55,53,33 58,54,37 42,41,30 48,47,36 49,45,35 55,51,34 58,49,32 54,47,31 60,51,32 85,73,43 59,50,19 80,73,55 50,40,16 65,54,21 76,66,26 99,91,41 94,86,36 79,71,17 91,82,35 66,52,27 75,64,31 75,63,33 59,51,29 67,60,44 48,44,27 61,50,31 89,69,39 92,58,24 69,45,23 65,52,31 69,57,27 86,71,35 50,38,28 64,50,32 45,37,24 58,37,22 159,108,51 121,83,37 112,60,30 144,93,36 79,50,28 202,129,68 91,72,49 194,126,88 140,94,64 121,86,48 132,100,58 222,149,90 103,67,49 147,95,33 99,65,24 142,110,53 225,151,83 98,75,35 129,96,44 236,153,88 88,67,24 144,109,55 152,104,57 118,79,38 98,77,36 136,105,54 153,110,52 208,153,99 52,36,30 79,56,43 50,37,30 47,36,31 50,39,34 51,40,37 50,39,36 44,35,31 47,38,34 43,34,30 42,33,29 49,40,34 64,55,47 46,37,31 66,57,40 69,62,33 66,59,30
63,61,30 42,40,9 65,62,38 58,51,31 44,42,22 46,48,31 44,43,32 55,51,41 51,48,35 54,52,30 52,49,25 61,56,28 52,50,21 46,45,20 56,54,36 62,53,34 55,53,35 38,39,29 42,38,28 54,49,37 60,52,39 52,44,33 60,50,26 71,62,35 93,77,44 87,73,48 59,53,44 51,42,23 50,45,15 59,54,26 78,71,32 70,59,26 87,77,35 82,73,26 80,69,34 85,73,34 66,52,27 77,65,35 64,54,30 59,49,27 65,52,29 87,66,25 94,64,22 81,53,24 70,56,27 80,68,38 86,75,29 62,48,30 69,57,31 47,37,15 65,43,23 170,121,70 126,96,54 103,49,13 144,88,25 76,54,34 196,135,74 110,75,48 138,104,59 132,98,57 186,131,86 130,96,55 227,147,79 93,67,46 145,90,34 104,64,28 146,109,54 234,153,90 101,75,36 132,96,45 247,156,87 88,72,28 145,114,54 149,107,55 121,80,35 95,76,39 140,103,48 155,109,50 197,143,95 50,36,36 44,38,33 47,37,36 49,40,36 52,41,38 50,38,38 54,45,39 42,33,29 51,41,40 43,33,32 40,30,29 56,47,41 59,48,45 43,34,28 63,51,39 91,84,43 96,86,46
60,61,22 55,55,21 49,47,25 51,48,35 54,52,32 48,45,32 47,42,30 70,61,53 58,53,41 51,47,30 63,61,32 59,52,34 39,30,22 53,51,29 53,46,26 76,66,44 43,39,29 41,42,30 62,58,41 59,50,42 62,53,36 64,56,34 97,85,46 73,61,33 86,71,35 70,58,32 59,51,38 66,58,34 51,43,32 68,61,45 95,84,20 99,89,22 78,68,17 69,55,26 76,65,30 74,61,27 73,59,30 78,65,31 71,60,27 73,61,33 76,64,34 89,73,29 98,79,26 83,62,21 81,69,32 85,73,32 95,80,42 67,54,22 73,60,28 63,51,23 75,56,29 177,122,70 127,97,55 98,46,14 127,82,38 86,54,22 128,105,63 110,77,50 202,136,86 129,103,64 176,118,85 125,98,51 233,152,100 139,84,53 157,99,48 134,74,31 152,112,58 229,162,94 103,73,31 130,100,42 255,165,98 101,79,30 147,110,55 145,104,55 119,80,41 98,71,39 139,107,50 159,112,62 195,145,83 43,36,34 43,36,34 51,42,38 51,42,38 50,41,37 45,35,34 49,40,36 34,27,25 50,43,43 37,31,26 41,35,30 51,42,36 60,49,44 40,29,26 44,35,29 92,83,38 94,84,44
72,66,41 43,36,16 50,46,40 41,39,19 52,53,34 47,44,29 54,50,40 56,50,41 57,52,40 50,40,28 100,82,50 66,52,25 94,89,20 61,53,17 83,71,43 72,58,33 46,43,30 56,54,36 79,67,39 70,55,35 72,57,35 78,64,37 95,77,47 93,78,40 106,87,48 84,70,43 56,48,35 43,40,25 59,52,34 64,54,30 53,46,17 91,84,12 82,67,27 97,85,30 72,61,17 86,75,29 77,64,30 82,66,35 82,67,31 85,70,32 72,58,31 82,66,24 98,82,28 82,65,16 90,77,29 86,73,23 109,95,41 75,60,13 82,69,21 85,71,28 100,74,35 126,81,46 154,101,74 88,52,23 97,60,20 109,72,46 203,136,70 96,64,50 194,129,88 83,46,20 124,95,34 255,168,117 224,126,82 197,93,46 192,91,46 214,122,71 255,174,102 234,141,66 168,81,56 150,96,46 248,162,94 105,75,31 150,113,58 151,107,56 115,78,38 98,69,34 142,108,49 160,107,54 200,148,86 42,36,31 44,35,31 47,38,32 47,38,34 43,34,30 46,37,33 49,40,36 33,26,26 47,40,43 38,31,31 42,35,33 51,42,36 58,47,42 37,27,26 46,36,35 84,73,29 97,84,36
85,77,41 90,81,52 49,46,33 44,39,36 50,49,22 56,54,32 42,38,32 53,44,40 56,52,42 62,58,37 64,56,20 61,52,25 70,59,26 70,60,20 88,81,38 85,75,51 47,47,31 52,48,31 83,70,47 88,74,49 100,81,54 91,74,39 105,86,47 105,89,45 104,87,48 80,66,39 62,51,36 71,60,43 83,70,38 85,70,30 72,55,27 65,54,21 70,58,32 69,57,20 74,62,21 91,79,38 85,70,30 81,66,30 91,75,31 81,64,17 82,65,30 78,66,27 91,74,23 97,78,23 97,81,27 81,64,13 107,92,31 89,73,15 83,66,17 98,82,38 104,74,30 173,120,63 131,94,52 133,78,26 147,94,26 89,63,38 195,125,67 221,137,102 207,117,54 80,54,29 119,89,22 140,86,27 150,74,52 140,67,37 144,70,34 161,78,29 200,112,51 255,169,110 183,89,35 246,156,82 196,121,72 102,74,34 155,115,63 150,101,50 121,79,39 115,73,35 162,108,60 160,100,57 176,121,51 165,117,59 168,108,85 92,49,41 47,34,31 46,37,33 52,43,39 53,42,39 44,37,35 52,42,43 42,32,33 47,40,40 50,41,37 47,38,34 37,27,26 43,36,34 108,99,54 95,82,30
87,77,35 52,41,26 57,55,33 53,50,35 54,52,32 52,46,39 48,46,28 76,57,41 54,50,42 57,52,38 70,61,34 53,44,15 93,81,42 98,86,45 63,51,25 80,71,40 54,51,38 54,48,39 84,71,50 93,77,46 100,78,44 99,77,39 116,94,47 106,86,36 94,79,41 77,65,35 66,50,35 75,64,49 71,61,37 82,70,42 89,72,46 78,63,41 69,60,41 67,59,37 77,65,39 64,52,22 83,67,34 90,76,31 100,85,36 94,79,32 105,88,39 117,100,35 122,106,34 107,87,26 111,88,19 94,76,14 124,90,27 101,84,19 109,87,24 97,78,21 114,84,38 176,129,66 128,95,45 124,68,19 149,91,27 165,75,31 206,103,47 255,143,103 122,79,64 74,49,21 158,77,16 255,168,101 151,99,37 102,49,0 46,33,30 210,137,76 53,31,34 80,36,35 190,97,40 194,95,29 228,138,75 168,73,60 170,75,57 174,76,59 173,75,58 182,77,74 177,74,59 150,76,51 165,125,61 167,125,46 206,112,91 97,26,7 72,40,35 45,39,34 54,45,41 52,43,39 41,34,32 45,38,38 38,31,31 47,40,40 49,40,36 51,42,38 49,42,40 40,33,31 88,75,43 106,92,34
125,118,61 61,52,25 56,54,36 50,46,38 53,50,35 59,50,42 55,51,32 87,68,56 46,45,38 53,45,34 67,56,37 108,95,47 97,83,40 84,72,35 84,71,39 87,73,44 63,56,38 59,52,36 84,70,45 90,75,39 107,85,47 121,99,54 131,107,54 122,102,43 108,88,40 93,76,39 90,77,45 86,75,40 101,86,39 95,78,31 74,56,24 64,50,32 52,48,27 54,48,25 52,42,18 56,44,16 79,64,26 97,82,44 73,56,28 73,61,22 91,76,25 98,78,30 113,93,34 103,81,18 125,98,21 124,92,21 119,89,22 147,103,52 163,116,53 177,111,63 165,79,58 174,81,60 163,82,57 168,71,65 176,85,48 200,101,44 186,95,53 82,28,21 82,58,25 203,112,41 255,129,27 255,145,69 68,35,35 56,37,39 51,39,44 87,47,24 62,43,50 103,75,62 86,30,33 255,170,87 251,159,77 180,80,64 174,74,58 174,73,62 177,81,52 255,177,116 255,158,107 159,86,56 157,119,55 169,124,51 185,83,63 189,80,64 91,60,52 44,35,31 40,31,27 45,36,32 43,36,34 56,49,49 41,34,34 42,35,35 46,36,35 54,44,43 50,43,41 47,40,40 62,50,24 103,90,38
