40,41,20 47,48,29 33,32,21 42,45,10 59,63,25 49,51,25 48,51,20 40,39,28 37,36,25 40,40,24 41,41,25 53,54,33 39,39,23 38,39,20 39,40,19 51,53,25 35,36,13 45,46,25 46,45,36 35,35,21 40,41,22 38,39,16 48,48,34 40,41,29 60,61,38 46,45,20 49,49,19 48,47,22 48,46,26 50,47,32 56,52,35 57,55,26 56,56,40 48,45,30 63,56,36 54,49,37 67,60,31 57,48,19 68,58,16 67,55,16 84,74,21 81,72,16 64,50,21 70,58,19 93,83,34 69,57,27 75,64,29 54,44,32 55,49,42 41,36,33 64,60,43 50,48,30 64,61,48 47,48,29 51,51,35 57,40,32 92,56,23 110,74,43 61,50,43 62,47,36 84,55,33 85,66,50 59,49,37 43,35,24 43,34,26 42,33,25 37,31,26 36,30,25 37,27,26 45,28,29 48,37,32 44,32,32 80,35,2 55,35,26 133,98,60 117,68,19 125,90,65 142,95,45 119,78,62 135,104,51 161,99,57 110,75,48 125,90,54 234,157,83 127,93,75 131,93,45 177,111,61 95,73,39 136,108,52 156,113,64 144,68,28 95,76,39 126,93,41 179,115,51 120,73,50 97,69,40 141,110,59 120,81,49 223,156,77 89,50,22 93,74,47 140,104,55 112,79,42 210,126,48 189,142,92 56,37,39 47,43,37 50,39,34 75,57,38 98,69,45 58,42,36 50,39,36 45,34,31 38,29,25 53,44,40 45,36,32 52,46,41 49,40,36 44,34,33 43,33,34 48,42,37 43,34,28 56,47,39 57,49,38 57,50,23 71,61,21 69,58,25 50,45,17
44,46,18 51,53,25 40,42,16 70,73,38 42,45,10 37,38,19 47,48,27 47,47,33 37,36,25 33,33,19 45,45,31 47,48,27 42,42,26 45,46,27 31,32,13 46,47,26 47,48,27 34,35,16 45,44,37 48,48,32 41,41,25 63,64,43 51,50,39 46,47,35 60,61,38 53,52,27 62,62,32 65,64,39 56,54,34 41,38,23 54,49,35 49,45,28 63,63,47 53,50,35 58,51,31 64,58,33 60,52,28 60,52,18 59,47,19 63,49,22 91,84,14 74,64,11 66,51,31 71,56,34 88,80,15 63,49,20 103,93,44 59,48,41 64,59,47 46,42,34 44,39,27 54,51,36 41,36,33 42,42,28 53,54,35 59,42,34 96,60,27 102,66,35 61,50,43 63,51,39 85,61,39 49,33,18 54,44,32 43,35,24 45,36,28 43,34,26 36,30,23 37,31,24 37,28,24 42,28,30 52,37,28 43,32,25 159,111,64 90,57,32 144,112,68 183,130,77 106,74,44 138,90,43 80,41,27 129,100,47 161,99,57 110,75,50 115,79,46 210,146,79 102,75,59 142,109,59 193,127,77 92,73,38 135,110,53 152,109,60 146,70,30 93,74,37 126,93,41 177,113,49 121,75,49 97,69,40 143,112,61 120,81,49 220,153,74 91,52,24 91,72,45 140,104,55 113,80,43 211,127,49 191,144,92 56,38,37 45,39,34 45,32,27 66,50,37 63,42,27 57,44,39 47,35,35 43,32,29 38,29,25 53,44,40 47,38,34 51,45,40 45,36,32 42,33,29 43,33,32 43,37,32 53,44,38 49,40,32 67,59,48 51,44,17 72,62,22 59,48,15 38,34,13
37,38,15 47,49,23 48,50,24 34,33,26 41,40,29 38,39,16 37,36,25 51,52,29 55,55,39 40,39,28 47,46,35 52,51,40 46,45,34 38,38,22 39,40,21 44,44,28 40,39,30 34,30,24 48,43,42 47,47,33 37,37,23 44,43,32 42,41,32 50,51,41 49,50,31 49,47,29 50,48,28 53,51,29 50,48,30 56,54,34 59,55,36 72,72,31 58,57,32 66,62,43 64,56,32 67,60,31 63,51,14 61,47,2 78,66,36 87,79,16 67,56,12 86,76,23 79,70,10 97,89,24 82,73,0 67,50,26 77,65,28 64,55,40 54,49,37 52,48,31 55,50,36 49,46,31 49,40,32 55,51,32 74,66,44 72,49,34 100,65,29 99,63,34 58,48,38 56,45,30 54,43,24 43,39,20 59,50,33 45,37,26 45,40,28 37,32,20 40,35,21 48,38,26 108,89,73 53,33,15 179,121,66 70,45,15 148,94,35 149,96,53 131,98,59 149,94,40 102,72,44 140,93,41 79,41,24 134,103,52 170,105,66 99,57,35 95,59,37 118,85,35 93,72,57 138,107,54 191,126,71 96,77,40 137,109,53 150,107,58 147,71,31 95,76,39 128,95,43 172,108,44 123,79,49 94,70,35 143,112,59 119,83,50 221,151,75 96,57,29 92,72,42 142,104,54 112,81,44 209,128,47 197,146,89 75,47,38 72,57,37 67,48,25 55,36,20 45,39,34 50,39,34 46,34,34 44,33,30 41,30,27 53,42,39 45,36,32 50,39,36 42,33,29 40,31,25 56,47,39 47,41,32 47,38,34 51,42,36 59,50,42 73,66,39 58,47,12 48,39,12 56,54,25
38,39,20 39,40,21 44,45,26 37,38,17 41,42,23 40,42,16 38,39,20 47,47,31 40,40,26 46,46,32 51,51,37 37,36,27 39,38,27 41,41,27 54,55,32 46,47,26 41,42,23 51,49,29 44,41,28 43,41,23 49,50,31 55,53,33 39,35,25 47,48,38 44,43,32 54,54,40 37,34,19 57,55,37 53,51,31 64,64,34 62,59,33 54,47,29 63,52,35 73,64,37 73,68,27 51,44,26 75,69,23 71,60,27 71,61,10 79,69,18 79,69,27 66,57,10 83,73,35 77,68,23 66,55,20 77,65,35 59,47,21 75,63,35 66,57,30 62,53,24 51,47,30 66,62,45 64,56,34 56,49,31 63,52,33 78,54,30 104,65,35 88,58,30 63,52,33 61,48,27 55,48,19 52,38,22 61,47,29 46,35,28 54,42,30 44,36,23 47,43,26 55,44,25 178,126,64 84,62,28 151,91,41 104,65,33 135,89,34 137,83,35 134,97,53 206,137,72 91,77,52 143,94,29 72,42,25 124,82,44 133,89,51 129,84,51 96,62,32 132,85,35 95,68,50 143,101,59 197,131,79 98,76,38 142,110,55 147,102,54 146,80,32 97,79,37 130,97,45 170,105,41 130,86,48 95,68,32 145,109,58 119,84,48 233,159,82 103,65,28 93,74,37 135,103,48 112,81,42 210,126,39 203,146,88 86,52,30 50,38,26 47,38,32 48,37,32 45,36,28 47,36,31 52,41,38 48,37,34 55,42,39 51,40,37 46,37,33 47,38,34 45,34,31 38,29,25 37,28,24 47,38,34 54,45,39 56,47,39 52,43,37 74,67,40 70,60,38 50,41,22 47,40,20
43,39,29 28,24,14 41,37,27 45,46,25 41,42,21 37,33,23 42,43,24 41,41,27 44,42,24 47,47,33 45,44,33 51,50,43 34,33,24 40,41,22 38,34,17 61,59,30 52,49,25 48,44,25 61,57,47 47,46,21 55,53,33 56,49,29 43,40,27 45,44,33 48,47,36 51,51,37 55,50,38 55,51,34 58,49,32 64,56,34 50,42,31 61,54,27 85,73,43 73,61,31 65,58,29 67,60,42 50,40,16 66,54,28 92,82,40 71,63,11 99,91,41 77,66,31 85,76,29 96,88,34 91,82,35 71,59,22 66,52,27 73,61,22 75,63,33 64,51,28 63,57,32 63,56,40 48,44,27 57,48,33 70,56,31 89,65,30 92,58,24 96,63,36 66,53,32 63,50,29 69,57,27 59,44,24 57,44,23 53,42,27 64,50,32 46,37,22 54,45,30 83,62,47 159,108,51 103,61,39 149,88,41 75,41,19 144,93,36 129,74,31 137,103,58 209,136,75 91,72,49 142,87,35 78,40,23 109,65,35 121,86,48 101,68,29 127,100,57 206,133,74 103,67,49 141,103,57 201,136,79 97,75,37 142,110,53 146,98,51 144,74,25 99,76,36 129,96,44 168,103,41 125,79,40 96,72,35 144,109,55 116,81,45 237,158,85 107,68,27 98,77,36 139,104,48 113,83,41 212,125,39 208,153,99 65,39,27 45,34,31 82,59,46 50,37,30 45,34,29 47,36,31 51,40,37 51,40,37 51,40,37 47,36,33 45,36,32 47,38,34 46,35,32 39,30,26 43,34,30 49,40,34 52,43,37 58,49,43 50,41,35 66,57,40 80,73,46 51,44,15 67,61,27
49,45,26 42,38,19 40,37,13 43,40,16 61,55,32 64,61,37 41,41,25 43,45,28 48,49,28 50,47,34 78,78,46 51,47,39 53,50,35 42,38,19 45,38,18 37,32,4 51,48,24 43,39,18 42,40,20 57,55,33 55,46,27 72,65,38 53,50,37 39,40,30 47,43,33 48,44,34 49,41,28 60,52,41 60,52,39 62,55,28 62,51,32 66,55,36 88,75,43 84,71,39 54,45,28 50,45,31 88,80,46 78,70,18 71,67,21 63,54,25 67,60,17 73,64,17 72,64,10 96,88,34 85,77,27 77,69,17 75,67,13 74,63,19 81,67,40 64,49,27 69,57,31 69,59,37 59,52,32 54,47,31 87,69,39 103,78,34 90,59,20 96,64,32 77,56,31 52,38,13 79,67,39 60,46,19 58,45,22 61,48,27 68,55,32 52,41,22 65,52,31 68,46,28 156,107,58 67,42,25 157,97,45 62,37,18 144,88,25 133,75,24 134,104,60 216,143,84 93,69,34 102,68,27 83,50,23 118,76,34 155,114,69 98,69,45 134,96,48 213,133,67 96,67,47 141,104,62 203,134,80 95,73,39 143,106,51 137,102,48 151,79,29 101,75,36 130,97,45 166,102,40 126,85,38 93,74,37 145,114,54 113,82,43 237,160,84 108,67,22 95,76,39 142,108,47 113,79,45 219,129,35 193,137,90 55,39,37 48,34,34 47,38,32 45,34,31 47,35,35 46,35,32 50,36,36 51,39,39 51,40,37 50,41,35 44,35,31 49,39,38 46,36,35 40,30,29 42,32,31 46,37,31 54,43,38 66,53,50 45,36,30 70,58,46 74,68,34 74,66,32 77,66,31
57,57,16 55,55,14 65,65,22 56,53,29 52,47,35 55,51,30 35,36,17 34,34,18 36,32,22 44,39,36 55,49,44 51,45,38 72,70,50 53,47,24 67,60,33 44,41,17 50,46,29 49,45,26 48,46,24 65,61,42 71,61,39 53,44,36 46,45,34 48,47,36 50,45,33 54,49,37 72,63,48 59,50,35 65,55,43 77,68,37 83,70,38 83,71,41 101,85,52 86,70,39 80,70,48 44,38,31 76,68,46 56,49,29 47,42,28 58,50,28 84,79,26 64,56,6 69,55,28 76,64,25 88,76,39 75,65,27 72,62,22 69,54,32 71,57,30 79,66,32 86,75,40 76,64,36 64,55,28 61,50,31 73,58,22 95,75,25 94,69,21 103,78,34 83,64,29 64,51,17 85,74,39 71,58,24 70,56,27 69,57,29 72,58,31 51,39,13 77,63,38 79,55,31 176,123,70 70,41,21 153,90,41 63,37,16 149,93,28 136,78,27 128,97,58 178,125,68 139,110,79 96,70,31 81,57,31 135,107,51 173,116,76 94,65,45 134,96,46 220,140,70 93,66,48 142,108,67 211,141,92 99,77,43 147,110,57 134,98,47 150,73,22 102,76,35 130,97,45 163,99,39 130,87,40 97,75,37 145,114,52 112,84,44 242,164,86 105,66,23 95,73,39 146,110,50 113,80,41 220,133,36 199,146,91 52,41,36 46,34,36 44,37,35 50,41,37 46,37,33 46,37,33 45,34,31 45,35,34 53,44,40 52,43,39 46,37,33 52,42,41 45,35,34 42,32,31 39,29,28 53,44,40 55,44,41 67,54,51 42,33,29 53,43,33 88,81,42 69,59,21 91,81,39
62,63,26 57,57,23 46,44,26 55,54,29 53,51,31 51,49,29 45,46,27 44,40,30 48,43,31 52,44,33 53,45,32 61,56,42 64,60,41 57,50,23 59,52,9 54,45,26 58,52,16 57,52,20 54,51,25 72,64,40 76,63,42 48,42,33 47,46,35 46,46,32 67,60,40 59,50,35 92,81,64 73,62,43 66,56,32 71,58,37 94,76,55 63,47,30 96,79,51 95,80,44 84,75,48 66,61,33 70,65,35 73,65,54 53,46,30 59,52,21 93,78,42 105,91,37 82,71,0 85,71,26 93,80,32 59,47,10 81,68,36 97,85,46 73,61,20 85,74,30 81,66,28 72,59,25 83,70,38 56,45,26 78,63,27 83,68,17 95,79,23 99,82,33 80,64,22 77,65,26 87,73,28 83,68,21 82,65,26 75,60,24 73,61,22 66,54,17 75,57,25 80,58,24 179,123,74 81,47,17 151,96,53 66,33,22 95,60,22 116,77,34 147,102,67 114,87,44 99,73,48 141,96,34 80,49,30 136,112,61 161,105,71 107,52,39 181,98,60 218,116,80 202,98,63 205,101,62 216,107,78 188,91,69 181,101,67 176,94,65 148,80,35 104,73,34 130,102,44 163,102,41 135,84,47 101,74,40 148,111,56 115,82,43 244,169,83 106,68,31 97,69,40 140,109,49 119,82,42 224,132,48 195,146,79 55,40,29 42,37,36 43,37,32 50,41,37 47,38,32 44,35,31 44,35,31 44,35,31 47,38,34 47,38,34 34,27,25 47,40,40 48,41,39 43,37,32 43,34,30 51,42,36 58,49,43 61,50,45 40,28,28 42,33,29 90,83,44 73,62,27 93,83,41
72,66,41 51,45,22 50,43,25 54,50,44 41,39,19 53,50,35 47,48,29 47,44,31 54,50,40 54,48,39 58,54,44 55,50,38 50,40,28 78,62,31 78,61,33 58,45,22 94,89,20 80,73,12 60,53,26 79,67,39 72,58,33 51,42,34 48,48,34 55,51,30 79,67,39 80,65,43 87,72,52 65,50,28 78,64,37 57,38,22 91,73,41 83,68,30 106,87,48 109,92,57 69,57,47 56,48,35 43,40,25 51,47,30 57,48,29 69,60,33 53,46,17 88,81,50 103,94,7 76,61,21 97,85,30 75,62,14 98,88,37 81,69,28 77,64,30 80,64,33 80,64,31 79,64,28 85,70,32 67,52,32 76,61,25 97,82,33 98,82,28 98,81,30 91,76,29 89,76,28 86,73,23 93,79,25 93,78,29 82,67,20 82,69,21 87,76,30 73,56,17 86,60,21 126,81,46 87,52,25 110,64,27 69,37,23 97,60,20 130,85,41 146,102,60 218,151,85 96,64,50 142,93,44 110,69,53 99,61,24 124,95,34 194,145,80 243,144,89 213,115,71 197,93,46 193,92,47 200,106,56 219,127,76 255,174,102 255,172,107 192,95,42 163,76,51 150,96,46 161,100,39 135,87,44 102,73,38 150,113,58 118,86,42 247,172,84 104,67,27 98,69,34 143,111,54 120,81,38 227,130,48 200,148,86 55,37,32 41,34,32 44,35,31 47,38,32 50,39,36 43,34,30 42,33,29 46,37,33 43,34,30 53,44,40 36,29,29 47,40,43 50,43,43 42,35,35 45,35,34 51,42,36 57,48,42 64,53,50 38,28,27 46,36,35 69,58,23 70,59,15 102,87,36
78,70,34 78,70,36 48,37,18 53,50,37 50,45,42 60,58,36 57,57,27 43,40,25 34,30,24 49,45,39 41,35,30 51,47,37 62,58,37 68,59,28 83,74,43 67,57,33 77,66,33 83,73,31 75,65,23 89,82,39 69,59,35 68,62,55 45,46,34 56,50,27 76,63,40 72,57,37 87,73,48 88,69,42 86,69,34 92,73,36 111,95,51 101,85,43 110,93,54 109,92,55 73,64,47 74,63,48 78,67,50 72,60,32 75,60,24 86,73,25 61,44,16 79,67,30 60,49,30 55,43,17 70,58,21 79,67,26 74,62,21 92,81,37 73,58,18 82,67,29 81,66,28 102,86,42 88,71,24 88,69,30 74,58,25 81,67,24 90,73,22 87,68,15 95,76,21 97,81,27 83,66,15 96,81,20 102,87,26 93,77,21 82,65,16 89,73,29 75,57,13 100,70,26 173,120,63 92,51,20 154,96,41 94,62,30 148,95,27 161,108,55 144,101,52 222,152,94 169,85,50 255,157,97 194,128,73 88,66,19 119,89,22 131,93,29 202,124,76 174,98,76 166,93,63 164,94,65 178,100,56 225,136,84 255,172,111 247,160,96 175,81,42 244,150,96 188,98,24 167,78,49 129,84,38 99,76,34 156,116,64 126,83,38 239,168,97 114,72,32 114,72,34 155,102,57 138,80,45 189,128,65 183,128,58 164,114,52 185,127,74 131,71,48 75,32,24 52,39,32 44,33,30 42,33,29 51,42,38 44,33,30 51,40,37 45,38,36 51,41,42 51,41,42 42,35,35 47,40,38 51,42,38 54,45,41 66,57,53 39,29,28 43,36,34 73,63,39 107,97,44 101,87,33
