39,44,10 59,63,34 59,62,42 45,47,30 40,41,29 39,42,18 55,56,33 37,42,22 39,38,27 55,56,37 39,40,17 54,55,36 40,40,35 45,44,33 48,49,28 46,47,37 61,64,44 51,54,32 48,47,20 48,46,28 56,55,44 46,46,32 60,60,44 45,48,17 64,60,41 65,62,38 71,67,32 88,82,46 83,79,17 87,81,33 75,66,35 68,67,0 56,48,14 51,45,20 56,52,42 49,48,41 50,51,39 53,53,37 51,48,35 51,42,36 101,70,47 91,65,40 51,43,30 76,57,34 47,40,20 38,32,23 42,33,27 41,35,26 32,31,22 37,33,27 43,33,37 47,38,32 52,28,0 48,28,8 191,143,87 100,75,47 187,133,83 119,92,60 177,115,75 116,88,50 195,135,67 106,75,52 131,90,43 97,62,26 139,113,61 208,148,78 85,72,40 133,104,53 219,151,88 74,60,33 140,111,60 145,112,64 107,75,45 87,73,55 130,105,57 157,120,67 215,151,89 53,40,35 42,36,27 70,55,35 58,49,34 54,45,41 42,36,31 42,36,31 45,39,34 51,44,42 43,36,34 43,37,32 50,44,37 51,45,38 55,49,42 44,42,11 70,66,29 50,48,19 64,57,14 33,30,4
29,30,20 46,47,35 47,48,36 33,34,24 50,51,39 26,26,21 51,51,35 39,43,28 53,54,33 56,57,34 32,31,22 34,32,28 43,44,36 37,36,25 48,47,36 51,52,42 44,47,27 61,64,42 51,50,25 43,41,23 51,52,33 51,53,27 52,54,26 52,54,26 50,47,21 80,78,45 72,69,29 101,96,57 84,80,20 90,83,40 72,62,22 102,95,25 63,56,15 50,46,11 60,57,44 51,51,37 39,40,28 38,37,28 62,60,42 57,49,36 94,64,38 77,51,26 57,49,36 61,50,33 49,45,26 37,32,20 47,38,32 40,34,25 38,37,26 44,38,31 82,60,40 74,51,36 149,109,55 89,58,37 148,105,47 76,45,22 191,136,84 119,92,58 186,124,84 129,93,64 132,105,58 81,62,46 127,89,41 95,60,24 137,113,60 208,149,76 85,72,40 133,104,53 218,150,87 73,59,32 140,111,60 144,111,63 112,80,50 87,73,55 131,106,58 152,117,63 217,153,91 53,41,29 50,35,26 63,46,36 49,39,38 45,36,32 42,36,31 48,42,37 48,42,37 51,44,42 42,35,33 44,38,33 45,39,32 51,45,38 62,56,49 45,43,12 61,58,18 43,39,22 55,52,26 61,59,30
33,35,18 36,38,21 50,52,35 43,45,30 31,32,22 50,52,35 38,37,30 35,39,24 31,31,15 52,53,32 41,42,30 68,66,44 40,41,31 51,52,33 59,60,39 46,47,37 45,46,34 53,54,44 66,66,52 49,50,31 61,61,31 56,57,34 58,60,34 89,91,49 66,58,47 68,67,13 52,45,18 104,103,38 77,69,33 71,64,25 82,77,26 63,58,5 72,65,38 71,64,33 67,61,36 54,51,25 54,54,38 64,61,37 61,54,36 60,50,26 96,69,35 82,53,29 60,53,33 60,52,28 68,59,30 35,29,22 54,47,31 43,39,22 40,38,16 167,133,72 108,88,42 154,108,71 136,104,49 90,58,28 157,111,43 71,56,47 195,132,79 114,90,57 169,130,89 144,100,74 137,105,59 82,60,40 125,87,37 102,63,24 137,113,60 213,154,81 88,73,37 134,104,58 226,150,85 77,61,19 139,115,53 136,105,56 122,80,42 87,80,41 133,106,59 145,112,60 223,150,91 68,49,33 44,32,32 47,36,31 47,38,34 50,39,36 40,31,27 53,44,40 46,37,33 47,37,36 42,35,33 43,37,32 51,45,38 55,49,42 49,42,40 78,75,49 63,57,34 43,39,20 57,51,42 45,39,16
52,55,31 39,42,22 40,41,29 40,42,27 44,47,27 39,40,32 40,39,30 34,37,29 38,42,27 80,83,50 56,54,32 41,46,24 60,63,43 56,57,36 61,62,41 41,42,32 44,45,33 52,53,43 47,47,33 51,52,33 58,56,36 63,58,46 75,70,42 51,48,22 79,72,56 49,41,30 54,45,26 76,72,24 110,105,54 106,102,44 71,67,7 63,56,13 54,45,26 73,66,39 77,74,34 54,48,23 61,54,36 52,48,31 56,48,35 83,75,41 90,68,32 77,48,24 62,53,34 64,56,34 71,65,31 46,35,28 61,54,34 37,30,14 42,35,15 132,100,43 104,78,37 130,74,38 133,101,46 66,33,8 157,108,41 72,57,48 197,137,85 132,102,76 125,93,47 117,84,47 189,138,73 89,62,44 125,87,37 103,63,27 139,115,62 210,151,76 91,74,37 137,107,61 227,152,84 83,68,19 140,116,54 137,106,55 128,86,46 90,77,43 131,107,56 143,110,58 221,151,91 50,38,28 71,60,41 48,37,32 50,41,37 48,37,34 51,42,38 49,40,36 45,36,32 45,38,36 42,35,33 41,34,32 51,45,36 64,59,47 48,43,31 66,62,45 69,69,37 78,77,41 62,58,41 63,58,28
60,64,35 58,61,37 53,55,38 46,47,37 38,39,27 59,60,52 48,49,41 54,55,32 51,49,29 63,64,27 49,50,29 42,47,25 56,54,36 57,54,28 50,53,31 37,40,28 35,34,25 52,52,38 54,54,40 58,55,42 58,51,31 64,58,24 79,72,43 84,78,53 55,54,43 49,46,20 58,55,29 66,63,37 78,72,36 55,49,15 87,80,23 89,84,31 90,83,44 81,74,33 66,57,40 69,63,29 60,53,26 51,47,28 61,55,32 77,69,33 92,74,30 80,58,24 71,62,31 67,58,27 71,64,21 56,45,28 66,59,28 35,31,12 53,43,19 131,102,41 97,79,37 152,95,55 145,97,50 70,46,22 162,115,54 74,48,38 133,108,64 90,63,29 120,100,41 109,82,48 201,133,59 78,56,38 126,85,36 103,65,28 147,111,64 213,152,87 95,78,41 137,106,57 230,155,85 87,73,17 140,117,57 135,104,53 125,86,43 90,77,45 134,108,54 141,104,60 218,154,90 44,37,40 44,35,31 44,38,33 47,38,34 49,40,36 47,38,34 52,43,39 42,35,35 50,43,43 41,35,30 41,34,34 51,42,36 61,52,48 39,35,29 60,52,41 92,85,44 85,80,41 64,57,26 75,68,27
49,50,27 54,55,36 55,57,31 46,45,34 46,45,34 63,62,51 58,61,41 55,57,29 64,59,27 51,51,21 42,39,26 51,49,31 55,52,28 78,75,51 38,39,31 43,44,34 67,65,47 62,59,46 65,58,38 70,63,43 89,81,47 61,53,19 78,69,38 66,57,38 53,49,43 73,70,44 47,47,33 63,63,49 84,84,23 120,118,46 70,65,12 66,60,24 70,60,38 70,62,26 74,65,34 70,61,30 75,64,31 74,65,36 74,64,40 85,74,39 90,75,28 83,69,26 80,69,34 83,72,37 86,76,34 64,53,20 68,60,26 54,46,22 74,60,35 137,97,45 100,76,41 143,93,49 128,90,44 71,47,14 125,91,50 80,61,47 74,51,11 90,69,26 119,97,34 112,89,31 201,139,81 123,77,51 139,86,43 118,69,31 144,110,65 211,152,95 103,79,44 130,109,57 237,159,88 99,82,33 140,117,57 138,102,53 122,81,50 85,75,37 135,109,55 144,108,61 218,155,88 43,36,36 43,37,30 48,44,38 50,41,37 47,38,34 44,35,31 52,43,39 33,31,29 50,43,41 42,33,29 40,33,33 47,37,36 60,50,49 36,31,28 48,42,35 90,83,40 89,82,39 75,68,27 88,81,40
42,42,26 35,34,25 55,56,35 45,44,33 55,51,43 56,53,40 52,53,41 44,46,31 84,75,44 58,53,25 86,88,17 54,47,16 79,77,48 52,48,27 43,43,38 51,51,37 75,70,42 76,66,44 66,55,36 73,63,41 82,73,46 89,78,45 96,85,52 78,69,42 61,58,45 45,44,37 66,71,51 57,56,31 51,45,22 99,93,29 81,76,33 92,87,34 63,56,15 82,77,24 74,67,28 73,64,33 80,69,34 81,73,37 66,54,26 71,60,25 97,87,34 84,74,23 80,71,24 84,75,28 95,85,36 78,67,23 75,65,23 77,65,24 99,80,45 102,64,29 127,86,68 100,76,39 96,57,18 81,57,24 168,113,59 81,56,37 85,63,25 108,89,34 122,100,33 255,200,138 227,136,78 193,98,62 187,97,50 217,127,80 255,181,122 218,134,72 153,83,59 147,103,61 237,157,87 98,78,32 145,120,63 137,101,52 125,85,51 92,77,39 139,114,57 145,106,63 224,160,96 46,37,33 42,36,29 46,42,36 46,37,33 41,35,30 46,37,33 50,40,39 32,30,28 44,39,41 39,29,30 41,34,34 46,36,35 57,47,46 36,31,28 48,42,37 95,89,43 94,89,38 91,85,39 101,93,43
51,50,41 37,36,25 46,49,18 53,55,29 38,39,31 58,53,50 58,59,47 58,59,36 61,54,27 58,50,26 61,60,22 63,60,16 82,80,33 90,88,57 50,47,32 47,48,36 77,70,50 85,72,51 91,78,55 82,70,42 94,84,44 113,101,62 102,91,56 78,68,44 58,54,37 59,55,36 77,68,41 82,75,44 81,74,35 60,51,20 66,55,36 66,54,24 75,67,33 85,77,41 85,74,39 78,67,34 80,70,32 71,61,21 86,75,40 75,65,25 92,82,33 79,69,16 91,81,28 84,74,25 101,89,32 89,77,22 82,69,21 91,76,29 88,77,33 146,104,52 114,82,40 179,129,69 141,106,39 73,47,24 168,111,51 152,100,79 62,40,20 94,73,32 132,85,22 192,86,47 158,85,53 146,76,45 151,76,47 157,74,34 204,118,47 255,177,116 171,83,29 251,168,117 199,119,78 99,77,43 139,115,62 141,103,53 124,81,46 103,79,42 156,112,70 155,106,66 168,124,53 162,124,74 148,102,84 66,39,32 43,33,32 47,40,38 50,43,41 48,41,39 42,40,38 49,47,48 40,33,36 47,40,40 45,38,38 43,36,36 35,28,28 46,36,35 102,97,44 89,84,29 99,93,47 77,72,21
56,57,38 51,51,37 51,50,39 51,49,47 44,41,26 71,59,49 53,49,41 59,58,47 65,62,36 53,46,28 89,82,41 99,92,53 73,66,35 81,78,38 63,64,41 49,48,39 86,77,60 89,77,51 86,69,41 96,79,44 110,94,52 100,89,43 85,74,39 77,66,47 54,52,34 58,58,42 63,56,38 69,60,43 89,78,43 74,67,40 61,58,34 61,58,34 75,70,40 66,57,26 79,68,33 85,75,35 90,82,28 89,80,35 102,87,38 112,99,38 115,103,44 97,85,28 110,94,22 89,75,17 109,91,20 100,85,22 105,90,27 85,72,22 94,79,28 150,109,52 117,79,42 154,101,44 140,99,42 155,72,55 234,141,93 255,171,107 250,131,45 255,129,22 236,118,14 52,30,0 106,75,36 116,64,0 38,26,26 129,87,49 50,29,27 66,34,31 173,84,73 192,108,28 217,133,89 163,73,67 164,74,66 169,77,67 167,75,63 175,80,69 176,81,68 143,73,44 155,128,67 159,125,66 203,107,94 72,25,2 51,33,32 48,41,44 48,41,41 52,45,48 41,39,37 44,38,43 41,33,39 48,43,42 48,41,41 49,42,42 43,36,36 40,33,31 99,92,51 106,99,40 104,99,44 104,99,48
54,54,40 48,47,38 54,55,36 52,50,48 62,58,39 82,70,60 48,43,40 53,52,43 63,59,40 106,96,47 99,89,47 72,61,26 90,83,54 85,79,45 57,54,39 49,46,31 75,64,45 88,74,45 102,87,51 113,95,53 117,102,53 117,105,48 104,88,44 90,74,43 92,83,54 90,81,50 93,83,43 88,82,36 73,63,25 60,52,28 54,53,28 54,53,28 54,52,23 57,48,19 85,74,39 93,82,47 69,56,33 61,53,19 91,80,36 92,84,32 119,107,50 100,89,25 117,100,22 119,98,26 118,91,30 136,98,48 150,119,57 188,140,84 155,86,50 159,86,58 165,81,66 156,80,67 156,72,55 164,84,14 160,74,24 210,111,18 255,126,15 255,137,15 255,138,25 255,95,57 52,43,37 48,37,30 50,35,43 71,54,30 54,43,38 74,52,44 69,30,16 244,157,93 229,148,67 174,82,68 165,76,65 168,76,66 173,82,65 255,175,126 243,152,112 149,84,65 149,122,59 151,117,56 184,85,73 179,93,74 81,53,53 45,35,39 38,31,31 42,35,38 41,39,37 55,49,54 38,35,39 44,39,38 44,37,37 54,47,47 49,42,42 44,37,35 66,54,26 102,94,40 77,72,19 97,92,41
