39,44,10 46,51,17 45,48,26 50,53,33 45,47,30 40,40,35 41,44,22 34,35,16 55,56,33 54,58,29 27,31,16 38,37,26 55,56,37 55,57,29 46,47,26 51,50,39 40,40,35 32,32,27 37,38,17 54,55,34 46,47,37 51,53,38 37,40,18 44,45,22 48,47,20 49,47,25 52,52,36 49,48,37 46,46,32 51,54,23 38,37,26 55,58,25 64,60,41 57,53,32 52,48,29 77,73,38 88,82,46 82,74,40 82,77,24 74,65,36 75,66,35 54,47,4 100,101,33 60,52,18 51,45,20 49,46,33 49,44,41 51,50,41 50,51,39 46,48,33 48,47,36 53,50,37 51,42,36 61,38,23 91,57,25 67,55,45 51,43,30 59,48,29 91,67,45 49,42,22 38,32,23 43,34,30 51,42,34 41,37,27 32,31,22 31,30,21 35,30,27 44,34,38 47,38,32 48,37,20 62,34,5 74,54,8 191,143,87 78,33,0 133,107,68 203,149,99 119,92,60 150,108,54 114,85,52 130,105,57 195,135,67 122,68,18 124,91,54 152,111,64 97,62,26 113,80,43 118,86,40 201,132,94 85,72,40 117,96,55 119,87,53 193,125,62 74,60,33 109,83,44 115,92,50 189,126,59 107,75,45 55,46,27 99,78,55 113,88,40 157,120,67 254,160,63 54,38,34 50,39,34 42,36,27 56,55,46 98,72,47 52,43,28 54,45,41 40,31,27 36,30,25 48,42,37 45,39,34 43,37,32 48,41,39 41,34,32 43,37,32 45,39,34 52,46,39 52,46,39 55,49,42 57,53,34 68,65,25 74,70,33 50,48,19 50,44,8 68,62,28 37,34,8
36,39,15 40,43,19 34,36,19 39,41,24 46,47,37 33,33,28 30,31,19 47,46,35 46,47,26 50,54,27 30,34,19 38,39,20 40,41,20 41,42,21 38,39,20 44,43,34 41,42,32 48,50,35 53,54,31 51,52,31 44,45,35 65,67,50 59,63,36 59,60,39 53,52,25 62,60,38 42,42,26 42,42,28 51,53,27 37,36,29 40,39,32 55,58,27 62,59,35 48,45,21 48,45,19 68,63,33 62,55,26 62,53,26 109,105,45 60,50,28 65,53,25 70,62,12 66,63,10 88,81,38 59,54,22 51,48,33 46,42,34 47,46,37 48,49,37 47,48,36 46,45,36 63,60,45 57,48,40 74,52,34 89,55,23 68,56,46 59,51,38 56,45,26 59,41,22 51,44,26 37,32,20 43,34,30 50,41,33 40,36,26 34,33,26 31,29,25 38,28,29 45,34,29 49,42,40 74,57,31 121,80,51 107,84,42 155,109,50 133,88,53 127,103,66 166,113,60 119,92,60 143,101,47 111,82,49 131,104,57 172,126,58 123,80,33 125,97,59 161,120,73 94,59,23 113,80,43 120,88,42 201,132,94 84,71,39 117,96,55 119,87,53 193,125,62 74,60,33 108,82,43 115,92,50 188,125,58 110,78,48 55,46,27 99,78,55 117,92,44 156,119,66 255,167,68 54,38,32 50,36,36 44,35,31 47,36,33 78,55,40 51,40,33 45,36,32 43,34,30 37,31,26 51,45,40 49,43,38 44,38,33 45,38,36 38,31,29 43,37,32 44,38,33 43,37,30 52,46,39 66,60,53 58,54,35 67,63,26 65,62,22 50,46,25 48,45,19 70,66,31 52,50,19
36,37,27 43,44,34 40,43,23 41,43,26 57,59,42 45,48,26 31,31,26 53,52,43 38,37,28 44,45,35 36,39,31 41,41,25 37,37,23 40,38,34 35,33,31 47,46,39 48,49,39 31,32,22 38,37,26 38,37,28 43,44,34 50,52,37 44,46,29 54,54,38 51,49,29 62,61,36 52,52,36 48,49,28 33,32,21 96,102,50 66,67,46 70,72,46 49,47,18 85,84,46 71,70,34 80,78,31 59,54,13 66,60,14 87,79,43 97,93,35 101,94,35 120,112,47 90,83,15 81,72,41 65,60,30 55,52,37 53,51,33 52,52,38 46,47,35 55,56,46 45,44,37 67,65,47 54,47,31 93,72,49 111,75,42 60,49,34 59,50,35 50,41,24 42,38,21 55,51,30 40,31,23 46,37,31 44,36,25 42,39,26 44,42,24 77,70,52 50,41,26 128,99,68 141,98,65 106,91,44 172,122,78 107,84,42 150,105,41 111,64,30 134,107,73 166,111,59 119,92,58 142,102,50 100,64,33 120,86,56 128,111,62 92,67,39 118,100,58 155,117,67 101,63,26 111,80,43 119,89,43 206,137,97 85,72,38 117,96,55 118,86,52 201,132,67 69,56,24 105,79,40 116,94,49 187,124,55 115,82,45 66,59,32 98,77,52 119,94,46 152,117,63 255,174,75 65,46,34 63,49,33 74,63,46 67,48,25 45,38,38 49,39,38 45,36,32 44,35,31 38,32,27 52,46,41 44,38,33 40,34,29 42,35,33 38,31,29 51,45,40 49,43,38 50,44,37 50,44,39 57,51,46 58,54,37 54,48,23 46,39,8 58,55,29 49,48,21 44,41,15 47,44,18
36,38,21 54,56,39 36,38,21 39,41,24 43,45,30 39,40,28 43,44,32 52,51,40 31,30,23 43,44,34 34,37,29 39,39,23 48,49,28 39,41,26 42,43,22 53,52,41 34,35,25 46,48,33 49,50,29 49,50,29 45,46,36 45,46,36 61,63,46 40,41,33 60,60,46 45,45,31 83,81,61 71,71,41 62,63,40 51,52,33 60,60,30 101,103,61 67,59,48 71,68,28 71,68,28 69,62,35 69,68,3 81,74,35 80,74,26 46,39,0 92,87,36 77,71,23 66,58,24 67,60,33 75,68,37 59,52,32 72,67,37 54,52,34 56,56,40 53,51,31 71,67,48 63,56,38 66,56,32 93,67,42 110,71,41 58,51,33 59,52,32 54,46,22 50,41,24 80,71,42 36,30,23 47,42,28 39,32,16 46,44,26 41,39,17 115,100,62 131,94,41 131,111,65 161,115,78 108,84,47 143,93,47 83,60,29 156,110,42 93,47,6 132,104,66 175,112,59 120,96,63 118,85,37 117,71,43 127,86,57 135,103,57 92,62,34 117,95,57 148,110,60 102,63,24 113,81,39 121,89,43 208,144,100 89,74,38 120,97,57 125,86,56 209,133,68 83,67,25 101,77,44 118,91,48 179,119,51 123,81,43 78,66,27 100,85,49 120,93,46 145,112,60 255,176,79 76,58,39 51,36,27 44,32,32 50,39,34 46,37,33 47,38,34 51,40,37 45,34,31 46,37,33 52,43,39 46,37,33 45,36,32 44,37,35 37,30,28 43,37,32 36,30,25 49,43,36 56,50,45 49,42,40 65,60,48 63,61,30 54,48,25 33,29,10 53,50,37 49,42,26 60,55,27
52,55,31 59,62,38 38,40,25 39,40,28 40,42,27 38,40,23 43,45,30 37,35,31 40,39,30 33,34,24 34,37,27 36,40,25 80,83,50 57,55,24 44,45,22 47,48,36 60,63,43 53,56,34 52,53,30 55,56,35 41,42,32 43,44,32 50,52,37 47,48,38 47,47,33 49,49,33 69,67,45 55,53,33 63,58,46 60,54,29 75,73,42 56,55,30 79,72,56 45,41,20 63,56,36 57,48,29 76,72,24 80,77,12 74,65,36 90,84,36 71,67,7 87,83,23 99,95,37 59,50,31 73,66,39 75,71,25 61,56,28 58,52,29 61,54,36 51,47,30 52,47,33 60,52,39 83,75,41 97,74,43 92,60,28 58,45,24 62,53,34 62,54,30 55,46,27 83,77,43 46,35,28 53,46,26 47,40,20 43,39,20 42,35,15 120,103,66 163,120,73 126,100,59 130,74,38 89,65,28 190,135,92 84,61,30 157,108,41 91,45,4 133,104,69 173,113,61 132,102,76 105,77,37 112,77,50 137,106,55 189,138,73 102,56,15 120,93,57 149,111,61 103,63,27 113,80,41 120,88,42 211,144,99 91,74,37 122,99,57 121,88,51 214,139,71 83,68,19 105,81,48 120,93,50 180,121,48 128,86,46 80,65,27 103,86,51 118,94,43 143,110,58 255,175,73 63,47,34 46,35,30 71,60,41 53,40,33 49,40,36 49,40,36 48,37,34 40,31,27 51,42,38 47,38,34 45,36,32 44,35,31 44,37,35 41,34,32 41,34,32 45,39,30 50,45,33 59,54,42 48,43,31 58,53,41 70,66,45 69,69,37 78,77,41 44,40,23 86,81,53 64,59,29
39,43,16 46,48,31 58,63,29 39,41,26 43,44,32 52,52,38 41,43,26 69,72,41 41,41,38 48,50,33 43,41,21 44,44,14 42,40,18 45,46,25 44,46,29 42,47,27 64,62,42 54,50,31 47,47,15 55,58,36 41,44,32 48,49,37 55,54,43 53,53,37 61,61,47 56,56,42 64,61,46 67,66,41 70,64,41 57,48,29 90,83,52 69,65,44 59,59,43 42,42,28 106,104,57 82,81,29 52,50,17 56,52,17 73,64,19 90,82,32 81,77,15 82,77,26 87,81,35 62,56,8 94,89,34 78,73,34 64,55,36 72,67,37 58,52,29 58,54,35 56,54,36 58,51,31 82,74,38 105,80,32 87,63,28 67,53,26 66,57,30 69,60,33 59,49,25 85,78,39 54,42,30 61,52,25 52,46,21 44,38,15 45,34,15 106,89,52 133,84,44 124,106,64 141,84,44 93,72,29 205,139,87 86,63,32 164,113,48 86,45,14 124,85,55 123,93,47 131,98,61 117,92,46 113,76,50 139,109,51 200,132,58 103,56,22 120,96,59 150,109,60 97,59,22 108,83,39 116,86,40 220,142,96 103,86,49 125,98,51 114,88,38 219,144,74 84,70,14 104,83,42 125,91,57 183,121,47 124,85,44 81,66,28 105,87,55 120,94,40 144,107,63 255,182,78 59,44,33 44,34,33 45,36,32 46,37,31 43,37,32 45,36,32 47,38,34 39,30,26 47,38,34 51,42,38 43,36,36 44,37,37 47,40,38 41,34,32 41,34,32 42,36,29 56,47,43 67,58,54 48,44,36 48,42,33 61,57,22 67,63,28 72,66,32 101,94,63 58,51,20 92,87,44
48,50,35 51,51,46 51,54,32 43,45,28 37,39,24 48,48,32 38,39,29 50,51,39 47,48,38 47,49,34 57,55,33 61,56,26 39,37,15 52,53,34 61,64,44 52,57,35 51,48,33 78,74,53 37,35,17 46,47,39 38,41,33 45,46,36 46,45,34 55,55,39 55,52,39 58,55,42 84,77,61 87,80,51 65,60,17 69,62,35 100,92,58 80,76,55 48,47,38 60,60,46 63,57,32 51,48,35 50,46,27 59,53,19 80,70,28 64,55,24 77,71,25 62,55,14 68,62,16 71,63,27 70,63,24 76,68,44 69,62,35 77,69,35 67,58,29 72,64,40 55,53,31 64,58,33 76,70,34 104,84,34 92,74,30 76,64,27 78,70,36 76,68,34 63,54,25 91,84,41 60,49,30 67,59,25 71,64,35 52,44,20 57,45,19 108,94,51 164,116,71 126,108,66 153,93,54 94,72,27 204,138,86 88,64,31 152,109,49 76,47,16 130,84,56 92,64,24 92,68,33 109,89,30 102,65,39 136,108,50 201,134,57 107,61,24 120,96,61 148,108,56 105,68,26 108,82,41 118,88,42 231,152,104 102,83,46 124,99,51 115,85,39 225,147,78 91,77,21 104,82,44 123,92,55 181,119,45 126,87,46 76,61,21 104,86,54 121,95,41 141,104,62 255,185,83 58,42,36 45,36,32 46,37,33 49,40,34 43,37,32 49,40,36 49,40,36 39,30,26 46,37,33 50,44,39 41,34,34 43,36,36 47,40,38 40,34,29 38,31,31 50,44,37 52,43,39 66,56,55 39,35,29 45,38,36 86,79,50 78,71,28 92,87,46 65,60,19 87,82,43 96,89,46
51,53,27 51,52,29 48,48,32 46,46,30 44,45,24 40,39,28 60,57,44 47,47,33 55,57,40 48,51,31 60,59,32 65,59,25 54,54,13 50,48,19 66,62,25 59,55,34 64,61,37 69,66,40 51,48,33 43,44,36 48,47,36 60,57,42 59,55,38 66,57,40 59,52,32 68,61,43 53,46,26 78,69,40 46,35,16 76,67,38 104,92,62 75,69,44 58,54,33 54,54,24 49,50,27 43,44,32 60,57,42 54,52,21 64,59,16 119,113,38 71,64,23 76,74,12 58,54,6 68,61,22 69,61,25 98,91,48 80,73,30 76,65,30 73,62,27 77,66,31 61,51,27 76,64,38 84,73,38 87,77,26 91,81,32 83,71,32 77,67,27 77,67,27 73,63,23 98,89,44 68,57,22 79,68,33 75,67,33 69,60,29 76,59,31 115,91,56 162,121,76 130,106,73 140,96,54 116,76,42 146,109,67 111,68,33 123,93,49 82,55,23 141,111,67 77,58,23 90,70,20 111,91,32 122,98,43 169,97,62 205,117,81 191,98,66 201,105,74 202,98,63 181,91,65 164,90,67 158,85,55 229,159,108 108,76,44 125,103,54 117,83,40 225,147,76 97,80,31 106,84,39 121,94,49 187,121,46 121,80,49 79,68,22 101,84,60 124,98,44 144,107,63 255,189,85 59,43,39 42,36,31 43,37,30 45,39,32 43,37,32 47,38,34 47,38,34 39,30,26 45,36,32 49,43,38 33,31,29 46,41,40 47,42,39 43,34,30 41,34,34 50,43,41 53,43,42 61,51,50 36,31,28 40,35,32 84,77,57 87,80,39 92,85,42 103,97,51 81,74,33 69,59,17
42,42,26 35,35,21 55,54,47 55,56,35 45,44,33 42,38,28 54,51,38 60,57,44 52,53,41 37,40,28 65,61,42 89,80,49 58,53,25 66,64,33 96,96,24 60,51,32 79,77,48 77,74,48 50,47,32 47,47,42 51,51,37 50,48,17 72,64,40 73,60,39 66,55,36 70,60,38 58,50,39 84,75,48 89,78,45 85,76,45 106,93,61 68,64,47 61,58,45 45,44,35 42,41,34 58,63,43 57,56,31 51,45,20 58,53,14 100,99,22 81,76,33 74,66,30 88,83,28 78,71,30 82,77,24 69,62,23 68,60,24 77,66,33 80,69,34 79,69,31 77,69,35 76,64,36 71,60,25 91,81,32 86,76,23 81,70,24 80,71,24 77,69,19 93,85,35 101,91,42 78,67,23 87,77,35 83,71,30 78,66,29 99,80,45 136,95,66 110,88,50 141,100,82 100,76,39 155,109,72 142,99,52 105,78,35 168,113,59 110,58,26 112,83,52 93,71,33 108,89,34 118,96,33 126,88,22 255,179,125 227,136,78 202,107,62 186,95,55 190,100,53 217,127,80 255,169,115 255,181,117 197,112,59 153,83,59 149,91,54 123,79,39 227,147,77 98,78,32 108,83,39 127,95,49 183,121,47 125,85,51 86,70,26 106,85,58 127,102,45 145,106,63 255,187,82 59,42,34 46,35,28 42,36,29 43,37,30 46,42,36 45,36,32 41,35,30 42,33,29 45,36,32 51,44,42 32,30,28 47,42,44 54,49,51 43,33,34 41,34,34 50,43,41 53,43,42 61,51,50 36,31,28 40,35,32 64,56,43 66,60,14 94,89,38 103,98,47 82,76,30 107,99,47
53,52,43 47,46,37 59,59,45 52,55,24 51,53,27 25,26,18 54,52,48 34,33,26 51,52,40 50,53,33 61,58,34 71,64,37 60,52,28 53,48,18 73,71,24 63,60,18 82,80,33 57,53,18 51,48,35 49,46,31 55,56,44 63,60,34 63,52,33 84,71,48 101,88,65 87,75,49 90,79,46 99,89,49 107,95,56 82,72,34 89,77,47 78,71,55 72,68,51 68,66,46 73,65,43 73,64,37 64,57,26 80,74,28 65,59,25 80,70,48 71,60,41 82,70,44 80,70,32 63,55,21 84,76,40 89,79,41 76,65,32 69,58,23 82,72,34 69,59,17 86,76,38 70,59,24 82,72,32 100,89,45 97,87,34 98,88,35 87,77,24 87,77,28 100,88,33 104,92,35 88,76,21 109,96,46 94,81,33 94,78,36 86,75,31 133,105,65 195,144,87 143,111,69 187,137,77 108,81,34 206,143,90 91,71,39 168,111,51 137,62,31 98,57,37 75,53,33 101,80,39 116,92,28 176,91,38 238,143,107 187,114,82 168,98,67 167,92,61 174,99,70 221,138,98 243,155,94 254,169,98 188,100,46 218,130,76 255,172,96 165,79,45 231,151,110 99,77,43 106,83,41 128,102,52 179,120,47 124,81,46 93,69,32 115,84,47 143,99,57 154,105,65 200,149,73 139,101,51 145,107,59 95,49,31 83,38,31 50,44,35 44,34,33 43,36,34 42,35,33 44,37,35 48,43,40 41,39,37 44,39,38 46,41,43 42,35,38 45,38,38 49,42,42 48,41,41 58,51,51 34,27,27 44,37,37 58,47,42 99,94,41 100,95,40 100,95,40 100,94,48 105,97,45
