111,105,12 131,125,32 105,97,7 75,67,15 76,70,75 87,86,89 90,88,89 95,92,98 100,94,99 46,43,47 52,43,28 178,125,82 157,79,33 239,135,88 248,138,87 237,132,79 219,123,67 212,134,67 119,89,4 109,96,5 119,113,22 92,87,57 81,79,87 58,55,61 72,70,78 83,82,87 88,82,87 46,38,27 52,43,14 91,64,21 91,69,33 113,95,33 117,102,21 110,95,14 77,65,0 74,54,6 138,77,16 253,148,79 207,120,56 146,107,38 144,122,59 121,103,41 120,108,40 102,87,10 45,25,16 79,61,56 160,130,115 190,151,123 245,206,176 255,248,216 101,78,49 76,63,11 61,53,59 138,106,90 146,89,58 137,101,93 185,135,102 194,144,111 135,114,89 78,72,47 86,81,51 53,54,17 115,115,52 47,41,18 56,47,16 47,40,1 90,85,16 67,63,5 90,86,26 100,92,40 82,71,38 75,63,51 78,66,54 73,61,49 66,51,42 54,38,32 74,63,46 105,100,31 103,90,27 82,68,14 75,61,7 96,83,22 62,52,3 46,34,24 32,20,20 32,23,19 26,17,11 34,21,16 41,25,12 64,47,21 86,72,16 97,87,7 112,101,26 91,87,0 97,95,7 92,85,13 98,82,8 143,128,47 96,86,15 97,85,3 118,100,27 130,89,40 126,99,38 118,94,30 116,87,38 125,97,41 117,80,38 115,81,36 134,98,47 136,98,48 127,86,37 120,82,36 135,96,55 136,97,56 142,101,52 128,87,38 138,97,52 133,92,47 138,98,46 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
113,104,5 124,117,20 105,93,11 78,69,22 78,72,77 87,86,89 91,88,92 103,100,106 105,99,106 45,44,47 53,43,31 172,119,78 187,112,67 200,111,62 205,105,55 229,126,72 181,105,42 153,102,24 130,112,21 112,103,16 97,91,16 65,60,46 78,77,80 70,67,71 73,71,79 83,80,86 90,85,87 44,36,23 43,35,1 84,57,10 107,85,49 107,88,35 101,87,3 97,86,1 115,104,29 88,70,8 192,133,74 251,146,75 225,130,67 123,99,35 123,105,43 85,66,13 99,82,15 123,108,29 38,26,0 47,35,25 147,117,102 180,146,116 232,193,163 230,194,163 105,81,48 81,62,7 58,51,54 101,74,58 145,77,39 172,124,99 152,96,58 184,133,98 121,100,75 43,37,12 63,58,28 67,63,28 86,85,29 50,44,21 50,41,12 63,56,17 77,74,9 88,85,18 82,78,18 64,56,6 94,83,48 45,32,29 75,63,53 73,62,47 69,54,45 63,48,39 61,51,29 50,42,0 88,78,0 126,115,40 97,84,21 119,109,38 36,23,0 24,12,12 22,15,15 30,20,19 35,26,22 35,22,19 46,29,21 55,36,20 89,75,19 96,86,8 98,87,14 99,91,10 101,102,23 91,88,23 79,71,6 96,85,12 128,117,32 108,98,4 124,111,22 132,98,39 123,100,31 132,109,40 121,96,39 124,99,42 122,90,44 132,95,51 124,88,37 140,102,52 137,96,47 132,94,46 134,95,52 122,84,38 135,94,45 131,90,41 143,102,57 134,93,48 133,93,41 144,100,47 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
90,79,4 101,91,20 112,100,34 85,74,28 71,63,69 83,80,84 95,92,96 99,96,100 103,97,104 80,79,82 51,47,37 94,60,28 190,128,86 204,130,78 178,106,58 175,97,49 94,75,22 114,106,41 129,119,50 85,83,54 67,65,61 65,62,66 75,72,76 80,77,81 76,73,79 81,78,82 83,77,72 35,27,14 84,75,30 74,50,0 92,76,22 60,50,0 88,84,0 111,102,26 79,74,3 149,131,87 164,111,58 200,113,47 223,141,69 185,142,97 78,63,25 96,87,42 106,92,22 95,83,15 100,101,33 42,35,19 93,71,63 136,107,85 176,142,112 168,139,104 155,126,77 60,48,7 53,44,40 67,48,32 226,131,66 178,87,27 188,121,69 129,79,37 180,166,141 99,93,70 131,114,90 143,119,93 128,111,83 106,95,76 97,84,61 49,40,9 41,32,15 61,58,7 52,45,14 85,76,49 90,75,64 45,30,21 64,53,38 62,50,40 102,89,66 63,54,27 102,95,56 97,88,41 94,86,7 110,98,20 60,51,0 63,57,0 27,16,13 25,16,12 22,15,15 20,13,16 28,18,17 45,32,29 44,27,19 65,47,26 104,91,41 88,78,7 92,84,19 86,78,13 87,77,0 112,91,21 183,132,67 162,117,42 100,84,0 141,117,35 127,108,26 120,95,20 108,88,13 123,106,30 117,102,25 120,107,34 120,97,39 121,90,39 139,107,52 126,90,39 127,89,41 132,96,45 131,93,43 140,102,54 130,89,40 130,89,40 127,86,41 141,100,55 149,108,59 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
97,86,24 88,76,19 87,75,16 96,85,21 66,56,60 81,78,82 82,81,84 89,86,90 94,91,97 95,94,97 50,51,43 72,53,30 94,55,23 111,55,21 155,84,42 221,159,117 89,94,88 77,78,83 86,84,94 78,76,86 67,65,75 66,62,71 66,65,68 74,71,77 75,74,77 74,72,70 51,48,22 31,24,22 67,62,11 67,50,24 102,90,22 91,83,33 49,39,1 91,85,10 79,71,6 165,155,102 179,159,100 84,63,22 109,99,48 60,47,13 66,56,18 66,59,20 134,129,76 80,68,31 64,63,36 29,23,16 56,43,40 103,80,65 174,146,117 144,117,81 105,79,40 43,33,21 50,40,39 72,46,34 253,151,77 252,143,69 177,108,52 131,82,46 60,44,13 65,56,37 161,141,123 166,135,112 173,142,119 182,157,138 147,132,110 72,65,36 68,65,39 34,29,15 73,61,61 136,120,105 133,118,98 104,85,71 87,79,25 83,78,9 92,88,10 93,81,44 98,87,43 84,75,19 101,93,30 99,88,24 59,47,19 38,27,10 29,19,23 28,18,17 23,16,16 21,14,17 22,12,11 36,25,20 49,33,20 64,45,29 75,63,4 104,97,11 84,77,18 94,89,18 83,78,5 77,65,26 137,78,32 195,125,63 171,139,53 165,146,51 112,94,3 108,86,10 105,85,8 143,126,48 117,105,23 110,102,23 130,106,42 126,102,38 117,88,25 128,95,43 125,89,42 121,85,36 124,91,39 136,103,53 135,97,47 136,98,48 136,95,50 136,95,50 132,95,42 142,100,48 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
100,88,22 107,97,30 101,88,25 83,75,10 68,62,67 79,78,81 79,78,81 83,82,87 91,88,94 90,89,94 92,97,93 104,99,85 156,122,90 160,125,87 139,115,78 101,100,89 90,82,88 89,87,97 91,86,102 79,79,91 73,73,83 72,70,78 68,65,69 68,65,71 78,73,72 69,67,49 64,63,25 36,26,25 58,53,25 72,66,30 57,49,15 68,62,14 62,55,14 47,39,5 135,127,93 178,170,107 105,90,29 72,64,12 30,19,16 39,35,29 45,34,27 63,51,39 61,50,35 60,50,28 46,39,21 30,23,21 47,35,37 86,69,59 84,65,42 154,129,110 57,41,35 57,45,45 43,36,39 63,46,38 223,124,56 252,139,62 214,145,89 81,46,19 54,45,41 151,142,127 165,140,123 169,138,115 175,141,119 172,143,123 83,67,50 37,28,11 28,24,14 28,23,20 44,37,35 53,36,26 147,129,99 123,106,67 114,101,51 118,106,47 115,107,26 97,85,15 85,73,14 113,103,21 113,101,35 93,81,24 47,33,15 29,16,11 32,22,23 30,20,19 23,16,14 22,15,15 21,14,12 26,17,13 50,32,29 53,34,20 73,60,10 84,75,17 81,72,16 76,69,0 110,98,30 74,54,24 67,43,17 131,91,55 164,100,54 95,60,24 87,53,21 89,55,21 94,65,12 121,98,27 134,118,46 91,77,7 127,110,30 146,129,53 124,106,35 132,104,46 127,98,47 130,100,54 120,90,32 124,90,45 134,98,47 141,105,54 130,89,44 138,97,52 138,100,52 129,86,39 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 137,94,47 144,101,54 143,100,53
97,87,16 99,90,16 84,77,5 83,76,8 59,56,60 76,75,78 78,77,82 80,78,86 90,87,93 91,88,94 92,93,96 88,105,100 89,101,94 94,99,93 100,105,101 86,88,88 90,87,91 101,98,104 89,83,90 85,84,89 77,78,83 81,80,85 73,69,78 69,62,62 75,71,34 71,66,36 65,65,24 38,31,15 29,21,10 89,85,37 58,55,4 65,60,17 78,71,42 78,69,38 162,154,91 179,166,103 77,68,12 55,46,31 46,24,18 52,38,20 70,57,36 61,53,42 59,52,50 57,45,35 77,68,37 54,49,37 39,29,28 84,71,64 86,72,56 153,139,121 73,61,51 61,50,47 54,42,42 74,62,52 185,117,58 215,153,95 86,70,57 68,55,50 64,57,55 133,122,107 146,124,104 153,127,104 158,134,110 161,140,115 141,127,111 64,53,46 35,28,28 28,20,26 42,35,35 54,43,36 64,48,17 113,94,39 99,87,7 119,107,29 105,95,24 88,76,17 100,90,21 124,115,30 111,99,21 81,67,22 44,29,18 26,15,8 30,20,19 31,22,18 29,23,18 27,20,20 23,18,15 32,21,18 51,31,22 72,51,28 55,43,0 66,56,3 70,64,0 83,81,9 109,96,33 68,48,16 65,41,19 77,48,24 142,97,64 92,52,27 94,59,34 94,57,33 92,57,30 94,60,28 101,72,23 136,114,51 124,107,31 126,113,24 110,101,25 106,89,13 114,95,31 122,110,30 126,100,48 127,96,45 133,95,47 131,92,49 137,94,47 136,95,50 140,104,57 136,95,48 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
114,106,25 128,120,39 105,96,20 94,85,11 55,53,49 73,72,75 76,74,82 81,79,87 91,88,94 94,91,97 94,98,100 85,104,98 100,112,108 88,88,88 94,92,93 98,95,99 106,100,105 108,102,107 107,101,106 89,88,91 81,80,83 81,79,80 79,73,80 76,68,44 113,111,37 82,75,32 44,36,25 85,76,57 38,32,9 88,85,30 36,28,15 64,65,0 72,63,46 124,116,80 183,171,103 104,90,34 83,74,18 42,32,10 74,37,11 197,109,57 246,144,81 243,143,80 117,56,22 60,47,42 62,50,40 44,37,17 37,28,20 65,56,52 79,71,60 100,92,79 102,94,83 111,101,91 98,87,68 141,126,79 210,179,115 196,161,125 131,111,93 82,68,54 81,72,66 121,109,99 130,114,101 126,107,91 132,113,97 119,104,84 133,121,95 128,115,94 63,49,51 38,27,20 53,43,33 63,56,17 97,85,44 71,60,0 93,83,14 64,55,0 101,89,34 97,86,11 125,113,31 148,134,50 108,92,38 48,32,15 36,23,20 38,25,20 30,21,13 31,22,16 31,22,18 29,22,20 30,20,19 40,24,18 64,43,20 79,60,21 83,71,1 100,90,19 100,91,17 116,106,39 76,57,20 79,50,30 75,46,26 84,53,32 91,56,31 93,56,30 98,59,31 99,59,34 97,57,32 95,59,30 94,59,32 95,58,43 97,69,31 120,96,41 106,96,6 98,88,8 120,100,23 105,89,17 102,83,19 118,91,28 125,96,20 125,89,42 131,90,45 134,93,46 132,94,48 145,104,59 144,103,56 143,100,53 151,108,63 147,104,57 138,97,50 148,107,60 151,110,63 132,87,41
91,79,13 94,81,18 92,81,17 92,85,15 49,40,34 69,70,75 80,78,86 86,84,92 90,88,96 91,90,95 97,103,106 81,100,94 89,99,96 90,89,92 98,97,100 104,102,103 104,99,101 107,101,106 106,104,105 92,89,95 81,80,83 77,75,76 87,81,35 90,86,0 95,86,12 81,74,6 63,58,5 68,61,43 71,70,18 56,54,7 33,26,10 61,58,18 85,77,53 157,149,95 185,172,97 75,62,12 70,65,14 96,76,44 103,55,26 127,68,11 228,138,75 255,146,84 255,140,67 52,36,23 37,27,15 34,26,2 81,75,39 40,34,29 77,71,62 71,65,56 132,124,111 98,88,76 136,124,96 189,174,111 192,170,105 172,137,110 192,168,146 76,57,41 68,56,46 67,54,47 63,50,45 74,62,52 62,50,38 66,54,42 72,55,47 83,66,40 74,63,17 57,46,31 37,28,22 37,30,12 85,76,29 54,42,12 80,71,40 67,58,29 80,66,12 84,68,12 111,96,35 109,100,24 83,68,28 43,27,21 38,25,20 40,27,20 47,35,25 40,28,18 31,21,11 32,19,12 42,25,15 58,36,16 64,41,0 95,78,29 105,94,21 92,83,7 83,69,13 68,48,16 67,43,19 73,49,27 72,43,23 78,47,24 87,52,27 96,54,30 98,57,28 102,63,35 96,60,31 95,59,26 101,65,34 97,61,32 99,63,34 107,77,35 152,114,48 113,98,19 124,110,24 96,88,7 100,85,4 132,117,27 120,102,15 127,103,41 110,80,24 129,98,38 135,104,44 142,105,50 132,94,46 129,91,43 125,87,39 125,87,39 128,96,41 125,94,34 117,81,32 133,91,39
101,93,30 89,82,23 87,81,17 90,83,11 47,41,32 66,67,72 76,75,80 87,83,92 88,87,92 94,93,98 95,104,106 88,101,100 88,89,92 93,92,97 101,98,102 106,101,103 105,100,102 105,103,104 99,97,98 98,95,99 87,86,91 88,89,79 99,96,29 103,93,24 99,89,18 76,65,3 84,84,2 41,34,3 68,64,16 92,89,36 57,50,11 82,80,22 99,88,55 184,172,113 213,202,117 79,70,14 80,71,24 113,83,41 190,116,78 178,82,24 158,89,33 158,94,34 247,145,73 53,31,25 61,53,29 88,83,44 55,47,23 36,26,25 61,54,52 75,69,64 118,110,97 116,104,78 180,166,110 193,171,108 183,151,119 226,192,162 185,156,136 98,75,62 70,58,46 65,55,43 43,30,7 71,60,27 66,58,8 126,119,49 79,67,0 102,90,20 97,87,20 66,56,16 71,60,25 99,85,42 67,63,15 46,39,12 53,41,4 83,74,18 108,101,2 127,114,23 108,92,18 102,90,35 57,44,21 38,25,20 39,26,23 39,26,19 41,26,17 45,30,19 58,39,25 65,45,27 69,45,19 73,50,21 77,58,19 60,44,2 99,92,4 73,61,22 81,51,23 82,46,17 77,47,21 60,39,16 72,48,26 80,51,29 88,51,25 103,57,31 105,61,33 96,60,31 94,58,29 97,61,32 99,63,34 99,60,32 98,54,26 107,61,22 140,100,34 118,91,26 98,81,5 104,95,21 97,85,17 97,86,13 108,99,25 115,103,25 121,104,37 124,103,31 134,111,40 132,110,36 120,91,40 105,76,23 128,103,44 115,88,27 123,101,36 112,89,31 125,96,47 121,91,35
95,94,17 104,98,34 99,90,30 87,84,19 48,44,34 65,64,67 78,77,80 84,81,87 89,86,92 93,92,97 90,99,99 101,112,111 95,94,97 94,93,96 100,99,102 103,102,105 104,103,106 66,65,68 46,45,48 90,87,91 91,90,95 92,99,40 114,116,30 84,82,8 80,73,16 70,60,11 94,88,40 83,75,41 86,76,34 102,95,38 105,101,25 79,69,29 96,86,46 194,182,125 232,219,130 107,96,34 117,96,53 104,70,29 153,80,37 234,133,67 255,136,69 255,148,81 215,117,44 64,34,6 81,78,25 67,60,17 50,39,20 36,27,23 59,52,50 70,64,59 66,57,40 172,158,113 192,178,108 243,211,179 255,245,213 214,178,149 149,122,106 94,73,60 72,62,9 61,57,0 95,88,18 95,80,33 87,80,12 91,74,23 107,96,9 108,94,24 92,80,21 107,80,17 92,63,0 86,68,0 88,72,16 52,43,0 150,134,35 121,103,3 91,79,1 102,99,18 96,91,18 88,77,31 46,35,18 38,26,16 40,27,22 41,28,21 45,30,19 55,36,20 61,39,21 72,46,25 79,53,28 72,47,17 97,83,25 95,84,9 87,72,25 58,44,19 99,66,41 101,65,36 85,56,25 47,26,1 72,48,24 84,53,30 105,61,31 119,70,34 113,68,35 94,60,30 96,61,36 101,64,38 99,59,34 99,57,33 123,75,46 164,110,60 164,106,55 179,120,63 120,88,17 80,69,7 64,57,0 75,68,7 103,98,18 107,100,12 106,89,13 155,141,44 121,106,29 115,98,20 112,90,27 102,79,19 106,88,28 111,90,34 112,101,26 110,93,24 125,104,34 127,107,48
